2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|488200 |486207 |659652 |   1.4 |   922M |  92 | 540 |  60 |  98 | 428k|  2 |   0 |   0 | 5.352523e+03 | 5.648885e+03 |   5.54%|  24.06%
  667s|488300 |486307 |659785 |   1.4 |   923M |  92 | 540 |  60 |  97 | 428k|  1 |   0 |   0 | 5.352537e+03 | 5.648885e+03 |   5.54%|  24.06%
  668s|488400 |486407 |659918 |   1.4 |   923M |  92 | 540 |  60 |  90 | 429k|  2 |   0 |   0 | 5.352537e+03 | 5.648885e+03 |   5.54%|  24.06%
  668s|488500 |486507 |660056 |   1.4 |   923M |  92 | 540 |  60 |  97 | 429k|  2 |   0 |   0 | 5.352537e+03 | 5.648885e+03 |   5.54%|  24.06%
  668s|488600 |486607 |660198 |   1.4 |   923M |  92 | 540 |  60 | 100 | 429k|  2 |   0 |   0 | 5.352554e+03 | 5.648885e+03 |   5.54%|  24.06%
  668s|488700 |486707 |660329 |   1.4 |   923M |  92 | 540 |  60 |  98 | 429k|  2 |   0 |   0 | 5.352555e+03 | 5.648885e+03 |   5.54%|  24.06%
  668s|488800 |486807 |660460 |   1.4 |   923M |  92 | 540 |  60 |  88 | 429k|  2 |   0 |   0 | 5.352555e+03 | 5.648885e+03 |   5.54%|  24.06%
  668s|488900 |486907 |660592 |   1.4 |   923M |  92 | 540 |  60 |  89 | 429k|  1 |   0 |   0 | 5.352555e+03 | 5.648885e+03 |   5.54%|  24.06%
  668s|489000 |487007 |660724 |   1.4 |   923M |  92 | 540 |  60 |  96 | 429k|  2 |   0 |   0 | 5.352573e+03 | 5.648885e+03 |   5.54%|  24.07%
  668s|489100 |487105 |660858 |   1.4 |   923M |  92 | 540 |  60 | 100 | 429k|  2 |   0 |   0 | 5.352589e+03 | 5.648885e+03 |   5.54%|  24.07%
  668s|489200 |487205 |660998 |   1.4 |   923M |  92 | 540 |  60 |  99 | 429k|  2 |   0 |   0 | 5.352613e+03 | 5.648885e+03 |   5.54%|  24.07%
  669s|489300 |487305 |661141 |   1.4 |   923M |  92 | 540 |  60 |  93 | 429k|  1 |   0 |   0 | 5.352634e+03 | 5.648885e+03 |   5.53%|  24.07%
  669s|489400 |487405 |661269 |   1.4 |   925M |  92 | 540 |  60 |  89 | 429k|  2 |   0 |   0 | 5.352639e+03 | 5.648885e+03 |   5.53%|  24.07%
  669s|489500 |487505 |661405 |   1.4 |   925M |  92 | 540 |  60 |  93 | 429k|  2 |   0 |   0 | 5.352639e+03 | 5.648885e+03 |   5.53%|  24.07%
  669s|489600 |487605 |661551 |   1.4 |   925M |  92 | 540 |  60 |  90 | 430k|  2 |   0 |   0 | 5.352639e+03 | 5.648885e+03 |   5.53%|  24.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|489700 |487705 |661684 |   1.4 |   925M |  92 | 540 |  60 |  90 | 430k|  2 |   0 |   0 | 5.352639e+03 | 5.648885e+03 |   5.53%|  24.07%
  669s|489800 |487805 |661815 |   1.4 |   926M |  92 | 540 |  60 |  86 | 430k|  2 |   0 |   0 | 5.352639e+03 | 5.648885e+03 |   5.53%|  24.08%
  669s|489900 |487905 |661947 |   1.4 |   926M |  92 | 540 |  60 |  98 | 430k|  2 |   0 |   0 | 5.352644e+03 | 5.648885e+03 |   5.53%|  24.08%
  669s|490000 |488005 |662093 |   1.4 |   926M |  92 | 540 |  60 |  95 | 430k|  2 |   0 |   0 | 5.352665e+03 | 5.648885e+03 |   5.53%|  24.08%
  669s|490100 |488105 |662240 |   1.4 |   928M |  92 | 540 |  60 |  94 | 430k|  2 |   0 |   0 | 5.352675e+03 | 5.648885e+03 |   5.53%|  24.08%
  669s|490200 |488205 |662373 |   1.4 |   928M |  92 | 540 |  60 |  93 | 430k|  2 |   0 |   0 | 5.352675e+03 | 5.648885e+03 |   5.53%|  24.08%
  670s|490300 |488305 |662499 |   1.4 |   928M |  92 | 540 |  60 |  84 | 430k|  1 |   0 |   0 | 5.352675e+03 | 5.648885e+03 |   5.53%|  24.08%
  670s|490400 |488405 |662644 |   1.4 |   928M |  92 | 540 |  60 |  92 | 430k|  2 |   0 |   0 | 5.352683e+03 | 5.648885e+03 |   5.53%|  24.08%
  670s|490500 |488505 |662784 |   1.4 |   928M |  92 | 540 |  60 |  90 | 430k|  2 |   0 |   0 | 5.352683e+03 | 5.648885e+03 |   5.53%|  24.08%
  670s|490600 |488605 |662922 |   1.4 |   928M |  92 | 540 |  60 |  88 | 430k|  2 |   0 |   0 | 5.352683e+03 | 5.648885e+03 |   5.53%|  24.08%
  670s|490700 |488705 |663065 |   1.4 |   928M |  92 | 540 |  60 |  96 | 431k|  2 |   0 |   0 | 5.352688e+03 | 5.648885e+03 |   5.53%|  24.08%
  670s|490800 |488805 |663210 |   1.4 |   928M |  92 | 540 |  60 |  92 | 431k|  2 |   0 |   0 | 5.352711e+03 | 5.648885e+03 |   5.53%|  24.08%
  670s|490900 |488905 |663335 |   1.4 |   928M |  92 | 540 |  60 |  92 | 431k|  2 |   0 |   0 | 5.352713e+03 | 5.648885e+03 |   5.53%|  24.08%
  670s|491000 |489003 |663470 |   1.4 |   928M |  92 | 540 |  60 |  97 | 431k|  2 |   0 |   0 | 5.352713e+03 | 5.648885e+03 |   5.53%|  24.09%
  670s|491100 |489099 |663603 |   1.4 |   928M |  92 | 540 |  60 |  94 | 431k|  2 |   0 |   0 | 5.352713e+03 | 5.648885e+03 |   5.53%|  24.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s|491200 |489199 |663736 |   1.4 |   928M |  92 | 540 |  60 |  95 | 431k|  2 |   0 |   0 | 5.352713e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|491300 |489299 |663863 |   1.4 |   928M |  92 | 540 |  60 |  93 | 431k|  1 |   0 |   0 | 5.352713e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|491400 |489399 |664004 |   1.4 |   928M |  92 | 540 |  60 |  90 | 431k|  2 |   0 |   0 | 5.352718e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|491500 |489499 |664139 |   1.4 |   929M |  92 | 540 |  60 |  85 | 431k|  1 |   0 |   0 | 5.352718e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|491600 |489599 |664276 |   1.4 |   930M |  92 | 540 |  60 |  99 | 431k|  2 |   0 |   0 | 5.352739e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|491700 |489699 |664417 |   1.4 |   930M |  92 | 540 |  60 |  95 | 431k|  2 |   0 |   0 | 5.352761e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|491800 |489799 |664552 |   1.4 |   930M |  92 | 540 |  60 |  95 | 432k|  1 |   0 |   0 | 5.352775e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|491900 |489897 |664697 |   1.4 |   930M |  92 | 540 |  60 |  94 | 432k|  2 |   0 |   0 | 5.352799e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|492000 |489997 |664835 |   1.4 |   930M |  92 | 540 |  60 |  99 | 432k|  2 |   0 |   0 | 5.352821e+03 | 5.648885e+03 |   5.53%|  24.09%
  671s|492100 |490097 |664973 |   1.4 |   930M |  92 | 540 |  60 | 101 | 432k|  1 |   0 |   0 | 5.352838e+03 | 5.648885e+03 |   5.53%|  24.10%
  672s|492200 |490197 |665110 |   1.4 |   930M |  92 | 540 |  60 | 100 | 432k|  2 |   0 |   0 | 5.352849e+03 | 5.648885e+03 |   5.53%|  24.10%
  672s|492300 |490295 |665247 |   1.4 |   930M |  92 | 540 |  60 |  89 | 432k|  2 |   0 |   0 | 5.352849e+03 | 5.648885e+03 |   5.53%|  24.10%
  672s|492400 |490395 |665371 |   1.4 |   930M |  92 | 540 |  60 |  86 | 432k|  2 |   0 |   0 | 5.352849e+03 | 5.648885e+03 |   5.53%|  24.10%
  672s|492500 |490491 |665508 |   1.4 |   930M |  92 | 540 |  60 |  93 | 432k|  2 |   0 |   0 | 5.352849e+03 | 5.648885e+03 |   5.53%|  24.10%
  672s|492600 |490591 |665645 |   1.4 |   930M |  92 | 540 |  60 |  90 | 432k|  2 |   0 |   0 | 5.352849e+03 | 5.648885e+03 |   5.53%|  24.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|492700 |490689 |665774 |   1.4 |   930M |  92 | 540 |  60 |  94 | 432k|  1 |   0 |   0 | 5.352849e+03 | 5.648885e+03 |   5.53%|  24.10%
  672s|492800 |490789 |665916 |   1.4 |   930M |  92 | 540 |  60 |  95 | 432k|  1 |   0 |   0 | 5.352874e+03 | 5.648885e+03 |   5.53%|  24.10%
  672s|492900 |490889 |666056 |   1.4 |   931M |  92 | 540 |  60 |  95 | 433k|  2 |   0 |   0 | 5.352886e+03 | 5.648885e+03 |   5.53%|  24.10%
  673s|493000 |490989 |666187 |   1.4 |   931M |  92 | 540 |  60 |  96 | 433k|  2 |   0 |   0 | 5.352894e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493100 |491089 |666315 |   1.4 |   932M |  92 | 540 |  60 |  95 | 433k|  2 |   0 |   0 | 5.352894e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493200 |491189 |666445 |   1.4 |   932M |  92 | 540 |  60 |  95 | 433k|  2 |   0 |   0 | 5.352894e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493300 |491289 |666573 |   1.4 |   932M |  93 | 540 |  60 |  94 | 433k|  2 |   0 |   0 | 5.352894e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493400 |491389 |666705 |   1.4 |   933M |  93 | 540 |  60 |  90 | 433k|  2 |   0 |   0 | 5.352894e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493500 |491489 |666845 |   1.4 |   933M |  93 | 540 |  60 |  84 | 433k|  1 |   0 |   0 | 5.352894e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493600 |491587 |666982 |   1.4 |   933M |  93 | 540 |  60 |  96 | 433k|  2 |   0 |   0 | 5.352903e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493700 |491687 |667118 |   1.4 |   933M |  93 | 540 |  60 |  93 | 433k|  1 |   0 |   0 | 5.352907e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493800 |491787 |667251 |   1.4 |   933M |  93 | 540 |  60 |  87 | 433k|  2 |   0 |   0 | 5.352907e+03 | 5.648885e+03 |   5.53%|  24.11%
  673s|493900 |491887 |667382 |   1.4 |   933M |  93 | 540 |  60 |  89 | 433k|  1 |   0 |   0 | 5.352907e+03 | 5.648885e+03 |   5.53%|  24.11%
  674s|494000 |491987 |667518 |   1.4 |   933M |  93 | 540 |  60 |  94 | 433k|  1 |   0 |   0 | 5.352913e+03 | 5.648885e+03 |   5.53%|  24.11%
  674s|494100 |492087 |667665 |   1.4 |   933M |  93 | 540 |  60 |  94 | 434k|  2 |   0 |   0 | 5.352931e+03 | 5.648885e+03 |   5.53%|  24.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s|494200 |492185 |667803 |   1.4 |   933M |  93 | 540 |  60 |  94 | 434k|  2 |   0 |   0 | 5.352949e+03 | 5.648885e+03 |   5.53%|  24.12%
  674s|494300 |492285 |667936 |   1.4 |   933M |  93 | 540 |  60 |  93 | 434k|  2 |   0 |   0 | 5.352959e+03 | 5.648885e+03 |   5.53%|  24.12%
  674s|494400 |492385 |668081 |   1.4 |   934M |  93 | 540 |  60 |  95 | 434k|  2 |   0 |   0 | 5.352988e+03 | 5.648885e+03 |   5.53%|  24.12%
  674s|494500 |492481 |668230 |   1.4 |   935M |  93 | 540 |  60 |  99 | 434k|  2 |   0 |   0 | 5.353000e+03 | 5.648885e+03 |   5.53%|  24.12%
  674s|494600 |492581 |668361 |   1.4 |   935M |  93 | 540 |  60 |  96 | 434k|  2 |   0 |   0 | 5.353000e+03 | 5.648885e+03 |   5.53%|  24.12%
  674s|494700 |492681 |668495 |   1.4 |   935M |  93 | 540 |  60 |  95 | 434k|  2 |   0 |   0 | 5.353014e+03 | 5.648885e+03 |   5.53%|  24.12%
  675s|494800 |492781 |668636 |   1.4 |   935M |  93 | 540 |  60 |  98 | 434k|  2 |   0 |   0 | 5.353023e+03 | 5.648885e+03 |   5.53%|  24.12%
  675s|494900 |492877 |668779 |   1.4 |   935M |  93 | 540 |  60 |  95 | 434k|  2 |   0 |   0 | 5.353039e+03 | 5.648885e+03 |   5.53%|  24.12%
  675s|495000 |492977 |668910 |   1.4 |   935M |  93 | 540 |  60 |  92 | 434k|  2 |   0 |   0 | 5.353045e+03 | 5.648885e+03 |   5.53%|  24.12%
  675s|495100 |493077 |669046 |   1.4 |   935M |  93 | 540 |  60 |  91 | 434k|  2 |   0 |   0 | 5.353045e+03 | 5.648885e+03 |   5.53%|  24.12%
  675s|495200 |493177 |669182 |   1.4 |   935M |  93 | 540 |  60 |  97 | 435k|  2 |   0 |   0 | 5.353061e+03 | 5.648885e+03 |   5.53%|  24.12%
  675s|495300 |493277 |669317 |   1.4 |   935M |  93 | 540 |  60 |  91 | 435k|  2 |   0 |   0 | 5.353078e+03 | 5.648885e+03 |   5.53%|  24.13%
  675s|495400 |493377 |669450 |   1.4 |   935M |  93 | 540 |  60 |  94 | 435k|  2 |   0 |   0 | 5.353084e+03 | 5.648885e+03 |   5.53%|  24.13%
  675s|495500 |493477 |669586 |   1.4 |   935M |  93 | 540 |  60 |  95 | 435k|  2 |   0 |   0 | 5.353084e+03 | 5.648885e+03 |   5.53%|  24.13%
  675s|495600 |493577 |669725 |   1.4 |   935M |  93 | 540 |  60 |  91 | 435k|  2 |   0 |   0 | 5.353084e+03 | 5.648885e+03 |   5.53%|  24.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s|495700 |493677 |669858 |   1.4 |   935M |  93 | 540 |  60 | 101 | 435k|  2 |   0 |   0 | 5.353084e+03 | 5.648885e+03 |   5.53%|  24.13%
  676s|495800 |493777 |670005 |   1.4 |   935M |  93 | 540 |  60 |  92 | 435k|  2 |   0 |   0 | 5.353100e+03 | 5.648885e+03 |   5.53%|  24.13%
  676s|495900 |493877 |670142 |   1.4 |   935M |  93 | 540 |  60 |  91 | 435k|  2 |   0 |   0 | 5.353108e+03 | 5.648885e+03 |   5.53%|  24.13%
  676s|496000 |493977 |670280 |   1.4 |   935M |  93 | 540 |  60 |  89 | 435k|  1 |   0 |   0 | 5.353108e+03 | 5.648885e+03 |   5.53%|  24.13%
  676s|496100 |494077 |670423 |   1.4 |   935M |  93 | 540 |  60 |  95 | 435k|  2 |   0 |   0 | 5.353124e+03 | 5.648885e+03 |   5.53%|  24.13%
  676s|496200 |494173 |670570 |   1.4 |   935M |  93 | 540 |  60 |  98 | 435k|  2 |   0 |   0 | 5.353145e+03 | 5.648885e+03 |   5.52%|  24.13%
  676s|496300 |494273 |670705 |   1.4 |   935M |  93 | 540 |  60 |  97 | 436k|  2 |   0 |   0 | 5.353157e+03 | 5.648885e+03 |   5.52%|  24.13%
  676s|496400 |494373 |670852 |   1.4 |   935M |  93 | 540 |  60 |  97 | 436k|  2 |   0 |   0 | 5.353176e+03 | 5.648885e+03 |   5.52%|  24.14%
  676s|496500 |494473 |670991 |   1.4 |   936M |  93 | 540 |  60 |  95 | 436k|  2 |   0 |   0 | 5.353200e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|496600 |494571 |671125 |   1.4 |   936M |  93 | 540 |  60 |  95 | 436k|  2 |   0 |   0 | 5.353201e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|496700 |494671 |671262 |   1.4 |   936M |  93 | 540 |  60 |  96 | 436k|  2 |   0 |   0 | 5.353201e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|496800 |494771 |671387 |   1.4 |   936M |  93 | 540 |  60 |  95 | 436k|  2 |   0 |   0 | 5.353201e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|496900 |494871 |671510 |   1.4 |   938M |  93 | 540 |  60 |  90 | 436k|  2 |   0 |   0 | 5.353201e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|497000 |494971 |671651 |   1.4 |   938M |  93 | 540 |  60 |  99 | 436k|  2 |   0 |   0 | 5.353211e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|497100 |495071 |671774 |   1.4 |   938M |  93 | 540 |  60 |  90 | 436k|  2 |   0 |   0 | 5.353211e+03 | 5.648885e+03 |   5.52%|  24.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|497200 |495167 |671906 |   1.4 |   938M |  93 | 540 |  60 |  93 | 436k|  1 |   0 |   0 | 5.353211e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|497300 |495267 |672045 |   1.4 |   939M |  93 | 540 |  60 |  92 | 436k|  2 |   0 |   0 | 5.353214e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|497400 |495367 |672176 |   1.4 |   939M |  93 | 540 |  60 |  90 | 437k|  2 |   0 |   0 | 5.353214e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|497500 |495467 |672307 |   1.4 |   939M |  93 | 540 |  60 |  89 | 437k|  1 |   0 |   0 | 5.353214e+03 | 5.648885e+03 |   5.52%|  24.14%
  677s|497600 |495567 |672445 |   1.4 |   939M |  93 | 540 |  60 |  94 | 437k|  2 |   0 |   0 | 5.353230e+03 | 5.648885e+03 |   5.52%|  24.14%
  678s|497700 |495667 |672587 |   1.4 |   939M |  93 | 540 |  60 |  93 | 437k|  2 |   0 |   0 | 5.353243e+03 | 5.648885e+03 |   5.52%|  24.14%
  678s|497800 |495767 |672717 |   1.4 |   939M |  93 | 540 |  60 |  95 | 437k|  2 |   0 |   0 | 5.353248e+03 | 5.648885e+03 |   5.52%|  24.14%
  678s|497900 |495867 |672842 |   1.4 |   940M |  93 | 540 |  60 |  92 | 437k|  1 |   0 |   0 | 5.353248e+03 | 5.648885e+03 |   5.52%|  24.15%
  678s|498000 |495967 |672971 |   1.4 |   940M |  93 | 540 |  60 |  93 | 437k|  1 |   0 |   0 | 5.353248e+03 | 5.648885e+03 |   5.52%|  24.15%
  678s|498100 |496065 |673102 |   1.4 |   940M |  93 | 540 |  60 |  93 | 437k|  2 |   0 |   0 | 5.353248e+03 | 5.648885e+03 |   5.52%|  24.15%
  678s|498200 |496165 |673232 |   1.4 |   940M |  93 | 540 |  60 |  99 | 437k|  2 |   0 |   0 | 5.353262e+03 | 5.648885e+03 |   5.52%|  24.15%
  678s|498300 |496265 |673374 |   1.4 |   940M |  93 | 540 |  60 | 100 | 437k|  2 |   0 |   0 | 5.353286e+03 | 5.648885e+03 |   5.52%|  24.15%
  678s|498400 |496365 |673505 |   1.4 |   940M |  93 | 540 |  60 |  92 | 437k|  2 |   0 |   0 | 5.353286e+03 | 5.648885e+03 |   5.52%|  24.15%
  678s|498500 |496465 |673641 |   1.4 |   940M |  93 | 540 |  60 |  91 | 438k|  2 |   0 |   0 | 5.353286e+03 | 5.648885e+03 |   5.52%|  24.15%
  678s|498600 |496565 |673774 |   1.4 |   940M |  93 | 540 |  60 | 100 | 438k|  2 |   0 |   0 | 5.353288e+03 | 5.648885e+03 |   5.52%|  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|498700 |496663 |673911 |   1.4 |   940M |  93 | 540 |  60 |  95 | 438k|  2 |   0 |   0 | 5.353302e+03 | 5.648885e+03 |   5.52%|  24.15%
  679s|498800 |496759 |674054 |   1.4 |   940M |  93 | 540 |  60 |  98 | 438k|  2 |   0 |   0 | 5.353316e+03 | 5.648885e+03 |   5.52%|  24.15%
  679s|498900 |496857 |674200 |   1.4 |   940M |  93 | 540 |  60 |  93 | 438k|  1 |   0 |   0 | 5.353333e+03 | 5.648885e+03 |   5.52%|  24.15%
  679s|499000 |496955 |674339 |   1.4 |   941M |  93 | 540 |  60 |  96 | 438k|  2 |   0 |   0 | 5.353343e+03 | 5.648885e+03 |   5.52%|  24.16%
  679s|499100 |497055 |674484 |   1.4 |   941M |  93 | 540 |  60 |  96 | 438k|  2 |   0 |   0 | 5.353350e+03 | 5.648885e+03 |   5.52%|  24.16%
  679s|499200 |497155 |674615 |   1.4 |   941M |  93 | 540 |  60 |  92 | 438k|  2 |   0 |   0 | 5.353350e+03 | 5.648885e+03 |   5.52%|  24.16%
  679s|499300 |497255 |674750 |   1.4 |   941M |  93 | 540 |  60 |  94 | 438k|  2 |   0 |   0 | 5.353350e+03 | 5.648885e+03 |   5.52%|  24.16%
  679s|499400 |497355 |674882 |   1.4 |   941M |  93 | 540 |  60 |  96 | 438k|  2 |   0 |   0 | 5.353350e+03 | 5.648885e+03 |   5.52%|  24.16%
  680s|499500 |497455 |675014 |   1.4 |   941M |  93 | 540 |  60 |  96 | 438k|  2 |   0 |   0 | 5.353365e+03 | 5.648885e+03 |   5.52%|  24.16%
  680s|499600 |497555 |675152 |   1.4 |   941M |  93 | 540 |  60 |  93 | 438k|  2 |   0 |   0 | 5.353391e+03 | 5.648885e+03 |   5.52%|  24.16%
  680s|499700 |497655 |675296 |   1.4 |   941M |  93 | 540 |  60 |  97 | 439k|  2 |   0 |   0 | 5.353414e+03 | 5.648885e+03 |   5.52%|  24.16%
  680s|499800 |497755 |675440 |   1.4 |   942M |  93 | 540 |  60 |  92 | 439k|  2 |   0 |   0 | 5.353435e+03 | 5.648885e+03 |   5.52%|  24.16%
  680s|499900 |497855 |675579 |   1.4 |   942M |  93 | 540 |  60 |  97 | 439k|  1 |   0 |   0 | 5.353441e+03 | 5.648885e+03 |   5.52%|  24.16%
  680s|500000 |497955 |675717 |   1.4 |   942M |  93 | 540 |  60 |  93 | 439k|  2 |   0 |   0 | 5.353441e+03 | 5.648885e+03 |   5.52%|  24.16%
  680s|500100 |498055 |675848 |   1.4 |   942M |  93 | 540 |  60 |  89 | 439k|  2 |   0 |   0 | 5.353441e+03 | 5.648885e+03 |   5.52%|  24.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s|500200 |498155 |675986 |   1.4 |   942M |  93 | 540 |  60 |  87 | 439k|  2 |   0 |   0 | 5.353441e+03 | 5.648885e+03 |   5.52%|  24.17%
  680s|500300 |498255 |676115 |   1.4 |   942M |  93 | 540 |  60 |  97 | 439k|  2 |   0 |   0 | 5.353444e+03 | 5.648885e+03 |   5.52%|  24.17%
  680s|500400 |498351 |676254 |   1.4 |   942M |  93 | 540 |  60 |  97 | 439k|  2 |   0 |   0 | 5.353453e+03 | 5.648885e+03 |   5.52%|  24.17%
  681s|500500 |498449 |676404 |   1.4 |   942M |  93 | 540 |  60 |  95 | 439k|  2 |   0 |   0 | 5.353468e+03 | 5.648885e+03 |   5.52%|  24.17%
  681s|500600 |498545 |676547 |   1.4 |   943M |  93 | 540 |  60 |  92 | 439k|  2 |   0 |   0 | 5.353491e+03 | 5.648885e+03 |   5.52%|  24.17%
  681s|500700 |498645 |676686 |   1.4 |   944M |  93 | 540 |  60 |  97 | 439k|  2 |   0 |   0 | 5.353511e+03 | 5.648885e+03 |   5.52%|  24.17%
  681s|500800 |498745 |676821 |   1.4 |   944M |  93 | 540 |  60 |  99 | 440k|  2 |   0 |   0 | 5.353528e+03 | 5.648885e+03 |   5.52%|  24.17%
  681s|500900 |498845 |676958 |   1.4 |   945M |  93 | 540 |  60 |  99 | 440k|  2 |   0 |   0 | 5.353563e+03 | 5.648885e+03 |   5.52%|  24.18%
  681s|501000 |498945 |677087 |   1.4 |   945M |  93 | 540 |  60 |  93 | 440k|  2 |   0 |   0 | 5.353563e+03 | 5.648885e+03 |   5.52%|  24.18%
  681s|501100 |499045 |677214 |   1.4 |   945M |  93 | 540 |  60 |  92 | 440k|  2 |   0 |   0 | 5.353563e+03 | 5.648885e+03 |   5.52%|  24.18%
  681s|501200 |499145 |677346 |   1.4 |   945M |  93 | 540 |  60 | 100 | 440k|  2 |   0 |   0 | 5.353567e+03 | 5.648885e+03 |   5.52%|  24.18%
  681s|501300 |499245 |677485 |   1.4 |   946M |  93 | 540 |  60 |  98 | 440k|  2 |   0 |   0 | 5.353581e+03 | 5.648885e+03 |   5.52%|  24.18%
  682s|501400 |499343 |677624 |   1.4 |   946M |  93 | 540 |  60 |  92 | 440k|  1 |   0 |   0 | 5.353594e+03 | 5.648885e+03 |   5.52%|  24.18%
  682s|501500 |499443 |677757 |   1.4 |   946M |  93 | 540 |  60 |  95 | 440k|  2 |   0 |   0 | 5.353614e+03 | 5.648885e+03 |   5.52%|  24.18%
  682s|501600 |499543 |677891 |   1.4 |   946M |  93 | 540 |  60 |  97 | 440k|  2 |   0 |   0 | 5.353617e+03 | 5.648885e+03 |   5.52%|  24.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|501700 |499643 |678027 |   1.4 |   946M |  93 | 540 |  60 |  90 | 440k|  2 |   0 |   0 | 5.353617e+03 | 5.648885e+03 |   5.52%|  24.18%
  682s|501800 |499741 |678154 |   1.4 |   946M |  93 | 540 |  60 |  85 | 440k|  1 |   0 |   0 | 5.353617e+03 | 5.648885e+03 |   5.52%|  24.18%
  682s|501900 |499837 |678279 |   1.4 |   946M |  93 | 540 |  60 |  95 | 441k|  2 |   0 |   0 | 5.353625e+03 | 5.648885e+03 |   5.52%|  24.18%
  682s|502000 |499937 |678426 |   1.4 |   947M |  93 | 540 |  60 |  92 | 441k|  2 |   0 |   0 | 5.353645e+03 | 5.648885e+03 |   5.51%|  24.18%
  682s|502100 |500035 |678559 |   1.4 |   947M |  93 | 540 |  60 |  99 | 441k|  2 |   0 |   0 | 5.353648e+03 | 5.648885e+03 |   5.51%|  24.18%
  682s|502200 |500135 |678683 |   1.4 |   947M |  93 | 540 |  60 |  97 | 441k|  1 |   0 |   0 | 5.353648e+03 | 5.648885e+03 |   5.51%|  24.18%
  682s|502300 |500231 |678814 |   1.4 |   947M |  93 | 540 |  60 |  89 | 441k|  2 |   0 |   0 | 5.353648e+03 | 5.648885e+03 |   5.51%|  24.18%
