2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|258100 |256443 |267954 |   1.0 |   662M | 244 |1680 | 100 | 144 | 153k|  2 |   0 |   0 | 2.538657e+03 | 3.673908e+03 |  44.72%| unknown
 1550s|258200 |256543 |268082 |   1.0 |   663M | 244 |1680 | 100 | 162 | 154k|  1 |   0 |   0 | 2.538657e+03 | 3.673908e+03 |  44.72%| unknown
 1551s|258300 |256643 |268204 |   1.0 |   663M | 244 |1680 | 100 | 156 | 154k|  2 |   0 |   0 | 2.538665e+03 | 3.673908e+03 |  44.72%| unknown
 1551s|258400 |256743 |268334 |   1.0 |   663M | 244 |1680 | 100 | 153 | 154k|  1 |   0 |   0 | 2.538665e+03 | 3.673908e+03 |  44.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|258500 |256843 |268467 |   1.0 |   663M | 244 |1680 | 100 | 152 | 154k|  2 |   0 |   0 | 2.538665e+03 | 3.673908e+03 |  44.72%| unknown
 1551s|258600 |256943 |268590 |   1.0 |   663M | 244 |1680 | 100 | 150 | 154k|  1 |   0 |   0 | 2.538752e+03 | 3.673908e+03 |  44.71%| unknown
 1552s|258700 |257043 |268709 |   1.0 |   664M | 244 |1680 | 100 | 144 | 154k|  2 |   0 |   0 | 2.538785e+03 | 3.673908e+03 |  44.71%| unknown
 1556s|258800 |257143 |268838 |   1.0 |   665M | 244 |1680 | 100 | 157 | 154k|  1 |   0 |   0 | 2.538785e+03 | 3.673908e+03 |  44.71%| unknown
 1556s|258900 |257243 |268954 |   1.0 |   665M | 244 |1680 | 100 | 155 | 154k|  1 |   0 |   0 | 2.538786e+03 | 3.673908e+03 |  44.71%| unknown
 1556s|259000 |257343 |269076 |   1.0 |   666M | 244 |1680 | 100 | 155 | 154k|  2 |   0 |   0 | 2.538786e+03 | 3.673908e+03 |  44.71%| unknown
 1557s|259100 |257443 |269213 |   1.0 |   666M | 244 |1680 | 100 | 151 | 154k|  1 |   0 |   0 | 2.538797e+03 | 3.673908e+03 |  44.71%| unknown
 1557s|259200 |257543 |269354 |   1.0 |   666M | 244 |1680 | 100 | 148 | 154k|  2 |   0 |   0 | 2.538797e+03 | 3.673908e+03 |  44.71%| unknown
 1557s|259300 |257643 |269482 |   1.0 |   666M | 244 |1680 | 100 | 143 | 154k|  2 |   0 |   0 | 2.538797e+03 | 3.673908e+03 |  44.71%| unknown
 1557s|259400 |257743 |269614 |   1.0 |   666M | 244 |1680 | 100 | 157 | 154k|  2 |   0 |   0 | 2.538797e+03 | 3.673908e+03 |  44.71%| unknown
 1558s|259500 |257843 |269746 |   1.0 |   666M | 244 |1680 | 100 | 157 | 154k|  2 |   0 |   0 | 2.538797e+03 | 3.673908e+03 |  44.71%| unknown
 1558s|259600 |257943 |269890 |   1.0 |   666M | 244 |1680 | 100 | 153 | 155k|  2 |   0 |   0 | 2.538808e+03 | 3.673908e+03 |  44.71%| unknown
 1558s|259700 |258043 |270032 |   1.0 |   666M | 244 |1680 | 100 | 150 | 155k|  2 |   0 |   0 | 2.538813e+03 | 3.673908e+03 |  44.71%| unknown
 1559s|259800 |258143 |270156 |   1.0 |   666M | 244 |1680 | 100 | 146 | 155k|  1 |   0 |   0 | 2.538813e+03 | 3.673908e+03 |  44.71%| unknown
 1559s|259900 |258243 |270287 |   1.0 |   666M | 244 |1680 | 100 | 143 | 155k|  2 |   0 |   0 | 2.538827e+03 | 3.673908e+03 |  44.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s|260000 |258343 |270399 |   1.0 |   666M | 244 |1680 | 100 | 157 | 155k|  1 |   0 |   0 | 2.538887e+03 | 3.673908e+03 |  44.71%| unknown
 1559s|260100 |258443 |270521 |   1.0 |   666M | 244 |1680 | 100 | 154 | 155k|  2 |   0 |   0 | 2.538892e+03 | 3.673908e+03 |  44.71%| unknown
 1560s|260200 |258543 |270667 |   1.0 |   666M | 244 |1680 | 100 | 152 | 155k|  2 |   0 |   0 | 2.538892e+03 | 3.673908e+03 |  44.71%| unknown
 1560s|260300 |258643 |270789 |   1.0 |   666M | 244 |1680 | 100 | 149 | 155k|  2 |   0 |   0 | 2.538903e+03 | 3.673908e+03 |  44.70%| unknown
 1560s|260400 |258743 |270918 |   1.0 |   666M | 244 |1680 | 100 | 146 | 155k|  2 |   0 |   0 | 2.538903e+03 | 3.673908e+03 |  44.70%| unknown
 1561s|260500 |258843 |271046 |   1.0 |   666M | 244 |1680 | 100 | 141 | 155k|  1 |   0 |   0 | 2.538903e+03 | 3.673908e+03 |  44.70%| unknown
 1561s|260600 |258943 |271198 |   1.0 |   666M | 244 |1680 | 100 | 159 | 155k|  2 |   0 |   0 | 2.538903e+03 | 3.673908e+03 |  44.70%| unknown
 1561s|260700 |259043 |271316 |   1.0 |   667M | 244 |1680 | 100 | 154 | 155k|  2 |   0 |   0 | 2.538903e+03 | 3.673908e+03 |  44.70%| unknown
 1561s|260800 |259143 |271461 |   1.0 |   667M | 244 |1680 | 100 | 152 | 155k|  2 |   0 |   0 | 2.538957e+03 | 3.673908e+03 |  44.70%| unknown
 1562s|260900 |259243 |271578 |   1.0 |   667M | 244 |1680 | 100 | 147 | 155k|  1 |   0 |   0 | 2.538957e+03 | 3.673908e+03 |  44.70%| unknown
 1562s|261000 |259343 |271701 |   1.0 |   667M | 244 |1680 | 100 | 148 | 156k|  2 |   0 |   0 | 2.538957e+03 | 3.673908e+03 |  44.70%| unknown
 1562s|261100 |259443 |271824 |   1.0 |   667M | 244 |1680 | 100 | 142 | 156k|  2 |   0 |   0 | 2.538957e+03 | 3.673908e+03 |  44.70%| unknown
 1563s|261200 |259543 |271955 |   1.0 |   668M | 244 |1680 | 100 | 157 | 156k|  1 |   0 |   0 | 2.538957e+03 | 3.673908e+03 |  44.70%| unknown
 1563s|261300 |259643 |272077 |   1.0 |   668M | 244 |1680 | 100 | 155 | 156k|  2 |   0 |   0 | 2.538957e+03 | 3.673908e+03 |  44.70%| unknown
 1563s|261400 |259743 |272193 |   1.0 |   668M | 244 |1680 | 100 | 157 | 156k|  2 |   0 |   0 | 2.538957e+03 | 3.673908e+03 |  44.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s|261500 |259843 |272313 |   1.0 |   668M | 244 |1680 | 100 | 153 | 156k|  2 |   0 |   0 | 2.538957e+03 | 3.673908e+03 |  44.70%| unknown
 1564s|261600 |259943 |272447 |   1.0 |   668M | 244 |1680 | 100 | 146 | 156k|  2 |   0 |   0 | 2.538961e+03 | 3.673908e+03 |  44.70%| unknown
 1564s|261700 |260043 |272587 |   1.0 |   668M | 244 |1680 | 100 | 144 | 156k|  2 |   0 |   0 | 2.538961e+03 | 3.673908e+03 |  44.70%| unknown
 1564s|261800 |260143 |272701 |   1.0 |   668M | 244 |1680 | 100 | 158 | 156k|  2 |   0 |   0 | 2.538961e+03 | 3.673908e+03 |  44.70%| unknown
 1565s|261900 |260243 |272836 |   1.0 |   668M | 244 |1680 | 100 | 159 | 156k|  2 |   0 |   0 | 2.538961e+03 | 3.673908e+03 |  44.70%| unknown
 1565s|262000 |260343 |272954 |   1.0 |   668M | 244 |1680 | 100 | 152 | 156k|  1 |   0 |   0 | 2.538961e+03 | 3.673908e+03 |  44.70%| unknown
 1565s|262100 |260443 |273084 |   1.0 |   668M | 244 |1680 | 100 | 152 | 156k|  1 |   0 |   0 | 2.538962e+03 | 3.673908e+03 |  44.70%| unknown
 1565s|262200 |260543 |273205 |   1.0 |   668M | 244 |1680 | 100 | 148 | 156k|  2 |   0 |   0 | 2.538966e+03 | 3.673908e+03 |  44.70%| unknown
 1566s|262300 |260643 |273341 |   1.0 |   670M | 244 |1680 | 100 | 144 | 156k|  2 |   0 |   0 | 2.538966e+03 | 3.673908e+03 |  44.70%| unknown
 1566s|262400 |260743 |273472 |   1.0 |   671M | 244 |1680 | 100 | 160 | 157k|  2 |   0 |   0 | 2.538971e+03 | 3.673908e+03 |  44.70%| unknown
 1566s|262500 |260843 |273610 |   1.0 |   672M | 244 |1680 | 100 | 156 | 157k|  1 |   0 |   0 | 2.539044e+03 | 3.673908e+03 |  44.70%| unknown
 1567s|262600 |260943 |273745 |   1.0 |   672M | 244 |1680 | 100 | 153 | 157k|  2 |   0 |   0 | 2.539044e+03 | 3.673908e+03 |  44.70%| unknown
 1567s|262700 |261043 |273867 |   1.0 |   672M | 244 |1680 | 100 | 149 | 157k|  2 |   0 |   0 | 2.539044e+03 | 3.673908e+03 |  44.70%| unknown
 1567s|262800 |261143 |273971 |   1.0 |   673M | 244 |1680 | 100 | 146 | 157k|  2 |   0 |   0 | 2.539044e+03 | 3.673908e+03 |  44.70%| unknown
 1568s|262900 |261243 |274099 |   1.0 |   673M | 244 |1680 | 100 | 161 | 157k|  2 |   0 |   0 | 2.539044e+03 | 3.673908e+03 |  44.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|263000 |261343 |274238 |   1.0 |   673M | 244 |1680 | 100 | 158 | 157k|  2 |   0 |   0 | 2.539081e+03 | 3.673908e+03 |  44.69%| unknown
 1573s|263100 |261443 |274384 |   1.0 |   673M | 244 |1680 | 100 | 155 | 157k|  2 |   0 |   0 | 2.539098e+03 | 3.673908e+03 |  44.69%| unknown
 1573s|263200 |261543 |274514 |   1.0 |   673M | 244 |1680 | 100 | 152 | 157k|  2 |   0 |   0 | 2.539101e+03 | 3.673908e+03 |  44.69%| unknown
 1573s|263300 |261643 |274652 |   1.0 |   673M | 244 |1680 | 100 | 148 | 157k|  2 |   0 |   0 | 2.539101e+03 | 3.673908e+03 |  44.69%| unknown
 1574s|263400 |261743 |274775 |   1.0 |   673M | 244 |1680 | 100 | 144 | 157k|  1 |   0 |   0 | 2.539101e+03 | 3.673908e+03 |  44.69%| unknown
 1574s|263500 |261843 |274910 |   1.0 |   673M | 244 |1680 | 100 | 142 | 157k|  2 |   0 |   0 | 2.539144e+03 | 3.673908e+03 |  44.69%| unknown
 1574s|263600 |261943 |275060 |   1.0 |   673M | 244 |1680 | 100 | 157 | 157k|  1 |   0 |   0 | 2.539159e+03 | 3.673908e+03 |  44.69%| unknown
 1575s|263700 |262043 |275175 |   1.0 |   675M | 244 |1680 | 100 | 154 | 158k|  2 |   0 |   0 | 2.539159e+03 | 3.673908e+03 |  44.69%| unknown
 1575s|263800 |262143 |275306 |   1.0 |   676M | 244 |1680 | 100 | 150 | 158k|  1 |   0 |   0 | 2.539159e+03 | 3.673908e+03 |  44.69%| unknown
 1575s|263900 |262243 |275440 |   1.0 |   676M | 244 |1680 | 100 | 150 | 158k|  2 |   0 |   0 | 2.539159e+03 | 3.673908e+03 |  44.69%| unknown
 1575s|264000 |262343 |275563 |   1.0 |   677M | 244 |1680 | 100 | 147 | 158k|  1 |   0 |   0 | 2.539159e+03 | 3.673908e+03 |  44.69%| unknown
 1576s|264100 |262443 |275710 |   1.0 |   677M | 244 |1680 | 100 | 145 | 158k|  2 |   0 |   0 | 2.539159e+03 | 3.673908e+03 |  44.69%| unknown
 1576s|264200 |262543 |275825 |   1.0 |   677M | 244 |1680 | 100 | 159 | 158k|  2 |   0 |   0 | 2.539159e+03 | 3.673908e+03 |  44.69%| unknown
 1576s|264300 |262643 |275951 |   1.0 |   677M | 244 |1680 | 100 | 155 | 158k|  2 |   0 |   0 | 2.539202e+03 | 3.673908e+03 |  44.69%| unknown
 1577s|264400 |262743 |276086 |   1.0 |   677M | 244 |1680 | 100 | 154 | 158k|  2 |   0 |   0 | 2.539202e+03 | 3.673908e+03 |  44.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s|264500 |262843 |276206 |   1.0 |   677M | 244 |1680 | 100 | 148 | 158k|  2 |   0 |   0 | 2.539202e+03 | 3.673908e+03 |  44.69%| unknown
 1577s|264600 |262943 |276339 |   1.0 |   677M | 244 |1680 | 100 | 148 | 158k|  2 |   0 |   0 | 2.539202e+03 | 3.673908e+03 |  44.69%| unknown
 1578s|264700 |263043 |276469 |   1.0 |   677M | 244 |1680 | 100 | 142 | 158k|  2 |   0 |   0 | 2.539206e+03 | 3.673908e+03 |  44.69%| unknown
 1578s|264800 |263143 |276620 |   1.0 |   678M | 244 |1680 | 100 | 159 | 158k|  1 |   0 |   0 | 2.539209e+03 | 3.673908e+03 |  44.69%| unknown
 1578s|264900 |263243 |276757 |   1.0 |   678M | 244 |1680 | 100 | 153 | 158k|  2 |   0 |   0 | 2.539209e+03 | 3.673908e+03 |  44.69%| unknown
 1579s|265000 |263343 |276883 |   1.0 |   678M | 244 |1680 | 100 | 151 | 158k|  1 |   0 |   0 | 2.539218e+03 | 3.673908e+03 |  44.69%| unknown
 1579s|265100 |263443 |276998 |   1.0 |   678M | 244 |1680 | 100 | 149 | 159k|  1 |   0 |   0 | 2.539218e+03 | 3.673908e+03 |  44.69%| unknown
 1579s|265200 |263543 |277143 |   1.0 |   678M | 244 |1680 | 100 | 146 | 159k|  2 |   0 |   0 | 2.539237e+03 | 3.673908e+03 |  44.69%| unknown
 1579s|265300 |263643 |277265 |   1.0 |   678M | 244 |1680 | 100 | 161 | 159k|  2 |   0 |   0 | 2.539237e+03 | 3.673908e+03 |  44.69%| unknown
 1580s|265400 |263743 |277385 |   1.0 |   678M | 244 |1680 | 100 | 154 | 159k|  1 |   0 |   0 | 2.539239e+03 | 3.673908e+03 |  44.69%| unknown
 1580s|265500 |263843 |277528 |   1.0 |   678M | 244 |1680 | 100 | 153 | 159k|  1 |   0 |   0 | 2.539248e+03 | 3.673908e+03 |  44.68%| unknown
 1580s|265600 |263943 |277669 |   1.0 |   678M | 244 |1680 | 100 | 151 | 159k|  2 |   0 |   0 | 2.539262e+03 | 3.673908e+03 |  44.68%| unknown
 1581s|265700 |264043 |277815 |   1.0 |   678M | 244 |1680 | 100 | 148 | 159k|  2 |   0 |   0 | 2.539262e+03 | 3.673908e+03 |  44.68%| unknown
 1581s|265800 |264143 |277947 |   1.0 |   678M | 244 |1680 | 100 | 144 | 159k|  2 |   0 |   0 | 2.539267e+03 | 3.673908e+03 |  44.68%| unknown
 1581s|265900 |264243 |278072 |   1.0 |   678M | 244 |1680 | 100 | 162 | 159k|  2 |   0 |   0 | 2.539267e+03 | 3.673908e+03 |  44.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s|266000 |264343 |278202 |   1.0 |   679M | 244 |1680 | 100 | 157 | 159k|  2 |   0 |   0 | 2.539267e+03 | 3.673908e+03 |  44.68%| unknown
 1582s|266100 |264443 |278321 |   1.0 |   679M | 244 |1680 | 100 | 151 | 159k|  1 |   0 |   0 | 2.539267e+03 | 3.673908e+03 |  44.68%| unknown
 1582s|266200 |264543 |278448 |   1.0 |   681M | 244 |1680 | 100 | 150 | 159k|  1 |   0 |   0 | 2.539267e+03 | 3.673908e+03 |  44.68%| unknown
 1583s|266300 |264643 |278568 |   1.0 |   681M | 244 |1680 | 100 | 149 | 159k|  1 |   0 |   0 | 2.539267e+03 | 3.673908e+03 |  44.68%| unknown
 1583s|266400 |264743 |278694 |   1.0 |   682M | 244 |1680 | 100 | 144 | 159k|  2 |   0 |   0 | 2.539268e+03 | 3.673908e+03 |  44.68%| unknown
 1583s|266500 |264843 |278825 |   1.0 |   682M | 244 |1680 | 100 | 160 | 160k|  2 |   0 |   0 | 2.539268e+03 | 3.673908e+03 |  44.68%| unknown
 1584s|266600 |264943 |278967 |   1.0 |   682M | 244 |1680 | 100 | 157 | 160k|  2 |   0 |   0 | 2.539289e+03 | 3.673908e+03 |  44.68%| unknown
 1584s|266700 |265043 |279102 |   1.0 |   683M | 244 |1680 | 100 | 154 | 160k|  2 |   0 |   0 | 2.539289e+03 | 3.673908e+03 |  44.68%| unknown
 1584s|266800 |265143 |279226 |   1.0 |   683M | 244 |1680 | 100 | 149 | 160k|  2 |   0 |   0 | 2.539289e+03 | 3.673908e+03 |  44.68%| unknown
 1585s|266900 |265243 |279356 |   1.0 |   684M | 244 |1680 | 100 | 148 | 160k|  2 |   0 |   0 | 2.539305e+03 | 3.673908e+03 |  44.68%| unknown
 1585s|267000 |265343 |279487 |   1.0 |   684M | 244 |1680 | 100 | 144 | 160k|  2 |   0 |   0 | 2.539318e+03 | 3.673908e+03 |  44.68%| unknown
 1585s|267100 |265443 |279619 |   1.0 |   684M | 244 |1680 | 100 | 158 | 160k|  2 |   0 |   0 | 2.539322e+03 | 3.673908e+03 |  44.68%| unknown
 1586s|267200 |265543 |279772 |   1.0 |   684M | 244 |1680 | 100 | 154 | 160k|  2 |   0 |   0 | 2.539322e+03 | 3.673908e+03 |  44.68%| unknown
 1586s|267300 |265643 |279899 |   1.0 |   685M | 244 |1680 | 100 | 154 | 160k|  2 |   0 |   0 | 2.539322e+03 | 3.673908e+03 |  44.68%| unknown
 1586s|267400 |265743 |280025 |   1.0 |   686M | 244 |1680 | 100 | 149 | 160k|  2 |   0 |   0 | 2.539322e+03 | 3.673908e+03 |  44.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s|267500 |265843 |280156 |   1.0 |   686M | 244 |1680 | 100 | 148 | 160k|  2 |   0 |   0 | 2.539326e+03 | 3.673908e+03 |  44.68%| unknown
 1587s|267600 |265943 |280296 |   1.0 |   686M | 244 |1680 | 100 | 143 | 160k|  2 |   0 |   0 | 2.539334e+03 | 3.673908e+03 |  44.68%| unknown
 1587s|267700 |266043 |280418 |   1.0 |   687M | 244 |1680 | 100 | 157 | 160k|  2 |   0 |   0 | 2.539334e+03 | 3.673908e+03 |  44.68%| unknown
 1594s|267800 |266143 |280539 |   1.0 |   687M | 244 |1680 | 100 | 157 | 160k|  2 |   0 |   0 | 2.539334e+03 | 3.673908e+03 |  44.68%| unknown
 1594s|267900 |266243 |280655 |   1.0 |   687M | 244 |1680 | 100 | 153 | 161k|  2 |   0 |   0 | 2.539356e+03 | 3.673908e+03 |  44.68%| unknown
 1595s|268000 |266343 |280781 |   1.0 |   688M | 244 |1680 | 100 | 151 | 161k|  1 |   0 |   0 | 2.539356e+03 | 3.673908e+03 |  44.68%| unknown
 1595s|268100 |266443 |280889 |   1.0 |   689M | 244 |1680 | 100 | 147 | 161k|  2 |   0 |   0 | 2.539356e+03 | 3.673908e+03 |  44.68%| unknown
 1595s|268200 |266543 |281026 |   1.0 |   689M | 244 |1680 | 100 | 144 | 161k|  2 |   0 |   0 | 2.539356e+03 | 3.673908e+03 |  44.68%| unknown
 1595s|268300 |266643 |281152 |   1.0 |   689M | 244 |1680 | 100 | 160 | 161k|  1 |   0 |   0 | 2.539356e+03 | 3.673908e+03 |  44.68%| unknown
 1595s|268400 |266743 |281269 |   1.0 |   689M | 244 |1680 | 100 | 155 | 161k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1596s|268500 |266843 |281403 |   1.0 |   689M | 244 |1680 | 100 | 151 | 161k|  1 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1596s|268600 |266943 |281528 |   1.0 |   689M | 244 |1680 | 100 | 152 | 161k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1596s|268700 |267043 |281664 |   1.0 |   689M | 244 |1680 | 100 | 146 | 161k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1596s|268800 |267143 |281801 |   1.0 |   689M | 244 |1680 | 100 | 143 | 161k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1597s|268900 |267243 |281925 |   1.0 |   690M | 244 |1680 | 100 | 159 | 161k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s|269000 |267343 |282055 |   1.0 |   691M | 244 |1680 | 100 | 156 | 161k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1597s|269100 |267443 |282190 |   1.0 |   693M | 244 |1680 | 100 | 155 | 161k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1597s|269200 |267543 |282311 |   1.0 |   693M | 244 |1680 | 100 | 153 | 161k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1597s|269300 |267643 |282435 |   1.0 |   693M | 244 |1680 | 100 | 147 | 162k|  1 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1598s|269400 |267743 |282564 |   1.0 |   693M | 244 |1680 | 100 | 147 | 162k|  2 |   0 |   0 | 2.539432e+03 | 3.673908e+03 |  44.67%| unknown
 1598s|269500 |267843 |282700 |   1.0 |   693M | 244 |1680 | 100 | 141 | 162k|  1 |   0 |   0 | 2.539477e+03 | 3.673908e+03 |  44.67%| unknown
 1598s|269600 |267943 |282823 |   1.0 |   693M | 244 |1680 | 100 | 153 | 162k|  2 |   0 |   0 | 2.539477e+03 | 3.673908e+03 |  44.67%| unknown
 1598s|269700 |268043 |282954 |   1.0 |   693M | 244 |1680 | 100 | 154 | 162k|  1 |   0 |   0 | 2.539477e+03 | 3.673908e+03 |  44.67%| unknown
 1599s|269800 |268143 |283074 |   1.0 |   693M | 244 |1680 | 100 | 151 | 162k|  2 |   0 |   0 | 2.539477e+03 | 3.673908e+03 |  44.67%| unknown
 1599s|269900 |268243 |283198 |   1.0 |   693M | 244 |1680 | 100 | 149 | 162k|  2 |   0 |   0 | 2.539477e+03 | 3.673908e+03 |  44.67%| unknown
 1599s|270000 |268343 |283329 |   1.0 |   693M | 244 |1680 | 100 | 147 | 162k|  1 |   0 |   0 | 2.539477e+03 | 3.673908e+03 |  44.67%| unknown
 1599s|270100 |268443 |283454 |   1.0 |   693M | 244 |1680 | 100 | 142 | 162k|  2 |   0 |   0 | 2.539477e+03 | 3.673908e+03 |  44.67%| unknown
 1599s|270200 |268543 |283582 |   1.0 |   693M | 244 |1680 | 100 | 160 | 162k|  2 |   0 |   0 | 2.539477e+03 | 3.673908e+03 |  44.67%| unknown
 1600s|270300 |268643 |283703 |   1.0 |   693M | 244 |1680 | 100 | 155 | 162k|  2 |   0 |   0 | 2.539495e+03 | 3.673908e+03 |  44.67%| unknown
 1600s|270400 |268743 |283836 |   1.0 |   693M | 244 |1680 | 100 | 152 | 162k|  2 |   0 |   0 | 2.539526e+03 | 3.673908e+03 |  44.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s|270500 |268843 |283963 |   1.0 |   693M | 244 |1680 | 100 | 147 | 162k|  2 |   0 |   0 | 2.539529e+03 | 3.673908e+03 |  44.67%| unknown
 1600s|270600 |268943 |284076 |   1.0 |   693M | 244 |1680 | 100 | 146 | 162k|  2 |   0 |   0 | 2.539529e+03 | 3.673908e+03 |  44.67%| unknown
 1601s|270700 |269043 |284194 |   1.0 |   693M | 244 |1680 | 100 | 142 | 163k|  2 |   0 |   0 | 2.539533e+03 | 3.673908e+03 |  44.67%| unknown
 1601s|270800 |269143 |284314 |   1.0 |   694M | 244 |1680 | 100 | 157 | 163k|  2 |   0 |   0 | 2.539569e+03 | 3.673908e+03 |  44.67%| unknown
 1601s|270900 |269243 |284431 |   1.0 |   694M | 244 |1680 | 100 | 153 | 163k|  1 |   0 |   0 | 2.539580e+03 | 3.673908e+03 |  44.67%| unknown
 1601s|271000 |269343 |284569 |   1.0 |   694M | 244 |1680 | 100 | 152 | 163k|  2 |   0 |   0 | 2.539585e+03 | 3.673908e+03 |  44.67%| unknown
 1601s|271100 |269443 |284705 |   1.0 |   694M | 244 |1680 | 100 | 148 | 163k|  1 |   0 |   0 | 2.539598e+03 | 3.673908e+03 |  44.66%| unknown
 1602s|271200 |269543 |284834 |   1.0 |   694M | 244 |1680 | 100 | 148 | 163k|  2 |   0 |   0 | 2.539598e+03 | 3.673908e+03 |  44.66%| unknown
 1602s|271300 |269643 |284974 |   1.0 |   694M | 244 |1680 | 100 | 143 | 163k|  2 |   0 |   0 | 2.539639e+03 | 3.673908e+03 |  44.66%| unknown
 1602s|271400 |269743 |285101 |   1.0 |   694M | 244 |1680 | 100 | 159 | 163k|  2 |   0 |   0 | 2.539645e+03 | 3.673908e+03 |  44.66%| unknown
 1602s|271500 |269843 |285228 |   1.1 |   696M | 244 |1680 | 100 | 156 | 163k|  2 |   0 |   0 | 2.539646e+03 | 3.673908e+03 |  44.66%| unknown
 1603s|271600 |269943 |285344 |   1.1 |   696M | 244 |1680 | 100 | 151 | 163k|  2 |   0 |   0 | 2.539646e+03 | 3.673908e+03 |  44.66%| unknown
 1603s|271700 |270043 |285479 |   1.1 |   696M | 244 |1680 | 100 | 150 | 163k|  1 |   0 |   0 | 2.539664e+03 | 3.673908e+03 |  44.66%| unknown
 1603s|271800 |270143 |285615 |   1.1 |   696M | 244 |1680 | 100 | 147 | 163k|  2 |   0 |   0 | 2.539664e+03 | 3.673908e+03 |  44.66%| unknown
 1603s|271900 |270243 |285726 |   1.1 |   696M | 244 |1680 | 100 | 142 | 163k|  2 |   0 |   0 | 2.539670e+03 | 3.673908e+03 |  44.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s|272000 |270343 |285845 |   1.1 |   696M | 244 |1680 | 100 | 160 | 163k|  2 |   0 |   0 | 2.539683e+03 | 3.673908e+03 |  44.66%| unknown
 1604s|272100 |270443 |285968 |   1.1 |   696M | 244 |1680 | 100 | 155 | 164k|  2 |   0 |   0 | 2.539683e+03 | 3.673908e+03 |  44.66%| unknown
 1604s|272200 |270543 |286093 |   1.1 |   697M | 244 |1680 | 100 | 150 | 164k|  2 |   0 |   0 | 2.539683e+03 | 3.673908e+03 |  44.66%| unknown
