2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 91900 | 88387 |111006 |   1.2 |   338M | 286 |2220 | 100 | 168 |  55k|  2 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1368s| 92000 | 88487 |111123 |   1.2 |   338M | 286 |2220 | 100 | 170 |  55k|  2 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1368s| 92100 | 88587 |111258 |   1.2 |   338M | 286 |2220 | 100 | 179 |  55k|  1 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 92200 | 88687 |111390 |   1.2 |   338M | 286 |2220 | 100 | 166 |  55k|  2 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1369s| 92300 | 88787 |111507 |   1.2 |   338M | 286 |2220 | 100 | 172 |  55k|  1 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1370s| 92400 | 88887 |111643 |   1.2 |   339M | 286 |2220 | 100 | 178 |  55k|  2 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1370s| 92500 | 88987 |111775 |   1.2 |   339M | 286 |2220 | 100 | 164 |  55k|  2 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1371s| 92600 | 89087 |111908 |   1.2 |   339M | 286 |2220 | 100 | 173 |  55k|  2 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1371s| 92700 | 89187 |112027 |   1.2 |   340M | 286 |2220 | 100 | 179 |  55k|  1 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1372s| 92800 | 89287 |112157 |   1.2 |   340M | 286 |2220 | 100 | 164 |  56k|  2 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1372s| 92900 | 89387 |112308 |   1.2 |   341M | 286 |2220 | 100 | 170 |  56k|  1 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1373s| 93000 | 89487 |112434 |   1.2 |   341M | 286 |2220 | 100 | 177 |  56k|  1 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1379s| 93100 | 89587 |112572 |   1.2 |   341M | 286 |2220 | 100 | 162 |  56k|  2 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1380s| 93200 | 89687 |112704 |   1.2 |   341M | 286 |2220 | 100 | 167 |  56k|  1 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1380s| 93300 | 89787 |112826 |   1.2 |   341M | 286 |2220 | 100 | 175 |  56k|  1 |   0 |   0 | 1.312440e+03 | 2.632194e+03 | 100.56%| unknown
 1381s| 93400 | 89887 |112947 |   1.2 |   341M | 286 |2220 | 100 | 177 |  56k|  1 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1381s| 93500 | 89987 |113080 |   1.2 |   341M | 286 |2220 | 100 | 168 |  56k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1382s| 93600 | 90087 |113198 |   1.2 |   341M | 286 |2220 | 100 | 174 |  56k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s| 93700 | 90187 |113324 |   1.2 |   343M | 286 |2220 | 100 | 180 |  56k|  1 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1383s| 93800 | 90287 |113447 |   1.2 |   343M | 286 |2220 | 100 | 164 |  56k|  1 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1383s| 93900 | 90387 |113587 |   1.2 |   344M | 286 |2220 | 100 | 172 |  56k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1384s| 94000 | 90487 |113712 |   1.2 |   344M | 286 |2220 | 100 | 177 |  56k|  1 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1384s| 94100 | 90587 |113845 |   1.2 |   344M | 286 |2220 | 100 | 164 |  56k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1384s| 94200 | 90687 |113981 |   1.2 |   344M | 286 |2220 | 100 | 171 |  56k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1385s| 94300 | 90787 |114122 |   1.2 |   344M | 286 |2220 | 100 | 176 |  57k|  3 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1385s| 94400 | 90887 |114263 |   1.2 |   345M | 286 |2220 | 100 | 163 |  57k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1386s| 94500 | 90987 |114408 |   1.2 |   345M | 286 |2220 | 100 | 172 |  57k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1386s| 94600 | 91087 |114527 |   1.2 |   346M | 286 |2220 | 100 | 177 |  57k|  1 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1387s| 94700 | 91187 |114672 |   1.2 |   346M | 286 |2220 | 100 | 164 |  57k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1387s| 94800 | 91287 |114821 |   1.2 |   348M | 286 |2220 | 100 | 172 |  57k|  1 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1388s| 94900 | 91387 |114946 |   1.2 |   348M | 286 |2220 | 100 | 177 |  57k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1388s| 95000 | 91487 |115082 |   1.2 |   348M | 286 |2220 | 100 | 163 |  57k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1389s| 95100 | 91587 |115225 |   1.2 |   349M | 286 |2220 | 100 | 171 |  57k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 95200 | 91687 |115362 |   1.2 |   350M | 286 |2220 | 100 | 177 |  57k|  2 |   0 |   0 | 1.312517e+03 | 2.632194e+03 | 100.55%| unknown
 1390s| 95300 | 91787 |115491 |   1.2 |   351M | 286 |2220 | 100 | 182 |  57k|  1 |   0 |   0 | 1.312540e+03 | 2.632194e+03 | 100.54%| unknown
 1398s| 95400 | 91887 |115626 |   1.2 |   351M | 286 |2220 | 100 | 169 |  57k|  1 |   0 |   0 | 1.313024e+03 | 2.632194e+03 | 100.47%| unknown
 1399s| 95500 | 91987 |115737 |   1.2 |   351M | 286 |2220 | 100 | 173 |  57k|  2 |   0 |   0 | 1.313527e+03 | 2.632194e+03 | 100.39%| unknown
 1399s| 95600 | 92087 |115871 |   1.2 |   351M | 286 |2220 | 100 | 182 |  57k|  1 |   0 |   0 | 1.314604e+03 | 2.632194e+03 | 100.23%| unknown
 1399s| 95700 | 92187 |116010 |   1.2 |   352M | 286 |2220 | 100 | 168 |  57k|  1 |   0 |   0 | 1.314956e+03 | 2.632194e+03 | 100.17%| unknown
 1400s| 95800 | 92287 |116135 |   1.2 |   352M | 286 |2220 | 100 | 173 |  58k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1400s| 95900 | 92387 |116289 |   1.2 |   352M | 286 |2220 | 100 | 181 |  58k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1401s| 96000 | 92487 |116420 |   1.2 |   352M | 286 |2220 | 100 | 168 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1401s| 96100 | 92587 |116536 |   1.2 |   352M | 286 |2220 | 100 | 174 |  58k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1402s| 96200 | 92687 |116677 |   1.2 |   352M | 286 |2220 | 100 | 178 |  58k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1402s| 96300 | 92787 |116809 |   1.2 |   352M | 286 |2220 | 100 | 168 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1403s| 96400 | 92887 |116935 |   1.2 |   352M | 286 |2220 | 100 | 174 |  58k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1403s| 96500 | 92987 |117083 |   1.2 |   355M | 286 |2220 | 100 | 178 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1404s| 96600 | 93087 |117216 |   1.2 |   355M | 286 |2220 | 100 | 166 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 96700 | 93187 |117339 |   1.2 |   355M | 286 |2220 | 100 | 169 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1405s| 96800 | 93287 |117473 |   1.2 |   356M | 286 |2220 | 100 | 178 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1406s| 96900 | 93387 |117622 |   1.2 |   356M | 286 |2220 | 100 | 167 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1406s| 97000 | 93487 |117754 |   1.2 |   356M | 286 |2220 | 100 | 173 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1407s| 97100 | 93587 |117885 |   1.2 |   356M | 286 |2220 | 100 | 179 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1407s| 97200 | 93687 |118030 |   1.2 |   356M | 286 |2220 | 100 | 166 |  58k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1408s| 97300 | 93787 |118173 |   1.2 |   357M | 286 |2220 | 100 | 171 |  59k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1408s| 97400 | 93887 |118325 |   1.2 |   357M | 286 |2220 | 100 | 180 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1409s| 97500 | 93987 |118453 |   1.2 |   357M | 286 |2220 | 100 | 167 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1409s| 97600 | 94087 |118587 |   1.2 |   357M | 286 |2220 | 100 | 175 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1410s| 97700 | 94187 |118704 |   1.2 |   358M | 286 |2220 | 100 | 178 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1410s| 97800 | 94287 |118840 |   1.2 |   359M | 286 |2220 | 100 | 165 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1411s| 97900 | 94387 |118967 |   1.2 |   359M | 286 |2220 | 100 | 169 |  59k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1411s| 98000 | 94487 |119090 |   1.2 |   359M | 286 |2220 | 100 | 179 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1412s| 98100 | 94587 |119241 |   1.2 |   359M | 286 |2220 | 100 | 165 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 98200 | 94687 |119383 |   1.2 |   359M | 286 |2220 | 100 | 174 |  59k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1413s| 98300 | 94787 |119536 |   1.2 |   359M | 286 |2220 | 100 | 181 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1413s| 98400 | 94887 |119676 |   1.2 |   359M | 286 |2220 | 100 | 165 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1414s| 98500 | 94987 |119809 |   1.2 |   359M | 286 |2220 | 100 | 174 |  59k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1414s| 98600 | 95087 |119952 |   1.2 |   359M | 286 |2220 | 100 | 177 |  59k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1415s| 98700 | 95187 |120077 |   1.2 |   361M | 286 |2220 | 100 | 165 |  60k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1423s| 98800 | 95287 |120208 |   1.2 |   361M | 286 |2220 | 100 | 172 |  60k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1423s| 98900 | 95387 |120357 |   1.2 |   361M | 286 |2220 | 100 | 179 |  60k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1424s| 99000 | 95487 |120480 |   1.2 |   361M | 286 |2220 | 100 | 166 |  60k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1424s| 99100 | 95587 |120609 |   1.2 |   361M | 286 |2220 | 100 | 171 |  60k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1424s| 99200 | 95687 |120738 |   1.2 |   361M | 286 |2220 | 100 | 178 |  60k|  3 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1425s| 99300 | 95787 |120880 |   1.2 |   363M | 286 |2220 | 100 | 163 |  60k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1425s| 99400 | 95887 |121027 |   1.2 |   363M | 286 |2220 | 100 | 170 |  60k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1426s| 99500 | 95987 |121174 |   1.2 |   364M | 286 |2220 | 100 | 174 |  60k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1426s| 99600 | 96087 |121306 |   1.2 |   364M | 286 |2220 | 100 | 161 |  60k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s| 99700 | 96187 |121452 |   1.2 |   364M | 286 |2220 | 100 | 171 |  60k|  2 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1427s| 99800 | 96287 |121580 |   1.2 |   364M | 286 |2220 | 100 | 176 |  60k|  1 |   0 |   0 | 1.315480e+03 | 2.632194e+03 | 100.09%| unknown
 1427s| 99900 | 96387 |121713 |   1.2 |   364M | 286 |2220 | 100 | 181 |  60k|  2 |   0 |   0 | 1.315573e+03 | 2.632194e+03 | 100.08%| unknown
 1428s|100000 | 96487 |121846 |   1.2 |   364M | 286 |2220 | 100 | 169 |  60k|  1 |   0 |   0 | 1.315835e+03 | 2.632194e+03 | 100.04%| unknown
 1428s|100100 | 96587 |121989 |   1.2 |   364M | 286 |2220 | 100 | 176 |  60k|  1 |   0 |   0 | 1.316092e+03 | 2.632194e+03 | 100.00%| unknown
 1428s|100200 | 96687 |122122 |   1.2 |   364M | 286 |2220 | 100 | 180 |  61k|  1 |   0 |   0 | 1.316471e+03 | 2.632194e+03 |  99.94%| unknown
 1429s|100300 | 96787 |122248 |   1.2 |   364M | 286 |2220 | 100 | 168 |  61k|  2 |   0 |   0 | 1.316554e+03 | 2.632194e+03 |  99.93%| unknown
 1429s|100400 | 96887 |122399 |   1.2 |   364M | 286 |2220 | 100 | 177 |  61k|  2 |   0 |   0 | 1.316554e+03 | 2.632194e+03 |  99.93%| unknown
 1430s|100500 | 96987 |122510 |   1.2 |   364M | 286 |2220 | 100 | 162 |  61k|  1 |   0 |   0 | 1.316554e+03 | 2.632194e+03 |  99.93%| unknown
 1430s|100600 | 97087 |122650 |   1.2 |   366M | 286 |2220 | 100 | 170 |  61k|  1 |   0 |   0 | 1.316554e+03 | 2.632194e+03 |  99.93%| unknown
 1430s|100700 | 97187 |122774 |   1.2 |   366M | 286 |2220 | 100 | 175 |  61k|  2 |   0 |   0 | 1.316554e+03 | 2.632194e+03 |  99.93%| unknown
 1431s|100800 | 97287 |122904 |   1.2 |   366M | 286 |2220 | 100 | 161 |  61k|  1 |   0 |   0 | 1.316554e+03 | 2.632194e+03 |  99.93%| unknown
 1431s|100900 | 97387 |123032 |   1.2 |   366M | 286 |2220 | 100 | 171 |  61k|  2 |   0 |   0 | 1.316554e+03 | 2.632194e+03 |  99.93%| unknown
 1432s|101000 | 97487 |123170 |   1.2 |   366M | 286 |2220 | 100 | 175 |  61k|  2 |   0 |   0 | 1.316554e+03 | 2.632194e+03 |  99.93%| unknown
 1432s|101100 | 97587 |123307 |   1.2 |   367M | 286 |2220 | 100 | 183 |  61k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s|101200 | 97687 |123445 |   1.2 |   367M | 286 |2220 | 100 | 169 |  61k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1433s|101300 | 97787 |123563 |   1.2 |   368M | 286 |2220 | 100 | 175 |  61k|  3 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1433s|101400 | 97887 |123681 |   1.2 |   369M | 286 |2220 | 100 | 181 |  61k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1434s|101500 | 97987 |123803 |   1.2 |   370M | 286 |2220 | 100 | 167 |  61k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1434s|101600 | 98087 |123935 |   1.2 |   370M | 286 |2220 | 100 | 172 |  61k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1443s|101700 | 98187 |124061 |   1.2 |   370M | 286 |2220 | 100 | 178 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1443s|101800 | 98287 |124197 |   1.2 |   370M | 286 |2220 | 100 | 167 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1444s|101900 | 98387 |124324 |   1.2 |   372M | 286 |2220 | 100 | 174 |  62k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1444s|102000 | 98487 |124460 |   1.2 |   372M | 286 |2220 | 100 | 179 |  62k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1445s|102100 | 98587 |124593 |   1.2 |   372M | 286 |2220 | 100 | 169 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1445s|102200 | 98687 |124721 |   1.2 |   372M | 286 |2220 | 100 | 171 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1453s|102300 | 98787 |124845 |   1.2 |   372M | 286 |2220 | 100 | 177 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1454s|102400 | 98887 |124973 |   1.2 |   372M | 286 |2220 | 100 | 166 |  62k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1455s|102500 | 98987 |125093 |   1.2 |   372M | 286 |2220 | 100 | 171 |  62k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1455s|102600 | 99087 |125219 |   1.2 |   373M | 286 |2220 | 100 | 179 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s|102700 | 99187 |125343 |   1.2 |   374M | 286 |2220 | 100 | 165 |  62k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1456s|102800 | 99287 |125477 |   1.2 |   374M | 286 |2220 | 100 | 173 |  62k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1457s|102900 | 99387 |125626 |   1.2 |   375M | 286 |2220 | 100 | 181 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1457s|103000 | 99487 |125757 |   1.2 |   375M | 286 |2220 | 100 | 165 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1458s|103100 | 99587 |125885 |   1.2 |   375M | 286 |2220 | 100 | 171 |  62k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1458s|103200 | 99687 |126024 |   1.2 |   375M | 286 |2220 | 100 | 175 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1459s|103300 | 99787 |126157 |   1.2 |   375M | 286 |2220 | 100 | 166 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1459s|103400 | 99887 |126291 |   1.2 |   375M | 286 |2220 | 100 | 172 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1460s|103500 | 99987 |126438 |   1.2 |   375M | 286 |2220 | 100 | 174 |  63k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1460s|103600 |100087 |126562 |   1.2 |   375M | 286 |2220 | 100 | 163 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1460s|103700 |100187 |126682 |   1.2 |   375M | 286 |2220 | 100 | 170 |  63k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1461s|103800 |100287 |126817 |   1.2 |   377M | 286 |2220 | 100 | 176 |  63k|  3 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1461s|103900 |100387 |126949 |   1.2 |   377M | 286 |2220 | 100 | 165 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1462s|104000 |100487 |127084 |   1.2 |   377M | 286 |2220 | 100 | 171 |  63k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1462s|104100 |100587 |127232 |   1.2 |   378M | 286 |2220 | 100 | 178 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|104200 |100687 |127368 |   1.2 |   378M | 286 |2220 | 100 | 164 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1463s|104300 |100787 |127523 |   1.2 |   378M | 286 |2220 | 100 | 171 |  63k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1464s|104400 |100887 |127649 |   1.2 |   379M | 286 |2220 | 100 | 177 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1464s|104500 |100987 |127773 |   1.2 |   380M | 286 |2220 | 100 | 162 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1465s|104600 |101087 |127907 |   1.2 |   380M | 286 |2220 | 100 | 169 |  63k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1465s|104700 |101187 |128018 |   1.2 |   381M | 286 |2220 | 100 | 175 |  64k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1466s|104800 |101287 |128161 |   1.2 |   381M | 286 |2220 | 100 | 165 |  64k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1466s|104900 |101387 |128297 |   1.2 |   381M | 286 |2220 | 100 | 171 |  64k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1467s|105000 |101487 |128421 |   1.2 |   381M | 286 |2220 | 100 | 176 |  64k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1467s|105100 |101587 |128554 |   1.2 |   381M | 286 |2220 | 100 | 163 |  64k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1468s|105200 |101685 |128674 |   1.2 |   381M | 286 |2220 | 100 | 170 |  64k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1468s|105300 |101785 |128803 |   1.2 |   381M | 286 |2220 | 100 | 176 |  64k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1469s|105400 |101885 |128933 |   1.2 |   381M | 286 |2220 | 100 | 164 |  64k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1469s|105500 |101985 |129058 |   1.2 |   382M | 286 |2220 | 100 | 171 |  64k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1470s|105600 |102085 |129179 |   1.2 |   382M | 286 |2220 | 100 | 177 |  64k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|105700 |102185 |129293 |   1.2 |   382M | 286 |2220 | 100 | 165 |  64k|  2 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
 1493s|105800 |102285 |129410 |   1.2 |   382M | 286 |2220 | 100 | 170 |  64k|  1 |   0 |   0 | 1.316879e+03 | 2.632194e+03 |  99.88%| unknown
