2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 36300 | 14489 |320604 |   8.8 |   180M |  47 |4680 |4710 |4828 |  61k|  2 |   5 | 128 | 1.007892e+04 | 1.008426e+04 |   0.05%|  99.65%
  603s| 36400 | 14517 |321240 |   8.8 |   180M |  47 |4680 |4710 |4829 |  61k|  2 |   5 | 133 | 1.007893e+04 | 1.008426e+04 |   0.05%|  99.65%
  604s| 36500 | 14559 |321859 |   8.8 |   180M |  47 |4680 |4710 |4815 |  62k|  2 |   5 | 133 | 1.007893e+04 | 1.008426e+04 |   0.05%|  99.65%
  604s| 36600 | 14587 |322450 |   8.8 |   181M |  47 |4680 |4710 |4823 |  62k|  2 |   5 | 133 | 1.007896e+04 | 1.008426e+04 |   0.05%|  99.65%
  605s| 36700 | 14627 |322866 |   8.8 |   182M |  47 |4680 |4710 |4825 |  62k|  1 |   5 | 133 | 1.007897e+04 | 1.008426e+04 |   0.05%|  99.65%
  606s| 36800 | 14667 |323648 |   8.8 |   184M |  47 |4680 |4710 |4827 |  62k|  2 |   5 | 133 | 1.007899e+04 | 1.008426e+04 |   0.05%|  99.65%
  607s| 36900 | 14685 |324258 |   8.8 |   184M |  47 |4680 |4710 |4807 |  62k|  1 |   5 | 133 | 1.007899e+04 | 1.008426e+04 |   0.05%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 37000 | 14717 |324963 |   8.7 |   184M |  47 |4680 |4710 |4823 |  62k|  2 |   5 | 134 | 1.007900e+04 | 1.008426e+04 |   0.05%|  99.65%
  609s| 37100 | 14749 |325670 |   8.7 |   184M |  47 |4680 |4710 |4823 |  63k|  2 |   5 | 134 | 1.007900e+04 | 1.008426e+04 |   0.05%|  99.65%
  610s| 37200 | 14787 |326359 |   8.7 |   184M |  47 |4680 |4710 |4814 |  63k|  0 |   5 | 135 | 1.007901e+04 | 1.008426e+04 |   0.05%|  99.65%
  611s| 37300 | 14819 |326962 |   8.7 |   184M |  47 |4680 |4710 |4836 |  63k|  1 |   5 | 135 | 1.007902e+04 | 1.008426e+04 |   0.05%|  99.65%
  612s| 37400 | 14831 |327760 |   8.7 |   185M |  47 |4680 |4710 |4838 |  63k|  0 |   5 | 139 | 1.007902e+04 | 1.008426e+04 |   0.05%|  99.65%
  613s| 37500 | 14859 |328344 |   8.7 |   186M |  47 |4680 |4710 |4827 |  63k|  2 |   5 | 139 | 1.007903e+04 | 1.008426e+04 |   0.05%|  99.65%
  614s| 37600 | 14889 |328758 |   8.7 |   186M |  47 |4680 |4710 |4827 |  63k|  2 |   5 | 139 | 1.007903e+04 | 1.008426e+04 |   0.05%|  99.65%
  615s| 37700 | 14929 |329457 |   8.7 |   186M |  47 |4680 |4710 |4821 |  63k|  2 |   5 | 139 | 1.007904e+04 | 1.008426e+04 |   0.05%|  99.65%
  616s| 37800 | 14963 |329882 |   8.7 |   186M |  47 |4680 |4710 |4828 |  64k|  2 |   5 | 139 | 1.007906e+04 | 1.008426e+04 |   0.05%|  99.65%
  617s| 37900 | 14985 |330408 |   8.7 |   186M |  47 |4680 |4710 |4822 |  64k|  2 |   5 | 139 | 1.007907e+04 | 1.008426e+04 |   0.05%|  99.65%
  618s| 38000 | 15007 |330783 |   8.7 |   186M |  47 |4680 |4710 |4830 |  64k|  2 |   5 | 139 | 1.007907e+04 | 1.008426e+04 |   0.05%|  99.65%
  619s| 38100 | 15037 |331503 |   8.7 |   186M |  47 |4680 |4710 |4799 |  64k|  1 |   5 | 139 | 1.007907e+04 | 1.008426e+04 |   0.05%|  99.65%
  620s| 38200 | 15059 |332018 |   8.7 |   186M |  47 |4680 |4710 |4823 |  64k|  1 |   5 | 141 | 1.007908e+04 | 1.008426e+04 |   0.05%|  99.65%
  621s| 38300 | 15087 |332440 |   8.6 |   186M |  47 |4680 |4710 |4834 |  64k|  2 |   5 | 141 | 1.007908e+04 | 1.008426e+04 |   0.05%|  99.65%
  622s| 38400 | 15113 |332964 |   8.6 |   186M |  47 |4680 |4710 |4825 |  65k|  0 |   5 | 141 | 1.007910e+04 | 1.008426e+04 |   0.05%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 38500 | 15145 |333433 |   8.6 |   186M |  47 |4680 |4710 |4825 |  65k|  2 |   5 | 141 | 1.007912e+04 | 1.008426e+04 |   0.05%|  99.65%
  631s| 38600 | 15177 |334014 |   8.6 |   186M |  47 |4680 |4710 |4835 |  65k|  2 |   5 | 141 | 1.007913e+04 | 1.008426e+04 |   0.05%|  99.65%
  632s| 38700 | 15229 |334496 |   8.6 |   186M |  47 |4680 |4710 |4835 |  65k|  1 |   5 | 141 | 1.007914e+04 | 1.008426e+04 |   0.05%|  99.66%
  633s| 38800 | 15265 |335029 |   8.6 |   186M |  47 |4680 |4710 |4825 |  65k|  1 |   5 | 141 | 1.007914e+04 | 1.008426e+04 |   0.05%|  99.66%
  633s| 38900 | 15313 |335666 |   8.6 |   186M |  47 |4680 |4710 |4825 |  65k|  2 |   5 | 141 | 1.007916e+04 | 1.008426e+04 |   0.05%|  99.66%
  634s| 39000 | 15335 |336215 |   8.6 |   186M |  47 |4680 |4710 |4824 |  66k|  1 |   5 | 141 | 1.007917e+04 | 1.008426e+04 |   0.05%|  99.66%
  635s| 39100 | 15369 |336869 |   8.6 |   186M |  47 |4680 |4710 |4828 |  66k|  2 |   5 | 141 | 1.007918e+04 | 1.008426e+04 |   0.05%|  99.66%
  636s| 39200 | 15405 |337542 |   8.6 |   186M |  47 |4680 |4710 |4850 |  66k|  2 |   5 | 141 | 1.007918e+04 | 1.008426e+04 |   0.05%|  99.66%
  637s| 39300 | 15443 |338191 |   8.6 |   186M |  47 |4680 |4710 |4835 |  66k|  1 |   5 | 141 | 1.007918e+04 | 1.008426e+04 |   0.05%|  99.66%
  638s| 39400 | 15477 |339149 |   8.6 |   187M |  47 |4680 |4710 |4827 |  66k|  2 |   5 | 141 | 1.007919e+04 | 1.008426e+04 |   0.05%|  99.66%
  639s| 39500 | 15509 |339758 |   8.6 |   187M |  47 |4680 |4710 |4837 |  66k|  2 |   5 | 142 | 1.007920e+04 | 1.008426e+04 |   0.05%|  99.66%
  640s| 39600 | 15539 |340240 |   8.6 |   187M |  47 |4680 |4711 |4820 |  66k|  2 |   6 | 142 | 1.007921e+04 | 1.008426e+04 |   0.05%|  99.66%
  641s| 39700 | 15565 |340791 |   8.5 |   187M |  47 |4680 |4711 |4826 |  67k|  2 |   6 | 142 | 1.007923e+04 | 1.008426e+04 |   0.05%|  99.66%
  642s| 39800 | 15581 |341315 |   8.5 |   187M |  47 |4680 |4710 |4822 |  67k|  1 |   6 | 142 | 1.007923e+04 | 1.008426e+04 |   0.05%|  99.66%
  643s| 39900 | 15611 |341721 |   8.5 |   187M |  47 |4680 |4710 |4828 |  67k|  2 |   6 | 142 | 1.007924e+04 | 1.008426e+04 |   0.05%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 40000 | 15633 |342275 |   8.5 |   190M |  47 |4680 |4710 |4822 |  67k|  3 |   6 | 142 | 1.007925e+04 | 1.008426e+04 |   0.05%|  99.66%
  645s| 40100 | 15653 |342735 |   8.5 |   190M |  47 |4680 |4710 |4823 |  67k|  0 |   6 | 142 | 1.007927e+04 | 1.008426e+04 |   0.05%|  99.66%
  645s| 40200 | 15685 |343265 |   8.5 |   191M |  47 |4680 |4710 |4820 |  67k|  2 |   6 | 142 | 1.007929e+04 | 1.008426e+04 |   0.05%|  99.66%
  646s| 40300 | 15713 |343841 |   8.5 |   191M |  47 |4680 |4710 |4833 |  68k|  0 |   6 | 142 | 1.007930e+04 | 1.008426e+04 |   0.05%|  99.66%
  647s| 40400 | 15745 |344339 |   8.5 |   191M |  47 |4680 |4710 |4821 |  68k|  1 |   6 | 142 | 1.007931e+04 | 1.008426e+04 |   0.05%|  99.66%
  648s| 40500 | 15761 |344794 |   8.5 |   191M |  47 |4680 |4710 |4828 |  68k|  2 |   6 | 143 | 1.007931e+04 | 1.008426e+04 |   0.05%|  99.66%
  649s| 40600 | 15781 |345242 |   8.5 |   192M |  47 |4680 |4710 |4830 |  68k|  1 |   6 | 143 | 1.007933e+04 | 1.008426e+04 |   0.05%|  99.66%
  650s| 40700 | 15805 |345796 |   8.5 |   192M |  47 |4680 |4710 |4825 |  68k|  1 |   6 | 147 | 1.007933e+04 | 1.008426e+04 |   0.05%|  99.66%
  651s| 40800 | 15841 |346515 |   8.5 |   192M |  47 |4680 |4710 |4839 |  68k|  2 |   6 | 150 | 1.007934e+04 | 1.008426e+04 |   0.05%|  99.66%
  652s| 40900 | 15901 |347159 |   8.5 |   192M |  47 |4680 |4710 |4825 |  68k|  2 |   6 | 150 | 1.007935e+04 | 1.008426e+04 |   0.05%|  99.66%
  756s| 41000 | 15945 |348412 |   8.5 |   192M |  47 |4680 |4710 |4820 |  69k|  2 |   6 | 152 | 1.007935e+04 | 1.008426e+04 |   0.05%|  99.66%
  760s| 41100 | 15961 |348949 |   8.5 |   192M |  47 |4680 |4710 |4839 |  69k|  0 |   6 | 153 | 1.007935e+04 | 1.008426e+04 |   0.05%|  99.66%
  761s| 41200 | 15991 |349509 |   8.4 |   192M |  47 |4680 |4710 |4826 |  69k|  1 |   6 | 153 | 1.007935e+04 | 1.008426e+04 |   0.05%|  99.67%
  762s| 41300 | 16047 |350011 |   8.4 |   192M |  47 |4680 |4710 |4841 |  69k|  2 |   6 | 153 | 1.007936e+04 | 1.008426e+04 |   0.05%|  99.67%
  763s| 41400 | 16065 |350807 |   8.4 |   193M |  47 |4680 |4710 |4822 |  69k|  2 |   6 | 155 | 1.007936e+04 | 1.008426e+04 |   0.05%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 41500 | 16097 |351359 |   8.4 |   194M |  47 |4680 |4710 |4825 |  69k|  2 |   6 | 155 | 1.007936e+04 | 1.008426e+04 |   0.05%|  99.67%
  765s| 41600 | 16131 |351949 |   8.4 |   195M |  47 |4680 |4710 |4823 |  70k|  2 |   6 | 155 | 1.007937e+04 | 1.008426e+04 |   0.05%|  99.67%
  766s| 41700 | 16153 |352546 |   8.4 |   195M |  47 |4680 |4710 |4830 |  70k|  2 |   6 | 155 | 1.007938e+04 | 1.008426e+04 |   0.05%|  99.67%
  767s| 41800 | 16185 |352996 |   8.4 |   195M |  47 |4680 |4710 |4824 |  70k|  2 |   6 | 156 | 1.007939e+04 | 1.008426e+04 |   0.05%|  99.67%
  782s| 41900 | 16221 |353340 |   8.4 |   195M |  47 |4680 |4710 |4818 |  70k|  0 |   6 | 156 | 1.007939e+04 | 1.008426e+04 |   0.05%|  99.67%
  783s| 42000 | 16249 |353739 |   8.4 |   195M |  47 |4680 |4710 |4835 |  70k|  1 |   6 | 156 | 1.007939e+04 | 1.008426e+04 |   0.05%|  99.67%
  784s| 42100 | 16295 |354168 |   8.4 |   195M |  47 |4680 |4710 |4824 |  70k|  1 |   6 | 156 | 1.007939e+04 | 1.008426e+04 |   0.05%|  99.67%
  785s| 42200 | 16319 |354572 |   8.4 |   195M |  47 |4680 |4710 |4812 |  71k|  2 |   6 | 156 | 1.007940e+04 | 1.008426e+04 |   0.05%|  99.67%
  786s| 42300 | 16357 |355013 |   8.4 |   195M |  47 |4680 |4710 |4831 |  71k|  2 |   6 | 156 | 1.007941e+04 | 1.008426e+04 |   0.05%|  99.67%
  786s| 42400 | 16403 |355602 |   8.4 |   195M |  47 |4680 |4710 |4827 |  71k|  1 |   6 | 156 | 1.007941e+04 | 1.008426e+04 |   0.05%|  99.67%
  787s| 42500 | 16427 |356309 |   8.4 |   195M |  47 |4680 |4710 |4833 |  71k|  2 |   6 | 156 | 1.007941e+04 | 1.008426e+04 |   0.05%|  99.67%
  788s| 42600 | 16463 |356829 |   8.3 |   195M |  47 |4680 |4710 |4820 |  71k|  2 |   6 | 156 | 1.007941e+04 | 1.008426e+04 |   0.05%|  99.67%
  789s| 42700 | 16485 |357347 |   8.3 |   195M |  47 |4680 |4710 |4836 |  71k|  1 |   6 | 156 | 1.007942e+04 | 1.008426e+04 |   0.05%|  99.67%
  790s| 42800 | 16507 |357960 |   8.3 |   195M |  47 |4680 |4710 |4830 |  71k|  0 |   6 | 156 | 1.007943e+04 | 1.008426e+04 |   0.05%|  99.67%
  791s| 42900 | 16537 |358523 |   8.3 |   195M |  47 |4680 |4710 |4831 |  72k|  2 |   6 | 156 | 1.007945e+04 | 1.008426e+04 |   0.05%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 43000 | 16567 |359058 |   8.3 |   195M |  47 |4680 |4710 |4821 |  72k|  2 |   6 | 156 | 1.007946e+04 | 1.008426e+04 |   0.05%|  99.67%
  793s| 43100 | 16597 |359646 |   8.3 |   196M |  47 |4680 |4710 |4824 |  72k|  2 |   6 | 156 | 1.007946e+04 | 1.008426e+04 |   0.05%|  99.67%
  793s| 43200 | 16619 |360148 |   8.3 |   196M |  47 |4680 |4710 |4827 |  72k|  2 |   6 | 156 | 1.007946e+04 | 1.008426e+04 |   0.05%|  99.67%
  794s| 43300 | 16667 |361466 |   8.3 |   196M |  47 |4680 |4710 |4829 |  72k|  2 |   6 | 157 | 1.007946e+04 | 1.008426e+04 |   0.05%|  99.67%
  826s| 43400 | 16713 |362024 |   8.3 |   197M |  47 |4680 |4710 |4819 |  72k|  2 |   6 | 157 | 1.007947e+04 | 1.008426e+04 |   0.05%|  99.67%
  862s| 43500 | 16739 |362818 |   8.3 |   198M |  47 |4680 |4710 |4842 |  73k|  1 |   6 | 158 | 1.007949e+04 | 1.008426e+04 |   0.05%|  99.67%
  863s| 43600 | 16761 |363419 |   8.3 |   198M |  47 |4680 |4710 |4830 |  73k|  2 |   6 | 158 | 1.007949e+04 | 1.008426e+04 |   0.05%|  99.67%
  863s| 43700 | 16789 |364085 |   8.3 |   198M |  47 |4680 |4710 |4830 |  73k|  2 |   6 | 158 | 1.007950e+04 | 1.008426e+04 |   0.05%|  99.67%
  864s| 43800 | 16823 |364714 |   8.3 |   198M |  47 |4680 |4710 |4830 |  73k|  2 |   6 | 159 | 1.007950e+04 | 1.008426e+04 |   0.05%|  99.67%
  865s| 43900 | 16847 |365245 |   8.3 |   198M |  47 |4680 |4710 |4839 |  73k|  2 |   6 | 159 | 1.007951e+04 | 1.008426e+04 |   0.05%|  99.67%
  866s| 44000 | 16889 |366044 |   8.3 |   198M |  47 |4680 |4711 |4835 |  73k|  2 |   7 | 159 | 1.007951e+04 | 1.008426e+04 |   0.05%|  99.67%
  867s| 44100 | 16933 |366559 |   8.3 |   198M |  48 |4680 |4711 |4827 |  74k|  2 |   7 | 159 | 1.007951e+04 | 1.008426e+04 |   0.05%|  99.67%
  868s| 44200 | 16953 |367417 |   8.3 |   198M |  48 |4680 |4710 |4815 |  74k|  2 |   7 | 159 | 1.007953e+04 | 1.008426e+04 |   0.05%|  99.67%
  869s| 44300 | 16975 |368061 |   8.3 |   199M |  48 |4680 |4710 |4828 |  74k|  2 |   7 | 159 | 1.007953e+04 | 1.008426e+04 |   0.05%|  99.67%
  869s| 44400 | 16985 |368502 |   8.3 |   199M |  48 |4680 |4710 |4819 |  74k|  1 |   7 | 159 | 1.007954e+04 | 1.008426e+04 |   0.05%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s| 44500 | 17013 |368974 |   8.3 |   199M |  48 |4680 |4710 |4825 |  74k|  1 |   7 | 161 | 1.007955e+04 | 1.008426e+04 |   0.05%|  99.67%
  871s| 44600 | 17047 |369633 |   8.3 |   200M |  48 |4680 |4710 |4846 |  74k|  2 |   7 | 162 | 1.007957e+04 | 1.008426e+04 |   0.05%|  99.67%
  872s| 44700 | 17091 |370087 |   8.2 |   200M |  48 |4680 |4710 |4828 |  74k|  2 |   7 | 162 | 1.007957e+04 | 1.008426e+04 |   0.05%|  99.67%
  873s| 44800 | 17129 |370609 |   8.2 |   200M |  48 |4680 |4710 |4832 |  75k|  2 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  874s| 44900 | 17151 |371181 |   8.2 |   200M |  48 |4680 |4710 |4816 |  75k|  0 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  874s| 45000 | 17169 |371629 |   8.2 |   200M |  48 |4680 |4710 |4819 |  75k|  2 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  875s| 45100 | 17215 |372075 |   8.2 |   200M |  48 |4680 |4710 |4835 |  75k|  2 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  929s| 45200 | 17247 |372527 |   8.2 |   201M |  48 |4680 |4710 |4834 |  75k|  1 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  930s| 45300 | 17283 |372995 |   8.2 |   201M |  48 |4680 |4710 |4842 |  75k|  2 |   7 | 162 | 1.007959e+04 | 1.008426e+04 |   0.05%|  99.67%
  931s| 45400 | 17305 |373557 |   8.2 |   201M |  48 |4680 |4711 |4827 |  76k|  1 |   8 | 163 | 1.007960e+04 | 1.008426e+04 |   0.05%|  99.67%
  931s| 45500 | 17317 |374095 |   8.2 |   201M |  48 |4680 |4711 |4833 |  76k|  0 |   8 | 163 | 1.007961e+04 | 1.008426e+04 |   0.05%|  99.67%
  956s| 45600 | 17345 |374604 |   8.2 |   201M |  48 |4680 |4711 |4832 |  76k|  2 |   8 | 163 | 1.007962e+04 | 1.008426e+04 |   0.05%|  99.67%
  957s| 45700 | 17383 |375056 |   8.2 |   201M |  48 |4680 |4710 |4833 |  76k|  3 |   8 | 163 | 1.007964e+04 | 1.008426e+04 |   0.05%|  99.67%
  958s| 45800 | 17413 |375703 |   8.2 |   202M |  48 |4680 |4710 |4827 |  76k|  2 |   8 | 163 | 1.007964e+04 | 1.008426e+04 |   0.05%|  99.67%
  958s| 45900 | 17431 |376177 |   8.2 |   202M |  48 |4680 |4710 |4821 |  76k|  2 |   8 | 163 | 1.007965e+04 | 1.008426e+04 |   0.05%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 46000 | 17469 |376609 |   8.2 |   202M |  48 |4680 |4710 |4819 |  76k|  2 |   8 | 163 | 1.007965e+04 | 1.008426e+04 |   0.05%|  99.68%
  969s| 46100 | 17499 |377166 |   8.2 |   202M |  48 |4680 |4710 |4831 |  77k|  2 |   8 | 163 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  970s| 46200 | 17523 |377768 |   8.1 |   202M |  48 |4680 |4710 |4844 |  77k|  1 |   8 | 164 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  971s| 46300 | 17545 |378343 |   8.1 |   202M |  48 |4680 |4710 |4824 |  77k|  2 |   8 | 165 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  972s| 46400 | 17581 |378823 |   8.1 |   203M |  48 |4680 |4710 |4827 |  77k|  2 |   8 | 165 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  973s| 46500 | 17597 |379572 |   8.1 |   203M |  49 |4680 |4710 |4819 |  77k|  1 |   8 | 165 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  974s| 46600 | 17615 |380442 |   8.1 |   203M |  49 |4680 |4710 |4822 |  77k|  1 |   8 | 166 | 1.007967e+04 | 1.008426e+04 |   0.05%|  99.68%
 1013s| 46700 | 17651 |381220 |   8.1 |   203M |  49 |4680 |4710 |4829 |  78k|  2 |   8 | 166 | 1.007969e+04 | 1.008426e+04 |   0.05%|  99.68%
 1013s| 46800 | 17683 |381856 |   8.1 |   203M |  49 |4680 |4710 |4824 |  78k|  1 |   8 | 166 | 1.007970e+04 | 1.008426e+04 |   0.05%|  99.68%
 1014s| 46900 | 17703 |382606 |   8.1 |   204M |  49 |4680 |4710 |4829 |  78k|  1 |   8 | 166 | 1.007970e+04 | 1.008426e+04 |   0.05%|  99.68%
 1015s| 47000 | 17731 |383191 |   8.1 |   204M |  49 |4680 |4710 |4814 |  78k|  2 |   8 | 166 | 1.007971e+04 | 1.008426e+04 |   0.05%|  99.68%
 1041s| 47100 | 17757 |383807 |   8.1 |   204M |  49 |4680 |4710 |4834 |  78k|  2 |   8 | 166 | 1.007972e+04 | 1.008426e+04 |   0.05%|  99.68%
 1042s| 47200 | 17805 |384324 |   8.1 |   204M |  49 |4680 |4710 |4828 |  78k|  1 |   8 | 166 | 1.007972e+04 | 1.008426e+04 |   0.05%|  99.68%
 1043s| 47300 | 17825 |385017 |   8.1 |   204M |  49 |4680 |4710 |4822 |  78k|  2 |   8 | 166 | 1.007973e+04 | 1.008426e+04 |   0.04%|  99.68%
 1043s| 47400 | 17865 |385734 |   8.1 |   205M |  49 |4680 |4710 |4810 |  79k|  2 |   8 | 168 | 1.007974e+04 | 1.008426e+04 |   0.04%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 47500 | 17887 |386345 |   8.1 |   205M |  49 |4680 |4710 |4818 |  79k|  1 |   8 | 169 | 1.007974e+04 | 1.008426e+04 |   0.04%|  99.68%
 1045s| 47600 | 17917 |387006 |   8.1 |   205M |  49 |4680 |4710 |4828 |  79k|  2 |   8 | 170 | 1.007975e+04 | 1.008426e+04 |   0.04%|  99.69%
 1046s| 47700 | 17951 |387700 |   8.1 |   205M |  49 |4680 |4710 |4830 |  79k|  2 |   8 | 170 | 1.007976e+04 | 1.008426e+04 |   0.04%|  99.69%
 1047s| 47800 | 17973 |388276 |   8.1 |   205M |  49 |4680 |4710 |4831 |  79k|  2 |   8 | 170 | 1.007977e+04 | 1.008426e+04 |   0.04%|  99.69%
 1048s| 47900 | 18003 |388872 |   8.1 |   205M |  49 |4680 |4710 |4824 |  79k|  2 |   8 | 170 | 1.007978e+04 | 1.008426e+04 |   0.04%|  99.69%
 1049s| 48000 | 18041 |389335 |   8.1 |   206M |  49 |4680 |4710 |4833 |  80k|  2 |   8 | 170 | 1.007978e+04 | 1.008426e+04 |   0.04%|  99.69%
 1050s| 48100 | 18069 |389875 |   8.1 |   206M |  49 |4680 |4710 |4817 |  80k|  2 |   8 | 172 | 1.007978e+04 | 1.008426e+04 |   0.04%|  99.69%
 1050s| 48200 | 18105 |390498 |   8.1 |   206M |  49 |4680 |4710 |4823 |  80k|  2 |   8 | 172 | 1.007980e+04 | 1.008426e+04 |   0.04%|  99.69%
 1051s| 48300 | 18133 |391247 |   8.1 |   206M |  49 |4680 |4710 |4825 |  80k|  3 |   8 | 172 | 1.007980e+04 | 1.008426e+04 |   0.04%|  99.69%
 1052s| 48400 | 18161 |391733 |   8.1 |   206M |  49 |4680 |4711 |4831 |  80k|  2 |   9 | 172 | 1.007981e+04 | 1.008426e+04 |   0.04%|  99.69%
 1053s| 48500 | 18193 |392243 |   8.1 |   206M |  49 |4680 |4711 |4828 |  80k|  2 |   9 | 172 | 1.007981e+04 | 1.008426e+04 |   0.04%|  99.69%
 1054s| 48600 | 18211 |392634 |   8.1 |   206M |  49 |4680 |4710 |4836 |  81k|  1 |   9 | 172 | 1.007981e+04 | 1.008426e+04 |   0.04%|  99.69%
 1055s| 48700 | 18233 |393068 |   8.0 |   206M |  49 |4680 |4710 |4844 |  81k|  2 |   9 | 172 | 1.007982e+04 | 1.008426e+04 |   0.04%|  99.69%
 1056s| 48800 | 18255 |393489 |   8.0 |   206M |  49 |4680 |4710 |4834 |  81k|  1 |   9 | 172 | 1.007983e+04 | 1.008426e+04 |   0.04%|  99.69%
 1057s| 48900 | 18293 |394165 |   8.0 |   206M |  49 |4680 |4710 |4837 |  81k|  2 |   9 | 174 | 1.007985e+04 | 1.008426e+04 |   0.04%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 49000 | 18325 |394663 |   8.0 |   206M |  49 |4680 |4710 |4834 |  81k|  2 |   9 | 174 | 1.007985e+04 | 1.008426e+04 |   0.04%|  99.69%
 1058s| 49100 | 18353 |395254 |   8.0 |   206M |  49 |4680 |4710 |4829 |  81k|  0 |   9 | 176 | 1.007985e+04 | 1.008426e+04 |   0.04%|  99.69%
 1060s| 49200 | 18367 |395869 |   8.0 |   207M |  49 |4680 |4710 |4829 |  82k|  0 |   9 | 176 | 1.007986e+04 | 1.008426e+04 |   0.04%|  99.69%
 1061s| 49300 | 18411 |396679 |   8.0 |   207M |  49 |4680 |4710 |4829 |  82k|  2 |   9 | 176 | 1.007986e+04 | 1.008426e+04 |   0.04%|  99.69%
 1061s| 49400 | 18445 |397446 |   8.0 |   207M |  49 |4680 |4710 |4840 |  82k|  2 |   9 | 176 | 1.007987e+04 | 1.008426e+04 |   0.04%|  99.69%
 1062s| 49500 | 18469 |398063 |   8.0 |   207M |  49 |4680 |4710 |4821 |  82k|  2 |   9 | 176 | 1.007987e+04 | 1.008426e+04 |   0.04%|  99.69%
 1063s| 49600 | 18491 |398775 |   8.0 |   208M |  49 |4680 |4710 |4820 |  82k|  2 |   9 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
 1064s| 49700 | 18513 |399347 |   8.0 |   208M |  49 |4680 |4710 |4835 |  82k|  2 |   9 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
 1064s| 49800 | 18533 |400083 |   8.0 |   209M |  49 |4680 |4710 |4825 |  82k|  2 |   9 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
 1065s| 49900 | 18561 |400699 |   8.0 |   209M |  51 |4680 |4711 |4855 |  83k|  1 |  10 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
 1066s| 50000 | 18579 |401254 |   8.0 |   210M |  51 |4680 |4711 |4836 |  83k|  2 |  10 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
