
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 59100 | 55041 |113871 |   1.9 |   222M | 198 |1920 |  90 | 163 |  48k|  1 |   0 |   0 | 3.427362e+02 | 4.628252e+02 |  35.04%| unknown
 1110s| 59200 | 55141 |114089 |   1.9 |   222M | 198 |1920 |  90 | 158 |  49k|  2 |   0 |   0 | 3.427362e+02 | 4.628252e+02 |  35.04%| unknown
 1111s| 59300 | 55241 |114307 |   1.9 |   222M | 198 |1920 |  90 | 153 |  49k|  2 |   0 |   0 | 3.428034e+02 | 4.628252e+02 |  35.01%| unknown
 1111s| 59400 | 55341 |114515 |   1.9 |   222M | 198 |1920 |  90 | 166 |  49k|  2 |   0 |   0 | 3.428034e+02 | 4.628252e+02 |  35.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s| 59500 | 55441 |114721 |   1.9 |   222M | 198 |1920 |  90 | 164 |  49k|  2 |   0 |   0 | 3.428140e+02 | 4.628252e+02 |  35.01%| unknown
 1112s| 59600 | 55541 |114937 |   1.9 |   222M | 198 |1920 |  90 | 158 |  49k|  2 |   0 |   0 | 3.428319e+02 | 4.628252e+02 |  35.00%| unknown
 1112s| 59700 | 55641 |115164 |   1.9 |   222M | 198 |1920 |  90 | 152 |  49k|  2 |   0 |   0 | 3.428319e+02 | 4.628252e+02 |  35.00%| unknown
 1113s| 59800 | 55741 |115373 |   1.9 |   222M | 198 |1920 |  90 | 168 |  49k|  1 |   0 |   0 | 3.428489e+02 | 4.628252e+02 |  34.99%| unknown
 1113s| 59900 | 55841 |115580 |   1.9 |   222M | 198 |1920 |  90 | 162 |  49k|  2 |   0 |   0 | 3.428489e+02 | 4.628252e+02 |  34.99%| unknown
 1114s| 60000 | 55941 |115806 |   1.9 |   223M | 198 |1920 |  90 | 156 |  49k|  2 |   0 |   0 | 3.428692e+02 | 4.628252e+02 |  34.99%| unknown
 1114s| 60100 | 56041 |116014 |   1.9 |   223M | 198 |1920 |  90 | 152 |  49k|  2 |   0 |   0 | 3.428692e+02 | 4.628252e+02 |  34.99%| unknown
 1115s| 60200 | 56141 |116226 |   1.9 |   223M | 198 |1920 |  90 | 166 |  49k|  2 |   0 |   0 | 3.429212e+02 | 4.628252e+02 |  34.97%| unknown
 1115s| 60300 | 56241 |116439 |   1.9 |   223M | 198 |1920 |  90 | 162 |  50k|  2 |   0 |   0 | 3.429212e+02 | 4.628252e+02 |  34.97%| unknown
 1116s| 60400 | 56341 |116653 |   1.9 |   226M | 198 |1920 |  90 | 156 |  50k|  2 |   0 |   0 | 3.429303e+02 | 4.628252e+02 |  34.96%| unknown
 1116s| 60500 | 56441 |116864 |   1.9 |   226M | 198 |1920 |  90 | 150 |  50k|  2 |   0 |   0 | 3.429303e+02 | 4.628252e+02 |  34.96%| unknown
 1117s| 60600 | 56541 |117084 |   1.9 |   227M | 198 |1920 |  90 | 166 |  50k|  2 |   0 |   0 | 3.429331e+02 | 4.628252e+02 |  34.96%| unknown
 1117s| 60700 | 56641 |117300 |   1.9 |   227M | 198 |1920 |  90 | 161 |  50k|  2 |   0 |   0 | 3.429331e+02 | 4.628252e+02 |  34.96%| unknown
 1117s| 60800 | 56741 |117530 |   1.9 |   228M | 198 |1920 |  90 | 155 |  50k|  2 |   0 |   0 | 3.429449e+02 | 4.628252e+02 |  34.96%| unknown
 1118s| 60900 | 56841 |117734 |   1.9 |   229M | 198 |1920 |  90 | 149 |  50k|  2 |   0 |   0 | 3.429449e+02 | 4.628252e+02 |  34.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 61000 | 56941 |117952 |   1.9 |   229M | 198 |1920 |  90 | 164 |  50k|  2 |   0 |   0 | 3.429537e+02 | 4.628252e+02 |  34.95%| unknown
 1119s| 61100 | 57041 |118171 |   1.9 |   229M | 198 |1920 |  90 | 157 |  50k|  1 |   0 |   0 | 3.429537e+02 | 4.628252e+02 |  34.95%| unknown
 1119s| 61200 | 57141 |118388 |   1.9 |   229M | 198 |1920 |  90 | 153 |  50k|  2 |   0 |   0 | 3.429678e+02 | 4.628252e+02 |  34.95%| unknown
 1120s| 61300 | 57241 |118588 |   1.9 |   229M | 198 |1920 |  90 | 168 |  50k|  1 |   0 |   0 | 3.429678e+02 | 4.628252e+02 |  34.95%| unknown
 1120s| 61400 | 57341 |118809 |   1.9 |   229M | 198 |1920 |  90 | 163 |  51k|  2 |   0 |   0 | 3.429683e+02 | 4.628252e+02 |  34.95%| unknown
 1121s| 61500 | 57441 |119016 |   1.9 |   229M | 198 |1920 |  90 | 157 |  51k|  2 |   0 |   0 | 3.429946e+02 | 4.628252e+02 |  34.94%| unknown
 1121s| 61600 | 57541 |119230 |   1.9 |   230M | 198 |1920 |  90 | 151 |  51k|  2 |   0 |   0 | 3.429946e+02 | 4.628252e+02 |  34.94%| unknown
 1121s| 61700 | 57641 |119433 |   1.9 |   230M | 198 |1920 |  90 | 168 |  51k|  2 |   0 |   0 | 3.429946e+02 | 4.628252e+02 |  34.94%| unknown
 1122s| 61800 | 57741 |119646 |   1.9 |   230M | 198 |1920 |  90 | 161 |  51k|  2 |   0 |   0 | 3.429946e+02 | 4.628252e+02 |  34.94%| unknown
 1122s| 61900 | 57841 |119863 |   1.9 |   230M | 198 |1920 |  90 | 157 |  51k|  2 |   0 |   0 | 3.430177e+02 | 4.628252e+02 |  34.93%| unknown
 1123s| 62000 | 57941 |120078 |   1.9 |   230M | 198 |1920 |  90 | 151 |  51k|  2 |   0 |   0 | 3.430177e+02 | 4.628252e+02 |  34.93%| unknown
 1123s| 62100 | 58041 |120295 |   1.9 |   230M | 198 |1920 |  90 | 167 |  51k|  2 |   0 |   0 | 3.430259e+02 | 4.628252e+02 |  34.92%| unknown
 1124s| 62200 | 58141 |120529 |   1.9 |   230M | 198 |1920 |  90 | 161 |  51k|  2 |   0 |   0 | 3.430259e+02 | 4.628252e+02 |  34.92%| unknown
 1124s| 62300 | 58239 |120742 |   1.9 |   232M | 198 |1920 |  90 | 155 |  51k|  2 |   0 |   0 | 3.430439e+02 | 4.628252e+02 |  34.92%| unknown
 1125s| 62400 | 58339 |120947 |   1.9 |   232M | 198 |1920 |  90 | 165 |  51k|  1 |   0 |   0 | 3.430439e+02 | 4.628252e+02 |  34.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 62500 | 58439 |121167 |   1.9 |   232M | 198 |1920 |  90 | 163 |  52k|  2 |   0 |   0 | 3.430672e+02 | 4.628252e+02 |  34.91%| unknown
 1125s| 62600 | 58539 |121388 |   1.9 |   232M | 198 |1920 |  90 | 158 |  52k|  2 |   0 |   0 | 3.430703e+02 | 4.628252e+02 |  34.91%| unknown
 1126s| 62700 | 58639 |121601 |   1.9 |   232M | 198 |1920 |  90 | 153 |  52k|  2 |   0 |   0 | 3.430703e+02 | 4.628252e+02 |  34.91%| unknown
 1126s| 62800 | 58739 |121821 |   1.9 |   233M | 198 |1920 |  90 | 168 |  52k|  2 |   0 |   0 | 3.430703e+02 | 4.628252e+02 |  34.91%| unknown
 1127s| 62900 | 58839 |122054 |   1.9 |   233M | 198 |1920 |  90 | 163 |  52k|  2 |   0 |   0 | 3.431395e+02 | 4.628252e+02 |  34.88%| unknown
 1127s| 63000 | 58937 |122284 |   1.9 |   233M | 198 |1920 |  90 | 155 |  52k|  2 |   0 |   0 | 3.431598e+02 | 4.628252e+02 |  34.87%| unknown
 1128s| 63100 | 59037 |122511 |   1.9 |   236M | 198 |1920 |  90 | 150 |  52k|  1 |   0 |   0 | 3.431598e+02 | 4.628252e+02 |  34.87%| unknown
 1128s| 63200 | 59137 |122731 |   1.9 |   236M | 198 |1920 |  90 | 164 |  52k|  2 |   0 |   0 | 3.431599e+02 | 4.628252e+02 |  34.87%| unknown
 1129s| 63300 | 59237 |122935 |   1.9 |   236M | 198 |1920 |  90 | 159 |  52k|  2 |   0 |   0 | 3.431599e+02 | 4.628252e+02 |  34.87%| unknown
 1129s| 63400 | 59337 |123151 |   1.9 |   236M | 198 |1920 |  90 | 154 |  52k|  2 |   0 |   0 | 3.431970e+02 | 4.628252e+02 |  34.86%| unknown
 1129s| 63500 | 59429 |123333 |   1.9 |   236M | 198 |1920 |  90 | 169 |  52k|  2 |   0 |   0 | 3.431970e+02 | 4.628252e+02 |  34.86%| unknown
 1130s| 63600 | 59529 |123557 |   1.9 |   236M | 198 |1920 |  90 | 162 |  53k|  2 |   0 |   0 | 3.432000e+02 | 4.628252e+02 |  34.86%| unknown
 1130s| 63700 | 59629 |123764 |   1.9 |   237M | 198 |1920 |  90 | 158 |  53k|  2 |   0 |   0 | 3.432150e+02 | 4.628252e+02 |  34.85%| unknown
 1131s| 63800 | 59729 |123978 |   1.9 |   238M | 198 |1920 |  90 | 151 |  53k|  2 |   0 |   0 | 3.432150e+02 | 4.628252e+02 |  34.85%| unknown
 1131s| 63900 | 59829 |124190 |   1.9 |   238M | 198 |1920 |  90 | 168 |  53k|  2 |   0 |   0 | 3.432201e+02 | 4.628252e+02 |  34.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s| 64000 | 59929 |124419 |   1.9 |   239M | 198 |1920 |  90 | 162 |  53k|  2 |   0 |   0 | 3.432201e+02 | 4.628252e+02 |  34.85%| unknown
 1132s| 64100 | 60029 |124656 |   1.9 |   240M | 198 |1920 |  90 | 156 |  53k|  2 |   0 |   0 | 3.432210e+02 | 4.628252e+02 |  34.85%| unknown
 1132s| 64200 | 60129 |124886 |   1.9 |   240M | 198 |1920 |  90 | 168 |  53k|  2 |   0 |   0 | 3.432210e+02 | 4.628252e+02 |  34.85%| unknown
 1133s| 64300 | 60229 |125114 |   1.9 |   240M | 198 |1920 |  90 | 163 |  53k|  1 |   0 |   0 | 3.432516e+02 | 4.628252e+02 |  34.84%| unknown
 1133s| 64400 | 60329 |125334 |   1.9 |   241M | 198 |1920 |  90 | 159 |  53k|  2 |   0 |   0 | 3.432516e+02 | 4.628252e+02 |  34.84%| unknown
 1134s| 64500 | 60429 |125548 |   1.9 |   241M | 198 |1920 |  90 | 153 |  53k|  2 |   0 |   0 | 3.432563e+02 | 4.628252e+02 |  34.83%| unknown
 1134s| 64600 | 60529 |125761 |   1.9 |   241M | 198 |1920 |  90 | 150 |  53k|  2 |   0 |   0 | 3.432563e+02 | 4.628252e+02 |  34.83%| unknown
 1134s| 64700 | 60625 |125974 |   1.9 |   242M | 198 |1920 |  90 | 165 |  54k|  2 |   0 |   0 | 3.432724e+02 | 4.628252e+02 |  34.83%| unknown
 1135s| 64800 | 60725 |126175 |   1.9 |   242M | 198 |1920 |  90 | 160 |  54k|  2 |   0 |   0 | 3.432724e+02 | 4.628252e+02 |  34.83%| unknown
 1135s| 64900 | 60825 |126383 |   1.9 |   243M | 198 |1920 |  90 | 153 |  54k|  2 |   0 |   0 | 3.432803e+02 | 4.628252e+02 |  34.82%| unknown
 1136s| 65000 | 60925 |126582 |   1.9 |   244M | 198 |1920 |  90 | 168 |  54k|  2 |   0 |   0 | 3.432803e+02 | 4.628252e+02 |  34.82%| unknown
 1136s| 65100 | 61025 |126811 |   1.9 |   244M | 198 |1920 |  90 | 163 |  54k|  2 |   0 |   0 | 3.432894e+02 | 4.628252e+02 |  34.82%| unknown
 1215s| 65200 | 61123 |127032 |   1.9 |   244M | 198 |1920 |  90 | 158 |  54k|  2 |   0 |   0 | 3.432939e+02 | 4.628252e+02 |  34.82%| unknown
 1215s| 65300 | 61223 |127247 |   1.9 |   244M | 198 |1920 |  90 | 152 |  54k|  2 |   0 |   0 | 3.432939e+02 | 4.628252e+02 |  34.82%| unknown
 1215s| 65400 | 61323 |127458 |   1.9 |   245M | 198 |1920 |  90 | 168 |  54k|  2 |   0 |   0 | 3.433132e+02 | 4.628252e+02 |  34.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 65500 | 61421 |127673 |   1.9 |   245M | 198 |1920 |  90 | 161 |  54k|  2 |   0 |   0 | 3.433132e+02 | 4.628252e+02 |  34.81%| unknown
 1216s| 65600 | 61521 |127898 |   1.9 |   246M | 198 |1920 |  90 | 156 |  54k|  2 |   0 |   0 | 3.433207e+02 | 4.628252e+02 |  34.81%| unknown
 1216s| 65700 | 61621 |128113 |   1.9 |   247M | 198 |1920 |  90 | 152 |  54k|  2 |   0 |   0 | 3.433207e+02 | 4.628252e+02 |  34.81%| unknown
 1217s| 65800 | 61721 |128342 |   1.9 |   248M | 198 |1920 |  90 | 167 |  55k|  2 |   0 |   0 | 3.433306e+02 | 4.628252e+02 |  34.80%| unknown
 1217s| 65900 | 61821 |128564 |   1.9 |   248M | 198 |1920 |  90 | 162 |  55k|  2 |   0 |   0 | 3.433306e+02 | 4.628252e+02 |  34.80%| unknown
 1217s| 66000 | 61921 |128765 |   1.9 |   248M | 198 |1920 |  90 | 155 |  55k|  2 |   0 |   0 | 3.433714e+02 | 4.628252e+02 |  34.79%| unknown
 1218s| 66100 | 62021 |128982 |   1.9 |   248M | 198 |1920 |  90 | 152 |  55k|  2 |   0 |   0 | 3.433714e+02 | 4.628252e+02 |  34.79%| unknown
 1218s| 66200 | 62121 |129203 |   1.9 |   249M | 198 |1920 |  90 | 166 |  55k|  2 |   0 |   0 | 3.433715e+02 | 4.628252e+02 |  34.79%| unknown
 1219s| 66300 | 62221 |129415 |   1.9 |   250M | 198 |1920 |  90 | 159 |  55k|  2 |   0 |   0 | 3.433715e+02 | 4.628252e+02 |  34.79%| unknown
 1219s| 66400 | 62321 |129654 |   2.0 |   251M | 198 |1920 |  90 | 156 |  55k|  2 |   0 |   0 | 3.433819e+02 | 4.628252e+02 |  34.78%| unknown
 1219s| 66500 | 62421 |129870 |   2.0 |   251M | 198 |1920 |  90 | 150 |  55k|  2 |   0 |   0 | 3.433819e+02 | 4.628252e+02 |  34.78%| unknown
 1220s| 66600 | 62521 |130095 |   2.0 |   252M | 198 |1920 |  90 | 164 |  55k|  2 |   0 |   0 | 3.433934e+02 | 4.628252e+02 |  34.78%| unknown
 1220s| 66700 | 62621 |130312 |   2.0 |   254M | 198 |1920 |  90 | 158 |  55k|  2 |   0 |   0 | 3.434318e+02 | 4.628252e+02 |  34.76%| unknown
 1220s| 66800 | 62721 |130528 |   2.0 |   254M | 198 |1920 |  90 | 151 |  55k|  2 |   0 |   0 | 3.434318e+02 | 4.628252e+02 |  34.76%| unknown
 1221s| 66900 | 62817 |130750 |   2.0 |   255M | 198 |1920 |  90 | 162 |  56k|  2 |   0 |   0 | 3.434368e+02 | 4.628252e+02 |  34.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 67000 | 62917 |130964 |   2.0 |   255M | 198 |1920 |  90 | 160 |  56k|  2 |   0 |   0 | 3.434368e+02 | 4.628252e+02 |  34.76%| unknown
 1221s| 67100 | 63017 |131186 |   2.0 |   255M | 198 |1920 |  90 | 153 |  56k|  2 |   0 |   0 | 3.434375e+02 | 4.628252e+02 |  34.76%| unknown
 1222s| 67200 | 63117 |131403 |   2.0 |   255M | 198 |1920 |  90 | 167 |  56k|  2 |   0 |   0 | 3.434478e+02 | 4.628252e+02 |  34.76%| unknown
 1222s| 67300 | 63217 |131617 |   2.0 |   256M | 198 |1920 |  90 | 161 |  56k|  2 |   0 |   0 | 3.434478e+02 | 4.628252e+02 |  34.76%| unknown
 1223s| 67400 | 63317 |131817 |   2.0 |   256M | 198 |1920 |  90 | 155 |  56k|  2 |   0 |   0 | 3.434720e+02 | 4.628252e+02 |  34.75%| unknown
 1223s| 67500 | 63415 |132021 |   2.0 |   256M | 198 |1920 |  90 | 148 |  56k|  1 |   0 |   0 | 3.434720e+02 | 4.628252e+02 |  34.75%| unknown
 1223s| 67600 | 63509 |132220 |   2.0 |   256M | 198 |1920 |  90 | 160 |  56k|  2 |   0 |   0 | 3.434759e+02 | 4.628252e+02 |  34.75%| unknown
 1224s| 67700 | 63601 |132426 |   2.0 |   257M | 198 |1920 |  90 | 155 |  56k|  2 |   0 |   0 | 3.434829e+02 | 4.628252e+02 |  34.74%| unknown
 1224s| 67800 | 63701 |132636 |   2.0 |   258M | 198 |1920 |  90 | 169 |  56k|  2 |   0 |   0 | 3.434829e+02 | 4.628252e+02 |  34.74%| unknown
 1224s| 67900 | 63801 |132862 |   2.0 |   258M | 198 |1920 |  90 | 162 |  56k|  2 |   0 |   0 | 3.435074e+02 | 4.628252e+02 |  34.74%| unknown
 1225s| 68000 | 63901 |133085 |   2.0 |   258M | 198 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.435160e+02 | 4.628252e+02 |  34.73%| unknown
 1225s| 68100 | 64001 |133295 |   2.0 |   258M | 198 |1920 |  90 | 151 |  57k|  2 |   0 |   0 | 3.435160e+02 | 4.628252e+02 |  34.73%| unknown
 1225s| 68200 | 64101 |133501 |   2.0 |   258M | 198 |1920 |  90 | 168 |  57k|  2 |   0 |   0 | 3.435184e+02 | 4.628252e+02 |  34.73%| unknown
 1226s| 68300 | 64201 |133715 |   2.0 |   258M | 198 |1920 |  90 | 161 |  57k|  2 |   0 |   0 | 3.435184e+02 | 4.628252e+02 |  34.73%| unknown
 1226s| 68400 | 64301 |133936 |   2.0 |   259M | 198 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.435373e+02 | 4.628252e+02 |  34.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s| 68500 | 64401 |134147 |   2.0 |   259M | 198 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 3.435373e+02 | 4.628252e+02 |  34.72%| unknown
 1227s| 68600 | 64501 |134378 |   2.0 |   259M | 198 |1920 |  90 | 165 |  57k|  2 |   0 |   0 | 3.435373e+02 | 4.628252e+02 |  34.72%| unknown
 1227s| 68700 | 64601 |134600 |   2.0 |   259M | 198 |1920 |  90 | 158 |  57k|  1 |   0 |   0 | 3.435463e+02 | 4.628252e+02 |  34.72%| unknown
 1228s| 68800 | 64701 |134827 |   2.0 |   260M | 198 |1920 |  90 | 154 |  57k|  2 |   0 |   0 | 3.435842e+02 | 4.628252e+02 |  34.71%| unknown
 1228s| 68900 | 64801 |135039 |   2.0 |   260M | 198 |1920 |  90 | 149 |  57k|  1 |   0 |   0 | 3.435842e+02 | 4.628252e+02 |  34.71%| unknown
 1228s| 69000 | 64901 |135249 |   2.0 |   260M | 198 |1920 |  90 | 162 |  57k|  2 |   0 |   0 | 3.435857e+02 | 4.628252e+02 |  34.70%| unknown
 1229s| 69100 | 65001 |135462 |   2.0 |   262M | 198 |1920 |  90 | 159 |  58k|  2 |   0 |   0 | 3.435857e+02 | 4.628252e+02 |  34.70%| unknown
 1229s| 69200 | 65101 |135677 |   2.0 |   262M | 198 |1920 |  90 | 154 |  58k|  2 |   0 |   0 | 3.435997e+02 | 4.628252e+02 |  34.70%| unknown
 1229s| 69300 | 65201 |135884 |   2.0 |   262M | 198 |1920 |  90 | 148 |  58k|  1 |   0 |   0 | 3.435997e+02 | 4.628252e+02 |  34.70%| unknown
 1230s| 69400 | 65301 |136111 |   2.0 |   262M | 198 |1920 |  90 | 163 |  58k|  2 |   0 |   0 | 3.436353e+02 | 4.628252e+02 |  34.68%| unknown
 1230s| 69500 | 65401 |136335 |   2.0 |   262M | 198 |1920 |  90 | 159 |  58k|  2 |   0 |   0 | 3.436353e+02 | 4.628252e+02 |  34.68%| unknown
 1230s| 69600 | 65501 |136561 |   2.0 |   263M | 198 |1920 |  90 | 154 |  58k|  2 |   0 |   0 | 3.436400e+02 | 4.628252e+02 |  34.68%| unknown
 1231s| 69700 | 65601 |136789 |   2.0 |   264M | 198 |1920 |  90 | 168 |  58k|  1 |   0 |   0 | 3.436400e+02 | 4.628252e+02 |  34.68%| unknown
 1231s| 69800 | 65701 |137003 |   2.0 |   264M | 198 |1920 |  90 | 162 |  58k|  2 |   0 |   0 | 3.436405e+02 | 4.628252e+02 |  34.68%| unknown
 1232s| 69900 | 65801 |137230 |   2.0 |   264M | 198 |1920 |  90 | 156 |  58k|  2 |   0 |   0 | 3.436495e+02 | 4.628252e+02 |  34.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 70000 | 65901 |137447 |   2.0 |   266M | 198 |1920 |  90 | 152 |  58k|  2 |   0 |   0 | 3.436495e+02 | 4.628252e+02 |  34.68%| unknown
 1232s| 70100 | 66001 |137662 |   2.0 |   267M | 198 |1920 |  90 | 168 |  58k|  2 |   0 |   0 | 3.436757e+02 | 4.628252e+02 |  34.67%| unknown
 1233s| 70200 | 66101 |137887 |   2.0 |   267M | 198 |1920 |  90 | 159 |  59k|  2 |   0 |   0 | 3.436757e+02 | 4.628252e+02 |  34.67%| unknown
 1233s| 70300 | 66201 |138120 |   2.0 |   267M | 198 |1920 |  90 | 156 |  59k|  2 |   0 |   0 | 3.437110e+02 | 4.628252e+02 |  34.66%| unknown
 1233s| 70400 | 66297 |138334 |   2.0 |   267M | 198 |1920 |  90 | 150 |  59k|  2 |   0 |   0 | 3.437110e+02 | 4.628252e+02 |  34.66%| unknown
 1234s| 70500 | 66393 |138545 |   2.0 |   267M | 198 |1920 |  90 | 165 |  59k|  2 |   0 |   0 | 3.437154e+02 | 4.628252e+02 |  34.65%| unknown
 1234s| 70600 | 66493 |138776 |   2.0 |   267M | 198 |1920 |  90 | 161 |  59k|  2 |   0 |   0 | 3.437154e+02 | 4.628252e+02 |  34.65%| unknown
 1234s| 70700 | 66593 |138994 |   2.0 |   267M | 198 |1920 |  90 | 155 |  59k|  2 |   0 |   0 | 3.437202e+02 | 4.628252e+02 |  34.65%| unknown
 1235s| 70800 | 66693 |139199 |   2.0 |   267M | 198 |1920 |  90 | 149 |  59k|  2 |   0 |   0 | 3.437268e+02 | 4.628252e+02 |  34.65%| unknown
 1235s| 70900 | 66793 |139410 |   2.0 |   267M | 198 |1920 |  90 | 164 |  59k|  2 |   0 |   0 | 3.437397e+02 | 4.628252e+02 |  34.64%| unknown
 1236s| 71000 | 66893 |139633 |   2.0 |   267M | 198 |1920 |  90 | 157 |  59k|  2 |   0 |   0 | 3.437397e+02 | 4.628252e+02 |  34.64%| unknown
 1236s| 71100 | 66993 |139853 |   2.0 |   267M | 198 |1920 |  90 | 154 |  59k|  2 |   0 |   0 | 3.437973e+02 | 4.628252e+02 |  34.62%| unknown
 1236s| 71200 | 67093 |140068 |   2.0 |   267M | 201 |1920 |  90 | 165 |  59k|  2 |   0 |   0 | 3.437973e+02 | 4.628252e+02 |  34.62%| unknown
 1237s| 71300 | 67193 |140276 |   2.0 |   267M | 201 |1920 |  90 | 153 |  60k|  2 |   0 |   0 | 3.438114e+02 | 4.628252e+02 |  34.62%| unknown
 1237s| 71400 | 67293 |140492 |   2.0 |   269M | 201 |1920 |  90 | 164 |  60k|  2 |   0 |   0 | 3.438114e+02 | 4.628252e+02 |  34.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 71500 | 67393 |140696 |   2.0 |   269M | 201 |1920 |  90 | 154 |  60k|  2 |   0 |   0 | 3.438235e+02 | 4.628252e+02 |  34.61%| unknown
 1238s| 71600 | 67491 |140892 |   2.0 |   269M | 201 |1920 |  90 | 166 |  60k|  2 |   0 |   0 | 3.438235e+02 | 4.628252e+02 |  34.61%| unknown
 1238s| 71700 | 67589 |141091 |   2.0 |   269M | 201 |1920 |  90 | 152 |  60k|  2 |   0 |   0 | 3.438235e+02 | 4.628252e+02 |  34.61%| unknown
 1238s| 71800 | 67687 |141295 |   2.0 |   269M | 201 |1920 |  90 | 164 |  60k|  2 |   0 |   0 | 3.438235e+02 | 4.628252e+02 |  34.61%| unknown
 1239s| 71900 | 67787 |141502 |   2.0 |   269M | 201 |1920 |  90 | 154 |  60k|  2 |   0 |   0 | 3.438429e+02 | 4.628252e+02 |  34.60%| unknown
 1239s| 72000 | 67885 |141718 |   2.0 |   269M | 201 |1920 |  90 | 164 |  60k|  2 |   0 |   0 | 3.438480e+02 | 4.628252e+02 |  34.60%| unknown
 1239s| 72100 | 67985 |141910 |   2.0 |   269M | 201 |1920 |  90 | 154 |  60k|  2 |   0 |   0 | 3.438480e+02 | 4.628252e+02 |  34.60%| unknown
 1240s| 72200 | 68085 |142129 |   2.0 |   269M | 201 |1920 |  90 | 165 |  60k|  2 |   0 |   0 | 3.438480e+02 | 4.628252e+02 |  34.60%| unknown
 1240s| 72300 | 68183 |142331 |   2.0 |   270M | 201 |1920 |  90 | 156 |  60k|  1 |   0 |   0 | 3.438480e+02 | 4.628252e+02 |  34.60%| unknown
 1240s| 72400 | 68283 |142523 |   2.0 |   270M | 201 |1920 |  90 | 166 |  61k|  2 |   0 |   0 | 3.438480e+02 | 4.628252e+02 |  34.60%| unknown
 1241s| 72500 | 68383 |142741 |   2.0 |   270M | 201 |1920 |  90 | 161 |  61k|  2 |   0 |   0 | 3.438480e+02 | 4.628252e+02 |  34.60%| unknown
 1241s| 72600 | 68483 |142949 |   2.0 |   272M | 201 |1920 |  90 | 167 |  61k|  2 |   0 |   0 | 3.438480e+02 | 4.628252e+02 |  34.60%| unknown
 1242s| 72700 | 68583 |143159 |   2.0 |   272M | 201 |1920 |  90 | 158 |  61k|  2 |   0 |   0 | 3.438638e+02 | 4.628252e+02 |  34.60%| unknown
 1242s| 72800 | 68683 |143375 |   2.0 |   272M | 201 |1920 |  90 | 166 |  61k|  1 |   0 |   0 | 3.438638e+02 | 4.628252e+02 |  34.60%| unknown
