
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s| 77300 | 74387 | 80115 |   1.0 |   334M | 295 |3360 | 120 | 220 |  41k|  2 |   0 |   0 | 3.855683e+02 | 4.970819e+02 |  28.92%| unknown
 1669s| 77400 | 74487 | 80238 |   1.0 |   334M | 295 |3360 | 120 | 202 |  41k|  1 |   0 |   0 | 3.855683e+02 | 4.970819e+02 |  28.92%| unknown
 1670s| 77500 | 74587 | 80357 |   1.0 |   337M | 295 |3360 | 120 | 207 |  41k|  2 |   0 |   0 | 3.855683e+02 | 4.970819e+02 |  28.92%| unknown
 1670s| 77600 | 74687 | 80476 |   1.0 |   338M | 295 |3360 | 120 | 213 |  41k|  1 |   0 |   0 | 3.855890e+02 | 4.970819e+02 |  28.91%| unknown
 1671s| 77700 | 74787 | 80603 |   1.0 |   339M | 295 |3360 | 120 | 219 |  41k|  1 |   0 |   0 | 3.855890e+02 | 4.970819e+02 |  28.91%| unknown
 1685s| 77800 | 74885 | 80718 |   1.0 |   340M | 295 |3360 | 120 | 201 |  41k|  2 |   0 |   0 | 3.855890e+02 | 4.970819e+02 |  28.91%| unknown
 1686s| 77900 | 74985 | 80838 |   1.0 |   340M | 295 |3360 | 120 | 206 |  41k|  1 |   0 |   0 | 3.856178e+02 | 4.970819e+02 |  28.91%| unknown
 1686s| 78000 | 75085 | 80957 |   1.0 |   341M | 295 |3360 | 120 | 211 |  41k|  2 |   0 |   0 | 3.856178e+02 | 4.970819e+02 |  28.91%| unknown
 1687s| 78100 | 75185 | 81077 |   1.0 |   341M | 295 |3360 | 120 | 215 |  41k|  1 |   0 |   0 | 3.856178e+02 | 4.970819e+02 |  28.91%| unknown
 1687s| 78200 | 75285 | 81193 |   1.0 |   342M | 295 |3360 | 120 | 218 |  41k|  1 |   0 |   0 | 3.856193e+02 | 4.970819e+02 |  28.90%| unknown
 1688s| 78300 | 75385 | 81302 |   1.0 |   342M | 295 |3360 | 120 | 201 |  41k|  1 |   0 |   0 | 3.856193e+02 | 4.970819e+02 |  28.90%| unknown
 1688s| 78400 | 75483 | 81415 |   1.0 |   343M | 295 |3360 | 120 | 205 |  42k|  2 |   0 |   0 | 3.856445e+02 | 4.970819e+02 |  28.90%| unknown
 1689s| 78500 | 75583 | 81516 |   1.0 |   344M | 295 |3360 | 120 | 207 |  42k|  1 |   0 |   0 | 3.856445e+02 | 4.970819e+02 |  28.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 78600 | 75683 | 81617 |   1.0 |   345M | 295 |3360 | 120 | 217 |  42k|  2 |   0 |   0 | 3.856445e+02 | 4.970819e+02 |  28.90%| unknown
 1690s| 78700 | 75783 | 81723 |   1.0 |   345M | 295 |3360 | 120 | 220 |  42k|  2 |   0 |   0 | 3.856445e+02 | 4.970819e+02 |  28.90%| unknown
 1691s| 78800 | 75881 | 81824 |   1.0 |   345M | 295 |3360 | 120 | 202 |  42k|  1 |   0 |   0 | 3.856648e+02 | 4.970819e+02 |  28.89%| unknown
 1691s| 78900 | 75979 | 81934 |   1.0 |   345M | 295 |3360 | 120 | 204 |  42k|  2 |   0 |   0 | 3.856648e+02 | 4.970819e+02 |  28.89%| unknown
 1692s| 79000 | 76079 | 82045 |   1.0 |   347M | 295 |3360 | 120 | 210 |  42k|  1 |   0 |   0 | 3.856722e+02 | 4.970819e+02 |  28.89%| unknown
 1692s| 79100 | 76177 | 82156 |   1.0 |   347M | 295 |3360 | 120 | 217 |  42k|  2 |   0 |   0 | 3.856722e+02 | 4.970819e+02 |  28.89%| unknown
 1693s| 79200 | 76275 | 82278 |   1.0 |   347M | 295 |3360 | 120 | 199 |  42k|  1 |   0 |   0 | 3.856722e+02 | 4.970819e+02 |  28.89%| unknown
 1693s| 79300 | 76375 | 82386 |   1.0 |   348M | 295 |3360 | 120 | 204 |  42k|  2 |   0 |   0 | 3.856835e+02 | 4.970819e+02 |  28.88%| unknown
 1694s| 79400 | 76475 | 82511 |   1.0 |   348M | 295 |3360 | 120 | 209 |  42k|  1 |   0 |   0 | 3.856835e+02 | 4.970819e+02 |  28.88%| unknown
 1695s| 79500 | 76575 | 82631 |   1.0 |   348M | 295 |3360 | 120 | 216 |  42k|  2 |   0 |   0 | 3.856835e+02 | 4.970819e+02 |  28.88%| unknown
 1695s| 79600 | 76675 | 82758 |   1.0 |   349M | 295 |3360 | 120 | 219 |  42k|  2 |   0 |   0 | 3.857041e+02 | 4.970819e+02 |  28.88%| unknown
 1696s| 79700 | 76775 | 82878 |   1.0 |   350M | 295 |3360 | 120 | 203 |  42k|  1 |   0 |   0 | 3.857041e+02 | 4.970819e+02 |  28.88%| unknown
 1696s| 79800 | 76875 | 82981 |   1.0 |   351M | 295 |3360 | 120 | 205 |  42k|  1 |   0 |   0 | 3.857041e+02 | 4.970819e+02 |  28.88%| unknown
 1697s| 79900 | 76975 | 83090 |   1.0 |   351M | 295 |3360 | 120 | 213 |  42k|  2 |   0 |   0 | 3.857045e+02 | 4.970819e+02 |  28.88%| unknown
 1697s| 80000 | 77075 | 83193 |   1.0 |   351M | 295 |3360 | 120 | 214 |  42k|  1 |   0 |   0 | 3.857087e+02 | 4.970819e+02 |  28.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s| 80100 | 77175 | 83300 |   1.0 |   351M | 295 |3360 | 120 | 201 |  43k|  1 |   0 |   0 | 3.857210e+02 | 4.970819e+02 |  28.87%| unknown
 1699s| 80200 | 77275 | 83423 |   1.0 |   351M | 295 |3360 | 120 | 204 |  43k|  2 |   0 |   0 | 3.857407e+02 | 4.970819e+02 |  28.86%| unknown
 1699s| 80300 | 77375 | 83539 |   1.0 |   354M | 295 |3360 | 120 | 207 |  43k|  1 |   0 |   0 | 3.857407e+02 | 4.970819e+02 |  28.86%| unknown
 1700s| 80400 | 77475 | 83651 |   1.0 |   354M | 295 |3360 | 120 | 213 |  43k|  1 |   0 |   0 | 3.857407e+02 | 4.970819e+02 |  28.86%| unknown
 1714s| 80500 | 77575 | 83787 |   1.0 |   354M | 295 |3360 | 120 | 222 |  43k|  1 |   0 |   0 | 3.857460e+02 | 4.970819e+02 |  28.86%| unknown
 1715s| 80600 | 77675 | 83906 |   1.0 |   354M | 295 |3360 | 120 | 202 |  43k|  1 |   0 |   0 | 3.857460e+02 | 4.970819e+02 |  28.86%| unknown
 1715s| 80700 | 77773 | 84029 |   1.0 |   354M | 295 |3360 | 120 | 208 |  43k|  2 |   0 |   0 | 3.857460e+02 | 4.970819e+02 |  28.86%| unknown
 1716s| 80800 | 77873 | 84152 |   1.0 |   354M | 295 |3360 | 120 | 213 |  43k|  1 |   0 |   0 | 3.857521e+02 | 4.970819e+02 |  28.86%| unknown
 1716s| 80900 | 77973 | 84272 |   1.0 |   356M | 295 |3360 | 120 | 216 |  43k|  2 |   0 |   0 | 3.857521e+02 | 4.970819e+02 |  28.86%| unknown
 1717s| 81000 | 78071 | 84390 |   1.0 |   356M | 295 |3360 | 120 | 220 |  43k|  2 |   0 |   0 | 3.857521e+02 | 4.970819e+02 |  28.86%| unknown
 1718s| 81100 | 78171 | 84516 |   1.0 |   357M | 295 |3360 | 120 | 204 |  43k|  2 |   0 |   0 | 3.857534e+02 | 4.970819e+02 |  28.86%| unknown
 1718s| 81200 | 78271 | 84647 |   1.0 |   357M | 295 |3360 | 120 | 210 |  43k|  1 |   0 |   0 | 3.857534e+02 | 4.970819e+02 |  28.86%| unknown
 1719s| 81300 | 78369 | 84760 |   1.0 |   357M | 295 |3360 | 120 | 210 |  43k|  2 |   0 |   0 | 3.857633e+02 | 4.970819e+02 |  28.86%| unknown
 1719s| 81400 | 78469 | 84904 |   1.0 |   357M | 299 |3360 | 120 | 218 |  43k|  2 |   0 |   0 | 3.857633e+02 | 4.970819e+02 |  28.86%| unknown
 1720s| 81500 | 78569 | 85025 |   1.0 |   357M | 301 |3360 | 120 | 221 |  43k|  1 |   0 |   0 | 3.857633e+02 | 4.970819e+02 |  28.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s| 81600 | 78669 | 85136 |   1.0 |   358M | 301 |3360 | 120 | 199 |  44k|  1 |   0 |   0 | 3.857633e+02 | 4.970819e+02 |  28.86%| unknown
 1721s| 81700 | 78769 | 85268 |   1.0 |   359M | 301 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 3.857633e+02 | 4.970819e+02 |  28.86%| unknown
 1722s| 81800 | 78869 | 85392 |   1.0 |   359M | 301 |3360 | 120 | 208 |  44k|  2 |   0 |   0 | 3.857691e+02 | 4.970819e+02 |  28.85%| unknown
 1722s| 81900 | 78969 | 85522 |   1.0 |   360M | 301 |3360 | 120 | 212 |  44k|  2 |   0 |   0 | 3.857691e+02 | 4.970819e+02 |  28.85%| unknown
 1723s| 82000 | 79069 | 85658 |   1.0 |   360M | 301 |3360 | 120 | 212 |  44k|  1 |   0 |   0 | 3.857691e+02 | 4.970819e+02 |  28.85%| unknown
 1723s| 82100 | 79169 | 85775 |   1.0 |   360M | 301 |3360 | 120 | 215 |  44k|  1 |   0 |   0 | 3.857691e+02 | 4.970819e+02 |  28.85%| unknown
 1724s| 82200 | 79267 | 85893 |   1.0 |   360M | 301 |3360 | 120 | 214 |  44k|  1 |   0 |   0 | 3.857691e+02 | 4.970819e+02 |  28.85%| unknown
 1724s| 82300 | 79367 | 86026 |   1.0 |   360M | 301 |3360 | 120 | 219 |  44k|  1 |   0 |   0 | 3.857691e+02 | 4.970819e+02 |  28.85%| unknown
 1725s| 82400 | 79467 | 86141 |   1.0 |   361M | 301 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 3.857691e+02 | 4.970819e+02 |  28.85%| unknown
 1726s| 82500 | 79567 | 86253 |   1.0 |   361M | 301 |3360 | 120 | 202 |  44k|  2 |   0 |   0 | 3.857834e+02 | 4.970819e+02 |  28.85%| unknown
 1726s| 82600 | 79667 | 86384 |   1.0 |   361M | 301 |3360 | 120 | 206 |  44k|  2 |   0 |   0 | 3.857834e+02 | 4.970819e+02 |  28.85%| unknown
 1727s| 82700 | 79767 | 86510 |   1.0 |   361M | 301 |3360 | 120 | 209 |  44k|  2 |   0 |   0 | 3.857834e+02 | 4.970819e+02 |  28.85%| unknown
 1727s| 82800 | 79867 | 86652 |   1.0 |   363M | 301 |3360 | 120 | 213 |  44k|  1 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 1728s| 82900 | 79967 | 86778 |   1.0 |   364M | 301 |3360 | 120 | 215 |  44k|  2 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 1728s| 83000 | 80067 | 86893 |   1.0 |   365M | 301 |3360 | 120 | 216 |  44k|  2 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 83100 | 80167 | 87013 |   1.0 |   365M | 301 |3360 | 120 | 219 |  45k|  1 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 1730s| 83200 | 80259 | 87121 |   1.0 |   365M | 301 |3360 | 120 | 222 |  45k|  1 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 1747s| 83300 | 80357 | 87245 |   1.0 |   365M | 301 |3360 | 120 | 199 |  45k|  1 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 1748s| 83400 | 80457 | 87355 |   1.0 |   365M | 301 |3360 | 120 | 206 |  45k|  2 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 1748s| 83500 | 80551 | 87454 |   1.0 |   365M | 301 |3360 | 120 | 204 |  45k|  1 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 1749s| 83600 | 80643 | 87551 |   1.0 |   365M | 301 |3360 | 120 | 207 |  45k|  1 |   0 |   0 | 3.857835e+02 | 4.970819e+02 |  28.85%| unknown
 1749s| 83700 | 80743 | 87669 |   1.0 |   366M | 301 |3360 | 120 | 208 |  45k|  2 |   0 |   0 | 3.857946e+02 | 4.970819e+02 |  28.85%| unknown
 1750s| 83800 | 80841 | 87766 |   1.0 |   366M | 301 |3360 | 120 | 211 |  45k|  1 |   0 |   0 | 3.857946e+02 | 4.970819e+02 |  28.85%| unknown
 1750s| 83900 | 80941 | 87894 |   1.0 |   366M | 301 |3360 | 120 | 216 |  45k|  1 |   0 |   0 | 3.857946e+02 | 4.970819e+02 |  28.85%| unknown
 1751s| 84000 | 81041 | 88010 |   1.0 |   366M | 301 |3360 | 120 | 217 |  45k|  1 |   0 |   0 | 3.857946e+02 | 4.970819e+02 |  28.85%| unknown
 1751s| 84100 | 81141 | 88109 |   1.0 |   366M | 301 |3360 | 120 | 216 |  45k|  1 |   0 |   0 | 3.857946e+02 | 4.970819e+02 |  28.85%| unknown
 1752s| 84200 | 81241 | 88206 |   1.0 |   368M | 301 |3360 | 120 | 200 |  45k|  2 |   0 |   0 | 3.857946e+02 | 4.970819e+02 |  28.85%| unknown
 1752s| 84300 | 81341 | 88313 |   1.0 |   369M | 301 |3360 | 120 | 203 |  45k|  2 |   0 |   0 | 3.857978e+02 | 4.970819e+02 |  28.85%| unknown
 1753s| 84400 | 81441 | 88429 |   1.0 |   369M | 301 |3360 | 120 | 208 |  45k|  2 |   0 |   0 | 3.857978e+02 | 4.970819e+02 |  28.85%| unknown
 1754s| 84500 | 81541 | 88546 |   1.0 |   369M | 301 |3360 | 120 | 209 |  45k|  2 |   0 |   0 | 3.857978e+02 | 4.970819e+02 |  28.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 84600 | 81635 | 88662 |   1.0 |   369M | 301 |3360 | 120 | 210 |  45k|  1 |   0 |   0 | 3.857978e+02 | 4.970819e+02 |  28.85%| unknown
 1755s| 84700 | 81735 | 88765 |   1.0 |   369M | 301 |3360 | 120 | 210 |  45k|  1 |   0 |   0 | 3.857978e+02 | 4.970819e+02 |  28.85%| unknown
 1755s| 84800 | 81835 | 88857 |   1.0 |   369M | 301 |3360 | 120 | 210 |  45k|  1 |   0 |   0 | 3.857978e+02 | 4.970819e+02 |  28.85%| unknown
 1756s| 84900 | 81935 | 88950 |   1.0 |   370M | 301 |3360 | 120 | 213 |  46k|  2 |   0 |   0 | 3.858113e+02 | 4.970819e+02 |  28.84%| unknown
 1756s| 85000 | 82033 | 89060 |   1.0 |   372M | 301 |3360 | 120 | 216 |  46k|  2 |   0 |   0 | 3.858113e+02 | 4.970819e+02 |  28.84%| unknown
 1757s| 85100 | 82131 | 89165 |   1.0 |   372M | 301 |3360 | 120 | 218 |  46k|  2 |   0 |   0 | 3.858113e+02 | 4.970819e+02 |  28.84%| unknown
 1757s| 85200 | 82231 | 89289 |   1.0 |   372M | 301 |3360 | 120 | 201 |  46k|  2 |   0 |   0 | 3.858134e+02 | 4.970819e+02 |  28.84%| unknown
 1758s| 85300 | 82331 | 89419 |   1.0 |   373M | 301 |3360 | 120 | 206 |  46k|  2 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1759s| 85400 | 82431 | 89527 |   1.0 |   373M | 301 |3360 | 120 | 209 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1759s| 85500 | 82531 | 89640 |   1.0 |   374M | 301 |3360 | 120 | 207 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1760s| 85600 | 82631 | 89743 |   1.0 |   374M | 301 |3360 | 120 | 211 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1760s| 85700 | 82731 | 89847 |   1.0 |   374M | 301 |3360 | 120 | 212 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1761s| 85800 | 82831 | 89948 |   1.0 |   374M | 301 |3360 | 120 | 213 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1761s| 85900 | 82931 | 90056 |   1.0 |   375M | 301 |3360 | 120 | 216 |  46k|  2 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1762s| 86000 | 83031 | 90157 |   1.0 |   375M | 301 |3360 | 120 | 201 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s| 86100 | 83131 | 90266 |   1.0 |   375M | 301 |3360 | 120 | 202 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1779s| 86200 | 83231 | 90384 |   1.0 |   375M | 301 |3360 | 120 | 207 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1779s| 86300 | 83325 | 90492 |   1.0 |   375M | 301 |3360 | 120 | 209 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1780s| 86400 | 83425 | 90595 |   1.0 |   375M | 301 |3360 | 120 | 212 |  46k|  2 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1781s| 86500 | 83525 | 90712 |   1.0 |   376M | 301 |3360 | 120 | 213 |  46k|  1 |   0 |   0 | 3.858426e+02 | 4.970819e+02 |  28.83%| unknown
 1781s| 86600 | 83625 | 90829 |   1.0 |   376M | 301 |3360 | 120 | 215 |  47k|  1 |   0 |   0 | 3.858660e+02 | 4.970819e+02 |  28.82%| unknown
 1782s| 86700 | 83725 | 90950 |   1.0 |   376M | 301 |3360 | 120 | 219 |  47k|  2 |   0 |   0 | 3.858741e+02 | 4.970819e+02 |  28.82%| unknown
 1782s| 86800 | 83825 | 91065 |   1.0 |   378M | 301 |3360 | 120 | 222 |  47k|  2 |   0 |   0 | 3.858741e+02 | 4.970819e+02 |  28.82%| unknown
 1783s| 86900 | 83925 | 91186 |   1.0 |   378M | 301 |3360 | 120 | 200 |  47k|  2 |   0 |   0 | 3.858741e+02 | 4.970819e+02 |  28.82%| unknown
 1783s| 87000 | 84025 | 91309 |   1.0 |   378M | 301 |3360 | 120 | 203 |  47k|  2 |   0 |   0 | 3.858741e+02 | 4.970819e+02 |  28.82%| unknown
 1784s| 87100 | 84125 | 91437 |   1.0 |   378M | 301 |3360 | 120 | 206 |  47k|  2 |   0 |   0 | 3.858741e+02 | 4.970819e+02 |  28.82%| unknown
 1785s| 87200 | 84225 | 91547 |   1.0 |   378M | 301 |3360 | 120 | 211 |  47k|  2 |   0 |   0 | 3.858741e+02 | 4.970819e+02 |  28.82%| unknown
 1785s| 87300 | 84325 | 91664 |   1.0 |   378M | 301 |3360 | 120 | 212 |  47k|  2 |   0 |   0 | 3.859132e+02 | 4.970819e+02 |  28.81%| unknown
 1786s| 87400 | 84421 | 91783 |   1.0 |   378M | 301 |3360 | 120 | 211 |  47k|  2 |   0 |   0 | 3.859132e+02 | 4.970819e+02 |  28.81%| unknown
 1786s| 87500 | 84521 | 91909 |   1.0 |   378M | 301 |3360 | 120 | 216 |  47k|  1 |   0 |   0 | 3.859132e+02 | 4.970819e+02 |  28.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s| 87600 | 84621 | 92060 |   1.0 |   378M | 301 |3360 | 120 | 220 |  47k|  2 |   0 |   0 | 3.859132e+02 | 4.970819e+02 |  28.81%| unknown
 1787s| 87700 | 84721 | 92195 |   1.0 |   379M | 301 |3360 | 120 | 221 |  47k|  1 |   0 |   0 | 3.859132e+02 | 4.970819e+02 |  28.81%| unknown
 1788s| 87800 | 84821 | 92352 |   1.0 |   380M | 301 |3360 | 120 | 200 |  47k|  2 |   0 |   0 | 3.859132e+02 | 4.970819e+02 |  28.81%| unknown
 1789s| 87900 | 84921 | 92499 |   1.0 |   381M | 301 |3360 | 120 | 204 |  47k|  2 |   0 |   0 | 3.859158e+02 | 4.970819e+02 |  28.81%| unknown
 1789s| 88000 | 85019 | 92630 |   1.1 |   381M | 301 |3360 | 120 | 207 |  47k|  2 |   0 |   0 | 3.859158e+02 | 4.970819e+02 |  28.81%| unknown
 1790s| 88100 | 85119 | 92765 |   1.1 |   382M | 301 |3360 | 120 | 210 |  48k|  2 |   0 |   0 | 3.859158e+02 | 4.970819e+02 |  28.81%| unknown
 1790s| 88200 | 85211 | 92898 |   1.1 |   383M | 301 |3360 | 120 | 212 |  48k|  1 |   0 |   0 | 3.859158e+02 | 4.970819e+02 |  28.81%| unknown
 1791s| 88300 | 85307 | 93007 |   1.1 |   384M | 301 |3360 | 120 | 210 |  48k|  2 |   0 |   0 | 3.859158e+02 | 4.970819e+02 |  28.81%| unknown
 1792s| 88400 | 85405 | 93116 |   1.1 |   384M | 301 |3360 | 120 | 210 |  48k|  1 |   0 |   0 | 3.859158e+02 | 4.970819e+02 |  28.81%| unknown
 1792s| 88500 | 85505 | 93235 |   1.1 |   385M | 301 |3360 | 120 | 217 |  48k|  2 |   0 |   0 | 3.859158e+02 | 4.970819e+02 |  28.81%| unknown
 1793s| 88600 | 85605 | 93346 |   1.1 |   385M | 301 |3360 | 120 | 217 |  48k|  2 |   0 |   0 | 3.859158e+02 | 4.970819e+02 |  28.81%| unknown
 1793s| 88700 | 85699 | 93450 |   1.1 |   385M | 301 |3360 | 120 | 216 |  48k|  1 |   0 |   0 | 3.859180e+02 | 4.970819e+02 |  28.81%| unknown
 1794s| 88800 | 85791 | 93567 |   1.1 |   385M | 301 |3360 | 120 | 221 |  48k|  2 |   0 |   0 | 3.859180e+02 | 4.970819e+02 |  28.81%| unknown
 1809s| 88900 | 85891 | 93689 |   1.1 |   386M | 301 |3360 | 120 | 202 |  48k|  2 |   0 |   0 | 3.859180e+02 | 4.970819e+02 |  28.81%| unknown
 1809s| 89000 | 85991 | 93802 |   1.1 |   387M | 301 |3360 | 120 | 203 |  48k|  2 |   0 |   0 | 3.859180e+02 | 4.970819e+02 |  28.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s| 89100 | 86085 | 93909 |   1.1 |   387M | 301 |3360 | 120 | 203 |  48k|  2 |   0 |   0 | 3.859180e+02 | 4.970819e+02 |  28.81%| unknown
 1810s| 89200 | 86185 | 94033 |   1.1 |   387M | 301 |3360 | 120 | 209 |  48k|  2 |   0 |   0 | 3.859180e+02 | 4.970819e+02 |  28.81%| unknown
 1811s| 89300 | 86285 | 94145 |   1.1 |   388M | 301 |3360 | 120 | 208 |  48k|  1 |   0 |   0 | 3.859315e+02 | 4.970819e+02 |  28.80%| unknown
 1811s| 89400 | 86379 | 94251 |   1.1 |   389M | 301 |3360 | 120 | 210 |  48k|  1 |   0 |   0 | 3.859315e+02 | 4.970819e+02 |  28.80%| unknown
 1812s| 89500 | 86477 | 94341 |   1.1 |   389M | 301 |3360 | 120 | 210 |  48k|  2 |   0 |   0 | 3.859315e+02 | 4.970819e+02 |  28.80%| unknown
 1812s| 89600 | 86575 | 94457 |   1.1 |   389M | 301 |3360 | 120 | 215 |  48k|  1 |   0 |   0 | 3.859315e+02 | 4.970819e+02 |  28.80%| unknown
 1813s| 89700 | 86673 | 94565 |   1.1 |   389M | 301 |3360 | 120 | 215 |  49k|  2 |   0 |   0 | 3.859315e+02 | 4.970819e+02 |  28.80%| unknown
 1813s| 89800 | 86769 | 94672 |   1.1 |   389M | 301 |3360 | 120 | 201 |  49k|  2 |   0 |   0 | 3.859315e+02 | 4.970819e+02 |  28.80%| unknown
 1814s| 89900 | 86855 | 94780 |   1.1 |   389M | 301 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 3.859315e+02 | 4.970819e+02 |  28.80%| unknown
 1814s| 90000 | 86955 | 94915 |   1.1 |   389M | 301 |3360 | 120 | 209 |  49k|  2 |   0 |   0 | 3.859315e+02 | 4.970819e+02 |  28.80%| unknown
 1815s| 90100 | 87055 | 95044 |   1.1 |   390M | 301 |3360 | 120 | 209 |  49k|  1 |   0 |   0 | 3.859410e+02 | 4.970819e+02 |  28.80%| unknown
 1815s| 90200 | 87153 | 95178 |   1.1 |   390M | 301 |3360 | 120 | 211 |  49k|  2 |   0 |   0 | 3.859797e+02 | 4.970819e+02 |  28.78%| unknown
 1816s| 90300 | 87251 | 95315 |   1.1 |   390M | 301 |3360 | 120 | 217 |  49k|  2 |   0 |   0 | 3.859797e+02 | 4.970819e+02 |  28.78%| unknown
 1816s| 90400 | 87343 | 95436 |   1.1 |   391M | 301 |3360 | 120 | 212 |  49k|  2 |   0 |   0 | 3.859797e+02 | 4.970819e+02 |  28.78%| unknown
 1817s| 90500 | 87427 | 95549 |   1.1 |   391M | 301 |3360 | 120 | 216 |  49k|  2 |   0 |   0 | 3.859797e+02 | 4.970819e+02 |  28.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s| 90600 | 87527 | 95687 |   1.1 |   391M | 301 |3360 | 120 | 215 |  49k|  1 |   0 |   0 | 3.859816e+02 | 4.970819e+02 |  28.78%| unknown
 1818s| 90700 | 87627 | 95819 |   1.1 |   392M | 301 |3360 | 120 | 218 |  49k|  2 |   0 |   0 | 3.859816e+02 | 4.970819e+02 |  28.78%| unknown
 1818s| 90800 | 87727 | 95954 |   1.1 |   392M | 301 |3360 | 120 | 200 |  49k|  1 |   0 |   0 | 3.859816e+02 | 4.970819e+02 |  28.78%| unknown
 1819s| 90900 | 87827 | 96086 |   1.1 |   392M | 301 |3360 | 120 | 201 |  49k|  2 |   0 |   0 | 3.859816e+02 | 4.970819e+02 |  28.78%| unknown
