2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s|481900 |414725 |  1020k|   2.1 |  1215M |  73 | 614 |  92 | 211 | 693k|  1 |   0 |   0 | 6.709371e+05 | 6.940360e+05 |   3.44%|  27.88%
  856s|482000 |414805 |  1021k|   2.1 |  1215M |  73 | 614 |  92 | 226 | 693k|  2 |   0 |   0 | 6.709371e+05 | 6.940360e+05 |   3.44%|  27.88%
  856s|482100 |414881 |  1021k|   2.1 |  1215M |  73 | 614 |  92 | 209 | 694k|  0 |   0 |   0 | 6.709372e+05 | 6.940360e+05 |   3.44%|  27.88%
  857s|482200 |414959 |  1021k|   2.1 |  1216M |  73 | 614 |  92 | 231 | 694k|  2 |   0 |   0 | 6.709375e+05 | 6.940360e+05 |   3.44%|  27.88%
  857s|482300 |415039 |  1021k|   2.1 |  1216M |  73 | 614 |  92 | 227 | 694k|  2 |   0 |   0 | 6.709386e+05 | 6.940360e+05 |   3.44%|  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s|482400 |415127 |  1021k|   2.1 |  1216M |  73 | 614 |  92 | 224 | 694k|  1 |   0 |   0 | 6.709395e+05 | 6.940360e+05 |   3.44%|  27.88%
  857s|482500 |415213 |  1022k|   2.1 |  1217M |  73 | 614 |  92 | 223 | 694k|  2 |   0 |   0 | 6.709400e+05 | 6.940360e+05 |   3.44%|  27.88%
  857s|482600 |415285 |  1022k|   2.1 |  1217M |  73 | 614 |  92 | 231 | 694k|  2 |   0 |   0 | 6.709402e+05 | 6.940360e+05 |   3.44%|  27.88%
  857s|482700 |415373 |  1022k|   2.1 |  1217M |  73 | 614 |  92 | 241 | 694k|  2 |   0 |   0 | 6.709407e+05 | 6.940360e+05 |   3.44%|  27.88%
  857s|482800 |415437 |  1022k|   2.1 |  1217M |  73 | 614 |  92 | 213 | 695k|  1 |   0 |   0 | 6.709416e+05 | 6.940360e+05 |   3.44%|  27.88%
  858s|482900 |415517 |  1023k|   2.1 |  1217M |  73 | 614 |  92 | 229 | 695k|  2 |   0 |   0 | 6.709416e+05 | 6.940360e+05 |   3.44%|  27.88%
  858s|483000 |415597 |  1023k|   2.1 |  1217M |  73 | 614 |  92 | 236 | 695k|  2 |   0 |   0 | 6.709418e+05 | 6.940360e+05 |   3.44%|  27.88%
  858s|483100 |415675 |  1023k|   2.1 |  1217M |  73 | 614 |  92 | 227 | 695k|  2 |   0 |   0 | 6.709418e+05 | 6.940360e+05 |   3.44%|  27.88%
  858s|483200 |415761 |  1023k|   2.1 |  1218M |  73 | 614 |  92 | 223 | 695k|  2 |   0 |   0 | 6.709421e+05 | 6.940360e+05 |   3.44%|  27.88%
  858s|483300 |415841 |  1023k|   2.1 |  1219M |  73 | 614 |  92 | 251 | 695k|  2 |   0 |   0 | 6.709421e+05 | 6.940360e+05 |   3.44%|  27.88%
  858s|483400 |415923 |  1024k|   2.1 |  1219M |  73 | 614 |  92 | 245 | 695k|  2 |   0 |   0 | 6.709422e+05 | 6.940360e+05 |   3.44%|  27.88%
  858s|483500 |416007 |  1024k|   2.1 |  1219M |  73 | 614 |  92 | 213 | 696k|  1 |   0 |   0 | 6.709423e+05 | 6.940360e+05 |   3.44%|  27.88%
  859s|483600 |416085 |  1024k|   2.1 |  1219M |  73 | 614 |  92 | 218 | 696k|  2 |   0 |   0 | 6.709430e+05 | 6.940360e+05 |   3.44%|  27.89%
  859s|483700 |416163 |  1024k|   2.1 |  1219M |  73 | 614 |  92 | 220 | 696k|  2 |   0 |   0 | 6.709432e+05 | 6.940360e+05 |   3.44%|  27.89%
  859s|483800 |416239 |  1024k|   2.1 |  1219M |  73 | 614 |  92 | 229 | 696k|  2 |   0 |   0 | 6.709451e+05 | 6.940360e+05 |   3.44%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|483900 |416323 |  1025k|   2.1 |  1220M |  73 | 614 |  92 | 235 | 696k|  2 |   0 |   0 | 6.709451e+05 | 6.940360e+05 |   3.44%|  27.89%
  859s|484000 |416409 |  1025k|   2.1 |  1220M |  73 | 614 |  92 | 232 | 696k|  2 |   0 |   0 | 6.709455e+05 | 6.940360e+05 |   3.44%|  27.89%
  859s|484100 |416485 |  1025k|   2.1 |  1220M |  73 | 614 |  92 | 234 | 696k|  2 |   0 |   0 | 6.709461e+05 | 6.940360e+05 |   3.44%|  27.89%
  859s|484200 |416567 |  1025k|   2.1 |  1220M |  73 | 614 |  92 | 230 | 697k|  2 |   0 |   0 | 6.709464e+05 | 6.940360e+05 |   3.44%|  27.89%
  860s|484300 |416655 |  1026k|   2.1 |  1221M |  73 | 614 |  92 | 224 | 697k|  2 |   0 |   0 | 6.709470e+05 | 6.940360e+05 |   3.44%|  27.89%
  860s|484400 |416733 |  1026k|   2.1 |  1222M |  73 | 614 |  92 | 229 | 697k|  2 |   0 |   0 | 6.709473e+05 | 6.940360e+05 |   3.44%|  27.89%
  860s|484500 |416801 |  1026k|   2.1 |  1223M |  73 | 614 |  92 | 231 | 697k|  2 |   0 |   0 | 6.709473e+05 | 6.940360e+05 |   3.44%|  27.89%
  860s|484600 |416887 |  1026k|   2.1 |  1223M |  73 | 614 |  92 | 226 | 697k|  2 |   0 |   0 | 6.709482e+05 | 6.940360e+05 |   3.44%|  27.90%
  860s|484700 |416971 |  1026k|   2.1 |  1223M |  73 | 614 |  92 | 214 | 697k|  2 |   0 |   0 | 6.709483e+05 | 6.940360e+05 |   3.44%|  27.90%
  860s|484800 |417053 |  1027k|   2.1 |  1223M |  73 | 614 |  92 | 228 | 697k|  2 |   0 |   0 | 6.709485e+05 | 6.940360e+05 |   3.44%|  27.90%
  860s|484900 |417121 |  1027k|   2.1 |  1223M |  73 | 614 |  92 | 225 | 698k|  2 |   0 |   0 | 6.709492e+05 | 6.940360e+05 |   3.44%|  27.90%
  861s|485000 |417203 |  1027k|   2.1 |  1223M |  73 | 614 |  92 | 229 | 698k|  2 |   0 |   0 | 6.709492e+05 | 6.940360e+05 |   3.44%|  27.90%
  861s|485100 |417285 |  1027k|   2.1 |  1223M |  73 | 614 |  92 | 225 | 698k|  2 |   0 |   0 | 6.709495e+05 | 6.940360e+05 |   3.44%|  27.90%
  861s|485200 |417365 |  1027k|   2.1 |  1223M |  73 | 614 |  92 | 239 | 698k|  2 |   0 |   0 | 6.709502e+05 | 6.940360e+05 |   3.44%|  27.91%
  861s|485300 |417447 |  1028k|   2.1 |  1223M |  73 | 614 |  92 | 224 | 698k|  2 |   0 |   0 | 6.709504e+05 | 6.940360e+05 |   3.44%|  27.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|485400 |417531 |  1028k|   2.1 |  1223M |  73 | 614 |  92 | 221 | 698k|  2 |   0 |   0 | 6.709508e+05 | 6.940360e+05 |   3.44%|  27.91%
  861s|485500 |417617 |  1028k|   2.1 |  1223M |  73 | 614 |  92 | 229 | 698k|  2 |   0 |   0 | 6.709509e+05 | 6.940360e+05 |   3.44%|  27.91%
  862s|485600 |417697 |  1028k|   2.1 |  1223M |  73 | 614 |  92 | 220 | 699k|  2 |   0 |   0 | 6.709511e+05 | 6.940360e+05 |   3.44%|  27.91%
  862s|485700 |417771 |  1028k|   2.1 |  1223M |  73 | 614 |  92 | 228 | 699k|  1 |   0 |   0 | 6.709524e+05 | 6.940360e+05 |   3.44%|  27.91%
  862s|485800 |417849 |  1029k|   2.1 |  1223M |  73 | 614 |  92 | 221 | 699k|  2 |   0 |   0 | 6.709524e+05 | 6.940360e+05 |   3.44%|  27.91%
  862s|485900 |417921 |  1029k|   2.1 |  1223M |  73 | 614 |  92 | 222 | 699k|  2 |   0 |   0 | 6.709528e+05 | 6.940360e+05 |   3.44%|  27.91%
  862s|486000 |418007 |  1029k|   2.1 |  1223M |  73 | 614 |  92 | 231 | 699k|  0 |   0 |   0 | 6.709529e+05 | 6.940360e+05 |   3.44%|  27.91%
  862s|486100 |418091 |  1029k|   2.1 |  1224M |  73 | 614 |  92 | 227 | 699k|  2 |   0 |   0 | 6.709545e+05 | 6.940360e+05 |   3.44%|  27.91%
  862s|486200 |418173 |  1029k|   2.1 |  1224M |  73 | 614 |  92 | 215 | 699k|  2 |   0 |   0 | 6.709545e+05 | 6.940360e+05 |   3.44%|  27.91%
  863s|486300 |418255 |  1030k|   2.1 |  1224M |  73 | 614 |  92 | 236 | 699k|  1 |   0 |   0 | 6.709545e+05 | 6.940360e+05 |   3.44%|  27.91%
  863s|486400 |418343 |  1030k|   2.1 |  1225M |  73 | 614 |  92 | 227 | 700k|  2 |   0 |   0 | 6.709545e+05 | 6.940360e+05 |   3.44%|  27.91%
  863s|486500 |418433 |  1030k|   2.1 |  1225M |  73 | 614 |  92 | 242 | 700k|  2 |   0 |   0 | 6.709550e+05 | 6.940360e+05 |   3.44%|  27.91%
  863s|486600 |418515 |  1030k|   2.1 |  1225M |  73 | 614 |  92 | 246 | 700k|  2 |   0 |   0 | 6.709555e+05 | 6.940360e+05 |   3.44%|  27.91%
  863s|486700 |418601 |  1031k|   2.1 |  1226M |  73 | 614 |  92 | 225 | 700k|  2 |   0 |   0 | 6.709568e+05 | 6.940360e+05 |   3.44%|  27.91%
  863s|486800 |418681 |  1031k|   2.1 |  1226M |  73 | 614 |  92 | 215 | 700k|  0 |   0 |   0 | 6.709568e+05 | 6.940360e+05 |   3.44%|  27.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|486900 |418757 |  1031k|   2.1 |  1226M |  73 | 614 |  92 | 229 | 700k|  1 |   0 |   0 | 6.709571e+05 | 6.940360e+05 |   3.44%|  27.91%
  864s|487000 |418845 |  1031k|   2.1 |  1226M |  73 | 614 |  92 | 229 | 701k|  2 |   0 |   0 | 6.709571e+05 | 6.940360e+05 |   3.44%|  27.91%
  864s|487100 |418925 |  1031k|   2.1 |  1226M |  73 | 614 |  92 | 218 | 701k|  1 |   0 |   0 | 6.709571e+05 | 6.940360e+05 |   3.44%|  27.91%
  864s|487200 |418993 |  1032k|   2.1 |  1226M |  73 | 614 |  92 | 231 | 701k|  2 |   0 |   0 | 6.709579e+05 | 6.940360e+05 |   3.44%|  27.91%
  864s|487300 |419067 |  1032k|   2.1 |  1227M |  73 | 614 |  92 | 235 | 701k|  2 |   0 |   0 | 6.709584e+05 | 6.940360e+05 |   3.44%|  27.91%
  864s|487400 |419153 |  1032k|   2.1 |  1227M |  73 | 614 |  92 | 235 | 701k|  2 |   0 |   0 | 6.709584e+05 | 6.940360e+05 |   3.44%|  27.91%
  864s|487500 |419233 |  1032k|   2.1 |  1227M |  73 | 614 |  92 | 228 | 701k|  2 |   0 |   0 | 6.709587e+05 | 6.940360e+05 |   3.44%|  27.91%
  864s|487600 |419319 |  1032k|   2.1 |  1227M |  73 | 614 |  92 | 240 | 701k|  2 |   0 |   0 | 6.709587e+05 | 6.940360e+05 |   3.44%|  27.91%
  865s|487700 |419399 |  1033k|   2.1 |  1227M |  73 | 614 |  92 | 212 | 701k|  1 |   0 |   0 | 6.709594e+05 | 6.940360e+05 |   3.44%|  27.91%
  865s|487800 |419487 |  1033k|   2.1 |  1227M |  73 | 614 |  92 | 238 | 702k|  2 |   0 |   0 | 6.709594e+05 | 6.940360e+05 |   3.44%|  27.91%
  865s|487900 |419563 |  1033k|   2.1 |  1227M |  73 | 614 |  92 | 239 | 702k|  2 |   0 |   0 | 6.709595e+05 | 6.940360e+05 |   3.44%|  27.91%
  865s|488000 |419647 |  1033k|   2.1 |  1227M |  73 | 614 |  92 | 220 | 702k|  2 |   0 |   0 | 6.709598e+05 | 6.940360e+05 |   3.44%|  27.91%
  865s|488100 |419731 |  1033k|   2.1 |  1227M |  73 | 614 |  92 | 220 | 702k|  2 |   0 |   0 | 6.709608e+05 | 6.940360e+05 |   3.44%|  27.92%
  865s|488200 |419819 |  1034k|   2.1 |  1227M |  73 | 614 |  92 | 227 | 702k|  2 |   0 |   0 | 6.709608e+05 | 6.940360e+05 |   3.44%|  27.92%
  865s|488300 |419897 |  1034k|   2.1 |  1227M |  73 | 614 |  92 | 226 | 702k|  2 |   0 |   0 | 6.709612e+05 | 6.940360e+05 |   3.44%|  27.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|488400 |419969 |  1034k|   2.1 |  1227M |  73 | 614 |  92 | 226 | 702k|  2 |   0 |   0 | 6.709615e+05 | 6.940360e+05 |   3.44%|  27.92%
  866s|488500 |420053 |  1034k|   2.1 |  1227M |  73 | 614 |  92 | 214 | 703k|  2 |   0 |   0 | 6.709629e+05 | 6.940360e+05 |   3.44%|  27.92%
  866s|488600 |420135 |  1034k|   2.1 |  1227M |  73 | 614 |  92 | 226 | 703k|  2 |   0 |   0 | 6.709629e+05 | 6.940360e+05 |   3.44%|  27.92%
  866s|488700 |420225 |  1035k|   2.1 |  1227M |  73 | 614 |  92 | 226 | 703k|  2 |   0 |   0 | 6.709644e+05 | 6.940360e+05 |   3.44%|  27.92%
  866s|488800 |420305 |  1035k|   2.1 |  1229M |  73 | 614 |  92 | 226 | 703k|  2 |   0 |   0 | 6.709644e+05 | 6.940360e+05 |   3.44%|  27.92%
  866s|488900 |420383 |  1035k|   2.1 |  1229M |  73 | 614 |  92 | 220 | 703k|  2 |   0 |   0 | 6.709644e+05 | 6.940360e+05 |   3.44%|  27.92%
  866s|489000 |420465 |  1035k|   2.1 |  1230M |  73 | 614 |  92 | 224 | 703k|  2 |   0 |   0 | 6.709645e+05 | 6.940360e+05 |   3.44%|  27.92%
  867s|489100 |420543 |  1035k|   2.1 |  1235M |  73 | 614 |  92 | 225 | 703k|  2 |   0 |   0 | 6.709654e+05 | 6.940360e+05 |   3.44%|  27.92%
  867s|489200 |420625 |  1036k|   2.1 |  1235M |  73 | 614 |  92 | 218 | 703k|  2 |   0 |   0 | 6.709658e+05 | 6.940360e+05 |   3.44%|  27.92%
  867s|489300 |420701 |  1036k|   2.1 |  1235M |  73 | 614 |  92 | 228 | 704k|  2 |   0 |   0 | 6.709661e+05 | 6.940360e+05 |   3.44%|  27.92%
  867s|489400 |420779 |  1036k|   2.1 |  1235M |  73 | 614 |  92 | 229 | 704k|  2 |   0 |   0 | 6.709661e+05 | 6.940360e+05 |   3.44%|  27.92%
  867s|489500 |420855 |  1036k|   2.1 |  1235M |  73 | 614 |  92 | 222 | 704k|  2 |   0 |   0 | 6.709662e+05 | 6.940360e+05 |   3.44%|  27.92%
  867s|489600 |420947 |  1036k|   2.1 |  1235M |  73 | 614 |  92 | 226 | 704k|  2 |   0 |   0 | 6.709671e+05 | 6.940360e+05 |   3.44%|  27.92%
  868s|489700 |421027 |  1037k|   2.1 |  1235M |  73 | 614 |  92 | 231 | 704k|  2 |   0 |   0 | 6.709671e+05 | 6.940360e+05 |   3.44%|  27.92%
  868s|489800 |421111 |  1037k|   2.1 |  1235M |  73 | 614 |  92 | 229 | 704k|  2 |   0 |   0 | 6.709671e+05 | 6.940360e+05 |   3.44%|  27.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|489900 |421195 |  1037k|   2.1 |  1235M |  73 | 614 |  92 | 227 | 704k|  2 |   0 |   0 | 6.709677e+05 | 6.940360e+05 |   3.44%|  27.92%
  868s|490000 |421281 |  1037k|   2.1 |  1236M |  73 | 614 |  92 | 216 | 705k|  2 |   0 |   0 | 6.709681e+05 | 6.940360e+05 |   3.44%|  27.92%
  868s|490100 |421347 |  1038k|   2.1 |  1236M |  73 | 614 |  92 | 227 | 705k|  2 |   0 |   0 | 6.709684e+05 | 6.940360e+05 |   3.44%|  27.92%
  868s|490200 |421425 |  1038k|   2.1 |  1236M |  73 | 614 |  92 | 241 | 705k|  2 |   0 |   0 | 6.709684e+05 | 6.940360e+05 |   3.44%|  27.92%
  868s|490300 |421515 |  1038k|   2.1 |  1236M |  73 | 614 |  92 | 220 | 705k|  2 |   0 |   0 | 6.709685e+05 | 6.940360e+05 |   3.44%|  27.92%
  869s|490400 |421587 |  1038k|   2.1 |  1236M |  73 | 614 |  92 | 210 | 705k|  2 |   0 |   0 | 6.709685e+05 | 6.940360e+05 |   3.44%|  27.92%
  869s|490500 |421677 |  1038k|   2.1 |  1236M |  73 | 614 |  92 | 224 | 705k|  2 |   0 |   0 | 6.709687e+05 | 6.940360e+05 |   3.44%|  27.92%
  869s|490600 |421755 |  1039k|   2.1 |  1236M |  73 | 614 |  92 | 231 | 705k|  2 |   0 |   0 | 6.709695e+05 | 6.940360e+05 |   3.44%|  27.92%
  869s|490700 |421835 |  1039k|   2.1 |  1236M |  73 | 614 |  92 | 213 | 706k|  2 |   0 |   0 | 6.709710e+05 | 6.940360e+05 |   3.44%|  27.92%
  869s|490800 |421921 |  1039k|   2.1 |  1237M |  73 | 614 |  92 | 227 | 706k|  0 |   0 |   0 | 6.709711e+05 | 6.940360e+05 |   3.44%|  27.92%
  869s|490900 |421995 |  1039k|   2.1 |  1238M |  73 | 614 |  92 | 217 | 706k|  2 |   0 |   0 | 6.709714e+05 | 6.940360e+05 |   3.44%|  27.92%
  869s|491000 |422071 |  1039k|   2.1 |  1238M |  73 | 614 |  92 | 234 | 706k|  2 |   0 |   0 | 6.709718e+05 | 6.940360e+05 |   3.44%|  27.92%
  870s|491100 |422163 |  1040k|   2.1 |  1239M |  73 | 614 |  92 | 243 | 706k|  2 |   0 |   0 | 6.709732e+05 | 6.940360e+05 |   3.44%|  27.92%
  870s|491200 |422241 |  1040k|   2.1 |  1239M |  73 | 614 |  92 | 229 | 706k|  0 |   0 |   0 | 6.709739e+05 | 6.940360e+05 |   3.44%|  27.92%
  870s|491300 |422323 |  1040k|   2.1 |  1240M |  73 | 614 |  92 | 225 | 706k|  2 |   0 |   0 | 6.709741e+05 | 6.940360e+05 |   3.44%|  27.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|491400 |422393 |  1040k|   2.1 |  1240M |  73 | 614 |  92 | 214 | 707k|  2 |   0 |   0 | 6.709746e+05 | 6.940360e+05 |   3.44%|  27.92%
  870s|491500 |422475 |  1041k|   2.1 |  1241M |  73 | 614 |  92 | 216 | 707k|  2 |   0 |   0 | 6.709751e+05 | 6.940360e+05 |   3.44%|  27.93%
  870s|491600 |422555 |  1041k|   2.1 |  1241M |  73 | 614 |  92 | 230 | 707k|  2 |   0 |   0 | 6.709751e+05 | 6.940360e+05 |   3.44%|  27.93%
  870s|491700 |422635 |  1041k|   2.1 |  1241M |  73 | 614 |  92 | 216 | 707k|  1 |   0 |   0 | 6.709758e+05 | 6.940360e+05 |   3.44%|  27.93%
  871s|491800 |422709 |  1041k|   2.1 |  1241M |  73 | 614 |  92 | 226 | 707k|  2 |   0 |   0 | 6.709759e+05 | 6.940360e+05 |   3.44%|  27.93%
  871s|491900 |422789 |  1041k|   2.1 |  1241M |  73 | 614 |  92 | 222 | 707k|  2 |   0 |   0 | 6.709759e+05 | 6.940360e+05 |   3.44%|  27.93%
  871s|492000 |422869 |  1042k|   2.1 |  1241M |  73 | 614 |  92 | 222 | 707k|  2 |   0 |   0 | 6.709760e+05 | 6.940360e+05 |   3.44%|  27.93%
  871s|492100 |422939 |  1042k|   2.1 |  1241M |  73 | 614 |  92 | 238 | 708k|  2 |   0 |   0 | 6.709765e+05 | 6.940360e+05 |   3.44%|  27.93%
  871s|492200 |423013 |  1042k|   2.1 |  1241M |  73 | 614 |  92 | 237 | 708k|  2 |   0 |   0 | 6.709770e+05 | 6.940360e+05 |   3.44%|  27.93%
  871s|492300 |423091 |  1042k|   2.1 |  1241M |  73 | 614 |  92 | 225 | 708k|  2 |   0 |   0 | 6.709770e+05 | 6.940360e+05 |   3.44%|  27.93%
  871s|492400 |423181 |  1042k|   2.1 |  1241M |  73 | 614 |  92 | 229 | 708k|  2 |   0 |   0 | 6.709770e+05 | 6.940360e+05 |   3.44%|  27.93%
  872s|492500 |423261 |  1043k|   2.1 |  1241M |  73 | 614 |  92 | 238 | 708k|  2 |   0 |   0 | 6.709773e+05 | 6.940360e+05 |   3.44%|  27.93%
  872s|492600 |423337 |  1043k|   2.1 |  1241M |  73 | 614 |  92 | 244 | 708k|  2 |   0 |   0 | 6.709786e+05 | 6.940360e+05 |   3.44%|  27.93%
  872s|492700 |423425 |  1043k|   2.1 |  1241M |  73 | 614 |  92 | 238 | 708k|  2 |   0 |   0 | 6.709791e+05 | 6.940360e+05 |   3.44%|  27.93%
  872s|492800 |423505 |  1043k|   2.1 |  1241M |  73 | 614 |  92 | 227 | 709k|  2 |   0 |   0 | 6.709795e+05 | 6.940360e+05 |   3.44%|  27.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s|492900 |423587 |  1044k|   2.1 |  1241M |  73 | 614 |  92 | 216 | 709k|  2 |   0 |   0 | 6.709795e+05 | 6.940360e+05 |   3.44%|  27.93%
  872s|493000 |423665 |  1044k|   2.1 |  1242M |  73 | 614 |  92 | 243 | 709k|  2 |   0 |   0 | 6.709795e+05 | 6.940360e+05 |   3.44%|  27.93%
  872s|493100 |423743 |  1044k|   2.1 |  1242M |  73 | 614 |  92 | 232 | 709k|  2 |   0 |   0 | 6.709808e+05 | 6.940360e+05 |   3.44%|  27.93%
  873s|493200 |423825 |  1044k|   2.1 |  1242M |  73 | 614 |  92 | 219 | 709k|  2 |   0 |   0 | 6.709816e+05 | 6.940360e+05 |   3.44%|  27.93%
  873s|493300 |423903 |  1044k|   2.1 |  1242M |  73 | 614 |  92 | 215 | 709k|  1 |   0 |   0 | 6.709828e+05 | 6.940360e+05 |   3.44%|  27.93%
  873s|493400 |423973 |  1045k|   2.1 |  1242M |  73 | 614 |  92 | 224 | 709k|  2 |   0 |   0 | 6.709831e+05 | 6.940360e+05 |   3.44%|  27.93%
  873s|493500 |424057 |  1045k|   2.1 |  1242M |  73 | 614 |  92 | 222 | 709k|  2 |   0 |   0 | 6.709835e+05 | 6.940360e+05 |   3.44%|  27.93%
  873s|493600 |424137 |  1045k|   2.1 |  1242M |  73 | 614 |  92 | 232 | 710k|  2 |   0 |   0 | 6.709835e+05 | 6.940360e+05 |   3.44%|  27.93%
  873s|493700 |424219 |  1045k|   2.1 |  1242M |  73 | 614 |  92 | 235 | 710k|  2 |   0 |   0 | 6.709835e+05 | 6.940360e+05 |   3.44%|  27.93%
  874s|493800 |424303 |  1045k|   2.1 |  1242M |  73 | 614 |  92 | 208 | 710k|  2 |   0 |   0 | 6.709845e+05 | 6.940360e+05 |   3.44%|  27.93%
  874s|493900 |424379 |  1046k|   2.1 |  1243M |  73 | 614 |  92 | 231 | 710k|  2 |   0 |   0 | 6.709852e+05 | 6.940360e+05 |   3.44%|  27.93%
  874s|494000 |424465 |  1046k|   2.1 |  1243M |  73 | 614 |  92 | 238 | 710k|  2 |   0 |   0 | 6.709855e+05 | 6.940360e+05 |   3.44%|  27.93%
  874s|494100 |424549 |  1046k|   2.1 |  1243M |  73 | 614 |  92 | 212 | 710k|  2 |   0 |   0 | 6.709857e+05 | 6.940360e+05 |   3.44%|  27.93%
  874s|494200 |424629 |  1046k|   2.1 |  1243M |  73 | 614 |  92 | 222 | 710k|  1 |   0 |   0 | 6.709862e+05 | 6.940360e+05 |   3.44%|  27.93%
  874s|494300 |424713 |  1046k|   2.1 |  1243M |  73 | 614 |  92 | 226 | 711k|  2 |   0 |   0 | 6.709866e+05 | 6.940360e+05 |   3.44%|  27.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s|494400 |424791 |  1047k|   2.1 |  1243M |  73 | 614 |  92 | 230 | 711k|  2 |   0 |   0 | 6.709883e+05 | 6.940360e+05 |   3.43%|  27.94%
  875s|494500 |424885 |  1047k|   2.1 |  1243M |  73 | 614 |  92 | 235 | 711k|  2 |   0 |   0 | 6.709884e+05 | 6.940360e+05 |   3.43%|  27.94%
  875s|494600 |424975 |  1047k|   2.1 |  1243M |  73 | 614 |  92 | 231 | 711k|  2 |   0 |   0 | 6.709900e+05 | 6.940360e+05 |   3.43%|  27.94%
  875s|494700 |425063 |  1047k|   2.1 |  1243M |  73 | 614 |  92 | 218 | 711k|  2 |   0 |   0 | 6.709913e+05 | 6.940360e+05 |   3.43%|  27.94%
  875s|494800 |425143 |  1048k|   2.1 |  1243M |  73 | 614 |  92 | 232 | 711k|  2 |   0 |   0 | 6.709914e+05 | 6.940360e+05 |   3.43%|  27.94%
  875s|494900 |425221 |  1048k|   2.1 |  1245M |  73 | 614 |  92 | 245 | 711k|  2 |   0 |   0 | 6.709914e+05 | 6.940360e+05 |   3.43%|  27.94%
  875s|495000 |425305 |  1048k|   2.1 |  1245M |  73 | 614 |  92 | 210 | 712k|  2 |   0 |   0 | 6.709924e+05 | 6.940360e+05 |   3.43%|  27.94%
  875s|495100 |425381 |  1048k|   2.1 |  1245M |  73 | 614 |  92 | 237 | 712k|  2 |   0 |   0 | 6.709924e+05 | 6.940360e+05 |   3.43%|  27.94%
  876s|495200 |425455 |  1048k|   2.1 |  1245M |  73 | 614 |  92 | 229 | 712k|  2 |   0 |   0 | 6.709927e+05 | 6.940360e+05 |   3.43%|  27.94%
  876s|495300 |425535 |  1049k|   2.1 |  1245M |  73 | 614 |  92 | 228 | 712k|  2 |   0 |   0 | 6.709933e+05 | 6.940360e+05 |   3.43%|  27.94%
  876s|495400 |425613 |  1049k|   2.1 |  1245M |  73 | 614 |  92 | 241 | 712k|  2 |   0 |   0 | 6.709933e+05 | 6.940360e+05 |   3.43%|  27.94%
