2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|104800 | 99833 | 75018 |   0.7 |   274M | 241 |1680 | 100 | 154 |  53k|  2 |   0 |   0 | 2.474686e+03 | 3.607735e+03 |  45.79%| unknown
  943s|104900 | 99933 | 75098 |   0.7 |   274M | 241 |1680 | 100 | 159 |  53k|  1 |   0 |   0 | 2.474686e+03 | 3.607735e+03 |  45.79%| unknown
  943s|105000 |100033 | 75186 |   0.7 |   274M | 241 |1680 | 100 | 153 |  53k|  1 |   0 |   0 | 2.474768e+03 | 3.607735e+03 |  45.78%| unknown
  943s|105100 |100133 | 75286 |   0.7 |   274M | 241 |1680 | 100 | 154 |  53k|  1 |   0 |   0 | 2.474768e+03 | 3.607735e+03 |  45.78%| unknown
  944s|105200 |100233 | 75373 |   0.7 |   274M | 241 |1680 | 100 | 152 |  53k|  2 |   0 |   0 | 2.474803e+03 | 3.607735e+03 |  45.78%| unknown
  944s|105300 |100331 | 75448 |   0.7 |   274M | 241 |1680 | 100 | 148 |  53k|  1 |   0 |   0 | 2.474803e+03 | 3.607735e+03 |  45.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|105400 |100431 | 75534 |   0.7 |   274M | 241 |1680 | 100 | 149 |  53k|  1 |   0 |   0 | 2.474803e+03 | 3.607735e+03 |  45.78%| unknown
  946s|105500 |100531 | 75622 |   0.7 |   275M | 241 |1680 | 100 | 143 |  53k|  2 |   0 |   0 | 2.474803e+03 | 3.607735e+03 |  45.78%| unknown
  947s|105600 |100631 | 75714 |   0.7 |   275M | 241 |1680 | 100 | 142 |  53k|  1 |   0 |   0 | 2.474803e+03 | 3.607735e+03 |  45.78%| unknown
  948s|105700 |100731 | 75813 |   0.7 |   275M | 241 |1680 | 100 | 142 |  53k|  1 |   0 |   0 | 2.474803e+03 | 3.607735e+03 |  45.78%| unknown
  948s|105800 |100831 | 75905 |   0.7 |   275M | 241 |1680 | 100 | 154 |  53k|  1 |   0 |   0 | 2.474803e+03 | 3.607735e+03 |  45.78%| unknown
  948s|105900 |100931 | 75992 |   0.7 |   275M | 241 |1680 | 100 | 154 |  54k|  1 |   0 |   0 | 2.474803e+03 | 3.607735e+03 |  45.78%| unknown
  948s|106000 |101031 | 76077 |   0.7 |   275M | 241 |1680 | 100 | 155 |  54k|  1 |   0 |   0 | 2.474897e+03 | 3.607735e+03 |  45.77%| unknown
  949s|106100 |101131 | 76175 |   0.7 |   275M | 241 |1680 | 100 | 155 |  54k|  1 |   0 |   0 | 2.474998e+03 | 3.607735e+03 |  45.77%| unknown
  949s|106200 |101231 | 76275 |   0.7 |   275M | 241 |1680 | 100 | 154 |  54k|  1 |   0 |   0 | 2.474998e+03 | 3.607735e+03 |  45.77%| unknown
  949s|106300 |101331 | 76364 |   0.7 |   275M | 241 |1680 | 100 | 153 |  54k|  1 |   0 |   0 | 2.474998e+03 | 3.607735e+03 |  45.77%| unknown
  949s|106400 |101429 | 76455 |   0.7 |   275M | 241 |1680 | 100 | 153 |  54k|  2 |   0 |   0 | 2.475032e+03 | 3.607735e+03 |  45.77%| unknown
  950s|106500 |101529 | 76554 |   0.7 |   275M | 241 |1680 | 100 | 149 |  54k|  1 |   0 |   0 | 2.475049e+03 | 3.607735e+03 |  45.76%| unknown
  950s|106600 |101629 | 76644 |   0.7 |   275M | 241 |1680 | 100 | 147 |  54k|  1 |   0 |   0 | 2.475077e+03 | 3.607735e+03 |  45.76%| unknown
  950s|106700 |101725 | 76736 |   0.7 |   275M | 241 |1680 | 100 | 151 |  54k|  2 |   0 |   0 | 2.475077e+03 | 3.607735e+03 |  45.76%| unknown
  950s|106800 |101825 | 76816 |   0.7 |   275M | 241 |1680 | 100 | 142 |  54k|  1 |   0 |   0 | 2.475077e+03 | 3.607735e+03 |  45.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|106900 |101925 | 76915 |   0.7 |   276M | 241 |1680 | 100 | 144 |  54k|  2 |   0 |   0 | 2.475077e+03 | 3.607735e+03 |  45.76%| unknown
  951s|107000 |102023 | 77001 |   0.7 |   276M | 241 |1680 | 100 | 160 |  54k|  2 |   0 |   0 | 2.475077e+03 | 3.607735e+03 |  45.76%| unknown
  951s|107100 |102123 | 77095 |   0.7 |   276M | 241 |1680 | 100 | 152 |  54k|  1 |   0 |   0 | 2.475077e+03 | 3.607735e+03 |  45.76%| unknown
  951s|107200 |102223 | 77189 |   0.7 |   276M | 241 |1680 | 100 | 154 |  54k|  1 |   0 |   0 | 2.475289e+03 | 3.607735e+03 |  45.75%| unknown
  952s|107300 |102321 | 77273 |   0.7 |   276M | 241 |1680 | 100 | 155 |  54k|  2 |   0 |   0 | 2.475289e+03 | 3.607735e+03 |  45.75%| unknown
  952s|107400 |102419 | 77364 |   0.7 |   277M | 241 |1680 | 100 | 152 |  54k|  1 |   0 |   0 | 2.475292e+03 | 3.607735e+03 |  45.75%| unknown
  952s|107500 |102519 | 77455 |   0.7 |   278M | 241 |1680 | 100 | 148 |  54k|  1 |   0 |   0 | 2.475301e+03 | 3.607735e+03 |  45.75%| unknown
  953s|107600 |102617 | 77551 |   0.7 |   278M | 241 |1680 | 100 | 148 |  55k|  1 |   0 |   0 | 2.475441e+03 | 3.607735e+03 |  45.74%| unknown
  953s|107700 |102717 | 77643 |   0.7 |   279M | 241 |1680 | 100 | 149 |  55k|  2 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  953s|107800 |102817 | 77722 |   0.7 |   279M | 241 |1680 | 100 | 147 |  55k|  2 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  953s|107900 |102917 | 77809 |   0.7 |   279M | 241 |1680 | 100 | 147 |  55k|  1 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  954s|108000 |103017 | 77903 |   0.7 |   279M | 241 |1680 | 100 | 143 |  55k|  1 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  958s|108100 |103115 | 77999 |   0.7 |   279M | 241 |1680 | 100 | 143 |  55k|  1 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  958s|108200 |103215 | 78088 |   0.7 |   279M | 241 |1680 | 100 | 156 |  55k|  1 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  958s|108300 |103315 | 78179 |   0.7 |   279M | 241 |1680 | 100 | 156 |  55k|  2 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|108400 |103415 | 78275 |   0.7 |   279M | 241 |1680 | 100 | 152 |  55k|  2 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  959s|108500 |103515 | 78372 |   0.7 |   279M | 241 |1680 | 100 | 152 |  55k|  2 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  959s|108600 |103615 | 78465 |   0.7 |   279M | 241 |1680 | 100 | 148 |  55k|  2 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  959s|108700 |103715 | 78548 |   0.7 |   279M | 241 |1680 | 100 | 147 |  55k|  2 |   0 |   0 | 2.475616e+03 | 3.607735e+03 |  45.73%| unknown
  959s|108800 |103815 | 78636 |   0.7 |   280M | 241 |1680 | 100 | 144 |  55k|  2 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  960s|108900 |103915 | 78724 |   0.7 |   280M | 241 |1680 | 100 | 142 |  55k|  2 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  960s|109000 |104015 | 78820 |   0.7 |   281M | 241 |1680 | 100 | 145 |  55k|  2 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  960s|109100 |104115 | 78911 |   0.7 |   281M | 241 |1680 | 100 | 158 |  55k|  1 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  961s|109200 |104215 | 78998 |   0.7 |   283M | 241 |1680 | 100 | 154 |  55k|  1 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  961s|109300 |104315 | 79091 |   0.7 |   283M | 241 |1680 | 100 | 157 |  56k|  2 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  961s|109400 |104415 | 79181 |   0.7 |   283M | 241 |1680 | 100 | 153 |  56k|  1 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  961s|109500 |104515 | 79272 |   0.7 |   284M | 241 |1680 | 100 | 152 |  56k|  2 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  962s|109600 |104615 | 79359 |   0.7 |   285M | 241 |1680 | 100 | 151 |  56k|  2 |   0 |   0 | 2.475623e+03 | 3.607735e+03 |  45.73%| unknown
  962s|109700 |104715 | 79460 |   0.7 |   285M | 241 |1680 | 100 | 148 |  56k|  2 |   0 |   0 | 2.475666e+03 | 3.607735e+03 |  45.73%| unknown
  962s|109800 |104815 | 79567 |   0.7 |   285M | 241 |1680 | 100 | 151 |  56k|  2 |   0 |   0 | 2.475666e+03 | 3.607735e+03 |  45.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|109900 |104915 | 79670 |   0.7 |   285M | 241 |1680 | 100 | 146 |  56k|  1 |   0 |   0 | 2.475666e+03 | 3.607735e+03 |  45.73%| unknown
  963s|110000 |105013 | 79754 |   0.7 |   285M | 241 |1680 | 100 | 148 |  56k|  2 |   0 |   0 | 2.475666e+03 | 3.607735e+03 |  45.73%| unknown
  963s|110100 |105113 | 79844 |   0.7 |   285M | 241 |1680 | 100 | 145 |  56k|  2 |   0 |   0 | 2.475666e+03 | 3.607735e+03 |  45.73%| unknown
  963s|110200 |105211 | 79930 |   0.7 |   285M | 241 |1680 | 100 | 159 |  56k|  1 |   0 |   0 | 2.475666e+03 | 3.607735e+03 |  45.73%| unknown
  963s|110300 |105311 | 80031 |   0.7 |   285M | 241 |1680 | 100 | 156 |  56k|  2 |   0 |   0 | 2.475718e+03 | 3.607735e+03 |  45.72%| unknown
  964s|110400 |105411 | 80130 |   0.7 |   285M | 241 |1680 | 100 | 153 |  56k|  1 |   0 |   0 | 2.475796e+03 | 3.607735e+03 |  45.72%| unknown
  964s|110500 |105509 | 80218 |   0.7 |   286M | 241 |1680 | 100 | 153 |  56k|  1 |   0 |   0 | 2.475796e+03 | 3.607735e+03 |  45.72%| unknown
  964s|110600 |105609 | 80312 |   0.7 |   286M | 241 |1680 | 100 | 153 |  56k|  1 |   0 |   0 | 2.475811e+03 | 3.607735e+03 |  45.72%| unknown
  964s|110700 |105709 | 80417 |   0.7 |   286M | 241 |1680 | 100 | 151 |  56k|  2 |   0 |   0 | 2.475811e+03 | 3.607735e+03 |  45.72%| unknown
  965s|110800 |105807 | 80509 |   0.7 |   286M | 241 |1680 | 100 | 150 |  56k|  2 |   0 |   0 | 2.475834e+03 | 3.607735e+03 |  45.72%| unknown
  967s|110900 |105907 | 80605 |   0.7 |   286M | 241 |1680 | 100 | 149 |  57k|  2 |   0 |   0 | 2.475834e+03 | 3.607735e+03 |  45.72%| unknown
  968s|111000 |106007 | 80700 |   0.7 |   286M | 241 |1680 | 100 | 145 |  57k|  2 |   0 |   0 | 2.475834e+03 | 3.607735e+03 |  45.72%| unknown
  968s|111100 |106105 | 80799 |   0.7 |   286M | 241 |1680 | 100 | 142 |  57k|  1 |   0 |   0 | 2.475834e+03 | 3.607735e+03 |  45.72%| unknown
  968s|111200 |106205 | 80901 |   0.7 |   286M | 241 |1680 | 100 | 145 |  57k|  2 |   0 |   0 | 2.475834e+03 | 3.607735e+03 |  45.72%| unknown
  968s|111300 |106303 | 81001 |   0.7 |   286M | 241 |1680 | 100 | 143 |  57k|  1 |   0 |   0 | 2.475834e+03 | 3.607735e+03 |  45.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|111400 |106403 | 81096 |   0.7 |   287M | 241 |1680 | 100 | 142 |  57k|  1 |   0 |   0 | 2.475834e+03 | 3.607735e+03 |  45.72%| unknown
  969s|111500 |106503 | 81187 |   0.7 |   287M | 241 |1680 | 100 | 156 |  57k|  2 |   0 |   0 | 2.475883e+03 | 3.607735e+03 |  45.72%| unknown
  969s|111600 |106599 | 81281 |   0.7 |   288M | 241 |1680 | 100 | 156 |  57k|  1 |   0 |   0 | 2.475883e+03 | 3.607735e+03 |  45.72%| unknown
  969s|111700 |106695 | 81379 |   0.7 |   288M | 241 |1680 | 100 | 157 |  57k|  1 |   0 |   0 | 2.475913e+03 | 3.607735e+03 |  45.71%| unknown
  970s|111800 |106795 | 81486 |   0.7 |   289M | 241 |1680 | 100 | 151 |  57k|  2 |   0 |   0 | 2.476039e+03 | 3.607735e+03 |  45.71%| unknown
  970s|111900 |106895 | 81576 |   0.7 |   289M | 241 |1680 | 100 | 147 |  57k|  1 |   0 |   0 | 2.476039e+03 | 3.607735e+03 |  45.71%| unknown
  970s|112000 |106995 | 81672 |   0.7 |   289M | 241 |1680 | 100 | 148 |  57k|  2 |   0 |   0 | 2.476103e+03 | 3.607735e+03 |  45.70%| unknown
  970s|112100 |107095 | 81769 |   0.7 |   290M | 241 |1680 | 100 | 144 |  57k|  1 |   0 |   0 | 2.476103e+03 | 3.607735e+03 |  45.70%| unknown
  971s|112200 |107195 | 81866 |   0.7 |   290M | 241 |1680 | 100 | 147 |  57k|  1 |   0 |   0 | 2.476103e+03 | 3.607735e+03 |  45.70%| unknown
  971s|112300 |107295 | 81954 |   0.7 |   290M | 241 |1680 | 100 | 144 |  57k|  1 |   0 |   0 | 2.476103e+03 | 3.607735e+03 |  45.70%| unknown
  971s|112400 |107395 | 82047 |   0.7 |   290M | 241 |1680 | 100 | 159 |  57k|  2 |   0 |   0 | 2.476204e+03 | 3.607735e+03 |  45.70%| unknown
  972s|112500 |107495 | 82143 |   0.7 |   290M | 241 |1680 | 100 | 154 |  58k|  2 |   0 |   0 | 2.476204e+03 | 3.607735e+03 |  45.70%| unknown
  972s|112600 |107593 | 82233 |   0.7 |   290M | 241 |1680 | 100 | 152 |  58k|  1 |   0 |   0 | 2.476253e+03 | 3.607735e+03 |  45.69%| unknown
  972s|112700 |107693 | 82330 |   0.7 |   290M | 241 |1680 | 100 | 149 |  58k|  2 |   0 |   0 | 2.476253e+03 | 3.607735e+03 |  45.69%| unknown
  972s|112800 |107793 | 82425 |   0.7 |   290M | 241 |1680 | 100 | 149 |  58k|  2 |   0 |   0 | 2.476297e+03 | 3.607735e+03 |  45.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|112900 |107891 | 82511 |   0.7 |   290M | 241 |1680 | 100 | 145 |  58k|  1 |   0 |   0 | 2.476351e+03 | 3.607735e+03 |  45.69%| unknown
  973s|113000 |107991 | 82606 |   0.7 |   290M | 241 |1680 | 100 | 159 |  58k|  1 |   0 |   0 | 2.476473e+03 | 3.607735e+03 |  45.68%| unknown
  973s|113100 |108091 | 82701 |   0.7 |   290M | 241 |1680 | 100 | 155 |  58k|  2 |   0 |   0 | 2.476478e+03 | 3.607735e+03 |  45.68%| unknown
  973s|113200 |108191 | 82802 |   0.7 |   290M | 241 |1680 | 100 | 157 |  58k|  2 |   0 |   0 | 2.476478e+03 | 3.607735e+03 |  45.68%| unknown
d 977s|113300 |108291 | 82898 |   0.7 |adaptive| 241 |1680 | 100 | 153 |  58k|  2 |   0 |   0 | 2.476478e+03 | 3.607735e+03 |  45.68%| unknown
  993s|113400 |108391 | 83001 |   0.7 |   290M | 241 |1680 | 100 | 151 |  58k|  1 |   0 |   0 | 2.476478e+03 | 3.607735e+03 |  45.68%| unknown
  993s|113500 |108489 | 83095 |   0.7 |   290M | 241 |1680 | 100 | 151 |  58k|  2 |   0 |   0 | 2.476839e+03 | 3.607735e+03 |  45.66%| unknown
  993s|113600 |108589 | 83185 |   0.7 |   290M | 241 |1680 | 100 | 150 |  58k|  1 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  994s|113700 |108689 | 83278 |   0.7 |   291M | 241 |1680 | 100 | 147 |  58k|  2 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  994s|113800 |108789 | 83373 |   0.7 |   291M | 241 |1680 | 100 | 145 |  58k|  2 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  994s|113900 |108889 | 83464 |   0.7 |   291M | 241 |1680 | 100 | 140 |  58k|  1 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  994s|114000 |108989 | 83553 |   0.7 |   291M | 241 |1680 | 100 | 157 |  58k|  2 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  995s|114100 |109089 | 83637 |   0.7 |   291M | 241 |1680 | 100 | 151 |  58k|  1 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  995s|114200 |109189 | 83734 |   0.7 |   291M | 241 |1680 | 100 | 154 |  59k|  1 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  995s|114300 |109289 | 83824 |   0.7 |   291M | 241 |1680 | 100 | 152 |  59k|  1 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|114400 |109389 | 83918 |   0.7 |   292M | 241 |1680 | 100 | 152 |  59k|  2 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  996s|114500 |109487 | 84007 |   0.7 |   293M | 241 |1680 | 100 | 150 |  59k|  1 |   0 |   0 | 2.476863e+03 | 3.607735e+03 |  45.66%| unknown
  996s|114600 |109587 | 84100 |   0.7 |   293M | 241 |1680 | 100 | 148 |  59k|  2 |   0 |   0 | 2.476896e+03 | 3.607735e+03 |  45.66%| unknown
  996s|114700 |109687 | 84193 |   0.7 |   294M | 241 |1680 | 100 | 145 |  59k|  2 |   0 |   0 | 2.476955e+03 | 3.607735e+03 |  45.65%| unknown
  997s|114800 |109781 | 84276 |   0.7 |   295M | 241 |1680 | 100 | 157 |  59k|  0 |   0 |   0 | 2.476955e+03 | 3.607735e+03 |  45.65%| unknown
  997s|114900 |109877 | 84365 |   0.7 |   295M | 241 |1680 | 100 | 158 |  59k|  1 |   0 |   0 | 2.476955e+03 | 3.607735e+03 |  45.65%| unknown
  997s|115000 |109975 | 84458 |   0.7 |   295M | 241 |1680 | 100 | 153 |  59k|  1 |   0 |   0 | 2.477003e+03 | 3.607735e+03 |  45.65%| unknown
  997s|115100 |110073 | 84556 |   0.7 |   295M | 241 |1680 | 100 | 153 |  59k|  2 |   0 |   0 | 2.477003e+03 | 3.607735e+03 |  45.65%| unknown
 1001s|115200 |110171 | 84646 |   0.7 |   296M | 241 |1680 | 100 | 151 |  59k|  1 |   0 |   0 | 2.477077e+03 | 3.607735e+03 |  45.64%| unknown
 1001s|115300 |110271 | 84739 |   0.7 |   296M | 241 |1680 | 100 | 148 |  59k|  2 |   0 |   0 | 2.477281e+03 | 3.607735e+03 |  45.63%| unknown
 1001s|115400 |110371 | 84843 |   0.7 |   297M | 241 |1680 | 100 | 149 |  59k|  2 |   0 |   0 | 2.477281e+03 | 3.607735e+03 |  45.63%| unknown
 1001s|115500 |110467 | 84929 |   0.7 |   297M | 241 |1680 | 100 | 145 |  59k|  1 |   0 |   0 | 2.477309e+03 | 3.607735e+03 |  45.63%| unknown
 1002s|115600 |110567 | 85038 |   0.7 |   297M | 241 |1680 | 100 | 144 |  59k|  2 |   0 |   0 | 2.477309e+03 | 3.607735e+03 |  45.63%| unknown
 1002s|115700 |110665 | 85129 |   0.7 |   297M | 241 |1680 | 100 | 159 |  59k|  1 |   0 |   0 | 2.477314e+03 | 3.607735e+03 |  45.63%| unknown
 1002s|115800 |110763 | 85216 |   0.7 |   298M | 241 |1680 | 100 | 158 |  59k|  1 |   0 |   0 | 2.477344e+03 | 3.607735e+03 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s|115900 |110863 | 85308 |   0.7 |   298M | 241 |1680 | 100 | 155 |  60k|  2 |   0 |   0 | 2.477344e+03 | 3.607735e+03 |  45.63%| unknown
 1003s|116000 |110963 | 85406 |   0.7 |   298M | 241 |1680 | 100 | 155 |  60k|  1 |   0 |   0 | 2.477344e+03 | 3.607735e+03 |  45.63%| unknown
 1003s|116100 |111063 | 85509 |   0.7 |   299M | 241 |1680 | 100 | 151 |  60k|  2 |   0 |   0 | 2.477463e+03 | 3.607735e+03 |  45.62%| unknown
 1003s|116200 |111163 | 85606 |   0.7 |   299M | 241 |1680 | 100 | 149 |  60k|  1 |   0 |   0 | 2.477463e+03 | 3.607735e+03 |  45.62%| unknown
 1004s|116300 |111263 | 85703 |   0.7 |   299M | 242 |1680 | 100 | 147 |  60k|  2 |   0 |   0 | 2.477463e+03 | 3.607735e+03 |  45.62%| unknown
 1004s|116400 |111363 | 85800 |   0.7 |   299M | 242 |1680 | 100 | 144 |  60k|  1 |   0 |   0 | 2.477463e+03 | 3.607735e+03 |  45.62%| unknown
 1004s|116500 |111463 | 85904 |   0.7 |   299M | 242 |1680 | 100 | 141 |  60k|  1 |   0 |   0 | 2.477463e+03 | 3.607735e+03 |  45.62%| unknown
 1004s|116600 |111559 | 86005 |   0.7 |   299M | 242 |1680 | 100 | 156 |  60k|  2 |   0 |   0 | 2.477463e+03 | 3.607735e+03 |  45.62%| unknown
 1005s|116700 |111659 | 86096 |   0.7 |   299M | 242 |1680 | 100 | 155 |  60k|  1 |   0 |   0 | 2.477525e+03 | 3.607735e+03 |  45.62%| unknown
 1005s|116800 |111759 | 86193 |   0.7 |   299M | 242 |1680 | 100 | 153 |  60k|  2 |   0 |   0 | 2.477605e+03 | 3.607735e+03 |  45.61%| unknown
 1005s|116900 |111859 | 86293 |   0.7 |   299M | 242 |1680 | 100 | 154 |  60k|  2 |   0 |   0 | 2.477605e+03 | 3.607735e+03 |  45.61%| unknown
 1005s|117000 |111959 | 86384 |   0.7 |   299M | 242 |1680 | 100 | 152 |  60k|  1 |   0 |   0 | 2.477605e+03 | 3.607735e+03 |  45.61%| unknown
 1006s|117100 |112059 | 86485 |   0.7 |   299M | 242 |1680 | 100 | 152 |  60k|  2 |   0 |   0 | 2.477605e+03 | 3.607735e+03 |  45.61%| unknown
 1006s|117200 |112159 | 86580 |   0.7 |   299M | 242 |1680 | 100 | 147 |  60k|  2 |   0 |   0 | 2.477655e+03 | 3.607735e+03 |  45.61%| unknown
 1006s|117300 |112259 | 86669 |   0.7 |   300M | 242 |1680 | 100 | 146 |  60k|  2 |   0 |   0 | 2.477655e+03 | 3.607735e+03 |  45.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|117400 |112359 | 86749 |   0.7 |   301M | 242 |1680 | 100 | 144 |  60k|  1 |   0 |   0 | 2.477710e+03 | 3.607735e+03 |  45.61%| unknown
 1007s|117500 |112459 | 86841 |   0.7 |   301M | 242 |1680 | 100 | 146 |  61k|  2 |   0 |   0 | 2.477710e+03 | 3.607735e+03 |  45.61%| unknown
 1010s|117600 |112559 | 86933 |   0.7 |   301M | 242 |1680 | 100 | 155 |  61k|  2 |   0 |   0 | 2.477710e+03 | 3.607735e+03 |  45.61%| unknown
 1010s|117700 |112659 | 87028 |   0.7 |   301M | 242 |1680 | 100 | 157 |  61k|  1 |   0 |   0 | 2.477755e+03 | 3.607735e+03 |  45.60%| unknown
 1010s|117800 |112759 | 87122 |   0.7 |   302M | 242 |1680 | 100 | 159 |  61k|  2 |   0 |   0 | 2.477755e+03 | 3.607735e+03 |  45.60%| unknown
 1011s|117900 |112859 | 87213 |   0.7 |   302M | 242 |1680 | 100 | 155 |  61k|  1 |   0 |   0 | 2.477972e+03 | 3.607735e+03 |  45.59%| unknown
 1011s|118000 |112955 | 87303 |   0.7 |   302M | 242 |1680 | 100 | 149 |  61k|  2 |   0 |   0 | 2.478020e+03 | 3.607735e+03 |  45.59%| unknown
 1011s|118100 |113055 | 87403 |   0.7 |   302M | 242 |1680 | 100 | 148 |  61k|  1 |   0 |   0 | 2.478020e+03 | 3.607735e+03 |  45.59%| unknown
 1011s|118200 |113153 | 87503 |   0.7 |   302M | 242 |1680 | 100 | 146 |  61k|  1 |   0 |   0 | 2.478020e+03 | 3.607735e+03 |  45.59%| unknown
 1012s|118300 |113251 | 87606 |   0.7 |   302M | 242 |1680 | 100 | 150 |  61k|  1 |   0 |   0 | 2.478020e+03 | 3.607735e+03 |  45.59%| unknown
 1012s|118400 |113351 | 87697 |   0.7 |   302M | 242 |1680 | 100 | 141 |  61k|  1 |   0 |   0 | 2.478023e+03 | 3.607735e+03 |  45.59%| unknown
 1018s|118500 |113451 | 87791 |   0.7 |   303M | 242 |1680 | 100 | 157 |  61k|  2 |   0 |   0 | 2.478119e+03 | 3.607735e+03 |  45.58%| unknown
 1018s|118600 |113551 | 87890 |   0.7 |   304M | 242 |1680 | 100 | 158 |  61k|  1 |   0 |   0 | 2.478119e+03 | 3.607735e+03 |  45.58%| unknown
 1018s|118700 |113651 | 87996 |   0.7 |   304M | 242 |1680 | 100 | 157 |  61k|  1 |   0 |   0 | 2.478119e+03 | 3.607735e+03 |  45.58%| unknown
 1018s|118800 |113749 | 88091 |   0.7 |   304M | 242 |1680 | 100 | 154 |  61k|  1 |   0 |   0 | 2.478119e+03 | 3.607735e+03 |  45.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|118900 |113849 | 88192 |   0.7 |   304M | 242 |1680 | 100 | 149 |  61k|  1 |   0 |   0 | 2.478119e+03 | 3.607735e+03 |  45.58%| unknown
