solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 66700 | 24949 | 65181 |   1.0 |    98M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833480e+02 | 3.833551e+02 |   0.00%|  99.96%
  167s| 66800 | 25007 | 65272 |   1.0 |    98M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833480e+02 | 3.833551e+02 |   0.00%|  99.96%
  167s| 66900 | 25065 | 65363 |   1.0 |    98M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833480e+02 | 3.833551e+02 |   0.00%|  99.96%
  167s| 67000 | 25131 | 65453 |   1.0 |    98M | 137 |2040 |1920 |2081 |  13k|  0 |   0 |   0 | 3.833480e+02 | 3.833551e+02 |   0.00%|  99.96%
  167s| 67100 | 25193 | 65513 |   1.0 |    98M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833480e+02 | 3.833551e+02 |   0.00%|  99.96%
  168s| 67200 | 25255 | 65576 |   1.0 |    98M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833480e+02 | 3.833551e+02 |   0.00%|  99.96%
  168s| 67300 | 25323 | 65646 |   1.0 |    98M | 137 |2040 |1920 |2081 |  13k|  0 |   0 |   0 | 3.833480e+02 | 3.833551e+02 |   0.00%|  99.96%
  168s| 67400 | 25381 | 65697 |   1.0 |    98M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833480e+02 | 3.833551e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 67500 | 25431 | 65808 |   1.0 |    98M | 137 |2040 |1920 |2081 |  13k|  1 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  169s| 67600 | 25481 | 65905 |   1.0 |    98M | 137 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  169s| 67700 | 25545 | 65978 |   1.0 |    98M | 137 |2040 |1920 |2084 |  13k|  4 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  170s| 67800 | 25609 | 66044 |   1.0 |    98M | 137 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  170s| 67900 | 25667 | 66156 |   1.0 |    98M | 137 |2040 |1920 |2084 |  13k|  5 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  170s| 68000 | 25723 | 66229 |   1.0 |    98M | 137 |2040 |1920 |2084 |  13k|  0 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  170s| 68100 | 25785 | 66329 |   1.0 |    98M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  171s| 68200 | 25847 | 66406 |   1.0 |   100M | 137 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  171s| 68300 | 25911 | 66480 |   1.0 |   100M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833481e+02 | 3.833551e+02 |   0.00%|  99.96%
  171s| 68400 | 25967 | 66537 |   1.0 |   100M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  171s| 68500 | 26013 | 66601 |   1.0 |   100M | 137 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  172s| 68600 | 26071 | 66691 |   1.0 |   100M | 137 |2040 |1920 |2084 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  172s| 68700 | 26131 | 66755 |   1.0 |   100M | 137 |2040 |1920 |2084 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  172s| 68800 | 26189 | 66818 |   1.0 |   100M | 137 |2040 |1920 |2084 |  13k|  0 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  173s| 68900 | 26257 | 66895 |   1.0 |   100M | 137 |2040 |1920 |2083 |  13k|  5 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 69000 | 26317 | 66979 |   1.0 |   101M | 137 |2040 |1920 |2084 |  13k|  0 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  173s| 69100 | 26389 | 67026 |   1.0 |   101M | 137 |2040 |1920 |2080 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  174s| 69200 | 26449 | 67077 |   1.0 |   103M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  174s| 69300 | 26515 | 67136 |   1.0 |   103M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  174s| 69400 | 26583 | 67213 |   1.0 |   103M | 137 |2040 |1920 |2080 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  174s| 69500 | 26647 | 67271 |   1.0 |   103M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  175s| 69600 | 26715 | 67336 |   1.0 |   103M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833482e+02 | 3.833551e+02 |   0.00%|  99.96%
  175s| 69700 | 26769 | 67380 |   1.0 |   103M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  175s| 69800 | 26827 | 67471 |   1.0 |   103M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  175s| 69900 | 26885 | 67562 |   1.0 |   103M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  176s| 70000 | 26951 | 67652 |   1.0 |   103M | 137 |2040 |1920 |2080 |  13k|  0 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  176s| 70100 | 27015 | 67712 |   1.0 |   103M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  176s| 70200 | 27075 | 67775 |   1.0 |   103M | 137 |2040 |1920 |2080 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  177s| 70300 | 27143 | 67845 |   1.0 |   103M | 137 |2040 |1920 |2080 |  13k|  0 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  177s| 70400 | 27201 | 67896 |   1.0 |   103M | 137 |2040 |1920 |2080 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 70500 | 27251 | 68007 |   1.0 |   103M | 137 |2040 |1920 |2080 |  13k|  1 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  177s| 70600 | 27301 | 68107 |   1.0 |   104M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  178s| 70700 | 27365 | 68180 |   1.0 |   104M | 137 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  178s| 70800 | 27429 | 68246 |   1.0 |   104M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  178s| 70900 | 27487 | 68358 |   1.0 |   104M | 137 |2040 |1920 |2083 |  13k|  5 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  179s| 71000 | 27543 | 68431 |   1.0 |   104M | 137 |2040 |1920 |2083 |  13k|  0 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  179s| 71100 | 27605 | 68531 |   1.0 |   104M | 137 |2040 |1920 |2080 |  13k|  4 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  179s| 71200 | 27669 | 68602 |   1.0 |   104M | 137 |2040 |1920 |2081 |  13k|  0 |   0 |   0 | 3.833483e+02 | 3.833551e+02 |   0.00%|  99.96%
  180s| 71300 | 27727 | 68682 |   1.0 |   104M | 137 |2040 |1920 |2080 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  180s| 71400 | 27789 | 68740 |   1.0 |   104M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  180s| 71500 | 27835 | 68805 |   1.0 |   104M | 137 |2040 |1920 |2081 |  13k|  5 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  180s| 71600 | 27897 | 68891 |   1.0 |   104M | 137 |2040 |1920 |2083 |  13k|  5 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  181s| 71700 | 27963 | 68968 |   1.0 |   104M | 137 |2040 |1920 |2085 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  181s| 71800 | 28029 | 69041 |   1.0 |   104M | 137 |2040 |1920 |2084 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  181s| 71900 | 28091 | 69109 |   1.0 |   104M | 137 |2040 |1920 |2085 |  13k|  5 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 72000 | 28147 | 69202 |   1.0 |   104M | 137 |2040 |1920 |2086 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  182s| 72100 | 28203 | 69305 |   1.0 |   105M | 137 |2040 |1920 |2084 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  182s| 72200 | 28259 | 69406 |   1.0 |   105M | 137 |2040 |1920 |2085 |  13k|  5 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  182s| 72300 | 28323 | 69479 |   1.0 |   105M | 137 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  183s| 72400 | 28373 | 69539 |   1.0 |   105M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  184s| 72500 | 28433 | 69612 |   1.0 |   105M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  184s| 72600 | 28487 | 69708 |   1.0 |   106M | 137 |2040 |1920 |2085 |  13k|  0 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  184s| 72700 | 28551 | 69778 |   1.0 |   106M | 137 |2040 |1920 |2086 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  185s| 72800 | 28609 | 69875 |   1.0 |   106M | 137 |2040 |1920 |2085 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  185s| 72900 | 28675 | 69954 |   1.0 |   106M | 137 |2040 |1920 |2084 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  185s| 73000 | 28735 | 70014 |   1.0 |   106M | 137 |2040 |1920 |2079 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  185s| 73100 | 28807 | 70075 |   1.0 |   106M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  186s| 73200 | 28869 | 70161 |   1.0 |   106M | 137 |2040 |1920 |2085 |  13k|  4 |   0 |   0 | 3.833484e+02 | 3.833551e+02 |   0.00%|  99.96%
  186s| 73300 | 28935 | 70263 |   1.0 |   107M | 137 |2040 |1920 |2087 |  13k|  5 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  186s| 73400 | 28999 | 70351 |   1.0 |   108M | 137 |2040 |1920 |2080 |  13k|  4 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 73500 | 29029 | 70445 |   1.0 |   108M | 137 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  188s| 73600 | 29079 | 70520 |   1.0 |   108M | 137 |2040 |1920 |2082 |  13k|  0 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  188s| 73700 | 29151 | 70567 |   1.0 |   108M | 137 |2040 |1920 |2081 |  13k|  1 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  188s| 73800 | 29199 | 70639 |   1.0 |   108M | 137 |2040 |1920 |2081 |  13k|  4 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  188s| 73900 | 29259 | 70727 |   1.0 |   108M | 137 |2040 |1920 |2080 |  13k|  4 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  189s| 74000 | 29309 | 70811 |   1.0 |   109M | 137 |2040 |1920 |2082 |  13k|  4 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  189s| 74100 | 29375 | 70897 |   1.0 |   109M | 137 |2040 |1920 |2079 |  13k|  0 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  189s| 74200 | 29435 | 70962 |   1.0 |   109M | 137 |2040 |1920 |2079 |  13k|  4 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  190s| 74300 | 29501 | 71028 |   0.9 |   109M | 137 |2040 |1920 |2079 |  13k|  4 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  190s| 74400 | 29551 | 71099 |   0.9 |   110M | 137 |2040 |1920 |2089 |  13k|  6 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  190s| 74500 | 29609 | 71160 |   0.9 |   110M | 137 |2040 |1920 |2080 |  13k|  1 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  191s| 74600 | 29663 | 71210 |   0.9 |   110M | 137 |2040 |1920 |2082 |  14k|  5 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  191s| 74700 | 29715 | 71289 |   0.9 |   110M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833485e+02 | 3.833551e+02 |   0.00%|  99.96%
  191s| 74800 | 29775 | 71362 |   0.9 |   110M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  191s| 74900 | 29821 | 71416 |   0.9 |   111M | 137 |2040 |1920 |2082 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 75000 | 29891 | 71505 |   0.9 |   112M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  192s| 75100 | 29949 | 71573 |   0.9 |   112M | 137 |2040 |1920 |2079 |  14k|  1 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  192s| 75200 | 30015 | 71663 |   0.9 |   112M | 137 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  192s| 75300 | 30063 | 71737 |   0.9 |   112M | 137 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  193s| 75400 | 30131 | 71836 |   0.9 |   112M | 137 |2040 |1920 |2087 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  193s| 75500 | 30185 | 71934 |   0.9 |   112M | 137 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  193s| 75600 | 30241 | 72003 |   0.9 |   112M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  194s| 75700 | 30291 | 72067 |   0.9 |   112M | 137 |2040 |1920 |2084 |  14k|  0 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  194s| 75800 | 30349 | 72151 |   0.9 |   112M | 137 |2040 |1920 |2078 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  195s| 75900 | 30417 | 72222 |   0.9 |   112M | 137 |2040 |1920 |2078 |  14k|  5 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  195s| 76000 | 30481 | 72277 |   0.9 |   112M | 137 |2040 |1920 |2084 |  14k|  0 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  195s| 76100 | 30543 | 72335 |   0.9 |   112M | 137 |2040 |1920 |2083 |  14k|  0 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  196s| 76200 | 30583 | 72409 |   0.9 |   112M | 137 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  196s| 76300 | 30645 | 72508 |   0.9 |   112M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  196s| 76400 | 30711 | 72586 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 76500 | 30777 | 72660 |   0.9 |   113M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  197s| 76600 | 30837 | 72742 |   0.9 |   113M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  197s| 76700 | 30901 | 72807 |   0.9 |   113M | 137 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  197s| 76800 | 30953 | 72909 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  197s| 76900 | 31007 | 72980 |   0.9 |   113M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  198s| 77000 | 31063 | 73070 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  0 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  199s| 77100 | 31117 | 73144 |   0.9 |   113M | 137 |2040 |1920 |2078 |  14k|  1 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  199s| 77200 | 31173 | 73207 |   0.9 |   113M | 137 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  199s| 77300 | 31227 | 73262 |   0.9 |   113M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  200s| 77400 | 31291 | 73334 |   0.9 |   113M | 137 |2040 |1920 |2078 |  14k|  1 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  200s| 77500 | 31349 | 73386 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  1 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  200s| 77600 | 31401 | 73491 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  1 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  200s| 77700 | 31463 | 73562 |   0.9 |   113M | 137 |2040 |1920 |2084 |  14k|  6 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  201s| 77800 | 31525 | 73641 |   0.9 |   113M | 137 |2040 |1920 |2081 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  201s| 77900 | 31587 | 73703 |   0.9 |   113M | 137 |2040 |1920 |2081 |  14k|  0 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 78000 | 31643 | 73800 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  202s| 78100 | 31709 | 73896 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  202s| 78200 | 31771 | 74002 |   0.9 |   113M | 137 |2040 |1920 |2081 |  14k|  0 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  202s| 78300 | 31825 | 74094 |   0.9 |   113M | 137 |2040 |1920 |2084 |  14k|  0 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.96%
  202s| 78400 | 31893 | 74185 |   0.9 |   113M | 137 |2040 |1920 |2080 |  14k|  4 |   0 |   0 | 3.833486e+02 | 3.833551e+02 |   0.00%|  99.97%
  203s| 78500 | 31951 | 74274 |   0.9 |   113M | 137 |2040 |1920 |2081 |  14k|  5 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  203s| 78600 | 32009 | 74351 |   0.9 |   113M | 137 |2040 |1920 |2080 |  14k|  4 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  203s| 78700 | 32071 | 74418 |   0.9 |   113M | 137 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  203s| 78800 | 32123 | 74492 |   0.9 |   113M | 137 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  204s| 78900 | 32159 | 74565 |   0.9 |   113M | 137 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  204s| 79000 | 32215 | 74611 |   0.9 |   113M | 137 |2040 |1920 |2082 |  14k|  4 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  204s| 79100 | 32271 | 74672 |   0.9 |   113M | 137 |2040 |1920 |2080 |  14k|  4 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  204s| 79200 | 32323 | 74773 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  0 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  205s| 79300 | 32385 | 74822 |   0.9 |   113M | 137 |2040 |1920 |2084 |  14k|  4 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
  205s| 79400 | 32433 | 74924 |   0.9 |   113M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833487e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 79500 | 32487 | 74989 |   0.9 |   114M | 137 |2040 |1920 |2087 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  206s| 79600 | 32553 | 75046 |   0.9 |   114M | 137 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  206s| 79700 | 32615 | 75111 |   0.9 |   115M | 137 |2040 |1920 |2078 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  206s| 79800 | 32679 | 75180 |   0.9 |   115M | 137 |2040 |1920 |2078 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  206s| 79900 | 32743 | 75234 |   0.9 |   115M | 137 |2040 |1920 |2078 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  207s| 80000 | 32795 | 75313 |   0.9 |   115M | 137 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
  207s| 80100 | 32851 | 75403 |   0.9 |   115M | 137 |2040 |1920 |2079 |  14k|  4 |   0 |   0 | 3.833488e+02 | 3.833551e+02 |   0.00%|  99.97%
