2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s| 77400 |  6753 | 92508 |   1.2 |   196M | 278 |2109 |1020 |1136 |  44k|  0 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1314s| 77500 |  6759 | 92599 |   1.2 |   196M | 278 |2109 |1020 |1139 |  44k|  0 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1315s| 77600 |  6771 | 92683 |   1.2 |   196M | 278 |2109 |1020 |1184 |  44k|  0 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1315s| 77700 |  6779 | 92763 |   1.2 |   196M | 278 |2109 |1020 |1187 |  44k|  1 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1316s| 77800 |  6791 | 92847 |   1.2 |   196M | 278 |2109 |1020 |1181 |  44k|  2 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1317s| 77900 |  6799 | 92941 |   1.2 |   196M | 278 |2109 |1020 |1184 |  44k|  0 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1317s| 78000 |  6809 | 93013 |   1.2 |   196M | 278 |2109 |1020 |1170 |  44k|  0 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1318s| 78100 |  6815 | 93115 |   1.2 |   196M | 278 |2109 |1020 |1178 |  44k|  0 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1319s| 78200 |  6825 | 93198 |   1.2 |   196M | 278 |2109 |1020 |1190 |  44k|  1 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1319s| 78300 |  6835 | 93270 |   1.2 |   196M | 278 |2109 |1020 |1192 |  44k|  0 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s| 78400 |  6847 | 93355 |   1.2 |   196M | 278 |2109 |1020 |1145 |  44k|  2 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1321s| 78500 |  6855 | 93459 |   1.2 |   196M | 278 |2109 |1020 |1171 |  44k|  0 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1321s| 78600 |  6867 | 93535 |   1.2 |   196M | 278 |2109 |1020 |1161 |  44k|  2 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1322s| 78700 |  6877 | 93628 |   1.2 |   196M | 278 |2109 |1020 |1186 |  44k|  2 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1322s| 78800 |  6883 | 93700 |   1.2 |   196M | 278 |2109 |1020 |1169 |  44k|  2 |   0 |   0 | 4.946802e+03 | 4.947074e+03 |   0.01%|  91.27%
 1323s| 78900 |  6889 | 93788 |   1.2 |   196M | 278 |2109 |1020 |1194 |  45k|  1 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.27%
 1323s| 79000 |  6895 | 93889 |   1.2 |   196M | 278 |2109 |1020 |1167 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.27%
 1324s| 79100 |  6909 | 93971 |   1.2 |   196M | 278 |2109 |1020 |1182 |  45k|  2 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.27%
 1325s| 79200 |  6917 | 94042 |   1.2 |   196M | 278 |2109 |1020 |1188 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.27%
 1325s| 79300 |  6923 | 94120 |   1.2 |   196M | 278 |2109 |1020 |1187 |  45k|  2 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.27%
 1326s| 79400 |  6929 | 94216 |   1.2 |   196M | 278 |2109 |1020 |1152 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.27%
 1326s| 79500 |  6937 | 94305 |   1.2 |   196M | 278 |2109 |1020 |1177 |  45k|  1 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1327s| 79600 |  6943 | 94384 |   1.2 |   196M | 284 |2109 |1020 |1167 |  45k|  1 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1329s| 79700 |  6947 | 94495 |   1.2 |   197M | 284 |2109 |1020 |1178 |  45k|  1 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1330s| 79800 |  6955 | 94596 |   1.2 |   197M | 284 |2109 |1020 |1183 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 79900 |  6961 | 94670 |   1.2 |   197M | 284 |2109 |1020 |1184 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1331s| 80000 |  6967 | 94767 |   1.2 |   197M | 284 |2109 |1020 |1186 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1332s| 80100 |  6979 | 94852 |   1.2 |   197M | 284 |2109 |1020 |1180 |  45k|  2 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1332s| 80200 |  6985 | 94941 |   1.2 |   197M | 284 |2109 |1020 |1194 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1333s| 80300 |  6995 | 95021 |   1.2 |   197M | 284 |2109 |1020 |1161 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1334s| 80400 |  6999 | 95112 |   1.2 |   197M | 284 |2109 |1020 |1194 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1334s| 80500 |  7005 | 95198 |   1.2 |   197M | 284 |2109 |1020 |1189 |  45k|  0 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1335s| 80600 |  7013 | 95285 |   1.2 |   197M | 284 |2109 |1020 |1195 |  45k|  2 |   0 |   0 | 4.946803e+03 | 4.947074e+03 |   0.01%|  91.31%
 1335s| 80700 |  7017 | 95363 |   1.2 |   197M | 284 |2109 |1020 |1169 |  45k|  2 |   0 |   0 | 4.946804e+03 | 4.947074e+03 |   0.01%|  91.32%
 1336s| 80800 |  7027 | 95453 |   1.2 |   197M | 284 |2109 |1020 |1184 |  45k|  1 |   0 |   0 | 4.946804e+03 | 4.947074e+03 |   0.01%|  91.32%
 1336s| 80900 |  7031 | 95533 |   1.2 |   197M | 284 |2109 |1020 |1165 |  46k|  2 |   0 |   0 | 4.946804e+03 | 4.947074e+03 |   0.01%|  91.32%
 1337s| 81000 |  7039 | 95614 |   1.2 |   197M | 284 |2109 |1020 |1180 |  46k|  0 |   0 |   0 | 4.946804e+03 | 4.947074e+03 |   0.01%|  91.32%
 1338s| 81100 |  7043 | 95696 |   1.2 |   197M | 284 |2109 |1020 |1186 |  46k|  0 |   0 |   0 | 4.946804e+03 | 4.947074e+03 |   0.01%|  91.32%
 1338s| 81200 |  7051 | 95792 |   1.2 |   197M | 284 |2109 |1020 |1162 |  46k|  2 |   0 |   0 | 4.946804e+03 | 4.947074e+03 |   0.01%|  91.32%
 1339s| 81300 |  7057 | 95877 |   1.2 |   197M | 284 |2109 |1020 |1158 |  46k|  0 |   0 |   0 | 4.946804e+03 | 4.947074e+03 |   0.01%|  91.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s| 81400 |  7065 | 95963 |   1.2 |   197M | 284 |2109 |1020 |1176 |  46k|  2 |   0 |   0 | 4.946804e+03 | 4.947074e+03 |   0.01%|  91.32%
 1340s| 81500 |  7071 | 96058 |   1.2 |   197M | 284 |2109 |1020 |1148 |  46k|  1 |   0 |   0 | 4.946805e+03 | 4.947074e+03 |   0.01%|  91.32%
 1341s| 81600 |  7077 | 96158 |   1.2 |   197M | 284 |2109 |1020 |1181 |  46k|  1 |   0 |   0 | 4.946805e+03 | 4.947074e+03 |   0.01%|  91.33%
 1341s| 81700 |  7083 | 96235 |   1.2 |   199M | 284 |2109 |1020 |1176 |  46k|  2 |   0 |   0 | 4.946805e+03 | 4.947074e+03 |   0.01%|  91.33%
 1342s| 81800 |  7091 | 96317 |   1.2 |   199M | 284 |2109 |1020 |1170 |  46k|  1 |   0 |   0 | 4.946805e+03 | 4.947074e+03 |   0.01%|  91.33%
 1342s| 81900 |  7097 | 96422 |   1.2 |   199M | 284 |2109 |1020 |1170 |  46k|  2 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1345s| 82000 |  7105 | 96514 |   1.2 |   199M | 284 |2109 |1020 |1165 |  46k|  2 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1345s| 82100 |  7107 | 96603 |   1.2 |   199M | 284 |2109 |1020 |1189 |  46k|  0 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1346s| 82200 |  7117 | 96683 |   1.2 |   199M | 284 |2109 |1020 |1160 |  46k|  2 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1347s| 82300 |  7125 | 96763 |   1.2 |   199M | 284 |2109 |1020 |1187 |  46k|  2 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1347s| 82400 |  7135 | 96849 |   1.2 |   199M | 284 |2109 |1020 |1158 |  46k|  2 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1348s| 82500 |  7141 | 96952 |   1.2 |   199M | 284 |2109 |1020 |1165 |  46k|  1 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1349s| 82600 |  7153 | 97037 |   1.2 |   199M | 284 |2109 |1020 |1129 |  46k|  1 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1349s| 82700 |  7155 | 97139 |   1.2 |   199M | 284 |2109 |1020 |1146 |  46k|  0 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1350s| 82800 |  7161 | 97235 |   1.2 |   199M | 284 |2109 |1020 |1170 |  46k|  1 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s| 82900 |  7167 | 97319 |   1.2 |   199M | 284 |2109 |1020 |1171 |  47k|  0 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.33%
 1351s| 83000 |  7179 | 97421 |   1.2 |   199M | 284 |2109 |1020 |1186 |  47k|  1 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.34%
 1352s| 83100 |  7185 | 97522 |   1.2 |   199M | 284 |2109 |1020 |1178 |  47k|  1 |   0 |   0 | 4.946806e+03 | 4.947074e+03 |   0.01%|  91.34%
 1352s| 83200 |  7189 | 97614 |   1.2 |   199M | 284 |2109 |1020 |1179 |  47k|  2 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.34%
 1353s| 83300 |  7193 | 97717 |   1.2 |   199M | 284 |2109 |1020 |1186 |  47k|  1 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.34%
 1353s| 83400 |  7201 | 97798 |   1.2 |   199M | 284 |2109 |1020 |1162 |  47k|  1 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.34%
 1354s| 83500 |  7207 | 97867 |   1.2 |   199M | 284 |2109 |1020 |1192 |  47k|  1 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.34%
 1355s| 83600 |  7215 | 97952 |   1.2 |   199M | 284 |2109 |1020 |1164 |  47k|  0 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1355s| 83700 |  7223 | 98024 |   1.2 |   199M | 284 |2109 |1020 |1175 |  47k|  0 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1356s| 83800 |  7231 | 98125 |   1.2 |   199M | 284 |2109 |1020 |1150 |  47k|  0 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1357s| 83900 |  7237 | 98213 |   1.2 |   199M | 284 |2109 |1020 |1184 |  47k|  1 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1357s| 84000 |  7241 | 98302 |   1.2 |   199M | 284 |2109 |1020 |1167 |  47k|  1 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1358s| 84100 |  7251 | 98397 |   1.2 |   199M | 284 |2109 |1020 |1167 |  47k|  2 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1358s| 84200 |  7255 | 98480 |   1.2 |   199M | 284 |2109 |1020 |1173 |  47k|  0 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1359s| 84300 |  7261 | 98577 |   1.2 |   199M | 284 |2109 |1020 |1188 |  47k|  0 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s| 84400 |  7271 | 98652 |   1.2 |   199M | 284 |2109 |1020 |1187 |  47k|  1 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1362s| 84500 |  7275 | 98738 |   1.2 |   199M | 284 |2109 |1020 |1185 |  47k|  2 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1362s| 84600 |  7281 | 98822 |   1.2 |   199M | 284 |2109 |1020 |1171 |  47k|  0 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1363s| 84700 |  7289 | 98903 |   1.2 |   199M | 284 |2109 |1020 |1187 |  47k|  0 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1364s| 84800 |  7297 | 98982 |   1.2 |   199M | 284 |2109 |1020 |1170 |  47k|  0 |   0 |   0 | 4.946808e+03 | 4.947074e+03 |   0.01%|  91.35%
 1364s| 84900 |  7303 | 99082 |   1.2 |   199M | 284 |2109 |1020 |1169 |  48k|  1 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1365s| 85000 |  7309 | 99160 |   1.2 |   199M | 284 |2109 |1020 |1180 |  48k|  1 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1365s| 85100 |  7313 | 99248 |   1.2 |   199M | 284 |2109 |1020 |1162 |  48k|  2 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1366s| 85200 |  7319 | 99333 |   1.2 |   199M | 284 |2109 |1020 |1194 |  48k|  1 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1375s| 85300 |  7323 | 99416 |   1.2 |   199M | 284 |2109 |1020 |1161 |  48k|  0 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1376s| 85400 |  7331 | 99502 |   1.2 |   199M | 284 |2109 |1020 |1173 |  48k|  0 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1376s| 85500 |  7339 | 99588 |   1.2 |   199M | 284 |2109 |1020 |1171 |  48k|  0 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1377s| 85600 |  7345 | 99670 |   1.2 |   199M | 284 |2109 |1020 |1176 |  48k|  0 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1377s| 85700 |  7351 | 99738 |   1.2 |   199M | 284 |2109 |1020 |1194 |  48k|  1 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1378s| 85800 |  7359 | 99821 |   1.2 |   199M | 284 |2109 |1020 |1180 |  48k|  0 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s| 85900 |  7373 | 99898 |   1.2 |   199M | 284 |2109 |1020 |1157 |  48k|  2 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1379s| 86000 |  7377 | 99998 |   1.2 |   199M | 284 |2109 |1020 |1160 |  48k|  1 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1380s| 86100 |  7383 |100096 |   1.2 |   199M | 284 |2109 |1020 |1170 |  48k|  1 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1381s| 86200 |  7389 |100183 |   1.2 |   200M | 284 |2109 |1020 |1166 |  48k|  0 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1381s| 86300 |  7393 |100258 |   1.2 |   200M | 284 |2109 |1020 |1157 |  48k|  0 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.35%
 1382s| 86400 |  7397 |100372 |   1.2 |   200M | 284 |2109 |1020 |1165 |  48k|  2 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.36%
 1383s| 86500 |  7407 |100451 |   1.2 |   200M | 284 |2109 |1020 |1203 |  48k|  2 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.36%
 1383s| 86600 |  7411 |100553 |   1.2 |   200M | 284 |2109 |1020 |1132 |  48k|  2 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.36%
 1384s| 86700 |  7417 |100647 |   1.2 |   200M | 284 |2109 |1020 |1194 |  48k|  0 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.36%
 1386s| 86800 |  7425 |100717 |   1.2 |   200M | 284 |2109 |1020 |1195 |  48k|  1 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.36%
 1387s| 86900 |  7431 |100782 |   1.2 |   200M | 284 |2109 |1020 |1191 |  49k|  2 |   0 |   0 | 4.946809e+03 | 4.947074e+03 |   0.01%|  91.36%
 1388s| 87000 |  7433 |100894 |   1.2 |   200M | 284 |2109 |1020 |1182 |  49k|  0 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1388s| 87100 |  7441 |100970 |   1.1 |   200M | 284 |2109 |1020 |1191 |  49k|  0 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1389s| 87200 |  7447 |101055 |   1.1 |   200M | 284 |2109 |1020 |1185 |  49k|  0 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1390s| 87300 |  7459 |101123 |   1.1 |   200M | 284 |2109 |1020 |1190 |  49k|  2 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 87400 |  7465 |101195 |   1.1 |   200M | 284 |2109 |1020 |1190 |  49k|  0 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1391s| 87500 |  7475 |101270 |   1.1 |   200M | 284 |2109 |1020 |1196 |  49k|  2 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1392s| 87600 |  7481 |101358 |   1.1 |   200M | 284 |2109 |1020 |1170 |  49k|  1 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1392s| 87700 |  7491 |101440 |   1.1 |   200M | 284 |2109 |1020 |1196 |  49k|  0 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1393s| 87800 |  7499 |101537 |   1.1 |   200M | 284 |2109 |1020 |1149 |  49k|  2 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1394s| 87900 |  7509 |101624 |   1.1 |   200M | 284 |2109 |1020 |1184 |  49k|  2 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1394s| 88000 |  7519 |101707 |   1.1 |   200M | 284 |2109 |1020 |1193 |  49k|  0 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1395s| 88100 |  7533 |101806 |   1.1 |   200M | 284 |2109 |1020 |1194 |  49k|  0 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1396s| 88200 |  7543 |101872 |   1.1 |   200M | 284 |2109 |1020 |1192 |  49k|  1 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1396s| 88300 |  7549 |101953 |   1.1 |   200M | 284 |2109 |1020 |1189 |  49k|  0 |   0 |   0 | 4.946810e+03 | 4.947074e+03 |   0.01%|  91.36%
 1397s| 88400 |  7553 |102061 |   1.1 |   200M | 284 |2109 |1020 |1183 |  49k|  0 |   0 |   0 | 4.946811e+03 | 4.947074e+03 |   0.01%|  91.36%
 1397s| 88500 |  7561 |102140 |   1.1 |   200M | 284 |2109 |1020 |1179 |  49k|  2 |   0 |   0 | 4.946811e+03 | 4.947074e+03 |   0.01%|  91.36%
 1398s| 88600 |  7565 |102211 |   1.1 |   200M | 284 |2109 |1020 |1176 |  49k|  0 |   0 |   0 | 4.946811e+03 | 4.947074e+03 |   0.01%|  91.36%
 1399s| 88700 |  7575 |102305 |   1.1 |   200M | 284 |2109 |1020 |1184 |  49k|  0 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1399s| 88800 |  7583 |102393 |   1.1 |   200M | 284 |2109 |1020 |1119 |  49k|  0 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 88900 |  7589 |102484 |   1.1 |   200M | 284 |2109 |1020 |1184 |  49k|  1 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1401s| 89000 |  7593 |102585 |   1.1 |   200M | 284 |2109 |1020 |1181 |  49k|  0 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1401s| 89100 |  7603 |102673 |   1.1 |   200M | 284 |2109 |1020 |1166 |  50k|  2 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1404s| 89200 |  7613 |102770 |   1.1 |   200M | 284 |2109 |1020 |1172 |  50k|  0 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1405s| 89300 |  7623 |102837 |   1.1 |   200M | 284 |2109 |1020 |1202 |  50k|  1 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1405s| 89400 |  7629 |102922 |   1.1 |   200M | 284 |2109 |1020 |1178 |  50k|  0 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1406s| 89500 |  7635 |103016 |   1.1 |   200M | 284 |2109 |1020 |1180 |  50k|  1 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1407s| 89600 |  7645 |103105 |   1.1 |   200M | 288 |2109 |1020 |1210 |  50k|  1 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1407s| 89700 |  7653 |103194 |   1.1 |   200M | 289 |2109 |1020 |1173 |  50k|  2 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1408s| 89800 |  7661 |103285 |   1.1 |   200M | 289 |2109 |1020 |1191 |  50k|  1 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1409s| 89900 |  7671 |103370 |   1.1 |   200M | 289 |2109 |1020 |1194 |  50k|  0 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1409s| 90000 |  7689 |103477 |   1.1 |   200M | 289 |2109 |1020 |1181 |  50k|  0 |   0 |   0 | 4.946812e+03 | 4.947074e+03 |   0.01%|  91.37%
 1410s| 90100 |  7699 |103570 |   1.1 |   201M | 289 |2109 |1020 |1196 |  50k|  2 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.37%
 1410s| 90200 |  7705 |103649 |   1.1 |   201M | 289 |2109 |1020 |1154 |  50k|  0 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.37%
 1411s| 90300 |  7711 |103735 |   1.1 |   201M | 289 |2109 |1020 |1177 |  50k|  1 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 90400 |  7717 |103809 |   1.1 |   201M | 289 |2109 |1020 |1189 |  50k|  2 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.37%
 1412s| 90500 |  7723 |103901 |   1.1 |   201M | 289 |2109 |1020 |1174 |  50k|  0 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1413s| 90600 |  7733 |103987 |   1.1 |   201M | 289 |2109 |1020 |1154 |  50k|  2 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1414s| 90700 |  7743 |104068 |   1.1 |   201M | 289 |2109 |1020 |1183 |  50k|  1 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
 1414s| 90800 |  7751 |104163 |   1.1 |   201M | 289 |2109 |1020 |1184 |  50k|  2 |   0 |   0 | 4.946813e+03 | 4.947074e+03 |   0.01%|  91.38%
