2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 17 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 11400 |  3119 | 44919 |   3.9 |    30M |  91 |1120 |1090 |1252 |  14k|  0 |   0 |  96 | 5.502021e+03 | 5.502208e+03 |   0.00%|  99.99%
 38.7s| 11500 |  3153 | 45191 |   3.9 |    30M |  91 |1120 |1090 |1227 |  14k|  2 |   0 |  96 | 5.502039e+03 | 5.502208e+03 |   0.00%|  99.99%
 38.9s| 11600 |  3171 | 45462 |   3.9 |    30M |  91 |1120 |1090 |1242 |  14k|  0 |   0 |  96 | 5.502044e+03 | 5.502208e+03 |   0.00%|  99.99%
 39.0s| 11700 |  3203 | 45805 |   3.9 |    30M |  91 |1120 |1090 |1213 |  14k|  2 |   0 |  96 | 5.502049e+03 | 5.502208e+03 |   0.00%|  99.99%
 39.3s| 11800 |  3247 | 46090 |   3.9 |    30M |  91 |1120 |1090 |1245 |  14k|  2 |   0 |  96 | 5.502049e+03 | 5.502208e+03 |   0.00%|  99.99%
 39.5s| 11900 |  3275 | 46309 |   3.9 |    31M |  91 |1120 |1090 |1253 |  14k|  2 |   0 |  96 | 5.502051e+03 | 5.502208e+03 |   0.00%|  99.99%
 39.6s| 12000 |  3287 | 46556 |   3.8 |    31M |  91 |1120 |1090 |1242 |  14k|  2 |   0 |  96 | 5.502051e+03 | 5.502208e+03 |   0.00%|  99.99%
 39.8s| 12100 |  3305 | 46810 |   3.8 |    31M |  91 |1120 |1090 |1242 |  14k|  2 |   0 |  96 | 5.502058e+03 | 5.502208e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s| 12200 |  3331 | 47057 |   3.8 |    31M |  91 |1120 |1090 |1241 |  14k|  1 |   0 |  96 | 5.502061e+03 | 5.502208e+03 |   0.00%|  99.99%
 40.1s| 12300 |  3367 | 47300 |   3.8 |    32M |  91 |1120 |1090 |1238 |  15k|  0 |   0 |  96 | 5.502061e+03 | 5.502208e+03 |   0.00%|  99.99%
 40.3s| 12400 |  3401 | 47585 |   3.8 |    32M |  91 |1120 |1090 |1263 |  15k|  2 |   0 |  96 | 5.502062e+03 | 5.502208e+03 |   0.00%|  99.99%
 40.4s| 12500 |  3423 | 47780 |   3.8 |    32M |  92 |1120 |1090 |1249 |  15k|  2 |   0 |  96 | 5.502063e+03 | 5.502208e+03 |   0.00%|  99.99%
 40.6s| 12600 |  3447 | 47977 |   3.8 |    32M |  92 |1120 |1090 |1243 |  15k|  0 |   0 |  96 | 5.502076e+03 | 5.502208e+03 |   0.00%|  99.99%
 40.8s| 12700 |  3473 | 48188 |   3.8 |    32M |  92 |1120 |1090 |1252 |  15k|  2 |   0 |  96 | 5.502080e+03 | 5.502208e+03 |   0.00%|  99.99%
 40.9s| 12800 |  3497 | 48540 |   3.8 |    32M |  92 |1120 |1090 |1244 |  15k|  2 |   0 |  96 | 5.502083e+03 | 5.502208e+03 |   0.00%|  99.99%
 41.1s| 12900 |  3509 | 48719 |   3.7 |    32M |  92 |1120 |1090 |1248 |  15k|  2 |   0 |  96 | 5.502084e+03 | 5.502208e+03 |   0.00%|  99.99%
 41.3s| 13000 |  3541 | 49072 |   3.7 |    32M |  92 |1120 |1090 |1223 |  15k|  3 |   0 |  96 | 5.502085e+03 | 5.502208e+03 |   0.00%|  99.99%
 41.5s| 13100 |  3555 | 49277 |   3.7 |    32M |  92 |1120 |1090 |1244 |  15k|  0 |   0 |  96 | 5.502087e+03 | 5.502208e+03 |   0.00%|  99.99%
 41.6s| 13200 |  3573 | 49554 |   3.7 |    32M |  92 |1120 |1090 |1246 |  15k|  2 |   0 |  96 | 5.502089e+03 | 5.502208e+03 |   0.00%|  99.99%
 41.8s| 13300 |  3587 | 49761 |   3.7 |    32M |  92 |1120 |1090 |1251 |  16k|  2 |   0 |  96 | 5.502090e+03 | 5.502208e+03 |   0.00%|  99.99%
 42.0s| 13400 |  3617 | 50039 |   3.7 |    32M |  92 |1120 |1090 |1242 |  16k|  2 |   0 |  96 | 5.502091e+03 | 5.502208e+03 |   0.00%|  99.99%
 42.1s| 13500 |  3633 | 50271 |   3.7 |    32M |  92 |1120 |1090 |1232 |  16k|  2 |   0 |  96 | 5.502092e+03 | 5.502208e+03 |   0.00%|  99.99%
 42.3s| 13600 |  3647 | 50577 |   3.7 |    32M |  92 |1120 |1090 |1245 |  16k|  2 |   0 |  96 | 5.502092e+03 | 5.502208e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 13700 |  3655 | 50847 |   3.7 |    32M |  92 |1120 |1090 |1244 |  16k|  0 |   0 |  96 | 5.502092e+03 | 5.502208e+03 |   0.00%|  99.99%
 42.6s| 13800 |  3655 | 51100 |   3.7 |    32M |  92 |1120 |1090 |1230 |  16k|  1 |   0 |  96 | 5.502092e+03 | 5.502208e+03 |   0.00%|  99.99%
 42.8s| 13900 |  3667 | 51383 |   3.7 |    32M |  92 |1120 |1090 |1252 |  16k|  2 |   0 |  96 | 5.502093e+03 | 5.502208e+03 |   0.00%|  99.99%
 42.9s| 14000 |  3681 | 51651 |   3.7 |    32M |  92 |1120 |1090 |1216 |  16k|  2 |   0 |  96 | 5.502094e+03 | 5.502208e+03 |   0.00%| 100.00%
 43.1s| 14100 |  3685 | 51877 |   3.7 |    32M |  92 |1120 |1090 |1235 |  16k|  3 |   0 |  96 | 5.502095e+03 | 5.502208e+03 |   0.00%| 100.00%
 43.3s| 14200 |  3697 | 52144 |   3.6 |    32M |  92 |1120 |1090 |1247 |  16k|  0 |   0 |  96 | 5.502096e+03 | 5.502208e+03 |   0.00%| 100.00%
 43.5s| 14300 |  3711 | 52376 |   3.6 |    32M |  92 |1120 |1090 |1246 |  17k|  2 |   0 |  96 | 5.502096e+03 | 5.502208e+03 |   0.00%| 100.00%
 43.6s| 14400 |  3729 | 52612 |   3.6 |    32M |  92 |1120 |1090 |1247 |  17k|  2 |   0 |  96 | 5.502096e+03 | 5.502208e+03 |   0.00%| 100.00%
 43.8s| 14500 |  3743 | 52937 |   3.6 |    32M |  92 |1120 |1090 |1237 |  17k|  2 |   0 |  96 | 5.502096e+03 | 5.502208e+03 |   0.00%| 100.00%
 43.9s| 14600 |  3755 | 53145 |   3.6 |    33M |  92 |1120 |1090 |1254 |  17k|  2 |   0 |  96 | 5.502096e+03 | 5.502208e+03 |   0.00%| 100.00%
 44.1s| 14700 |  3757 | 53389 |   3.6 |    33M |  92 |1120 |1090 |1249 |  17k|  0 |   0 |  96 | 5.502098e+03 | 5.502208e+03 |   0.00%| 100.00%
 44.2s| 14800 |  3769 | 53600 |   3.6 |    33M |  92 |1120 |1090 |1247 |  17k|  2 |   0 |  96 | 5.502098e+03 | 5.502208e+03 |   0.00%| 100.00%
 44.4s| 14900 |  3769 | 53828 |   3.6 |    34M |  92 |1120 |1090 |1242 |  17k|  0 |   0 |  96 | 5.502099e+03 | 5.502208e+03 |   0.00%| 100.00%
 44.5s| 15000 |  3771 | 54027 |   3.6 |    34M |  92 |1120 |1090 |1243 |  17k|  0 |   0 |  96 | 5.502099e+03 | 5.502208e+03 |   0.00%| 100.00%
 44.7s| 15100 |  3773 | 54302 |   3.6 |    34M |  92 |1120 |1090 |1236 |  17k|  0 |   0 |  96 | 5.502100e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 15200 |  3769 | 54543 |   3.6 |    34M |  92 |1120 |1090 |1232 |  17k|  2 |   0 |  96 | 5.502100e+03 | 5.502208e+03 |   0.00%| 100.00%
 45.1s| 15300 |  3767 | 54779 |   3.6 |    34M |  92 |1120 |1090 |1263 |  17k|  0 |   0 |  96 | 5.502101e+03 | 5.502208e+03 |   0.00%| 100.00%
 45.3s| 15400 |  3771 | 54987 |   3.5 |    34M |  92 |1120 |1090 |1235 |  18k|  1 |   0 |  96 | 5.502102e+03 | 5.502208e+03 |   0.00%| 100.00%
 45.5s| 15500 |  3759 | 55171 |   3.5 |    35M |  92 |1120 |1090 |1220 |  18k|  0 |   0 |  96 | 5.502102e+03 | 5.502208e+03 |   0.00%| 100.00%
 45.7s| 15600 |  3753 | 55375 |   3.5 |    35M |  92 |1120 |1090 |1241 |  18k|  1 |   0 |  96 | 5.502103e+03 | 5.502208e+03 |   0.00%| 100.00%
 45.9s| 15700 |  3745 | 55543 |   3.5 |    35M |  92 |1120 |1090 |1242 |  18k|  2 |   0 |  96 | 5.502104e+03 | 5.502208e+03 |   0.00%| 100.00%
 46.0s| 15800 |  3717 | 55730 |   3.5 |    35M |  92 |1120 |1090 |1253 |  18k|  3 |   0 |  96 | 5.502105e+03 | 5.502208e+03 |   0.00%| 100.00%
 46.7s| 15900 |  3711 | 55961 |   3.5 |    35M |  92 |1120 |1090 |1249 |  18k|  2 |   0 |  96 | 5.502107e+03 | 5.502208e+03 |   0.00%| 100.00%
 46.9s| 16000 |  3703 | 56185 |   3.5 |    35M |  92 |1120 |1090 |1236 |  18k|  1 |   0 |  96 | 5.502110e+03 | 5.502208e+03 |   0.00%| 100.00%
 47.1s| 16100 |  3699 | 56393 |   3.5 |    35M |  92 |1120 |1090 |1255 |  18k|  2 |   0 |  96 | 5.502110e+03 | 5.502208e+03 |   0.00%| 100.00%
 47.2s| 16200 |  3677 | 56604 |   3.5 |    35M |  92 |1120 |1090 |1244 |  18k|  2 |   0 |  96 | 5.502113e+03 | 5.502208e+03 |   0.00%| 100.00%
 47.4s| 16300 |  3677 | 56805 |   3.5 |    35M |  92 |1120 |1090 |1234 |  18k|  2 |   0 |  96 | 5.502115e+03 | 5.502208e+03 |   0.00%| 100.00%
 47.5s| 16400 |  3651 | 56968 |   3.4 |    35M |  92 |1120 |1090 |1263 |  19k|  0 |   0 |  96 | 5.502120e+03 | 5.502208e+03 |   0.00%| 100.00%
 47.7s| 16500 |  3635 | 57188 |   3.4 |    35M |  92 |1120 |1090 |1230 |  19k|  0 |   0 |  96 | 5.502122e+03 | 5.502208e+03 |   0.00%| 100.00%
 48.0s| 16600 |  3617 | 57375 |   3.4 |    35M |  92 |1120 |1090 |1240 |  19k|  2 |   0 |  96 | 5.502124e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s| 16700 |  3579 | 57558 |   3.4 |    35M |  92 |1120 |1090 |1246 |  19k|  0 |   0 |  96 | 5.502125e+03 | 5.502208e+03 |   0.00%| 100.00%
 48.3s| 16800 |  3535 | 57754 |   3.4 |    35M |  92 |1120 |1090 |1240 |  19k|  0 |   0 |  96 | 5.502126e+03 | 5.502208e+03 |   0.00%| 100.00%
 48.4s| 16900 |  3515 | 57945 |   3.4 |    35M |  92 |1120 |1090 |1241 |  19k|  2 |   0 |  96 | 5.502127e+03 | 5.502208e+03 |   0.00%| 100.00%
 48.6s| 17000 |  3523 | 58150 |   3.4 |    35M |  92 |1120 |1090 |1242 |  19k|  0 |   0 |  96 | 5.502127e+03 | 5.502208e+03 |   0.00%| 100.00%
 48.7s| 17100 |  3513 | 58327 |   3.4 |    35M |  92 |1120 |1090 |1245 |  19k|  0 |   0 |  96 | 5.502128e+03 | 5.502208e+03 |   0.00%| 100.00%
 48.9s| 17200 |  3531 | 58549 |   3.4 |    35M |  92 |1120 |1090 |1222 |  19k|  1 |   0 |  96 | 5.502129e+03 | 5.502208e+03 |   0.00%| 100.00%
 49.0s| 17300 |  3527 | 58844 |   3.4 |    35M |  92 |1120 |1090 |1261 |  19k|  0 |   0 |  96 | 5.502130e+03 | 5.502208e+03 |   0.00%| 100.00%
 49.2s| 17400 |  3547 | 59072 |   3.4 |    36M |  92 |1120 |1090 |1242 |  19k|  0 |   0 |  96 | 5.502130e+03 | 5.502208e+03 |   0.00%| 100.00%
 49.3s| 17500 |  3571 | 59289 |   3.4 |    36M |  92 |1120 |1090 |1232 |  19k|  2 |   0 |  96 | 5.502131e+03 | 5.502208e+03 |   0.00%| 100.00%
 49.5s| 17600 |  3579 | 59473 |   3.4 |    36M |  92 |1120 |1090 |1253 |  20k|  0 |   0 |  96 | 5.502131e+03 | 5.502208e+03 |   0.00%| 100.00%
 49.6s| 17700 |  3583 | 59693 |   3.3 |    36M |  92 |1120 |1090 |1266 |  20k|  0 |   0 |  96 | 5.502132e+03 | 5.502208e+03 |   0.00%| 100.00%
 49.8s| 17800 |  3575 | 59885 |   3.3 |    36M |  92 |1120 |1090 |1244 |  20k|  2 |   0 |  96 | 5.502132e+03 | 5.502208e+03 |   0.00%| 100.00%
 49.9s| 17900 |  3561 | 60055 |   3.3 |    36M |  92 |1120 |1090 |1231 |  20k|  2 |   0 |  96 | 5.502133e+03 | 5.502208e+03 |   0.00%| 100.00%
 50.1s| 18000 |  3569 | 60245 |   3.3 |    36M |  92 |1120 |1090 |1253 |  20k|  0 |   0 |  96 | 5.502133e+03 | 5.502208e+03 |   0.00%| 100.00%
 50.2s| 18100 |  3561 | 60410 |   3.3 |    36M |  92 |1120 |1090 |1284 |  20k|  0 |   0 |  96 | 5.502134e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s| 18200 |  3539 | 60589 |   3.3 |    36M |  92 |1120 |1090 |1249 |  20k|  2 |   0 |  96 | 5.502134e+03 | 5.502208e+03 |   0.00%| 100.00%
 50.6s| 18300 |  3537 | 60756 |   3.3 |    36M |  92 |1120 |1090 |1256 |  20k|  0 |   0 |  96 | 5.502134e+03 | 5.502208e+03 |   0.00%| 100.00%
 50.7s| 18400 |  3543 | 60942 |   3.3 |    36M |  92 |1120 |1090 |1243 |  20k|  0 |   0 |  96 | 5.502135e+03 | 5.502208e+03 |   0.00%| 100.00%
 50.9s| 18500 |  3563 | 61164 |   3.3 |    36M |  94 |1120 |1090 |1211 |  20k|  0 |   0 |  96 | 5.502135e+03 | 5.502208e+03 |   0.00%| 100.00%
 51.0s| 18600 |  3537 | 61312 |   3.3 |    36M |  94 |1120 |1090 |1260 |  20k|  0 |   0 |  96 | 5.502136e+03 | 5.502208e+03 |   0.00%| 100.00%
 51.1s| 18700 |  3529 | 61502 |   3.3 |    36M |  94 |1120 |1090 |1255 |  20k|  0 |   0 |  96 | 5.502136e+03 | 5.502208e+03 |   0.00%| 100.00%
 51.3s| 18800 |  3503 | 61660 |   3.3 |    36M |  94 |1120 |1090 |1239 |  20k|  0 |   0 |  96 | 5.502137e+03 | 5.502208e+03 |   0.00%| 100.00%
 51.4s| 18900 |  3513 | 61930 |   3.3 |    36M |  94 |1120 |1090 |1243 |  21k|  1 |   0 |  96 | 5.502137e+03 | 5.502208e+03 |   0.00%| 100.00%
 51.6s| 19000 |  3509 | 62129 |   3.2 |    36M |  94 |1120 |1090 |1238 |  21k|  0 |   0 |  96 | 5.502138e+03 | 5.502208e+03 |   0.00%| 100.00%
 51.7s| 19100 |  3497 | 62346 |   3.2 |    36M |  94 |1120 |1090 |1242 |  21k|  0 |   0 |  96 | 5.502139e+03 | 5.502208e+03 |   0.00%| 100.00%
 51.9s| 19200 |  3501 | 62620 |   3.2 |    36M |  94 |1120 |1090 |1262 |  21k|  0 |   0 |  96 | 5.502140e+03 | 5.502208e+03 |   0.00%| 100.00%
 52.0s| 19300 |  3505 | 62971 |   3.2 |    36M |  94 |1120 |1090 |1247 |  21k|  0 |   0 |  96 | 5.502141e+03 | 5.502208e+03 |   0.00%| 100.00%
 52.2s| 19400 |  3483 | 63138 |   3.2 |    36M |  94 |1120 |1090 |1256 |  21k|  2 |   0 |  96 | 5.502141e+03 | 5.502208e+03 |   0.00%| 100.00%
 52.3s| 19500 |  3481 | 63433 |   3.2 |    36M |  94 |1120 |1090 |1250 |  21k|  2 |   0 |  96 | 5.502141e+03 | 5.502208e+03 |   0.00%| 100.00%
 52.5s| 19600 |  3477 | 63600 |   3.2 |    36M |  94 |1120 |1090 |1256 |  21k|  0 |   0 |  96 | 5.502142e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 19700 |  3501 | 63770 |   3.2 |    36M |  94 |1120 |1090 |1252 |  21k|  0 |   0 |  96 | 5.502142e+03 | 5.502208e+03 |   0.00%| 100.00%
 53.0s| 19800 |  3531 | 63950 |   3.2 |    36M |  94 |1120 |1090 |1257 |  21k|  2 |   0 |  96 | 5.502142e+03 | 5.502208e+03 |   0.00%| 100.00%
 53.2s| 19900 |  3565 | 64112 |   3.2 |    37M |  94 |1120 |1090 |1214 |  21k|  0 |   0 |  96 | 5.502142e+03 | 5.502208e+03 |   0.00%| 100.00%
 53.4s| 20000 |  3583 | 64284 |   3.2 |    37M |  95 |1120 |1090 |1232 |  22k|  0 |   0 |  96 | 5.502142e+03 | 5.502208e+03 |   0.00%| 100.00%
 53.5s| 20100 |  3575 | 64440 |   3.2 |    37M |  95 |1120 |1090 |1239 |  22k|  1 |   0 |  96 | 5.502143e+03 | 5.502208e+03 |   0.00%| 100.00%
 53.7s| 20200 |  3605 | 64611 |   3.2 |    37M |  95 |1120 |1090 |1240 |  22k|  2 |   0 |  96 | 5.502144e+03 | 5.502208e+03 |   0.00%| 100.00%
 53.9s| 20300 |  3605 | 64885 |   3.2 |    37M |  95 |1120 |1090 |1256 |  22k|  2 |   0 |  96 | 5.502144e+03 | 5.502208e+03 |   0.00%| 100.00%
 54.1s| 20400 |  3651 | 65061 |   3.2 |    37M |  95 |1120 |1090 |1259 |  22k|  2 |   0 |  96 | 5.502144e+03 | 5.502208e+03 |   0.00%| 100.00%
 54.3s| 20500 |  3703 | 65243 |   3.2 |    37M |  95 |1120 |1090 |1258 |  22k|  2 |   0 |  96 | 5.502144e+03 | 5.502208e+03 |   0.00%| 100.00%
 54.5s| 20600 |  3731 | 65403 |   3.2 |    37M |  95 |1120 |1090 |1251 |  22k|  0 |   0 |  96 | 5.502144e+03 | 5.502208e+03 |   0.00%| 100.00%
 54.7s| 20700 |  3761 | 65606 |   3.1 |    37M |  95 |1120 |1090 |1252 |  22k|  2 |   0 |  96 | 5.502145e+03 | 5.502208e+03 |   0.00%| 100.00%
 54.8s| 20800 |  3789 | 65828 |   3.1 |    37M |  95 |1120 |1090 |1244 |  22k|  0 |   0 |  96 | 5.502145e+03 | 5.502208e+03 |   0.00%| 100.00%
 55.0s| 20900 |  3801 | 66022 |   3.1 |    38M |  95 |1120 |1090 |1253 |  23k|  2 |   0 |  96 | 5.502146e+03 | 5.502208e+03 |   0.00%| 100.00%
 55.1s| 21000 |  3817 | 66200 |   3.1 |    38M |  95 |1120 |1090 |1259 |  23k|  2 |   0 |  96 | 5.502146e+03 | 5.502208e+03 |   0.00%| 100.00%
 55.4s| 21100 |  3849 | 66394 |   3.1 |    38M |  95 |1120 |1090 |1258 |  23k|  0 |   0 |  96 | 5.502146e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s| 21200 |  3871 | 66590 |   3.1 |    38M |  95 |1120 |1090 |1263 |  23k|  2 |   0 |  96 | 5.502146e+03 | 5.502208e+03 |   0.00%| 100.00%
 55.7s| 21300 |  3907 | 66773 |   3.1 |    38M |  95 |1120 |1090 |1248 |  23k|  0 |   0 |  96 | 5.502146e+03 | 5.502208e+03 |   0.00%| 100.00%
 55.8s| 21400 |  3929 | 66980 |   3.1 |    38M |  95 |1120 |1090 |1248 |  23k|  2 |   0 |  96 | 5.502146e+03 | 5.502208e+03 |   0.00%| 100.00%
 56.0s| 21500 |  3937 | 67173 |   3.1 |    39M |  95 |1120 |1090 |1267 |  23k|  2 |   0 |  96 | 5.502146e+03 | 5.502208e+03 |   0.00%| 100.00%
 56.1s| 21600 |  3963 | 67344 |   3.1 |    39M |  95 |1120 |1090 |1260 |  23k|  2 |   0 |  96 | 5.502147e+03 | 5.502208e+03 |   0.00%| 100.00%
 56.8s| 21700 |  3993 | 67556 |   3.1 |    39M |  95 |1120 |1090 |1246 |  23k|  0 |   0 |  96 | 5.502148e+03 | 5.502208e+03 |   0.00%| 100.00%
 56.9s| 21800 |  4015 | 67771 |   3.1 |    39M |  95 |1120 |1090 |1257 |  23k|  2 |   0 |  96 | 5.502148e+03 | 5.502208e+03 |   0.00%| 100.00%
 57.1s| 21900 |  4039 | 67956 |   3.1 |    39M |  95 |1120 |1090 |1251 |  24k|  2 |   0 |  96 | 5.502148e+03 | 5.502208e+03 |   0.00%| 100.00%
 57.2s| 22000 |  4059 | 68122 |   3.1 |    39M |  95 |1120 |1090 |1255 |  24k|  2 |   0 |  96 | 5.502149e+03 | 5.502208e+03 |   0.00%| 100.00%
 57.4s| 22100 |  4081 | 68298 |   3.1 |    39M |  95 |1120 |1090 |1259 |  24k|  1 |   0 |  96 | 5.502149e+03 | 5.502208e+03 |   0.00%| 100.00%
 57.5s| 22200 |  4113 | 68468 |   3.1 |    39M |  95 |1120 |1090 |1257 |  24k|  1 |   0 |  96 | 5.502149e+03 | 5.502208e+03 |   0.00%| 100.00%
 57.7s| 22300 |  4135 | 68647 |   3.1 |    39M |  95 |1120 |1090 |1266 |  24k|  0 |   0 |  96 | 5.502150e+03 | 5.502208e+03 |   0.00%| 100.00%
 57.8s| 22400 |  4157 | 68809 |   3.1 |    39M |  95 |1120 |1090 |1257 |  24k|  2 |   0 |  96 | 5.502150e+03 | 5.502208e+03 |   0.00%| 100.00%
 57.9s| 22500 |  4169 | 68979 |   3.0 |    39M |  95 |1120 |1090 |1256 |  24k|  2 |   0 |  96 | 5.502150e+03 | 5.502208e+03 |   0.00%| 100.00%
 58.2s| 22600 |  4195 | 69200 |   3.0 |    39M |  95 |1120 |1090 |1237 |  24k|  0 |   0 |  96 | 5.502150e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s| 22700 |  4203 | 69368 |   3.0 |    39M |  95 |1120 |1090 |1262 |  24k|  3 |   0 |  96 | 5.502151e+03 | 5.502208e+03 |   0.00%| 100.00%
 58.5s| 22800 |  4221 | 69566 |   3.0 |    39M |  95 |1120 |1090 |1248 |  24k|  2 |   0 |  96 | 5.502151e+03 | 5.502208e+03 |   0.00%| 100.00%
 58.6s| 22900 |  4211 | 69735 |   3.0 |    39M |  95 |1120 |1090 |1253 |  25k|  2 |   0 |  96 | 5.502151e+03 | 5.502208e+03 |   0.00%| 100.00%
 58.8s| 23000 |  4219 | 69913 |   3.0 |    39M |  95 |1120 |1090 |1255 |  25k|  2 |   0 |  96 | 5.502152e+03 | 5.502208e+03 |   0.00%| 100.00%
 58.9s| 23100 |  4233 | 70071 |   3.0 |    39M |  95 |1120 |1090 |1253 |  25k|  2 |   0 |  96 | 5.502152e+03 | 5.502208e+03 |   0.00%| 100.00%
 59.1s| 23200 |  4263 | 70249 |   3.0 |    39M |  95 |1120 |1090 |1256 |  25k|  2 |   0 |  96 | 5.502152e+03 | 5.502208e+03 |   0.00%| 100.00%
 59.2s| 23300 |  4297 | 70475 |   3.0 |    39M |  95 |1120 |1090 |1250 |  25k|  2 |   0 |  96 | 5.502152e+03 | 5.502208e+03 |   0.00%| 100.00%
 59.4s| 23400 |  4315 | 70669 |   3.0 |    39M |  95 |1120 |1090 |1258 |  25k|  2 |   0 |  96 | 5.502152e+03 | 5.502208e+03 |   0.00%| 100.00%
 59.5s| 23500 |  4337 | 70839 |   3.0 |    39M |  95 |1120 |1090 |1248 |  25k|  2 |   0 |  96 | 5.502153e+03 | 5.502208e+03 |   0.00%| 100.00%
 59.7s| 23600 |  4341 | 71054 |   3.0 |    39M |  95 |1120 |1090 |1252 |  25k|  0 |   0 |  96 | 5.502153e+03 | 5.502208e+03 |   0.00%| 100.00%
 59.8s| 23700 |  4365 | 71241 |   3.0 |    39M |  95 |1120 |1090 |1260 |  25k|  2 |   0 |  96 | 5.502153e+03 | 5.502208e+03 |   0.00%| 100.00%
 60.0s| 23800 |  4385 | 71394 |   3.0 |    39M |  95 |1120 |1090 |1262 |  25k|  2 |   0 |  96 | 5.502154e+03 | 5.502208e+03 |   0.00%| 100.00%
 60.1s| 23900 |  4407 | 71564 |   3.0 |    39M |  95 |1120 |1090 |1255 |  25k|  2 |   0 |  96 | 5.502155e+03 | 5.502208e+03 |   0.00%| 100.00%
 60.3s| 24000 |  4433 | 71756 |   3.0 |    39M |  95 |1120 |1090 |1250 |  26k|  2 |   0 |  96 | 5.502156e+03 | 5.502208e+03 |   0.00%| 100.00%
 60.5s| 24100 |  4453 | 71943 |   3.0 |    39M |  95 |1120 |1090 |1254 |  26k|  0 |   0 |  96 | 5.502156e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s| 24200 |  4475 | 72140 |   3.0 |    39M |  95 |1120 |1090 |1252 |  26k|  2 |   0 |  96 | 5.502157e+03 | 5.502208e+03 |   0.00%| 100.00%
 60.8s| 24300 |  4481 | 72330 |   3.0 |    39M |  95 |1120 |1090 |1258 |  26k|  0 |   0 |  96 | 5.502157e+03 | 5.502208e+03 |   0.00%| 100.00%
 61.0s| 24400 |  4509 | 72506 |   3.0 |    39M |  95 |1120 |1090 |1253 |  26k|  0 |   0 |  96 | 5.502157e+03 | 5.502208e+03 |   0.00%| 100.00%
 61.1s| 24500 |  4517 | 72669 |   2.9 |    39M |  95 |1120 |1090 |1262 |  26k|  2 |   0 |  96 | 5.502158e+03 | 5.502208e+03 |   0.00%| 100.00%
