2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 66 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 12900 | 11939 | 20185 |   1.5 |   118M | 376 |6120 | 230 | 301 |7572 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2565s| 13000 | 12001 | 20273 |   1.5 |   118M | 378 |6120 | 230 | 304 |7618 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2567s| 13100 | 12075 | 20370 |   1.5 |   118M | 379 |6120 | 230 | 310 |7665 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2568s| 13200 | 12131 | 20448 |   1.5 |   118M | 383 |6120 | 230 | 309 |7704 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2570s| 13300 | 12187 | 20525 |   1.5 |   118M | 385 |6120 | 230 | 309 |7744 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2571s| 13400 | 12247 | 20609 |   1.5 |   118M | 387 |6120 | 230 | 311 |7789 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2573s| 13500 | 12307 | 20686 |   1.5 |   118M | 389 |6120 | 230 | 311 |7829 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2578s| 13600 | 12367 | 20765 |   1.5 |   118M | 392 |6120 | 230 | 310 |7869 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2580s| 13700 | 12427 | 20844 |   1.5 |   120M | 394 |6120 | 230 | 311 |7910 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2695s| 13800 | 12487 | 20931 |   1.5 |   120M | 396 |6120 | 230 | 312 |7955 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2712s| 13900 | 12551 | 21004 |   1.5 |   120M | 398 |6120 | 230 | 308 |7994 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2713s| 14000 | 12613 | 21084 |   1.5 |   120M | 401 |6120 | 230 | 311 |8036 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2713s| 14100 | 12679 | 21171 |   1.5 |   121M | 403 |6120 | 230 | 311 |8078 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2714s| 14200 | 12745 | 21245 |   1.5 |   121M | 405 |6120 | 230 | 308 |8115 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2715s| 14300 | 12809 | 21331 |   1.5 |   121M | 407 |6120 | 230 | 311 |8157 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s| 14400 | 12877 | 21411 |   1.5 |   121M | 409 |6120 | 230 | 309 |8196 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2716s| 14500 | 12943 | 21496 |   1.5 |   121M | 412 |6120 | 230 | 313 |8243 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2717s| 14600 | 13011 | 21573 |   1.5 |   122M | 414 |6120 | 230 | 310 |8285 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2718s| 14700 | 13079 | 21651 |   1.5 |   122M | 416 |6120 | 230 | 312 |8329 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2719s| 14800 | 13149 | 21728 |   1.4 |   123M | 418 |6120 | 230 | 312 |8373 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2720s| 14900 | 13217 | 21812 |   1.4 |   123M | 421 |6120 | 230 | 313 |8418 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2721s| 15000 | 13289 | 21892 |   1.4 |   123M | 423 |6120 | 230 | 312 |8462 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2722s| 15100 | 13359 | 21973 |   1.4 |   123M | 425 |6120 | 230 | 313 |8508 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2723s| 15200 | 13427 | 22045 |   1.4 |   124M | 427 |6120 | 230 | 310 |8549 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2724s| 15300 | 13495 | 22126 |   1.4 |   124M | 429 |6120 | 230 | 307 |8587 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2839s| 15400 | 13573 | 22239 |   1.4 |   126M | 432 |6120 | 230 | 313 |8640 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2844s| 15500 | 13635 | 22313 |   1.4 |   126M | 434 |6120 | 230 | 308 |8678 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2846s| 15600 | 13699 | 22394 |   1.4 |   127M | 436 |6120 | 230 | 307 |8719 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2847s| 15700 | 13759 | 22466 |   1.4 |   127M | 438 |6120 | 230 | 301 |8757 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2849s| 15800 | 13833 | 22552 |   1.4 |   127M | 441 |6120 | 230 | 300 |8802 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s| 15900 | 13899 | 22627 |   1.4 |   127M | 443 |6120 | 230 | 294 |8839 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2851s| 16000 | 13969 | 22702 |   1.4 |   127M | 445 |6120 | 230 | 290 |8879 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2853s| 16100 | 14039 | 22780 |   1.4 |   127M | 446 |6120 | 230 | 310 |8921 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2854s| 16200 | 14113 | 22865 |   1.4 |   127M | 448 |6120 | 230 | 314 |8967 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2856s| 16300 | 14187 | 22946 |   1.4 |   128M | 451 |6120 | 230 | 311 |9013 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2857s| 16400 | 14253 | 23019 |   1.4 |   128M | 453 |6120 | 230 | 308 |9053 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2859s| 16500 | 14317 | 23078 |   1.4 |   129M | 455 |6120 | 230 | 299 |9090 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2860s| 16600 | 14381 | 23151 |   1.4 |   129M | 457 |6120 | 230 | 294 |9129 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2861s| 16700 | 14451 | 23220 |   1.4 |   129M | 458 |6120 | 230 | 311 |9169 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2863s| 16800 | 14527 | 23295 |   1.4 |   129M | 461 |6120 | 230 | 312 |9212 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2864s| 16900 | 14591 | 23377 |   1.4 |   130M | 463 |6120 | 230 | 310 |9256 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2866s| 17000 | 14653 | 23451 |   1.4 |   130M | 465 |6120 | 230 | 300 |9296 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2960s| 17100 | 14715 | 23527 |   1.4 |   132M | 467 |6120 | 230 | 290 |9338 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2967s| 17200 | 14787 | 23616 |   1.4 |   132M | 468 |6120 | 230 | 315 |9387 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2968s| 17300 | 14849 | 23693 |   1.4 |   132M | 471 |6120 | 230 | 310 |9430 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s| 17400 | 14911 | 23750 |   1.3 |   132M | 473 |6120 | 230 | 298 |9465 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2971s| 17500 | 14975 | 23825 |   1.3 |   132M | 474 |6120 | 230 | 313 |9503 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2973s| 17600 | 15053 | 23929 |   1.3 |   132M | 476 |6120 | 230 | 315 |9555 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2974s| 17700 | 15113 | 24007 |   1.3 |   132M | 478 |6120 | 230 | 304 |9593 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2976s| 17800 | 15173 | 24070 |   1.3 |   132M | 481 |6120 | 230 | 293 |9628 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2977s| 17900 | 15247 | 24162 |   1.3 |   132M | 482 |6120 | 230 | 317 |9677 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2978s| 18000 | 15315 | 24243 |   1.3 |   133M | 484 |6120 | 230 | 312 |9723 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2980s| 18100 | 15377 | 24304 |   1.3 |   133M | 486 |6120 | 230 | 296 |9755 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2981s| 18200 | 15447 | 24382 |   1.3 |   133M | 487 |6120 | 230 | 310 |9794 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2982s| 18300 | 15527 | 24462 |   1.3 |   133M | 489 |6120 | 230 | 312 |9840 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2984s| 18400 | 15589 | 24533 |   1.3 |   133M | 492 |6120 | 230 | 304 |9881 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2985s| 18500 | 15655 | 24606 |   1.3 |   133M | 494 |6120 | 230 | 292 |9919 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
