
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 46200 | 40067 | 79851 |   1.7 |   172M | 251 |1920 |  90 | 161 |  35k|  2 |   0 |   0 | 3.569691e+02 | 4.684932e+02 |  31.24%| unknown
  719s| 46300 | 40163 | 80045 |   1.7 |   172M | 251 |1920 |  90 | 151 |  35k|  2 |   0 |   0 | 3.569691e+02 | 4.684932e+02 |  31.24%| unknown
  719s| 46400 | 40263 | 80244 |   1.7 |   172M | 251 |1920 |  90 | 168 |  36k|  2 |   0 |   0 | 3.569889e+02 | 4.684932e+02 |  31.23%| unknown
  720s| 46500 | 40359 | 80465 |   1.7 |   174M | 251 |1920 |  90 | 161 |  36k|  2 |   0 |   0 | 3.569889e+02 | 4.684932e+02 |  31.23%| unknown
  720s| 46600 | 40459 | 80670 |   1.7 |   174M | 251 |1920 |  90 | 152 |  36k|  2 |   0 |   0 | 3.570113e+02 | 4.684932e+02 |  31.23%| unknown
  721s| 46700 | 40555 | 80865 |   1.7 |   174M | 251 |1920 |  90 | 169 |  36k|  2 |   0 |   0 | 3.570113e+02 | 4.684932e+02 |  31.23%| unknown
  721s| 46800 | 40655 | 81048 |   1.7 |   175M | 251 |1920 |  90 | 161 |  36k|  2 |   0 |   0 | 3.570552e+02 | 4.684932e+02 |  31.21%| unknown
  722s| 46900 | 40755 | 81246 |   1.7 |   175M | 251 |1920 |  90 | 153 |  36k|  2 |   0 |   0 | 3.570842e+02 | 4.684932e+02 |  31.20%| unknown
  722s| 47000 | 40853 | 81442 |   1.7 |   175M | 251 |1920 |  90 | 145 |  36k|  2 |   0 |   0 | 3.570842e+02 | 4.684932e+02 |  31.20%| unknown
  723s| 47100 | 40953 | 81660 |   1.7 |   175M | 251 |1920 |  90 | 163 |  36k|  2 |   0 |   0 | 3.570879e+02 | 4.684932e+02 |  31.20%| unknown
  723s| 47200 | 41053 | 81864 |   1.7 |   175M | 251 |1920 |  90 | 156 |  36k|  2 |   0 |   0 | 3.570879e+02 | 4.684932e+02 |  31.20%| unknown
  723s| 47300 | 41153 | 82065 |   1.7 |   175M | 251 |1920 |  90 | 150 |  36k|  2 |   0 |   0 | 3.570879e+02 | 4.684932e+02 |  31.20%| unknown
  724s| 47400 | 41253 | 82266 |   1.7 |   175M | 251 |1920 |  90 | 165 |  36k|  1 |   0 |   0 | 3.570879e+02 | 4.684932e+02 |  31.20%| unknown
  724s| 47500 | 41353 | 82461 |   1.7 |   176M | 251 |1920 |  90 | 157 |  36k|  1 |   0 |   0 | 3.571006e+02 | 4.684932e+02 |  31.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 47600 | 41453 | 82659 |   1.7 |   176M | 251 |1920 |  90 | 151 |  37k|  2 |   0 |   0 | 3.571006e+02 | 4.684932e+02 |  31.19%| unknown
  725s| 47700 | 41553 | 82854 |   1.7 |   176M | 251 |1920 |  90 | 167 |  37k|  2 |   0 |   0 | 3.571006e+02 | 4.684932e+02 |  31.19%| unknown
  726s| 47800 | 41653 | 83051 |   1.7 |   178M | 251 |1920 |  90 | 159 |  37k|  2 |   0 |   0 | 3.571475e+02 | 4.684932e+02 |  31.18%| unknown
  726s| 47900 | 41745 | 83254 |   1.7 |   178M | 251 |1920 |  90 | 150 |  37k|  2 |   0 |   0 | 3.571475e+02 | 4.684932e+02 |  31.18%| unknown
  727s| 48000 | 41845 | 83440 |   1.7 |   179M | 251 |1920 |  90 | 169 |  37k|  2 |   0 |   0 | 3.571953e+02 | 4.684932e+02 |  31.16%| unknown
  727s| 48100 | 41945 | 83637 |   1.7 |   180M | 251 |1920 |  90 | 160 |  37k|  1 |   0 |   0 | 3.571953e+02 | 4.684932e+02 |  31.16%| unknown
  727s| 48200 | 42043 | 83845 |   1.7 |   180M | 251 |1920 |  90 | 153 |  37k|  2 |   0 |   0 | 3.571983e+02 | 4.684932e+02 |  31.16%| unknown
  728s| 48300 | 42143 | 84049 |   1.7 |   180M | 251 |1920 |  90 | 146 |  37k|  2 |   0 |   0 | 3.571983e+02 | 4.684932e+02 |  31.16%| unknown
  728s| 48400 | 42241 | 84259 |   1.7 |   180M | 251 |1920 |  90 | 165 |  37k|  2 |   0 |   0 | 3.571983e+02 | 4.684932e+02 |  31.16%| unknown
  729s| 48500 | 42341 | 84458 |   1.7 |   181M | 251 |1920 |  90 | 155 |  37k|  1 |   0 |   0 | 3.572158e+02 | 4.684932e+02 |  31.15%| unknown
  729s| 48600 | 42437 | 84663 |   1.7 |   181M | 251 |1920 |  90 | 149 |  37k|  2 |   0 |   0 | 3.572158e+02 | 4.684932e+02 |  31.15%| unknown
  730s| 48700 | 42511 | 84829 |   1.7 |   181M | 251 |1920 |  90 | 163 |  38k|  0 |   0 |   0 | 3.572158e+02 | 4.684932e+02 |  31.15%| unknown
  730s| 48800 | 42605 | 85015 |   1.7 |   182M | 251 |1920 |  90 | 157 |  38k|  2 |   0 |   0 | 3.572158e+02 | 4.684932e+02 |  31.15%| unknown
  730s| 48900 | 42705 | 85200 |   1.7 |   182M | 251 |1920 |  90 | 148 |  38k|  2 |   0 |   0 | 3.572158e+02 | 4.684932e+02 |  31.15%| unknown
  731s| 49000 | 42805 | 85396 |   1.7 |   182M | 251 |1920 |  90 | 167 |  38k|  2 |   0 |   0 | 3.572481e+02 | 4.684932e+02 |  31.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s| 49100 | 42903 | 85601 |   1.7 |   182M | 251 |1920 |  90 | 157 |  38k|  2 |   0 |   0 | 3.572481e+02 | 4.684932e+02 |  31.14%| unknown
  732s| 49200 | 43003 | 85803 |   1.7 |   183M | 251 |1920 |  90 | 149 |  38k|  2 |   0 |   0 | 3.572482e+02 | 4.684932e+02 |  31.14%| unknown
  732s| 49300 | 43103 | 86011 |   1.7 |   183M | 251 |1920 |  90 | 168 |  38k|  2 |   0 |   0 | 3.572482e+02 | 4.684932e+02 |  31.14%| unknown
  733s| 49400 | 43203 | 86200 |   1.7 |   183M | 251 |1920 |  90 | 160 |  38k|  1 |   0 |   0 | 3.572482e+02 | 4.684932e+02 |  31.14%| unknown
  733s| 49500 | 43303 | 86384 |   1.7 |   184M | 251 |1920 |  90 | 152 |  38k|  2 |   0 |   0 | 3.572541e+02 | 4.684932e+02 |  31.14%| unknown
  809s| 49600 | 43403 | 86565 |   1.7 |   184M | 251 |1920 |  90 | 144 |  38k|  1 |   0 |   0 | 3.572541e+02 | 4.684932e+02 |  31.14%| unknown
  809s| 49700 | 43501 | 86779 |   1.7 |   184M | 251 |1920 |  90 | 163 |  38k|  2 |   0 |   0 | 3.572811e+02 | 4.684932e+02 |  31.13%| unknown
  810s| 49800 | 43597 | 86980 |   1.7 |   185M | 251 |1920 |  90 | 155 |  38k|  2 |   0 |   0 | 3.572811e+02 | 4.684932e+02 |  31.13%| unknown
  810s| 49900 | 43685 | 87157 |   1.7 |   185M | 251 |1920 |  90 | 162 |  39k|  1 |   0 |   0 | 3.572811e+02 | 4.684932e+02 |  31.13%| unknown
  810s| 50000 | 43777 | 87350 |   1.7 |   185M | 251 |1920 |  90 | 160 |  39k|  2 |   0 |   0 | 3.572811e+02 | 4.684932e+02 |  31.13%| unknown
  811s| 50100 | 43875 | 87545 |   1.7 |   185M | 251 |1920 |  90 | 152 |  39k|  2 |   0 |   0 | 3.572811e+02 | 4.684932e+02 |  31.13%| unknown
  811s| 50200 | 43975 | 87719 |   1.7 |   185M | 251 |1920 |  90 | 170 |  39k|  2 |   0 |   0 | 3.572811e+02 | 4.684932e+02 |  31.13%| unknown
  811s| 50300 | 44075 | 87921 |   1.7 |   186M | 251 |1920 |  90 | 162 |  39k|  2 |   0 |   0 | 3.572811e+02 | 4.684932e+02 |  31.13%| unknown
  812s| 50400 | 44173 | 88112 |   1.7 |   187M | 251 |1920 |  90 | 151 |  39k|  2 |   0 |   0 | 3.573731e+02 | 4.684932e+02 |  31.09%| unknown
  812s| 50500 | 44273 | 88316 |   1.7 |   187M | 251 |1920 |  90 | 167 |  39k|  2 |   0 |   0 | 3.573731e+02 | 4.684932e+02 |  31.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 50600 | 44373 | 88520 |   1.7 |   187M | 251 |1920 |  90 | 161 |  39k|  1 |   0 |   0 | 3.573731e+02 | 4.684932e+02 |  31.09%| unknown
  813s| 50700 | 44473 | 88704 |   1.7 |   188M | 251 |1920 |  90 | 153 |  39k|  2 |   0 |   0 | 3.573755e+02 | 4.684932e+02 |  31.09%| unknown
  813s| 50800 | 44567 | 88894 |   1.7 |   189M | 251 |1920 |  90 | 168 |  39k|  2 |   0 |   0 | 3.573935e+02 | 4.684932e+02 |  31.09%| unknown
  814s| 50900 | 44659 | 89085 |   1.7 |   189M | 251 |1920 |  90 | 160 |  39k|  2 |   0 |   0 | 3.573935e+02 | 4.684932e+02 |  31.09%| unknown
  814s| 51000 | 44759 | 89303 |   1.7 |   190M | 251 |1920 |  90 | 152 |  39k|  2 |   0 |   0 | 3.573935e+02 | 4.684932e+02 |  31.09%| unknown
  815s| 51100 | 44859 | 89512 |   1.7 |   191M | 251 |1920 |  90 | 165 |  40k|  1 |   0 |   0 | 3.573935e+02 | 4.684932e+02 |  31.09%| unknown
  815s| 51200 | 44959 | 89706 |   1.7 |   191M | 251 |1920 |  90 | 163 |  40k|  2 |   0 |   0 | 3.574153e+02 | 4.684932e+02 |  31.08%| unknown
  816s| 51300 | 45055 | 89900 |   1.7 |   191M | 251 |1920 |  90 | 151 |  40k|  2 |   0 |   0 | 3.574153e+02 | 4.684932e+02 |  31.08%| unknown
  816s| 51400 | 45155 | 90114 |   1.8 |   191M | 251 |1920 |  90 | 145 |  40k|  1 |   0 |   0 | 3.574153e+02 | 4.684932e+02 |  31.08%| unknown
  816s| 51500 | 45255 | 90318 |   1.8 |   192M | 251 |1920 |  90 | 162 |  40k|  1 |   0 |   0 | 3.574153e+02 | 4.684932e+02 |  31.08%| unknown
  817s| 51600 | 45355 | 90526 |   1.8 |   192M | 251 |1920 |  90 | 155 |  40k|  2 |   0 |   0 | 3.574153e+02 | 4.684932e+02 |  31.08%| unknown
  817s| 51700 | 45455 | 90714 |   1.8 |   192M | 251 |1920 |  90 | 146 |  40k|  2 |   0 |   0 | 3.574568e+02 | 4.684932e+02 |  31.06%| unknown
  818s| 51800 | 45551 | 90907 |   1.8 |   192M | 251 |1920 |  90 | 163 |  40k|  2 |   0 |   0 | 3.574568e+02 | 4.684932e+02 |  31.06%| unknown
  818s| 51900 | 45641 | 91084 |   1.8 |   192M | 251 |1920 |  90 | 156 |  40k|  2 |   0 |   0 | 3.575032e+02 | 4.684932e+02 |  31.05%| unknown
  818s| 52000 | 45731 | 91260 |   1.8 |   192M | 251 |1920 |  90 | 152 |  40k|  2 |   0 |   0 | 3.575886e+02 | 4.684932e+02 |  31.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 52100 | 45823 | 91449 |   1.8 |   193M | 251 |1920 |  90 | 147 |  40k|  2 |   0 |   0 | 3.577917e+02 | 4.684932e+02 |  30.94%| unknown
  819s| 52200 | 45923 | 91647 |   1.8 |   193M | 251 |1920 |  90 | 164 |  40k|  1 |   0 |   0 | 3.577917e+02 | 4.684932e+02 |  30.94%| unknown
  820s| 52300 | 46023 | 91856 |   1.8 |   193M | 251 |1920 |  90 | 155 |  41k|  2 |   0 |   0 | 3.578065e+02 | 4.684932e+02 |  30.93%| unknown
  820s| 52400 | 46123 | 92062 |   1.8 |   193M | 251 |1920 |  90 | 148 |  41k|  2 |   0 |   0 | 3.578065e+02 | 4.684932e+02 |  30.93%| unknown
  820s| 52500 | 46221 | 92278 |   1.8 |   193M | 251 |1920 |  90 | 166 |  41k|  2 |   0 |   0 | 3.578065e+02 | 4.684932e+02 |  30.93%| unknown
  821s| 52600 | 46319 | 92483 |   1.8 |   193M | 251 |1920 |  90 | 158 |  41k|  2 |   0 |   0 | 3.578170e+02 | 4.684932e+02 |  30.93%| unknown
  821s| 52700 | 46419 | 92687 |   1.8 |   193M | 251 |1920 |  90 | 152 |  41k|  2 |   0 |   0 | 3.578170e+02 | 4.684932e+02 |  30.93%| unknown
  822s| 52800 | 46519 | 92880 |   1.8 |   193M | 251 |1920 |  90 | 171 |  41k|  2 |   0 |   0 | 3.578170e+02 | 4.684932e+02 |  30.93%| unknown
  822s| 52900 | 46607 | 93074 |   1.8 |   193M | 251 |1920 |  90 | 166 |  41k|  2 |   0 |   0 | 3.579033e+02 | 4.684932e+02 |  30.90%| unknown
  822s| 53000 | 46701 | 93271 |   1.8 |   195M | 251 |1920 |  90 | 156 |  41k|  2 |   0 |   0 | 3.579033e+02 | 4.684932e+02 |  30.90%| unknown
  823s| 53100 | 46801 | 93476 |   1.8 |   196M | 251 |1920 |  90 | 148 |  41k|  2 |   0 |   0 | 3.579033e+02 | 4.684932e+02 |  30.90%| unknown
  823s| 53200 | 46901 | 93668 |   1.8 |   196M | 251 |1920 |  90 | 165 |  41k|  2 |   0 |   0 | 3.579296e+02 | 4.684932e+02 |  30.89%| unknown
  823s| 53300 | 47001 | 93868 |   1.8 |   196M | 251 |1920 |  90 | 157 |  41k|  2 |   0 |   0 | 3.579296e+02 | 4.684932e+02 |  30.89%| unknown
  824s| 53400 | 47101 | 94071 |   1.8 |   196M | 251 |1920 |  90 | 151 |  41k|  2 |   0 |   0 | 3.579296e+02 | 4.684932e+02 |  30.89%| unknown
  824s| 53500 | 47199 | 94262 |   1.8 |   198M | 251 |1920 |  90 | 167 |  42k|  2 |   0 |   0 | 3.579878e+02 | 4.684932e+02 |  30.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 53600 | 47299 | 94455 |   1.8 |   198M | 251 |1920 |  90 | 159 |  42k|  1 |   0 |   0 | 3.579878e+02 | 4.684932e+02 |  30.87%| unknown
  825s| 53700 | 47395 | 94652 |   1.8 |   199M | 251 |1920 |  90 | 152 |  42k|  2 |   0 |   0 | 3.580451e+02 | 4.684932e+02 |  30.85%| unknown
  825s| 53800 | 47493 | 94853 |   1.8 |   200M | 251 |1920 |  90 | 144 |  42k|  1 |   0 |   0 | 3.580451e+02 | 4.684932e+02 |  30.85%| unknown
  826s| 53900 | 47591 | 95050 |   1.8 |   201M | 251 |1920 |  90 | 161 |  42k|  2 |   0 |   0 | 3.580451e+02 | 4.684932e+02 |  30.85%| unknown
  826s| 54000 | 47689 | 95245 |   1.8 |   201M | 251 |1920 |  90 | 153 |  42k|  2 |   0 |   0 | 3.580674e+02 | 4.684932e+02 |  30.84%| unknown
  827s| 54100 | 47783 | 95444 |   1.8 |   201M | 251 |1920 |  90 | 144 |  42k|  1 |   0 |   0 | 3.580674e+02 | 4.684932e+02 |  30.84%| unknown
  827s| 54200 | 47881 | 95634 |   1.8 |   201M | 251 |1920 |  90 | 163 |  42k|  2 |   0 |   0 | 3.580718e+02 | 4.684932e+02 |  30.84%| unknown
  827s| 54300 | 47975 | 95816 |   1.8 |   201M | 251 |1920 |  90 | 155 |  42k|  2 |   0 |   0 | 3.580718e+02 | 4.684932e+02 |  30.84%| unknown
  828s| 54400 | 48069 | 96001 |   1.8 |   201M | 251 |1920 |  90 | 145 |  42k|  1 |   0 |   0 | 3.580718e+02 | 4.684932e+02 |  30.84%| unknown
  828s| 54500 | 48169 | 96218 |   1.8 |   201M | 251 |1920 |  90 | 162 |  42k|  1 |   0 |   0 | 3.580718e+02 | 4.684932e+02 |  30.84%| unknown
  829s| 54600 | 48265 | 96428 |   1.8 |   201M | 251 |1920 |  90 | 153 |  43k|  2 |   0 |   0 | 3.580780e+02 | 4.684932e+02 |  30.84%| unknown
  829s| 54700 | 48363 | 96623 |   1.8 |   201M | 251 |1920 |  90 | 145 |  43k|  1 |   0 |   0 | 3.580780e+02 | 4.684932e+02 |  30.84%| unknown
  829s| 54800 | 48463 | 96816 |   1.8 |   202M | 251 |1920 |  90 | 163 |  43k|  2 |   0 |   0 | 3.580780e+02 | 4.684932e+02 |  30.84%| unknown
  830s| 54900 | 48555 | 97015 |   1.8 |   202M | 251 |1920 |  90 | 153 |  43k|  2 |   0 |   0 | 3.580911e+02 | 4.684932e+02 |  30.83%| unknown
  830s| 55000 | 48649 | 97209 |   1.8 |   203M | 251 |1920 |  90 | 168 |  43k|  2 |   0 |   0 | 3.580911e+02 | 4.684932e+02 |  30.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 55100 | 48745 | 97414 |   1.8 |   203M | 251 |1920 |  90 | 163 |  43k|  2 |   0 |   0 | 3.580911e+02 | 4.684932e+02 |  30.83%| unknown
  831s| 55200 | 48845 | 97608 |   1.8 |   203M | 251 |1920 |  90 | 153 |  43k|  2 |   0 |   0 | 3.580927e+02 | 4.684932e+02 |  30.83%| unknown
  831s| 55300 | 48941 | 97807 |   1.8 |   204M | 251 |1920 |  90 | 168 |  43k|  1 |   0 |   0 | 3.580927e+02 | 4.684932e+02 |  30.83%| unknown
  832s| 55400 | 49031 | 98011 |   1.8 |   205M | 251 |1920 |  90 | 158 |  43k|  2 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  832s| 55500 | 49125 | 98201 |   1.8 |   205M | 251 |1920 |  90 | 150 |  43k|  2 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  832s| 55600 | 49221 | 98396 |   1.8 |   206M | 251 |1920 |  90 | 168 |  43k|  2 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  833s| 55700 | 49315 | 98597 |   1.8 |   208M | 251 |1920 |  90 | 158 |  43k|  2 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  833s| 55800 | 49407 | 98787 |   1.8 |   210M | 251 |1920 |  90 | 149 |  44k|  2 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  834s| 55900 | 49505 | 98987 |   1.8 |   210M | 251 |1920 |  90 | 166 |  44k|  1 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  834s| 56000 | 49605 | 99190 |   1.8 |   210M | 251 |1920 |  90 | 159 |  44k|  2 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  834s| 56100 | 49695 | 99354 |   1.8 |   210M | 251 |1920 |  90 | 146 |  44k|  2 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  835s| 56200 | 49793 | 99557 |   1.8 |   211M | 251 |1920 |  90 | 164 |  44k|  2 |   0 |   0 | 3.581183e+02 | 4.684932e+02 |  30.82%| unknown
  835s| 56300 | 49893 | 99739 |   1.8 |   212M | 251 |1920 |  90 | 156 |  44k|  2 |   0 |   0 | 3.581768e+02 | 4.684932e+02 |  30.80%| unknown
  835s| 56400 | 49985 | 99920 |   1.8 |   212M | 251 |1920 |  90 | 147 |  44k|  2 |   0 |   0 | 3.581772e+02 | 4.684932e+02 |  30.80%| unknown
  836s| 56500 | 50063 |100101 |   1.8 |   212M | 251 |1920 |  90 | 161 |  44k|  2 |   0 |   0 | 3.581772e+02 | 4.684932e+02 |  30.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 56600 | 50163 |100302 |   1.8 |   212M | 251 |1920 |  90 | 151 |  44k|  2 |   0 |   0 | 3.581772e+02 | 4.684932e+02 |  30.80%| unknown
  837s| 56700 | 50263 |100495 |   1.8 |   212M | 251 |1920 |  90 | 167 |  44k|  1 |   0 |   0 | 3.581772e+02 | 4.684932e+02 |  30.80%| unknown
  837s| 56800 | 50363 |100682 |   1.8 |   212M | 251 |1920 |  90 | 163 |  44k|  2 |   0 |   0 | 3.582165e+02 | 4.684932e+02 |  30.78%| unknown
  837s| 56900 | 50463 |100871 |   1.8 |   212M | 251 |1920 |  90 | 155 |  44k|  2 |   0 |   0 | 3.582165e+02 | 4.684932e+02 |  30.78%| unknown
  838s| 57000 | 50563 |101067 |   1.8 |   212M | 251 |1920 |  90 | 146 |  45k|  2 |   0 |   0 | 3.582592e+02 | 4.684932e+02 |  30.77%| unknown
  838s| 57100 | 50663 |101262 |   1.8 |   212M | 251 |1920 |  90 | 165 |  45k|  2 |   0 |   0 | 3.582592e+02 | 4.684932e+02 |  30.77%| unknown
  839s| 57200 | 50763 |101458 |   1.8 |   213M | 251 |1920 |  90 | 158 |  45k|  2 |   0 |   0 | 3.582592e+02 | 4.684932e+02 |  30.77%| unknown
  839s| 57300 | 50863 |101650 |   1.8 |   213M | 251 |1920 |  90 | 150 |  45k|  2 |   0 |   0 | 3.582675e+02 | 4.684932e+02 |  30.77%| unknown
  839s| 57400 | 50963 |101847 |   1.8 |   213M | 251 |1920 |  90 | 165 |  45k|  2 |   0 |   0 | 3.582675e+02 | 4.684932e+02 |  30.77%| unknown
  840s| 57500 | 51063 |102054 |   1.8 |   213M | 251 |1920 |  90 | 161 |  45k|  2 |   0 |   0 | 3.582675e+02 | 4.684932e+02 |  30.77%| unknown
  840s| 57600 | 51163 |102254 |   1.8 |   213M | 251 |1920 |  90 | 154 |  45k|  2 |   0 |   0 | 3.583560e+02 | 4.684932e+02 |  30.73%| unknown
  841s| 57700 | 51263 |102432 |   1.8 |   213M | 251 |1920 |  90 | 144 |  45k|  1 |   0 |   0 | 3.583560e+02 | 4.684932e+02 |  30.73%| unknown
  841s| 57800 | 51363 |102634 |   1.8 |   213M | 251 |1920 |  90 | 164 |  45k|  2 |   0 |   0 | 3.583955e+02 | 4.684932e+02 |  30.72%| unknown
  841s| 57900 | 51463 |102822 |   1.8 |   213M | 251 |1920 |  90 | 154 |  45k|  1 |   0 |   0 | 3.583955e+02 | 4.684932e+02 |  30.72%| unknown
  842s| 58000 | 51563 |103025 |   1.8 |   214M | 251 |1920 |  90 | 147 |  45k|  2 |   0 |   0 | 3.583955e+02 | 4.684932e+02 |  30.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 58100 | 51663 |103226 |   1.8 |   215M | 251 |1920 |  90 | 164 |  45k|  1 |   0 |   0 | 3.584225e+02 | 4.684932e+02 |  30.71%| unknown
  843s| 58200 | 51763 |103426 |   1.8 |   216M | 251 |1920 |  90 | 158 |  46k|  2 |   0 |   0 | 3.584225e+02 | 4.684932e+02 |  30.71%| unknown
  843s| 58300 | 51863 |103618 |   1.8 |   216M | 251 |1920 |  90 | 148 |  46k|  2 |   0 |   0 | 3.585108e+02 | 4.684932e+02 |  30.68%| unknown
  843s| 58400 | 51963 |103808 |   1.8 |   216M | 251 |1920 |  90 | 166 |  46k|  2 |   0 |   0 | 3.585108e+02 | 4.684932e+02 |  30.68%| unknown
  844s| 58500 | 52063 |104003 |   1.8 |   217M | 251 |1920 |  90 | 160 |  46k|  1 |   0 |   0 | 3.585108e+02 | 4.684932e+02 |  30.68%| unknown
  844s| 58600 | 52163 |104197 |   1.8 |   217M | 251 |1920 |  90 | 152 |  46k|  2 |   0 |   0 | 3.585445e+02 | 4.684932e+02 |  30.67%| unknown
  845s| 58700 | 52263 |104397 |   1.8 |   217M | 251 |1920 |  90 | 144 |  46k|  1 |   0 |   0 | 3.585445e+02 | 4.684932e+02 |  30.67%| unknown
  845s| 58800 | 52363 |104605 |   1.8 |   218M | 251 |1920 |  90 | 163 |  46k|  2 |   0 |   0 | 3.585844e+02 | 4.684932e+02 |  30.65%| unknown
  845s| 58900 | 52463 |104802 |   1.8 |   218M | 251 |1920 |  90 | 156 |  46k|  2 |   0 |   0 | 3.585844e+02 | 4.684932e+02 |  30.65%| unknown
  846s| 59000 | 52563 |104988 |   1.8 |   218M | 251 |1920 |  90 | 147 |  46k|  2 |   0 |   0 | 3.585844e+02 | 4.684932e+02 |  30.65%| unknown
  846s| 59100 | 52663 |105182 |   1.8 |   218M | 251 |1920 |  90 | 164 |  46k|  1 |   0 |   0 | 3.586116e+02 | 4.684932e+02 |  30.64%| unknown
  847s| 59200 | 52763 |105387 |   1.8 |   218M | 251 |1920 |  90 | 158 |  46k|  1 |   0 |   0 | 3.586116e+02 | 4.684932e+02 |  30.64%| unknown
  847s| 59300 | 52863 |105571 |   1.8 |   218M | 251 |1920 |  90 | 151 |  47k|  2 |   0 |   0 | 3.586116e+02 | 4.684932e+02 |  30.64%| unknown
  847s| 59400 | 52963 |105769 |   1.8 |   219M | 251 |1920 |  90 | 167 |  47k|  1 |   0 |   0 | 3.586314e+02 | 4.684932e+02 |  30.63%| unknown
  848s| 59500 | 53063 |105993 |   1.8 |   220M | 251 |1920 |  90 | 160 |  47k|  2 |   0 |   0 | 3.586314e+02 | 4.684932e+02 |  30.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 59600 | 53163 |106190 |   1.8 |   220M | 251 |1920 |  90 | 152 |  47k|  2 |   0 |   0 | 3.586373e+02 | 4.684932e+02 |  30.63%| unknown
  849s| 59700 | 53263 |106374 |   1.8 |   221M | 251 |1920 |  90 | 168 |  47k|  1 |   0 |   0 | 3.586373e+02 | 4.684932e+02 |  30.63%| unknown
  849s| 59800 | 53363 |106572 |   1.8 |   221M | 251 |1920 |  90 | 162 |  47k|  2 |   0 |   0 | 3.586626e+02 | 4.684932e+02 |  30.62%| unknown
  849s| 59900 | 53463 |106771 |   1.8 |   221M | 251 |1920 |  90 | 154 |  47k|  2 |   0 |   0 | 3.586626e+02 | 4.684932e+02 |  30.62%| unknown
  850s| 60000 | 53563 |106971 |   1.8 |   221M | 251 |1920 |  90 | 146 |  47k|  2 |   0 |   0 | 3.586903e+02 | 4.684932e+02 |  30.61%| unknown
