
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 49900 | 49165 | 34619 |   0.7 |   281M | 234 |5200 | 150 | 236 |  21k|  2 |   0 |   0 | 4.327273e+02 | 5.523634e+02 |  27.65%| unknown
 1443s| 50000 | 49265 | 34705 |   0.7 |   283M | 234 |5200 | 150 | 240 |  21k|  2 |   0 |   0 | 4.327273e+02 | 5.523634e+02 |  27.65%| unknown
 1444s| 50100 | 49365 | 34795 |   0.7 |   283M | 234 |5200 | 150 | 237 |  21k|  1 |   0 |   0 | 4.327273e+02 | 5.523634e+02 |  27.65%| unknown
 1445s| 50200 | 49465 | 34876 |   0.7 |   283M | 234 |5200 | 150 | 238 |  21k|  2 |   0 |   0 | 4.327273e+02 | 5.523634e+02 |  27.65%| unknown
 1445s| 50300 | 49565 | 34953 |   0.7 |   284M | 234 |5200 | 150 | 235 |  21k|  2 |   0 |   0 | 4.327273e+02 | 5.523634e+02 |  27.65%| unknown
 1446s| 50400 | 49665 | 35038 |   0.7 |   284M | 234 |5200 | 150 | 235 |  21k|  1 |   0 |   0 | 4.327273e+02 | 5.523634e+02 |  27.65%| unknown
 1447s| 50500 | 49765 | 35125 |   0.7 |   284M | 234 |5200 | 150 | 234 |  21k|  1 |   0 |   0 | 4.327273e+02 | 5.523634e+02 |  27.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 50600 | 49865 | 35208 |   0.7 |   285M | 234 |5200 | 150 | 248 |  21k|  1 |   0 |   0 | 4.327492e+02 | 5.523634e+02 |  27.64%| unknown
 1449s| 50700 | 49965 | 35290 |   0.7 |   285M | 234 |5200 | 150 | 247 |  21k|  1 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1449s| 50800 | 50065 | 35363 |   0.7 |   286M | 234 |5200 | 150 | 244 |  21k|  1 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1450s| 50900 | 50165 | 35446 |   0.7 |   286M | 234 |5200 | 150 | 247 |  21k|  2 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1451s| 51000 | 50265 | 35530 |   0.7 |   286M | 234 |5200 | 150 | 245 |  21k|  2 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1452s| 51100 | 50365 | 35617 |   0.7 |   286M | 234 |5200 | 150 | 248 |  22k|  1 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1453s| 51200 | 50465 | 35694 |   0.7 |   286M | 234 |5200 | 150 | 249 |  22k|  1 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1454s| 51300 | 50565 | 35774 |   0.7 |   289M | 234 |5200 | 150 | 246 |  22k|  1 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1455s| 51400 | 50665 | 35869 |   0.7 |   289M | 234 |5200 | 150 | 249 |  22k|  1 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1456s| 51500 | 50765 | 35942 |   0.7 |   290M | 234 |5200 | 150 | 245 |  22k|  2 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1456s| 51600 | 50865 | 36030 |   0.7 |   290M | 234 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 4.327622e+02 | 5.523634e+02 |  27.64%| unknown
 1457s| 51700 | 50965 | 36109 |   0.7 |   292M | 234 |5200 | 150 | 237 |  22k|  1 |   0 |   0 | 4.328592e+02 | 5.523634e+02 |  27.61%| unknown
 1458s| 51800 | 51065 | 36188 |   0.7 |   292M | 234 |5200 | 150 | 235 |  22k|  1 |   0 |   0 | 4.328592e+02 | 5.523634e+02 |  27.61%| unknown
 1490s| 51900 | 51165 | 36267 |   0.7 |   292M | 234 |5200 | 150 | 239 |  22k|  1 |   0 |   0 | 4.328592e+02 | 5.523634e+02 |  27.61%| unknown
 1491s| 52000 | 51265 | 36357 |   0.7 |   292M | 234 |5200 | 150 | 250 |  22k|  2 |   0 |   0 | 4.328592e+02 | 5.523634e+02 |  27.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s| 52100 | 51365 | 36442 |   0.7 |   293M | 234 |5200 | 150 | 247 |  22k|  2 |   0 |   0 | 4.328850e+02 | 5.523634e+02 |  27.60%| unknown
 1493s| 52200 | 51465 | 36527 |   0.7 |   293M | 234 |5200 | 150 | 250 |  22k|  2 |   0 |   0 | 4.328862e+02 | 5.523634e+02 |  27.60%| unknown
 1494s| 52300 | 51565 | 36609 |   0.7 |   293M | 234 |5200 | 150 | 247 |  22k|  2 |   0 |   0 | 4.328862e+02 | 5.523634e+02 |  27.60%| unknown
 1494s| 52400 | 51665 | 36686 |   0.7 |   294M | 234 |5200 | 150 | 244 |  22k|  1 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1495s| 52500 | 51765 | 36769 |   0.7 |   295M | 234 |5200 | 150 | 246 |  22k|  1 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1496s| 52600 | 51865 | 36859 |   0.7 |   297M | 234 |5200 | 150 | 248 |  22k|  2 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1497s| 52700 | 51965 | 36944 |   0.7 |   297M | 234 |5200 | 150 | 249 |  22k|  1 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1498s| 52800 | 52065 | 37028 |   0.7 |   297M | 234 |5200 | 150 | 249 |  22k|  2 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1499s| 52900 | 52165 | 37112 |   0.7 |   299M | 234 |5200 | 150 | 247 |  22k|  1 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1499s| 53000 | 52265 | 37195 |   0.7 |   299M | 234 |5200 | 150 | 247 |  22k|  2 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1500s| 53100 | 52365 | 37279 |   0.7 |   300M | 234 |5200 | 150 | 248 |  23k|  1 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1501s| 53200 | 52465 | 37354 |   0.7 |   300M | 234 |5200 | 150 | 244 |  23k|  2 |   0 |   0 | 4.329400e+02 | 5.523634e+02 |  27.58%| unknown
 1502s| 53300 | 52565 | 37434 |   0.7 |   302M | 234 |5200 | 150 | 246 |  23k|  2 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1503s| 53400 | 52665 | 37521 |   0.7 |   302M | 234 |5200 | 150 | 245 |  23k|  1 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1504s| 53500 | 52765 | 37602 |   0.7 |   302M | 234 |5200 | 150 | 246 |  23k|  2 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s| 53600 | 52865 | 37680 |   0.7 |   302M | 234 |5200 | 150 | 241 |  23k|  1 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1505s| 53700 | 52965 | 37762 |   0.7 |   303M | 234 |5200 | 150 | 245 |  23k|  1 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1506s| 53800 | 53065 | 37851 |   0.7 |   304M | 234 |5200 | 150 | 242 |  23k|  2 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1507s| 53900 | 53165 | 37927 |   0.7 |   304M | 234 |5200 | 150 | 246 |  23k|  1 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1508s| 54000 | 53265 | 38013 |   0.7 |   304M | 234 |5200 | 150 | 245 |  23k|  2 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1509s| 54100 | 53365 | 38095 |   0.7 |   304M | 234 |5200 | 150 | 244 |  23k|  2 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1509s| 54200 | 53465 | 38180 |   0.7 |   306M | 234 |5200 | 150 | 247 |  23k|  1 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1510s| 54300 | 53565 | 38272 |   0.7 |   306M | 234 |5200 | 150 | 243 |  23k|  2 |   0 |   0 | 4.329569e+02 | 5.523634e+02 |  27.58%| unknown
 1511s| 54400 | 53665 | 38359 |   0.7 |   306M | 234 |5200 | 150 | 243 |  23k|  1 |   0 |   0 | 4.330240e+02 | 5.523634e+02 |  27.56%| unknown
 1512s| 54500 | 53765 | 38442 |   0.7 |   306M | 234 |5200 | 150 | 242 |  23k|  1 |   0 |   0 | 4.330438e+02 | 5.523634e+02 |  27.55%| unknown
 1513s| 54600 | 53865 | 38527 |   0.7 |   307M | 234 |5200 | 150 | 244 |  23k|  2 |   0 |   0 | 4.330438e+02 | 5.523634e+02 |  27.55%| unknown
 1514s| 54700 | 53965 | 38607 |   0.7 |   307M | 234 |5200 | 150 | 242 |  23k|  1 |   0 |   0 | 4.330438e+02 | 5.523634e+02 |  27.55%| unknown
 1514s| 54800 | 54065 | 38693 |   0.7 |   307M | 234 |5200 | 150 | 239 |  23k|  1 |   0 |   0 | 4.330438e+02 | 5.523634e+02 |  27.55%| unknown
 1515s| 54900 | 54165 | 38784 |   0.7 |   307M | 234 |5200 | 150 | 240 |  23k|  2 |   0 |   0 | 4.330441e+02 | 5.523634e+02 |  27.55%| unknown
 1516s| 55000 | 54265 | 38868 |   0.7 |   308M | 234 |5200 | 150 | 239 |  23k|  2 |   0 |   0 | 4.330441e+02 | 5.523634e+02 |  27.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s| 55100 | 54365 | 38948 |   0.7 |   309M | 234 |5200 | 150 | 239 |  24k|  1 |   0 |   0 | 4.330441e+02 | 5.523634e+02 |  27.55%| unknown
 1518s| 55200 | 54465 | 39024 |   0.7 |   309M | 234 |5200 | 150 | 239 |  24k|  1 |   0 |   0 | 4.330441e+02 | 5.523634e+02 |  27.55%| unknown
 1518s| 55300 | 54565 | 39122 |   0.7 |   309M | 234 |5200 | 150 | 240 |  24k|  1 |   0 |   0 | 4.330441e+02 | 5.523634e+02 |  27.55%| unknown
 1519s| 55400 | 54665 | 39210 |   0.7 |   309M | 234 |5200 | 150 | 240 |  24k|  1 |   0 |   0 | 4.330441e+02 | 5.523634e+02 |  27.55%| unknown
 1520s| 55500 | 54765 | 39301 |   0.7 |   309M | 234 |5200 | 150 | 240 |  24k|  2 |   0 |   0 | 4.330441e+02 | 5.523634e+02 |  27.55%| unknown
 1521s| 55600 | 54865 | 39386 |   0.7 |   309M | 234 |5200 | 150 | 237 |  24k|  1 |   0 |   0 | 4.330441e+02 | 5.523634e+02 |  27.55%| unknown
 1522s| 55700 | 54965 | 39479 |   0.7 |   309M | 234 |5200 | 150 | 238 |  24k|  1 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1523s| 55800 | 55065 | 39565 |   0.7 |   309M | 234 |5200 | 150 | 238 |  24k|  2 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1524s| 55900 | 55165 | 39649 |   0.7 |   310M | 234 |5200 | 150 | 234 |  24k|  1 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1525s| 56000 | 55265 | 39731 |   0.7 |   310M | 234 |5200 | 150 | 235 |  24k|  1 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1526s| 56100 | 55365 | 39817 |   0.7 |   312M | 234 |5200 | 150 | 234 |  24k|  1 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1527s| 56200 | 55465 | 39907 |   0.7 |   313M | 234 |5200 | 150 | 237 |  24k|  2 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1527s| 56300 | 55565 | 39995 |   0.7 |   313M | 234 |5200 | 150 | 237 |  24k|  2 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1528s| 56400 | 55665 | 40078 |   0.7 |   313M | 234 |5200 | 150 | 240 |  24k|  2 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1529s| 56500 | 55765 | 40152 |   0.7 |   313M | 234 |5200 | 150 | 238 |  24k|  2 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s| 56600 | 55865 | 40236 |   0.7 |   313M | 234 |5200 | 150 | 238 |  24k|  2 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1531s| 56700 | 55965 | 40329 |   0.7 |   314M | 234 |5200 | 150 | 238 |  24k|  2 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1566s| 56800 | 56065 | 40406 |   0.7 |   314M | 234 |5200 | 150 | 240 |  24k|  1 |   0 |   0 | 4.330623e+02 | 5.523634e+02 |  27.55%| unknown
 1567s| 56900 | 56165 | 40489 |   0.7 |   314M | 234 |5200 | 150 | 239 |  24k|  1 |   0 |   0 | 4.330985e+02 | 5.523634e+02 |  27.54%| unknown
 1568s| 57000 | 56265 | 40576 |   0.7 |   314M | 234 |5200 | 150 | 237 |  24k|  1 |   0 |   0 | 4.331098e+02 | 5.523634e+02 |  27.53%| unknown
 1569s| 57100 | 56365 | 40665 |   0.7 |   315M | 234 |5200 | 150 | 237 |  25k|  2 |   0 |   0 | 4.331497e+02 | 5.523634e+02 |  27.52%| unknown
 1570s| 57200 | 56465 | 40747 |   0.7 |   316M | 234 |5200 | 150 | 237 |  25k|  1 |   0 |   0 | 4.331497e+02 | 5.523634e+02 |  27.52%| unknown
 1570s| 57300 | 56565 | 40839 |   0.7 |   316M | 234 |5200 | 150 | 237 |  25k|  2 |   0 |   0 | 4.331497e+02 | 5.523634e+02 |  27.52%| unknown
 1571s| 57400 | 56665 | 40926 |   0.7 |   317M | 234 |5200 | 150 | 238 |  25k|  2 |   0 |   0 | 4.331497e+02 | 5.523634e+02 |  27.52%| unknown
 1572s| 57500 | 56765 | 41003 |   0.7 |   318M | 234 |5200 | 150 | 236 |  25k|  2 |   0 |   0 | 4.331497e+02 | 5.523634e+02 |  27.52%| unknown
 1573s| 57600 | 56865 | 41097 |   0.7 |   319M | 234 |5200 | 150 | 235 |  25k|  1 |   0 |   0 | 4.331497e+02 | 5.523634e+02 |  27.52%| unknown
 1574s| 57700 | 56965 | 41188 |   0.7 |   319M | 234 |5200 | 150 | 249 |  25k|  2 |   0 |   0 | 4.331497e+02 | 5.523634e+02 |  27.52%| unknown
 1575s| 57800 | 57065 | 41281 |   0.7 |   320M | 234 |5200 | 150 | 247 |  25k|  2 |   0 |   0 | 4.331762e+02 | 5.523634e+02 |  27.51%| unknown
 1575s| 57900 | 57165 | 41377 |   0.7 |   321M | 234 |5200 | 150 | 247 |  25k|  2 |   0 |   0 | 4.332107e+02 | 5.523634e+02 |  27.50%| unknown
 1576s| 58000 | 57265 | 41467 |   0.7 |   322M | 234 |5200 | 150 | 247 |  25k|  2 |   0 |   0 | 4.332107e+02 | 5.523634e+02 |  27.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s| 58100 | 57365 | 41568 |   0.7 |   322M | 234 |5200 | 150 | 247 |  25k|  1 |   0 |   0 | 4.332107e+02 | 5.523634e+02 |  27.50%| unknown
 1578s| 58200 | 57465 | 41662 |   0.7 |   322M | 234 |5200 | 150 | 246 |  25k|  1 |   0 |   0 | 4.332107e+02 | 5.523634e+02 |  27.50%| unknown
 1579s| 58300 | 57565 | 41763 |   0.7 |   322M | 234 |5200 | 150 | 248 |  25k|  2 |   0 |   0 | 4.332107e+02 | 5.523634e+02 |  27.50%| unknown
 1580s| 58400 | 57665 | 41856 |   0.7 |   323M | 234 |5200 | 150 | 249 |  25k|  1 |   0 |   0 | 4.332107e+02 | 5.523634e+02 |  27.50%| unknown
 1580s| 58500 | 57765 | 41943 |   0.7 |   323M | 234 |5200 | 150 | 245 |  25k|  1 |   0 |   0 | 4.332167e+02 | 5.523634e+02 |  27.50%| unknown
 1581s| 58600 | 57865 | 42030 |   0.7 |   324M | 234 |5200 | 150 | 244 |  25k|  1 |   0 |   0 | 4.332473e+02 | 5.523634e+02 |  27.49%| unknown
 1582s| 58700 | 57965 | 42113 |   0.7 |   324M | 234 |5200 | 150 | 243 |  25k|  1 |   0 |   0 | 4.332473e+02 | 5.523634e+02 |  27.49%| unknown
 1583s| 58800 | 58065 | 42216 |   0.7 |   324M | 234 |5200 | 150 | 245 |  25k|  2 |   0 |   0 | 4.332473e+02 | 5.523634e+02 |  27.49%| unknown
 1584s| 58900 | 58165 | 42313 |   0.7 |   324M | 234 |5200 | 150 | 246 |  25k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1585s| 59000 | 58265 | 42402 |   0.7 |   324M | 234 |5200 | 150 | 243 |  25k|  1 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1585s| 59100 | 58365 | 42497 |   0.7 |   324M | 234 |5200 | 150 | 244 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1586s| 59200 | 58465 | 42569 |   0.7 |   325M | 234 |5200 | 150 | 244 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1587s| 59300 | 58565 | 42669 |   0.7 |   326M | 234 |5200 | 150 | 244 |  26k|  1 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1588s| 59400 | 58665 | 42763 |   0.7 |   326M | 234 |5200 | 150 | 241 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1589s| 59500 | 58765 | 42859 |   0.7 |   326M | 234 |5200 | 150 | 242 |  26k|  1 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s| 59600 | 58865 | 42959 |   0.7 |   326M | 234 |5200 | 150 | 245 |  26k|  1 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1590s| 59700 | 58965 | 43070 |   0.7 |   326M | 234 |5200 | 150 | 242 |  26k|  1 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1591s| 59800 | 59065 | 43183 |   0.7 |   329M | 234 |5200 | 150 | 244 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1592s| 59900 | 59165 | 43275 |   0.7 |   330M | 234 |5200 | 150 | 238 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1593s| 60000 | 59265 | 43363 |   0.7 |   332M | 234 |5200 | 150 | 238 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1594s| 60100 | 59365 | 43460 |   0.7 |   332M | 234 |5200 | 150 | 236 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1595s| 60200 | 59465 | 43561 |   0.7 |   332M | 234 |5200 | 150 | 239 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1596s| 60300 | 59565 | 43630 |   0.7 |   332M | 234 |5200 | 150 | 240 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1596s| 60400 | 59665 | 43714 |   0.7 |   332M | 234 |5200 | 150 | 237 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1597s| 60500 | 59765 | 43802 |   0.7 |   332M | 234 |5200 | 150 | 235 |  26k|  2 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1598s| 60600 | 59865 | 43882 |   0.7 |   332M | 234 |5200 | 150 | 237 |  26k|  1 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1599s| 60700 | 59965 | 43982 |   0.7 |   332M | 234 |5200 | 150 | 249 |  26k|  1 |   0 |   0 | 4.332479e+02 | 5.523634e+02 |  27.49%| unknown
 1600s| 60800 | 60065 | 44075 |   0.7 |   332M | 234 |5200 | 150 | 248 |  26k|  2 |   0 |   0 | 4.332624e+02 | 5.523634e+02 |  27.49%| unknown
 1601s| 60900 | 60165 | 44163 |   0.7 |   333M | 234 |5200 | 150 | 237 |  26k|  1 |   0 |   0 | 4.332689e+02 | 5.523634e+02 |  27.49%| unknown
 1602s| 61000 | 60265 | 44260 |   0.7 |   333M | 234 |5200 | 150 | 234 |  26k|  1 |   0 |   0 | 4.332689e+02 | 5.523634e+02 |  27.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s| 61100 | 60365 | 44358 |   0.7 |   336M | 234 |5200 | 150 | 236 |  27k|  1 |   0 |   0 | 4.332689e+02 | 5.523634e+02 |  27.49%| unknown
 1604s| 61200 | 60465 | 44447 |   0.7 |   336M | 234 |5200 | 150 | 246 |  27k|  1 |   0 |   0 | 4.333292e+02 | 5.523634e+02 |  27.47%| unknown
 1604s| 61300 | 60565 | 44536 |   0.7 |   337M | 234 |5200 | 150 | 245 |  27k|  2 |   0 |   0 | 4.333292e+02 | 5.523634e+02 |  27.47%| unknown
 1605s| 61400 | 60665 | 44639 |   0.7 |   337M | 235 |5200 | 150 | 248 |  27k|  1 |   0 |   0 | 4.333292e+02 | 5.523634e+02 |  27.47%| unknown
 1606s| 61500 | 60765 | 44735 |   0.7 |   337M | 235 |5200 | 150 | 248 |  27k|  1 |   0 |   0 | 4.333292e+02 | 5.523634e+02 |  27.47%| unknown
 1652s| 61600 | 60865 | 44836 |   0.7 |   337M | 235 |5200 | 150 | 246 |  27k|  1 |   0 |   0 | 4.333292e+02 | 5.523634e+02 |  27.47%| unknown
 1653s| 61700 | 60965 | 44917 |   0.7 |   339M | 235 |5200 | 150 | 245 |  27k|  2 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1653s| 61800 | 61065 | 45012 |   0.7 |   341M | 235 |5200 | 150 | 248 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1654s| 61900 | 61165 | 45118 |   0.7 |   341M | 235 |5200 | 150 | 247 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1655s| 62000 | 61265 | 45235 |   0.7 |   341M | 235 |5200 | 150 | 246 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1656s| 62100 | 61365 | 45318 |   0.7 |   341M | 235 |5200 | 150 | 248 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1657s| 62200 | 61465 | 45416 |   0.7 |   341M | 235 |5200 | 150 | 250 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1658s| 62300 | 61565 | 45513 |   0.7 |   342M | 235 |5200 | 150 | 245 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1659s| 62400 | 61665 | 45611 |   0.7 |   345M | 235 |5200 | 150 | 247 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1660s| 62500 | 61765 | 45695 |   0.7 |   346M | 235 |5200 | 150 | 249 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s| 62600 | 61865 | 45811 |   0.7 |   347M | 235 |5200 | 150 | 250 |  27k|  2 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1661s| 62700 | 61965 | 45887 |   0.7 |   347M | 235 |5200 | 150 | 245 |  27k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1662s| 62800 | 62065 | 45969 |   0.7 |   347M | 235 |5200 | 150 | 247 |  27k|  2 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1663s| 62900 | 62165 | 46053 |   0.7 |   347M | 235 |5200 | 150 | 246 |  27k|  2 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1664s| 63000 | 62265 | 46137 |   0.7 |   347M | 235 |5200 | 150 | 244 |  28k|  2 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1665s| 63100 | 62365 | 46240 |   0.7 |   347M | 235 |5200 | 150 | 249 |  28k|  2 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1666s| 63200 | 62465 | 46347 |   0.7 |   347M | 235 |5200 | 150 | 245 |  28k|  2 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1666s| 63300 | 62565 | 46444 |   0.7 |   348M | 235 |5200 | 150 | 246 |  28k|  2 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1667s| 63400 | 62665 | 46517 |   0.7 |   349M | 235 |5200 | 150 | 240 |  28k|  1 |   0 |   0 | 4.333396e+02 | 5.523634e+02 |  27.47%| unknown
 1668s| 63500 | 62765 | 46622 |   0.7 |   350M | 235 |5200 | 150 | 246 |  28k|  2 |   0 |   0 | 4.333617e+02 | 5.523634e+02 |  27.46%| unknown
