2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 exp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 910 implications, 0 cliques
presolved problem has 920 variables (10 bin, 0 int, 0 impl, 910 cont) and 1000 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 24600 |   257 | 19137 |   0.8 |    55M |1443 | 952 | 280 | 694 |5373 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 24700 |   261 | 19150 |   0.8 |    55M |1443 | 952 | 280 | 702 |5381 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  148s| 24800 |   263 | 19169 |   0.8 |    55M |1461 | 952 | 280 | 683 |5390 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  148s| 24900 |   269 | 19195 |   0.7 |    55M |1461 | 952 | 280 | 700 |5407 |  2 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  148s| 25000 |   269 | 19211 |   0.7 |    55M |1461 | 952 | 280 | 709 |5416 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  149s| 25100 |   271 | 19225 |   0.7 |    55M |1472 | 952 | 280 | 690 |5424 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  149s| 25200 |   275 | 19246 |   0.7 |    55M |1472 | 952 | 280 | 702 |5436 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  149s| 25300 |   283 | 19255 |   0.7 |    55M |1472 | 952 | 280 | 709 |5443 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  149s| 25400 |   283 | 19271 |   0.7 |    55M |1495 | 952 | 280 | 694 |5454 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  149s| 25500 |   289 | 19287 |   0.7 |    55M |1495 | 952 | 280 | 705 |5465 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  150s| 25600 |   291 | 19306 |   0.7 |    55M |1495 | 952 | 280 | 716 |5476 |  2 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  150s| 25700 |   293 | 19322 |   0.7 |    55M |1495 | 952 | 280 | 696 |5484 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  150s| 25800 |   297 | 19341 |   0.7 |    55M |1495 | 952 | 280 | 707 |5495 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  151s| 25900 |   299 | 19354 |   0.7 |    55M |1495 | 952 | 280 | 714 |5502 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  151s| 26000 |   305 | 19365 |   0.7 |    55M |1495 | 952 | 280 | 698 |5509 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  151s| 26100 |   307 | 19383 |   0.7 |    56M |1495 | 952 | 280 | 709 |5520 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 26200 |   307 | 19403 |   0.7 |    56M |1495 | 952 | 280 | 720 |5531 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  151s| 26300 |   315 | 19418 |   0.7 |    56M |1503 | 952 | 280 | 702 |5538 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  152s| 26400 |   315 | 19431 |   0.7 |    56M |1503 | 952 | 280 | 710 |5546 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  152s| 26500 |   319 | 19444 |   0.7 |    56M |1503 | 952 | 280 | 718 |5554 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  152s| 26600 |   319 | 19462 |   0.7 |    56M |1508 | 952 | 280 | 704 |5564 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  152s| 26700 |   327 | 19474 |   0.7 |    56M |1508 | 952 | 280 | 710 |5570 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  152s| 26800 |   331 | 19487 |   0.7 |    56M |1512 | 952 | 280 | 719 |5579 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  153s| 26900 |   337 | 19502 |   0.7 |    56M |1518 | 952 | 280 | 703 |5589 |  0 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  153s| 27000 |   339 | 19517 |   0.7 |    56M |1518 | 952 | 280 | 713 |5599 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  153s| 27100 |   341 | 19534 |   0.7 |    56M |1518 | 952 | 280 | 703 |5611 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  153s| 27200 |   347 | 19549 |   0.7 |    56M |1518 | 952 | 280 | 710 |5618 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  153s| 27300 |   349 | 19560 |   0.7 |    56M |1518 | 952 | 280 | 718 |5626 |  1 |   0 |   0 | 4.971058e+03 | 4.971064e+03 |   0.00%| 100.00%
  154s| 27400 |   353 | 19586 |   0.7 |    56M |1518 | 952 | 280 | 713 |5642 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  154s| 27500 |   355 | 19603 |   0.7 |    56M |1518 | 952 | 280 | 701 |5651 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  154s| 27600 |   361 | 19621 |   0.7 |    56M |1518 | 952 | 280 | 712 |5662 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 27700 |   365 | 19635 |   0.7 |    56M |1518 | 952 | 280 | 702 |5670 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  155s| 27800 |   367 | 19648 |   0.7 |    56M |1518 | 952 | 280 | 711 |5679 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  155s| 27900 |   367 | 19658 |   0.7 |    56M |1518 | 952 | 280 |   0 |5686 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  155s| 28000 |   367 | 19672 |   0.7 |    56M |1518 | 952 | 280 | 706 |5694 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  155s| 28100 |   373 | 19688 |   0.7 |    56M |1518 | 952 | 280 | 716 |5704 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  156s| 28200 |   375 | 19704 |   0.7 |    56M |1527 | 952 | 280 | 703 |5713 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  156s| 28300 |   383 | 19721 |   0.7 |    56M |1527 | 952 | 280 | 714 |5724 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  156s| 28400 |   387 | 19730 |   0.7 |    56M |1527 | 952 | 280 | 701 |5729 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  156s| 28500 |   391 | 19742 |   0.7 |    56M |1527 | 952 | 280 | 708 |5736 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  156s| 28600 |   393 | 19753 |   0.7 |    56M |1527 | 952 | 280 | 717 |5745 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  157s| 28700 |   397 | 19770 |   0.7 |    56M |1527 | 952 | 280 | 708 |5757 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  157s| 28800 |   399 | 19782 |   0.7 |    56M |1527 | 952 | 280 | 717 |5766 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  157s| 28900 |   403 | 19796 |   0.7 |    56M |1527 | 952 | 280 | 705 |5774 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  157s| 29000 |   407 | 19807 |   0.7 |    56M |1527 | 952 | 280 | 713 |5782 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  158s| 29100 |   411 | 19824 |   0.7 |    56M |1527 | 952 | 280 | 708 |5795 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 29200 |   413 | 19833 |   0.7 |    56M |1527 | 952 | 280 | 715 |5802 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  158s| 29300 |   417 | 19847 |   0.7 |    56M |1527 | 952 | 280 | 705 |5809 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  158s| 29400 |   423 | 19866 |   0.7 |    56M |1527 | 952 | 280 | 719 |5823 |  2 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  159s| 29500 |   425 | 19886 |   0.7 |    56M |1527 | 952 | 280 | 710 |5834 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  159s| 29600 |   429 | 19899 |   0.7 |    56M |1527 | 952 | 280 | 720 |5844 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  159s| 29700 |   433 | 19912 |   0.7 |    56M |1560 | 952 | 280 | 727 |5851 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  159s| 29800 |   437 | 19928 |   0.6 |    56M |1567 | 952 | 280 | 711 |5861 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  159s| 29900 |   441 | 19939 |   0.6 |    56M |1567 | 952 | 280 | 721 |5871 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  160s| 30000 |   443 | 19959 |   0.6 |    56M |1567 | 952 | 280 | 713 |5883 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  160s| 30100 |   447 | 19972 |   0.6 |    56M |1567 | 952 | 280 | 722 |5892 |  2 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  160s| 30200 |   447 | 19980 |   0.6 |    56M |1567 | 952 | 280 | 729 |5899 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  160s| 30300 |   451 | 19996 |   0.6 |    56M |1573 | 952 | 280 | 709 |5910 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  160s| 30400 |   451 | 20009 |   0.6 |    56M |1573 | 952 | 280 | 704 |5918 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  161s| 30500 |   455 | 20020 |   0.6 |    56M |1573 | 952 | 280 | 713 |5927 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  161s| 30600 |   455 | 20037 |   0.6 |    56M |1573 | 952 | 280 | 708 |5939 |  2 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 30700 |   459 | 20053 |   0.6 |    56M |1573 | 952 | 280 | 720 |5951 |  2 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  162s| 30800 |   461 | 20063 |   0.6 |    56M |1573 | 952 | 280 | 727 |5958 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  162s| 30900 |   461 | 20071 |   0.6 |    56M |1598 | 952 | 280 | 733 |5964 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  162s| 31000 |   463 | 20085 |   0.6 |    56M |1619 | 952 | 280 | 718 |5975 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  162s| 31100 |   463 | 20099 |   0.6 |    56M |1619 | 952 | 280 | 716 |5983 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  162s| 31200 |   465 | 20118 |   0.6 |    56M |1619 | 952 | 280 | 722 |5992 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  163s| 31300 |   467 | 20130 |   0.6 |    56M |1619 | 952 | 280 | 729 |5999 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  163s| 31400 |   467 | 20142 |   0.6 |    56M |1619 | 952 | 280 | 738 |6008 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  163s| 31500 |   467 | 20150 |   0.6 |    57M |1659 | 952 | 280 | 743 |6013 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  163s| 31600 |   465 | 20167 |   0.6 |    57M |1668 | 952 | 280 | 660 |6022 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  163s| 31700 |   465 | 20189 |   0.6 |    57M |1668 | 952 | 280 | 676 |6038 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  167s| 31800 |   465 | 20208 |   0.6 |    57M |1668 | 952 | 280 | 685 |6049 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  167s| 31900 |   467 | 20219 |   0.6 |    57M |1668 | 952 | 280 | 693 |6057 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  167s| 32000 |   469 | 20230 |   0.6 |    57M |1668 | 952 | 280 | 702 |6066 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  168s| 32100 |   473 | 20238 |   0.6 |    57M |1668 | 952 | 280 | 635 |6072 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 32200 |   473 | 20255 |   0.6 |    57M |1668 | 952 | 280 | 648 |6085 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  168s| 32300 |   475 | 20269 |   0.6 |    57M |1668 | 952 | 280 | 659 |6096 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  168s| 32400 |   479 | 20287 |   0.6 |    57M |1668 | 952 | 280 | 670 |6107 |  1 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  169s| 32500 |   481 | 20303 |   0.6 |    57M |1668 | 952 | 280 | 664 |6117 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  169s| 32600 |   481 | 20322 |   0.6 |    57M |1668 | 952 | 280 | 676 |6129 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  169s| 32700 |   485 | 20340 |   0.6 |    57M |1668 | 952 | 280 | 691 |6144 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%
  169s| 32800 |   485 | 20347 |   0.6 |    57M |1668 | 952 | 280 | 696 |6149 |  0 |   0 |   0 | 4.971059e+03 | 4.971064e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 169.48
Solving Nodes      : 32831 (total of 32832 nodes in 2 runs)
Primal Bound       : +4.97106376747150e+03 (18 solutions)
Dual Bound         : +4.97105937261328e+03
Gap                : 0.00 %
solution violates original bounds of variable <f[3]> [0,1299] solution value <-8.31729e-06>
best solution is not feasible in original problem
reading holmberg data file ../../../../../instances/uflp/holmberg/p41
primal_bound = 4971.063767471495, dual_bound = 4971.059372613282, gap = 8.840880783109946e-5, time = 172.08
