2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s| 13100 | 11989 | 11388 |   0.8 |   105M | 451 |6120 | 230 | 302 |6658 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2363s| 13200 | 12047 | 11455 |   0.8 |   105M | 453 |6120 | 230 | 294 |6694 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2364s| 13300 | 12105 | 11538 |   0.8 |   105M | 454 |6120 | 230 | 313 |6736 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2365s| 13400 | 12161 | 11610 |   0.8 |   105M | 456 |6120 | 230 | 306 |6774 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2446s| 13500 | 12211 | 11681 |   0.8 |   105M | 458 |6120 | 230 | 296 |6810 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2455s| 13600 | 12269 | 11754 |   0.8 |   105M | 459 |6120 | 230 | 313 |6851 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2456s| 13700 | 12327 | 11831 |   0.8 |   105M | 462 |6120 | 230 | 308 |6894 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2457s| 13800 | 12387 | 11912 |   0.8 |   105M | 464 |6120 | 230 | 300 |6936 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2458s| 13900 | 12435 | 11984 |   0.8 |   105M | 465 |6120 | 230 | 313 |6975 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2459s| 14000 | 12479 | 12041 |   0.8 |   105M | 467 |6120 | 230 | 302 |7008 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2460s| 14100 | 12535 | 12131 |   0.8 |   107M | 468 |6120 | 230 | 304 |7055 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2461s| 14200 | 12577 | 12191 |   0.8 |   107M | 469 |6120 | 230 | 313 |7087 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2462s| 14300 | 12633 | 12264 |   0.8 |   107M | 473 |6120 | 230 | 306 |7128 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2463s| 14400 | 12671 | 12319 |   0.8 |   107M | 474 |6120 | 230 | 309 |7158 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2463s| 14500 | 12727 | 12398 |   0.8 |   107M | 476 |6120 | 230 | 309 |7201 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 14600 | 12765 | 12449 |   0.8 |   107M | 477 |6120 | 230 | 313 |7228 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2465s| 14700 | 12829 | 12530 |   0.8 |   107M | 479 |6120 | 230 | 312 |7272 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2466s| 14800 | 12863 | 12566 |   0.8 |   107M | 482 |6120 | 230 | 291 |7295 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2467s| 14900 | 12947 | 12693 |   0.8 |   107M | 482 |6120 | 230 | 310 |7360 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2468s| 15000 | 12985 | 12754 |   0.8 |   108M | 486 |6120 | 230 | 290 |7392 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2469s| 15100 | 13049 | 12845 |   0.8 |   108M | 487 |6120 | 230 | 312 |7439 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2470s| 15200 | 13077 | 12892 |   0.8 |   109M | 488 |6120 | 230 | 311 |7460 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2566s| 15300 | 13133 | 12958 |   0.8 |   109M | 491 |6120 | 230 | 308 |7501 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2570s| 15400 | 13171 | 13002 |   0.8 |   109M | 492 |6120 | 230 | 310 |7526 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2571s| 15500 | 13233 | 13096 |   0.8 |   109M | 494 |6120 | 230 | 312 |7573 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2572s| 15600 | 13271 | 13142 |   0.8 |   109M | 495 |6120 | 230 | 293 |7600 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2573s| 15700 | 13329 | 13225 |   0.8 |   109M | 495 |6120 | 230 | 314 |7645 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2574s| 15800 | 13369 | 13282 |   0.8 |   109M | 499 |6120 | 230 | 299 |7677 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2575s| 15900 | 13447 | 13391 |   0.8 |   111M | 499 |6120 | 230 | 312 |7736 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2576s| 16000 | 13481 | 13435 |   0.8 |   111M | 503 |6120 | 230 | 312 |7761 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 16100 | 13535 | 13518 |   0.8 |   111M | 505 |6120 | 230 | 306 |7803 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2577s| 16200 | 13587 | 13587 |   0.8 |   111M | 507 |6120 | 230 | 298 |7840 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2578s| 16300 | 13641 | 13666 |   0.8 |   112M | 508 |6120 | 230 | 313 |7882 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2579s| 16400 | 13687 | 13725 |   0.8 |   113M | 511 |6120 | 230 | 302 |7914 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2580s| 16500 | 13735 | 13777 |   0.8 |   113M | 512 |6120 | 230 | 310 |7943 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2580s| 16600 | 13769 | 13818 |   0.8 |   113M | 514 |6120 | 230 | 314 |7968 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2581s| 16700 | 13829 | 13892 |   0.8 |   113M | 515 |6120 | 230 | 311 |8011 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2582s| 16800 | 13863 | 13946 |   0.8 |   113M | 516 |6120 | 230 | 291 |8037 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2583s| 16900 | 13921 | 14025 |   0.8 |   113M | 516 |6120 | 230 | 309 |8076 |  1 |   0 |   0 | 9.869723e+03 | 1.432224e+04 |  45.11%| unknown
 2584s| 17000 | 13955 | 14074 |   0.8 |   113M | 516 |6120 | 230 | 314 |8100 |  1 |   0 |   0 | 9.869723e+03 | 1.432224e+04 |  45.11%| unknown
 2670s| 17100 | 14007 | 14142 |   0.8 |   113M | 516 |6120 | 230 | 302 |8137 |  2 |   0 |   0 | 9.869723e+03 | 1.432224e+04 |  45.11%| unknown
 2684s| 17200 | 14049 | 14213 |   0.8 |   113M | 516 |6120 | 230 | 312 |8169 |  0 |   0 |   0 | 9.869723e+03 | 1.432224e+04 |  45.11%| unknown
 2685s| 17300 | 14097 | 14285 |   0.8 |   114M | 516 |6120 | 230 | 303 |8206 |  2 |   0 |   0 | 9.869723e+03 | 1.432224e+04 |  45.11%| unknown
 2685s| 17400 | 14139 | 14347 |   0.8 |   114M | 516 |6120 | 230 | 309 |8237 |  1 |   0 |   0 | 9.869723e+03 | 1.432224e+04 |  45.11%| unknown
 2686s| 17500 | 14159 | 14375 |   0.8 |   114M | 516 |6120 | 230 | 303 |8251 |  1 |   0 |   0 | 9.869723e+03 | 1.432224e+04 |  45.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s| 17600 | 14183 | 14409 |   0.8 |   115M | 519 |6120 | 230 | 294 |8270 |  2 |   0 |   0 | 9.869723e+03 | 1.432224e+04 |  45.11%| unknown
 2687s| 17700 | 14237 | 14482 |   0.8 |   115M | 519 |6120 | 230 | 313 |8307 |  1 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2688s| 17800 | 14261 | 14510 |   0.8 |   115M | 521 |6120 | 230 | 306 |8324 |  1 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2689s| 17900 | 14311 | 14564 |   0.8 |   115M | 523 |6120 | 230 | 304 |8356 |  2 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2689s| 18000 | 14365 | 14615 |   0.8 |   115M | 525 |6120 | 230 | 293 |8389 |  2 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2690s| 18100 | 14415 | 14693 |   0.8 |   115M | 525 |6120 | 230 | 310 |8426 |  1 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2691s| 18200 | 14445 | 14739 |   0.8 |   115M | 525 |6120 | 230 | 312 |8448 |  0 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2691s| 18300 | 14487 | 14802 |   0.8 |   115M | 525 |6120 | 230 | 305 |8480 |  2 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2692s| 18400 | 14531 | 14866 |   0.8 |   115M | 525 |6120 | 230 | 313 |8512 |  0 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2693s| 18500 | 14565 | 14911 |   0.8 |   115M | 525 |6120 | 230 | 313 |8534 |  0 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2694s| 18600 | 14607 | 14983 |   0.8 |   115M | 525 |6120 | 230 | 304 |8569 |  2 |   0 |   0 | 9.872574e+03 | 1.432224e+04 |  45.07%| unknown
 2694s| 18700 | 14641 | 15031 |   0.8 |   115M | 525 |6120 | 230 | 303 |8593 |  1 |   0 |   0 | 9.874553e+03 | 1.432224e+04 |  45.04%| unknown
 2695s| 18800 | 14663 | 15056 |   0.8 |   115M | 525 |6120 | 230 | 305 |8608 |  1 |   0 |   0 | 9.874553e+03 | 1.432224e+04 |  45.04%| unknown
 2696s| 18900 | 14693 | 15094 |   0.8 |   115M | 525 |6120 | 230 | 296 |8630 |  2 |   0 |   0 | 9.874553e+03 | 1.432224e+04 |  45.04%| unknown
 2777s| 19000 | 14737 | 15156 |   0.8 |   115M | 527 |6120 | 230 | 312 |8664 |  2 |   0 |   0 | 9.874553e+03 | 1.432224e+04 |  45.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s| 19100 | 14765 | 15198 |   0.8 |   116M | 528 |6120 | 230 | 310 |8687 |  0 |   0 |   0 | 9.874553e+03 | 1.432224e+04 |  45.04%| unknown
 2779s| 19200 | 14797 | 15247 |   0.8 |   116M | 529 |6120 | 230 | 311 |8708 |  1 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2780s| 19300 | 14855 | 15313 |   0.8 |   116M | 531 |6120 | 230 | 303 |8744 |  1 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2781s| 19400 | 14907 | 15361 |   0.8 |   116M | 532 |6120 | 230 | 310 |8771 |  0 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2782s| 19500 | 14971 | 15425 |   0.8 |   116M | 534 |6120 | 230 | 307 |8809 |  1 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2784s| 19600 | 15035 | 15472 |   0.8 |   117M | 535 |6120 | 230 | 313 |8840 |  1 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2785s| 19700 | 15121 | 15544 |   0.8 |   117M | 537 |6120 | 230 | 311 |8886 |  2 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2786s| 19800 | 15187 | 15603 |   0.8 |   117M | 539 |6120 | 230 | 299 |8922 |  1 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2787s| 19900 | 15273 | 15666 |   0.8 |   118M | 541 |6120 | 230 | 314 |8960 |  0 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2789s| 20000 | 15361 | 15739 |   0.8 |   119M | 543 |6120 | 230 | 308 |9002 |  1 |   0 |   0 | 9.876755e+03 | 1.432224e+04 |  45.01%| unknown
 2790s| 20100 | 15455 | 15825 |   0.8 |   120M | 545 |6120 | 230 | 307 |9049 |  1 |   0 |   0 | 9.878337e+03 | 1.432224e+04 |  44.99%| unknown
 2791s| 20200 | 15499 | 15878 |   0.8 |   120M | 545 |6120 | 230 | 309 |9076 |  0 |   0 |   0 | 9.878337e+03 | 1.432224e+04 |  44.99%| unknown
 2792s| 20300 | 15535 | 15930 |   0.8 |   120M | 546 |6120 | 230 | 317 |9103 |  0 |   0 |   0 | 9.878337e+03 | 1.432224e+04 |  44.99%| unknown
 2793s| 20400 | 15579 | 16002 |   0.8 |   120M | 546 |6120 | 230 | 302 |9139 |  2 |   0 |   0 | 9.878337e+03 | 1.432224e+04 |  44.99%| unknown
 2794s| 20500 | 15627 | 16067 |   0.8 |   120M | 546 |6120 | 230 | 311 |9174 |  1 |   0 |   0 | 9.878337e+03 | 1.432224e+04 |  44.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 20600 | 15657 | 16117 |   0.8 |   120M | 546 |6120 | 230 | 291 |9198 |  1 |   0 |   0 | 9.878337e+03 | 1.432224e+04 |  44.99%| unknown
 2797s| 20700 | 15705 | 16193 |   0.8 |   120M | 546 |6120 | 230 | 303 |9232 |  1 |   0 |   0 | 9.878785e+03 | 1.432224e+04 |  44.98%| unknown
 2798s| 20800 | 15747 | 16248 |   0.8 |   120M | 546 |6120 | 230 | 314 |9259 |  0 |   0 |   0 | 9.878785e+03 | 1.432224e+04 |  44.98%| unknown
