2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 25 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (13.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 13.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s| 13100 |  7411 |  8025 |   0.6 |    75M | 201 |4620 | 180 | 243 |5153 |  2 |   0 |   0 | 8.326007e+03 | 9.263815e+03 |  11.26%| unknown
 1625s| 13200 |  7477 |  8125 |   0.6 |    75M | 201 |4620 | 180 | 248 |5195 |  2 |   0 |   0 | 8.326019e+03 | 9.263815e+03 |  11.26%| unknown
 1626s| 13300 |  7561 |  8236 |   0.6 |    75M | 201 |4620 | 180 | 250 |5248 |  1 |   0 |   0 | 8.326019e+03 | 9.263815e+03 |  11.26%| unknown
 1627s| 13400 |  7627 |  8320 |   0.6 |    75M | 201 |4620 | 180 | 252 |5290 |  2 |   0 |   0 | 8.326050e+03 | 9.263815e+03 |  11.26%| unknown
 1627s| 13500 |  7689 |  8416 |   0.6 |    75M | 201 |4620 | 180 | 250 |5333 |  1 |   0 |   0 | 8.326158e+03 | 9.263815e+03 |  11.26%| unknown
 1628s| 13600 |  7757 |  8510 |   0.6 |    75M | 201 |4620 | 180 | 247 |5374 |  1 |   0 |   0 | 8.326293e+03 | 9.263815e+03 |  11.26%| unknown
 1629s| 13700 |  7833 |  8614 |   0.6 |    75M | 201 |4620 | 180 | 249 |5425 |  1 |   0 |   0 | 8.326293e+03 | 9.263815e+03 |  11.26%| unknown
 1629s| 13800 |  7905 |  8727 |   0.6 |    76M | 201 |4620 | 180 | 253 |5475 |  0 |   0 |   0 | 8.326314e+03 | 9.263815e+03 |  11.26%| unknown
 1630s| 13900 |  7979 |  8843 |   0.6 |    76M | 201 |4620 | 180 | 252 |5523 |  2 |   0 |   0 | 8.326453e+03 | 9.263815e+03 |  11.26%| unknown
 1631s| 14000 |  8051 |  8957 |   0.6 |    76M | 201 |4620 | 180 | 253 |5573 |  2 |   0 |   0 | 8.326578e+03 | 9.263815e+03 |  11.26%| unknown
 1632s| 14100 |  8141 |  9083 |   0.6 |    76M | 201 |4620 | 180 | 245 |5630 |  2 |   0 |   0 | 8.327328e+03 | 9.263815e+03 |  11.25%| unknown
 1633s| 14200 |  8227 |  9191 |   0.6 |    76M | 201 |4620 | 180 | 250 |5682 |  2 |   0 |   0 | 8.327328e+03 | 9.263815e+03 |  11.25%| unknown
 1633s| 14300 |  8281 |  9286 |   0.6 |    77M | 201 |4620 | 180 | 249 |5726 |  2 |   0 |   0 | 8.327328e+03 | 9.263815e+03 |  11.25%| unknown
 1634s| 14400 |  8343 |  9391 |   0.6 |    78M | 201 |4620 | 180 | 244 |5775 |  2 |   0 |   0 | 8.327328e+03 | 9.263815e+03 |  11.25%| unknown
 1635s| 14500 |  8421 |  9507 |   0.6 |    80M | 201 |4620 | 180 | 252 |5829 |  2 |   0 |   0 | 8.327328e+03 | 9.263815e+03 |  11.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s| 14600 |  8487 |  9610 |   0.6 |    80M | 201 |4620 | 180 | 248 |5875 |  1 |   0 |   0 | 8.327328e+03 | 9.263815e+03 |  11.25%| unknown
 1636s| 14700 |  8559 |  9713 |   0.6 |    80M | 201 |4620 | 180 | 248 |5920 |  1 |   0 |   0 | 8.327328e+03 | 9.263815e+03 |  11.25%| unknown
 1637s| 14800 |  8617 |  9798 |   0.6 |    81M | 201 |4620 | 180 | 244 |5958 |  1 |   0 |   0 | 8.328387e+03 | 9.263815e+03 |  11.23%| unknown
 1637s| 14900 |  8681 |  9897 |   0.6 |    81M | 201 |4620 | 180 | 246 |6001 |  2 |   0 |   0 | 8.328629e+03 | 9.263815e+03 |  11.23%| unknown
 1638s| 15000 |  8755 |  9998 |   0.6 |    81M | 201 |4620 | 180 | 247 |6047 |  2 |   0 |   0 | 8.329050e+03 | 9.263815e+03 |  11.22%| unknown
 1639s| 15100 |  8807 | 10082 |   0.6 |    82M | 201 |4620 | 180 | 244 |6085 |  2 |   0 |   0 | 8.329597e+03 | 9.263815e+03 |  11.22%| unknown
 1639s| 15200 |  8877 | 10171 |   0.6 |    82M | 201 |4620 | 180 | 244 |6127 |  1 |   0 |   0 | 8.329597e+03 | 9.263815e+03 |  11.22%| unknown
 1640s| 15300 |  8941 | 10251 |   0.6 |    82M | 201 |4620 | 180 | 242 |6166 |  1 |   0 |   0 | 8.329597e+03 | 9.263815e+03 |  11.22%| unknown
 1640s| 15400 |  9005 | 10343 |   0.7 |    82M | 201 |4620 | 180 | 252 |6208 |  1 |   0 |   0 | 8.329759e+03 | 9.263815e+03 |  11.21%| unknown
 1641s| 15500 |  9073 | 10437 |   0.7 |    83M | 201 |4620 | 180 | 252 |6253 |  1 |   0 |   0 | 8.330175e+03 | 9.263815e+03 |  11.21%| unknown
 1642s| 15600 |  9147 | 10541 |   0.7 |    83M | 201 |4620 | 180 | 250 |6302 |  1 |   0 |   0 | 8.330682e+03 | 9.263815e+03 |  11.20%| unknown
 1643s| 15700 |  9205 | 10634 |   0.7 |    83M | 201 |4620 | 180 | 250 |6345 |  1 |   0 |   0 | 8.330682e+03 | 9.263815e+03 |  11.20%| unknown
 1643s| 15800 |  9279 | 10728 |   0.7 |    85M | 201 |4620 | 180 | 250 |6392 |  2 |   0 |   0 | 8.330713e+03 | 9.263815e+03 |  11.20%| unknown
 1644s| 15900 |  9353 | 10832 |   0.7 |    85M | 201 |4620 | 180 | 252 |6441 |  1 |   0 |   0 | 8.330713e+03 | 9.263815e+03 |  11.20%| unknown
 1645s| 16000 |  9419 | 10926 |   0.7 |    85M | 201 |4620 | 180 | 251 |6486 |  0 |   0 |   0 | 8.330713e+03 | 9.263815e+03 |  11.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s| 16100 |  9487 | 11029 |   0.7 |    85M | 201 |4620 | 180 | 248 |6527 |  2 |   0 |   0 | 8.333008e+03 | 9.263815e+03 |  11.17%| unknown
 1646s| 16200 |  9549 | 11136 |   0.7 |    86M | 201 |4620 | 180 | 246 |6572 |  2 |   0 |   0 | 8.333008e+03 | 9.263815e+03 |  11.17%| unknown
 1647s| 16300 |  9603 | 11256 |   0.7 |    86M | 201 |4620 | 180 | 243 |6616 |  2 |   0 |   0 | 8.333008e+03 | 9.263815e+03 |  11.17%| unknown
 1647s| 16400 |  9681 | 11359 |   0.7 |    86M | 201 |4620 | 180 | 245 |6666 |  2 |   0 |   0 | 8.334353e+03 | 9.263815e+03 |  11.15%| unknown
 1648s| 16500 |  9751 | 11457 |   0.7 |    87M | 201 |4620 | 180 | 244 |6712 |  1 |   0 |   0 | 8.335322e+03 | 9.263815e+03 |  11.14%| unknown
 1649s| 16600 |  9823 | 11554 |   0.7 |    87M | 201 |4620 | 180 | 245 |6758 |  1 |   0 |   0 | 8.335531e+03 | 9.263815e+03 |  11.14%| unknown
 1649s| 16700 |  9887 | 11649 |   0.7 |    87M | 201 |4620 | 180 | 243 |6801 |  2 |   0 |   0 | 8.335578e+03 | 9.263815e+03 |  11.14%| unknown
 1650s| 16800 |  9965 | 11747 |   0.7 |    87M | 201 |4620 | 180 | 246 |6853 |  1 |   0 |   0 | 8.335578e+03 | 9.263815e+03 |  11.14%| unknown
 1651s| 16900 | 10027 | 11830 |   0.7 |    87M | 201 |4620 | 180 | 251 |6893 |  1 |   0 |   0 | 8.335991e+03 | 9.263815e+03 |  11.13%| unknown
 1651s| 17000 | 10099 | 11915 |   0.7 |    87M | 201 |4620 | 180 | 251 |6934 |  1 |   0 |   0 | 8.336085e+03 | 9.263815e+03 |  11.13%| unknown
 1652s| 17100 | 10169 | 12010 |   0.7 |    87M | 201 |4620 | 180 | 249 |6980 |  1 |   0 |   0 | 8.336678e+03 | 9.263815e+03 |  11.12%| unknown
 1653s| 17200 | 10237 | 12111 |   0.7 |    87M | 201 |4620 | 180 | 252 |7025 |  2 |   0 |   0 | 8.336678e+03 | 9.263815e+03 |  11.12%| unknown
 1654s| 17300 | 10319 | 12216 |   0.7 |    87M | 201 |4620 | 180 | 242 |7078 |  2 |   0 |   0 | 8.336678e+03 | 9.263815e+03 |  11.12%| unknown
 1654s| 17400 | 10399 | 12342 |   0.7 |    87M | 201 |4620 | 180 | 245 |7136 |  2 |   0 |   0 | 8.336977e+03 | 9.263815e+03 |  11.12%| unknown
 1655s| 17500 | 10461 | 12450 |   0.7 |    87M | 201 |4620 | 180 | 241 |7182 |  2 |   0 |   0 | 8.336977e+03 | 9.263815e+03 |  11.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s| 17600 | 10553 | 12587 |   0.7 |    87M | 201 |4620 | 180 | 249 |7242 |  2 |   0 |   0 | 8.336977e+03 | 9.263815e+03 |  11.12%| unknown
 1657s| 17700 | 10633 | 12698 |   0.7 |    89M | 201 |4620 | 180 | 252 |7292 |  0 |   0 |   0 | 8.337162e+03 | 9.263815e+03 |  11.11%| unknown
 1657s| 17800 | 10713 | 12812 |   0.7 |    89M | 201 |4620 | 180 | 252 |7342 |  0 |   0 |   0 | 8.337162e+03 | 9.263815e+03 |  11.11%| unknown
 1658s| 17900 | 10795 | 12946 |   0.7 |    89M | 201 |4620 | 180 | 245 |7399 |  2 |   0 |   0 | 8.337197e+03 | 9.263815e+03 |  11.11%| unknown
 2099s| 18000 | 10881 | 13061 |   0.7 |    89M | 201 |4620 | 180 | 248 |7452 |  2 |   0 |   0 | 8.337197e+03 | 9.263815e+03 |  11.11%| unknown
 2111s| 18100 | 10969 | 13171 |   0.7 |    89M | 201 |4620 | 180 | 252 |7507 |  1 |   0 |   0 | 8.337803e+03 | 9.263815e+03 |  11.11%| unknown
 2111s| 18200 | 11055 | 13287 |   0.7 |    89M | 201 |4620 | 180 | 244 |7561 |  2 |   0 |   0 | 8.337827e+03 | 9.263815e+03 |  11.11%| unknown
 2112s| 18300 | 11139 | 13407 |   0.7 |    89M | 201 |4620 | 180 | 248 |7616 |  1 |   0 |   0 | 8.337827e+03 | 9.263815e+03 |  11.11%| unknown
 2112s| 18400 | 11225 | 13505 |   0.7 |    89M | 201 |4620 | 180 | 250 |7667 |  1 |   0 |   0 | 8.337827e+03 | 9.263815e+03 |  11.11%| unknown
 2113s| 18500 | 11307 | 13603 |   0.7 |    89M | 201 |4620 | 180 | 253 |7719 |  2 |   0 |   0 | 8.337994e+03 | 9.263815e+03 |  11.10%| unknown
 2113s| 18600 | 11379 | 13702 |   0.7 |    89M | 201 |4620 | 180 | 252 |7769 |  1 |   0 |   0 | 8.337994e+03 | 9.263815e+03 |  11.10%| unknown
 2114s| 18700 | 11463 | 13828 |   0.7 |    89M | 201 |4620 | 180 | 244 |7823 |  2 |   0 |   0 | 8.338164e+03 | 9.263815e+03 |  11.10%| unknown
 2114s| 18800 | 11553 | 13938 |   0.7 |    91M | 201 |4620 | 180 | 250 |7877 |  1 |   0 |   0 | 8.338164e+03 | 9.263815e+03 |  11.10%| unknown
 2115s| 18900 | 11629 | 14037 |   0.7 |    93M | 201 |4620 | 180 | 252 |7926 |  2 |   0 |   0 | 8.338164e+03 | 9.263815e+03 |  11.10%| unknown
 2115s| 19000 | 11725 | 14143 |   0.7 |    93M | 201 |4620 | 180 | 242 |7979 |  2 |   0 |   0 | 8.338180e+03 | 9.263815e+03 |  11.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s| 19100 | 11807 | 14253 |   0.7 |    93M | 201 |4620 | 180 | 246 |8028 |  2 |   0 |   0 | 8.338192e+03 | 9.263815e+03 |  11.10%| unknown
 2117s| 19200 | 11893 | 14367 |   0.7 |    93M | 201 |4620 | 180 | 252 |8086 |  1 |   0 |   0 | 8.338223e+03 | 9.263815e+03 |  11.10%| unknown
 2117s| 19300 | 11975 | 14471 |   0.7 |    93M | 201 |4620 | 180 | 252 |8134 |  2 |   0 |   0 | 8.338223e+03 | 9.263815e+03 |  11.10%| unknown
 2118s| 19400 | 12067 | 14597 |   0.7 |    93M | 201 |4620 | 180 | 245 |8195 |  2 |   0 |   0 | 8.338331e+03 | 9.263815e+03 |  11.10%| unknown
 2118s| 19500 | 12163 | 14710 |   0.7 |    93M | 201 |4620 | 180 | 253 |8252 |  2 |   0 |   0 | 8.338331e+03 | 9.263815e+03 |  11.10%| unknown
 2119s| 19600 | 12251 | 14820 |   0.7 |    94M | 201 |4620 | 180 | 244 |8305 |  1 |   0 |   0 | 8.338331e+03 | 9.263815e+03 |  11.10%| unknown
 2119s| 19700 | 12347 | 14933 |   0.7 |    94M | 201 |4620 | 180 | 252 |8365 |  2 |   0 |   0 | 8.338487e+03 | 9.263815e+03 |  11.10%| unknown
 2120s| 19800 | 12419 | 15031 |   0.7 |    94M | 201 |4620 | 180 | 252 |8411 |  1 |   0 |   0 | 8.338487e+03 | 9.263815e+03 |  11.10%| unknown
 2120s| 19900 | 12497 | 15120 |   0.7 |    95M | 201 |4620 | 180 | 252 |8458 |  1 |   0 |   0 | 8.338626e+03 | 9.263815e+03 |  11.10%| unknown
 2121s| 20000 | 12581 | 15212 |   0.7 |    95M | 201 |4620 | 180 | 244 |8502 |  2 |   0 |   0 | 8.338626e+03 | 9.263815e+03 |  11.10%| unknown
 2121s| 20100 | 12663 | 15297 |   0.7 |    96M | 201 |4620 | 180 | 248 |8551 |  2 |   0 |   0 | 8.338638e+03 | 9.263815e+03 |  11.10%| unknown
 2122s| 20200 | 12745 | 15404 |   0.7 |    96M | 201 |4620 | 180 | 252 |8601 |  2 |   0 |   0 | 8.338638e+03 | 9.263815e+03 |  11.10%| unknown
 2122s| 20300 | 12823 | 15509 |   0.7 |    97M | 201 |4620 | 180 | 249 |8648 |  1 |   0 |   0 | 8.338638e+03 | 9.263815e+03 |  11.10%| unknown
 2123s| 20400 | 12901 | 15602 |   0.7 |    97M | 201 |4620 | 180 | 252 |8698 |  1 |   0 |   0 | 8.338751e+03 | 9.263815e+03 |  11.09%| unknown
 2124s| 20500 | 12995 | 15720 |   0.8 |    97M | 201 |4620 | 180 | 247 |8755 |  1 |   0 |   0 | 8.339405e+03 | 9.263815e+03 |  11.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 20600 | 13087 | 15831 |   0.8 |    97M | 201 |4620 | 180 | 253 |8815 |  1 |   0 |   0 | 8.339405e+03 | 9.263815e+03 |  11.08%| unknown
 2125s| 20700 | 13185 | 15960 |   0.8 |    98M | 201 |4620 | 180 | 247 |8883 |  2 |   0 |   0 | 8.339501e+03 | 9.263815e+03 |  11.08%| unknown
 2126s| 20800 | 13283 | 16077 |   0.8 |    98M | 201 |4620 | 180 | 252 |8939 |  2 |   0 |   0 | 8.339765e+03 | 9.263815e+03 |  11.08%| unknown
 2127s| 20900 | 13369 | 16181 |   0.8 |    98M | 201 |4620 | 180 | 244 |8992 |  1 |   0 |   0 | 8.339797e+03 | 9.263815e+03 |  11.08%| unknown
 2127s| 21000 | 13455 | 16291 |   0.8 |   100M | 201 |4620 | 180 | 252 |9049 |  1 |   0 |   0 | 8.339797e+03 | 9.263815e+03 |  11.08%| unknown
 2128s| 21100 | 13533 | 16421 |   0.8 |   100M | 201 |4620 | 180 | 254 |9108 |  1 |   0 |   0 | 8.339797e+03 | 9.263815e+03 |  11.08%| unknown
 2129s| 21200 | 13615 | 16546 |   0.8 |   100M | 201 |4620 | 180 | 242 |9162 |  2 |   0 |   0 | 8.339797e+03 | 9.263815e+03 |  11.08%| unknown
 2130s| 21300 | 13693 | 16670 |   0.8 |   101M | 201 |4620 | 180 | 246 |9218 |  2 |   0 |   0 | 8.339828e+03 | 9.263815e+03 |  11.08%| unknown
 2131s| 21400 | 13781 | 16769 |   0.8 |   101M | 201 |4620 | 180 | 251 |9271 |  1 |   0 |   0 | 8.339849e+03 | 9.263815e+03 |  11.08%| unknown
 2132s| 21500 | 13865 | 16893 |   0.8 |   101M | 201 |4620 | 180 | 255 |9325 |  2 |   0 |   0 | 8.339849e+03 | 9.263815e+03 |  11.08%| unknown
 2132s| 21600 | 13949 | 17012 |   0.8 |   101M | 201 |4620 | 180 | 246 |9382 |  2 |   0 |   0 | 8.339877e+03 | 9.263815e+03 |  11.08%| unknown
 2133s| 21700 | 14037 | 17135 |   0.8 |   101M | 201 |4620 | 180 | 252 |9440 |  2 |   0 |   0 | 8.339877e+03 | 9.263815e+03 |  11.08%| unknown
 2134s| 21800 | 14121 | 17243 |   0.8 |   101M | 201 |4620 | 180 | 252 |9493 |  1 |   0 |   0 | 8.339988e+03 | 9.263815e+03 |  11.08%| unknown
 2135s| 21900 | 14213 | 17347 |   0.8 |   101M | 201 |4620 | 180 | 247 |9545 |  1 |   0 |   0 | 8.339988e+03 | 9.263815e+03 |  11.08%| unknown
 2136s| 22000 | 14301 | 17440 |   0.8 |   101M | 201 |4620 | 180 | 251 |9595 |  1 |   0 |   0 | 8.340086e+03 | 9.263815e+03 |  11.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 22100 | 14387 | 17535 |   0.8 |   103M | 201 |4620 | 180 | 241 |9649 |  1 |   0 |   0 | 8.340560e+03 | 9.263815e+03 |  11.07%| unknown
 2137s| 22200 | 14479 | 17652 |   0.8 |   103M | 201 |4620 | 180 | 249 |9703 |  1 |   0 |   0 | 8.340803e+03 | 9.263815e+03 |  11.07%| unknown
 2138s| 22300 | 14565 | 17742 |   0.8 |   103M | 201 |4620 | 180 | 251 |9753 |  1 |   0 |   0 | 8.340803e+03 | 9.263815e+03 |  11.07%| unknown
 2138s| 22400 | 14651 | 17844 |   0.8 |   104M | 201 |4620 | 180 | 242 |9801 |  2 |   0 |   0 | 8.340803e+03 | 9.263815e+03 |  11.07%| unknown
 2139s| 22500 | 14741 | 17945 |   0.8 |   105M | 201 |4620 | 180 | 249 |9852 |  1 |   0 |   0 | 8.340806e+03 | 9.263815e+03 |  11.07%| unknown
 2140s| 22600 | 14833 | 18043 |   0.8 |   105M | 201 |4620 | 180 | 242 |9903 |  1 |   0 |   0 | 8.340886e+03 | 9.263815e+03 |  11.07%| unknown
 2140s| 22700 | 14917 | 18156 |   0.8 |   107M | 201 |4620 | 180 | 247 |9957 |  2 |   0 |   0 | 8.340886e+03 | 9.263815e+03 |  11.07%| unknown
 2141s| 22800 | 15015 | 18259 |   0.8 |   107M | 201 |4620 | 180 | 254 |  10k|  0 |   0 |   0 | 8.340886e+03 | 9.263815e+03 |  11.07%| unknown
 2142s| 22900 | 15109 | 18379 |   0.8 |   107M | 201 |4620 | 180 | 245 |  10k|  2 |   0 |   0 | 8.340886e+03 | 9.263815e+03 |  11.07%| unknown
 2143s| 23000 | 15193 | 18490 |   0.8 |   107M | 201 |4620 | 180 | 250 |  10k|  1 |   0 |   0 | 8.340886e+03 | 9.263815e+03 |  11.07%| unknown
 2144s| 23100 | 15283 | 18589 |   0.8 |   107M | 201 |4620 | 180 | 253 |  10k|  0 |   0 |   0 | 8.340958e+03 | 9.263815e+03 |  11.06%| unknown
 2145s| 23200 | 15361 | 18683 |   0.8 |   108M | 201 |4620 | 180 | 243 |  10k|  2 |   0 |   0 | 8.340958e+03 | 9.263815e+03 |  11.06%| unknown
 2157s| 23300 | 15461 | 18794 |   0.8 |   108M | 201 |4620 | 180 | 252 |  10k|  2 |   0 |   0 | 8.340958e+03 | 9.263815e+03 |  11.06%| unknown
 2158s| 23400 | 15541 | 18892 |   0.8 |   108M | 201 |4620 | 180 | 253 |  10k|  1 |   0 |   0 | 8.340958e+03 | 9.263815e+03 |  11.06%| unknown
 2159s| 23500 | 15637 | 19005 |   0.8 |   108M | 201 |4620 | 180 | 247 |  10k|  1 |   0 |   0 | 8.341062e+03 | 9.263815e+03 |  11.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 23600 | 15725 | 19111 |   0.8 |   108M | 201 |4620 | 180 | 253 |  10k|  1 |   0 |   0 | 8.341223e+03 | 9.263815e+03 |  11.06%| unknown
 2161s| 23700 | 15819 | 19231 |   0.8 |   108M | 201 |4620 | 180 | 245 |  10k|  2 |   0 |   0 | 8.341223e+03 | 9.263815e+03 |  11.06%| unknown
 2161s| 23800 | 15899 | 19348 |   0.8 |   108M | 201 |4620 | 180 | 249 |  10k|  1 |   0 |   0 | 8.341399e+03 | 9.263815e+03 |  11.06%| unknown
 2162s| 23900 | 15981 | 19448 |   0.8 |   108M | 201 |4620 | 180 | 251 |  10k|  1 |   0 |   0 | 8.341703e+03 | 9.263815e+03 |  11.05%| unknown
 2163s| 24000 | 16061 | 19544 |   0.8 |   108M | 201 |4620 | 180 | 256 |  10k|  2 |   0 |   0 | 8.341703e+03 | 9.263815e+03 |  11.05%| unknown
 2164s| 24100 | 16149 | 19667 |   0.8 |   108M | 201 |4620 | 180 | 249 |  10k|  2 |   0 |   0 | 8.341703e+03 | 9.263815e+03 |  11.05%| unknown
 2164s| 24200 | 16245 | 19792 |   0.8 |   110M | 202 |4620 | 180 | 254 |  10k|  2 |   0 |   0 | 8.341932e+03 | 9.263815e+03 |  11.05%| unknown
 2165s| 24300 | 16341 | 19914 |   0.8 |   111M | 202 |4620 | 180 | 247 |  10k|  2 |   0 |   0 | 8.342145e+03 | 9.263815e+03 |  11.05%| unknown
 2166s| 24400 | 16437 | 20025 |   0.8 |   111M | 202 |4620 | 180 | 252 |  10k|  1 |   0 |   0 | 8.342145e+03 | 9.263815e+03 |  11.05%| unknown
 2167s| 24500 | 16527 | 20154 |   0.8 |   112M | 202 |4620 | 180 | 245 |  10k|  1 |   0 |   0 | 8.342145e+03 | 9.263815e+03 |  11.05%| unknown
 2167s| 24600 | 16613 | 20281 |   0.8 |   112M | 202 |4620 | 180 | 248 |  11k|  1 |   0 |   0 | 8.342145e+03 | 9.263815e+03 |  11.05%| unknown
 2168s| 24700 | 16701 | 20399 |   0.8 |   112M | 202 |4620 | 180 | 254 |  11k|  1 |   0 |   0 | 8.342348e+03 | 9.263815e+03 |  11.05%| unknown
 2169s| 24800 | 16791 | 20503 |   0.8 |   112M | 202 |4620 | 180 | 243 |  11k|  2 |   0 |   0 | 8.342400e+03 | 9.263815e+03 |  11.04%| unknown
 2170s| 24900 | 16879 | 20602 |   0.8 |   113M | 202 |4620 | 180 | 249 |  11k|  1 |   0 |   0 | 8.342726e+03 | 9.263815e+03 |  11.04%| unknown
 2171s| 25000 | 16975 | 20689 |   0.8 |   113M | 202 |4620 | 180 | 245 |  11k|  2 |   0 |   0 | 8.342726e+03 | 9.263815e+03 |  11.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s| 25100 | 17067 | 20803 |   0.8 |   113M | 202 |4620 | 180 | 251 |  11k|  2 |   0 |   0 | 8.342855e+03 | 9.263815e+03 |  11.04%| unknown
 2173s| 25200 | 17159 | 20923 |   0.8 |   114M | 202 |4620 | 180 | 245 |  11k|  2 |   0 |   0 | 8.343003e+03 | 9.263815e+03 |  11.04%| unknown
 2174s| 25300 | 17247 | 21021 |   0.8 |   114M | 202 |4620 | 180 | 250 |  11k|  1 |   0 |   0 | 8.343474e+03 | 9.263815e+03 |  11.03%| unknown
 2175s| 25400 | 17345 | 21133 |   0.8 |   114M | 202 |4620 | 180 | 242 |  11k|  2 |   0 |   0 | 8.345181e+03 | 9.263815e+03 |  11.01%| unknown
 2175s| 25500 | 17409 | 21225 |   0.8 |   114M | 202 |4620 | 180 | 245 |  11k|  2 |   0 |   0 | 8.345181e+03 | 9.263815e+03 |  11.01%| unknown
 2176s| 25600 | 17505 | 21322 |   0.8 |   114M | 202 |4620 | 180 | 249 |  11k|  1 |   0 |   0 | 8.345228e+03 | 9.263815e+03 |  11.01%| unknown
 2177s| 25700 | 17595 | 21414 |   0.8 |   114M | 202 |4620 | 180 | 241 |  11k|  1 |   0 |   0 | 8.345228e+03 | 9.263815e+03 |  11.01%| unknown
 2178s| 25800 | 17689 | 21522 |   0.8 |   114M | 202 |4620 | 180 | 250 |  11k|  1 |   0 |   0 | 8.345228e+03 | 9.263815e+03 |  11.01%| unknown
 2179s| 25900 | 17779 | 21634 |   0.8 |   114M | 202 |4620 | 180 | 253 |  11k|  2 |   0 |   0 | 8.345953e+03 | 9.263815e+03 |  11.00%| unknown
 2179s| 26000 | 17875 | 21759 |   0.8 |   115M | 202 |4620 | 180 | 251 |  11k|  2 |   0 |   0 | 8.345984e+03 | 9.263815e+03 |  11.00%| unknown
 2180s| 26100 | 17963 | 21871 |   0.8 |   115M | 202 |4620 | 180 | 254 |  11k|  2 |   0 |   0 | 8.345984e+03 | 9.263815e+03 |  11.00%| unknown
 2181s| 26200 | 18057 | 21993 |   0.8 |   115M | 202 |4620 | 180 | 244 |  11k|  2 |   0 |   0 | 8.346104e+03 | 9.263815e+03 |  11.00%| unknown
 2181s| 26300 | 18155 | 22120 |   0.8 |   116M | 202 |4620 | 180 | 252 |  11k|  2 |   0 |   0 | 8.346104e+03 | 9.263815e+03 |  11.00%| unknown
 2182s| 26400 | 18239 | 22216 |   0.8 |   117M | 202 |4620 | 180 | 254 |  11k|  1 |   0 |   0 | 8.346104e+03 | 9.263815e+03 |  11.00%| unknown
 2183s| 26500 | 18331 | 22329 |   0.8 |   117M | 202 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.346108e+03 | 9.263815e+03 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s| 26600 | 18417 | 22438 |   0.8 |   117M | 202 |4620 | 180 | 254 |  12k|  2 |   0 |   0 | 8.346108e+03 | 9.263815e+03 |  11.00%| unknown
 2184s| 26700 | 18509 | 22543 |   0.8 |   117M | 202 |4620 | 180 | 243 |  12k|  2 |   0 |   0 | 8.346108e+03 | 9.263815e+03 |  11.00%| unknown
 2185s| 26800 | 18599 | 22656 |   0.8 |   117M | 202 |4620 | 180 | 250 |  12k|  1 |   0 |   0 | 8.346568e+03 | 9.263815e+03 |  10.99%| unknown
