2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|296600 |237799 |614646 |   2.1 |   739M | 104 | 614 |  92 | 230 | 423k|  2 |   0 |   0 | 6.528498e+05 | 6.664268e+05 |   2.08%|  33.83%
  515s|296700 |237875 |614846 |   2.1 |   739M | 104 | 614 |  92 | 222 | 423k|  2 |   0 |   0 | 6.528500e+05 | 6.664268e+05 |   2.08%|  33.83%
  516s|296800 |237959 |615067 |   2.1 |   739M | 104 | 614 |  92 | 204 | 423k|  2 |   0 |   0 | 6.528500e+05 | 6.664268e+05 |   2.08%|  33.83%
  516s|296900 |238033 |615275 |   2.1 |   739M | 104 | 614 |  92 | 215 | 423k|  2 |   0 |   0 | 6.528500e+05 | 6.664268e+05 |   2.08%|  33.83%
  516s|297000 |238127 |615525 |   2.1 |   739M | 104 | 614 |  92 | 222 | 424k|  2 |   0 |   0 | 6.528502e+05 | 6.664268e+05 |   2.08%|  33.83%
  516s|297100 |238197 |615743 |   2.1 |   740M | 104 | 614 |  92 | 219 | 424k|  2 |   0 |   0 | 6.528502e+05 | 6.664268e+05 |   2.08%|  33.83%
  516s|297200 |238281 |615953 |   2.1 |   740M | 104 | 614 |  92 | 225 | 424k|  2 |   0 |   0 | 6.528502e+05 | 6.664268e+05 |   2.08%|  33.83%
  516s|297300 |238351 |616141 |   2.1 |   740M | 104 | 614 |  92 | 236 | 424k|  1 |   0 |   0 | 6.528507e+05 | 6.664268e+05 |   2.08%|  33.83%
  516s|297400 |238425 |616341 |   2.1 |   741M | 104 | 614 |  92 | 214 | 424k|  2 |   0 |   0 | 6.528507e+05 | 6.664268e+05 |   2.08%|  33.83%
  517s|297500 |238497 |616541 |   2.1 |   741M | 104 | 614 |  92 | 233 | 424k|  2 |   0 |   0 | 6.528507e+05 | 6.664268e+05 |   2.08%|  33.83%
  517s|297600 |238581 |616746 |   2.1 |   741M | 104 | 614 |  92 | 216 | 424k|  2 |   0 |   0 | 6.528522e+05 | 6.664268e+05 |   2.08%|  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|297700 |238659 |616955 |   2.1 |   741M | 104 | 614 |  92 | 206 | 425k|  2 |   0 |   0 | 6.528539e+05 | 6.664268e+05 |   2.08%|  33.83%
  517s|297800 |238739 |617174 |   2.1 |   741M | 104 | 614 |  92 | 234 | 425k|  2 |   0 |   0 | 6.528545e+05 | 6.664268e+05 |   2.08%|  33.84%
  517s|297900 |238807 |617375 |   2.1 |   741M | 104 | 614 |  92 | 224 | 425k|  2 |   0 |   0 | 6.528550e+05 | 6.664268e+05 |   2.08%|  33.84%
  517s|298000 |238879 |617580 |   2.1 |   741M | 104 | 614 |  92 | 224 | 425k|  2 |   0 |   0 | 6.528552e+05 | 6.664268e+05 |   2.08%|  33.84%
  517s|298100 |238965 |617791 |   2.1 |   742M | 104 | 614 |  92 | 227 | 425k|  2 |   0 |   0 | 6.528559e+05 | 6.664268e+05 |   2.08%|  33.84%
  518s|298200 |239049 |618002 |   2.1 |   742M | 104 | 614 |  92 | 244 | 425k|  2 |   0 |   0 | 6.528562e+05 | 6.664268e+05 |   2.08%|  33.84%
  518s|298300 |239115 |618197 |   2.1 |   742M | 104 | 614 |  92 | 234 | 425k|  2 |   0 |   0 | 6.528565e+05 | 6.664268e+05 |   2.08%|  33.84%
  518s|298400 |239187 |618387 |   2.1 |   742M | 104 | 614 |  92 | 251 | 426k|  2 |   0 |   0 | 6.528571e+05 | 6.664268e+05 |   2.08%|  33.84%
  518s|298500 |239265 |618590 |   2.1 |   742M | 104 | 614 |  92 | 226 | 426k|  0 |   0 |   0 | 6.528571e+05 | 6.664268e+05 |   2.08%|  33.84%
  518s|298600 |239333 |618776 |   2.1 |   743M | 104 | 614 |  92 | 238 | 426k|  0 |   0 |   0 | 6.528579e+05 | 6.664268e+05 |   2.08%|  33.84%
  518s|298700 |239407 |618981 |   2.1 |   743M | 104 | 614 |  92 | 243 | 426k|  2 |   0 |   0 | 6.528587e+05 | 6.664268e+05 |   2.08%|  33.84%
  518s|298800 |239487 |619188 |   2.1 |   743M | 104 | 614 |  92 | 219 | 426k|  1 |   0 |   0 | 6.528590e+05 | 6.664268e+05 |   2.08%|  33.85%
  519s|298900 |239555 |619361 |   2.1 |   743M | 104 | 614 |  92 | 223 | 426k|  0 |   0 |   0 | 6.528593e+05 | 6.664268e+05 |   2.08%|  33.85%
  519s|299000 |239639 |619576 |   2.1 |   743M | 104 | 614 |  92 | 231 | 426k|  1 |   0 |   0 | 6.528607e+05 | 6.664268e+05 |   2.08%|  33.85%
  519s|299100 |239713 |619777 |   2.1 |   744M | 104 | 614 |  92 | 235 | 426k|  0 |   0 |   0 | 6.528615e+05 | 6.664268e+05 |   2.08%|  33.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|299200 |239795 |620006 |   2.1 |   744M | 104 | 614 |  92 | 228 | 427k|  2 |   0 |   0 | 6.528615e+05 | 6.664268e+05 |   2.08%|  33.85%
  519s|299300 |239881 |620215 |   2.1 |   744M | 104 | 614 |  92 | 226 | 427k|  2 |   0 |   0 | 6.528620e+05 | 6.664268e+05 |   2.08%|  33.85%
  519s|299400 |239959 |620411 |   2.1 |   744M | 104 | 614 |  92 | 224 | 427k|  2 |   0 |   0 | 6.528622e+05 | 6.664268e+05 |   2.08%|  33.85%
  519s|299500 |240025 |620591 |   2.1 |   744M | 104 | 614 |  92 | 213 | 427k|  2 |   0 |   0 | 6.528622e+05 | 6.664268e+05 |   2.08%|  33.85%
  520s|299600 |240105 |620795 |   2.1 |   744M | 104 | 614 |  92 | 239 | 427k|  2 |   0 |   0 | 6.528625e+05 | 6.664268e+05 |   2.08%|  33.85%
  520s|299700 |240177 |620997 |   2.1 |   745M | 104 | 614 |  92 | 212 | 427k|  2 |   0 |   0 | 6.528633e+05 | 6.664268e+05 |   2.08%|  33.85%
  520s|299800 |240245 |621190 |   2.1 |   746M | 104 | 614 |  92 | 223 | 427k|  0 |   0 |   0 | 6.528633e+05 | 6.664268e+05 |   2.08%|  33.85%
  520s|299900 |240315 |621414 |   2.1 |   746M | 104 | 614 |  92 | 228 | 428k|  2 |   0 |   0 | 6.528637e+05 | 6.664268e+05 |   2.08%|  33.85%
  520s|300000 |240389 |621624 |   2.1 |   746M | 104 | 614 |  92 | 241 | 428k|  2 |   0 |   0 | 6.528637e+05 | 6.664268e+05 |   2.08%|  33.85%
  520s|300100 |240473 |621835 |   2.1 |   746M | 104 | 614 |  92 | 216 | 428k|  2 |   0 |   0 | 6.528638e+05 | 6.664268e+05 |   2.08%|  33.85%
  520s|300200 |240545 |622037 |   2.1 |   746M | 104 | 614 |  92 | 246 | 428k|  2 |   0 |   0 | 6.528638e+05 | 6.664268e+05 |   2.08%|  33.85%
  521s|300300 |240607 |622219 |   2.1 |   747M | 104 | 614 |  92 | 228 | 428k|  0 |   0 |   0 | 6.528638e+05 | 6.664268e+05 |   2.08%|  33.85%
  521s|300400 |240671 |622397 |   2.1 |   747M | 104 | 614 |  92 | 221 | 428k|  2 |   0 |   0 | 6.528638e+05 | 6.664268e+05 |   2.08%|  33.85%
  521s|300500 |240747 |622617 |   2.1 |   748M | 104 | 614 |  92 | 230 | 428k|  2 |   0 |   0 | 6.528639e+05 | 6.664268e+05 |   2.08%|  33.85%
  521s|300600 |240831 |622851 |   2.1 |   748M | 104 | 614 |  92 | 238 | 429k|  2 |   0 |   0 | 6.528641e+05 | 6.664268e+05 |   2.08%|  33.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|300700 |240909 |623059 |   2.1 |   748M | 104 | 614 |  92 | 221 | 429k|  2 |   0 |   0 | 6.528642e+05 | 6.664268e+05 |   2.08%|  33.85%
  521s|300800 |240973 |623255 |   2.1 |   748M | 104 | 614 |  92 | 244 | 429k|  2 |   0 |   0 | 6.528643e+05 | 6.664268e+05 |   2.08%|  33.85%
  521s|300900 |241045 |623470 |   2.1 |   748M | 104 | 614 |  92 | 210 | 429k|  2 |   0 |   0 | 6.528643e+05 | 6.664268e+05 |   2.08%|  33.85%
  521s|301000 |241103 |623649 |   2.1 |   748M | 104 | 614 |  92 | 220 | 429k|  2 |   0 |   0 | 6.528648e+05 | 6.664268e+05 |   2.08%|  33.86%
  522s|301100 |241169 |623838 |   2.1 |   749M | 104 | 614 |  92 | 229 | 429k|  2 |   0 |   0 | 6.528649e+05 | 6.664268e+05 |   2.08%|  33.86%
  522s|301200 |241251 |624026 |   2.1 |   749M | 104 | 614 |  92 | 246 | 429k|  0 |   0 |   0 | 6.528653e+05 | 6.664268e+05 |   2.08%|  33.86%
  522s|301300 |241329 |624228 |   2.1 |   749M | 104 | 614 |  92 | 241 | 429k|  2 |   0 |   0 | 6.528662e+05 | 6.664268e+05 |   2.08%|  33.86%
  522s|301400 |241397 |624439 |   2.1 |   749M | 104 | 614 |  92 | 236 | 430k|  2 |   0 |   0 | 6.528662e+05 | 6.664268e+05 |   2.08%|  33.86%
  522s|301500 |241471 |624630 |   2.1 |   749M | 104 | 614 |  92 | 213 | 430k|  2 |   0 |   0 | 6.528665e+05 | 6.664268e+05 |   2.08%|  33.86%
  522s|301600 |241547 |624843 |   2.1 |   749M | 104 | 614 |  92 | 221 | 430k|  2 |   0 |   0 | 6.528668e+05 | 6.664268e+05 |   2.08%|  33.86%
  522s|301700 |241615 |625049 |   2.1 |   749M | 104 | 614 |  92 | 236 | 430k|  0 |   0 |   0 | 6.528668e+05 | 6.664268e+05 |   2.08%|  33.86%
  523s|301800 |241699 |625269 |   2.1 |   749M | 104 | 614 |  92 | 218 | 430k|  2 |   0 |   0 | 6.528669e+05 | 6.664268e+05 |   2.08%|  33.86%
  523s|301900 |241787 |625494 |   2.1 |   749M | 104 | 614 |  92 | 229 | 430k|  2 |   0 |   0 | 6.528673e+05 | 6.664268e+05 |   2.08%|  33.86%
  523s|302000 |241847 |625690 |   2.1 |   749M | 104 | 614 |  92 | 218 | 430k|  1 |   0 |   0 | 6.528673e+05 | 6.664268e+05 |   2.08%|  33.86%
  523s|302100 |241915 |625878 |   2.1 |   749M | 104 | 614 |  92 | 217 | 431k|  2 |   0 |   0 | 6.528674e+05 | 6.664268e+05 |   2.08%|  33.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|302200 |241977 |626051 |   2.1 |   749M | 104 | 614 |  92 | 232 | 431k|  2 |   0 |   0 | 6.528674e+05 | 6.664268e+05 |   2.08%|  33.86%
  523s|302300 |242047 |626226 |   2.1 |   750M | 104 | 614 |  92 | 222 | 431k|  2 |   0 |   0 | 6.528680e+05 | 6.664268e+05 |   2.08%|  33.86%
  523s|302400 |242127 |626434 |   2.1 |   750M | 104 | 614 |  92 | 224 | 431k|  2 |   0 |   0 | 6.528680e+05 | 6.664268e+05 |   2.08%|  33.86%
  523s|302500 |242201 |626629 |   2.1 |   750M | 104 | 614 |  92 | 232 | 431k|  2 |   0 |   0 | 6.528682e+05 | 6.664268e+05 |   2.08%|  33.86%
  524s|302600 |242279 |626854 |   2.1 |   751M | 104 | 614 |  92 | 214 | 431k|  1 |   0 |   0 | 6.528682e+05 | 6.664268e+05 |   2.08%|  33.86%
  524s|302700 |242347 |627059 |   2.1 |   751M | 104 | 614 |  92 | 209 | 431k|  2 |   0 |   0 | 6.528683e+05 | 6.664268e+05 |   2.08%|  33.86%
  524s|302800 |242419 |627272 |   2.1 |   751M | 104 | 614 |  92 | 243 | 432k|  2 |   0 |   0 | 6.528683e+05 | 6.664268e+05 |   2.08%|  33.89%
  524s|302900 |242509 |627492 |   2.1 |   751M | 104 | 614 |  92 | 227 | 432k|  2 |   0 |   0 | 6.528694e+05 | 6.664268e+05 |   2.08%|  33.89%
  524s|303000 |242589 |627723 |   2.1 |   752M | 104 | 614 |  92 | 237 | 432k|  0 |   0 |   0 | 6.528696e+05 | 6.664268e+05 |   2.08%|  33.89%
  524s|303100 |242673 |627950 |   2.1 |   752M | 104 | 614 |  92 | 232 | 432k|  2 |   0 |   0 | 6.528706e+05 | 6.664268e+05 |   2.08%|  33.89%
  524s|303200 |242747 |628140 |   2.1 |   752M | 104 | 614 |  92 | 237 | 432k|  0 |   0 |   0 | 6.528720e+05 | 6.664268e+05 |   2.08%|  33.89%
  525s|303300 |242825 |628361 |   2.1 |   752M | 104 | 614 |  92 | 232 | 432k|  2 |   0 |   0 | 6.528725e+05 | 6.664268e+05 |   2.08%|  33.89%
  525s|303400 |242903 |628562 |   2.1 |   752M | 104 | 614 |  92 | 225 | 432k|  2 |   0 |   0 | 6.528725e+05 | 6.664268e+05 |   2.08%|  33.89%
  525s|303500 |242979 |628770 |   2.1 |   752M | 104 | 614 |  92 | 229 | 433k|  2 |   0 |   0 | 6.528727e+05 | 6.664268e+05 |   2.08%|  33.89%
  525s|303600 |243053 |628977 |   2.1 |   752M | 104 | 614 |  92 | 232 | 433k|  2 |   0 |   0 | 6.528730e+05 | 6.664268e+05 |   2.08%|  33.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s|303700 |243137 |629203 |   2.1 |   752M | 104 | 614 |  92 | 222 | 433k|  2 |   0 |   0 | 6.528730e+05 | 6.664268e+05 |   2.08%|  33.89%
  525s|303800 |243207 |629393 |   2.1 |   752M | 104 | 614 |  92 | 225 | 433k|  2 |   0 |   0 | 6.528732e+05 | 6.664268e+05 |   2.08%|  33.89%
  525s|303900 |243283 |629581 |   2.1 |   752M | 104 | 614 |  92 | 239 | 433k|  2 |   0 |   0 | 6.528741e+05 | 6.664268e+05 |   2.08%|  33.89%
  526s|304000 |243357 |629769 |   2.1 |   752M | 104 | 614 |  92 | 221 | 433k|  2 |   0 |   0 | 6.528746e+05 | 6.664268e+05 |   2.08%|  33.90%
  526s|304100 |243429 |629983 |   2.1 |   752M | 104 | 614 |  92 | 229 | 433k|  2 |   0 |   0 | 6.528746e+05 | 6.664268e+05 |   2.08%|  33.90%
  526s|304200 |243509 |630210 |   2.1 |   752M | 104 | 614 |  92 | 239 | 434k|  2 |   0 |   0 | 6.528746e+05 | 6.664268e+05 |   2.08%|  33.90%
  526s|304300 |243591 |630417 |   2.1 |   752M | 104 | 614 |  92 | 211 | 434k|  1 |   0 |   0 | 6.528750e+05 | 6.664268e+05 |   2.08%|  33.90%
  526s|304400 |243665 |630627 |   2.1 |   753M | 104 | 614 |  92 | 235 | 434k|  2 |   0 |   0 | 6.528759e+05 | 6.664268e+05 |   2.08%|  33.90%
  526s|304500 |243731 |630841 |   2.1 |   753M | 104 | 614 |  92 | 229 | 434k|  2 |   0 |   0 | 6.528759e+05 | 6.664268e+05 |   2.08%|  33.90%
  526s|304600 |243793 |631031 |   2.1 |   753M | 104 | 614 |  92 | 231 | 434k|  2 |   0 |   0 | 6.528760e+05 | 6.664268e+05 |   2.08%|  33.90%
  527s|304700 |243879 |631235 |   2.1 |   753M | 104 | 614 |  92 | 219 | 434k|  2 |   0 |   0 | 6.528760e+05 | 6.664268e+05 |   2.08%|  33.90%
  527s|304800 |243941 |631435 |   2.1 |   753M | 104 | 614 |  92 | 223 | 434k|  2 |   0 |   0 | 6.528767e+05 | 6.664268e+05 |   2.08%|  33.90%
  527s|304900 |244005 |631627 |   2.1 |   754M | 104 | 614 |  92 | 234 | 434k|  2 |   0 |   0 | 6.528769e+05 | 6.664268e+05 |   2.08%|  33.90%
  527s|305000 |244075 |631813 |   2.1 |   754M | 104 | 614 |  92 | 231 | 435k|  2 |   0 |   0 | 6.528770e+05 | 6.664268e+05 |   2.08%|  33.90%
  527s|305100 |244157 |632014 |   2.1 |   754M | 104 | 614 |  92 | 242 | 435k|  2 |   0 |   0 | 6.528784e+05 | 6.664268e+05 |   2.08%|  33.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|305200 |244237 |632224 |   2.1 |   754M | 104 | 614 |  92 | 226 | 435k|  2 |   0 |   0 | 6.528785e+05 | 6.664268e+05 |   2.08%|  33.90%
  527s|305300 |244295 |632410 |   2.1 |   755M | 104 | 614 |  92 | 216 | 435k|  0 |   0 |   0 | 6.528795e+05 | 6.664268e+05 |   2.07%|  33.90%
  528s|305400 |244371 |632604 |   2.1 |   755M | 104 | 614 |  92 | 236 | 435k|  2 |   0 |   0 | 6.528796e+05 | 6.664268e+05 |   2.07%|  33.90%
  528s|305500 |244457 |632822 |   2.1 |   756M | 104 | 614 |  92 | 239 | 435k|  2 |   0 |   0 | 6.528796e+05 | 6.664268e+05 |   2.07%|  33.90%
  528s|305600 |244539 |633040 |   2.1 |   756M | 104 | 614 |  92 | 216 | 435k|  1 |   0 |   0 | 6.528799e+05 | 6.664268e+05 |   2.07%|  33.90%
  528s|305700 |244607 |633231 |   2.1 |   756M | 104 | 614 |  92 | 232 | 436k|  2 |   0 |   0 | 6.528802e+05 | 6.664268e+05 |   2.07%|  33.90%
  528s|305800 |244685 |633441 |   2.1 |   756M | 104 | 614 |  92 | 219 | 436k|  2 |   0 |   0 | 6.528803e+05 | 6.664268e+05 |   2.07%|  33.90%
  528s|305900 |244757 |633637 |   2.1 |   756M | 104 | 614 |  92 | 239 | 436k|  2 |   0 |   0 | 6.528808e+05 | 6.664268e+05 |   2.07%|  33.90%
  528s|306000 |244825 |633843 |   2.1 |   756M | 104 | 614 |  92 | 221 | 436k|  0 |   0 |   0 | 6.528808e+05 | 6.664268e+05 |   2.07%|  33.90%
  528s|306100 |244887 |634036 |   2.1 |   756M | 104 | 614 |  92 | 224 | 436k|  2 |   0 |   0 | 6.528808e+05 | 6.664268e+05 |   2.07%|  33.90%
  529s|306200 |244959 |634246 |   2.1 |   756M | 104 | 614 |  92 | 207 | 436k|  0 |   0 |   0 | 6.528810e+05 | 6.664268e+05 |   2.07%|  33.90%
  529s|306300 |245031 |634443 |   2.1 |   756M | 104 | 614 |  92 | 226 | 436k|  2 |   0 |   0 | 6.528815e+05 | 6.664268e+05 |   2.07%|  33.91%
  529s|306400 |245107 |634667 |   2.1 |   756M | 104 | 614 |  92 | 230 | 437k|  1 |   0 |   0 | 6.528818e+05 | 6.664268e+05 |   2.07%|  33.91%
  529s|306500 |245179 |634861 |   2.1 |   756M | 104 | 614 |  92 | 227 | 437k|  0 |   0 |   0 | 6.528819e+05 | 6.664268e+05 |   2.07%|  33.91%
  529s|306600 |245257 |635078 |   2.1 |   757M | 104 | 614 |  92 | 250 | 437k|  2 |   0 |   0 | 6.528819e+05 | 6.664268e+05 |   2.07%|  33.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|306700 |245341 |635302 |   2.1 |   757M | 104 | 614 |  92 | 226 | 437k|  2 |   0 |   0 | 6.528825e+05 | 6.664268e+05 |   2.07%|  33.91%
  529s|306800 |245419 |635511 |   2.1 |   757M | 104 | 614 |  92 | 230 | 437k|  2 |   0 |   0 | 6.528829e+05 | 6.664268e+05 |   2.07%|  33.91%
  530s|306900 |245493 |635712 |   2.1 |   758M | 104 | 614 |  92 | 225 | 437k|  2 |   0 |   0 | 6.528829e+05 | 6.664268e+05 |   2.07%|  33.91%
  530s|307000 |245571 |635903 |   2.1 |   758M | 104 | 614 |  92 | 215 | 437k|  2 |   0 |   0 | 6.528829e+05 | 6.664268e+05 |   2.07%|  33.91%
  530s|307100 |245659 |636121 |   2.1 |   760M | 104 | 614 |  92 | 217 | 438k|  2 |   0 |   0 | 6.528829e+05 | 6.664268e+05 |   2.07%|  33.91%
  530s|307200 |245721 |636307 |   2.1 |   760M | 104 | 614 |  92 | 232 | 438k|  0 |   0 |   0 | 6.528830e+05 | 6.664268e+05 |   2.07%|  33.91%
  530s|307300 |245795 |636501 |   2.1 |   760M | 104 | 614 |  92 | 224 | 438k|  2 |   0 |   0 | 6.528839e+05 | 6.664268e+05 |   2.07%|  33.91%
  530s|307400 |245875 |636708 |   2.1 |   760M | 104 | 614 |  92 | 231 | 438k|  2 |   0 |   0 | 6.528840e+05 | 6.664268e+05 |   2.07%|  33.91%
  530s|307500 |245965 |636927 |   2.1 |   761M | 104 | 614 |  92 | 235 | 438k|  2 |   0 |   0 | 6.528840e+05 | 6.664268e+05 |   2.07%|  33.91%
  531s|307600 |246039 |637114 |   2.1 |   761M | 104 | 614 |  92 | 240 | 438k|  2 |   0 |   0 | 6.528851e+05 | 6.664268e+05 |   2.07%|  33.92%
  531s|307700 |246119 |637330 |   2.1 |   761M | 104 | 614 |  92 | 229 | 438k|  2 |   0 |   0 | 6.528851e+05 | 6.664268e+05 |   2.07%|  33.92%
  531s|307800 |246195 |637536 |   2.1 |   761M | 104 | 614 |  92 | 230 | 438k|  0 |   0 |   0 | 6.528851e+05 | 6.664268e+05 |   2.07%|  33.92%
  531s|307900 |246275 |637751 |   2.1 |   761M | 104 | 614 |  92 | 219 | 439k|  2 |   0 |   0 | 6.528862e+05 | 6.664268e+05 |   2.07%|  33.92%
  531s|308000 |246351 |637967 |   2.1 |   761M | 104 | 614 |  92 | 234 | 439k|  1 |   0 |   0 | 6.528862e+05 | 6.664268e+05 |   2.07%|  33.92%
  531s|308100 |246421 |638148 |   2.1 |   761M | 104 | 614 |  92 | 233 | 439k|  2 |   0 |   0 | 6.528866e+05 | 6.664268e+05 |   2.07%|  33.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s|308200 |246491 |638341 |   2.1 |   761M | 104 | 614 |  92 | 234 | 439k|  2 |   0 |   0 | 6.528868e+05 | 6.664268e+05 |   2.07%|  33.92%
  532s|308300 |246573 |638545 |   2.1 |   761M | 104 | 614 |  92 | 241 | 439k|  2 |   0 |   0 | 6.528874e+05 | 6.664268e+05 |   2.07%|  33.92%
  532s|308400 |246645 |638747 |   2.1 |   761M | 104 | 614 |  92 | 238 | 439k|  2 |   0 |   0 | 6.528874e+05 | 6.664268e+05 |   2.07%|  33.92%
  532s|308500 |246721 |638937 |   2.1 |   761M | 104 | 614 |  92 | 218 | 439k|  0 |   0 |   0 | 6.528877e+05 | 6.664268e+05 |   2.07%|  33.92%
  532s|308600 |246799 |639133 |   2.1 |   761M | 104 | 614 |  92 | 226 | 440k|  2 |   0 |   0 | 6.528877e+05 | 6.664268e+05 |   2.07%|  33.92%
  532s|308700 |246875 |639331 |   2.1 |   761M | 104 | 614 |  92 | 231 | 440k|  2 |   0 |   0 | 6.528880e+05 | 6.664268e+05 |   2.07%|  33.92%
  532s|308800 |246945 |639527 |   2.1 |   762M | 104 | 614 |  92 | 219 | 440k|  2 |   0 |   0 | 6.528880e+05 | 6.664268e+05 |   2.07%|  33.92%
  532s|308900 |247031 |639757 |   2.1 |   762M | 104 | 614 |  92 | 226 | 440k|  2 |   0 |   0 | 6.528886e+05 | 6.664268e+05 |   2.07%|  33.92%
  533s|309000 |247115 |639979 |   2.1 |   762M | 104 | 614 |  92 | 208 | 440k|  1 |   0 |   0 | 6.528891e+05 | 6.664268e+05 |   2.07%|  33.92%
  533s|309100 |247197 |640205 |   2.1 |   762M | 104 | 614 |  92 | 226 | 440k|  2 |   0 |   0 | 6.528893e+05 | 6.664268e+05 |   2.07%|  33.94%
  533s|309200 |247277 |640422 |   2.1 |   762M | 104 | 614 |  92 | 238 | 440k|  2 |   0 |   0 | 6.528905e+05 | 6.664268e+05 |   2.07%|  33.94%
  533s|309300 |247361 |640669 |   2.1 |   762M | 104 | 614 |  92 | 214 | 441k|  2 |   0 |   0 | 6.528908e+05 | 6.664268e+05 |   2.07%|  33.94%
  533s|309400 |247429 |640858 |   2.1 |   762M | 104 | 614 |  92 | 224 | 441k|  2 |   0 |   0 | 6.528908e+05 | 6.664268e+05 |   2.07%|  33.94%
  533s|309500 |247503 |641064 |   2.1 |   762M | 104 | 614 |  92 | 214 | 441k|  0 |   0 |   0 | 6.528910e+05 | 6.664268e+05 |   2.07%|  33.94%
  533s|309600 |247583 |641282 |   2.1 |   762M | 104 | 614 |  92 | 218 | 441k|  2 |   0 |   0 | 6.528915e+05 | 6.664268e+05 |   2.07%|  33.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|309700 |247661 |641475 |   2.1 |   762M | 104 | 614 |  92 | 224 | 441k|  2 |   0 |   0 | 6.528923e+05 | 6.664268e+05 |   2.07%|  33.94%
  534s|309800 |247733 |641672 |   2.1 |   762M | 104 | 614 |  92 | 225 | 441k|  0 |   0 |   0 | 6.528923e+05 | 6.664268e+05 |   2.07%|  33.94%
  534s|309900 |247815 |641867 |   2.1 |   762M | 104 | 614 |  92 | 226 | 441k|  0 |   0 |   0 | 6.528928e+05 | 6.664268e+05 |   2.07%|  33.94%
  534s|310000 |247889 |642066 |   2.1 |   763M | 104 | 614 |  92 | 226 | 441k|  2 |   0 |   0 | 6.528930e+05 | 6.664268e+05 |   2.07%|  33.95%
  534s|310100 |247979 |642273 |   2.1 |   763M | 104 | 614 |  92 | 237 | 442k|  2 |   0 |   0 | 6.528944e+05 | 6.664268e+05 |   2.07%|  33.95%
  534s|310200 |248055 |642479 |   2.1 |   763M | 104 | 614 |  92 | 224 | 442k|  2 |   0 |   0 | 6.528944e+05 | 6.664268e+05 |   2.07%|  33.95%
  534s|310300 |248137 |642691 |   2.1 |   763M | 104 | 614 |  92 | 230 | 442k|  2 |   0 |   0 | 6.528946e+05 | 6.664268e+05 |   2.07%|  33.95%
  534s|310400 |248215 |642894 |   2.1 |   763M | 104 | 614 |  92 | 229 | 442k|  2 |   0 |   0 | 6.528954e+05 | 6.664268e+05 |   2.07%|  33.95%
