
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s| 11300 |  2145 | 37381 |   3.3 |    70M |  71 |5250 | 200 | 431 |  18k|  2 |   0 |   0 | 4.079304e+02 | 4.079907e+02 |   0.01%|  98.38%
 65.4s| 11400 |  2171 | 37648 |   3.2 |    70M |  71 |5250 | 200 | 445 |  18k|  2 |   0 |   0 | 4.079304e+02 | 4.079907e+02 |   0.01%|  98.38%
 65.9s| 11500 |  2197 | 37968 |   3.2 |    70M |  71 |5250 | 200 | 431 |  18k|  2 |   0 |   0 | 4.079311e+02 | 4.079907e+02 |   0.01%|  98.39%
 66.4s| 11600 |  2227 | 38285 |   3.2 |    70M |  71 |5250 | 200 | 444 |  18k|  2 |   0 |   0 | 4.079315e+02 | 4.079907e+02 |   0.01%|  98.39%
 67.0s| 11700 |  2253 | 38583 |   3.2 |    70M |  71 |5250 | 200 | 464 |  18k|  2 |   0 |   0 | 4.079315e+02 | 4.079907e+02 |   0.01%|  98.39%
 67.4s| 11800 |  2281 | 38863 |   3.2 |    70M |  71 |5250 | 200 | 455 |  18k|  2 |   0 |   0 | 4.079317e+02 | 4.079907e+02 |   0.01%|  98.40%
 68.5s| 11900 |  2315 | 39169 |   3.2 |    70M |  71 |5250 | 200 | 459 |  19k|  0 |   0 |   0 | 4.079317e+02 | 4.079907e+02 |   0.01%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s| 12000 |  2339 | 39458 |   3.2 |    70M |  71 |5250 | 200 | 464 |  19k|  1 |   0 |   0 | 4.079319e+02 | 4.079907e+02 |   0.01%|  98.40%
 69.5s| 12100 |  2363 | 39759 |   3.2 |    71M |  71 |5250 | 200 | 460 |  19k|  2 |   0 |   0 | 4.079319e+02 | 4.079907e+02 |   0.01%|  98.40%
 70.1s| 12200 |  2395 | 40090 |   3.2 |    71M |  71 |5250 | 200 | 470 |  19k|  2 |   0 |   0 | 4.079319e+02 | 4.079907e+02 |   0.01%|  98.40%
 70.6s| 12300 |  2427 | 40420 |   3.2 |    71M |  71 |5250 | 200 | 461 |  19k|  2 |   0 |   0 | 4.079319e+02 | 4.079907e+02 |   0.01%|  98.40%
 71.2s| 12400 |  2453 | 40776 |   3.2 |    71M |  71 |5250 | 200 | 484 |  19k|  2 |   0 |   0 | 4.079319e+02 | 4.079907e+02 |   0.01%|  98.40%
 71.7s| 12500 |  2477 | 41100 |   3.2 |    71M |  71 |5250 | 200 | 469 |  19k|  3 |   0 |   0 | 4.079319e+02 | 4.079907e+02 |   0.01%|  98.40%
 72.2s| 12600 |  2491 | 41376 |   3.2 |    71M |  71 |5250 | 200 | 424 |  20k|  0 |   0 |   0 | 4.079319e+02 | 4.079907e+02 |   0.01%|  98.40%
 72.7s| 12700 |  2509 | 41679 |   3.2 |    71M |  71 |5250 | 200 | 473 |  20k|  2 |   0 |   0 | 4.079322e+02 | 4.079907e+02 |   0.01%|  98.43%
 73.2s| 12800 |  2535 | 41967 |   3.2 |    71M |  72 |5250 | 200 | 564 |  20k|  2 |   0 |   0 | 4.079343e+02 | 4.079907e+02 |   0.01%|  98.45%
 73.8s| 12900 |  2563 | 42278 |   3.2 |    71M |  72 |5250 | 200 | 464 |  20k|  2 |   0 |   0 | 4.079343e+02 | 4.079907e+02 |   0.01%|  98.45%
 74.2s| 13000 |  2585 | 42554 |   3.2 |    71M |  72 |5250 | 200 | 500 |  20k|  2 |   0 |   0 | 4.079343e+02 | 4.079907e+02 |   0.01%|  98.45%
 74.8s| 13100 |  2599 | 42908 |   3.2 |    71M |  72 |5250 | 200 | 452 |  20k|  0 |   0 |   0 | 4.079358e+02 | 4.079907e+02 |   0.01%|  98.46%
 75.3s| 13200 |  2623 | 43218 |   3.2 |    71M |  72 |5250 | 200 | 467 |  21k|  4 |   0 |   0 | 4.079358e+02 | 4.079907e+02 |   0.01%|  98.46%
 75.8s| 13300 |  2643 | 43512 |   3.2 |    72M |  73 |5250 | 200 | 434 |  21k|  0 |   0 |   0 | 4.079359e+02 | 4.079907e+02 |   0.01%|  98.47%
 76.4s| 13400 |  2677 | 43804 |   3.2 |    72M |  73 |5250 | 200 | 440 |  21k|  0 |   0 |   0 | 4.079362e+02 | 4.079907e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s| 13500 |  2703 | 44100 |   3.2 |    72M |  73 |5250 | 200 | 466 |  21k|  0 |   0 |   0 | 4.079362e+02 | 4.079907e+02 |   0.01%|  98.48%
 77.5s| 13600 |  2719 | 44492 |   3.2 |    72M |  73 |5250 | 200 | 472 |  21k|  0 |   0 |   0 | 4.079372e+02 | 4.079907e+02 |   0.01%|  98.49%
 78.1s| 13700 |  2749 | 44803 |   3.2 |    72M |  73 |5250 | 200 | 419 |  21k|  2 |   0 |   0 | 4.079378e+02 | 4.079907e+02 |   0.01%|  98.49%
 78.6s| 13800 |  2775 | 45092 |   3.2 |    72M |  73 |5250 | 200 | 453 |  21k|  3 |   0 |   0 | 4.079378e+02 | 4.079907e+02 |   0.01%|  98.49%
 79.3s| 13900 |  2797 | 45406 |   3.2 |    72M |  73 |5250 | 200 | 451 |  22k|  2 |   0 |   0 | 4.079390e+02 | 4.079907e+02 |   0.01%|  98.51%
 80.3s| 14000 |  2825 | 45723 |   3.2 |    73M |  73 |5250 | 200 | 434 |  22k|  2 |   0 |   0 | 4.079390e+02 | 4.079907e+02 |   0.01%|  98.51%
 80.9s| 14100 |  2849 | 45991 |   3.2 |    73M |  73 |5250 | 200 | 468 |  22k|  2 |   0 |   0 | 4.079394e+02 | 4.079907e+02 |   0.01%|  98.53%
 81.4s| 14200 |  2867 | 46278 |   3.2 |    73M |  73 |5250 | 200 | 462 |  22k|  0 |   0 |   0 | 4.079399e+02 | 4.079907e+02 |   0.01%|  98.54%
 82.0s| 14300 |  2895 | 46629 |   3.2 |    73M |  73 |5250 | 200 | 456 |  22k|  0 |   0 |   0 | 4.079404e+02 | 4.079907e+02 |   0.01%|  98.54%
 82.6s| 14400 |  2923 | 46961 |   3.2 |    73M |  73 |5250 | 200 | 500 |  22k|  2 |   0 |   0 | 4.079408e+02 | 4.079907e+02 |   0.01%|  98.55%
 83.1s| 14500 |  2959 | 47282 |   3.2 |    73M |  73 |5250 | 200 | 442 |  23k|  0 |   0 |   0 | 4.079408e+02 | 4.079907e+02 |   0.01%|  98.55%
 83.6s| 14600 |  2985 | 47587 |   3.2 |    73M |  73 |5250 | 200 | 423 |  23k|  0 |   0 |   0 | 4.079411e+02 | 4.079907e+02 |   0.01%|  98.56%
 84.2s| 14700 |  3007 | 47906 |   3.2 |    75M |  73 |5250 | 200 | 440 |  23k|  2 |   0 |   0 | 4.079415e+02 | 4.079907e+02 |   0.01%|  98.56%
 84.7s| 14800 |  3031 | 48207 |   3.2 |    75M |  73 |5250 | 200 | 455 |  23k|  2 |   0 |   0 | 4.079423e+02 | 4.079907e+02 |   0.01%|  98.57%
 85.3s| 14900 |  3063 | 48537 |   3.2 |    75M |  73 |5250 | 200 | 474 |  23k|  2 |   0 |   0 | 4.079423e+02 | 4.079907e+02 |   0.01%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s| 15000 |  3093 | 48837 |   3.2 |    75M |  73 |5250 | 200 | 450 |  23k|  2 |   0 |   0 | 4.079425e+02 | 4.079907e+02 |   0.01%|  98.57%
 86.4s| 15100 |  3129 | 49134 |   3.2 |    75M |  73 |5250 | 200 | 457 |  24k|  1 |   0 |   0 | 4.079425e+02 | 4.079907e+02 |   0.01%|  98.57%
 87.0s| 15200 |  3151 | 49447 |   3.2 |    75M |  73 |5250 | 200 | 478 |  24k|  1 |   0 |   0 | 4.079428e+02 | 4.079907e+02 |   0.01%|  98.58%
 87.5s| 15300 |  3171 | 49756 |   3.2 |    75M |  73 |5250 | 200 | 455 |  24k|  2 |   0 |   0 | 4.079432e+02 | 4.079907e+02 |   0.01%|  98.59%
 88.1s| 15400 |  3183 | 50047 |   3.2 |    75M |  73 |5250 | 200 | 465 |  24k|  3 |   0 |   0 | 4.079436e+02 | 4.079907e+02 |   0.01%|  98.59%
 88.6s| 15500 |  3213 | 50367 |   3.2 |    75M |  73 |5250 | 200 | 472 |  24k|  3 |   0 |   0 | 4.079436e+02 | 4.079907e+02 |   0.01%|  98.59%
 89.1s| 15600 |  3221 | 50645 |   3.2 |    75M |  73 |5250 | 200 | 488 |  24k|  2 |   0 |   0 | 4.079437e+02 | 4.079907e+02 |   0.01%|  98.59%
 89.7s| 15700 |  3239 | 50925 |   3.2 |    75M |  73 |5250 | 200 | 451 |  24k|  0 |   0 |   0 | 4.079437e+02 | 4.079907e+02 |   0.01%|  98.59%
 90.2s| 15800 |  3261 | 51192 |   3.2 |    76M |  73 |5250 | 200 | 431 |  25k|  2 |   0 |   0 | 4.079437e+02 | 4.079907e+02 |   0.01%|  98.59%
 90.8s| 15900 |  3289 | 51545 |   3.2 |    76M |  73 |5250 | 200 | 450 |  25k|  2 |   0 |   0 | 4.079441e+02 | 4.079907e+02 |   0.01%|  98.61%
 91.4s| 16000 |  3307 | 51872 |   3.2 |    76M |  73 |5250 | 200 | 442 |  25k|  0 |   0 |   0 | 4.079442e+02 | 4.079907e+02 |   0.01%|  98.61%
 92.0s| 16100 |  3335 | 52158 |   3.2 |    76M |  73 |5250 | 200 | 498 |  25k|  2 |   0 |   0 | 4.079442e+02 | 4.079907e+02 |   0.01%|  98.61%
 93.1s| 16200 |  3369 | 52471 |   3.2 |    76M |  74 |5250 | 200 | 471 |  25k|  2 |   0 |   0 | 4.079442e+02 | 4.079907e+02 |   0.01%|  98.61%
 93.6s| 16300 |  3395 | 52728 |   3.2 |    76M |  74 |5250 | 200 | 458 |  25k|  2 |   0 |   0 | 4.079442e+02 | 4.079907e+02 |   0.01%|  98.61%
 94.1s| 16400 |  3417 | 53009 |   3.2 |    76M |  74 |5250 | 200 | 474 |  25k|  2 |   0 |   0 | 4.079455e+02 | 4.079907e+02 |   0.01%|  98.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s| 16500 |  3447 | 53287 |   3.2 |    76M |  74 |5250 | 200 | 492 |  26k|  3 |   0 |   0 | 4.079455e+02 | 4.079907e+02 |   0.01%|  98.62%
 95.3s| 16600 |  3475 | 53606 |   3.2 |    76M |  74 |5250 | 200 | 474 |  26k|  2 |   0 |   0 | 4.079456e+02 | 4.079907e+02 |   0.01%|  98.62%
 95.9s| 16700 |  3493 | 53919 |   3.2 |    76M |  74 |5250 | 200 | 418 |  26k|  2 |   0 |   0 | 4.079461e+02 | 4.079907e+02 |   0.01%|  98.63%
 96.4s| 16800 |  3511 | 54235 |   3.2 |    76M |  74 |5250 | 200 | 501 |  26k|  3 |   0 |   0 | 4.079469e+02 | 4.079907e+02 |   0.01%|  98.64%
 97.0s| 16900 |  3545 | 54510 |   3.2 |    76M |  74 |5250 | 200 | 485 |  26k|  0 |   0 |   0 | 4.079472e+02 | 4.079907e+02 |   0.01%|  98.64%
 97.6s| 17000 |  3561 | 54872 |   3.2 |    76M |  75 |5250 | 200 | 446 |  26k|  0 |   0 |   0 | 4.079475e+02 | 4.079907e+02 |   0.01%|  98.65%
 98.1s| 17100 |  3579 | 55160 |   3.2 |    76M |  75 |5250 | 200 | 446 |  27k|  2 |   0 |   0 | 4.079481e+02 | 4.079907e+02 |   0.01%|  98.66%
 98.7s| 17200 |  3605 | 55444 |   3.2 |    76M |  75 |5250 | 200 | 480 |  27k|  0 |   0 |   0 | 4.079484e+02 | 4.079907e+02 |   0.01%|  98.66%
 99.2s| 17300 |  3627 | 55743 |   3.2 |    76M |  75 |5250 | 200 | 459 |  27k|  0 |   0 |   0 | 4.079486e+02 | 4.079907e+02 |   0.01%|  98.67%
 99.8s| 17400 |  3649 | 56089 |   3.2 |    77M |  75 |5250 | 200 | 479 |  27k|  1 |   0 |   0 | 4.079490e+02 | 4.079907e+02 |   0.01%|  98.68%
  100s| 17500 |  3663 | 56412 |   3.2 |    77M |  75 |5250 | 200 | 456 |  27k|  0 |   0 |   0 | 4.079491e+02 | 4.079907e+02 |   0.01%|  98.68%
  101s| 17600 |  3683 | 56692 |   3.2 |    77M |  75 |5250 | 200 | 432 |  27k|  2 |   0 |   0 | 4.079496e+02 | 4.079907e+02 |   0.01%|  98.68%
  101s| 17700 |  3697 | 56950 |   3.2 |    77M |  75 |5250 | 200 | 496 |  27k|  2 |   0 |   0 | 4.079498e+02 | 4.079907e+02 |   0.01%|  98.68%
  102s| 17800 |  3713 | 57221 |   3.2 |    77M |  75 |5250 | 200 | 447 |  28k|  2 |   0 |   0 | 4.079498e+02 | 4.079907e+02 |   0.01%|  98.69%
  102s| 17900 |  3737 | 57526 |   3.2 |    78M |  75 |5250 | 200 | 456 |  28k|  2 |   0 |   0 | 4.079503e+02 | 4.079907e+02 |   0.01%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 18000 |  3749 | 57844 |   3.2 |    78M |  75 |5250 | 200 | 511 |  28k|  4 |   0 |   0 | 4.079503e+02 | 4.079907e+02 |   0.01%|  98.69%
  103s| 18100 |  3769 | 58167 |   3.2 |    78M |  75 |5250 | 200 | 460 |  28k|  0 |   0 |   0 | 4.079506e+02 | 4.079907e+02 |   0.01%|  98.69%
  104s| 18200 |  3773 | 58440 |   3.2 |    78M |  75 |5250 | 200 | 436 |  28k|  2 |   0 |   0 | 4.079508e+02 | 4.079907e+02 |   0.01%|  98.70%
  105s| 18300 |  3793 | 58710 |   3.2 |    78M |  75 |5250 | 200 | 433 |  28k|  0 |   0 |   0 | 4.079508e+02 | 4.079907e+02 |   0.01%|  98.70%
  106s| 18400 |  3809 | 59010 |   3.2 |    79M |  75 |5250 | 200 | 500 |  28k|  2 |   0 |   0 | 4.079508e+02 | 4.079907e+02 |   0.01%|  98.70%
  106s| 18500 |  3825 | 59297 |   3.2 |    79M |  75 |5250 | 200 | 464 |  29k|  2 |   0 |   0 | 4.079508e+02 | 4.079907e+02 |   0.01%|  98.70%
  107s| 18600 |  3841 | 59598 |   3.2 |    79M |  75 |5250 | 200 | 435 |  29k|  2 |   0 |   0 | 4.079508e+02 | 4.079907e+02 |   0.01%|  98.70%
  107s| 18700 |  3863 | 59881 |   3.2 |    79M |  75 |5250 | 200 | 468 |  29k|  2 |   0 |   0 | 4.079512e+02 | 4.079907e+02 |   0.01%|  98.71%
  108s| 18800 |  3883 | 60197 |   3.2 |    79M |  75 |5250 | 200 | 421 |  29k|  2 |   0 |   0 | 4.079512e+02 | 4.079907e+02 |   0.01%|  98.71%
  108s| 18900 |  3903 | 60449 |   3.2 |    79M |  75 |5250 | 200 | 478 |  29k|  6 |   0 |   0 | 4.079513e+02 | 4.079907e+02 |   0.01%|  98.71%
  109s| 19000 |  3913 | 60726 |   3.2 |    79M |  75 |5250 | 200 | 465 |  29k|  0 |   0 |   0 | 4.079517e+02 | 4.079907e+02 |   0.01%|  98.72%
  109s| 19100 |  3925 | 60970 |   3.2 |    79M |  75 |5250 | 200 | 472 |  29k|  3 |   0 |   0 | 4.079517e+02 | 4.079907e+02 |   0.01%|  98.72%
  110s| 19200 |  3929 | 61254 |   3.2 |    79M |  75 |5250 | 200 | 455 |  30k|  2 |   0 |   0 | 4.079517e+02 | 4.079907e+02 |   0.01%|  98.72%
  110s| 19300 |  3949 | 61541 |   3.2 |    79M |  75 |5250 | 200 | 481 |  30k|  0 |   0 |   0 | 4.079517e+02 | 4.079907e+02 |   0.01%|  98.72%
  111s| 19400 |  3975 | 61823 |   3.2 |    79M |  75 |5250 | 200 | 444 |  30k|  2 |   0 |   0 | 4.079518e+02 | 4.079907e+02 |   0.01%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 19500 |  3997 | 62092 |   3.2 |    79M |  75 |5250 | 200 | 451 |  30k|  3 |   0 |   0 | 4.079521e+02 | 4.079907e+02 |   0.01%|  98.72%
  112s| 19600 |  4011 | 62350 |   3.1 |    79M |  75 |5250 | 200 | 434 |  30k|  0 |   0 |   0 | 4.079527e+02 | 4.079907e+02 |   0.01%|  98.73%
  112s| 19700 |  4023 | 62604 |   3.1 |    79M |  75 |5250 | 200 | 482 |  30k|  1 |   0 |   0 | 4.079527e+02 | 4.079907e+02 |   0.01%|  98.73%
  113s| 19800 |  4041 | 62938 |   3.1 |    80M |  75 |5250 | 200 | 489 |  30k|  2 |   0 |   0 | 4.079528e+02 | 4.079907e+02 |   0.01%|  98.73%
  114s| 19900 |  4049 | 63228 |   3.1 |    80M |  75 |5250 | 200 | 493 |  31k|  1 |   0 |   0 | 4.079529e+02 | 4.079907e+02 |   0.01%|  98.73%
  114s| 20000 |  4063 | 63520 |   3.1 |    80M |  75 |5250 | 200 | 474 |  31k|  0 |   0 |   0 | 4.079533e+02 | 4.079907e+02 |   0.01%|  98.81%
  115s| 20100 |  4093 | 63772 |   3.1 |    80M |  75 |5250 | 200 | 442 |  31k|  0 |   0 |   0 | 4.079535e+02 | 4.079907e+02 |   0.01%|  98.81%
  115s| 20200 |  4103 | 64048 |   3.1 |    80M |  75 |5250 | 200 | 468 |  31k|  0 |   0 |   0 | 4.079538e+02 | 4.079907e+02 |   0.01%|  98.82%
  116s| 20300 |  4111 | 64325 |   3.1 |    80M |  75 |5250 | 200 | 474 |  31k|  2 |   0 |   0 | 4.079540e+02 | 4.079907e+02 |   0.01%|  98.82%
  116s| 20400 |  4119 | 64568 |   3.1 |    80M |  75 |5250 | 200 | 443 |  31k|  2 |   0 |   0 | 4.079549e+02 | 4.079907e+02 |   0.01%|  98.83%
  117s| 20500 |  4147 | 64870 |   3.1 |    80M |  75 |5250 | 200 | 479 |  31k|  1 |   0 |   0 | 4.079550e+02 | 4.079907e+02 |   0.01%|  98.83%
  117s| 20600 |  4167 | 65171 |   3.1 |    80M |  75 |5250 | 200 | 464 |  32k|  2 |   0 |   0 | 4.079556e+02 | 4.079907e+02 |   0.01%|  98.84%
  118s| 20700 |  4191 | 65521 |   3.1 |    80M |  76 |5250 | 200 | 468 |  32k|  4 |   0 |   0 | 4.079557e+02 | 4.079907e+02 |   0.01%|  98.84%
  119s| 20800 |  4209 | 65794 |   3.1 |    80M |  76 |5250 | 200 | 452 |  32k|  2 |   0 |   0 | 4.079557e+02 | 4.079907e+02 |   0.01%|  98.84%
  119s| 20900 |  4233 | 66084 |   3.1 |    80M |  76 |5250 | 200 | 470 |  32k|  3 |   0 |   0 | 4.079558e+02 | 4.079907e+02 |   0.01%|  98.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 21000 |  4253 | 66370 |   3.1 |    80M |  76 |5250 | 200 | 470 |  32k|  2 |   0 |   0 | 4.079559e+02 | 4.079907e+02 |   0.01%|  98.85%
  120s| 21100 |  4257 | 66683 |   3.1 |    80M |  76 |5250 | 200 | 459 |  32k|  0 |   0 |   0 | 4.079565e+02 | 4.079907e+02 |   0.01%|  98.85%
  121s| 21200 |  4255 | 67050 |   3.1 |    80M |  76 |5250 | 200 | 471 |  32k|  2 |   0 |   0 | 4.079565e+02 | 4.079907e+02 |   0.01%|  98.86%
  122s| 21300 |  4271 | 67355 |   3.1 |    80M |  76 |5250 | 200 | 481 |  33k|  0 |   0 |   0 | 4.079568e+02 | 4.079907e+02 |   0.01%|  98.86%
  122s| 21400 |  4281 | 67641 |   3.1 |    80M |  76 |5250 | 200 | 480 |  33k|  2 |   0 |   0 | 4.079569e+02 | 4.079907e+02 |   0.01%|  98.86%
  123s| 21500 |  4303 | 67910 |   3.1 |    82M |  76 |5250 | 200 | 467 |  33k|  1 |   0 |   0 | 4.079570e+02 | 4.079907e+02 |   0.01%|  98.86%
  123s| 21600 |  4323 | 68140 |   3.1 |    82M |  76 |5250 | 200 | 490 |  33k|  0 |   0 |   0 | 4.079570e+02 | 4.079907e+02 |   0.01%|  98.86%
  124s| 21700 |  4351 | 68375 |   3.1 |    82M |  77 |5250 | 200 | 487 |  33k|  2 |   0 |   0 | 4.079571e+02 | 4.079907e+02 |   0.01%|  98.87%
  124s| 21800 |  4373 | 68588 |   3.1 |    82M |  77 |5250 | 200 | 477 |  33k|  0 |   0 |   0 | 4.079572e+02 | 4.079907e+02 |   0.01%|  98.87%
  124s| 21900 |  4379 | 68862 |   3.1 |    82M |  77 |5250 | 200 | 476 |  33k|  3 |   0 |   0 | 4.079575e+02 | 4.079907e+02 |   0.01%|  98.87%
  125s| 22000 |  4393 | 69117 |   3.1 |    83M |  77 |5250 | 200 | 482 |  34k|  3 |   0 |   0 | 4.079578e+02 | 4.079907e+02 |   0.01%|  98.88%
  126s| 22100 |  4421 | 69374 |   3.1 |    83M |  77 |5250 | 200 | 441 |  34k|  0 |   0 |   0 | 4.079578e+02 | 4.079907e+02 |   0.01%|  98.88%
  126s| 22200 |  4433 | 69680 |   3.1 |    83M |  77 |5250 | 200 | 420 |  34k|  0 |   0 |   0 | 4.079580e+02 | 4.079907e+02 |   0.01%|  98.88%
  127s| 22300 |  4455 | 69938 |   3.1 |    83M |  77 |5250 | 200 | 471 |  34k|  2 |   0 |   0 | 4.079580e+02 | 4.079907e+02 |   0.01%|  98.88%
  127s| 22400 |  4477 | 70228 |   3.1 |    83M |  77 |5250 | 200 | 494 |  34k|  2 |   0 |   0 | 4.079582e+02 | 4.079907e+02 |   0.01%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 22500 |  4487 | 70528 |   3.1 |    83M |  78 |5250 | 200 | 464 |  34k|  2 |   0 |   0 | 4.079585e+02 | 4.079907e+02 |   0.01%|  98.89%
  128s| 22600 |  4497 | 70818 |   3.1 |    83M |  78 |5250 | 200 | 482 |  34k|  0 |   0 |   0 | 4.079589e+02 | 4.079907e+02 |   0.01%|  98.89%
  129s| 22700 |  4493 | 71116 |   3.1 |    83M |  78 |5250 | 200 | 496 |  35k|  3 |   0 |   0 | 4.079593e+02 | 4.079907e+02 |   0.01%|  98.90%
  129s| 22800 |  4505 | 71385 |   3.1 |    83M |  78 |5250 | 200 | 458 |  35k|  2 |   0 |   0 | 4.079597e+02 | 4.079907e+02 |   0.01%|  98.91%
  130s| 22900 |  4533 | 71595 |   3.1 |    83M |  78 |5250 | 200 | 481 |  35k|  1 |   0 |   0 | 4.079597e+02 | 4.079907e+02 |   0.01%|  98.91%
  130s| 23000 |  4537 | 71899 |   3.1 |    83M |  78 |5250 | 200 | 487 |  35k|  2 |   0 |   0 | 4.079603e+02 | 4.079907e+02 |   0.01%|  98.91%
  131s| 23100 |  4555 | 72139 |   3.1 |    83M |  78 |5250 | 200 | 454 |  35k|  0 |   0 |   0 | 4.079605e+02 | 4.079907e+02 |   0.01%|  98.91%
  132s| 23200 |  4579 | 72355 |   3.1 |    83M |  78 |5250 | 200 | 490 |  35k|  2 |   0 |   0 | 4.079605e+02 | 4.079907e+02 |   0.01%|  98.92%
  132s| 23300 |  4597 | 72624 |   3.1 |    83M |  78 |5250 | 200 | 467 |  35k|  2 |   0 |   0 | 4.079613e+02 | 4.079907e+02 |   0.01%|  98.92%
  133s| 23400 |  4613 | 72870 |   3.1 |    83M |  78 |5250 | 200 | 493 |  35k|  2 |   0 |   0 | 4.079613e+02 | 4.079907e+02 |   0.01%|  98.93%
  133s| 23500 |  4635 | 73171 |   3.1 |    84M |  78 |5250 | 200 | 471 |  36k|  3 |   0 |   0 | 4.079617e+02 | 4.079907e+02 |   0.01%|  98.93%
  134s| 23600 |  4653 | 73410 |   3.1 |    84M |  78 |5250 | 200 | 487 |  36k|  2 |   0 |   0 | 4.079617e+02 | 4.079907e+02 |   0.01%|  98.93%
  134s| 23700 |  4673 | 73667 |   3.1 |    84M |  78 |5250 | 200 | 480 |  36k|  1 |   0 |   0 | 4.079617e+02 | 4.079907e+02 |   0.01%|  98.93%
  135s| 23800 |  4681 | 73957 |   3.1 |    84M |  78 |5250 | 200 | 457 |  36k|  2 |   0 |   0 | 4.079619e+02 | 4.079907e+02 |   0.01%|  98.95%
  135s| 23900 |  4691 | 74203 |   3.1 |    84M |  78 |5250 | 200 | 511 |  36k|  2 |   0 |   0 | 4.079620e+02 | 4.079907e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 24000 |  4695 | 74495 |   3.1 |    85M |  78 |5250 | 200 | 516 |  36k|  2 |   0 |   0 | 4.079620e+02 | 4.079907e+02 |   0.01%|  98.95%
  136s| 24100 |  4705 | 74774 |   3.1 |    85M |  78 |5250 | 200 | 457 |  36k|  3 |   0 |   0 | 4.079627e+02 | 4.079907e+02 |   0.01%|  98.96%
  137s| 24200 |  4715 | 75008 |   3.1 |    85M |  78 |5250 | 200 | 487 |  37k|  0 |   0 |   0 | 4.079629e+02 | 4.079907e+02 |   0.01%|  98.96%
  137s| 24300 |  4727 | 75254 |   3.1 |    85M |  81 |5250 | 200 | 504 |  37k|  3 |   0 |   0 | 4.079633e+02 | 4.079907e+02 |   0.01%|  98.97%
  138s| 24400 |  4725 | 75470 |   3.1 |    85M |  82 |5250 | 200 | 479 |  37k|  0 |   0 |   0 | 4.079634e+02 | 4.079907e+02 |   0.01%|  98.97%
  138s| 24500 |  4731 | 75749 |   3.1 |    85M |  82 |5250 | 200 | 445 |  37k|  0 |   0 |   0 | 4.079637e+02 | 4.079907e+02 |   0.01%|  98.97%
  139s| 24600 |  4747 | 76012 |   3.1 |    85M |  82 |5250 | 200 | 471 |  37k|  3 |   0 |   0 | 4.079640e+02 | 4.079907e+02 |   0.01%|  98.98%
