2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 24400 |   881 | 27689 |   1.1 |   103M | 315 |1700 | 100 | 260 |  11k|  0 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1162s| 24500 |   885 | 27788 |   1.1 |   103M | 315 |1700 | 100 | 266 |  11k|  2 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 24600 |   885 | 27887 |   1.1 |   104M | 315 |1700 | 100 | 243 |  11k|  0 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1164s| 24700 |   885 | 27992 |   1.1 |   104M | 315 |1700 | 100 | 273 |  11k|  2 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1164s| 24800 |   893 | 28078 |   1.1 |   104M | 315 |1700 | 100 | 317 |  11k|  1 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1167s| 24900 |   895 | 28175 |   1.1 |   104M | 315 |1700 | 100 | 308 |  11k|  0 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1167s| 25000 |   901 | 28269 |   1.1 |   104M | 315 |1700 | 100 | 267 |  11k|  2 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1170s| 25100 |   903 | 28369 |   1.1 |   104M | 315 |1700 | 100 | 284 |  11k|  0 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1171s| 25200 |   903 | 28478 |   1.1 |   104M | 315 |1700 | 100 | 320 |  11k|  0 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1173s| 25300 |   903 | 28569 |   1.1 |   104M | 315 |1700 | 100 | 302 |  11k|  2 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
 1174s| 25400 |   901 | 28664 |   1.1 |   104M | 315 |1700 | 100 | 271 |  11k|  1 |   0 |   0 | 2.070923e+03 | 2.071149e+03 |   0.01%|  92.00%
 1175s| 25500 |   905 | 28752 |   1.1 |   105M | 315 |1700 | 100 | 257 |  11k|  0 |   0 |   0 | 2.070923e+03 | 2.071149e+03 |   0.01%|  92.00%
 1176s| 25600 |   907 | 28838 |   1.1 |   105M | 315 |1700 | 100 | 305 |  11k|  2 |   0 |   0 | 2.070923e+03 | 2.071149e+03 |   0.01%|  92.00%
 1177s| 25700 |   907 | 28944 |   1.1 |   105M | 315 |1700 | 100 | 318 |  11k|  1 |   0 |   0 | 2.070923e+03 | 2.071149e+03 |   0.01%|  92.00%
 1178s| 25800 |   911 | 29041 |   1.1 |   105M | 315 |1700 | 100 | 285 |  11k|  2 |   0 |   0 | 2.070923e+03 | 2.071149e+03 |   0.01%|  92.00%
 1180s| 25900 |   913 | 29143 |   1.1 |   105M | 315 |1700 | 100 | 268 |  11k|  0 |   0 |   0 | 2.070923e+03 | 2.071149e+03 |   0.01%|  92.01%
 1182s| 26000 |   915 | 29246 |   1.1 |   105M | 315 |1700 | 100 | 287 |  11k|  0 |   0 |   0 | 2.070923e+03 | 2.071149e+03 |   0.01%|  92.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 26100 |   919 | 29357 |   1.1 |   106M | 315 |1700 | 100 | 266 |  11k|  2 |   0 |   0 | 2.070923e+03 | 2.071149e+03 |   0.01%|  92.01%
 1186s| 26200 |   915 | 29463 |   1.1 |   106M | 315 |1700 | 100 | 264 |  12k|  0 |   0 |   0 | 2.070931e+03 | 2.071149e+03 |   0.01%|  92.19%
 1188s| 26300 |   919 | 29553 |   1.1 |   106M | 321 |1700 | 100 | 315 |  12k|  2 |   0 |   0 | 2.070931e+03 | 2.071149e+03 |   0.01%|  92.19%
 1190s| 26400 |   921 | 29654 |   1.1 |   106M | 326 |1700 | 100 | 274 |  12k|  2 |   0 |   0 | 2.070931e+03 | 2.071149e+03 |   0.01%|  92.19%
 1190s| 26500 |   923 | 29752 |   1.1 |   106M | 326 |1700 | 100 | 287 |  12k|  2 |   0 |   0 | 2.070931e+03 | 2.071149e+03 |   0.01%|  92.19%
 1193s| 26600 |   925 | 29849 |   1.1 |   106M | 326 |1700 | 100 | 271 |  12k|  2 |   0 |   0 | 2.070931e+03 | 2.071149e+03 |   0.01%|  92.19%
 1193s| 26700 |   925 | 29948 |   1.1 |   106M | 326 |1700 | 100 | 262 |  12k|  0 |   0 |   0 | 2.070931e+03 | 2.071149e+03 |   0.01%|  92.19%
 1197s| 26800 |   923 | 30044 |   1.1 |   106M | 326 |1700 | 100 | 300 |  12k|  0 |   0 |   0 | 2.070931e+03 | 2.071149e+03 |   0.01%|  92.19%
 1199s| 26900 |   929 | 30135 |   1.1 |   106M | 326 |1700 | 100 | 295 |  12k|  0 |   0 |   0 | 2.070931e+03 | 2.071149e+03 |   0.01%|  92.19%
 1199s| 27000 |   933 | 30239 |   1.1 |   106M | 326 |1700 | 100 | 302 |  12k|  0 |   0 |   0 | 2.070933e+03 | 2.071149e+03 |   0.01%|  92.34%
 1203s| 27100 |   939 | 30332 |   1.1 |   106M | 331 |1700 | 100 | 276 |  12k|  2 |   0 |   0 | 2.070933e+03 | 2.071149e+03 |   0.01%|  92.34%
 1205s| 27200 |   941 | 30440 |   1.1 |   106M | 331 |1700 | 100 | 276 |  12k|  0 |   0 |   0 | 2.070934e+03 | 2.071149e+03 |   0.01%|  92.35%
 1206s| 27300 |   941 | 30550 |   1.1 |   106M | 331 |1700 | 100 | 264 |  12k|  0 |   0 |   0 | 2.070935e+03 | 2.071149e+03 |   0.01%|  92.36%
 1210s| 27400 |   945 | 30655 |   1.1 |   106M | 331 |1700 | 100 | 283 |  12k|  0 |   0 |   0 | 2.070936e+03 | 2.071149e+03 |   0.01%|  92.39%
 1210s| 27500 |   951 | 30755 |   1.1 |   106M | 331 |1700 | 100 | 261 |  12k|  2 |   0 |   0 | 2.070939e+03 | 2.071149e+03 |   0.01%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 27600 |   953 | 30858 |   1.1 |   106M | 331 |1700 | 100 | 258 |  12k|  0 |   0 |   0 | 2.070953e+03 | 2.071149e+03 |   0.01%|  93.19%
 1213s| 27700 |   957 | 30963 |   1.1 |   106M | 331 |1700 | 100 | 299 |  12k|  2 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.39%
 1213s| 27800 |   959 | 31061 |   1.1 |   106M | 331 |1700 | 100 | 232 |  12k|  0 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.39%
 1217s| 27900 |   963 | 31165 |   1.1 |   106M | 331 |1700 | 100 | 298 |  12k|  0 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.43%
 1217s| 28000 |   965 | 31264 |   1.1 |   106M | 331 |1700 | 100 | 262 |  12k|  1 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.43%
 1220s| 28100 |   969 | 31362 |   1.1 |   106M | 331 |1700 | 100 | 305 |  13k|  1 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.43%
 1228s| 28200 |   973 | 31462 |   1.1 |   106M | 331 |1700 | 100 | 306 |  13k|  0 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.43%
 1228s| 28300 |   973 | 31547 |   1.1 |   106M | 331 |1700 | 100 | 275 |  13k|  2 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.43%
 1231s| 28400 |   977 | 31653 |   1.1 |   106M | 331 |1700 | 100 | 298 |  13k|  2 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.43%
 1237s| 28500 |   979 | 31746 |   1.1 |   106M | 331 |1700 | 100 | 262 |  13k|  0 |   0 |   0 | 2.070964e+03 | 2.071149e+03 |   0.01%|  93.43%
 1238s| 28600 |   981 | 31856 |   1.1 |   106M | 331 |1700 | 100 | 248 |  13k|  2 |   0 |   0 | 2.070967e+03 | 2.071149e+03 |   0.01%|  93.47%
 1239s| 28700 |   983 | 31954 |   1.1 |   106M | 331 |1700 | 100 | 286 |  13k|  0 |   0 |   0 | 2.070967e+03 | 2.071149e+03 |   0.01%|  93.47%
 1239s| 28800 |   987 | 32047 |   1.1 |   106M | 331 |1700 | 100 | 313 |  13k|  0 |   0 |   0 | 2.070971e+03 | 2.071149e+03 |   0.01%|  93.59%
 1242s| 28900 |   987 | 32147 |   1.1 |   106M | 331 |1700 | 100 | 214 |  13k|  0 |   0 |   0 | 2.070971e+03 | 2.071149e+03 |   0.01%|  93.59%
 1250s| 29000 |   987 | 32259 |   1.1 |   106M | 331 |1700 | 100 | 254 |  13k|  0 |   0 |   0 | 2.070971e+03 | 2.071149e+03 |   0.01%|  93.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 29100 |   991 | 32363 |   1.1 |   106M | 331 |1700 | 100 | 217 |  13k|  1 |   0 |   0 | 2.070971e+03 | 2.071149e+03 |   0.01%|  93.59%
 1260s| 29200 |   993 | 32449 |   1.1 |   106M | 331 |1700 | 100 | 260 |  13k|  2 |   0 |   0 | 2.070971e+03 | 2.071149e+03 |   0.01%|  93.59%
 1262s| 29300 |   997 | 32543 |   1.1 |   106M | 331 |1700 | 100 | 306 |  13k|  1 |   0 |   0 | 2.070971e+03 | 2.071149e+03 |   0.01%|  93.59%
 1263s| 29400 |   993 | 32641 |   1.1 |   106M | 331 |1700 | 100 | 297 |  13k|  0 |   0 |   0 | 2.070971e+03 | 2.071149e+03 |   0.01%|  93.59%
 1263s| 29500 |   997 | 32743 |   1.1 |   106M | 331 |1700 | 100 | 289 |  13k|  2 |   0 |   0 | 2.070971e+03 | 2.071149e+03 |   0.01%|  93.59%
 1267s| 29600 |   991 | 32853 |   1.1 |   107M | 331 |1700 | 100 | 241 |  13k|  0 |   0 |   0 | 2.070972e+03 | 2.071149e+03 |   0.01%|  93.72%
 1267s| 29700 |   991 | 32965 |   1.1 |   107M | 331 |1700 | 100 | 267 |  13k|  2 |   0 |   0 | 2.070972e+03 | 2.071149e+03 |   0.01%|  93.72%
 1270s| 29800 |   993 | 33085 |   1.1 |   107M | 331 |1700 | 100 | 232 |  13k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.83%
 1272s| 29900 |   989 | 33191 |   1.1 |   107M | 331 |1700 | 100 | 258 |  14k|  0 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.83%
 1289s| 30000 |   993 | 33291 |   1.1 |   107M | 331 |1700 | 100 | 286 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.88%
 1292s| 30100 |   991 | 33385 |   1.1 |   107M | 331 |1700 | 100 | 228 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.88%
 1292s| 30200 |   999 | 33483 |   1.1 |   107M | 331 |1700 | 100 | 293 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.88%
 1295s| 30300 |  1005 | 33573 |   1.1 |   107M | 331 |1700 | 100 | 280 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.88%
 1309s| 30400 |  1007 | 33676 |   1.1 |   107M | 331 |1700 | 100 | 268 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.88%
 1310s| 30500 |  1007 | 33773 |   1.1 |   107M | 331 |1700 | 100 | 262 |  14k|  0 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s| 30600 |  1009 | 33879 |   1.1 |   107M | 331 |1700 | 100 | 286 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.88%
 1340s| 30700 |  1007 | 33979 |   1.1 |   107M | 331 |1700 | 100 | 316 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.89%
 1341s| 30800 |  1013 | 34055 |   1.1 |   107M | 331 |1700 | 100 | 268 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.89%
 1367s| 30900 |  1017 | 34154 |   1.1 |   107M | 331 |1700 | 100 | 285 |  14k|  0 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.89%
 1369s| 31000 |  1017 | 34256 |   1.1 |   107M | 331 |1700 | 100 | 268 |  14k|  0 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.89%
 1369s| 31100 |  1023 | 34363 |   1.1 |   107M | 331 |1700 | 100 | 279 |  14k|  2 |   0 |   0 | 2.070978e+03 | 2.071149e+03 |   0.01%|  93.89%
 1371s| 31200 |  1025 | 34479 |   1.1 |   107M | 331 |1700 | 100 | 292 |  14k|  2 |   0 |   0 | 2.070982e+03 | 2.071149e+03 |   0.01%|  94.07%
 1371s| 31300 |  1027 | 34573 |   1.1 |   107M | 331 |1700 | 100 | 261 |  14k|  2 |   0 |   0 | 2.070982e+03 | 2.071149e+03 |   0.01%|  94.07%
 1379s| 31400 |  1033 | 34666 |   1.1 |   107M | 333 |1700 | 100 | 277 |  14k|  2 |   0 |   0 | 2.070982e+03 | 2.071149e+03 |   0.01%|  94.07%
 1380s| 31500 |  1037 | 34773 |   1.1 |   107M | 333 |1700 | 100 | 255 |  14k|  1 |   0 |   0 | 2.070982e+03 | 2.071149e+03 |   0.01%|  94.09%
 1381s| 31600 |  1037 | 34872 |   1.1 |   107M | 333 |1700 | 100 | 277 |  14k|  1 |   0 |   0 | 2.070982e+03 | 2.071149e+03 |   0.01%|  94.09%
 1382s| 31700 |  1035 | 34970 |   1.1 |   107M | 333 |1700 | 100 | 296 |  14k|  0 |   0 |   0 | 2.070989e+03 | 2.071149e+03 |   0.01%|  94.22%
 1387s| 31800 |  1039 | 35070 |   1.1 |   107M | 333 |1700 | 100 | 296 |  15k|  2 |   0 |   0 | 2.070989e+03 | 2.071149e+03 |   0.01%|  94.28%
 1403s| 31900 |  1045 | 35162 |   1.1 |   107M | 333 |1700 | 100 | 266 |  15k|  1 |   0 |   0 | 2.070989e+03 | 2.071149e+03 |   0.01%|  94.34%
 1403s| 32000 |  1049 | 35269 |   1.1 |   108M | 333 |1700 | 100 | 298 |  15k|  1 |   0 |   0 | 2.070989e+03 | 2.071149e+03 |   0.01%|  94.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 32100 |  1047 | 35369 |   1.1 |   108M | 333 |1700 | 100 | 282 |  15k|  0 |   0 |   0 | 2.070989e+03 | 2.071149e+03 |   0.01%|  94.34%
 1405s| 32200 |  1045 | 35479 |   1.1 |   108M | 333 |1700 | 100 | 293 |  15k|  0 |   0 |   0 | 2.070995e+03 | 2.071149e+03 |   0.01%|  94.46%
 1407s| 32300 |  1041 | 35596 |   1.1 |   108M | 333 |1700 | 100 | 262 |  15k|  0 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.49%
 1408s| 32400 |  1047 | 35690 |   1.1 |   108M | 333 |1700 | 100 | 281 |  15k|  2 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.49%
 1408s| 32500 |  1049 | 35800 |   1.1 |   108M | 333 |1700 | 100 | 300 |  15k|  1 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.49%
 1410s| 32600 |  1051 | 35915 |   1.1 |   108M | 333 |1700 | 100 | 241 |  15k|  2 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.49%
 1431s| 32700 |  1053 | 36026 |   1.1 |   108M | 333 |1700 | 100 | 263 |  15k|  2 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.49%
 1432s| 32800 |  1055 | 36130 |   1.1 |   109M | 333 |1700 | 100 | 222 |  15k|  2 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.49%
 1445s| 32900 |  1051 | 36236 |   1.1 |   109M | 333 |1700 | 100 | 270 |  15k|  2 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.49%
 1447s| 33000 |  1049 | 36349 |   1.1 |   109M | 333 |1700 | 100 | 261 |  15k|  2 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.72%
 1454s| 33100 |  1047 | 36456 |   1.1 |   109M | 333 |1700 | 100 | 271 |  15k|  2 |   0 |   0 | 2.070996e+03 | 2.071149e+03 |   0.01%|  94.72%
 1456s| 33200 |  1053 | 36560 |   1.1 |   109M | 333 |1700 | 100 | 297 |  15k|  2 |   0 |   0 | 2.070997e+03 | 2.071149e+03 |   0.01%|  94.74%
 1457s| 33300 |  1051 | 36674 |   1.1 |   109M | 333 |1700 | 100 | 283 |  15k|  0 |   0 |   0 | 2.070997e+03 | 2.071149e+03 |   0.01%|  94.74%
 1464s| 33400 |  1049 | 36793 |   1.1 |   109M | 333 |1700 | 100 | 251 |  15k|  0 |   0 |   0 | 2.071000e+03 | 2.071149e+03 |   0.01%|  94.89%
 1466s| 33500 |  1051 | 36884 |   1.1 |   109M | 333 |1700 | 100 | 269 |  15k|  0 |   0 |   0 | 2.071000e+03 | 2.071149e+03 |   0.01%|  94.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s| 33600 |  1053 | 36978 |   1.1 |   109M | 333 |1700 | 100 | 322 |  16k|  2 |   0 |   0 | 2.071000e+03 | 2.071149e+03 |   0.01%|  94.94%
 1468s| 33700 |  1053 | 37068 |   1.1 |   109M | 333 |1700 | 100 | 315 |  16k|  0 |   0 |   0 | 2.071000e+03 | 2.071149e+03 |   0.01%|  94.94%
 1481s| 33800 |  1061 | 37168 |   1.1 |   109M | 333 |1700 | 100 | 265 |  16k|  1 |   0 |   0 | 2.071012e+03 | 2.071149e+03 |   0.01%|  95.15%
 1483s| 33900 |  1059 | 37278 |   1.1 |   109M | 333 |1700 | 100 | 270 |  16k|  2 |   0 |   0 | 2.071015e+03 | 2.071149e+03 |   0.01%|  95.21%
 1483s| 34000 |  1063 | 37385 |   1.1 |   109M | 333 |1700 | 100 | 258 |  16k|  2 |   0 |   0 | 2.071015e+03 | 2.071149e+03 |   0.01%|  95.22%
 1485s| 34100 |  1061 | 37487 |   1.1 |   110M | 333 |1700 | 100 | 241 |  16k|  0 |   0 |   0 | 2.071015e+03 | 2.071149e+03 |   0.01%|  95.24%
 1487s| 34200 |  1059 | 37593 |   1.1 |   110M | 333 |1700 | 100 | 246 |  16k|  2 |   0 |   0 | 2.071018e+03 | 2.071149e+03 |   0.01%|  95.32%
 1492s| 34300 |  1053 | 37706 |   1.1 |   110M | 333 |1700 | 100 | 244 |  16k|  0 |   0 |   0 | 2.071019e+03 | 2.071149e+03 |   0.01%|  95.38%
 1495s| 34400 |  1049 | 37806 |   1.1 |   110M | 333 |1700 | 100 | 270 |  16k|  0 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1496s| 34500 |  1055 | 37911 |   1.1 |   110M | 333 |1700 | 100 | 276 |  16k|  0 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1498s| 34600 |  1053 | 38015 |   1.1 |   110M | 333 |1700 | 100 | 309 |  16k|  0 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1498s| 34700 |  1059 | 38119 |   1.1 |   110M | 333 |1700 | 100 | 275 |  16k|  2 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1499s| 34800 |  1061 | 38214 |   1.1 |   110M | 333 |1700 | 100 | 259 |  16k|  1 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1501s| 34900 |  1063 | 38304 |   1.1 |   110M | 333 |1700 | 100 | 289 |  16k|  0 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1501s| 35000 |  1069 | 38398 |   1.1 |   110M | 333 |1700 | 100 | 303 |  16k|  1 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s| 35100 |  1071 | 38493 |   1.1 |   110M | 333 |1700 | 100 | 271 |  16k|  0 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1505s| 35200 |  1071 | 38597 |   1.1 |   110M | 333 |1700 | 100 | 259 |  16k|  0 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1507s| 35300 |  1073 | 38698 |   1.1 |   110M | 333 |1700 | 100 | 281 |  16k|  2 |   0 |   0 | 2.071021e+03 | 2.071149e+03 |   0.01%|  95.44%
 1508s| 35400 |  1075 | 38807 |   1.1 |   110M | 333 |1700 | 100 | 278 |  17k|  2 |   0 |   0 | 2.071023e+03 | 2.071149e+03 |   0.01%|  95.49%
 1508s| 35500 |  1079 | 38907 |   1.1 |   110M | 333 |1700 | 100 | 316 |  17k|  2 |   0 |   0 | 2.071023e+03 | 2.071149e+03 |   0.01%|  95.49%
 1510s| 35600 |  1085 | 38987 |   1.1 |   110M | 338 |1700 | 100 | 226 |  17k|  2 |   0 |   0 | 2.071023e+03 | 2.071149e+03 |   0.01%|  95.49%
 1511s| 35700 |  1085 | 39088 |   1.1 |   110M | 338 |1700 | 100 | 268 |  17k|  2 |   0 |   0 | 2.071023e+03 | 2.071149e+03 |   0.01%|  95.50%
 1513s| 35800 |  1081 | 39194 |   1.1 |   110M | 338 |1700 | 100 | 264 |  17k|  0 |   0 |   0 | 2.071023e+03 | 2.071149e+03 |   0.01%|  95.51%
 1513s| 35900 |  1073 | 39304 |   1.1 |   110M | 338 |1700 | 100 | 251 |  17k|  0 |   0 |   0 | 2.071023e+03 | 2.071149e+03 |   0.01%|  95.51%
 1515s| 36000 |  1077 | 39399 |   1.1 |   110M | 338 |1700 | 100 | 274 |  17k|  0 |   0 |   0 | 2.071023e+03 | 2.071149e+03 |   0.01%|  95.51%
 1515s| 36100 |  1073 | 39502 |   1.1 |   110M | 338 |1700 | 100 | 322 |  17k|  2 |   0 |   0 | 2.071024e+03 | 2.071149e+03 |   0.01%|  95.58%
 1517s| 36200 |  1069 | 39599 |   1.1 |   110M | 338 |1700 | 100 | 315 |  17k|  0 |   0 |   0 | 2.071024e+03 | 2.071149e+03 |   0.01%|  95.58%
 1518s| 36300 |  1071 | 39699 |   1.1 |   110M | 338 |1700 | 100 | 282 |  17k|  2 |   0 |   0 | 2.071027e+03 | 2.071149e+03 |   0.01%|  95.68%
 1520s| 36400 |  1075 | 39794 |   1.1 |   110M | 338 |1700 | 100 | 216 |  17k|  1 |   0 |   0 | 2.071030e+03 | 2.071149e+03 |   0.01%|  95.77%
 1520s| 36500 |  1069 | 39895 |   1.1 |   110M | 338 |1700 | 100 | 261 |  17k|  2 |   0 |   0 | 2.071030e+03 | 2.071149e+03 |   0.01%|  95.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 36600 |  1071 | 39992 |   1.1 |   110M | 338 |1700 | 100 | 326 |  17k|  2 |   0 |   0 | 2.071032e+03 | 2.071149e+03 |   0.01%|  95.87%
 1526s| 36700 |  1073 | 40086 |   1.1 |   110M | 338 |1700 | 100 | 325 |  17k|  0 |   0 |   0 | 2.071032e+03 | 2.071149e+03 |   0.01%|  95.87%
 1528s| 36800 |  1069 | 40182 |   1.1 |   110M | 338 |1700 | 100 | 276 |  17k|  1 |   0 |   0 | 2.071035e+03 | 2.071149e+03 |   0.01%|  95.92%
 1529s| 36900 |  1069 | 40286 |   1.1 |   110M | 338 |1700 | 100 | 306 |  17k|  2 |   0 |   0 | 2.071035e+03 | 2.071149e+03 |   0.01%|  95.92%
 1533s| 37000 |  1079 | 40366 |   1.1 |   110M | 339 |1700 | 100 | 207 |  17k|  1 |   0 |   0 | 2.071035e+03 | 2.071149e+03 |   0.01%|  95.92%
 1533s| 37100 |  1079 | 40464 |   1.1 |   110M | 340 |1700 | 100 | 327 |  17k|  2 |   0 |   0 | 2.071035e+03 | 2.071149e+03 |   0.01%|  95.93%
 1533s| 37200 |  1091 | 40554 |   1.1 |   110M | 340 |1700 | 100 | 340 |  17k|  1 |   0 |   0 | 2.071035e+03 | 2.071149e+03 |   0.01%|  95.93%
 1541s| 37300 |  1107 | 40632 |   1.1 |   110M | 340 |1700 | 100 | 335 |  17k|  0 |   0 |   0 | 2.071035e+03 | 2.071149e+03 |   0.01%|  95.97%
 1543s| 37400 |  1109 | 40723 |   1.1 |   110M | 342 |1700 | 100 | 270 |  17k|  2 |   0 |   0 | 2.071037e+03 | 2.071149e+03 |   0.01%|  96.00%
 1543s| 37500 |  1115 | 40814 |   1.1 |   110M | 342 |1700 | 100 | 289 |  18k|  2 |   0 |   0 | 2.071037e+03 | 2.071149e+03 |   0.01%|  96.00%
 1545s| 37600 |  1123 | 40910 |   1.1 |   110M | 342 |1700 | 100 | 272 |  18k|  0 |   0 |   0 | 2.071039e+03 | 2.071149e+03 |   0.01%|  96.07%
 1546s| 37700 |  1121 | 41008 |   1.1 |   110M | 342 |1700 | 100 | 325 |  18k|  1 |   0 |   0 | 2.071040e+03 | 2.071149e+03 |   0.01%|  96.14%
 1548s| 37800 |  1119 | 41102 |   1.1 |   110M | 342 |1700 | 100 | 304 |  18k|  2 |   0 |   0 | 2.071042e+03 | 2.071149e+03 |   0.01%|  96.19%
