
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 47000 | 43341 | 47118 |   1.0 |   211M | 311 |3360 | 120 | 196 |  24k|  2 |   0 |   0 | 3.871053e+02 | 5.362065e+02 |  38.52%| unknown
 1174s| 47100 | 43441 | 47234 |   1.0 |   211M | 311 |3360 | 120 | 198 |  24k|  2 |   0 |   0 | 3.871091e+02 | 5.362065e+02 |  38.52%| unknown
 1175s| 47200 | 43541 | 47342 |   1.0 |   212M | 311 |3360 | 120 | 198 |  25k|  2 |   0 |   0 | 3.871091e+02 | 5.362065e+02 |  38.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 47300 | 43641 | 47443 |   1.0 |   213M | 311 |3360 | 120 | 196 |  25k|  2 |   0 |   0 | 3.871502e+02 | 5.362065e+02 |  38.50%| unknown
 1177s| 47400 | 43741 | 47547 |   1.0 |   213M | 311 |3360 | 120 | 197 |  25k|  2 |   0 |   0 | 3.871502e+02 | 5.362065e+02 |  38.50%| unknown
 1177s| 47500 | 43841 | 47662 |   1.0 |   213M | 311 |3360 | 120 | 199 |  25k|  2 |   0 |   0 | 3.871502e+02 | 5.362065e+02 |  38.50%| unknown
 1178s| 47600 | 43941 | 47759 |   1.0 |   213M | 311 |3360 | 120 | 199 |  25k|  1 |   0 |   0 | 3.871502e+02 | 5.362065e+02 |  38.50%| unknown
 1179s| 47700 | 44041 | 47876 |   1.0 |   213M | 311 |3360 | 120 | 199 |  25k|  1 |   0 |   0 | 3.871502e+02 | 5.362065e+02 |  38.50%| unknown
 1180s| 47800 | 44141 | 48002 |   1.0 |   213M | 311 |3360 | 120 | 200 |  25k|  1 |   0 |   0 | 3.871502e+02 | 5.362065e+02 |  38.50%| unknown
 1181s| 47900 | 44241 | 48096 |   1.0 |   213M | 311 |3360 | 120 | 198 |  25k|  1 |   0 |   0 | 3.871592e+02 | 5.362065e+02 |  38.50%| unknown
 1181s| 48000 | 44341 | 48229 |   1.0 |   215M | 311 |3360 | 120 | 200 |  25k|  2 |   0 |   0 | 3.871592e+02 | 5.362065e+02 |  38.50%| unknown
 1182s| 48100 | 44441 | 48357 |   1.0 |   216M | 311 |3360 | 120 | 206 |  25k|  1 |   0 |   0 | 3.871592e+02 | 5.362065e+02 |  38.50%| unknown
 1183s| 48200 | 44541 | 48476 |   1.0 |   216M | 311 |3360 | 120 | 203 |  25k|  1 |   0 |   0 | 3.871669e+02 | 5.362065e+02 |  38.49%| unknown
 1184s| 48300 | 44641 | 48590 |   1.0 |   216M | 311 |3360 | 120 | 206 |  25k|  2 |   0 |   0 | 3.871669e+02 | 5.362065e+02 |  38.49%| unknown
 1185s| 48400 | 44741 | 48691 |   1.0 |   218M | 311 |3360 | 120 | 203 |  25k|  2 |   0 |   0 | 3.871669e+02 | 5.362065e+02 |  38.49%| unknown
 1185s| 48500 | 44841 | 48786 |   1.0 |   218M | 313 |3360 | 120 | 202 |  25k|  1 |   0 |   0 | 3.871762e+02 | 5.362065e+02 |  38.49%| unknown
 1186s| 48600 | 44941 | 48877 |   1.0 |   220M | 316 |3360 | 120 | 203 |  25k|  1 |   0 |   0 | 3.871762e+02 | 5.362065e+02 |  38.49%| unknown
 1187s| 48700 | 45041 | 48975 |   1.0 |   220M | 318 |3360 | 120 | 204 |  25k|  1 |   0 |   0 | 3.871811e+02 | 5.362065e+02 |  38.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s| 48800 | 45141 | 49074 |   1.0 |   220M | 322 |3360 | 120 | 204 |  25k|  1 |   0 |   0 | 3.871811e+02 | 5.362065e+02 |  38.49%| unknown
 1188s| 48900 | 45241 | 49178 |   1.0 |   220M | 323 |3360 | 120 | 205 |  25k|  2 |   0 |   0 | 3.871811e+02 | 5.362065e+02 |  38.49%| unknown
 1189s| 49000 | 45341 | 49274 |   1.0 |   221M | 323 |3360 | 120 | 206 |  26k|  2 |   0 |   0 | 3.871811e+02 | 5.362065e+02 |  38.49%| unknown
 1190s| 49100 | 45441 | 49383 |   1.0 |   221M | 323 |3360 | 120 | 206 |  26k|  1 |   0 |   0 | 3.871811e+02 | 5.362065e+02 |  38.49%| unknown
 1191s| 49200 | 45541 | 49506 |   1.0 |   221M | 323 |3360 | 120 | 204 |  26k|  1 |   0 |   0 | 3.871811e+02 | 5.362065e+02 |  38.49%| unknown
 1192s| 49300 | 45641 | 49611 |   1.0 |   222M | 323 |3360 | 120 | 200 |  26k|  2 |   0 |   0 | 3.871811e+02 | 5.362065e+02 |  38.49%| unknown
 1193s| 49400 | 45741 | 49726 |   1.0 |   222M | 323 |3360 | 120 | 203 |  26k|  1 |   0 |   0 | 3.871811e+02 | 5.362065e+02 |  38.49%| unknown
 1193s| 49500 | 45841 | 49851 |   1.0 |   223M | 323 |3360 | 120 | 205 |  26k|  2 |   0 |   0 | 3.871858e+02 | 5.362065e+02 |  38.49%| unknown
 1222s| 49600 | 45935 | 49962 |   1.0 |   225M | 323 |3360 | 120 | 198 |  26k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1223s| 49700 | 46035 | 50069 |   1.0 |   225M | 323 |3360 | 120 | 199 |  26k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1224s| 49800 | 46135 | 50163 |   1.0 |   225M | 323 |3360 | 120 | 197 |  26k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1225s| 49900 | 46235 | 50276 |   1.0 |   227M | 323 |3360 | 120 | 197 |  26k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1226s| 50000 | 46335 | 50387 |   1.0 |   227M | 323 |3360 | 120 | 193 |  26k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1226s| 50100 | 46435 | 50488 |   1.0 |   227M | 323 |3360 | 120 | 194 |  26k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1227s| 50200 | 46535 | 50583 |   1.0 |   227M | 323 |3360 | 120 | 191 |  26k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 50300 | 46635 | 50690 |   1.0 |   227M | 323 |3360 | 120 | 209 |  26k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1229s| 50400 | 46735 | 50809 |   1.0 |   227M | 323 |3360 | 120 | 209 |  26k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1229s| 50500 | 46835 | 50930 |   1.0 |   228M | 323 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1230s| 50600 | 46935 | 51036 |   1.0 |   228M | 323 |3360 | 120 | 208 |  26k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1231s| 50700 | 47035 | 51144 |   1.0 |   228M | 323 |3360 | 120 | 207 |  26k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1232s| 50800 | 47135 | 51247 |   1.0 |   228M | 323 |3360 | 120 | 205 |  27k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1232s| 50900 | 47235 | 51357 |   1.0 |   228M | 323 |3360 | 120 | 204 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1233s| 51000 | 47335 | 51465 |   1.0 |   228M | 323 |3360 | 120 | 202 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1234s| 51100 | 47435 | 51580 |   1.0 |   228M | 323 |3360 | 120 | 204 |  27k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1234s| 51200 | 47535 | 51708 |   1.0 |   229M | 323 |3360 | 120 | 203 |  27k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1235s| 51300 | 47635 | 51812 |   1.0 |   229M | 323 |3360 | 120 | 199 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1236s| 51400 | 47735 | 51913 |   1.0 |   229M | 323 |3360 | 120 | 196 |  27k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1237s| 51500 | 47835 | 52025 |   1.0 |   229M | 323 |3360 | 120 | 196 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1237s| 51600 | 47935 | 52139 |   1.0 |   230M | 323 |3360 | 120 | 195 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1238s| 51700 | 48035 | 52248 |   1.0 |   230M | 323 |3360 | 120 | 195 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 51800 | 48135 | 52351 |   1.0 |   231M | 323 |3360 | 120 | 193 |  27k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1239s| 51900 | 48235 | 52465 |   1.0 |   231M | 323 |3360 | 120 | 190 |  27k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1240s| 52000 | 48335 | 52571 |   1.0 |   232M | 323 |3360 | 120 | 210 |  27k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1241s| 52100 | 48435 | 52679 |   1.0 |   233M | 323 |3360 | 120 | 210 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1241s| 52200 | 48535 | 52778 |   1.0 |   233M | 323 |3360 | 120 | 210 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1242s| 52300 | 48635 | 52899 |   1.0 |   233M | 323 |3360 | 120 | 209 |  27k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1262s| 52400 | 48735 | 53013 |   1.0 |   234M | 323 |3360 | 120 | 204 |  27k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1262s| 52500 | 48835 | 53111 |   1.0 |   235M | 323 |3360 | 120 | 204 |  28k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1263s| 52600 | 48935 | 53222 |   1.0 |   235M | 323 |3360 | 120 | 202 |  28k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1264s| 52700 | 49035 | 53324 |   1.0 |   235M | 323 |3360 | 120 | 201 |  28k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1264s| 52800 | 49135 | 53434 |   1.0 |   236M | 323 |3360 | 120 | 200 |  28k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1265s| 52900 | 49235 | 53551 |   1.0 |   236M | 323 |3360 | 120 | 201 |  28k|  2 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1266s| 53000 | 49335 | 53659 |   1.0 |   237M | 323 |3360 | 120 | 199 |  28k|  1 |   0 |   0 | 3.871860e+02 | 5.362065e+02 |  38.49%| unknown
 1266s| 53100 | 49435 | 53771 |   1.0 |   239M | 323 |3360 | 120 | 198 |  28k|  1 |   0 |   0 | 3.871909e+02 | 5.362065e+02 |  38.49%| unknown
 1267s| 53200 | 49535 | 53871 |   1.0 |   239M | 323 |3360 | 120 | 197 |  28k|  1 |   0 |   0 | 3.871956e+02 | 5.362065e+02 |  38.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 53300 | 49635 | 53986 |   1.0 |   240M | 323 |3360 | 120 | 197 |  28k|  1 |   0 |   0 | 3.871956e+02 | 5.362065e+02 |  38.48%| unknown
 1268s| 53400 | 49735 | 54100 |   1.0 |   240M | 323 |3360 | 120 | 196 |  28k|  2 |   0 |   0 | 3.871999e+02 | 5.362065e+02 |  38.48%| unknown
 1269s| 53500 | 49835 | 54217 |   1.0 |   240M | 323 |3360 | 120 | 195 |  28k|  1 |   0 |   0 | 3.871999e+02 | 5.362065e+02 |  38.48%| unknown
 1270s| 53600 | 49935 | 54324 |   1.0 |   240M | 323 |3360 | 120 | 193 |  28k|  2 |   0 |   0 | 3.872055e+02 | 5.362065e+02 |  38.48%| unknown
 1271s| 53700 | 50035 | 54426 |   1.0 |   241M | 323 |3360 | 120 | 213 |  28k|  2 |   0 |   0 | 3.872055e+02 | 5.362065e+02 |  38.48%| unknown
 1271s| 53800 | 50135 | 54535 |   1.0 |   241M | 323 |3360 | 120 | 208 |  28k|  2 |   0 |   0 | 3.872219e+02 | 5.362065e+02 |  38.48%| unknown
 1272s| 53900 | 50235 | 54643 |   1.0 |   241M | 323 |3360 | 120 | 209 |  28k|  2 |   0 |   0 | 3.872219e+02 | 5.362065e+02 |  38.48%| unknown
 1273s| 54000 | 50335 | 54730 |   1.0 |   241M | 323 |3360 | 120 | 207 |  28k|  2 |   0 |   0 | 3.872219e+02 | 5.362065e+02 |  38.48%| unknown
 1273s| 54100 | 50435 | 54820 |   1.0 |   241M | 323 |3360 | 120 | 207 |  28k|  2 |   0 |   0 | 3.872219e+02 | 5.362065e+02 |  38.48%| unknown
 1274s| 54200 | 50535 | 54921 |   1.0 |   242M | 323 |3360 | 120 | 205 |  29k|  2 |   0 |   0 | 3.872293e+02 | 5.362065e+02 |  38.47%| unknown
 1275s| 54300 | 50635 | 55034 |   1.0 |   242M | 323 |3360 | 120 | 206 |  29k|  2 |   0 |   0 | 3.872293e+02 | 5.362065e+02 |  38.47%| unknown
 1275s| 54400 | 50735 | 55134 |   1.0 |   242M | 323 |3360 | 120 | 206 |  29k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1276s| 54500 | 50835 | 55243 |   1.0 |   242M | 323 |3360 | 120 | 208 |  29k|  1 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1277s| 54600 | 50935 | 55346 |   1.0 |   242M | 323 |3360 | 120 | 203 |  29k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1277s| 54700 | 51035 | 55453 |   1.0 |   244M | 323 |3360 | 120 | 202 |  29k|  1 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 54800 | 51135 | 55576 |   1.0 |   244M | 323 |3360 | 120 | 201 |  29k|  1 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1301s| 54900 | 51235 | 55685 |   1.0 |   244M | 323 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1301s| 55000 | 51335 | 55815 |   1.0 |   246M | 323 |3360 | 120 | 200 |  29k|  1 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1302s| 55100 | 51435 | 55900 |   1.0 |   246M | 323 |3360 | 120 | 196 |  29k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1303s| 55200 | 51535 | 56010 |   1.0 |   246M | 323 |3360 | 120 | 200 |  29k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1303s| 55300 | 51635 | 56122 |   1.0 |   246M | 323 |3360 | 120 | 195 |  29k|  1 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1304s| 55400 | 51735 | 56234 |   1.0 |   247M | 323 |3360 | 120 | 195 |  29k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1305s| 55500 | 51835 | 56350 |   1.0 |   247M | 323 |3360 | 120 | 196 |  29k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1305s| 55600 | 51935 | 56474 |   1.0 |   247M | 323 |3360 | 120 | 191 |  29k|  1 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1306s| 55700 | 52035 | 56582 |   1.0 |   247M | 323 |3360 | 120 | 212 |  29k|  1 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1307s| 55800 | 52135 | 56688 |   1.0 |   248M | 323 |3360 | 120 | 209 |  29k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1307s| 55900 | 52235 | 56796 |   1.0 |   249M | 323 |3360 | 120 | 210 |  30k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1308s| 56000 | 52335 | 56917 |   1.0 |   249M | 323 |3360 | 120 | 209 |  30k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1309s| 56100 | 52435 | 57056 |   1.0 |   249M | 323 |3360 | 120 | 213 |  30k|  2 |   0 |   0 | 3.872366e+02 | 5.362065e+02 |  38.47%| unknown
 1309s| 56200 | 52535 | 57179 |   1.0 |   249M | 323 |3360 | 120 | 206 |  30k|  1 |   0 |   0 | 3.872426e+02 | 5.362065e+02 |  38.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 56300 | 52635 | 57322 |   1.0 |   250M | 323 |3360 | 120 | 208 |  30k|  1 |   0 |   0 | 3.872426e+02 | 5.362065e+02 |  38.47%| unknown
 1311s| 56400 | 52735 | 57446 |   1.0 |   250M | 323 |3360 | 120 | 206 |  30k|  2 |   0 |   0 | 3.872456e+02 | 5.362065e+02 |  38.47%| unknown
 1312s| 56500 | 52835 | 57569 |   1.0 |   250M | 323 |3360 | 120 | 203 |  30k|  2 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1312s| 56600 | 52935 | 57682 |   1.0 |   250M | 323 |3360 | 120 | 204 |  30k|  2 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1313s| 56700 | 53035 | 57799 |   1.0 |   252M | 323 |3360 | 120 | 204 |  30k|  2 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1314s| 56800 | 53135 | 57916 |   1.0 |   252M | 323 |3360 | 120 | 201 |  30k|  2 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1314s| 56900 | 53235 | 58034 |   1.0 |   252M | 323 |3360 | 120 | 201 |  30k|  2 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1315s| 57000 | 53335 | 58147 |   1.0 |   252M | 323 |3360 | 120 | 197 |  30k|  1 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1316s| 57100 | 53435 | 58261 |   1.0 |   252M | 323 |3360 | 120 | 199 |  30k|  1 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1317s| 57200 | 53535 | 58388 |   1.0 |   254M | 323 |3360 | 120 | 198 |  30k|  1 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1317s| 57300 | 53635 | 58511 |   1.0 |   255M | 323 |3360 | 120 | 198 |  30k|  2 |   0 |   0 | 3.872470e+02 | 5.362065e+02 |  38.47%| unknown
 1318s| 57400 | 53735 | 58645 |   1.0 |   255M | 323 |3360 | 120 | 196 |  30k|  1 |   0 |   0 | 3.872499e+02 | 5.362065e+02 |  38.47%| unknown
 1319s| 57500 | 53835 | 58751 |   1.0 |   255M | 323 |3360 | 120 | 195 |  31k|  1 |   0 |   0 | 3.872499e+02 | 5.362065e+02 |  38.47%| unknown
 1319s| 57600 | 53935 | 58869 |   1.0 |   257M | 323 |3360 | 120 | 194 |  31k|  1 |   0 |   0 | 3.872519e+02 | 5.362065e+02 |  38.46%| unknown
 1344s| 57700 | 54035 | 58991 |   1.0 |   257M | 323 |3360 | 120 | 192 |  31k|  1 |   0 |   0 | 3.872519e+02 | 5.362065e+02 |  38.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 57800 | 54135 | 59107 |   1.0 |   257M | 323 |3360 | 120 | 210 |  31k|  2 |   0 |   0 | 3.872519e+02 | 5.362065e+02 |  38.46%| unknown
 1346s| 57900 | 54235 | 59255 |   1.0 |   257M | 323 |3360 | 120 | 214 |  31k|  1 |   0 |   0 | 3.872519e+02 | 5.362065e+02 |  38.46%| unknown
 1346s| 58000 | 54335 | 59380 |   1.0 |   258M | 323 |3360 | 120 | 211 |  31k|  2 |   0 |   0 | 3.872613e+02 | 5.362065e+02 |  38.46%| unknown
 1347s| 58100 | 54435 | 59492 |   1.0 |   258M | 323 |3360 | 120 | 209 |  31k|  1 |   0 |   0 | 3.872613e+02 | 5.362065e+02 |  38.46%| unknown
 1348s| 58200 | 54535 | 59600 |   1.0 |   258M | 323 |3360 | 120 | 208 |  31k|  2 |   0 |   0 | 3.872642e+02 | 5.362065e+02 |  38.46%| unknown
 1348s| 58300 | 54635 | 59747 |   1.0 |   258M | 323 |3360 | 120 | 207 |  31k|  1 |   0 |   0 | 3.872642e+02 | 5.362065e+02 |  38.46%| unknown
 1349s| 58400 | 54735 | 59870 |   1.0 |   258M | 323 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 3.872692e+02 | 5.362065e+02 |  38.46%| unknown
 1350s| 58500 | 54835 | 59996 |   1.0 |   258M | 323 |3360 | 120 | 203 |  31k|  2 |   0 |   0 | 3.872841e+02 | 5.362065e+02 |  38.45%| unknown
 1351s| 58600 | 54935 | 60109 |   1.0 |   258M | 323 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 3.872841e+02 | 5.362065e+02 |  38.45%| unknown
 1351s| 58700 | 55035 | 60238 |   1.0 |   258M | 323 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 3.872872e+02 | 5.362065e+02 |  38.45%| unknown
 1352s| 58800 | 55135 | 60365 |   1.0 |   259M | 323 |3360 | 120 | 201 |  31k|  2 |   0 |   0 | 3.872872e+02 | 5.362065e+02 |  38.45%| unknown
 1353s| 58900 | 55235 | 60497 |   1.0 |   261M | 323 |3360 | 120 | 201 |  31k|  1 |   0 |   0 | 3.872880e+02 | 5.362065e+02 |  38.45%| unknown
 1353s| 59000 | 55335 | 60618 |   1.0 |   261M | 323 |3360 | 120 | 197 |  31k|  1 |   0 |   0 | 3.872916e+02 | 5.362065e+02 |  38.45%| unknown
 1354s| 59100 | 55435 | 60773 |   1.0 |   261M | 323 |3360 | 120 | 200 |  32k|  2 |   0 |   0 | 3.872916e+02 | 5.362065e+02 |  38.45%| unknown
 1355s| 59200 | 55535 | 60878 |   1.0 |   261M | 323 |3360 | 120 | 198 |  32k|  2 |   0 |   0 | 3.872916e+02 | 5.362065e+02 |  38.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s| 59300 | 55635 | 61007 |   1.0 |   261M | 323 |3360 | 120 | 196 |  32k|  2 |   0 |   0 | 3.872916e+02 | 5.362065e+02 |  38.45%| unknown
 1356s| 59400 | 55735 | 61142 |   1.0 |   261M | 323 |3360 | 120 | 193 |  32k|  1 |   0 |   0 | 3.872916e+02 | 5.362065e+02 |  38.45%| unknown
 1357s| 59500 | 55835 | 61276 |   1.0 |   261M | 323 |3360 | 120 | 193 |  32k|  1 |   0 |   0 | 3.872916e+02 | 5.362065e+02 |  38.45%| unknown
 1358s| 59600 | 55935 | 61395 |   1.0 |   261M | 323 |3360 | 120 | 214 |  32k|  1 |   0 |   0 | 3.872916e+02 | 5.362065e+02 |  38.45%| unknown
 1358s| 59700 | 56035 | 61529 |   1.0 |   261M | 323 |3360 | 120 | 213 |  32k|  1 |   0 |   0 | 3.872971e+02 | 5.362065e+02 |  38.45%| unknown
 1359s| 59800 | 56135 | 61659 |   1.0 |   262M | 323 |3360 | 120 | 214 |  32k|  2 |   0 |   0 | 3.872980e+02 | 5.362065e+02 |  38.45%| unknown
 1360s| 59900 | 56235 | 61771 |   1.0 |   262M | 323 |3360 | 120 | 209 |  32k|  1 |   0 |   0 | 3.872980e+02 | 5.362065e+02 |  38.45%| unknown
 1361s| 60000 | 56335 | 61918 |   1.0 |   262M | 323 |3360 | 120 | 213 |  32k|  2 |   0 |   0 | 3.872980e+02 | 5.362065e+02 |  38.45%| unknown
 1361s| 60100 | 56435 | 62044 |   1.0 |   263M | 323 |3360 | 120 | 206 |  32k|  1 |   0 |   0 | 3.872980e+02 | 5.362065e+02 |  38.45%| unknown
 1362s| 60200 | 56535 | 62166 |   1.0 |   265M | 323 |3360 | 120 | 209 |  32k|  2 |   0 |   0 | 3.872980e+02 | 5.362065e+02 |  38.45%| unknown
 1363s| 60300 | 56635 | 62300 |   1.0 |   266M | 323 |3360 | 120 | 207 |  32k|  2 |   0 |   0 | 3.873009e+02 | 5.362065e+02 |  38.45%| unknown
 1363s| 60400 | 56735 | 62430 |   1.0 |   266M | 323 |3360 | 120 | 205 |  32k|  2 |   0 |   0 | 3.873340e+02 | 5.362065e+02 |  38.44%| unknown
 1364s| 60500 | 56835 | 62555 |   1.0 |   266M | 323 |3360 | 120 | 202 |  32k|  1 |   0 |   0 | 3.873340e+02 | 5.362065e+02 |  38.44%| unknown
 1382s| 60600 | 56935 | 62682 |   1.0 |   268M | 323 |3360 | 120 | 203 |  33k|  2 |   0 |   0 | 3.873498e+02 | 5.362065e+02 |  38.43%| unknown
