
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s|228100 |226072 |353878 |   1.6 |   773M | 218 |1920 |  90 | 165 | 182k|  1 |   0 |   0 | 3.436803e+02 | 4.560927e+02 |  32.71%| unknown
 1392s|228200 |226172 |354048 |   1.6 |   773M | 218 |1920 |  90 | 150 | 182k|  2 |   0 |   0 | 3.436843e+02 | 4.560927e+02 |  32.71%| unknown
 1392s|228300 |226272 |354220 |   1.6 |   774M | 218 |1920 |  90 | 156 | 182k|  2 |   0 |   0 | 3.436900e+02 | 4.560927e+02 |  32.70%| unknown
 1393s|228400 |226372 |354390 |   1.6 |   774M | 218 |1920 |  90 | 165 | 182k|  2 |   0 |   0 | 3.436900e+02 | 4.560927e+02 |  32.70%| unknown
 1393s|228500 |226472 |354567 |   1.6 |   775M | 218 |1920 |  90 | 150 | 182k|  2 |   0 |   0 | 3.436900e+02 | 4.560927e+02 |  32.70%| unknown
 1393s|228600 |226572 |354744 |   1.6 |   775M | 218 |1920 |  90 | 157 | 182k|  2 |   0 |   0 | 3.436900e+02 | 4.560927e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s|228700 |226672 |354927 |   1.6 |   775M | 218 |1920 |  90 | 162 | 183k|  1 |   0 |   0 | 3.436941e+02 | 4.560927e+02 |  32.70%| unknown
 1394s|228800 |226772 |355101 |   1.6 |   775M | 218 |1920 |  90 | 149 | 183k|  1 |   0 |   0 | 3.436964e+02 | 4.560927e+02 |  32.70%| unknown
 1394s|228900 |226872 |355283 |   1.6 |   775M | 218 |1920 |  90 | 157 | 183k|  2 |   0 |   0 | 3.436964e+02 | 4.560927e+02 |  32.70%| unknown
 1395s|229000 |226972 |355443 |   1.6 |   775M | 218 |1920 |  90 | 164 | 183k|  2 |   0 |   0 | 3.436964e+02 | 4.560927e+02 |  32.70%| unknown
 1395s|229100 |227072 |355621 |   1.6 |   776M | 218 |1920 |  90 | 168 | 183k|  2 |   0 |   0 | 3.436984e+02 | 4.560927e+02 |  32.70%| unknown
 1396s|229200 |227172 |355792 |   1.6 |   776M | 218 |1920 |  90 | 151 | 183k|  2 |   0 |   0 | 3.436984e+02 | 4.560927e+02 |  32.70%| unknown
 1396s|229300 |227272 |355956 |   1.6 |   776M | 218 |1920 |  90 | 160 | 183k|  2 |   0 |   0 | 3.436984e+02 | 4.560927e+02 |  32.70%| unknown
 1396s|229400 |227372 |356128 |   1.6 |   776M | 218 |1920 |  90 | 166 | 183k|  1 |   0 |   0 | 3.437002e+02 | 4.560927e+02 |  32.70%| unknown
 1397s|229500 |227472 |356309 |   1.6 |   776M | 218 |1920 |  90 | 152 | 183k|  2 |   0 |   0 | 3.437002e+02 | 4.560927e+02 |  32.70%| unknown
 1397s|229600 |227572 |356482 |   1.6 |   778M | 218 |1920 |  90 | 157 | 183k|  2 |   0 |   0 | 3.437028e+02 | 4.560927e+02 |  32.70%| unknown
 1397s|229700 |227672 |356660 |   1.6 |   778M | 218 |1920 |  90 | 163 | 183k|  2 |   0 |   0 | 3.437064e+02 | 4.560927e+02 |  32.70%| unknown
 1398s|229800 |227772 |356835 |   1.6 |   778M | 218 |1920 |  90 | 169 | 183k|  1 |   0 |   0 | 3.437064e+02 | 4.560927e+02 |  32.70%| unknown
 1398s|229900 |227872 |357007 |   1.6 |   778M | 218 |1920 |  90 | 154 | 184k|  2 |   0 |   0 | 3.437078e+02 | 4.560927e+02 |  32.70%| unknown
 1398s|230000 |227972 |357178 |   1.6 |   779M | 218 |1920 |  90 | 159 | 184k|  1 |   0 |   0 | 3.437095e+02 | 4.560927e+02 |  32.70%| unknown
 1399s|230100 |228072 |357353 |   1.6 |   779M | 218 |1920 |  90 | 166 | 184k|  1 |   0 |   0 | 3.437095e+02 | 4.560927e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1399s|230200 |228172 |357539 |   1.6 |   780M | 218 |1920 |  90 | 152 | 184k|  2 |   0 |   0 | 3.437122e+02 | 4.560927e+02 |  32.70%| unknown
 1399s|230300 |228272 |357716 |   1.6 |   781M | 218 |1920 |  90 | 160 | 184k|  2 |   0 |   0 | 3.437122e+02 | 4.560927e+02 |  32.70%| unknown
 1400s|230400 |228372 |357904 |   1.6 |   781M | 218 |1920 |  90 | 167 | 184k|  1 |   0 |   0 | 3.437124e+02 | 4.560927e+02 |  32.70%| unknown
 1400s|230500 |228472 |358086 |   1.6 |   781M | 218 |1920 |  90 | 150 | 184k|  2 |   0 |   0 | 3.437128e+02 | 4.560927e+02 |  32.70%| unknown
 1400s|230600 |228572 |358272 |   1.6 |   782M | 218 |1920 |  90 | 155 | 184k|  2 |   0 |   0 | 3.437128e+02 | 4.560927e+02 |  32.70%| unknown
 1401s|230700 |228672 |358448 |   1.6 |   782M | 218 |1920 |  90 | 158 | 184k|  1 |   0 |   0 | 3.437128e+02 | 4.560927e+02 |  32.70%| unknown
 1401s|230800 |228772 |358625 |   1.6 |   783M | 218 |1920 |  90 | 168 | 184k|  2 |   0 |   0 | 3.437128e+02 | 4.560927e+02 |  32.70%| unknown
 1401s|230900 |228872 |358797 |   1.6 |   783M | 218 |1920 |  90 | 154 | 184k|  2 |   0 |   0 | 3.437128e+02 | 4.560927e+02 |  32.70%| unknown
 1402s|231000 |228972 |358980 |   1.6 |   783M | 218 |1920 |  90 | 162 | 185k|  2 |   0 |   0 | 3.437128e+02 | 4.560927e+02 |  32.70%| unknown
 1402s|231100 |229072 |359150 |   1.6 |   783M | 218 |1920 |  90 | 166 | 185k|  2 |   0 |   0 | 3.437128e+02 | 4.560927e+02 |  32.70%| unknown
 1402s|231200 |229172 |359322 |   1.6 |   783M | 218 |1920 |  90 | 150 | 185k|  2 |   0 |   0 | 3.437128e+02 | 4.560927e+02 |  32.70%| unknown
 1403s|231300 |229272 |359502 |   1.6 |   783M | 218 |1920 |  90 | 158 | 185k|  2 |   0 |   0 | 3.437184e+02 | 4.560927e+02 |  32.69%| unknown
 1403s|231400 |229372 |359683 |   1.6 |   785M | 218 |1920 |  90 | 166 | 185k|  2 |   0 |   0 | 3.437220e+02 | 4.560927e+02 |  32.69%| unknown
 1403s|231500 |229472 |359854 |   1.6 |   786M | 218 |1920 |  90 | 170 | 185k|  2 |   0 |   0 | 3.437220e+02 | 4.560927e+02 |  32.69%| unknown
 1404s|231600 |229572 |360006 |   1.6 |   787M | 218 |1920 |  90 | 155 | 185k|  2 |   0 |   0 | 3.437223e+02 | 4.560927e+02 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s|231700 |229672 |360195 |   1.6 |   787M | 218 |1920 |  90 | 162 | 185k|  2 |   0 |   0 | 3.437239e+02 | 4.560927e+02 |  32.69%| unknown
 1405s|231800 |229772 |360362 |   1.6 |   790M | 218 |1920 |  90 | 169 | 185k|  1 |   0 |   0 | 3.437239e+02 | 4.560927e+02 |  32.69%| unknown
 1405s|231900 |229872 |360526 |   1.6 |   790M | 218 |1920 |  90 | 155 | 185k|  2 |   0 |   0 | 3.437239e+02 | 4.560927e+02 |  32.69%| unknown
 1411s|232000 |229972 |360705 |   1.6 |   790M | 218 |1920 |  90 | 159 | 185k|  2 |   0 |   0 | 3.437261e+02 | 4.560927e+02 |  32.69%| unknown
 1411s|232100 |230072 |360897 |   1.6 |   790M | 218 |1920 |  90 | 168 | 186k|  2 |   0 |   0 | 3.437267e+02 | 4.560927e+02 |  32.69%| unknown
 1411s|232200 |230172 |361074 |   1.6 |   790M | 218 |1920 |  90 | 152 | 186k|  2 |   0 |   0 | 3.437278e+02 | 4.560927e+02 |  32.69%| unknown
 1412s|232300 |230272 |361250 |   1.6 |   793M | 218 |1920 |  90 | 158 | 186k|  2 |   0 |   0 | 3.437326e+02 | 4.560927e+02 |  32.69%| unknown
 1412s|232400 |230372 |361430 |   1.6 |   793M | 218 |1920 |  90 | 164 | 186k|  2 |   0 |   0 | 3.437422e+02 | 4.560927e+02 |  32.68%| unknown
 1412s|232500 |230472 |361612 |   1.6 |   794M | 218 |1920 |  90 | 149 | 186k|  2 |   0 |   0 | 3.437422e+02 | 4.560927e+02 |  32.68%| unknown
 1413s|232600 |230572 |361790 |   1.6 |   794M | 218 |1920 |  90 | 158 | 186k|  2 |   0 |   0 | 3.437449e+02 | 4.560927e+02 |  32.68%| unknown
 1413s|232700 |230672 |361965 |   1.6 |   794M | 218 |1920 |  90 | 161 | 186k|  2 |   0 |   0 | 3.437449e+02 | 4.560927e+02 |  32.68%| unknown
 1413s|232800 |230772 |362127 |   1.6 |   795M | 218 |1920 |  90 | 168 | 186k|  2 |   0 |   0 | 3.437508e+02 | 4.560927e+02 |  32.68%| unknown
 1414s|232900 |230872 |362306 |   1.6 |   795M | 218 |1920 |  90 | 155 | 186k|  2 |   0 |   0 | 3.437553e+02 | 4.560927e+02 |  32.68%| unknown
 1414s|233000 |230972 |362483 |   1.6 |   795M | 218 |1920 |  90 | 164 | 186k|  2 |   0 |   0 | 3.437553e+02 | 4.560927e+02 |  32.68%| unknown
 1414s|233100 |231072 |362650 |   1.6 |   795M | 218 |1920 |  90 | 170 | 186k|  2 |   0 |   0 | 3.437553e+02 | 4.560927e+02 |  32.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s|233200 |231172 |362844 |   1.6 |   796M | 218 |1920 |  90 | 153 | 187k|  2 |   0 |   0 | 3.437553e+02 | 4.560927e+02 |  32.68%| unknown
 1415s|233300 |231272 |363037 |   1.6 |   796M | 218 |1920 |  90 | 160 | 187k|  2 |   0 |   0 | 3.437612e+02 | 4.560927e+02 |  32.68%| unknown
 1415s|233400 |231372 |363207 |   1.6 |   796M | 218 |1920 |  90 | 167 | 187k|  2 |   0 |   0 | 3.437663e+02 | 4.560927e+02 |  32.68%| unknown
 1416s|233500 |231472 |363384 |   1.6 |   796M | 218 |1920 |  90 | 152 | 187k|  2 |   0 |   0 | 3.437677e+02 | 4.560927e+02 |  32.67%| unknown
 1416s|233600 |231572 |363568 |   1.6 |   797M | 218 |1920 |  90 | 159 | 187k|  2 |   0 |   0 | 3.437677e+02 | 4.560927e+02 |  32.67%| unknown
 1416s|233700 |231672 |363727 |   1.6 |   797M | 218 |1920 |  90 | 166 | 187k|  2 |   0 |   0 | 3.437731e+02 | 4.560927e+02 |  32.67%| unknown
 1417s|233800 |231772 |363907 |   1.6 |   797M | 218 |1920 |  90 | 152 | 187k|  2 |   0 |   0 | 3.437745e+02 | 4.560927e+02 |  32.67%| unknown
 1417s|233900 |231872 |364078 |   1.6 |   798M | 218 |1920 |  90 | 160 | 187k|  2 |   0 |   0 | 3.437745e+02 | 4.560927e+02 |  32.67%| unknown
 1417s|234000 |231972 |364247 |   1.6 |   799M | 218 |1920 |  90 | 164 | 187k|  1 |   0 |   0 | 3.437745e+02 | 4.560927e+02 |  32.67%| unknown
 1418s|234100 |232072 |364422 |   1.6 |   799M | 218 |1920 |  90 | 152 | 187k|  2 |   0 |   0 | 3.437745e+02 | 4.560927e+02 |  32.67%| unknown
 1418s|234200 |232172 |364592 |   1.6 |   799M | 218 |1920 |  90 | 156 | 187k|  2 |   0 |   0 | 3.437745e+02 | 4.560927e+02 |  32.67%| unknown
 1418s|234300 |232272 |364751 |   1.6 |   799M | 218 |1920 |  90 | 163 | 188k|  2 |   0 |   0 | 3.437746e+02 | 4.560927e+02 |  32.67%| unknown
 1419s|234400 |232372 |364911 |   1.6 |   799M | 218 |1920 |  90 | 151 | 188k|  2 |   0 |   0 | 3.437746e+02 | 4.560927e+02 |  32.67%| unknown
 1419s|234500 |232472 |365090 |   1.6 |   800M | 218 |1920 |  90 | 157 | 188k|  2 |   0 |   0 | 3.437758e+02 | 4.560927e+02 |  32.67%| unknown
 1419s|234600 |232572 |365269 |   1.6 |   800M | 218 |1920 |  90 | 167 | 188k|  2 |   0 |   0 | 3.437758e+02 | 4.560927e+02 |  32.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s|234700 |232672 |365440 |   1.6 |   800M | 218 |1920 |  90 | 150 | 188k|  2 |   0 |   0 | 3.437758e+02 | 4.560927e+02 |  32.67%| unknown
 1420s|234800 |232772 |365617 |   1.6 |   802M | 218 |1920 |  90 | 155 | 188k|  2 |   0 |   0 | 3.437758e+02 | 4.560927e+02 |  32.67%| unknown
 1420s|234900 |232872 |365790 |   1.6 |   802M | 218 |1920 |  90 | 162 | 188k|  1 |   0 |   0 | 3.437758e+02 | 4.560927e+02 |  32.67%| unknown
 1421s|235000 |232972 |365960 |   1.6 |   803M | 218 |1920 |  90 | 169 | 188k|  2 |   0 |   0 | 3.437758e+02 | 4.560927e+02 |  32.67%| unknown
 1421s|235100 |233072 |366146 |   1.6 |   803M | 218 |1920 |  90 | 154 | 188k|  2 |   0 |   0 | 3.437825e+02 | 4.560927e+02 |  32.67%| unknown
 1421s|235200 |233172 |366328 |   1.6 |   803M | 218 |1920 |  90 | 162 | 188k|  1 |   0 |   0 | 3.437967e+02 | 4.560927e+02 |  32.66%| unknown
 1422s|235300 |233272 |366497 |   1.6 |   803M | 218 |1920 |  90 | 168 | 188k|  2 |   0 |   0 | 3.437980e+02 | 4.560927e+02 |  32.66%| unknown
 1422s|235400 |233372 |366659 |   1.6 |   803M | 218 |1920 |  90 | 152 | 188k|  2 |   0 |   0 | 3.437980e+02 | 4.560927e+02 |  32.66%| unknown
 1422s|235500 |233472 |366832 |   1.6 |   803M | 218 |1920 |  90 | 159 | 189k|  2 |   0 |   0 | 3.437980e+02 | 4.560927e+02 |  32.66%| unknown
 1423s|235600 |233572 |367021 |   1.6 |   803M | 218 |1920 |  90 | 169 | 189k|  2 |   0 |   0 | 3.438002e+02 | 4.560927e+02 |  32.66%| unknown
 1423s|235700 |233672 |367202 |   1.6 |   803M | 218 |1920 |  90 | 151 | 189k|  2 |   0 |   0 | 3.438002e+02 | 4.560927e+02 |  32.66%| unknown
 1423s|235800 |233772 |367382 |   1.6 |   803M | 218 |1920 |  90 | 158 | 189k|  2 |   0 |   0 | 3.438051e+02 | 4.560927e+02 |  32.66%| unknown
 1424s|235900 |233872 |367575 |   1.6 |   803M | 218 |1920 |  90 | 164 | 189k|  2 |   0 |   0 | 3.438062e+02 | 4.560927e+02 |  32.66%| unknown
 1424s|236000 |233972 |367751 |   1.6 |   803M | 218 |1920 |  90 | 170 | 189k|  2 |   0 |   0 | 3.438062e+02 | 4.560927e+02 |  32.66%| unknown
 1424s|236100 |234072 |367930 |   1.6 |   803M | 218 |1920 |  90 | 154 | 189k|  2 |   0 |   0 | 3.438156e+02 | 4.560927e+02 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|236200 |234172 |368090 |   1.6 |   803M | 218 |1920 |  90 | 161 | 189k|  2 |   0 |   0 | 3.438157e+02 | 4.560927e+02 |  32.66%| unknown
 1425s|236300 |234272 |368252 |   1.6 |   803M | 218 |1920 |  90 | 164 | 189k|  1 |   0 |   0 | 3.438158e+02 | 4.560927e+02 |  32.66%| unknown
 1429s|236400 |234372 |368415 |   1.6 |   803M | 218 |1920 |  90 | 150 | 189k|  2 |   0 |   0 | 3.438158e+02 | 4.560927e+02 |  32.66%| unknown
 1429s|236500 |234472 |368605 |   1.6 |   803M | 218 |1920 |  90 | 157 | 189k|  2 |   0 |   0 | 3.438183e+02 | 4.560927e+02 |  32.66%| unknown
 1430s|236600 |234572 |368785 |   1.6 |   805M | 218 |1920 |  90 | 165 | 190k|  2 |   0 |   0 | 3.438212e+02 | 4.560927e+02 |  32.65%| unknown
 1430s|236700 |234672 |368958 |   1.6 |   805M | 218 |1920 |  90 | 150 | 190k|  1 |   0 |   0 | 3.438223e+02 | 4.560927e+02 |  32.65%| unknown
 1430s|236800 |234772 |369135 |   1.6 |   805M | 218 |1920 |  90 | 154 | 190k|  2 |   0 |   0 | 3.438223e+02 | 4.560927e+02 |  32.65%| unknown
 1431s|236900 |234872 |369290 |   1.6 |   805M | 218 |1920 |  90 | 162 | 190k|  2 |   0 |   0 | 3.438223e+02 | 4.560927e+02 |  32.65%| unknown
 1431s|237000 |234972 |369458 |   1.6 |   806M | 218 |1920 |  90 | 168 | 190k|  2 |   0 |   0 | 3.438223e+02 | 4.560927e+02 |  32.65%| unknown
 1431s|237100 |235072 |369627 |   1.6 |   806M | 218 |1920 |  90 | 154 | 190k|  2 |   0 |   0 | 3.438223e+02 | 4.560927e+02 |  32.65%| unknown
 1432s|237200 |235172 |369801 |   1.6 |   806M | 218 |1920 |  90 | 160 | 190k|  2 |   0 |   0 | 3.438223e+02 | 4.560927e+02 |  32.65%| unknown
 1432s|237300 |235272 |369966 |   1.6 |   806M | 218 |1920 |  90 | 166 | 190k|  2 |   0 |   0 | 3.438223e+02 | 4.560927e+02 |  32.65%| unknown
 1432s|237400 |235372 |370145 |   1.6 |   806M | 218 |1920 |  90 | 149 | 190k|  2 |   0 |   0 | 3.438223e+02 | 4.560927e+02 |  32.65%| unknown
 1433s|237500 |235472 |370318 |   1.6 |   806M | 218 |1920 |  90 | 158 | 190k|  2 |   0 |   0 | 3.438239e+02 | 4.560927e+02 |  32.65%| unknown
 1433s|237600 |235572 |370516 |   1.6 |   806M | 218 |1920 |  90 | 166 | 190k|  2 |   0 |   0 | 3.438239e+02 | 4.560927e+02 |  32.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|237700 |235672 |370696 |   1.6 |   807M | 218 |1920 |  90 | 151 | 190k|  2 |   0 |   0 | 3.438239e+02 | 4.560927e+02 |  32.65%| unknown
 1434s|237800 |235772 |370891 |   1.6 |   808M | 218 |1920 |  90 | 156 | 191k|  2 |   0 |   0 | 3.438251e+02 | 4.560927e+02 |  32.65%| unknown
 1434s|237900 |235872 |371069 |   1.6 |   809M | 218 |1920 |  90 | 166 | 191k|  1 |   0 |   0 | 3.438251e+02 | 4.560927e+02 |  32.65%| unknown
 1434s|238000 |235972 |371259 |   1.6 |   809M | 218 |1920 |  90 | 151 | 191k|  2 |   0 |   0 | 3.438251e+02 | 4.560927e+02 |  32.65%| unknown
 1435s|238100 |236072 |371450 |   1.6 |   818M | 218 |1920 |  90 | 158 | 191k|  2 |   0 |   0 | 3.438257e+02 | 4.560927e+02 |  32.65%| unknown
 1435s|238200 |236172 |371631 |   1.6 |   819M | 218 |1920 |  90 | 165 | 191k|  2 |   0 |   0 | 3.438275e+02 | 4.560927e+02 |  32.65%| unknown
 1435s|238300 |236272 |371804 |   1.6 |   820M | 218 |1920 |  90 | 150 | 191k|  1 |   0 |   0 | 3.438275e+02 | 4.560927e+02 |  32.65%| unknown
 1436s|238400 |236372 |371984 |   1.6 |   821M | 218 |1920 |  90 | 156 | 191k|  2 |   0 |   0 | 3.438275e+02 | 4.560927e+02 |  32.65%| unknown
 1436s|238500 |236472 |372161 |   1.6 |   821M | 218 |1920 |  90 | 163 | 191k|  2 |   0 |   0 | 3.438275e+02 | 4.560927e+02 |  32.65%| unknown
 1436s|238600 |236572 |372347 |   1.6 |   821M | 218 |1920 |  90 | 167 | 191k|  2 |   0 |   0 | 3.438278e+02 | 4.560927e+02 |  32.65%| unknown
 1437s|238700 |236672 |372529 |   1.6 |   821M | 218 |1920 |  90 | 155 | 191k|  2 |   0 |   0 | 3.438290e+02 | 4.560927e+02 |  32.65%| unknown
 1437s|238800 |236772 |372704 |   1.6 |   821M | 218 |1920 |  90 | 164 | 191k|  2 |   0 |   0 | 3.438290e+02 | 4.560927e+02 |  32.65%| unknown
 1437s|238900 |236872 |372906 |   1.6 |   821M | 218 |1920 |  90 | 168 | 192k|  2 |   0 |   0 | 3.438290e+02 | 4.560927e+02 |  32.65%| unknown
 1437s|239000 |236972 |373093 |   1.6 |   821M | 218 |1920 |  90 | 152 | 192k|  2 |   0 |   0 | 3.438292e+02 | 4.560927e+02 |  32.65%| unknown
 1438s|239100 |237072 |373252 |   1.6 |   821M | 218 |1920 |  90 | 160 | 192k|  2 |   0 |   0 | 3.438292e+02 | 4.560927e+02 |  32.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s|239200 |237172 |373420 |   1.6 |   821M | 218 |1920 |  90 | 164 | 192k|  2 |   0 |   0 | 3.438292e+02 | 4.560927e+02 |  32.65%| unknown
 1438s|239300 |237272 |373610 |   1.6 |   823M | 218 |1920 |  90 | 152 | 192k|  2 |   0 |   0 | 3.438385e+02 | 4.560927e+02 |  32.65%| unknown
 1439s|239400 |237372 |373794 |   1.6 |   823M | 218 |1920 |  90 | 159 | 192k|  2 |   0 |   0 | 3.438385e+02 | 4.560927e+02 |  32.65%| unknown
 1439s|239500 |237472 |373967 |   1.6 |   823M | 218 |1920 |  90 | 166 | 192k|  1 |   0 |   0 | 3.438385e+02 | 4.560927e+02 |  32.65%| unknown
 1439s|239600 |237572 |374150 |   1.6 |   823M | 218 |1920 |  90 | 152 | 192k|  2 |   0 |   0 | 3.438385e+02 | 4.560927e+02 |  32.65%| unknown
 1440s|239700 |237672 |374333 |   1.6 |   823M | 218 |1920 |  90 | 157 | 192k|  2 |   0 |   0 | 3.438390e+02 | 4.560927e+02 |  32.65%| unknown
 1440s|239800 |237772 |374505 |   1.6 |   823M | 218 |1920 |  90 | 168 | 192k|  2 |   0 |   0 | 3.438390e+02 | 4.560927e+02 |  32.65%| unknown
 1441s|239900 |237872 |374688 |   1.6 |   823M | 218 |1920 |  90 | 147 | 192k|  1 |   0 |   0 | 3.438390e+02 | 4.560927e+02 |  32.65%| unknown
 1441s|240000 |237972 |374872 |   1.6 |   823M | 218 |1920 |  90 | 156 | 193k|  2 |   0 |   0 | 3.438390e+02 | 4.560927e+02 |  32.65%| unknown
 1441s|240100 |238072 |375041 |   1.6 |   823M | 218 |1920 |  90 | 162 | 193k|  2 |   0 |   0 | 3.438390e+02 | 4.560927e+02 |  32.65%| unknown
 1442s|240200 |238172 |375217 |   1.6 |   824M | 218 |1920 |  90 | 169 | 193k|  2 |   0 |   0 | 3.438396e+02 | 4.560927e+02 |  32.65%| unknown
 1442s|240300 |238272 |375400 |   1.6 |   824M | 218 |1920 |  90 | 155 | 193k|  2 |   0 |   0 | 3.438478e+02 | 4.560927e+02 |  32.64%| unknown
 1442s|240400 |238372 |375586 |   1.6 |   824M | 218 |1920 |  90 | 163 | 193k|  2 |   0 |   0 | 3.438495e+02 | 4.560927e+02 |  32.64%| unknown
 1448s|240500 |238472 |375762 |   1.6 |   825M | 218 |1920 |  90 | 169 | 193k|  2 |   0 |   0 | 3.438495e+02 | 4.560927e+02 |  32.64%| unknown
 1449s|240600 |238572 |375942 |   1.6 |   825M | 218 |1920 |  90 | 153 | 193k|  2 |   0 |   0 | 3.438500e+02 | 4.560927e+02 |  32.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s|240700 |238672 |376110 |   1.6 |   826M | 218 |1920 |  90 | 162 | 193k|  2 |   0 |   0 | 3.438502e+02 | 4.560927e+02 |  32.64%| unknown
 1449s|240800 |238772 |376275 |   1.6 |   826M | 218 |1920 |  90 | 168 | 193k|  2 |   0 |   0 | 3.438502e+02 | 4.560927e+02 |  32.64%| unknown
 1450s|240900 |238872 |376436 |   1.6 |   826M | 218 |1920 |  90 | 151 | 193k|  2 |   0 |   0 | 3.438590e+02 | 4.560927e+02 |  32.64%| unknown
 1450s|241000 |238972 |376597 |   1.6 |   826M | 218 |1920 |  90 | 159 | 193k|  2 |   0 |   0 | 3.438595e+02 | 4.560927e+02 |  32.64%| unknown
 1450s|241100 |239072 |376770 |   1.6 |   826M | 218 |1920 |  90 | 166 | 194k|  2 |   0 |   0 | 3.438595e+02 | 4.560927e+02 |  32.64%| unknown
 1451s|241200 |239172 |376950 |   1.6 |   826M | 218 |1920 |  90 | 153 | 194k|  2 |   0 |   0 | 3.438630e+02 | 4.560927e+02 |  32.64%| unknown
 1451s|241300 |239272 |377130 |   1.6 |   826M | 218 |1920 |  90 | 160 | 194k|  2 |   0 |   0 | 3.438630e+02 | 4.560927e+02 |  32.64%| unknown
 1452s|241400 |239372 |377297 |   1.6 |   826M | 218 |1920 |  90 | 166 | 194k|  2 |   0 |   0 | 3.438630e+02 | 4.560927e+02 |  32.64%| unknown
 1452s|241500 |239472 |377495 |   1.6 |   827M | 218 |1920 |  90 | 150 | 194k|  1 |   0 |   0 | 3.438630e+02 | 4.560927e+02 |  32.64%| unknown
 1452s|241600 |239572 |377682 |   1.6 |   829M | 218 |1920 |  90 | 159 | 194k|  2 |   0 |   0 | 3.438630e+02 | 4.560927e+02 |  32.64%| unknown
 1453s|241700 |239672 |377869 |   1.6 |   829M | 218 |1920 |  90 | 163 | 194k|  2 |   0 |   0 | 3.438631e+02 | 4.560927e+02 |  32.64%| unknown
 1453s|241800 |239772 |378049 |   1.6 |   830M | 218 |1920 |  90 | 170 | 194k|  2 |   0 |   0 | 3.438631e+02 | 4.560927e+02 |  32.64%| unknown
 1453s|241900 |239872 |378236 |   1.6 |   830M | 218 |1920 |  90 | 157 | 194k|  2 |   0 |   0 | 3.438653e+02 | 4.560927e+02 |  32.64%| unknown
 1454s|242000 |239972 |378408 |   1.6 |   830M | 218 |1920 |  90 | 160 | 194k|  2 |   0 |   0 | 3.438690e+02 | 4.560927e+02 |  32.64%| unknown
 1454s|242100 |240072 |378589 |   1.6 |   831M | 218 |1920 |  90 | 163 | 194k|  2 |   0 |   0 | 3.438710e+02 | 4.560927e+02 |  32.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
