2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (5.1s) probing cycle finished: starting next cycle
   (5.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s| 11300 |   969 | 53647 |   4.7 |    31M |  86 |1120 |1090 |1247 |  13k|  0 |   0 | 147 | 6.455794e+03 | 6.457282e+03 |   0.02%|  99.68%
 75.5s| 11400 |   949 | 53873 |   4.6 |    31M |  86 |1120 |1090 |1237 |  13k|  2 |   0 | 147 | 6.455804e+03 | 6.457282e+03 |   0.02%|  99.68%
 75.7s| 11500 |   945 | 54203 |   4.6 |    31M |  86 |1120 |1090 |1240 |  13k|  0 |   0 | 147 | 6.455822e+03 | 6.457282e+03 |   0.02%|  99.68%
 75.8s| 11600 |   915 | 54620 |   4.6 |    31M |  86 |1120 |1090 |1234 |  13k|  2 |   0 | 147 | 6.455865e+03 | 6.457282e+03 |   0.02%|  99.74%
 76.0s| 11700 |   919 | 54931 |   4.6 |    31M |  86 |1120 |1090 |1244 |  13k|  2 |   0 | 147 | 6.455869e+03 | 6.457282e+03 |   0.02%|  99.74%
 76.1s| 11800 |   901 | 55373 |   4.6 |    31M |  86 |1120 |1090 |1246 |  13k|  1 |   0 | 147 | 6.455916e+03 | 6.457282e+03 |   0.02%|  99.74%
 76.2s| 11900 |   901 | 55589 |   4.6 |    31M |  86 |1120 |1090 |1248 |  13k|  2 |   0 | 147 | 6.455936e+03 | 6.457282e+03 |   0.02%|  99.74%
 76.3s| 12000 |   915 | 55778 |   4.6 |    31M |  86 |1120 |1090 |1251 |  13k|  1 |   0 | 147 | 6.455942e+03 | 6.457282e+03 |   0.02%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.4s| 12100 |   893 | 56096 |   4.6 |    31M |  86 |1120 |1090 |1259 |  13k|  2 |   0 | 147 | 6.455958e+03 | 6.457282e+03 |   0.02%|  99.74%
 76.6s| 12200 |   875 | 56429 |   4.5 |    31M |  86 |1120 |1090 |1245 |  13k|  0 |   0 | 147 | 6.455969e+03 | 6.457282e+03 |   0.02%|  99.74%
 76.7s| 12300 |   865 | 56710 |   4.5 |    31M |  86 |1120 |1090 |1243 |  13k|  2 |   0 | 147 | 6.455983e+03 | 6.457282e+03 |   0.02%|  99.74%
 76.8s| 12400 |   855 | 56902 |   4.5 |    31M |  88 |1120 |1090 |1244 |  13k|  2 |   0 | 147 | 6.455987e+03 | 6.457282e+03 |   0.02%|  99.74%
 76.9s| 12500 |   853 | 57084 |   4.5 |    31M |  89 |1120 |1090 |1251 |  14k|  1 |   0 | 147 | 6.456002e+03 | 6.457282e+03 |   0.02%|  99.74%
 77.1s| 12600 |   841 | 57448 |   4.5 |    31M |  89 |1120 |1090 |1245 |  14k|  2 |   0 | 147 | 6.456021e+03 | 6.457282e+03 |   0.02%|  99.74%
 77.2s| 12700 |   821 | 57755 |   4.5 |    31M |  89 |1120 |1090 |1249 |  14k|  2 |   0 | 147 | 6.456049e+03 | 6.457282e+03 |   0.02%|  99.82%
 77.3s| 12800 |   765 | 58081 |   4.5 |    31M |  89 |1120 |1090 |1259 |  14k|  1 |   0 | 147 | 6.456075e+03 | 6.457282e+03 |   0.02%|  99.82%
 77.4s| 12900 |   713 | 58358 |   4.4 |    31M |  90 |1120 |1090 |1247 |  14k|  2 |   0 | 147 | 6.456114e+03 | 6.457282e+03 |   0.02%|  99.82%
 77.6s| 13000 |   635 | 58642 |   4.4 |    31M |  90 |1120 |1090 |1245 |  14k|  1 |   0 | 147 | 6.456178e+03 | 6.457282e+03 |   0.02%|  99.83%
 78.3s| 13100 |   535 | 58748 |   4.4 |    31M |  90 |1120 |1090 |1472 |  14k|  0 |   0 | 147 | 6.456283e+03 | 6.457282e+03 |   0.02%|  99.83%
 78.8s| 13200 |   437 | 58846 |   4.4 |    31M |  90 |1120 |1090 |1625 |  14k|  0 |   0 | 147 | 6.456344e+03 | 6.457282e+03 |   0.01%|  99.83%
 79.0s| 13300 |   337 | 58945 |   4.4 |    31M |  90 |1120 |1090 |1868 |  14k|  0 |   0 | 147 | 6.456416e+03 | 6.457282e+03 |   0.01%|  99.83%
 79.1s| 13400 |   237 | 59059 |   4.3 |    31M |  90 |1120 |1090 |1974 |  14k|  0 |   0 | 147 | 6.456457e+03 | 6.457282e+03 |   0.01%|  99.99%
 87.0s| 13500 |   137 | 59160 |   4.3 |    31M |  90 |1120 |1090 |2084 |  14k|  0 |   0 | 147 | 6.456600e+03 | 6.457282e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.2s| 13600 |    37 | 59261 |   4.3 |    31M |  90 |1120 |1090 |2250 |  14k|  0 |   0 | 147 | 6.456925e+03 | 6.457282e+03 |   0.01%|  99.99%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 87.25
Solving Nodes      : 13629
Primal Bound       : +6.45728207768882e+03 (25 solutions)
Dual Bound         : +6.45727783625305e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p24
primal_bound = 6457.282077688821, dual_bound = 6457.277836253053, gap = 6.568453596317165e-5, time = 97.57
