
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|216900 |203485 |389567 |   1.8 |   572M | 126 | 880 |  60 | 115 | 188k|  2 |   0 |   0 | 3.277413e+02 | 4.022887e+02 |  22.75%|   3.37%
  816s|217000 |203573 |389753 |   1.8 |   572M | 126 | 880 |  60 | 106 | 188k|  2 |   0 |   0 | 3.277422e+02 | 4.022887e+02 |  22.75%|   3.37%
  816s|217100 |203649 |389957 |   1.8 |   572M | 126 | 880 |  60 | 114 | 188k|  1 |   0 |   0 | 3.277422e+02 | 4.022887e+02 |  22.75%|   3.37%
  816s|217200 |203745 |390118 |   1.8 |   572M | 126 | 880 |  60 | 114 | 188k|  2 |   0 |   0 | 3.277424e+02 | 4.022887e+02 |  22.75%|   3.37%
  816s|217300 |203835 |390290 |   1.8 |   572M | 126 | 880 |  60 | 110 | 188k|  2 |   0 |   0 | 3.277497e+02 | 4.022887e+02 |  22.74%|   3.37%
  816s|217400 |203931 |390458 |   1.8 |   572M | 126 | 880 |  60 | 113 | 189k|  2 |   0 |   0 | 3.277521e+02 | 4.022887e+02 |  22.74%|   3.37%
  817s|217500 |204031 |390653 |   1.8 |   572M | 126 | 880 |  60 | 113 | 189k|  2 |   0 |   0 | 3.277532e+02 | 4.022887e+02 |  22.74%|   3.37%
  817s|217600 |204125 |390816 |   1.8 |   572M | 126 | 880 |  60 | 109 | 189k|  2 |   0 |   0 | 3.277554e+02 | 4.022887e+02 |  22.74%|   3.37%
  817s|217700 |204209 |390978 |   1.8 |   573M | 126 | 880 |  60 | 104 | 189k|  2 |   0 |   0 | 3.277592e+02 | 4.022887e+02 |  22.74%|   3.37%
  817s|217800 |204291 |391152 |   1.8 |   573M | 126 | 880 |  60 | 103 | 189k|  2 |   0 |   0 | 3.277592e+02 | 4.022887e+02 |  22.74%|   3.37%
  817s|217900 |204387 |391339 |   1.8 |   574M | 126 | 880 |  60 | 108 | 189k|  2 |   0 |   0 | 3.277592e+02 | 4.022887e+02 |  22.74%|   3.37%
  817s|218000 |204477 |391534 |   1.8 |   574M | 126 | 880 |  60 | 110 | 189k|  2 |   0 |   0 | 3.277592e+02 | 4.022887e+02 |  22.74%|   3.37%
  817s|218100 |204571 |391717 |   1.8 |   574M | 126 | 880 |  60 | 108 | 189k|  2 |   0 |   0 | 3.277631e+02 | 4.022887e+02 |  22.74%|   3.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s|218200 |204661 |391900 |   1.8 |   574M | 126 | 880 |  60 | 106 | 189k|  2 |   0 |   0 | 3.277720e+02 | 4.022887e+02 |  22.73%|   3.37%
  824s|218300 |204747 |392081 |   1.8 |   574M | 126 | 880 |  60 | 102 | 189k|  1 |   0 |   0 | 3.277722e+02 | 4.022887e+02 |  22.73%|   3.38%
  825s|218400 |204835 |392275 |   1.8 |   574M | 126 | 880 |  60 | 112 | 189k|  2 |   0 |   0 | 3.277722e+02 | 4.022887e+02 |  22.73%|   3.38%
  825s|218500 |204925 |392447 |   1.8 |   574M | 126 | 880 |  60 | 113 | 189k|  2 |   0 |   0 | 3.277722e+02 | 4.022887e+02 |  22.73%|   3.38%
  825s|218600 |205017 |392631 |   1.8 |   574M | 126 | 880 |  60 | 104 | 190k|  2 |   0 |   0 | 3.277724e+02 | 4.022887e+02 |  22.73%|   3.38%
  825s|218700 |205105 |392827 |   1.8 |   574M | 126 | 880 |  60 | 104 | 190k|  2 |   0 |   0 | 3.277744e+02 | 4.022887e+02 |  22.73%|   3.38%
  825s|218800 |205197 |393014 |   1.8 |   575M | 126 | 880 |  60 | 100 | 190k|  1 |   0 |   0 | 3.277744e+02 | 4.022887e+02 |  22.73%|   3.38%
  825s|218900 |205281 |393195 |   1.8 |   576M | 126 | 880 |  60 | 113 | 190k|  2 |   0 |   0 | 3.277781e+02 | 4.022887e+02 |  22.73%|   3.38%
  825s|219000 |205371 |393373 |   1.8 |   577M | 126 | 880 |  60 | 110 | 190k|  2 |   0 |   0 | 3.277821e+02 | 4.022887e+02 |  22.73%|   3.38%
  826s|219100 |205463 |393565 |   1.8 |   577M | 126 | 880 |  60 | 113 | 190k|  2 |   0 |   0 | 3.277821e+02 | 4.022887e+02 |  22.73%|   3.38%
  826s|219200 |205543 |393749 |   1.8 |   579M | 126 | 880 |  60 | 111 | 190k|  2 |   0 |   0 | 3.277821e+02 | 4.022887e+02 |  22.73%|   3.38%
  826s|219300 |205623 |393925 |   1.8 |   579M | 126 | 880 |  60 | 110 | 190k|  1 |   0 |   0 | 3.277833e+02 | 4.022887e+02 |  22.73%|   3.38%
  826s|219400 |205723 |394087 |   1.8 |   580M | 126 | 880 |  60 | 109 | 190k|  2 |   0 |   0 | 3.277848e+02 | 4.022887e+02 |  22.73%|   3.38%
  826s|219500 |205821 |394257 |   1.8 |   580M | 126 | 880 |  60 | 111 | 190k|  2 |   0 |   0 | 3.277887e+02 | 4.022887e+02 |  22.73%|   3.38%
  826s|219600 |205909 |394424 |   1.8 |   580M | 126 | 880 |  60 | 110 | 190k|  2 |   0 |   0 | 3.277887e+02 | 4.022887e+02 |  22.73%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s|219700 |205999 |394607 |   1.8 |   580M | 126 | 880 |  60 | 111 | 191k|  2 |   0 |   0 | 3.277887e+02 | 4.022887e+02 |  22.73%|   3.38%
  827s|219800 |206087 |394805 |   1.8 |   580M | 126 | 880 |  60 | 110 | 191k|  2 |   0 |   0 | 3.277945e+02 | 4.022887e+02 |  22.73%|   3.38%
  827s|219900 |206175 |394976 |   1.8 |   580M | 126 | 880 |  60 | 106 | 191k|  2 |   0 |   0 | 3.278029e+02 | 4.022887e+02 |  22.72%|   3.38%
  827s|220000 |206265 |395158 |   1.8 |   581M | 126 | 880 |  60 | 102 | 191k|  1 |   0 |   0 | 3.278046e+02 | 4.022887e+02 |  22.72%|   3.38%
  827s|220100 |206353 |395351 |   1.8 |   581M | 126 | 880 |  60 | 114 | 191k|  1 |   0 |   0 | 3.278046e+02 | 4.022887e+02 |  22.72%|   3.38%
  827s|220200 |206437 |395535 |   1.8 |   581M | 126 | 880 |  60 | 114 | 191k|  2 |   0 |   0 | 3.278073e+02 | 4.022887e+02 |  22.72%|   3.38%
  827s|220300 |206529 |395712 |   1.8 |   581M | 126 | 880 |  60 | 109 | 191k|  1 |   0 |   0 | 3.278121e+02 | 4.022887e+02 |  22.72%|   3.38%
  827s|220400 |206629 |395879 |   1.8 |   581M | 126 | 880 |  60 | 109 | 191k|  2 |   0 |   0 | 3.278121e+02 | 4.022887e+02 |  22.72%|   3.38%
  827s|220500 |206725 |396067 |   1.8 |   581M | 126 | 880 |  60 | 109 | 191k|  2 |   0 |   0 | 3.278153e+02 | 4.022887e+02 |  22.72%|   3.38%
  828s|220600 |206825 |396229 |   1.8 |   581M | 126 | 880 |  60 | 111 | 191k|  2 |   0 |   0 | 3.278153e+02 | 4.022887e+02 |  22.72%|   3.38%
  828s|220700 |206913 |396411 |   1.8 |   581M | 126 | 880 |  60 | 111 | 191k|  2 |   0 |   0 | 3.278158e+02 | 4.022887e+02 |  22.72%|   3.38%
  828s|220800 |207003 |396594 |   1.8 |   581M | 126 | 880 |  60 | 104 | 191k|  2 |   0 |   0 | 3.278158e+02 | 4.022887e+02 |  22.72%|   3.38%
  828s|220900 |207099 |396783 |   1.8 |   581M | 126 | 880 |  60 | 104 | 192k|  2 |   0 |   0 | 3.278202e+02 | 4.022887e+02 |  22.72%|   3.38%
  828s|221000 |207185 |396970 |   1.8 |   581M | 126 | 880 |  60 | 103 | 192k|  2 |   0 |   0 | 3.278202e+02 | 4.022887e+02 |  22.72%|   3.38%
  828s|221100 |207277 |397148 |   1.8 |   581M | 126 | 880 |  60 | 112 | 192k|  1 |   0 |   0 | 3.278216e+02 | 4.022887e+02 |  22.72%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s|221200 |207367 |397303 |   1.8 |   581M | 126 | 880 |  60 | 101 | 192k|  1 |   0 |   0 | 3.278240e+02 | 4.022887e+02 |  22.71%|   3.38%
  829s|221300 |207461 |397472 |   1.8 |   581M | 126 | 880 |  60 | 115 | 192k|  2 |   0 |   0 | 3.278240e+02 | 4.022887e+02 |  22.71%|   3.38%
  829s|221400 |207555 |397653 |   1.8 |   581M | 126 | 880 |  60 | 114 | 192k|  2 |   0 |   0 | 3.278326e+02 | 4.022887e+02 |  22.71%|   3.38%
  829s|221500 |207655 |397838 |   1.8 |   581M | 126 | 880 |  60 | 113 | 192k|  2 |   0 |   0 | 3.278326e+02 | 4.022887e+02 |  22.71%|   3.38%
  829s|221600 |207755 |398010 |   1.8 |   581M | 126 | 880 |  60 | 112 | 192k|  2 |   0 |   0 | 3.278361e+02 | 4.022887e+02 |  22.71%|   3.38%
  829s|221700 |207853 |398181 |   1.8 |   581M | 126 | 880 |  60 | 112 | 192k|  2 |   0 |   0 | 3.278364e+02 | 4.022887e+02 |  22.71%|   3.38%
  829s|221800 |207945 |398352 |   1.8 |   581M | 126 | 880 |  60 | 113 | 192k|  2 |   0 |   0 | 3.278367e+02 | 4.022887e+02 |  22.71%|   3.38%
  829s|221900 |208037 |398546 |   1.8 |   582M | 126 | 880 |  60 | 109 | 192k|  2 |   0 |   0 | 3.278375e+02 | 4.022887e+02 |  22.71%|   3.38%
  830s|222000 |208117 |398729 |   1.8 |   582M | 126 | 880 |  60 | 106 | 192k|  2 |   0 |   0 | 3.278376e+02 | 4.022887e+02 |  22.71%|   3.38%
  830s|222100 |208201 |398903 |   1.8 |   583M | 126 | 880 |  60 | 107 | 193k|  2 |   0 |   0 | 3.278382e+02 | 4.022887e+02 |  22.71%|   3.38%
  830s|222200 |208297 |399076 |   1.8 |   583M | 126 | 880 |  60 | 108 | 193k|  2 |   0 |   0 | 3.278382e+02 | 4.022887e+02 |  22.71%|   3.38%
  830s|222300 |208391 |399269 |   1.8 |   583M | 126 | 880 |  60 | 106 | 193k|  2 |   0 |   0 | 3.278432e+02 | 4.022887e+02 |  22.71%|   3.38%
  830s|222400 |208491 |399472 |   1.8 |   584M | 126 | 880 |  60 | 108 | 193k|  2 |   0 |   0 | 3.278441e+02 | 4.022887e+02 |  22.71%|   3.38%
  830s|222500 |208583 |399663 |   1.8 |   584M | 126 | 880 |  60 | 103 | 193k|  2 |   0 |   0 | 3.278473e+02 | 4.022887e+02 |  22.71%|   3.38%
  830s|222600 |208677 |399841 |   1.8 |   584M | 126 | 880 |  60 | 117 | 193k|  2 |   0 |   0 | 3.278473e+02 | 4.022887e+02 |  22.71%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|222700 |208773 |400031 |   1.8 |   585M | 126 | 880 |  60 | 115 | 193k|  2 |   0 |   0 | 3.278523e+02 | 4.022887e+02 |  22.70%|   3.38%
  831s|222800 |208867 |400209 |   1.8 |   585M | 126 | 880 |  60 | 113 | 193k|  2 |   0 |   0 | 3.278523e+02 | 4.022887e+02 |  22.70%|   3.38%
  831s|222900 |208953 |400397 |   1.8 |   585M | 126 | 880 |  60 | 112 | 193k|  1 |   0 |   0 | 3.278532e+02 | 4.022887e+02 |  22.70%|   3.38%
  831s|223000 |209041 |400589 |   1.8 |   585M | 126 | 880 |  60 | 110 | 193k|  1 |   0 |   0 | 3.278532e+02 | 4.022887e+02 |  22.70%|   3.38%
  831s|223100 |209133 |400769 |   1.8 |   585M | 126 | 880 |  60 | 111 | 193k|  2 |   0 |   0 | 3.278633e+02 | 4.022887e+02 |  22.70%|   3.38%
  831s|223200 |209215 |400947 |   1.8 |   585M | 126 | 880 |  60 | 112 | 194k|  2 |   0 |   0 | 3.278633e+02 | 4.022887e+02 |  22.70%|   3.38%
  831s|223300 |209301 |401117 |   1.8 |   585M | 126 | 880 |  60 | 106 | 194k|  2 |   0 |   0 | 3.278634e+02 | 4.022887e+02 |  22.70%|   3.38%
  832s|223400 |209383 |401311 |   1.8 |   585M | 126 | 880 |  60 | 104 | 194k|  2 |   0 |   0 | 3.278634e+02 | 4.022887e+02 |  22.70%|   3.38%
  832s|223500 |209479 |401486 |   1.8 |   585M | 126 | 880 |  60 | 115 | 194k|  2 |   0 |   0 | 3.278634e+02 | 4.022887e+02 |  22.70%|   3.38%
  832s|223600 |209565 |401653 |   1.8 |   586M | 126 | 880 |  60 | 111 | 194k|  2 |   0 |   0 | 3.278728e+02 | 4.022887e+02 |  22.70%|   3.38%
  832s|223700 |209639 |401839 |   1.8 |   586M | 126 | 880 |  60 | 108 | 194k|  2 |   0 |   0 | 3.278728e+02 | 4.022887e+02 |  22.70%|   3.38%
  832s|223800 |209733 |402045 |   1.8 |   586M | 126 | 880 |  60 | 109 | 194k|  1 |   0 |   0 | 3.278751e+02 | 4.022887e+02 |  22.70%|   3.38%
  832s|223900 |209829 |402229 |   1.8 |   586M | 126 | 880 |  60 | 109 | 194k|  2 |   0 |   0 | 3.278764e+02 | 4.022887e+02 |  22.70%|   3.38%
  832s|224000 |209919 |402398 |   1.8 |   587M | 126 | 880 |  60 | 104 | 194k|  2 |   0 |   0 | 3.278778e+02 | 4.022887e+02 |  22.69%|   3.38%
  833s|224100 |210013 |402580 |   1.8 |   587M | 126 | 880 |  60 | 102 | 194k|  1 |   0 |   0 | 3.278778e+02 | 4.022887e+02 |  22.69%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|224200 |210093 |402754 |   1.8 |   588M | 126 | 880 |  60 | 102 | 194k|  1 |   0 |   0 | 3.278781e+02 | 4.022887e+02 |  22.69%|   3.38%
  833s|224300 |210185 |402937 |   1.8 |   588M | 126 | 880 |  60 | 113 | 194k|  2 |   0 |   0 | 3.278781e+02 | 4.022887e+02 |  22.69%|   3.38%
  833s|224400 |210273 |403107 |   1.8 |   588M | 126 | 880 |  60 | 112 | 195k|  2 |   0 |   0 | 3.278781e+02 | 4.022887e+02 |  22.69%|   3.38%
  833s|224500 |210357 |403300 |   1.8 |   589M | 126 | 880 |  60 | 111 | 195k|  2 |   0 |   0 | 3.278781e+02 | 4.022887e+02 |  22.69%|   3.38%
  833s|224600 |210433 |403487 |   1.8 |   589M | 126 | 880 |  60 | 104 | 195k|  2 |   0 |   0 | 3.278781e+02 | 4.022887e+02 |  22.69%|   3.38%
  833s|224700 |210513 |403663 |   1.8 |   589M | 126 | 880 |  60 | 112 | 195k|  0 |   0 |   0 | 3.278794e+02 | 4.022887e+02 |  22.69%|   3.38%
  834s|224800 |210603 |403861 |   1.8 |   589M | 126 | 880 |  60 | 111 | 195k|  2 |   0 |   0 | 3.278802e+02 | 4.022887e+02 |  22.69%|   3.38%
  834s|224900 |210697 |404044 |   1.8 |   589M | 126 | 880 |  60 | 110 | 195k|  2 |   0 |   0 | 3.278832e+02 | 4.022887e+02 |  22.69%|   3.38%
  834s|225000 |210795 |404211 |   1.8 |   591M | 126 | 880 |  60 | 111 | 195k|  2 |   0 |   0 | 3.278897e+02 | 4.022887e+02 |  22.69%|   3.38%
  834s|225100 |210889 |404388 |   1.8 |   591M | 126 | 880 |  60 | 112 | 195k|  2 |   0 |   0 | 3.278897e+02 | 4.022887e+02 |  22.69%|   3.38%
  834s|225200 |210981 |404550 |   1.8 |   594M | 126 | 880 |  60 | 110 | 195k|  1 |   0 |   0 | 3.278968e+02 | 4.022887e+02 |  22.69%|   3.38%
  834s|225300 |211075 |404725 |   1.8 |   594M | 126 | 880 |  60 | 107 | 195k|  2 |   0 |   0 | 3.278968e+02 | 4.022887e+02 |  22.69%|   3.38%
  834s|225400 |211165 |404932 |   1.8 |   594M | 126 | 880 |  60 | 109 | 195k|  2 |   0 |   0 | 3.278968e+02 | 4.022887e+02 |  22.69%|   3.38%
  835s|225500 |211255 |405111 |   1.8 |   594M | 126 | 880 |  60 | 104 | 196k|  2 |   0 |   0 | 3.279010e+02 | 4.022887e+02 |  22.69%|   3.38%
  835s|225600 |211349 |405284 |   1.8 |   594M | 126 | 880 |  60 | 105 | 196k|  2 |   0 |   0 | 3.279036e+02 | 4.022887e+02 |  22.69%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|225700 |211447 |405482 |   1.8 |   594M | 126 | 880 |  60 | 105 | 196k|  2 |   0 |   0 | 3.279036e+02 | 4.022887e+02 |  22.69%|   3.38%
  835s|225800 |211535 |405662 |   1.8 |   594M | 126 | 880 |  60 | 104 | 196k|  2 |   0 |   0 | 3.279040e+02 | 4.022887e+02 |  22.68%|   3.38%
  835s|225900 |211623 |405840 |   1.8 |   594M | 126 | 880 |  60 | 102 | 196k|  1 |   0 |   0 | 3.279040e+02 | 4.022887e+02 |  22.68%|   3.38%
  835s|226000 |211701 |406034 |   1.8 |   594M | 126 | 880 |  60 | 116 | 196k|  0 |   0 |   0 | 3.279040e+02 | 4.022887e+02 |  22.68%|   3.38%
  844s|226100 |211801 |406195 |   1.8 |   594M | 126 | 880 |  60 | 113 | 196k|  2 |   0 |   0 | 3.279104e+02 | 4.022887e+02 |  22.68%|   3.38%
  844s|226200 |211901 |406362 |   1.8 |   594M | 126 | 880 |  60 | 102 | 196k|  1 |   0 |   0 | 3.279104e+02 | 4.022887e+02 |  22.68%|   3.38%
  844s|226300 |211997 |406540 |   1.8 |   594M | 126 | 880 |  60 | 102 | 196k|  1 |   0 |   0 | 3.279115e+02 | 4.022887e+02 |  22.68%|   3.38%
  845s|226400 |212089 |406731 |   1.8 |   595M | 126 | 880 |  60 | 113 | 196k|  2 |   0 |   0 | 3.279115e+02 | 4.022887e+02 |  22.68%|   3.38%
  845s|226500 |212185 |406915 |   1.8 |   595M | 126 | 880 |  60 | 113 | 196k|  1 |   0 |   0 | 3.279115e+02 | 4.022887e+02 |  22.68%|   3.38%
  845s|226600 |212277 |407099 |   1.8 |   596M | 126 | 880 |  60 | 114 | 196k|  2 |   0 |   0 | 3.279115e+02 | 4.022887e+02 |  22.68%|   3.38%
  845s|226700 |212375 |407297 |   1.8 |   596M | 126 | 880 |  60 | 114 | 197k|  2 |   0 |   0 | 3.279115e+02 | 4.022887e+02 |  22.68%|   3.38%
  845s|226800 |212453 |407480 |   1.8 |   596M | 126 | 880 |  60 | 112 | 197k|  2 |   0 |   0 | 3.279140e+02 | 4.022887e+02 |  22.68%|   3.38%
  845s|226900 |212541 |407682 |   1.8 |   596M | 126 | 880 |  60 | 111 | 197k|  2 |   0 |   0 | 3.279140e+02 | 4.022887e+02 |  22.68%|   3.38%
  845s|227000 |212639 |407853 |   1.8 |   596M | 126 | 880 |  60 | 109 | 197k|  2 |   0 |   0 | 3.279144e+02 | 4.022887e+02 |  22.68%|   3.38%
  846s|227100 |212735 |408009 |   1.8 |   596M | 126 | 880 |  60 | 108 | 197k|  2 |   0 |   0 | 3.279165e+02 | 4.022887e+02 |  22.68%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|227200 |212827 |408200 |   1.8 |   596M | 126 | 880 |  60 | 104 | 197k|  2 |   0 |   0 | 3.279171e+02 | 4.022887e+02 |  22.68%|   3.38%
  846s|227300 |212925 |408387 |   1.8 |   597M | 126 | 880 |  60 | 106 | 197k|  2 |   0 |   0 | 3.279171e+02 | 4.022887e+02 |  22.68%|   3.38%
  846s|227400 |213021 |408614 |   1.8 |   597M | 126 | 880 |  60 | 107 | 197k|  2 |   0 |   0 | 3.279241e+02 | 4.022887e+02 |  22.68%|   3.38%
  846s|227500 |213121 |408801 |   1.8 |   598M | 126 | 880 |  60 | 105 | 197k|  2 |   0 |   0 | 3.279280e+02 | 4.022887e+02 |  22.68%|   3.38%
  846s|227600 |213209 |408972 |   1.8 |   598M | 126 | 880 |  60 | 104 | 197k|  2 |   0 |   0 | 3.279280e+02 | 4.022887e+02 |  22.68%|   3.38%
  846s|227700 |213305 |409159 |   1.8 |   598M | 126 | 880 |  60 | 107 | 197k|  2 |   0 |   0 | 3.279350e+02 | 4.022887e+02 |  22.67%|   3.38%
  847s|227800 |213405 |409348 |   1.8 |   598M | 126 | 880 |  60 | 108 | 198k|  2 |   0 |   0 | 3.279350e+02 | 4.022887e+02 |  22.67%|   3.38%
  847s|227900 |213499 |409530 |   1.8 |   598M | 126 | 880 |  60 | 108 | 198k|  2 |   0 |   0 | 3.279356e+02 | 4.022887e+02 |  22.67%|   3.38%
  847s|228000 |213593 |409730 |   1.8 |   599M | 126 | 880 |  60 | 108 | 198k|  2 |   0 |   0 | 3.279356e+02 | 4.022887e+02 |  22.67%|   3.38%
  847s|228100 |213675 |409899 |   1.8 |   599M | 126 | 880 |  60 | 101 | 198k|  1 |   0 |   0 | 3.279356e+02 | 4.022887e+02 |  22.67%|   3.38%
  847s|228200 |213765 |410064 |   1.8 |   599M | 126 | 880 |  60 | 109 | 198k|  1 |   0 |   0 | 3.279415e+02 | 4.022887e+02 |  22.67%|   3.38%
  847s|228300 |213863 |410225 |   1.8 |   599M | 126 | 880 |  60 | 113 | 198k|  2 |   0 |   0 | 3.279415e+02 | 4.022887e+02 |  22.67%|   3.38%
  848s|228400 |213961 |410384 |   1.8 |   599M | 126 | 880 |  60 | 113 | 198k|  2 |   0 |   0 | 3.279424e+02 | 4.022887e+02 |  22.67%|   3.38%
  848s|228500 |214059 |410553 |   1.8 |   599M | 126 | 880 |  60 | 115 | 198k|  2 |   0 |   0 | 3.279424e+02 | 4.022887e+02 |  22.67%|   3.38%
  848s|228600 |214153 |410726 |   1.8 |   599M | 126 | 880 |  60 | 114 | 198k|  2 |   0 |   0 | 3.279430e+02 | 4.022887e+02 |  22.67%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|228700 |214245 |410925 |   1.8 |   599M | 126 | 880 |  60 | 109 | 198k|  2 |   0 |   0 | 3.279495e+02 | 4.022887e+02 |  22.67%|   3.38%
  848s|228800 |214335 |411103 |   1.8 |   599M | 126 | 880 |  60 | 110 | 198k|  2 |   0 |   0 | 3.279515e+02 | 4.022887e+02 |  22.67%|   3.38%
  848s|228900 |214435 |411262 |   1.8 |   599M | 126 | 880 |  60 | 111 | 198k|  1 |   0 |   0 | 3.279519e+02 | 4.022887e+02 |  22.67%|   3.38%
  848s|229000 |214529 |411440 |   1.8 |   599M | 126 | 880 |  60 | 111 | 199k|  2 |   0 |   0 | 3.279564e+02 | 4.022887e+02 |  22.67%|   3.38%
  849s|229100 |214617 |411610 |   1.8 |   599M | 126 | 880 |  60 | 110 | 199k|  1 |   0 |   0 | 3.279612e+02 | 4.022887e+02 |  22.66%|   3.38%
  849s|229200 |214709 |411795 |   1.8 |   599M | 126 | 880 |  60 | 108 | 199k|  2 |   0 |   0 | 3.279612e+02 | 4.022887e+02 |  22.66%|   3.38%
  849s|229300 |214803 |411971 |   1.8 |   599M | 126 | 880 |  60 | 107 | 199k|  1 |   0 |   0 | 3.279612e+02 | 4.022887e+02 |  22.66%|   3.38%
  849s|229400 |214903 |412157 |   1.8 |   600M | 126 | 880 |  60 | 105 | 199k|  2 |   0 |   0 | 3.279619e+02 | 4.022887e+02 |  22.66%|   3.38%
  849s|229500 |215001 |412337 |   1.8 |   600M | 126 | 880 |  60 | 107 | 199k|  2 |   0 |   0 | 3.279638e+02 | 4.022887e+02 |  22.66%|   3.38%
  849s|229600 |215093 |412519 |   1.8 |   600M | 126 | 880 |  60 | 108 | 199k|  2 |   0 |   0 | 3.279653e+02 | 4.022887e+02 |  22.66%|   3.38%
  849s|229700 |215187 |412716 |   1.8 |   600M | 126 | 880 |  60 | 109 | 199k|  2 |   0 |   0 | 3.279653e+02 | 4.022887e+02 |  22.66%|   3.38%
  850s|229800 |215281 |412909 |   1.8 |   600M | 126 | 880 |  60 | 109 | 199k|  2 |   0 |   0 | 3.279667e+02 | 4.022887e+02 |  22.66%|   3.38%
  850s|229900 |215363 |413101 |   1.8 |   600M | 126 | 880 |  60 | 103 | 199k|  2 |   0 |   0 | 3.279667e+02 | 4.022887e+02 |  22.66%|   3.38%
  850s|230000 |215453 |413275 |   1.8 |   600M | 126 | 880 |  60 | 101 | 199k|  1 |   0 |   0 | 3.279752e+02 | 4.022887e+02 |  22.66%|   3.38%
  850s|230100 |215541 |413452 |   1.8 |   600M | 126 | 880 |  60 | 114 | 199k|  0 |   0 |   0 | 3.279752e+02 | 4.022887e+02 |  22.66%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|230200 |215621 |413641 |   1.8 |   600M | 126 | 880 |  60 | 112 | 200k|  2 |   0 |   0 | 3.279781e+02 | 4.022887e+02 |  22.66%|   3.38%
  850s|230300 |215711 |413811 |   1.8 |   600M | 126 | 880 |  60 | 107 | 200k|  2 |   0 |   0 | 3.279783e+02 | 4.022887e+02 |  22.66%|   3.38%
  850s|230400 |215797 |413995 |   1.8 |   600M | 126 | 880 |  60 | 102 | 200k|  2 |   0 |   0 | 3.279798e+02 | 4.022887e+02 |  22.66%|   3.38%
  851s|230500 |215887 |414179 |   1.8 |   600M | 126 | 880 |  60 | 104 | 200k|  2 |   0 |   0 | 3.279803e+02 | 4.022887e+02 |  22.66%|   3.38%
  851s|230600 |215977 |414363 |   1.8 |   600M | 126 | 880 |  60 | 105 | 200k|  2 |   0 |   0 | 3.279839e+02 | 4.022887e+02 |  22.66%|   3.38%
  851s|230700 |216073 |414553 |   1.8 |   600M | 126 | 880 |  60 | 101 | 200k|  1 |   0 |   0 | 3.279839e+02 | 4.022887e+02 |  22.66%|   3.38%
  851s|230800 |216169 |414730 |   1.8 |   600M | 126 | 880 |  60 | 103 | 200k|  1 |   0 |   0 | 3.279839e+02 | 4.022887e+02 |  22.66%|   3.38%
