2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 60 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s| 12800 |  9555 | 14064 |   1.1 |   106M | 349 |6120 | 230 | 308 |5591 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2042s| 12900 |  9619 | 14114 |   1.1 |   106M | 353 |6120 | 230 | 295 |5627 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2044s| 13000 |  9693 | 14185 |   1.1 |   106M | 355 |6120 | 230 | 304 |5669 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2046s| 13100 |  9741 | 14230 |   1.1 |   107M | 357 |6120 | 230 | 306 |5697 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2047s| 13200 |  9797 | 14288 |   1.1 |   107M | 360 |6120 | 230 | 305 |5730 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2049s| 13300 |  9867 | 14336 |   1.1 |   107M | 362 |6120 | 230 | 298 |5766 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2050s| 13400 |  9955 | 14385 |   1.1 |   108M | 365 |6120 | 230 | 304 |5802 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2052s| 13500 | 10041 | 14441 |   1.0 |   108M | 368 |6120 | 230 | 299 |5844 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2054s| 13600 | 10117 | 14511 |   1.0 |   108M | 369 |6120 | 230 | 310 |5887 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2055s| 13700 | 10199 | 14577 |   1.0 |   109M | 374 |6120 | 230 | 299 |5933 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2057s| 13800 | 10265 | 14638 |   1.0 |   109M | 376 |6120 | 230 | 302 |5971 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2133s| 13900 | 10315 | 14687 |   1.0 |   109M | 378 |6120 | 230 | 300 |6000 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2135s| 14000 | 10381 | 14748 |   1.0 |   110M | 381 |6120 | 230 | 307 |6040 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2136s| 14100 | 10427 | 14793 |   1.0 |   110M | 383 |6120 | 230 | 303 |6067 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2137s| 14200 | 10461 | 14844 |   1.0 |   111M | 385 |6120 | 230 | 304 |6093 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s| 14300 | 10487 | 14879 |   1.0 |   111M | 387 |6120 | 230 | 294 |6112 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2140s| 14400 | 10557 | 14932 |   1.0 |   111M | 389 |6120 | 230 | 298 |6146 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2141s| 14500 | 10605 | 14981 |   1.0 |   111M | 392 |6120 | 230 | 295 |6174 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2142s| 14600 | 10651 | 15013 |   1.0 |   111M | 394 |6120 | 230 | 301 |6194 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2144s| 14700 | 10703 | 15064 |   1.0 |   111M | 395 |6120 | 230 | 305 |6221 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2145s| 14800 | 10739 | 15110 |   1.0 |   111M | 397 |6120 | 230 | 299 |6245 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2146s| 14900 | 10775 | 15152 |   1.0 |   111M | 399 |6120 | 230 | 302 |6267 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2147s| 15000 | 10799 | 15182 |   1.0 |   111M | 402 |6120 | 230 | 293 |6280 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2230s| 15100 | 10835 | 15224 |   1.0 |   111M | 403 |6120 | 230 | 305 |6303 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2238s| 15200 | 10877 | 15279 |   1.0 |   111M | 405 |6120 | 230 | 304 |6329 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2238s| 15300 | 10899 | 15301 |   1.0 |   112M | 406 |6120 | 230 | 301 |6340 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2240s| 15400 | 10943 | 15353 |   1.0 |   112M | 408 |6120 | 230 | 303 |6368 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2241s| 15500 | 10989 | 15405 |   1.0 |   112M | 411 |6120 | 230 | 301 |6394 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2242s| 15600 | 11025 | 15433 |   1.0 |   113M | 413 |6120 | 230 | 296 |6412 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2243s| 15700 | 11083 | 15473 |   1.0 |   113M | 415 |6120 | 230 | 293 |6438 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 15800 | 11133 | 15510 |   1.0 |   113M | 416 |6120 | 230 | 305 |6463 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2246s| 15900 | 11197 | 15539 |   1.0 |   113M | 418 |6120 | 230 | 303 |6486 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2247s| 16000 | 11249 | 15604 |   1.0 |   113M | 419 |6120 | 230 | 305 |6523 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2248s| 16100 | 11283 | 15637 |   1.0 |   113M | 423 |6120 | 230 | 297 |6541 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2249s| 16200 | 11331 | 15675 |   0.9 |   113M | 425 |6120 | 230 | 292 |6563 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2335s| 16300 | 11415 | 15733 |   0.9 |   113M | 427 |6120 | 230 | 295 |6597 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2337s| 16400 | 11493 | 15791 |   0.9 |   114M | 429 |6120 | 230 | 297 |6635 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2338s| 16500 | 11567 | 15856 |   0.9 |   115M | 432 |6120 | 230 | 296 |6670 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2340s| 16600 | 11613 | 15905 |   0.9 |   115M | 433 |6120 | 230 | 305 |6700 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2341s| 16700 | 11675 | 15940 |   0.9 |   115M | 434 |6120 | 230 | 303 |6726 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2343s| 16800 | 11763 | 15982 |   0.9 |   115M | 437 |6120 | 230 | 305 |6757 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2345s| 16900 | 11863 | 16028 |   0.9 |   115M | 441 |6120 | 230 | 291 |6790 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2347s| 17000 | 11963 | 16072 |   0.9 |   115M | 443 |6120 | 230 | 296 |6825 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2348s| 17100 | 12039 | 16123 |   0.9 |   116M | 445 |6120 | 230 | 293 |6856 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2350s| 17200 | 12137 | 16178 |   0.9 |   117M | 447 |6120 | 230 | 300 |6895 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s| 17300 | 12215 | 16229 |   0.9 |   117M | 449 |6120 | 230 | 297 |6928 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2353s| 17400 | 12273 | 16271 |   0.9 |   117M | 451 |6120 | 230 | 308 |6956 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2355s| 17500 | 12371 | 16314 |   0.9 |   117M | 454 |6120 | 230 | 293 |6990 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2448s| 17600 | 12471 | 16366 |   0.9 |   117M | 456 |6120 | 230 | 298 |7030 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2451s| 17700 | 12563 | 16424 |   0.9 |   117M | 458 |6120 | 230 | 300 |7066 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2452s| 17800 | 12593 | 16444 |   0.9 |   117M | 459 |6120 | 230 | 299 |7077 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2453s| 17900 | 12631 | 16490 |   0.9 |   117M | 461 |6120 | 230 | 302 |7100 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2454s| 18000 | 12647 | 16514 |   0.9 |   119M | 463 |6120 | 230 | 304 |7113 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2456s| 18100 | 12687 | 16552 |   0.9 |   119M | 464 |6120 | 230 | 299 |7134 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2457s| 18200 | 12723 | 16584 |   0.9 |   119M | 466 |6120 | 230 | 302 |7154 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2458s| 18300 | 12747 | 16614 |   0.9 |   119M | 468 |6120 | 230 | 292 |7171 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2459s| 18400 | 12797 | 16655 |   0.9 |   119M | 469 |6120 | 230 | 301 |7195 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2460s| 18500 | 12845 | 16707 |   0.9 |   119M | 471 |6120 | 230 | 306 |7222 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2461s| 18600 | 12869 | 16724 |   0.9 |   119M | 473 |6120 | 230 | 301 |7232 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2463s| 18700 | 12903 | 16755 |   0.9 |   119M | 475 |6120 | 230 | 297 |7251 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 18800 | 12937 | 16810 |   0.9 |   119M | 475 |6120 | 230 | 306 |7277 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2529s| 18900 | 12981 | 16865 |   0.9 |   119M | 478 |6120 | 230 | 301 |7306 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2530s| 19000 | 13011 | 16907 |   0.9 |   119M | 479 |6120 | 230 | 307 |7328 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2531s| 19100 | 13043 | 16957 |   0.9 |   120M | 482 |6120 | 230 | 298 |7354 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2531s| 19200 | 13081 | 17004 |   0.9 |   120M | 483 |6120 | 230 | 309 |7377 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2533s| 19300 | 13129 | 17079 |   0.9 |   120M | 483 |6120 | 230 | 313 |7415 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2534s| 19400 | 13181 | 17150 |   0.9 |   121M | 486 |6120 | 230 | 308 |7450 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2535s| 19500 | 13225 | 17225 |   0.9 |   121M | 486 |6120 | 230 | 293 |7485 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2537s| 19600 | 13261 | 17272 |   0.9 |   121M | 492 |6120 | 230 | 304 |7510 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2538s| 19700 | 13281 | 17288 |   0.9 |   121M | 493 |6120 | 230 | 296 |7518 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2539s| 19800 | 13323 | 17350 |   0.9 |   121M | 493 |6120 | 230 | 303 |7548 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2540s| 19900 | 13359 | 17370 |   0.9 |   121M | 495 |6120 | 230 | 300 |7558 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2541s| 20000 | 13401 | 17429 |   0.9 |   121M | 497 |6120 | 230 | 305 |7587 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2559s| 20100 | 13443 | 17450 |   0.9 |   123M | 499 |6120 | 230 | 304 |7600 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2615s| 20200 | 13507 | 17507 |   0.9 |   123M | 502 |6120 | 230 | 305 |7632 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 20300 | 13543 | 17551 |   0.9 |   123M | 503 |6120 | 230 | 298 |7651 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2617s| 20400 | 13565 | 17576 |   0.8 |   123M | 505 |6120 | 230 | 303 |7663 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2622s| 20500 | 13613 | 17620 |   0.8 |   123M | 505 |6120 | 230 | 304 |7686 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2623s| 20600 | 13629 | 17643 |   0.8 |   123M | 508 |6120 | 230 | 302 |7698 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2624s| 20700 | 13651 | 17680 |   0.8 |   123M | 509 |6120 | 230 | 307 |7716 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2625s| 20800 | 13679 | 17711 |   0.8 |   123M | 512 |6120 | 230 | 294 |7733 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2627s| 20900 | 13739 | 17757 |   0.8 |   124M | 512 |6120 | 230 | 305 |7758 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2628s| 21000 | 13793 | 17798 |   0.8 |   124M | 515 |6120 | 230 | 300 |7782 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2634s| 21100 | 13851 | 17833 |   0.8 |   124M | 516 |6120 | 230 | 305 |7799 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2636s| 21200 | 13927 | 17881 |   0.8 |   124M | 518 |6120 | 230 | 304 |7828 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2638s| 21300 | 14005 | 17936 |   0.8 |   125M | 521 |6120 | 230 | 298 |7860 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2639s| 21400 | 14077 | 17995 |   0.8 |   126M | 522 |6120 | 230 | 310 |7892 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2716s| 21500 | 14151 | 18055 |   0.8 |   126M | 524 |6120 | 230 | 303 |7926 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2725s| 21600 | 14237 | 18120 |   0.8 |   126M | 526 |6120 | 230 | 300 |7961 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2726s| 21700 | 14265 | 18143 |   0.8 |   126M | 527 |6120 | 230 | 300 |7974 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 21800 | 14303 | 18187 |   0.8 |   127M | 528 |6120 | 230 | 307 |7996 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2733s| 21900 | 14331 | 18217 |   0.8 |   127M | 529 |6120 | 230 | 305 |8012 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2734s| 22000 | 14357 | 18252 |   0.8 |   127M | 532 |6120 | 230 | 295 |8030 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2736s| 22100 | 14429 | 18335 |   0.8 |   127M | 533 |6120 | 230 | 301 |8076 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2737s| 22200 | 14483 | 18382 |   0.8 |   127M | 536 |6120 | 230 | 309 |8103 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2739s| 22300 | 14545 | 18447 |   0.8 |   127M | 536 |6120 | 230 | 306 |8135 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2740s| 22400 | 14575 | 18486 |   0.8 |   127M | 539 |6120 | 230 | 293 |8151 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2741s| 22500 | 14609 | 18540 |   0.8 |   127M | 541 |6120 | 230 | 301 |8177 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2743s| 22600 | 14659 | 18598 |   0.8 |   127M | 542 |6120 | 230 | 304 |8207 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2744s| 22700 | 14675 | 18629 |   0.8 |   127M | 542 |6120 | 230 | 305 |8223 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2815s| 22800 | 14705 | 18678 |   0.8 |   127M | 542 |6120 | 230 | 299 |8247 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2816s| 22900 | 14727 | 18723 |   0.8 |   127M | 542 |6120 | 230 | 303 |8269 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2817s| 23000 | 14741 | 18753 |   0.8 |   127M | 542 |6120 | 230 | 304 |8284 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 2818s| 23100 | 14757 | 18776 |   0.8 |   127M | 542 |6120 | 230 | 300 |8295 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2818s| 23200 | 14773 | 18806 |   0.8 |   127M | 542 |6120 | 230 | 305 |8309 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s| 23300 | 14791 | 18833 |   0.8 |   127M | 542 |6120 | 230 | 303 |8321 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2819s| 23400 | 14805 | 18858 |   0.8 |   127M | 542 |6120 | 230 | 291 |8335 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2820s| 23500 | 14827 | 18900 |   0.8 |   127M | 542 |6120 | 230 | 295 |8356 |  2 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2820s| 23600 | 14853 | 18956 |   0.8 |   127M | 542 |6120 | 230 | 303 |8379 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2821s| 23700 | 14867 | 18984 |   0.8 |   128M | 542 |6120 | 230 | 304 |8393 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2821s| 23800 | 14885 | 19013 |   0.8 |   128M | 542 |6120 | 230 | 305 |8407 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2831s| 23900 | 14907 | 19053 |   0.8 |   128M | 542 |6120 | 230 | 297 |8427 |  2 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2832s| 24000 | 14927 | 19082 |   0.8 |   128M | 542 |6120 | 230 | 302 |8443 |  2 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2833s| 24100 | 14947 | 19112 |   0.8 |   128M | 542 |6120 | 230 | 303 |8459 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2834s| 24200 | 14963 | 19143 |   0.8 |   128M | 542 |6120 | 230 | 306 |8475 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2917s| 24300 | 14981 | 19167 |   0.8 |   128M | 542 |6120 | 230 | 303 |8488 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2924s| 24400 | 14997 | 19193 |   0.8 |   128M | 542 |6120 | 230 | 303 |8500 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2925s| 24500 | 15009 | 19217 |   0.8 |   128M | 542 |6120 | 230 | 304 |8513 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2926s| 24600 | 15025 | 19243 |   0.8 |   128M | 542 |6120 | 230 | 301 |8526 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2927s| 24700 | 15037 | 19264 |   0.8 |   128M | 542 |6120 | 230 | 301 |8536 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s| 24800 | 15057 | 19295 |   0.8 |   128M | 542 |6120 | 230 | 305 |8550 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2929s| 24900 | 15079 | 19328 |   0.8 |   128M | 542 |6120 | 230 | 294 |8566 |  2 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2930s| 25000 | 15101 | 19367 |   0.8 |   129M | 542 |6120 | 230 | 301 |8585 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2931s| 25100 | 15117 | 19399 |   0.8 |   129M | 542 |6120 | 230 | 306 |8600 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2932s| 25200 | 15145 | 19454 |   0.8 |   129M | 542 |6120 | 230 | 303 |8626 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2933s| 25300 | 15163 | 19481 |   0.8 |   129M | 542 |6120 | 230 | 303 |8640 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2933s| 25400 | 15181 | 19508 |   0.8 |   130M | 542 |6120 | 230 | 303 |8653 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2934s| 25500 | 15197 | 19544 |   0.8 |   130M | 542 |6120 | 230 | 305 |8667 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2936s| 25600 | 15231 | 19607 |   0.8 |   131M | 542 |6120 | 230 | 304 |8698 |  2 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2936s| 25700 | 15251 | 19644 |   0.8 |   131M | 542 |6120 | 230 | 306 |8713 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2937s| 25800 | 15269 | 19671 |   0.8 |   131M | 542 |6120 | 230 | 305 |8727 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2938s| 25900 | 15299 | 19732 |   0.8 |   131M | 542 |6120 | 230 | 305 |8756 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 3016s| 26000 | 15313 | 19752 |   0.7 |   131M | 542 |6120 | 230 | 301 |8766 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 3017s| 26100 | 15341 | 19800 |   0.7 |   131M | 542 |6120 | 230 | 297 |8789 |  2 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 3034s| 26200 | 15365 | 19838 |   0.7 |   131M | 542 |6120 | 230 | 303 |8808 |  1 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s| 26300 | 15379 | 19868 |   0.7 |   131M | 542 |6120 | 230 | 304 |8822 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 3036s| 26400 | 15409 | 19927 |   0.7 |   131M | 542 |6120 | 230 | 306 |8850 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 3036s| 26500 | 15425 | 19952 |   0.7 |   131M | 542 |6120 | 230 | 304 |8863 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
