2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|175800 |170225 |172021 |   1.0 |   314M | 153 | 540 |  60 |  90 | 134k|  2 |   0 |   0 | 5.218712e+03 | 5.747970e+03 |  10.14%| unknown
  216s|175900 |170325 |172115 |   1.0 |   314M | 153 | 540 |  60 |  98 | 134k|  1 |   0 |   0 | 5.218712e+03 | 5.747970e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|176000 |170425 |172212 |   1.0 |   314M | 153 | 540 |  60 |  93 | 134k|  2 |   0 |   0 | 5.218712e+03 | 5.747970e+03 |  10.14%| unknown
  216s|176100 |170525 |172313 |   1.0 |   314M | 153 | 540 |  60 |  97 | 134k|  1 |   0 |   0 | 5.218763e+03 | 5.747970e+03 |  10.14%| unknown
  216s|176200 |170625 |172408 |   1.0 |   314M | 153 | 540 |  60 | 100 | 134k|  1 |   0 |   0 | 5.218763e+03 | 5.747970e+03 |  10.14%| unknown
  216s|176300 |170725 |172507 |   1.0 |   314M | 153 | 540 |  60 |  87 | 135k|  1 |   0 |   0 | 5.218763e+03 | 5.747970e+03 |  10.14%| unknown
  216s|176400 |170825 |172605 |   1.0 |   314M | 153 | 540 |  60 |  84 | 135k|  2 |   0 |   0 | 5.218780e+03 | 5.747970e+03 |  10.14%| unknown
  217s|176500 |170925 |172699 |   1.0 |   314M | 153 | 540 |  60 |  85 | 135k|  2 |   0 |   0 | 5.218900e+03 | 5.747970e+03 |  10.14%| unknown
  217s|176600 |171025 |172793 |   1.0 |   314M | 153 | 540 |  60 |  90 | 135k|  2 |   0 |   0 | 5.218900e+03 | 5.747970e+03 |  10.14%| unknown
  217s|176700 |171125 |172878 |   1.0 |   314M | 153 | 540 |  60 |  89 | 135k|  2 |   0 |   0 | 5.218900e+03 | 5.747970e+03 |  10.14%| unknown
  217s|176800 |171225 |172972 |   1.0 |   314M | 153 | 540 |  60 |  97 | 135k|  2 |   0 |   0 | 5.218900e+03 | 5.747970e+03 |  10.14%| unknown
  217s|176900 |171325 |173074 |   1.0 |   314M | 153 | 540 |  60 |  98 | 135k|  1 |   0 |   0 | 5.218921e+03 | 5.747970e+03 |  10.14%| unknown
  217s|177000 |171425 |173167 |   1.0 |   316M | 153 | 540 |  60 |  97 | 135k|  2 |   0 |   0 | 5.218953e+03 | 5.747970e+03 |  10.14%| unknown
  217s|177100 |171525 |173260 |   1.0 |   316M | 153 | 540 |  60 |  86 | 135k|  2 |   0 |   0 | 5.218990e+03 | 5.747970e+03 |  10.14%| unknown
  217s|177200 |171625 |173359 |   1.0 |   316M | 153 | 540 |  60 |  84 | 135k|  2 |   0 |   0 | 5.219155e+03 | 5.747970e+03 |  10.13%| unknown
  217s|177300 |171725 |173459 |   1.0 |   316M | 153 | 540 |  60 |  88 | 135k|  2 |   0 |   0 | 5.219185e+03 | 5.747970e+03 |  10.13%| unknown
  218s|177400 |171825 |173555 |   1.0 |   316M | 153 | 540 |  60 |  95 | 135k|  1 |   0 |   0 | 5.219195e+03 | 5.747970e+03 |  10.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|177500 |171925 |173656 |   1.0 |   316M | 153 | 540 |  60 |  93 | 135k|  2 |   0 |   0 | 5.219269e+03 | 5.747970e+03 |  10.13%| unknown
  218s|177600 |172025 |173740 |   1.0 |   316M | 153 | 540 |  60 |  97 | 136k|  1 |   0 |   0 | 5.219269e+03 | 5.747970e+03 |  10.13%| unknown
  218s|177700 |172125 |173843 |   1.0 |   316M | 153 | 540 |  60 |  99 | 136k|  2 |   0 |   0 | 5.219286e+03 | 5.747970e+03 |  10.13%| unknown
  218s|177800 |172225 |173935 |   1.0 |   316M | 153 | 540 |  60 |  84 | 136k|  2 |   0 |   0 | 5.219325e+03 | 5.747970e+03 |  10.13%| unknown
  218s|177900 |172325 |174031 |   1.0 |   316M | 153 | 540 |  60 |  88 | 136k|  2 |   0 |   0 | 5.219325e+03 | 5.747970e+03 |  10.13%| unknown
  218s|178000 |172425 |174127 |   1.0 |   316M | 153 | 540 |  60 |  87 | 136k|  2 |   0 |   0 | 5.219325e+03 | 5.747970e+03 |  10.13%| unknown
  218s|178100 |172525 |174224 |   1.0 |   316M | 153 | 540 |  60 |  90 | 136k|  2 |   0 |   0 | 5.219325e+03 | 5.747970e+03 |  10.13%| unknown
  218s|178200 |172625 |174318 |   1.0 |   316M | 153 | 540 |  60 |  95 | 136k|  2 |   0 |   0 | 5.219325e+03 | 5.747970e+03 |  10.13%| unknown
  218s|178300 |172725 |174407 |   1.0 |   316M | 153 | 540 |  60 |  98 | 136k|  1 |   0 |   0 | 5.219325e+03 | 5.747970e+03 |  10.13%| unknown
  218s|178400 |172825 |174502 |   1.0 |   316M | 153 | 540 |  60 |  96 | 136k|  1 |   0 |   0 | 5.219486e+03 | 5.747970e+03 |  10.13%| unknown
  218s|178500 |172925 |174604 |   1.0 |   316M | 153 | 540 |  60 |  98 | 136k|  1 |   0 |   0 | 5.219486e+03 | 5.747970e+03 |  10.13%| unknown
  219s|178600 |173025 |174700 |   1.0 |   316M | 153 | 540 |  60 |  99 | 136k|  2 |   0 |   0 | 5.219486e+03 | 5.747970e+03 |  10.13%| unknown
  219s|178700 |173125 |174790 |   1.0 |   316M | 153 | 540 |  60 | 101 | 136k|  2 |   0 |   0 | 5.219486e+03 | 5.747970e+03 |  10.13%| unknown
  219s|178800 |173225 |174888 |   1.0 |   316M | 153 | 540 |  60 |  86 | 137k|  1 |   0 |   0 | 5.219518e+03 | 5.747970e+03 |  10.12%| unknown
  219s|178900 |173325 |174990 |   1.0 |   317M | 153 | 540 |  60 |  87 | 137k|  2 |   0 |   0 | 5.219550e+03 | 5.747970e+03 |  10.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|179000 |173425 |175087 |   1.0 |   318M | 153 | 540 |  60 |  90 | 137k|  2 |   0 |   0 | 5.219649e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179100 |173525 |175190 |   1.0 |   318M | 153 | 540 |  60 |  93 | 137k|  2 |   0 |   0 | 5.219652e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179200 |173625 |175281 |   1.0 |   318M | 153 | 540 |  60 |  91 | 137k|  2 |   0 |   0 | 5.219652e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179300 |173725 |175387 |   1.0 |   318M | 153 | 540 |  60 |  97 | 137k|  1 |   0 |   0 | 5.219661e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179400 |173825 |175482 |   1.0 |   318M | 153 | 540 |  60 | 100 | 137k|  2 |   0 |   0 | 5.219715e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179500 |173925 |175572 |   1.0 |   318M | 153 | 540 |  60 |  84 | 137k|  2 |   0 |   0 | 5.219723e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179600 |174025 |175664 |   1.0 |   318M | 153 | 540 |  60 |  87 | 137k|  2 |   0 |   0 | 5.219723e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179700 |174125 |175761 |   1.0 |   319M | 153 | 540 |  60 |  89 | 137k|  2 |   0 |   0 | 5.219795e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179800 |174225 |175862 |   1.0 |   319M | 153 | 540 |  60 |  94 | 137k|  2 |   0 |   0 | 5.219795e+03 | 5.747970e+03 |  10.12%| unknown
  221s|179900 |174325 |175960 |   1.0 |   319M | 153 | 540 |  60 |  97 | 137k|  1 |   0 |   0 | 5.219799e+03 | 5.747970e+03 |  10.12%| unknown
  221s|180000 |174425 |176058 |   1.0 |   319M | 153 | 540 |  60 |  97 | 137k|  2 |   0 |   0 | 5.219846e+03 | 5.747970e+03 |  10.12%| unknown
  222s|180100 |174525 |176152 |   1.0 |   319M | 153 | 540 |  60 |  98 | 138k|  2 |   0 |   0 | 5.219846e+03 | 5.747970e+03 |  10.12%| unknown
  222s|180200 |174625 |176250 |   1.0 |   320M | 153 | 540 |  60 |  85 | 138k|  1 |   0 |   0 | 5.219884e+03 | 5.747970e+03 |  10.12%| unknown
  222s|180300 |174725 |176352 |   1.0 |   320M | 153 | 540 |  60 |  84 | 138k|  1 |   0 |   0 | 5.219885e+03 | 5.747970e+03 |  10.12%| unknown
  222s|180400 |174825 |176444 |   1.0 |   320M | 153 | 540 |  60 |  92 | 138k|  2 |   0 |   0 | 5.219922e+03 | 5.747970e+03 |  10.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|180500 |174925 |176549 |   1.0 |   320M | 153 | 540 |  60 |  95 | 138k|  2 |   0 |   0 | 5.219974e+03 | 5.747970e+03 |  10.11%| unknown
  222s|180600 |175025 |176644 |   1.0 |   320M | 153 | 540 |  60 |  99 | 138k|  2 |   0 |   0 | 5.220007e+03 | 5.747970e+03 |  10.11%| unknown
  222s|180700 |175125 |176741 |   1.0 |   320M | 153 | 540 |  60 |  99 | 138k|  1 |   0 |   0 | 5.220007e+03 | 5.747970e+03 |  10.11%| unknown
  222s|180800 |175225 |176841 |   1.0 |   320M | 153 | 540 |  60 |  86 | 138k|  2 |   0 |   0 | 5.220007e+03 | 5.747970e+03 |  10.11%| unknown
  223s|180900 |175325 |176937 |   1.0 |   320M | 153 | 540 |  60 |  89 | 138k|  2 |   0 |   0 | 5.220007e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181000 |175425 |177037 |   1.0 |   320M | 153 | 540 |  60 |  95 | 138k|  2 |   0 |   0 | 5.220018e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181100 |175525 |177131 |   1.0 |   320M | 153 | 540 |  60 |  96 | 138k|  2 |   0 |   0 | 5.220018e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181200 |175625 |177233 |   1.0 |   320M | 153 | 540 |  60 |  98 | 138k|  2 |   0 |   0 | 5.220079e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181300 |175725 |177326 |   1.0 |   320M | 153 | 540 |  60 |  82 | 139k|  1 |   0 |   0 | 5.220079e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181400 |175825 |177425 |   1.0 |   320M | 153 | 540 |  60 |  87 | 139k|  2 |   0 |   0 | 5.220079e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181500 |175925 |177529 |   1.0 |   320M | 153 | 540 |  60 |  92 | 139k|  2 |   0 |   0 | 5.220115e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181600 |176025 |177622 |   1.0 |   320M | 153 | 540 |  60 |  91 | 139k|  1 |   0 |   0 | 5.220149e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181700 |176125 |177714 |   1.0 |   320M | 153 | 540 |  60 |  94 | 139k|  2 |   0 |   0 | 5.220170e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181800 |176225 |177804 |   1.0 |   321M | 153 | 540 |  60 |  99 | 139k|  1 |   0 |   0 | 5.220170e+03 | 5.747970e+03 |  10.11%| unknown
  223s|181900 |176325 |177897 |   1.0 |   321M | 153 | 540 |  60 |  86 | 139k|  1 |   0 |   0 | 5.220203e+03 | 5.747970e+03 |  10.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|182000 |176425 |177984 |   1.0 |   321M | 153 | 540 |  60 |  86 | 139k|  2 |   0 |   0 | 5.220203e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182100 |176525 |178077 |   1.0 |   322M | 153 | 540 |  60 |  88 | 139k|  2 |   0 |   0 | 5.220203e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182200 |176625 |178172 |   1.0 |   322M | 153 | 540 |  60 |  91 | 139k|  1 |   0 |   0 | 5.220206e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182300 |176725 |178271 |   1.0 |   322M | 153 | 540 |  60 |  93 | 139k|  2 |   0 |   0 | 5.220206e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182400 |176825 |178367 |   1.0 |   322M | 153 | 540 |  60 |  96 | 139k|  1 |   0 |   0 | 5.220206e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182500 |176925 |178470 |   1.0 |   322M | 153 | 540 |  60 |  95 | 140k|  2 |   0 |   0 | 5.220206e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182600 |177025 |178569 |   1.0 |   322M | 153 | 540 |  60 | 101 | 140k|  2 |   0 |   0 | 5.220206e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182700 |177125 |178660 |   1.0 |   322M | 153 | 540 |  60 |  86 | 140k|  2 |   0 |   0 | 5.220281e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182800 |177225 |178752 |   1.0 |   323M | 153 | 540 |  60 |  85 | 140k|  2 |   0 |   0 | 5.220281e+03 | 5.747970e+03 |  10.11%| unknown
  224s|182900 |177325 |178849 |   1.0 |   323M | 153 | 540 |  60 |  84 | 140k|  1 |   0 |   0 | 5.220327e+03 | 5.747970e+03 |  10.11%| unknown
  225s|183000 |177425 |178943 |   1.0 |   325M | 153 | 540 |  60 |  93 | 140k|  1 |   0 |   0 | 5.220440e+03 | 5.747970e+03 |  10.11%| unknown
  225s|183100 |177525 |179038 |   1.0 |   325M | 153 | 540 |  60 |  91 | 140k|  2 |   0 |   0 | 5.220457e+03 | 5.747970e+03 |  10.10%| unknown
  225s|183200 |177625 |179138 |   1.0 |   325M | 153 | 540 |  60 |  94 | 140k|  2 |   0 |   0 | 5.220487e+03 | 5.747970e+03 |  10.10%| unknown
  225s|183300 |177725 |179238 |   1.0 |   325M | 153 | 540 |  60 |  97 | 140k|  2 |   0 |   0 | 5.220492e+03 | 5.747970e+03 |  10.10%| unknown
  225s|183400 |177825 |179327 |   1.0 |   325M | 153 | 540 |  60 |  98 | 140k|  2 |   0 |   0 | 5.220492e+03 | 5.747970e+03 |  10.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|183500 |177925 |179424 |   1.0 |   325M | 153 | 540 |  60 |  89 | 140k|  2 |   0 |   0 | 5.220543e+03 | 5.747970e+03 |  10.10%| unknown
  225s|183600 |178025 |179515 |   1.0 |   325M | 153 | 540 |  60 |  89 | 140k|  2 |   0 |   0 | 5.220557e+03 | 5.747970e+03 |  10.10%| unknown
  225s|183700 |178125 |179628 |   1.0 |   325M | 153 | 540 |  60 |  91 | 140k|  2 |   0 |   0 | 5.220633e+03 | 5.747970e+03 |  10.10%| unknown
  225s|183800 |178225 |179729 |   1.0 |   327M | 153 | 540 |  60 |  93 | 141k|  1 |   0 |   0 | 5.220633e+03 | 5.747970e+03 |  10.10%| unknown
  225s|183900 |178325 |179821 |   1.0 |   327M | 153 | 540 |  60 |  96 | 141k|  1 |   0 |   0 | 5.220633e+03 | 5.747970e+03 |  10.10%| unknown
  225s|184000 |178425 |179931 |   1.0 |   327M | 153 | 540 |  60 |  89 | 141k|  2 |   0 |   0 | 5.220749e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184100 |178525 |180026 |   1.0 |   327M | 153 | 540 |  60 |  87 | 141k|  2 |   0 |   0 | 5.220749e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184200 |178625 |180120 |   1.0 |   327M | 153 | 540 |  60 |  91 | 141k|  2 |   0 |   0 | 5.220773e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184300 |178725 |180217 |   1.0 |   327M | 153 | 540 |  60 |  90 | 141k|  1 |   0 |   0 | 5.220802e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184400 |178825 |180306 |   1.0 |   327M | 153 | 540 |  60 |  93 | 141k|  2 |   0 |   0 | 5.220836e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184500 |178925 |180401 |   1.0 |   327M | 153 | 540 |  60 |  94 | 141k|  2 |   0 |   0 | 5.220836e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184600 |179025 |180497 |   1.0 |   327M | 153 | 540 |  60 |  98 | 141k|  2 |   0 |   0 | 5.220840e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184700 |179125 |180593 |   1.0 |   327M | 153 | 540 |  60 |  97 | 141k|  2 |   0 |   0 | 5.220840e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184800 |179225 |180687 |   1.0 |   327M | 153 | 540 |  60 |  99 | 141k|  2 |   0 |   0 | 5.220840e+03 | 5.747970e+03 |  10.10%| unknown
  226s|184900 |179325 |180781 |   1.0 |   327M | 153 | 540 |  60 |  84 | 141k|  2 |   0 |   0 | 5.220840e+03 | 5.747970e+03 |  10.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|185000 |179425 |180880 |   1.0 |   327M | 153 | 540 |  60 |  90 | 142k|  2 |   0 |   0 | 5.220840e+03 | 5.747970e+03 |  10.10%| unknown
  227s|185100 |179525 |180978 |   1.0 |   327M | 153 | 540 |  60 |  89 | 142k|  2 |   0 |   0 | 5.220846e+03 | 5.747970e+03 |  10.10%| unknown
  227s|185200 |179625 |181080 |   1.0 |   328M | 153 | 540 |  60 |  91 | 142k|  2 |   0 |   0 | 5.220877e+03 | 5.747970e+03 |  10.10%| unknown
  227s|185300 |179725 |181174 |   1.0 |   328M | 153 | 540 |  60 |  97 | 142k|  2 |   0 |   0 | 5.220877e+03 | 5.747970e+03 |  10.10%| unknown
  227s|185400 |179825 |181262 |   1.0 |   328M | 153 | 540 |  60 |  94 | 142k|  2 |   0 |   0 | 5.220877e+03 | 5.747970e+03 |  10.10%| unknown
  227s|185500 |179925 |181361 |   1.0 |   330M | 153 | 540 |  60 |  93 | 142k|  1 |   0 |   0 | 5.220903e+03 | 5.747970e+03 |  10.10%| unknown
  227s|185600 |180025 |181454 |   1.0 |   330M | 153 | 540 |  60 |  87 | 142k|  2 |   0 |   0 | 5.220919e+03 | 5.747970e+03 |  10.09%| unknown
  227s|185700 |180125 |181542 |   1.0 |   330M | 153 | 540 |  60 |  89 | 142k|  1 |   0 |   0 | 5.220929e+03 | 5.747970e+03 |  10.09%| unknown
  227s|185800 |180225 |181631 |   1.0 |   331M | 153 | 540 |  60 |  91 | 142k|  2 |   0 |   0 | 5.220929e+03 | 5.747970e+03 |  10.09%| unknown
  227s|185900 |180325 |181734 |   1.0 |   331M | 153 | 540 |  60 |  98 | 142k|  2 |   0 |   0 | 5.220929e+03 | 5.747970e+03 |  10.09%| unknown
  227s|186000 |180425 |181836 |   1.0 |   331M | 153 | 540 |  60 |  98 | 142k|  1 |   0 |   0 | 5.220929e+03 | 5.747970e+03 |  10.09%| unknown
  227s|186100 |180525 |181939 |   1.0 |   331M | 153 | 540 |  60 |  83 | 142k|  1 |   0 |   0 | 5.220955e+03 | 5.747970e+03 |  10.09%| unknown
  228s|186200 |180625 |182038 |   1.0 |   331M | 153 | 540 |  60 |  91 | 142k|  2 |   0 |   0 | 5.220979e+03 | 5.747970e+03 |  10.09%| unknown
  228s|186300 |180725 |182136 |   1.0 |   331M | 153 | 540 |  60 |  89 | 143k|  2 |   0 |   0 | 5.220979e+03 | 5.747970e+03 |  10.09%| unknown
  228s|186400 |180825 |182241 |   1.0 |   331M | 153 | 540 |  60 |  91 | 143k|  2 |   0 |   0 | 5.220980e+03 | 5.747970e+03 |  10.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|186500 |180925 |182341 |   1.0 |   331M | 153 | 540 |  60 |  93 | 143k|  2 |   0 |   0 | 5.220980e+03 | 5.747970e+03 |  10.09%| unknown
  228s|186600 |181025 |182438 |   1.0 |   331M | 153 | 540 |  60 |  93 | 143k|  2 |   0 |   0 | 5.220995e+03 | 5.747970e+03 |  10.09%| unknown
  228s|186700 |181125 |182538 |   1.0 |   331M | 153 | 540 |  60 |  85 | 143k|  1 |   0 |   0 | 5.221069e+03 | 5.747970e+03 |  10.09%| unknown
  228s|186800 |181225 |182644 |   1.0 |   331M | 153 | 540 |  60 |  82 | 143k|  2 |   0 |   0 | 5.221069e+03 | 5.747970e+03 |  10.09%| unknown
  228s|186900 |181325 |182744 |   1.0 |   331M | 153 | 540 |  60 |  83 | 143k|  2 |   0 |   0 | 5.221154e+03 | 5.747970e+03 |  10.09%| unknown
  230s|187000 |181425 |182846 |   1.0 |   331M | 153 | 540 |  60 |  89 | 143k|  2 |   0 |   0 | 5.221154e+03 | 5.747970e+03 |  10.09%| unknown
  230s|187100 |181525 |182944 |   1.0 |   331M | 153 | 540 |  60 |  93 | 143k|  2 |   0 |   0 | 5.221154e+03 | 5.747970e+03 |  10.09%| unknown
  231s|187200 |181625 |183036 |   1.0 |   331M | 153 | 540 |  60 |  93 | 143k|  1 |   0 |   0 | 5.221154e+03 | 5.747970e+03 |  10.09%| unknown
  231s|187300 |181725 |183130 |   1.0 |   331M | 153 | 540 |  60 | 100 | 143k|  2 |   0 |   0 | 5.221168e+03 | 5.747970e+03 |  10.09%| unknown
  231s|187400 |181825 |183234 |   1.0 |   331M | 153 | 540 |  60 |  86 | 143k|  1 |   0 |   0 | 5.221194e+03 | 5.747970e+03 |  10.09%| unknown
  232s|187500 |181925 |183326 |   1.0 |   331M | 153 | 540 |  60 |  89 | 144k|  2 |   0 |   0 | 5.221194e+03 | 5.747970e+03 |  10.09%| unknown
  233s|187600 |182025 |183427 |   1.0 |   331M | 153 | 540 |  60 |  90 | 144k|  2 |   0 |   0 | 5.221194e+03 | 5.747970e+03 |  10.09%| unknown
  233s|187700 |182125 |183525 |   1.0 |   331M | 153 | 540 |  60 |  91 | 144k|  2 |   0 |   0 | 5.221194e+03 | 5.747970e+03 |  10.09%| unknown
  233s|187800 |182225 |183623 |   1.0 |   331M | 153 | 540 |  60 |  95 | 144k|  1 |   0 |   0 | 5.221275e+03 | 5.747970e+03 |  10.09%| unknown
  233s|187900 |182325 |183729 |   1.0 |   332M | 153 | 540 |  60 |  98 | 144k|  2 |   0 |   0 | 5.221290e+03 | 5.747970e+03 |  10.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|188000 |182425 |183822 |   1.0 |   333M | 153 | 540 |  60 |  96 | 144k|  2 |   0 |   0 | 5.221317e+03 | 5.747970e+03 |  10.09%| unknown
  233s|188100 |182525 |183916 |   1.0 |   333M | 153 | 540 |  60 |  87 | 144k|  1 |   0 |   0 | 5.221354e+03 | 5.747970e+03 |  10.09%| unknown
  233s|188200 |182625 |184012 |   1.0 |   333M | 153 | 540 |  60 |  89 | 144k|  2 |   0 |   0 | 5.221375e+03 | 5.747970e+03 |  10.09%| unknown
  233s|188300 |182725 |184111 |   1.0 |   333M | 153 | 540 |  60 |  89 | 144k|  2 |   0 |   0 | 5.221449e+03 | 5.747970e+03 |  10.08%| unknown
  233s|188400 |182825 |184199 |   1.0 |   333M | 153 | 540 |  60 |  88 | 144k|  2 |   0 |   0 | 5.221449e+03 | 5.747970e+03 |  10.08%| unknown
  234s|188500 |182925 |184296 |   1.0 |   333M | 153 | 540 |  60 |  91 | 144k|  2 |   0 |   0 | 5.221449e+03 | 5.747970e+03 |  10.08%| unknown
  234s|188600 |183025 |184397 |   1.0 |   333M | 153 | 540 |  60 |  92 | 144k|  2 |   0 |   0 | 5.221449e+03 | 5.747970e+03 |  10.08%| unknown
  234s|188700 |183125 |184498 |   1.0 |   333M | 153 | 540 |  60 |  95 | 145k|  2 |   0 |   0 | 5.221449e+03 | 5.747970e+03 |  10.08%| unknown
  234s|188800 |183225 |184588 |   1.0 |   333M | 153 | 540 |  60 |  97 | 145k|  2 |   0 |   0 | 5.221449e+03 | 5.747970e+03 |  10.08%| unknown
  234s|188900 |183325 |184680 |   1.0 |   333M | 153 | 540 |  60 |  98 | 145k|  2 |   0 |   0 | 5.221449e+03 | 5.747970e+03 |  10.08%| unknown
  234s|189000 |183425 |184779 |   1.0 |   333M | 153 | 540 |  60 |  88 | 145k|  2 |   0 |   0 | 5.221511e+03 | 5.747970e+03 |  10.08%| unknown
  234s|189100 |183525 |184877 |   1.0 |   334M | 153 | 540 |  60 |  94 | 145k|  2 |   0 |   0 | 5.221511e+03 | 5.747970e+03 |  10.08%| unknown
  234s|189200 |183625 |184984 |   1.0 |   334M | 153 | 540 |  60 |  91 | 145k|  2 |   0 |   0 | 5.221561e+03 | 5.747970e+03 |  10.08%| unknown
  234s|189300 |183725 |185082 |   1.0 |   336M | 153 | 540 |  60 |  94 | 145k|  2 |   0 |   0 | 5.221561e+03 | 5.747970e+03 |  10.08%| unknown
  234s|189400 |183825 |185176 |   1.0 |   336M | 153 | 540 |  60 |  97 | 145k|  2 |   0 |   0 | 5.221569e+03 | 5.747970e+03 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|189500 |183925 |185269 |   1.0 |   336M | 153 | 540 |  60 |  99 | 145k|  1 |   0 |   0 | 5.221569e+03 | 5.747970e+03 |  10.08%| unknown
  235s|189600 |184025 |185368 |   1.0 |   336M | 153 | 540 |  60 |  87 | 145k|  2 |   0 |   0 | 5.221617e+03 | 5.747970e+03 |  10.08%| unknown
  235s|189700 |184125 |185471 |   1.0 |   337M | 153 | 540 |  60 |  92 | 145k|  2 |   0 |   0 | 5.221625e+03 | 5.747970e+03 |  10.08%| unknown
  235s|189800 |184225 |185568 |   1.0 |   337M | 153 | 540 |  60 |  92 | 145k|  2 |   0 |   0 | 5.221625e+03 | 5.747970e+03 |  10.08%| unknown
  235s|189900 |184325 |185660 |   1.0 |   338M | 153 | 540 |  60 |  95 | 145k|  2 |   0 |   0 | 5.221625e+03 | 5.747970e+03 |  10.08%| unknown
  235s|190000 |184425 |185757 |   1.0 |   338M | 153 | 540 |  60 |  93 | 146k|  2 |   0 |   0 | 5.221644e+03 | 5.747970e+03 |  10.08%| unknown
  235s|190100 |184525 |185864 |   1.0 |   338M | 153 | 540 |  60 |  92 | 146k|  2 |   0 |   0 | 5.221671e+03 | 5.747970e+03 |  10.08%| unknown
