
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s| 11200 |   803 | 46371 |   4.1 |    19M |  68 | 900 |  80 | 289 |  21k|  0 |   0 |   0 | 2.581825e+02 | 2.581994e+02 |   0.01%|  99.99%
 15.3s| 11300 |   805 | 46677 |   4.1 |    19M |  68 | 900 |  80 | 300 |  21k|  1 |   0 |   0 | 2.581838e+02 | 2.581994e+02 |   0.01%|  99.99%
 15.4s| 11400 |   823 | 46953 |   4.1 |    19M |  68 | 900 |  80 | 306 |  21k|  0 |   0 |   0 | 2.581844e+02 | 2.581994e+02 |   0.01%|  99.99%
 15.5s| 11500 |   827 | 47228 |   4.1 |    19M |  68 | 900 |  80 | 297 |  21k|  0 |   0 |   0 | 2.581850e+02 | 2.581994e+02 |   0.01%|  99.99%
 15.7s| 11600 |   843 | 47469 |   4.1 |    19M |  69 | 900 |  80 | 298 |  21k|  2 |   0 |   0 | 2.581853e+02 | 2.581994e+02 |   0.01%|  99.99%
 15.8s| 11700 |   851 | 47729 |   4.1 |    19M |  71 | 900 |  80 | 316 |  21k|  2 |   0 |   0 | 2.581853e+02 | 2.581994e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s| 11800 |   851 | 47995 |   4.0 |    19M |  71 | 900 |  80 | 312 |  22k|  3 |   0 |   0 | 2.581854e+02 | 2.581994e+02 |   0.01%|  99.99%
 16.0s| 11900 |   851 | 48242 |   4.0 |    19M |  71 | 900 |  80 | 284 |  22k|  3 |   0 |   0 | 2.581857e+02 | 2.581994e+02 |   0.01%|  99.99%
 16.1s| 12000 |   857 | 48460 |   4.0 |    19M |  73 | 900 |  80 | 306 |  22k|  2 |   0 |   0 | 2.581857e+02 | 2.581994e+02 |   0.01%|  99.99%
 16.2s| 12100 |   875 | 48732 |   4.0 |    19M |  73 | 900 |  80 | 328 |  22k|  2 |   0 |   0 | 2.581857e+02 | 2.581994e+02 |   0.01%|  99.99%
 16.3s| 12200 |   883 | 48972 |   4.0 |    19M |  73 | 900 |  80 | 285 |  22k|  1 |   0 |   0 | 2.581860e+02 | 2.581994e+02 |   0.01%|  99.99%
 16.4s| 12300 |   879 | 49172 |   4.0 |    19M |  73 | 900 |  80 | 300 |  22k|  2 |   0 |   0 | 2.581860e+02 | 2.581994e+02 |   0.01%|  99.99%
 16.5s| 12400 |   877 | 49405 |   4.0 |    19M |  73 | 900 |  80 | 300 |  22k|  1 |   0 |   0 | 2.581863e+02 | 2.581994e+02 |   0.01%|  99.99%
 16.6s| 12500 |   873 | 49589 |   3.9 |    19M |  73 | 900 |  80 | 302 |  22k|  2 |   0 |   0 | 2.581863e+02 | 2.581994e+02 |   0.01%|  99.99%
 16.7s| 12600 |   859 | 49798 |   3.9 |    19M |  73 | 900 |  80 | 314 |  22k|  0 |   0 |   0 | 2.581865e+02 | 2.581994e+02 |   0.00%|  99.99%
 16.8s| 12700 |   857 | 50040 |   3.9 |    19M |  73 | 900 |  80 | 234 |  23k|  1 |   0 |   0 | 2.581868e+02 | 2.581994e+02 |   0.00%|  99.99%
 17.0s| 12800 |   851 | 50284 |   3.9 |    19M |  73 | 900 |  80 | 315 |  23k|  0 |   0 |   0 | 2.581869e+02 | 2.581994e+02 |   0.00%| 100.00%
 17.1s| 12900 |   837 | 50516 |   3.9 |    19M |  73 | 900 |  80 | 307 |  23k|  0 |   0 |   0 | 2.581872e+02 | 2.581994e+02 |   0.00%| 100.00%
 17.2s| 13000 |   805 | 50718 |   3.9 |    19M |  73 | 900 |  80 | 429 |  23k|  0 |   0 |   0 | 2.581875e+02 | 2.581994e+02 |   0.00%| 100.00%
 17.3s| 13100 |   777 | 50933 |   3.9 |    19M |  73 | 900 |  80 | 304 |  23k|  2 |   0 |   0 | 2.581879e+02 | 2.581994e+02 |   0.00%| 100.00%
 17.4s| 13200 |   755 | 51179 |   3.9 |    19M |  73 | 900 |  80 | 309 |  23k|  0 |   0 |   0 | 2.581882e+02 | 2.581994e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s| 13300 |   739 | 51381 |   3.8 |    19M |  73 | 900 |  80 | 323 |  23k|  0 |   0 |   0 | 2.581883e+02 | 2.581994e+02 |   0.00%| 100.00%
 17.7s| 13400 |   719 | 51605 |   3.8 |    19M |  75 | 900 |  80 | 303 |  23k|  0 |   0 |   0 | 2.581886e+02 | 2.581994e+02 |   0.00%| 100.00%
 17.8s| 13500 |   701 | 51863 |   3.8 |    19M |  75 | 900 |  80 | 304 |  23k|  1 |   0 |   0 | 2.581890e+02 | 2.581994e+02 |   0.00%| 100.00%
 17.9s| 13600 |   671 | 52029 |   3.8 |    19M |  75 | 900 |  80 | 315 |  23k|  4 |   0 |   0 | 2.581893e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.0s| 13700 |   661 | 52279 |   3.8 |    19M |  77 | 900 |  80 | 327 |  23k|  0 |   0 |   0 | 2.581894e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.1s| 13800 |   665 | 52558 |   3.8 |    19M |  77 | 900 |  80 | 293 |  24k|  0 |   0 |   0 | 2.581894e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.3s| 13900 |   653 | 52812 |   3.8 |    19M |  77 | 900 |  80 | 331 |  24k|  1 |   0 |   0 | 2.581896e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.4s| 14000 |   641 | 53063 |   3.8 |    19M |  77 | 900 |  80 | 327 |  24k|  0 |   0 |   0 | 2.581898e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.5s| 14100 |   641 | 53302 |   3.8 |    19M |  77 | 900 |  80 | 328 |  24k|  2 |   0 |   0 | 2.581899e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.6s| 14200 |   625 | 53538 |   3.8 |    19M |  77 | 900 |  80 | 323 |  24k|  2 |   0 |   0 | 2.581900e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.7s| 14300 |   621 | 53828 |   3.7 |    19M |  77 | 900 |  80 | 312 |  24k|  1 |   0 |   0 | 2.581901e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.8s| 14400 |   609 | 54117 |   3.7 |    19M |  78 | 900 |  80 | 513 |  24k|  2 |   0 |   0 | 2.581903e+02 | 2.581994e+02 |   0.00%| 100.00%
 18.9s| 14500 |   589 | 54410 |   3.7 |    19M |  78 | 900 |  80 | 307 |  24k|  0 |   0 |   0 | 2.581905e+02 | 2.581994e+02 |   0.00%| 100.00%
 19.3s| 14600 |   557 | 54610 |   3.7 |    20M |  78 | 900 |  80 | 328 |  24k|  2 |   0 |   0 | 2.581908e+02 | 2.581994e+02 |   0.00%| 100.00%
 19.4s| 14700 |   543 | 54931 |   3.7 |    20M |  80 | 900 |  80 | 322 |  25k|  1 |   0 |   0 | 2.581908e+02 | 2.581994e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 14800 |   525 | 55286 |   3.7 |    20M |  81 | 900 |  80 | 330 |  25k|  1 |   0 |   0 | 2.581911e+02 | 2.581994e+02 |   0.00%| 100.00%
 19.7s| 14900 |   495 | 55568 |   3.7 |    20M |  81 | 900 |  80 | 334 |  25k|  2 |   0 |   0 | 2.581916e+02 | 2.581994e+02 |   0.00%| 100.00%
 19.8s| 15000 |   457 | 55895 |   3.7 |    20M |  81 | 900 |  80 | 331 |  25k|  1 |   0 |   0 | 2.581916e+02 | 2.581994e+02 |   0.00%| 100.00%
 19.9s| 15100 |   409 | 56133 |   3.7 |    20M |  81 | 900 |  80 | 309 |  25k|  1 |   0 |   0 | 2.581919e+02 | 2.581994e+02 |   0.00%| 100.00%
 20.1s| 15200 |   347 | 56377 |   3.7 |    20M |  81 | 900 |  80 | 333 |  25k|  0 |   0 |   0 | 2.581922e+02 | 2.581994e+02 |   0.00%| 100.00%
 20.2s| 15300 |   301 | 56596 |   3.7 |    20M |  81 | 900 |  80 | 402 |  25k|  0 |   0 |   0 | 2.581925e+02 | 2.581994e+02 |   0.00%| 100.00%
 20.3s| 15400 |   269 | 56886 |   3.7 |    20M |  81 | 900 |  80 | 333 |  25k|  1 |   0 |   0 | 2.581928e+02 | 2.581994e+02 |   0.00%| 100.00%
 20.5s| 15500 |   171 | 57117 |   3.7 |    20M |  81 | 900 |  80 | 890 |  25k|  0 |   0 |   0 | 2.581932e+02 | 2.581994e+02 |   0.00%| 100.00%
 20.6s| 15600 |    71 | 57362 |   3.7 |    20M |  81 | 900 |  80 |1147 |  25k|  0 |   0 |   0 | 2.581944e+02 | 2.581994e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 20.81
Solving Nodes      : 15671
Primal Bound       : +2.58199404364591e+02 (9 solutions)
Dual Bound         : +2.58199404364591e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
primal_bound = 258.1994043645911, dual_bound = 258.1994043645911, gap = 0.0, time = 23.66
