2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 76100 | 74565 | 51199 |   0.7 |   210M | 186 |2080 | 120 | 164 |  33k|  2 |   0 |   0 | 4.638559e+03 | 5.503215e+03 |  18.64%| unknown
 1034s| 76200 | 74665 | 51293 |   0.7 |   211M | 186 |2080 | 120 | 165 |  34k|  2 |   0 |   0 | 4.638559e+03 | 5.503215e+03 |  18.64%| unknown
 1034s| 76300 | 74765 | 51384 |   0.7 |   211M | 186 |2080 | 120 | 164 |  34k|  1 |   0 |   0 | 4.638559e+03 | 5.503215e+03 |  18.64%| unknown
 1035s| 76400 | 74865 | 51480 |   0.7 |   211M | 186 |2080 | 120 | 166 |  34k|  2 |   0 |   0 | 4.638559e+03 | 5.503215e+03 |  18.64%| unknown
 1035s| 76500 | 74965 | 51572 |   0.7 |   212M | 186 |2080 | 120 | 169 |  34k|  1 |   0 |   0 | 4.638559e+03 | 5.503215e+03 |  18.64%| unknown
 1035s| 76600 | 75065 | 51674 |   0.7 |   212M | 186 |2080 | 120 | 169 |  34k|  2 |   0 |   0 | 4.638672e+03 | 5.503215e+03 |  18.64%| unknown
 1036s| 76700 | 75165 | 51779 |   0.7 |   212M | 186 |2080 | 120 | 168 |  34k|  1 |   0 |   0 | 4.638928e+03 | 5.503215e+03 |  18.63%| unknown
 1036s| 76800 | 75265 | 51877 |   0.7 |   212M | 186 |2080 | 120 | 168 |  34k|  2 |   0 |   0 | 4.639090e+03 | 5.503215e+03 |  18.63%| unknown
 1037s| 76900 | 75365 | 51974 |   0.7 |   214M | 186 |2080 | 120 | 169 |  34k|  1 |   0 |   0 | 4.639254e+03 | 5.503215e+03 |  18.62%| unknown
 1037s| 77000 | 75465 | 52057 |   0.7 |   214M | 186 |2080 | 120 | 169 |  34k|  1 |   0 |   0 | 4.639254e+03 | 5.503215e+03 |  18.62%| unknown
 1038s| 77100 | 75565 | 52151 |   0.7 |   214M | 186 |2080 | 120 | 171 |  34k|  2 |   0 |   0 | 4.639254e+03 | 5.503215e+03 |  18.62%| unknown
 1038s| 77200 | 75665 | 52246 |   0.7 |   214M | 186 |2080 | 120 | 161 |  34k|  1 |   0 |   0 | 4.639312e+03 | 5.503215e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 77300 | 75765 | 52332 |   0.7 |   214M | 186 |2080 | 120 | 163 |  34k|  2 |   0 |   0 | 4.639312e+03 | 5.503215e+03 |  18.62%| unknown
 1039s| 77400 | 75865 | 52421 |   0.7 |   214M | 186 |2080 | 120 | 166 |  34k|  2 |   0 |   0 | 4.639312e+03 | 5.503215e+03 |  18.62%| unknown
 1039s| 77500 | 75965 | 52497 |   0.7 |   214M | 186 |2080 | 120 | 169 |  34k|  1 |   0 |   0 | 4.639312e+03 | 5.503215e+03 |  18.62%| unknown
 1040s| 77600 | 76065 | 52580 |   0.7 |   214M | 186 |2080 | 120 | 167 |  34k|  2 |   0 |   0 | 4.639312e+03 | 5.503215e+03 |  18.62%| unknown
 1040s| 77700 | 76165 | 52663 |   0.7 |   214M | 186 |2080 | 120 | 168 |  34k|  1 |   0 |   0 | 4.639312e+03 | 5.503215e+03 |  18.62%| unknown
 1040s| 77800 | 76265 | 52756 |   0.7 |   214M | 186 |2080 | 120 | 167 |  34k|  1 |   0 |   0 | 4.639493e+03 | 5.503215e+03 |  18.62%| unknown
 1041s| 77900 | 76365 | 52853 |   0.7 |   214M | 186 |2080 | 120 | 168 |  34k|  1 |   0 |   0 | 4.639493e+03 | 5.503215e+03 |  18.62%| unknown
 1041s| 78000 | 76465 | 52939 |   0.7 |   215M | 186 |2080 | 120 | 171 |  34k|  1 |   0 |   0 | 4.639493e+03 | 5.503215e+03 |  18.62%| unknown
 1042s| 78100 | 76565 | 53027 |   0.7 |   215M | 186 |2080 | 120 | 173 |  35k|  1 |   0 |   0 | 4.639493e+03 | 5.503215e+03 |  18.62%| unknown
 1042s| 78200 | 76665 | 53125 |   0.7 |   216M | 186 |2080 | 120 | 174 |  35k|  1 |   0 |   0 | 4.639724e+03 | 5.503215e+03 |  18.61%| unknown
 1042s| 78300 | 76765 | 53216 |   0.7 |   216M | 186 |2080 | 120 | 172 |  35k|  1 |   0 |   0 | 4.639929e+03 | 5.503215e+03 |  18.61%| unknown
 1043s| 78400 | 76865 | 53311 |   0.7 |   216M | 186 |2080 | 120 | 172 |  35k|  1 |   0 |   0 | 4.639988e+03 | 5.503215e+03 |  18.60%| unknown
 1043s| 78500 | 76963 | 53402 |   0.7 |   216M | 186 |2080 | 120 | 163 |  35k|  2 |   0 |   0 | 4.640054e+03 | 5.503215e+03 |  18.60%| unknown
 1044s| 78600 | 77061 | 53497 |   0.7 |   216M | 186 |2080 | 120 | 166 |  35k|  2 |   0 |   0 | 4.640054e+03 | 5.503215e+03 |  18.60%| unknown
 1056s| 78700 | 77161 | 53583 |   0.7 |   216M | 186 |2080 | 120 | 170 |  35k|  2 |   0 |   0 | 4.640054e+03 | 5.503215e+03 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 78800 | 77255 | 53667 |   0.7 |   216M | 186 |2080 | 120 | 166 |  35k|  1 |   0 |   0 | 4.640054e+03 | 5.503215e+03 |  18.60%| unknown
 1064s| 78900 | 77355 | 53761 |   0.7 |   217M | 186 |2080 | 120 | 168 |  35k|  1 |   0 |   0 | 4.640133e+03 | 5.503215e+03 |  18.60%| unknown
 1064s| 79000 | 77447 | 53843 |   0.7 |   217M | 186 |2080 | 120 | 167 |  35k|  2 |   0 |   0 | 4.640166e+03 | 5.503215e+03 |  18.60%| unknown
 1064s| 79100 | 77545 | 53943 |   0.7 |   218M | 186 |2080 | 120 | 167 |  35k|  2 |   0 |   0 | 4.640211e+03 | 5.503215e+03 |  18.60%| unknown
 1065s| 79200 | 77641 | 54040 |   0.7 |   218M | 186 |2080 | 120 | 168 |  35k|  2 |   0 |   0 | 4.640354e+03 | 5.503215e+03 |  18.59%| unknown
 1065s| 79300 | 77741 | 54132 |   0.7 |   218M | 186 |2080 | 120 | 167 |  35k|  1 |   0 |   0 | 4.640376e+03 | 5.503215e+03 |  18.59%| unknown
 1065s| 79400 | 77833 | 54213 |   0.7 |   218M | 186 |2080 | 120 | 169 |  35k|  1 |   0 |   0 | 4.640376e+03 | 5.503215e+03 |  18.59%| unknown
 1066s| 79500 | 77931 | 54296 |   0.7 |   218M | 186 |2080 | 120 | 170 |  35k|  1 |   0 |   0 | 4.640376e+03 | 5.503215e+03 |  18.59%| unknown
 1066s| 79600 | 78031 | 54384 |   0.7 |   218M | 186 |2080 | 120 | 170 |  35k|  2 |   0 |   0 | 4.640376e+03 | 5.503215e+03 |  18.59%| unknown
 1067s| 79700 | 78131 | 54469 |   0.7 |   218M | 186 |2080 | 120 | 172 |  35k|  2 |   0 |   0 | 4.640376e+03 | 5.503215e+03 |  18.59%| unknown
 1067s| 79800 | 78227 | 54554 |   0.7 |   218M | 186 |2080 | 120 | 173 |  35k|  2 |   0 |   0 | 4.640376e+03 | 5.503215e+03 |  18.59%| unknown
 1067s| 79900 | 78327 | 54651 |   0.7 |   218M | 186 |2080 | 120 | 172 |  36k|  1 |   0 |   0 | 4.640493e+03 | 5.503215e+03 |  18.59%| unknown
 1068s| 80000 | 78427 | 54744 |   0.7 |   218M | 186 |2080 | 120 | 172 |  36k|  1 |   0 |   0 | 4.640645e+03 | 5.503215e+03 |  18.59%| unknown
 1068s| 80100 | 78527 | 54845 |   0.7 |   218M | 186 |2080 | 120 | 174 |  36k|  1 |   0 |   0 | 4.640699e+03 | 5.503215e+03 |  18.59%| unknown
 1069s| 80200 | 78627 | 54935 |   0.7 |   218M | 186 |2080 | 120 | 163 |  36k|  1 |   0 |   0 | 4.640780e+03 | 5.503215e+03 |  18.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 80300 | 78725 | 55020 |   0.7 |   219M | 186 |2080 | 120 | 162 |  36k|  2 |   0 |   0 | 4.640780e+03 | 5.503215e+03 |  18.58%| unknown
 1069s| 80400 | 78825 | 55111 |   0.7 |   220M | 186 |2080 | 120 | 166 |  36k|  2 |   0 |   0 | 4.640780e+03 | 5.503215e+03 |  18.58%| unknown
 1070s| 80500 | 78923 | 55197 |   0.7 |   221M | 186 |2080 | 120 | 166 |  36k|  2 |   0 |   0 | 4.640780e+03 | 5.503215e+03 |  18.58%| unknown
 1070s| 80600 | 79011 | 55285 |   0.7 |   221M | 186 |2080 | 120 | 169 |  36k|  2 |   0 |   0 | 4.640780e+03 | 5.503215e+03 |  18.58%| unknown
 1070s| 80700 | 79101 | 55370 |   0.7 |   221M | 186 |2080 | 120 | 164 |  36k|  1 |   0 |   0 | 4.640780e+03 | 5.503215e+03 |  18.58%| unknown
 1071s| 80800 | 79183 | 55443 |   0.7 |   221M | 186 |2080 | 120 | 172 |  36k|  1 |   0 |   0 | 4.640815e+03 | 5.503215e+03 |  18.58%| unknown
 1071s| 80900 | 79275 | 55535 |   0.7 |   221M | 186 |2080 | 120 | 172 |  36k|  0 |   0 |   0 | 4.640948e+03 | 5.503215e+03 |  18.58%| unknown
 1071s| 81000 | 79367 | 55622 |   0.7 |   221M | 186 |2080 | 120 | 172 |  36k|  1 |   0 |   0 | 4.641089e+03 | 5.503215e+03 |  18.58%| unknown
 1072s| 81100 | 79455 | 55694 |   0.7 |   221M | 186 |2080 | 120 | 171 |  36k|  0 |   0 |   0 | 4.641089e+03 | 5.503215e+03 |  18.58%| unknown
 1072s| 81200 | 79541 | 55767 |   0.7 |   222M | 186 |2080 | 120 | 170 |  36k|  2 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1073s| 81300 | 79629 | 55841 |   0.7 |   223M | 186 |2080 | 120 | 171 |  36k|  2 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1073s| 81400 | 79725 | 55917 |   0.7 |   223M | 186 |2080 | 120 | 171 |  36k|  2 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1073s| 81500 | 79819 | 55990 |   0.7 |   223M | 186 |2080 | 120 | 171 |  36k|  2 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1074s| 81600 | 79909 | 56051 |   0.7 |   223M | 186 |2080 | 120 | 170 |  36k|  2 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1074s| 81700 | 80007 | 56129 |   0.7 |   223M | 186 |2080 | 120 | 169 |  36k|  1 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 81800 | 80105 | 56205 |   0.7 |   223M | 186 |2080 | 120 | 170 |  36k|  1 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1082s| 81900 | 80205 | 56289 |   0.7 |   223M | 186 |2080 | 120 | 171 |  37k|  2 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1083s| 82000 | 80303 | 56364 |   0.7 |   224M | 186 |2080 | 120 | 170 |  37k|  1 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1083s| 82100 | 80391 | 56432 |   0.7 |   225M | 186 |2080 | 120 | 169 |  37k|  1 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1084s| 82200 | 80483 | 56501 |   0.7 |   225M | 186 |2080 | 120 | 173 |  37k|  1 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1084s| 82300 | 80575 | 56564 |   0.7 |   225M | 186 |2080 | 120 | 170 |  37k|  1 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1084s| 82400 | 80665 | 56638 |   0.7 |   225M | 186 |2080 | 120 | 170 |  37k|  1 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1085s| 82500 | 80761 | 56709 |   0.7 |   225M | 186 |2080 | 120 | 172 |  37k|  2 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1092s| 82600 | 80855 | 56788 |   0.7 |   226M | 186 |2080 | 120 | 171 |  37k|  2 |   0 |   0 | 4.641132e+03 | 5.503215e+03 |  18.57%| unknown
 1093s| 82700 | 80955 | 56865 |   0.7 |   226M | 186 |2080 | 120 | 174 |  37k|  1 |   0 |   0 | 4.641227e+03 | 5.503215e+03 |  18.57%| unknown
 1093s| 82800 | 81049 | 56949 |   0.7 |   227M | 186 |2080 | 120 | 162 |  37k|  2 |   0 |   0 | 4.641377e+03 | 5.503215e+03 |  18.57%| unknown
 1093s| 82900 | 81147 | 57022 |   0.7 |   228M | 186 |2080 | 120 | 165 |  37k|  1 |   0 |   0 | 4.641377e+03 | 5.503215e+03 |  18.57%| unknown
 1094s| 83000 | 81243 | 57100 |   0.7 |   228M | 186 |2080 | 120 | 164 |  37k|  2 |   0 |   0 | 4.641377e+03 | 5.503215e+03 |  18.57%| unknown
 1094s| 83100 | 81323 | 57174 |   0.7 |   228M | 186 |2080 | 120 | 172 |  37k|  1 |   0 |   0 | 4.641377e+03 | 5.503215e+03 |  18.57%| unknown
 1094s| 83200 | 81413 | 57265 |   0.7 |   228M | 186 |2080 | 120 | 170 |  37k|  2 |   0 |   0 | 4.641377e+03 | 5.503215e+03 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 83300 | 81511 | 57352 |   0.7 |   228M | 186 |2080 | 120 | 171 |  37k|  1 |   0 |   0 | 4.641377e+03 | 5.503215e+03 |  18.57%| unknown
 1095s| 83400 | 81607 | 57429 |   0.7 |   228M | 186 |2080 | 120 | 173 |  37k|  1 |   0 |   0 | 4.641377e+03 | 5.503215e+03 |  18.57%| unknown
 1095s| 83500 | 81699 | 57505 |   0.7 |   228M | 186 |2080 | 120 | 170 |  37k|  1 |   0 |   0 | 4.641391e+03 | 5.503215e+03 |  18.57%| unknown
 1096s| 83600 | 81793 | 57569 |   0.7 |   228M | 186 |2080 | 120 | 170 |  37k|  1 |   0 |   0 | 4.641391e+03 | 5.503215e+03 |  18.57%| unknown
 1096s| 83700 | 81893 | 57653 |   0.7 |   228M | 186 |2080 | 120 | 173 |  37k|  1 |   0 |   0 | 4.641425e+03 | 5.503215e+03 |  18.57%| unknown
 1096s| 83800 | 81991 | 57726 |   0.7 |   228M | 186 |2080 | 120 | 171 |  37k|  1 |   0 |   0 | 4.641425e+03 | 5.503215e+03 |  18.57%| unknown
 1097s| 83900 | 82091 | 57808 |   0.7 |   228M | 186 |2080 | 120 | 171 |  38k|  1 |   0 |   0 | 4.641448e+03 | 5.503215e+03 |  18.57%| unknown
 1097s| 84000 | 82191 | 57880 |   0.7 |   228M | 186 |2080 | 120 | 163 |  38k|  2 |   0 |   0 | 4.641519e+03 | 5.503215e+03 |  18.56%| unknown
 1097s| 84100 | 82289 | 57959 |   0.7 |   228M | 186 |2080 | 120 | 165 |  38k|  2 |   0 |   0 | 4.641519e+03 | 5.503215e+03 |  18.56%| unknown
 1098s| 84200 | 82379 | 58030 |   0.7 |   228M | 186 |2080 | 120 | 163 |  38k|  2 |   0 |   0 | 4.641519e+03 | 5.503215e+03 |  18.56%| unknown
 1098s| 84300 | 82475 | 58111 |   0.7 |   228M | 186 |2080 | 120 | 164 |  38k|  2 |   0 |   0 | 4.641519e+03 | 5.503215e+03 |  18.56%| unknown
 1098s| 84400 | 82571 | 58192 |   0.7 |   229M | 186 |2080 | 120 | 164 |  38k|  2 |   0 |   0 | 4.641519e+03 | 5.503215e+03 |  18.56%| unknown
 1099s| 84500 | 82667 | 58266 |   0.7 |   229M | 186 |2080 | 120 | 166 |  38k|  2 |   0 |   0 | 4.641519e+03 | 5.503215e+03 |  18.56%| unknown
 1099s| 84600 | 82767 | 58341 |   0.7 |   229M | 186 |2080 | 120 | 167 |  38k|  2 |   0 |   0 | 4.641519e+03 | 5.503215e+03 |  18.56%| unknown
 1099s| 84700 | 82867 | 58424 |   0.7 |   229M | 186 |2080 | 120 | 168 |  38k|  2 |   0 |   0 | 4.641519e+03 | 5.503215e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 84800 | 82963 | 58510 |   0.7 |   230M | 186 |2080 | 120 | 170 |  38k|  2 |   0 |   0 | 4.641720e+03 | 5.503215e+03 |  18.56%| unknown
 1108s| 84900 | 83063 | 58592 |   0.7 |   230M | 186 |2080 | 120 | 168 |  38k|  2 |   0 |   0 | 4.641833e+03 | 5.503215e+03 |  18.56%| unknown
 1109s| 85000 | 83163 | 58672 |   0.7 |   230M | 186 |2080 | 120 | 169 |  38k|  2 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1109s| 85100 | 83263 | 58751 |   0.7 |   230M | 186 |2080 | 120 | 169 |  38k|  1 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1109s| 85200 | 83363 | 58828 |   0.7 |   230M | 186 |2080 | 120 | 171 |  38k|  1 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1110s| 85300 | 83463 | 58919 |   0.7 |   230M | 186 |2080 | 120 | 171 |  38k|  2 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1110s| 85400 | 83559 | 59000 |   0.7 |   232M | 186 |2080 | 120 | 170 |  38k|  2 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1111s| 85500 | 83659 | 59070 |   0.7 |   232M | 186 |2080 | 120 | 173 |  38k|  1 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1111s| 85600 | 83755 | 59139 |   0.7 |   232M | 186 |2080 | 120 | 172 |  38k|  1 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1111s| 85700 | 83849 | 59214 |   0.7 |   232M | 186 |2080 | 120 | 169 |  38k|  1 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1111s| 85800 | 83949 | 59294 |   0.7 |   232M | 186 |2080 | 120 | 171 |  39k|  2 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1112s| 85900 | 84045 | 59371 |   0.7 |   232M | 186 |2080 | 120 | 171 |  39k|  1 |   0 |   0 | 4.642067e+03 | 5.503215e+03 |  18.55%| unknown
 1112s| 86000 | 84145 | 59442 |   0.7 |   232M | 186 |2080 | 120 | 172 |  39k|  1 |   0 |   0 | 4.642099e+03 | 5.503215e+03 |  18.55%| unknown
 1112s| 86100 | 84245 | 59538 |   0.7 |   232M | 186 |2080 | 120 | 171 |  39k|  1 |   0 |   0 | 4.642138e+03 | 5.503215e+03 |  18.55%| unknown
 1113s| 86200 | 84345 | 59624 |   0.7 |   232M | 186 |2080 | 120 | 171 |  39k|  1 |   0 |   0 | 4.642180e+03 | 5.503215e+03 |  18.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 86300 | 84439 | 59700 |   0.7 |   233M | 186 |2080 | 120 | 171 |  39k|  1 |   0 |   0 | 4.642180e+03 | 5.503215e+03 |  18.55%| unknown
 1113s| 86400 | 84539 | 59769 |   0.7 |   233M | 186 |2080 | 120 | 171 |  39k|  1 |   0 |   0 | 4.642180e+03 | 5.503215e+03 |  18.55%| unknown
 1114s| 86500 | 84639 | 59846 |   0.7 |   233M | 186 |2080 | 120 | 172 |  39k|  1 |   0 |   0 | 4.642180e+03 | 5.503215e+03 |  18.55%| unknown
 1114s| 86600 | 84739 | 59923 |   0.7 |   233M | 186 |2080 | 120 | 171 |  39k|  1 |   0 |   0 | 4.642316e+03 | 5.503215e+03 |  18.54%| unknown
 1114s| 86700 | 84839 | 60009 |   0.7 |   234M | 186 |2080 | 120 | 173 |  39k|  2 |   0 |   0 | 4.642409e+03 | 5.503215e+03 |  18.54%| unknown
 1115s| 86800 | 84939 | 60091 |   0.7 |   234M | 186 |2080 | 120 | 172 |  39k|  1 |   0 |   0 | 4.642948e+03 | 5.503215e+03 |  18.53%| unknown
 1115s| 86900 | 85039 | 60181 |   0.7 |   234M | 186 |2080 | 120 | 174 |  39k|  2 |   0 |   0 | 4.643072e+03 | 5.503215e+03 |  18.53%| unknown
 1115s| 87000 | 85139 | 60252 |   0.7 |   235M | 186 |2080 | 120 | 162 |  39k|  1 |   0 |   0 | 4.643150e+03 | 5.503215e+03 |  18.52%| unknown
 1116s| 87100 | 85235 | 60329 |   0.7 |   235M | 186 |2080 | 120 | 162 |  39k|  2 |   0 |   0 | 4.643150e+03 | 5.503215e+03 |  18.52%| unknown
 1116s| 87200 | 85335 | 60409 |   0.7 |   236M | 186 |2080 | 120 | 166 |  39k|  2 |   0 |   0 | 4.643150e+03 | 5.503215e+03 |  18.52%| unknown
 1116s| 87300 | 85433 | 60502 |   0.7 |   236M | 186 |2080 | 120 | 167 |  39k|  2 |   0 |   0 | 4.643150e+03 | 5.503215e+03 |  18.52%| unknown
 1117s| 87400 | 85529 | 60581 |   0.7 |   237M | 186 |2080 | 120 | 168 |  39k|  1 |   0 |   0 | 4.643150e+03 | 5.503215e+03 |  18.52%| unknown
 1117s| 87500 | 85611 | 60657 |   0.7 |   237M | 186 |2080 | 120 | 164 |  39k|  2 |   0 |   0 | 4.643150e+03 | 5.503215e+03 |  18.52%| unknown
 1117s| 87600 | 85697 | 60725 |   0.7 |   237M | 186 |2080 | 120 | 172 |  39k|  1 |   0 |   0 | 4.643203e+03 | 5.503215e+03 |  18.52%| unknown
 1117s| 87700 | 85789 | 60797 |   0.7 |   237M | 186 |2080 | 120 | 173 |  40k|  2 |   0 |   0 | 4.643220e+03 | 5.503215e+03 |  18.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 87800 | 85887 | 60876 |   0.7 |   238M | 186 |2080 | 120 | 164 |  40k|  2 |   0 |   0 | 4.643293e+03 | 5.503215e+03 |  18.52%| unknown
 1118s| 87900 | 85987 | 60965 |   0.7 |   239M | 186 |2080 | 120 | 165 |  40k|  2 |   0 |   0 | 4.643293e+03 | 5.503215e+03 |  18.52%| unknown
 1127s| 88000 | 86087 | 61048 |   0.7 |   239M | 186 |2080 | 120 | 164 |  40k|  1 |   0 |   0 | 4.643293e+03 | 5.503215e+03 |  18.52%| unknown
 1131s| 88100 | 86187 | 61136 |   0.7 |   239M | 186 |2080 | 120 | 168 |  40k|  1 |   0 |   0 | 4.643343e+03 | 5.503215e+03 |  18.52%| unknown
 1131s| 88200 | 86285 | 61211 |   0.7 |   239M | 186 |2080 | 120 | 169 |  40k|  1 |   0 |   0 | 4.643378e+03 | 5.503215e+03 |  18.52%| unknown
 1131s| 88300 | 86379 | 61291 |   0.7 |   239M | 186 |2080 | 120 | 169 |  40k|  1 |   0 |   0 | 4.643378e+03 | 5.503215e+03 |  18.52%| unknown
 1132s| 88400 | 86479 | 61373 |   0.7 |   239M | 186 |2080 | 120 | 171 |  40k|  2 |   0 |   0 | 4.643378e+03 | 5.503215e+03 |  18.52%| unknown
 1132s| 88500 | 86577 | 61453 |   0.7 |   239M | 186 |2080 | 120 | 171 |  40k|  2 |   0 |   0 | 4.643378e+03 | 5.503215e+03 |  18.52%| unknown
 1132s| 88600 | 86677 | 61540 |   0.7 |   239M | 186 |2080 | 120 | 170 |  40k|  1 |   0 |   0 | 4.643378e+03 | 5.503215e+03 |  18.52%| unknown
 1132s| 88700 | 86775 | 61626 |   0.7 |   239M | 186 |2080 | 120 | 173 |  40k|  1 |   0 |   0 | 4.643378e+03 | 5.503215e+03 |  18.52%| unknown
 1133s| 88800 | 86869 | 61696 |   0.7 |   239M | 186 |2080 | 120 | 172 |  40k|  1 |   0 |   0 | 4.643428e+03 | 5.503215e+03 |  18.52%| unknown
 1133s| 88900 | 86965 | 61784 |   0.7 |   239M | 186 |2080 | 120 | 174 |  40k|  0 |   0 |   0 | 4.643494e+03 | 5.503215e+03 |  18.51%| unknown
 1134s| 89000 | 87061 | 61846 |   0.7 |   239M | 186 |2080 | 120 | 174 |  40k|  1 |   0 |   0 | 4.643494e+03 | 5.503215e+03 |  18.51%| unknown
 1134s| 89100 | 87161 | 61923 |   0.7 |   241M | 186 |2080 | 120 | 172 |  40k|  1 |   0 |   0 | 4.643526e+03 | 5.503215e+03 |  18.51%| unknown
 1134s| 89200 | 87261 | 62008 |   0.7 |   242M | 186 |2080 | 120 | 174 |  40k|  2 |   0 |   0 | 4.643616e+03 | 5.503215e+03 |  18.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 89300 | 87359 | 62107 |   0.7 |   242M | 186 |2080 | 120 | 173 |  40k|  0 |   0 |   0 | 4.643696e+03 | 5.503215e+03 |  18.51%| unknown
 1135s| 89400 | 87457 | 62205 |   0.7 |   242M | 186 |2080 | 120 | 174 |  40k|  1 |   0 |   0 | 4.643754e+03 | 5.503215e+03 |  18.51%| unknown
 1135s| 89500 | 87553 | 62285 |   0.7 |   242M | 186 |2080 | 120 | 171 |  40k|  1 |   0 |   0 | 4.643907e+03 | 5.503215e+03 |  18.50%| unknown
 1136s| 89600 | 87647 | 62367 |   0.7 |   242M | 186 |2080 | 120 | 172 |  41k|  1 |   0 |   0 | 4.644043e+03 | 5.503215e+03 |  18.50%| unknown
 1136s| 89700 | 87745 | 62449 |   0.7 |   242M | 186 |2080 | 120 | 173 |  41k|  1 |   0 |   0 | 4.644076e+03 | 5.503215e+03 |  18.50%| unknown
 1137s| 89800 | 87843 | 62541 |   0.7 |   242M | 186 |2080 | 120 | 173 |  41k|  1 |   0 |   0 | 4.644121e+03 | 5.503215e+03 |  18.50%| unknown
 1137s| 89900 | 87943 | 62624 |   0.7 |   242M | 186 |2080 | 120 | 173 |  41k|  1 |   0 |   0 | 4.644190e+03 | 5.503215e+03 |  18.50%| unknown
