2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|271700 |246653 |632092 |   2.3 |   756M |  75 | 614 |  92 | 219 | 362k|  2 |   0 |   0 | 7.074534e+05 | 7.557251e+05 |   6.82%|  12.81%
  443s|271800 |246749 |632337 |   2.3 |   756M |  75 | 614 |  92 | 227 | 362k|  2 |   0 |   0 | 7.074563e+05 | 7.557251e+05 |   6.82%|  12.82%
  443s|271900 |246833 |632559 |   2.3 |   756M |  75 | 614 |  92 | 211 | 362k|  0 |   0 |   0 | 7.074571e+05 | 7.557251e+05 |   6.82%|  12.82%
  443s|272000 |246921 |632784 |   2.3 |   756M |  75 | 614 |  92 | 215 | 362k|  2 |   0 |   0 | 7.074577e+05 | 7.557251e+05 |   6.82%|  12.82%
  444s|272100 |247015 |633039 |   2.3 |   756M |  75 | 614 |  92 | 214 | 363k|  2 |   0 |   0 | 7.074581e+05 | 7.557251e+05 |   6.82%|  12.82%
  444s|272200 |247113 |633286 |   2.3 |   756M |  75 | 614 |  92 | 216 | 363k|  2 |   0 |   0 | 7.074587e+05 | 7.557251e+05 |   6.82%|  12.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s|272300 |247207 |633522 |   2.3 |   757M |  75 | 614 |  92 | 219 | 363k|  2 |   0 |   0 | 7.074589e+05 | 7.557251e+05 |   6.82%|  12.82%
  444s|272400 |247299 |633770 |   2.3 |   757M |  75 | 614 |  92 | 223 | 363k|  2 |   0 |   0 | 7.074591e+05 | 7.557251e+05 |   6.82%|  12.82%
  444s|272500 |247391 |634007 |   2.3 |   757M |  75 | 614 |  92 | 209 | 363k|  2 |   0 |   0 | 7.074594e+05 | 7.557251e+05 |   6.82%|  12.82%
  444s|272600 |247483 |634253 |   2.3 |   757M |  75 | 614 |  92 | 208 | 363k|  2 |   0 |   0 | 7.074594e+05 | 7.557251e+05 |   6.82%|  12.82%
  444s|272700 |247575 |634504 |   2.3 |   757M |  75 | 614 |  92 | 210 | 363k|  3 |   0 |   0 | 7.074594e+05 | 7.557251e+05 |   6.82%|  12.82%
  446s|272800 |247663 |634736 |   2.3 |   757M |  75 | 614 |  92 | 207 | 364k|  2 |   0 |   0 | 7.074597e+05 | 7.557251e+05 |   6.82%|  12.82%
  446s|272900 |247749 |634962 |   2.3 |   757M |  75 | 614 |  92 | 207 | 364k|  2 |   0 |   0 | 7.074607e+05 | 7.557251e+05 |   6.82%|  12.82%
  446s|273000 |247841 |635221 |   2.3 |   758M |  75 | 614 |  92 | 222 | 364k|  2 |   0 |   0 | 7.074613e+05 | 7.557251e+05 |   6.82%|  12.82%
  446s|273100 |247939 |635475 |   2.3 |   758M |  75 | 614 |  92 | 218 | 364k|  2 |   0 |   0 | 7.074614e+05 | 7.557251e+05 |   6.82%|  12.82%
  447s|273200 |248039 |635740 |   2.3 |   760M |  75 | 614 |  92 | 211 | 364k|  2 |   0 |   0 | 7.074616e+05 | 7.557251e+05 |   6.82%|  12.82%
  447s|273300 |248129 |635989 |   2.3 |   760M |  75 | 614 |  92 | 227 | 364k|  2 |   0 |   0 | 7.074616e+05 | 7.557251e+05 |   6.82%|  12.82%
  447s|273400 |248213 |636214 |   2.3 |   760M |  75 | 614 |  92 | 209 | 364k|  2 |   0 |   0 | 7.074616e+05 | 7.557251e+05 |   6.82%|  12.82%
  447s|273500 |248311 |636465 |   2.3 |   760M |  75 | 614 |  92 | 222 | 364k|  2 |   0 |   0 | 7.074627e+05 | 7.557251e+05 |   6.82%|  12.82%
  447s|273600 |248399 |636708 |   2.3 |   760M |  75 | 614 |  92 | 217 | 365k|  2 |   0 |   0 | 7.074645e+05 | 7.557251e+05 |   6.82%|  12.82%
  447s|273700 |248483 |636948 |   2.3 |   761M |  75 | 614 |  92 | 213 | 365k|  2 |   0 |   0 | 7.074645e+05 | 7.557251e+05 |   6.82%|  12.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|273800 |248579 |637194 |   2.3 |   761M |  75 | 614 |  92 | 221 | 365k|  2 |   0 |   0 | 7.074649e+05 | 7.557251e+05 |   6.82%|  12.82%
  448s|273900 |248667 |637435 |   2.3 |   761M |  75 | 614 |  92 | 216 | 365k|  2 |   0 |   0 | 7.074650e+05 | 7.557251e+05 |   6.82%|  12.83%
  448s|274000 |248759 |637680 |   2.3 |   761M |  75 | 614 |  92 | 217 | 365k|  2 |   0 |   0 | 7.074654e+05 | 7.557251e+05 |   6.82%|  12.83%
  448s|274100 |248855 |637927 |   2.3 |   761M |  75 | 614 |  92 | 209 | 365k|  1 |   0 |   0 | 7.074662e+05 | 7.557251e+05 |   6.82%|  12.83%
  448s|274200 |248953 |638200 |   2.3 |   761M |  75 | 614 |  92 | 222 | 365k|  2 |   0 |   0 | 7.074662e+05 | 7.557251e+05 |   6.82%|  12.83%
  448s|274300 |249049 |638449 |   2.3 |   761M |  75 | 614 |  92 | 210 | 366k|  2 |   0 |   0 | 7.074663e+05 | 7.557251e+05 |   6.82%|  12.83%
  448s|274400 |249145 |638689 |   2.3 |   761M |  75 | 614 |  92 | 216 | 366k|  1 |   0 |   0 | 7.074714e+05 | 7.557251e+05 |   6.82%|  12.83%
  448s|274500 |249243 |638959 |   2.3 |   762M |  75 | 614 |  92 | 210 | 366k|  2 |   0 |   0 | 7.074723e+05 | 7.557251e+05 |   6.82%|  12.83%
  449s|274600 |249337 |639206 |   2.3 |   762M |  75 | 614 |  92 | 223 | 366k|  2 |   0 |   0 | 7.074723e+05 | 7.557251e+05 |   6.82%|  12.83%
  449s|274700 |249427 |639461 |   2.3 |   763M |  75 | 614 |  92 | 229 | 366k|  2 |   0 |   0 | 7.074726e+05 | 7.557251e+05 |   6.82%|  12.83%
  449s|274800 |249525 |639731 |   2.3 |   763M |  75 | 614 |  92 | 215 | 366k|  2 |   0 |   0 | 7.074734e+05 | 7.557251e+05 |   6.82%|  12.83%
  449s|274900 |249623 |639988 |   2.3 |   763M |  75 | 614 |  92 | 226 | 366k|  2 |   0 |   0 | 7.074734e+05 | 7.557251e+05 |   6.82%|  12.83%
  449s|275000 |249719 |640226 |   2.3 |   763M |  75 | 614 |  92 | 220 | 367k|  2 |   0 |   0 | 7.074740e+05 | 7.557251e+05 |   6.82%|  12.83%
  449s|275100 |249815 |640479 |   2.3 |   763M |  75 | 614 |  92 | 214 | 367k|  1 |   0 |   0 | 7.074746e+05 | 7.557251e+05 |   6.82%|  12.83%
  450s|275200 |249911 |640738 |   2.3 |   763M |  75 | 614 |  92 | 217 | 367k|  2 |   0 |   0 | 7.074763e+05 | 7.557251e+05 |   6.82%|  12.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|275300 |250005 |640977 |   2.3 |   763M |  75 | 614 |  92 | 215 | 367k|  2 |   0 |   0 | 7.074782e+05 | 7.557251e+05 |   6.82%|  12.83%
  450s|275400 |250099 |641228 |   2.3 |   763M |  75 | 614 |  92 | 211 | 367k|  2 |   0 |   0 | 7.074785e+05 | 7.557251e+05 |   6.82%|  12.83%
  450s|275500 |250197 |641489 |   2.3 |   763M |  75 | 614 |  92 | 217 | 367k|  2 |   0 |   0 | 7.074802e+05 | 7.557251e+05 |   6.82%|  12.83%
  450s|275600 |250293 |641750 |   2.3 |   763M |  75 | 614 |  92 | 235 | 367k|  2 |   0 |   0 | 7.074803e+05 | 7.557251e+05 |   6.82%|  12.83%
  450s|275700 |250391 |641999 |   2.3 |   764M |  75 | 614 |  92 | 207 | 367k|  2 |   0 |   0 | 7.074807e+05 | 7.557251e+05 |   6.82%|  12.84%
  450s|275800 |250485 |642230 |   2.3 |   764M |  75 | 614 |  92 | 210 | 368k|  1 |   0 |   0 | 7.074807e+05 | 7.557251e+05 |   6.82%|  12.84%
  451s|275900 |250577 |642469 |   2.3 |   764M |  75 | 614 |  92 | 216 | 368k|  1 |   0 |   0 | 7.074818e+05 | 7.557251e+05 |   6.82%|  12.84%
  451s|276000 |250675 |642730 |   2.3 |   765M |  75 | 614 |  92 | 211 | 368k|  2 |   0 |   0 | 7.074819e+05 | 7.557251e+05 |   6.82%|  12.84%
  451s|276100 |250775 |643001 |   2.3 |   765M |  75 | 614 |  92 | 215 | 368k|  2 |   0 |   0 | 7.074828e+05 | 7.557251e+05 |   6.82%|  12.84%
  451s|276200 |250869 |643253 |   2.3 |   766M |  75 | 614 |  92 | 227 | 368k|  2 |   0 |   0 | 7.074828e+05 | 7.557251e+05 |   6.82%|  12.84%
  451s|276300 |250959 |643506 |   2.3 |   766M |  75 | 614 |  92 | 222 | 368k|  2 |   0 |   0 | 7.074842e+05 | 7.557251e+05 |   6.82%|  12.84%
  451s|276400 |251055 |643749 |   2.3 |   766M |  75 | 614 |  92 | 222 | 368k|  2 |   0 |   0 | 7.074842e+05 | 7.557251e+05 |   6.82%|  12.84%
  451s|276500 |251149 |644003 |   2.3 |   766M |  75 | 614 |  92 | 216 | 369k|  2 |   0 |   0 | 7.074851e+05 | 7.557251e+05 |   6.82%|  12.84%
  452s|276600 |251245 |644254 |   2.3 |   766M |  75 | 614 |  92 | 211 | 369k|  2 |   0 |   0 | 7.074851e+05 | 7.557251e+05 |   6.82%|  12.84%
  452s|276700 |251339 |644492 |   2.3 |   767M |  75 | 614 |  92 | 210 | 369k|  2 |   0 |   0 | 7.074851e+05 | 7.557251e+05 |   6.82%|  12.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|276800 |251423 |644721 |   2.3 |   767M |  75 | 614 |  92 | 203 | 369k|  1 |   0 |   0 | 7.074851e+05 | 7.557251e+05 |   6.82%|  12.84%
  452s|276900 |251519 |644977 |   2.3 |   767M |  75 | 614 |  92 | 217 | 369k|  2 |   0 |   0 | 7.074851e+05 | 7.557251e+05 |   6.82%|  12.84%
  452s|277000 |251619 |645255 |   2.3 |   767M |  75 | 614 |  92 | 223 | 369k|  2 |   0 |   0 | 7.074854e+05 | 7.557251e+05 |   6.82%|  12.84%
  452s|277100 |251713 |645502 |   2.3 |   767M |  75 | 614 |  92 | 214 | 369k|  2 |   0 |   0 | 7.074869e+05 | 7.557251e+05 |   6.82%|  12.84%
  453s|277200 |251807 |645741 |   2.3 |   767M |  75 | 614 |  92 | 207 | 369k|  2 |   0 |   0 | 7.074899e+05 | 7.557251e+05 |   6.82%|  12.84%
  453s|277300 |251903 |646000 |   2.3 |   767M |  75 | 614 |  92 | 211 | 370k|  2 |   0 |   0 | 7.074909e+05 | 7.557251e+05 |   6.82%|  12.84%
  453s|277400 |251997 |646260 |   2.3 |   767M |  75 | 614 |  92 | 214 | 370k|  1 |   0 |   0 | 7.074927e+05 | 7.557251e+05 |   6.82%|  12.84%
  453s|277500 |252095 |646534 |   2.3 |   767M |  75 | 614 |  92 | 222 | 370k|  2 |   0 |   0 | 7.074931e+05 | 7.557251e+05 |   6.82%|  12.84%
  453s|277600 |252187 |646774 |   2.3 |   767M |  75 | 614 |  92 | 227 | 370k|  2 |   0 |   0 | 7.074932e+05 | 7.557251e+05 |   6.82%|  12.84%
  453s|277700 |252283 |646996 |   2.3 |   767M |  75 | 614 |  92 | 212 | 370k|  2 |   0 |   0 | 7.074932e+05 | 7.557251e+05 |   6.82%|  12.84%
  453s|277800 |252377 |647229 |   2.3 |   767M |  75 | 614 |  92 | 210 | 370k|  2 |   0 |   0 | 7.074934e+05 | 7.557251e+05 |   6.82%|  12.84%
  454s|277900 |252463 |647462 |   2.3 |   767M |  75 | 614 |  92 | 220 | 370k|  2 |   0 |   0 | 7.074935e+05 | 7.557251e+05 |   6.82%|  12.84%
  454s|278000 |252561 |647736 |   2.3 |   767M |  75 | 614 |  92 | 207 | 371k|  2 |   0 |   0 | 7.074940e+05 | 7.557251e+05 |   6.82%|  12.84%
  454s|278100 |252657 |647983 |   2.3 |   767M |  75 | 614 |  92 | 211 | 371k|  2 |   0 |   0 | 7.074940e+05 | 7.557251e+05 |   6.82%|  12.84%
  454s|278200 |252751 |648243 |   2.3 |   767M |  75 | 614 |  92 | 230 | 371k|  2 |   0 |   0 | 7.074940e+05 | 7.557251e+05 |   6.82%|  12.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|278300 |252851 |648513 |   2.3 |   768M |  75 | 614 |  92 | 207 | 371k|  2 |   0 |   0 | 7.074949e+05 | 7.557251e+05 |   6.82%|  12.85%
  454s|278400 |252939 |648741 |   2.3 |   769M |  75 | 614 |  92 | 213 | 371k|  2 |   0 |   0 | 7.074952e+05 | 7.557251e+05 |   6.82%|  12.85%
  454s|278500 |253021 |648978 |   2.3 |   770M |  75 | 614 |  92 | 200 | 371k|  2 |   0 |   0 | 7.074953e+05 | 7.557251e+05 |   6.82%|  12.85%
  455s|278600 |253109 |649209 |   2.3 |   771M |  75 | 614 |  92 | 220 | 371k|  2 |   0 |   0 | 7.074966e+05 | 7.557251e+05 |   6.82%|  12.85%
  455s|278700 |253199 |649435 |   2.3 |   771M |  75 | 614 |  92 | 223 | 371k|  2 |   0 |   0 | 7.074973e+05 | 7.557251e+05 |   6.82%|  12.85%
  455s|278800 |253293 |649693 |   2.3 |   771M |  75 | 614 |  92 | 213 | 372k|  1 |   0 |   0 | 7.074984e+05 | 7.557251e+05 |   6.82%|  12.85%
  455s|278900 |253387 |649932 |   2.3 |   771M |  75 | 614 |  92 | 211 | 372k|  1 |   0 |   0 | 7.074995e+05 | 7.557251e+05 |   6.82%|  12.85%
  455s|279000 |253481 |650188 |   2.3 |   771M |  75 | 614 |  92 | 212 | 372k|  2 |   0 |   0 | 7.075005e+05 | 7.557251e+05 |   6.82%|  12.85%
  455s|279100 |253575 |650439 |   2.3 |   771M |  75 | 614 |  92 | 223 | 372k|  2 |   0 |   0 | 7.075005e+05 | 7.557251e+05 |   6.82%|  12.85%
  455s|279200 |253673 |650697 |   2.3 |   771M |  75 | 614 |  92 | 210 | 372k|  2 |   0 |   0 | 7.075013e+05 | 7.557251e+05 |   6.82%|  12.85%
  456s|279300 |253769 |650938 |   2.3 |   771M |  75 | 614 |  92 | 212 | 372k|  2 |   0 |   0 | 7.075022e+05 | 7.557251e+05 |   6.82%|  12.85%
  456s|279400 |253857 |651201 |   2.3 |   774M |  75 | 614 |  92 | 208 | 372k|  2 |   0 |   0 | 7.075026e+05 | 7.557251e+05 |   6.82%|  12.85%
  456s|279500 |253943 |651442 |   2.3 |   774M |  75 | 614 |  92 | 216 | 372k|  1 |   0 |   0 | 7.075037e+05 | 7.557251e+05 |   6.82%|  12.86%
  456s|279600 |254027 |651673 |   2.3 |   774M |  75 | 614 |  92 | 224 | 373k|  2 |   0 |   0 | 7.075037e+05 | 7.557251e+05 |   6.82%|  12.86%
  456s|279700 |254119 |651916 |   2.3 |   774M |  75 | 614 |  92 | 220 | 373k|  2 |   0 |   0 | 7.075044e+05 | 7.557251e+05 |   6.82%|  12.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|279800 |254217 |652194 |   2.3 |   774M |  75 | 614 |  92 | 218 | 373k|  2 |   0 |   0 | 7.075046e+05 | 7.557251e+05 |   6.82%|  12.86%
  457s|279900 |254305 |652451 |   2.3 |   774M |  75 | 614 |  92 | 208 | 373k|  2 |   0 |   0 | 7.075047e+05 | 7.557251e+05 |   6.82%|  12.86%
  457s|280000 |254383 |652675 |   2.3 |   775M |  75 | 614 |  92 | 220 | 373k|  2 |   0 |   0 | 7.075047e+05 | 7.557251e+05 |   6.82%|  12.87%
  457s|280100 |254483 |652926 |   2.3 |   776M |  75 | 614 |  92 | 222 | 373k|  2 |   0 |   0 | 7.075066e+05 | 7.557251e+05 |   6.82%|  12.87%
  457s|280200 |254575 |653175 |   2.3 |   776M |  75 | 614 |  92 | 219 | 373k|  2 |   0 |   0 | 7.075087e+05 | 7.557251e+05 |   6.81%|  12.87%
  457s|280300 |254667 |653420 |   2.3 |   776M |  75 | 614 |  92 | 210 | 374k|  2 |   0 |   0 | 7.075089e+05 | 7.557251e+05 |   6.81%|  12.87%
  457s|280400 |254765 |653685 |   2.3 |   776M |  75 | 614 |  92 | 219 | 374k|  2 |   0 |   0 | 7.075092e+05 | 7.557251e+05 |   6.81%|  12.87%
  457s|280500 |254861 |653936 |   2.3 |   776M |  75 | 614 |  92 | 215 | 374k|  2 |   0 |   0 | 7.075092e+05 | 7.557251e+05 |   6.81%|  12.87%
  458s|280600 |254953 |654184 |   2.3 |   776M |  75 | 614 |  92 | 213 | 374k|  2 |   0 |   0 | 7.075094e+05 | 7.557251e+05 |   6.81%|  12.87%
  458s|280700 |255043 |654428 |   2.3 |   776M |  75 | 614 |  92 | 213 | 374k|  2 |   0 |   0 | 7.075099e+05 | 7.557251e+05 |   6.81%|  12.87%
  458s|280800 |255137 |654673 |   2.3 |   777M |  75 | 614 |  92 | 226 | 374k|  2 |   0 |   0 | 7.075100e+05 | 7.557251e+05 |   6.81%|  12.87%
  458s|280900 |255225 |654898 |   2.3 |   777M |  75 | 614 |  92 | 207 | 374k|  2 |   0 |   0 | 7.075100e+05 | 7.557251e+05 |   6.81%|  12.87%
  458s|281000 |255325 |655159 |   2.3 |   779M |  75 | 614 |  92 | 210 | 374k|  2 |   0 |   0 | 7.075115e+05 | 7.557251e+05 |   6.81%|  12.87%
  458s|281100 |255415 |655402 |   2.3 |   779M |  75 | 614 |  92 | 225 | 375k|  2 |   0 |   0 | 7.075121e+05 | 7.557251e+05 |   6.81%|  12.87%
  458s|281200 |255513 |655680 |   2.3 |   780M |  75 | 614 |  92 | 224 | 375k|  2 |   0 |   0 | 7.075131e+05 | 7.557251e+05 |   6.81%|  12.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|281300 |255603 |655942 |   2.3 |   781M |  75 | 614 |  92 | 204 | 375k|  0 |   0 |   0 | 7.075132e+05 | 7.557251e+05 |   6.81%|  12.87%
  459s|281400 |255693 |656172 |   2.3 |   781M |  75 | 614 |  92 | 223 | 375k|  2 |   0 |   0 | 7.075133e+05 | 7.557251e+05 |   6.81%|  12.87%
  459s|281500 |255793 |656441 |   2.3 |   781M |  75 | 614 |  92 | 219 | 375k|  2 |   0 |   0 | 7.075133e+05 | 7.557251e+05 |   6.81%|  12.87%
  459s|281600 |255889 |656685 |   2.3 |   781M |  75 | 614 |  92 | 215 | 375k|  2 |   0 |   0 | 7.075133e+05 | 7.557251e+05 |   6.81%|  12.87%
  459s|281700 |255985 |656937 |   2.3 |   781M |  75 | 614 |  92 | 224 | 375k|  2 |   0 |   0 | 7.075138e+05 | 7.557251e+05 |   6.81%|  12.87%
  459s|281800 |256077 |657170 |   2.3 |   781M |  75 | 614 |  92 | 212 | 376k|  2 |   0 |   0 | 7.075138e+05 | 7.557251e+05 |   6.81%|  12.87%
  459s|281900 |256169 |657425 |   2.3 |   781M |  75 | 614 |  92 | 208 | 376k|  2 |   0 |   0 | 7.075139e+05 | 7.557251e+05 |   6.81%|  12.87%
  460s|282000 |256253 |657646 |   2.3 |   781M |  75 | 614 |  92 | 224 | 376k|  3 |   0 |   0 | 7.075143e+05 | 7.557251e+05 |   6.81%|  12.87%
  460s|282100 |256347 |657869 |   2.3 |   781M |  75 | 614 |  92 | 220 | 376k|  2 |   0 |   0 | 7.075145e+05 | 7.557251e+05 |   6.81%|  12.87%
  460s|282200 |256441 |658115 |   2.3 |   781M |  75 | 614 |  92 | 219 | 376k|  2 |   0 |   0 | 7.075146e+05 | 7.557251e+05 |   6.81%|  12.87%
  460s|282300 |256539 |658366 |   2.3 |   781M |  75 | 614 |  92 | 205 | 376k|  1 |   0 |   0 | 7.075146e+05 | 7.557251e+05 |   6.81%|  12.87%
  460s|282400 |256639 |658629 |   2.3 |   781M |  75 | 614 |  92 | 229 | 376k|  2 |   0 |   0 | 7.075158e+05 | 7.557251e+05 |   6.81%|  12.88%
  460s|282500 |256727 |658883 |   2.3 |   782M |  75 | 614 |  92 | 207 | 376k|  2 |   0 |   0 | 7.075161e+05 | 7.557251e+05 |   6.81%|  12.88%
  461s|282600 |256825 |659142 |   2.3 |   783M |  75 | 614 |  92 | 214 | 377k|  2 |   0 |   0 | 7.075161e+05 | 7.557251e+05 |   6.81%|  12.88%
  461s|282700 |256909 |659381 |   2.3 |   783M |  75 | 614 |  92 | 211 | 377k|  2 |   0 |   0 | 7.075161e+05 | 7.557251e+05 |   6.81%|  12.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|282800 |256999 |659614 |   2.3 |   785M |  75 | 614 |  92 | 222 | 377k|  2 |   0 |   0 | 7.075168e+05 | 7.557251e+05 |   6.81%|  12.88%
  461s|282900 |257093 |659857 |   2.3 |   785M |  75 | 614 |  92 | 221 | 377k|  2 |   0 |   0 | 7.075168e+05 | 7.557251e+05 |   6.81%|  12.88%
  461s|283000 |257181 |660106 |   2.3 |   786M |  75 | 614 |  92 | 212 | 377k|  2 |   0 |   0 | 7.075178e+05 | 7.557251e+05 |   6.81%|  12.88%
  461s|283100 |257281 |660374 |   2.3 |   786M |  75 | 614 |  92 | 206 | 377k|  2 |   0 |   0 | 7.075187e+05 | 7.557251e+05 |   6.81%|  12.88%
  461s|283200 |257371 |660605 |   2.3 |   786M |  75 | 614 |  92 | 231 | 377k|  2 |   0 |   0 | 7.075187e+05 | 7.557251e+05 |   6.81%|  12.88%
  462s|283300 |257463 |660844 |   2.3 |   786M |  75 | 614 |  92 | 222 | 378k|  2 |   0 |   0 | 7.075198e+05 | 7.557251e+05 |   6.81%|  12.88%
  462s|283400 |257555 |661087 |   2.3 |   786M |  75 | 614 |  92 | 209 | 378k|  1 |   0 |   0 | 7.075212e+05 | 7.557251e+05 |   6.81%|  12.88%
  462s|283500 |257647 |661324 |   2.3 |   787M |  75 | 614 |  92 | 222 | 378k|  2 |   0 |   0 | 7.075212e+05 | 7.557251e+05 |   6.81%|  12.88%
  462s|283600 |257739 |661554 |   2.3 |   788M |  75 | 614 |  92 | 228 | 378k|  1 |   0 |   0 | 7.075224e+05 | 7.557251e+05 |   6.81%|  12.88%
  462s|283700 |257833 |661805 |   2.3 |   788M |  75 | 614 |  92 | 215 | 378k|  2 |   0 |   0 | 7.075232e+05 | 7.557251e+05 |   6.81%|  12.88%
  462s|283800 |257917 |662021 |   2.3 |   788M |  75 | 614 |  92 | 216 | 378k|  2 |   0 |   0 | 7.075240e+05 | 7.557251e+05 |   6.81%|  12.88%
  462s|283900 |257997 |662240 |   2.3 |   788M |  75 | 614 |  92 | 213 | 378k|  2 |   0 |   0 | 7.075241e+05 | 7.557251e+05 |   6.81%|  12.88%
  463s|284000 |258093 |662480 |   2.3 |   788M |  75 | 614 |  92 | 207 | 378k|  2 |   0 |   0 | 7.075242e+05 | 7.557251e+05 |   6.81%|  12.88%
  463s|284100 |258191 |662731 |   2.3 |   788M |  75 | 614 |  92 | 223 | 379k|  2 |   0 |   0 | 7.075248e+05 | 7.557251e+05 |   6.81%|  12.88%
  463s|284200 |258285 |662983 |   2.3 |   788M |  75 | 614 |  92 | 208 | 379k|  2 |   0 |   0 | 7.075248e+05 | 7.557251e+05 |   6.81%|  12.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|284300 |258377 |663230 |   2.3 |   789M |  75 | 614 |  92 | 227 | 379k|  2 |   0 |   0 | 7.075254e+05 | 7.557251e+05 |   6.81%|  12.88%
  463s|284400 |258477 |663469 |   2.3 |   789M |  75 | 614 |  92 | 207 | 379k|  2 |   0 |   0 | 7.075277e+05 | 7.557251e+05 |   6.81%|  12.88%
  463s|284500 |258563 |663704 |   2.3 |   789M |  75 | 614 |  92 | 208 | 379k|  2 |   0 |   0 | 7.075281e+05 | 7.557251e+05 |   6.81%|  12.88%
  464s|284600 |258659 |663942 |   2.3 |   789M |  75 | 614 |  92 | 204 | 379k|  1 |   0 |   0 | 7.075282e+05 | 7.557251e+05 |   6.81%|  12.88%
  464s|284700 |258755 |664203 |   2.3 |   789M |  75 | 614 |  92 | 214 | 379k|  2 |   0 |   0 | 7.075286e+05 | 7.557251e+05 |   6.81%|  12.88%
  464s|284800 |258853 |664460 |   2.3 |   789M |  75 | 614 |  92 | 215 | 379k|  2 |   0 |   0 | 7.075292e+05 | 7.557251e+05 |   6.81%|  12.88%
  464s|284900 |258945 |664697 |   2.3 |   789M |  75 | 614 |  92 | 216 | 380k|  2 |   0 |   0 | 7.075299e+05 | 7.557251e+05 |   6.81%|  12.88%
  464s|285000 |259035 |664946 |   2.3 |   789M |  75 | 614 |  92 | 221 | 380k|  2 |   0 |   0 | 7.075304e+05 | 7.557251e+05 |   6.81%|  12.89%
  464s|285100 |259125 |665189 |   2.3 |   789M |  75 | 614 |  92 | 208 | 380k|  2 |   0 |   0 | 7.075304e+05 | 7.557251e+05 |   6.81%|  12.89%
  464s|285200 |259221 |665435 |   2.3 |   789M |  75 | 614 |  92 | 215 | 380k|  2 |   0 |   0 | 7.075304e+05 | 7.557251e+05 |   6.81%|  12.89%
  465s|285300 |259313 |665670 |   2.3 |   790M |  75 | 614 |  92 | 203 | 380k|  2 |   0 |   0 | 7.075306e+05 | 7.557251e+05 |   6.81%|  12.89%
  465s|285400 |259409 |665923 |   2.3 |   790M |  75 | 614 |  92 | 213 | 380k|  1 |   0 |   0 | 7.075306e+05 | 7.557251e+05 |   6.81%|  12.89%
  465s|285500 |259507 |666189 |   2.3 |   790M |  75 | 614 |  92 | 211 | 380k|  2 |   0 |   0 | 7.075330e+05 | 7.557251e+05 |   6.81%|  12.89%
