2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|212200 |165533 |558047 |   2.6 |   487M |  57 | 301 |  65 | 168 | 426k|  2 |   0 |   0 | 7.421853e+05 | 7.516212e+05 |   1.27%|  68.04%
  171s|212300 |165607 |558291 |   2.6 |   487M |  57 | 301 |  65 | 154 | 426k|  1 |   0 |   0 | 7.421853e+05 | 7.516212e+05 |   1.27%|  68.04%
  171s|212400 |165693 |558561 |   2.6 |   487M |  57 | 301 |  65 | 161 | 426k|  1 |   0 |   0 | 7.421904e+05 | 7.516212e+05 |   1.27%|  68.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|212500 |165779 |558898 |   2.6 |   487M |  57 | 301 |  65 | 151 | 426k|  2 |   0 |   0 | 7.421904e+05 | 7.516212e+05 |   1.27%|  68.04%
  171s|212600 |165863 |559155 |   2.6 |   488M |  57 | 301 |  65 | 149 | 427k|  2 |   0 |   0 | 7.421921e+05 | 7.516212e+05 |   1.27%|  68.05%
  171s|212700 |165947 |559413 |   2.6 |   488M |  57 | 301 |  65 | 161 | 427k|  2 |   0 |   0 | 7.421933e+05 | 7.516212e+05 |   1.27%|  68.05%
  171s|212800 |166029 |559683 |   2.6 |   488M |  57 | 301 |  65 | 161 | 427k|  1 |   0 |   0 | 7.421944e+05 | 7.516212e+05 |   1.27%|  68.05%
  172s|212900 |166115 |559944 |   2.6 |   490M |  57 | 301 |  65 | 149 | 427k|  2 |   0 |   0 | 7.421953e+05 | 7.516212e+05 |   1.27%|  68.06%
  172s|213000 |166193 |560238 |   2.6 |   490M |  57 | 301 |  65 | 160 | 427k|  2 |   0 |   0 | 7.421966e+05 | 7.516212e+05 |   1.27%|  68.06%
  172s|213100 |166275 |560526 |   2.6 |   490M |  57 | 301 |  65 | 169 | 428k|  1 |   0 |   0 | 7.421973e+05 | 7.516212e+05 |   1.27%|  68.06%
  172s|213200 |166359 |560782 |   2.6 |   490M |  57 | 301 |  65 | 154 | 428k|  2 |   0 |   0 | 7.421981e+05 | 7.516212e+05 |   1.27%|  68.06%
  172s|213300 |166441 |561046 |   2.6 |   490M |  57 | 301 |  65 | 172 | 428k|  2 |   0 |   0 | 7.421988e+05 | 7.516212e+05 |   1.27%|  68.06%
  172s|213400 |166531 |561349 |   2.6 |   490M |  57 | 301 |  65 | 139 | 428k|  2 |   0 |   0 | 7.421993e+05 | 7.516212e+05 |   1.27%|  68.06%
  172s|213500 |166605 |561628 |   2.6 |   490M |  57 | 301 |  65 | 172 | 429k|  2 |   0 |   0 | 7.422003e+05 | 7.516212e+05 |   1.27%|  68.08%
  172s|213600 |166689 |561923 |   2.6 |   490M |  57 | 301 |  65 | 162 | 429k|  2 |   0 |   0 | 7.422008e+05 | 7.516212e+05 |   1.27%|  68.08%
  172s|213700 |166767 |562184 |   2.6 |   491M |  57 | 301 |  65 | 150 | 429k|  1 |   0 |   0 | 7.422008e+05 | 7.516212e+05 |   1.27%|  68.08%
  172s|213800 |166829 |562415 |   2.6 |   491M |  57 | 301 |  65 | 163 | 429k|  2 |   0 |   0 | 7.422019e+05 | 7.516212e+05 |   1.27%|  68.08%
  172s|213900 |166903 |562677 |   2.6 |   491M |  57 | 301 |  65 | 156 | 429k|  2 |   0 |   0 | 7.422024e+05 | 7.516212e+05 |   1.27%|  68.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|214000 |166989 |562970 |   2.6 |   491M |  57 | 301 |  65 | 172 | 430k|  2 |   0 |   0 | 7.422024e+05 | 7.516212e+05 |   1.27%|  68.09%
  172s|214100 |167059 |563216 |   2.6 |   492M |  57 | 301 |  65 | 152 | 430k|  1 |   0 |   0 | 7.422055e+05 | 7.516212e+05 |   1.27%|  68.09%
  173s|214200 |167145 |563465 |   2.6 |   492M |  57 | 301 |  65 | 155 | 430k|  2 |   0 |   0 | 7.422068e+05 | 7.516212e+05 |   1.27%|  68.09%
  173s|214300 |167233 |563723 |   2.6 |   492M |  57 | 301 |  65 | 142 | 430k|  2 |   0 |   0 | 7.422096e+05 | 7.516212e+05 |   1.27%|  68.10%
  173s|214400 |167315 |563979 |   2.6 |   492M |  57 | 301 |  65 | 154 | 430k|  2 |   0 |   0 | 7.422134e+05 | 7.516212e+05 |   1.27%|  68.10%
  173s|214500 |167397 |564252 |   2.6 |   493M |  57 | 301 |  65 | 146 | 431k|  1 |   0 |   0 | 7.422134e+05 | 7.516212e+05 |   1.27%|  68.10%
  173s|214600 |167481 |564517 |   2.6 |   494M |  57 | 301 |  65 | 175 | 431k|  2 |   0 |   0 | 7.422134e+05 | 7.516212e+05 |   1.27%|  68.10%
  173s|214700 |167563 |564817 |   2.6 |   494M |  57 | 301 |  65 | 183 | 431k|  2 |   0 |   0 | 7.422136e+05 | 7.516212e+05 |   1.27%|  68.10%
  173s|214800 |167647 |565070 |   2.6 |   494M |  57 | 301 |  65 | 184 | 431k|  2 |   0 |   0 | 7.422183e+05 | 7.516212e+05 |   1.27%|  68.11%
  173s|214900 |167721 |565306 |   2.6 |   495M |  57 | 301 |  65 | 143 | 431k|  2 |   0 |   0 | 7.422185e+05 | 7.516212e+05 |   1.27%|  68.11%
  173s|215000 |167801 |565563 |   2.6 |   495M |  57 | 301 |  65 | 170 | 432k|  2 |   0 |   0 | 7.422190e+05 | 7.516212e+05 |   1.27%|  68.11%
  173s|215100 |167885 |565813 |   2.6 |   495M |  57 | 301 |  65 | 149 | 432k|  2 |   0 |   0 | 7.422210e+05 | 7.516212e+05 |   1.27%|  68.11%
  173s|215200 |167969 |566082 |   2.6 |   496M |  57 | 301 |  65 | 162 | 432k|  2 |   0 |   0 | 7.422217e+05 | 7.516212e+05 |   1.27%|  68.12%
  174s|215300 |168055 |566335 |   2.6 |   496M |  57 | 301 |  65 | 177 | 432k|  1 |   0 |   0 | 7.422220e+05 | 7.516212e+05 |   1.27%|  68.12%
  174s|215400 |168123 |566615 |   2.6 |   496M |  57 | 301 |  65 | 146 | 432k|  1 |   0 |   0 | 7.422225e+05 | 7.516212e+05 |   1.27%|  68.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|215500 |168199 |566864 |   2.6 |   496M |  57 | 301 |  65 | 171 | 433k|  2 |   0 |   0 | 7.422238e+05 | 7.516212e+05 |   1.27%|  68.12%
  174s|215600 |168285 |567123 |   2.6 |   496M |  57 | 301 |  65 | 166 | 433k|  2 |   0 |   0 | 7.422238e+05 | 7.516212e+05 |   1.27%|  68.12%
  174s|215700 |168361 |567381 |   2.6 |   496M |  57 | 301 |  65 | 148 | 433k|  2 |   0 |   0 | 7.422239e+05 | 7.516212e+05 |   1.27%|  68.12%
  174s|215800 |168437 |567624 |   2.6 |   496M |  57 | 301 |  65 | 151 | 433k|  2 |   0 |   0 | 7.422239e+05 | 7.516212e+05 |   1.27%|  68.12%
  174s|215900 |168519 |567886 |   2.6 |   497M |  57 | 301 |  65 | 164 | 433k|  1 |   0 |   0 | 7.422256e+05 | 7.516212e+05 |   1.27%|  68.14%
  174s|216000 |168615 |568189 |   2.6 |   497M |  57 | 301 |  65 | 146 | 434k|  2 |   0 |   0 | 7.422256e+05 | 7.516212e+05 |   1.27%|  68.14%
  174s|216100 |168697 |568436 |   2.6 |   497M |  57 | 301 |  65 | 166 | 434k|  2 |   0 |   0 | 7.422284e+05 | 7.516212e+05 |   1.27%|  68.15%
  174s|216200 |168775 |568697 |   2.6 |   498M |  57 | 301 |  65 | 151 | 434k|  2 |   0 |   0 | 7.422325e+05 | 7.516212e+05 |   1.26%|  68.16%
  174s|216300 |168853 |568933 |   2.6 |   498M |  57 | 301 |  65 | 152 | 434k|  2 |   0 |   0 | 7.422332e+05 | 7.516212e+05 |   1.26%|  68.16%
  174s|216400 |168935 |569188 |   2.6 |   498M |  57 | 301 |  65 | 169 | 435k|  2 |   0 |   0 | 7.422355e+05 | 7.516212e+05 |   1.26%|  68.16%
  174s|216500 |169017 |569445 |   2.6 |   498M |  57 | 301 |  65 | 167 | 435k|  1 |   0 |   0 | 7.422357e+05 | 7.516212e+05 |   1.26%|  68.16%
  175s|216600 |169089 |569712 |   2.6 |   498M |  57 | 301 |  65 | 165 | 435k|  2 |   0 |   0 | 7.422361e+05 | 7.516212e+05 |   1.26%|  68.16%
  175s|216700 |169163 |569981 |   2.6 |   498M |  57 | 301 |  65 | 151 | 435k|  0 |   0 |   0 | 7.422399e+05 | 7.516212e+05 |   1.26%|  68.16%
  175s|216800 |169241 |570225 |   2.6 |   498M |  57 | 301 |  65 | 146 | 435k|  1 |   0 |   0 | 7.422427e+05 | 7.516212e+05 |   1.26%|  68.16%
  175s|216900 |169329 |570494 |   2.6 |   499M |  57 | 301 |  65 | 169 | 436k|  2 |   0 |   0 | 7.422447e+05 | 7.516212e+05 |   1.26%|  68.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|217000 |169407 |570748 |   2.6 |   499M |  57 | 301 |  65 | 170 | 436k|  1 |   0 |   0 | 7.422473e+05 | 7.516212e+05 |   1.26%|  68.17%
  175s|217100 |169487 |571006 |   2.6 |   500M |  57 | 301 |  65 | 174 | 436k|  0 |   0 |   0 | 7.422511e+05 | 7.516212e+05 |   1.26%|  68.18%
  175s|217200 |169553 |571243 |   2.6 |   500M |  57 | 301 |  65 | 138 | 436k|  2 |   0 |   0 | 7.422532e+05 | 7.516212e+05 |   1.26%|  68.18%
  175s|217300 |169633 |571480 |   2.6 |   500M |  57 | 301 |  65 | 152 | 436k|  2 |   0 |   0 | 7.422535e+05 | 7.516212e+05 |   1.26%|  68.18%
  175s|217400 |169717 |571742 |   2.6 |   500M |  57 | 301 |  65 | 168 | 437k|  2 |   0 |   0 | 7.422542e+05 | 7.516212e+05 |   1.26%|  68.18%
  175s|217500 |169799 |572016 |   2.6 |   500M |  57 | 301 |  65 | 148 | 437k|  2 |   0 |   0 | 7.422542e+05 | 7.516212e+05 |   1.26%|  68.18%
  175s|217600 |169883 |572284 |   2.6 |   501M |  57 | 301 |  65 | 157 | 437k|  1 |   0 |   0 | 7.422570e+05 | 7.516212e+05 |   1.26%|  68.19%
  175s|217700 |169971 |572558 |   2.6 |   501M |  57 | 301 |  65 | 162 | 437k|  1 |   0 |   0 | 7.422571e+05 | 7.516212e+05 |   1.26%|  68.19%
  176s|217800 |170049 |572835 |   2.6 |   501M |  57 | 301 |  65 | 141 | 438k|  0 |   0 |   0 | 7.422577e+05 | 7.516212e+05 |   1.26%|  68.19%
  176s|217900 |170123 |573070 |   2.6 |   501M |  57 | 301 |  65 | 150 | 438k|  0 |   0 |   0 | 7.422625e+05 | 7.516212e+05 |   1.26%|  68.20%
  176s|218000 |170197 |573302 |   2.6 |   502M |  57 | 301 |  65 | 155 | 438k|  2 |   0 |   0 | 7.422631e+05 | 7.516212e+05 |   1.26%|  68.20%
  176s|218100 |170277 |573565 |   2.6 |   502M |  57 | 301 |  65 | 167 | 438k|  2 |   0 |   0 | 7.422695e+05 | 7.516212e+05 |   1.26%|  68.21%
  176s|218200 |170363 |573832 |   2.6 |   503M |  57 | 301 |  65 | 149 | 438k|  2 |   0 |   0 | 7.422695e+05 | 7.516212e+05 |   1.26%|  68.21%
  176s|218300 |170439 |574100 |   2.6 |   503M |  57 | 301 |  65 | 170 | 439k|  2 |   0 |   0 | 7.422706e+05 | 7.516212e+05 |   1.26%|  68.21%
  176s|218400 |170515 |574368 |   2.6 |   503M |  57 | 301 |  65 | 152 | 439k|  2 |   0 |   0 | 7.422719e+05 | 7.516212e+05 |   1.26%|  68.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|218500 |170593 |574615 |   2.6 |   503M |  57 | 301 |  65 | 153 | 439k|  2 |   0 |   0 | 7.422720e+05 | 7.516212e+05 |   1.26%|  68.21%
  176s|218600 |170675 |574867 |   2.6 |   503M |  57 | 301 |  65 | 169 | 439k|  1 |   0 |   0 | 7.422734e+05 | 7.516212e+05 |   1.26%|  68.21%
  176s|218700 |170751 |575124 |   2.6 |   503M |  57 | 301 |  65 | 155 | 439k|  2 |   0 |   0 | 7.422734e+05 | 7.516212e+05 |   1.26%|  68.21%
  176s|218800 |170839 |575386 |   2.6 |   503M |  57 | 301 |  65 | 167 | 440k|  2 |   0 |   0 | 7.422734e+05 | 7.516212e+05 |   1.26%|  68.21%
  176s|218900 |170921 |575654 |   2.6 |   503M |  57 | 301 |  65 | 163 | 440k|  2 |   0 |   0 | 7.422742e+05 | 7.516212e+05 |   1.26%|  68.22%
  176s|219000 |170999 |575917 |   2.6 |   503M |  57 | 301 |  65 | 159 | 440k|  2 |   0 |   0 | 7.422746e+05 | 7.516212e+05 |   1.26%|  68.51%
  177s|219100 |171071 |576131 |   2.6 |   503M |  57 | 301 |  65 | 156 | 440k|  1 |   0 |   0 | 7.422785e+05 | 7.516212e+05 |   1.26%|  68.52%
  177s|219200 |171145 |576381 |   2.6 |   503M |  57 | 301 |  65 | 165 | 440k|  2 |   0 |   0 | 7.422785e+05 | 7.516212e+05 |   1.26%|  68.52%
  177s|219300 |171229 |576645 |   2.6 |   504M |  57 | 301 |  65 | 169 | 441k|  2 |   0 |   0 | 7.422785e+05 | 7.516212e+05 |   1.26%|  68.52%
  177s|219400 |171297 |576867 |   2.6 |   504M |  57 | 301 |  65 | 166 | 441k|  2 |   0 |   0 | 7.422795e+05 | 7.516212e+05 |   1.26%|  68.52%
  177s|219500 |171381 |577101 |   2.6 |   504M |  57 | 301 |  65 | 183 | 441k|  2 |   0 |   0 | 7.422837e+05 | 7.516212e+05 |   1.26%|  68.53%
  177s|219600 |171459 |577360 |   2.6 |   504M |  57 | 301 |  65 | 176 | 441k|  2 |   0 |   0 | 7.422841e+05 | 7.516212e+05 |   1.26%|  68.54%
  177s|219700 |171543 |577597 |   2.6 |   504M |  57 | 301 |  65 | 171 | 441k|  0 |   0 |   0 | 7.422841e+05 | 7.516212e+05 |   1.26%|  68.54%
  177s|219800 |171629 |577870 |   2.6 |   505M |  57 | 301 |  65 | 145 | 442k|  2 |   0 |   0 | 7.422861e+05 | 7.516212e+05 |   1.26%|  68.54%
  177s|219900 |171715 |578129 |   2.6 |   505M |  57 | 301 |  65 | 165 | 442k|  2 |   0 |   0 | 7.422862e+05 | 7.516212e+05 |   1.26%|  68.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|220000 |171799 |578404 |   2.6 |   505M |  57 | 301 |  65 | 175 | 442k|  2 |   0 |   0 | 7.422867e+05 | 7.516212e+05 |   1.26%|  68.54%
  177s|220100 |171871 |578667 |   2.6 |   505M |  57 | 301 |  65 | 148 | 442k|  2 |   0 |   0 | 7.422874e+05 | 7.516212e+05 |   1.26%|  68.54%
  177s|220200 |171947 |578915 |   2.6 |   505M |  57 | 301 |  65 | 169 | 442k|  2 |   0 |   0 | 7.422876e+05 | 7.516212e+05 |   1.26%|  68.54%
  177s|220300 |172025 |579206 |   2.6 |   505M |  57 | 301 |  65 | 136 | 443k|  1 |   0 |   0 | 7.422888e+05 | 7.516212e+05 |   1.26%|  68.69%
  178s|220400 |172105 |579436 |   2.6 |   505M |  57 | 301 |  65 | 147 | 443k|  1 |   0 |   0 | 7.422894e+05 | 7.516212e+05 |   1.26%|  68.69%
  178s|220500 |172185 |579720 |   2.6 |   506M |  57 | 301 |  65 | 160 | 443k|  2 |   0 |   0 | 7.422906e+05 | 7.516212e+05 |   1.26%|  68.70%
  178s|220600 |172263 |579979 |   2.6 |   506M |  57 | 301 |  65 | 143 | 443k|  0 |   0 |   0 | 7.422929e+05 | 7.516212e+05 |   1.26%|  68.70%
  178s|220700 |172341 |580216 |   2.6 |   506M |  57 | 301 |  65 | 146 | 443k|  2 |   0 |   0 | 7.422934e+05 | 7.516212e+05 |   1.26%|  68.70%
  178s|220800 |172417 |580496 |   2.6 |   506M |  57 | 301 |  65 | 172 | 444k|  2 |   0 |   0 | 7.422934e+05 | 7.516212e+05 |   1.26%|  68.70%
  178s|220900 |172485 |580698 |   2.6 |   506M |  57 | 301 |  65 | 147 | 444k|  2 |   0 |   0 | 7.422934e+05 | 7.516212e+05 |   1.26%|  68.70%
  178s|221000 |172571 |580963 |   2.6 |   507M |  57 | 301 |  65 | 155 | 444k|  2 |   0 |   0 | 7.422944e+05 | 7.516212e+05 |   1.26%|  68.71%
  178s|221100 |172655 |581228 |   2.6 |   507M |  57 | 301 |  65 | 148 | 444k|  2 |   0 |   0 | 7.423000e+05 | 7.516212e+05 |   1.26%|  68.71%
  178s|221200 |172729 |581503 |   2.6 |   507M |  57 | 301 |  65 | 137 | 444k|  0 |   0 |   0 | 7.423016e+05 | 7.516212e+05 |   1.26%|  68.72%
  178s|221300 |172799 |581751 |   2.6 |   508M |  57 | 301 |  65 | 156 | 445k|  2 |   0 |   0 | 7.423023e+05 | 7.516212e+05 |   1.26%|  68.72%
  178s|221400 |172885 |582037 |   2.6 |   510M |  57 | 301 |  65 | 146 | 445k|  2 |   0 |   0 | 7.423027e+05 | 7.516212e+05 |   1.26%|  68.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|221500 |172961 |582312 |   2.6 |   511M |  57 | 301 |  65 | 158 | 445k|  2 |   0 |   0 | 7.423036e+05 | 7.516212e+05 |   1.26%|  68.72%
  179s|221600 |173051 |582604 |   2.6 |   512M |  57 | 301 |  65 | 147 | 445k|  2 |   0 |   0 | 7.423048e+05 | 7.516212e+05 |   1.26%|  68.72%
  179s|221700 |173135 |582872 |   2.6 |   512M |  57 | 301 |  65 | 175 | 446k|  1 |   0 |   0 | 7.423083e+05 | 7.516212e+05 |   1.25%|  68.73%
  179s|221800 |173223 |583153 |   2.6 |   512M |  57 | 301 |  65 | 176 | 446k|  2 |   0 |   0 | 7.423083e+05 | 7.516212e+05 |   1.25%|  68.73%
  179s|221900 |173301 |583408 |   2.6 |   512M |  57 | 301 |  65 | 170 | 446k|  2 |   0 |   0 | 7.423091e+05 | 7.516212e+05 |   1.25%|  68.73%
  179s|222000 |173391 |583660 |   2.6 |   512M |  57 | 301 |  65 | 146 | 446k|  2 |   0 |   0 | 7.423097e+05 | 7.516212e+05 |   1.25%|  68.73%
  179s|222100 |173457 |583893 |   2.6 |   512M |  57 | 301 |  65 | 140 | 446k|  2 |   0 |   0 | 7.423126e+05 | 7.516212e+05 |   1.25%|  68.73%
  179s|222200 |173527 |584133 |   2.6 |   512M |  57 | 301 |  65 | 147 | 447k|  2 |   0 |   0 | 7.423136e+05 | 7.516212e+05 |   1.25%|  68.74%
  179s|222300 |173599 |584358 |   2.6 |   513M |  57 | 301 |  65 | 156 | 447k|  2 |   0 |   0 | 7.423169e+05 | 7.516212e+05 |   1.25%|  68.74%
  179s|222400 |173687 |584666 |   2.6 |   513M |  57 | 301 |  65 | 166 | 447k|  2 |   0 |   0 | 7.423169e+05 | 7.516212e+05 |   1.25%|  68.74%
  179s|222500 |173771 |584980 |   2.6 |   513M |  57 | 301 |  65 | 162 | 447k|  2 |   0 |   0 | 7.423188e+05 | 7.516212e+05 |   1.25%|  68.74%
  179s|222600 |173847 |585238 |   2.6 |   513M |  57 | 301 |  65 | 161 | 448k|  2 |   0 |   0 | 7.423209e+05 | 7.516212e+05 |   1.25%|  68.75%
  179s|222700 |173923 |585477 |   2.6 |   513M |  57 | 301 |  65 | 156 | 448k|  1 |   0 |   0 | 7.423230e+05 | 7.516212e+05 |   1.25%|  68.75%
  179s|222800 |174013 |585751 |   2.6 |   513M |  57 | 301 |  65 | 173 | 448k|  2 |   0 |   0 | 7.423258e+05 | 7.516212e+05 |   1.25%|  68.75%
  180s|222900 |174097 |585994 |   2.6 |   513M |  57 | 301 |  65 | 148 | 448k|  2 |   0 |   0 | 7.423277e+05 | 7.516212e+05 |   1.25%|  68.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|223000 |174175 |586262 |   2.6 |   513M |  57 | 301 |  65 | 176 | 448k|  0 |   0 |   0 | 7.423314e+05 | 7.516212e+05 |   1.25%|  68.76%
  180s|223100 |174249 |586536 |   2.6 |   515M |  57 | 301 |  65 | 176 | 449k|  2 |   0 |   0 | 7.423318e+05 | 7.516212e+05 |   1.25%|  68.76%
  180s|223200 |174341 |586811 |   2.6 |   515M |  57 | 301 |  65 | 158 | 449k|  2 |   0 |   0 | 7.423320e+05 | 7.516212e+05 |   1.25%|  68.77%
  180s|223300 |174413 |587050 |   2.6 |   515M |  57 | 301 |  65 | 142 | 449k|  2 |   0 |   0 | 7.423369e+05 | 7.516212e+05 |   1.25%|  68.77%
  180s|223400 |174491 |587319 |   2.6 |   515M |  57 | 301 |  65 | 152 | 449k|  2 |   0 |   0 | 7.423398e+05 | 7.516212e+05 |   1.25%|  68.78%
  180s|223500 |174571 |587595 |   2.6 |   515M |  57 | 301 |  65 | 175 | 449k|  2 |   0 |   0 | 7.423415e+05 | 7.516212e+05 |   1.25%|  68.78%
  180s|223600 |174651 |587864 |   2.6 |   515M |  57 | 301 |  65 | 177 | 450k|  2 |   0 |   0 | 7.423424e+05 | 7.516212e+05 |   1.25%|  68.78%
  180s|223700 |174723 |588138 |   2.6 |   515M |  57 | 301 |  65 | 149 | 450k|  1 |   0 |   0 | 7.423439e+05 | 7.516212e+05 |   1.25%|  68.79%
  180s|223800 |174803 |588455 |   2.6 |   515M |  57 | 301 |  65 | 140 | 450k|  2 |   0 |   0 | 7.423459e+05 | 7.516212e+05 |   1.25%|  68.79%
  180s|223900 |174885 |588744 |   2.6 |   515M |  57 | 301 |  65 | 157 | 450k|  2 |   0 |   0 | 7.423484e+05 | 7.516212e+05 |   1.25%|  68.79%
  180s|224000 |174967 |589026 |   2.6 |   515M |  57 | 301 |  65 | 175 | 451k|  2 |   0 |   0 | 7.423491e+05 | 7.516212e+05 |   1.25%|  68.81%
  180s|224100 |175049 |589293 |   2.6 |   515M |  57 | 301 |  65 | 149 | 451k|  2 |   0 |   0 | 7.423495e+05 | 7.516212e+05 |   1.25%|  68.81%
  181s|224200 |175117 |589544 |   2.6 |   516M |  57 | 301 |  65 | 149 | 451k|  2 |   0 |   0 | 7.423517e+05 | 7.516212e+05 |   1.25%|  68.81%
  181s|224300 |175203 |589778 |   2.6 |   516M |  57 | 301 |  65 | 156 | 451k|  2 |   0 |   0 | 7.423522e+05 | 7.516212e+05 |   1.25%|  68.81%
  181s|224400 |175279 |590028 |   2.6 |   516M |  57 | 301 |  65 | 156 | 451k|  2 |   0 |   0 | 7.423527e+05 | 7.516212e+05 |   1.25%|  68.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|224500 |175359 |590281 |   2.6 |   516M |  57 | 301 |  65 | 170 | 452k|  1 |   0 |   0 | 7.423529e+05 | 7.516212e+05 |   1.25%|  68.82%
  181s|224600 |175443 |590561 |   2.6 |   516M |  58 | 301 |  65 | 156 | 452k|  2 |   0 |   0 | 7.423535e+05 | 7.516212e+05 |   1.25%|  68.82%
  181s|224700 |175529 |590858 |   2.6 |   516M |  58 | 301 |  65 | 177 | 452k|  2 |   0 |   0 | 7.423538e+05 | 7.516212e+05 |   1.25%|  68.82%
  181s|224800 |175613 |591156 |   2.6 |   517M |  58 | 301 |  65 | 140 | 452k|  2 |   0 |   0 | 7.423538e+05 | 7.516212e+05 |   1.25%|  68.82%
  181s|224900 |175687 |591394 |   2.6 |   517M |  58 | 301 |  65 | 139 | 453k|  1 |   0 |   0 | 7.423549e+05 | 7.516212e+05 |   1.25%|  68.86%
  181s|225000 |175761 |591610 |   2.6 |   518M |  58 | 301 |  65 | 172 | 453k|  2 |   0 |   0 | 7.423570e+05 | 7.516212e+05 |   1.25%|  68.87%
  181s|225100 |175841 |591889 |   2.6 |   518M |  58 | 301 |  65 | 159 | 453k|  2 |   0 |   0 | 7.423620e+05 | 7.516212e+05 |   1.25%|  68.87%
  181s|225200 |175921 |592099 |   2.6 |   518M |  58 | 301 |  65 | 158 | 453k|  2 |   0 |   0 | 7.423636e+05 | 7.516212e+05 |   1.25%|  68.88%
  181s|225300 |175999 |592391 |   2.6 |   518M |  58 | 301 |  65 | 162 | 453k|  1 |   0 |   0 | 7.423654e+05 | 7.516212e+05 |   1.25%|  68.88%
  182s|225400 |176073 |592645 |   2.6 |   518M |  58 | 301 |  65 | 149 | 454k|  2 |   0 |   0 | 7.423659e+05 | 7.516212e+05 |   1.25%|  68.88%
  182s|225500 |176157 |592932 |   2.6 |   518M |  58 | 301 |  65 | 167 | 454k|  1 |   0 |   0 | 7.423668e+05 | 7.516212e+05 |   1.25%|  68.88%
  182s|225600 |176235 |593228 |   2.6 |   518M |  58 | 301 |  65 | 153 | 454k|  2 |   0 |   0 | 7.423668e+05 | 7.516212e+05 |   1.25%|  68.88%
  182s|225700 |176317 |593525 |   2.6 |   518M |  58 | 301 |  65 | 162 | 454k|  2 |   0 |   0 | 7.423673e+05 | 7.516212e+05 |   1.25%|  68.88%
  182s|225800 |176409 |593820 |   2.6 |   518M |  58 | 301 |  65 | 153 | 455k|  2 |   0 |   0 | 7.423676e+05 | 7.516212e+05 |   1.25%|  68.88%
  182s|225900 |176481 |594095 |   2.6 |   519M |  58 | 301 |  65 | 154 | 455k|  2 |   0 |   0 | 7.423676e+05 | 7.516212e+05 |   1.25%|  68.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
