2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|275200 |273537 |346439 |   1.3 |   524M | 146 | 540 |  60 |  97 | 229k|  1 |   0 |   0 | 5.508327e+03 | 6.062447e+03 |  10.06%| unknown
  316s|275300 |273637 |346560 |   1.3 |   524M | 146 | 540 |  60 |  91 | 229k|  2 |   0 |   0 | 5.508335e+03 | 6.062447e+03 |  10.06%| unknown
  316s|275400 |273737 |346692 |   1.3 |   524M | 146 | 540 |  60 |  95 | 229k|  2 |   0 |   0 | 5.508340e+03 | 6.062447e+03 |  10.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|275500 |273837 |346814 |   1.3 |   524M | 146 | 540 |  60 |  94 | 230k|  2 |   0 |   0 | 5.508395e+03 | 6.062447e+03 |  10.06%| unknown
  316s|275600 |273937 |346929 |   1.3 |   524M | 146 | 540 |  60 |  98 | 230k|  1 |   0 |   0 | 5.508395e+03 | 6.062447e+03 |  10.06%| unknown
  316s|275700 |274037 |347059 |   1.3 |   525M | 146 | 540 |  60 |  94 | 230k|  2 |   0 |   0 | 5.508418e+03 | 6.062447e+03 |  10.06%| unknown
  316s|275800 |274137 |347183 |   1.3 |   525M | 146 | 540 |  60 |  94 | 230k|  2 |   0 |   0 | 5.508418e+03 | 6.062447e+03 |  10.06%| unknown
  316s|275900 |274237 |347309 |   1.3 |   525M | 146 | 540 |  60 |  92 | 230k|  2 |   0 |   0 | 5.508418e+03 | 6.062447e+03 |  10.06%| unknown
  316s|276000 |274337 |347428 |   1.3 |   525M | 146 | 540 |  60 |  87 | 230k|  1 |   0 |   0 | 5.508418e+03 | 6.062447e+03 |  10.06%| unknown
  316s|276100 |274437 |347556 |   1.3 |   525M | 146 | 540 |  60 |  93 | 230k|  2 |   0 |   0 | 5.508440e+03 | 6.062447e+03 |  10.06%| unknown
  316s|276200 |274537 |347688 |   1.3 |   526M | 146 | 540 |  60 |  87 | 230k|  2 |   0 |   0 | 5.508440e+03 | 6.062447e+03 |  10.06%| unknown
  316s|276300 |274637 |347809 |   1.3 |   526M | 146 | 540 |  60 |  93 | 230k|  2 |   0 |   0 | 5.508583e+03 | 6.062447e+03 |  10.05%| unknown
  316s|276400 |274737 |347942 |   1.3 |   526M | 146 | 540 |  60 |  85 | 230k|  2 |   0 |   0 | 5.508760e+03 | 6.062447e+03 |  10.05%| unknown
  317s|276500 |274835 |348086 |   1.3 |   526M | 146 | 540 |  60 |  97 | 230k|  2 |   0 |   0 | 5.508795e+03 | 6.062447e+03 |  10.05%| unknown
  317s|276600 |274935 |348208 |   1.3 |   526M | 146 | 540 |  60 |  95 | 230k|  2 |   0 |   0 | 5.508795e+03 | 6.062447e+03 |  10.05%| unknown
  317s|276700 |275035 |348316 |   1.3 |   526M | 146 | 540 |  60 |  95 | 231k|  2 |   0 |   0 | 5.508795e+03 | 6.062447e+03 |  10.05%| unknown
  317s|276800 |275135 |348440 |   1.3 |   526M | 146 | 540 |  60 |  92 | 231k|  2 |   0 |   0 | 5.508795e+03 | 6.062447e+03 |  10.05%| unknown
  317s|276900 |275235 |348571 |   1.3 |   526M | 146 | 540 |  60 |  98 | 231k|  2 |   0 |   0 | 5.508795e+03 | 6.062447e+03 |  10.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|277000 |275335 |348696 |   1.3 |   526M | 146 | 540 |  60 |  91 | 231k|  2 |   0 |   0 | 5.508798e+03 | 6.062447e+03 |  10.05%| unknown
  317s|277100 |275435 |348815 |   1.3 |   528M | 146 | 540 |  60 |  87 | 231k|  2 |   0 |   0 | 5.508798e+03 | 6.062447e+03 |  10.05%| unknown
  317s|277200 |275531 |348942 |   1.3 |   528M | 146 | 540 |  60 |  98 | 231k|  2 |   0 |   0 | 5.508798e+03 | 6.062447e+03 |  10.05%| unknown
  317s|277300 |275631 |349071 |   1.3 |   528M | 146 | 540 |  60 |  92 | 231k|  2 |   0 |   0 | 5.508798e+03 | 6.062447e+03 |  10.05%| unknown
  317s|277400 |275731 |349198 |   1.3 |   529M | 146 | 540 |  60 |  85 | 231k|  1 |   0 |   0 | 5.508798e+03 | 6.062447e+03 |  10.05%| unknown
  317s|277500 |275831 |349330 |   1.3 |   529M | 146 | 540 |  60 |  94 | 231k|  2 |   0 |   0 | 5.508890e+03 | 6.062447e+03 |  10.05%| unknown
  317s|277600 |275931 |349459 |   1.3 |   529M | 146 | 540 |  60 |  85 | 231k|  2 |   0 |   0 | 5.508890e+03 | 6.062447e+03 |  10.05%| unknown
  317s|277700 |276031 |349582 |   1.3 |   529M | 146 | 540 |  60 |  95 | 231k|  2 |   0 |   0 | 5.508890e+03 | 6.062447e+03 |  10.05%| unknown
  317s|277800 |276131 |349697 |   1.3 |   529M | 146 | 540 |  60 |  87 | 231k|  1 |   0 |   0 | 5.508890e+03 | 6.062447e+03 |  10.05%| unknown
  318s|277900 |276231 |349827 |   1.3 |   529M | 146 | 540 |  60 |  92 | 232k|  2 |   0 |   0 | 5.508944e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278000 |276331 |349955 |   1.3 |   530M | 146 | 540 |  60 |  88 | 232k|  2 |   0 |   0 | 5.508944e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278100 |276431 |350076 |   1.3 |   530M | 146 | 540 |  60 |  97 | 232k|  1 |   0 |   0 | 5.508944e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278200 |276531 |350211 |   1.3 |   530M | 146 | 540 |  60 |  88 | 232k|  2 |   0 |   0 | 5.508971e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278300 |276631 |350339 |   1.3 |   530M | 146 | 540 |  60 |  95 | 232k|  2 |   0 |   0 | 5.508971e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278400 |276731 |350469 |   1.3 |   530M | 146 | 540 |  60 |  94 | 232k|  2 |   0 |   0 | 5.508971e+03 | 6.062447e+03 |  10.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|278500 |276831 |350593 |   1.3 |   530M | 146 | 540 |  60 |  98 | 232k|  2 |   0 |   0 | 5.508975e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278600 |276931 |350721 |   1.3 |   530M | 146 | 540 |  60 |  94 | 232k|  2 |   0 |   0 | 5.508975e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278700 |277031 |350856 |   1.3 |   530M | 146 | 540 |  60 |  90 | 232k|  2 |   0 |   0 | 5.508975e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278800 |277131 |350983 |   1.3 |   530M | 146 | 540 |  60 |  90 | 232k|  2 |   0 |   0 | 5.508975e+03 | 6.062447e+03 |  10.05%| unknown
  318s|278900 |277231 |351104 |   1.3 |   530M | 146 | 540 |  60 |  86 | 232k|  2 |   0 |   0 | 5.508975e+03 | 6.062447e+03 |  10.05%| unknown
  319s|279000 |277331 |351243 |   1.3 |   530M | 146 | 540 |  60 |  97 | 232k|  2 |   0 |   0 | 5.509038e+03 | 6.062447e+03 |  10.05%| unknown
  319s|279100 |277431 |351361 |   1.3 |   531M | 146 | 540 |  60 |  88 | 233k|  1 |   0 |   0 | 5.509038e+03 | 6.062447e+03 |  10.05%| unknown
  319s|279200 |277531 |351494 |   1.3 |   531M | 146 | 540 |  60 |  96 | 233k|  2 |   0 |   0 | 5.509038e+03 | 6.062447e+03 |  10.05%| unknown
  319s|279300 |277631 |351618 |   1.3 |   531M | 146 | 540 |  60 |  88 | 233k|  2 |   0 |   0 | 5.509038e+03 | 6.062447e+03 |  10.05%| unknown
  319s|279400 |277731 |351748 |   1.3 |   531M | 146 | 540 |  60 |  98 | 233k|  2 |   0 |   0 | 5.509038e+03 | 6.062447e+03 |  10.05%| unknown
  319s|279500 |277831 |351882 |   1.3 |   531M | 146 | 540 |  60 |  90 | 233k|  2 |   0 |   0 | 5.509038e+03 | 6.062447e+03 |  10.05%| unknown
  319s|279600 |277931 |351996 |   1.3 |   531M | 146 | 540 |  60 |  82 | 233k|  1 |   0 |   0 | 5.509038e+03 | 6.062447e+03 |  10.05%| unknown
  319s|279700 |278027 |352141 |   1.3 |   531M | 146 | 540 |  60 |  94 | 233k|  2 |   0 |   0 | 5.509190e+03 | 6.062447e+03 |  10.04%| unknown
  319s|279800 |278127 |352263 |   1.3 |   531M | 146 | 540 |  60 |  85 | 233k|  2 |   0 |   0 | 5.509190e+03 | 6.062447e+03 |  10.04%| unknown
  319s|279900 |278227 |352384 |   1.3 |   531M | 146 | 540 |  60 |  94 | 233k|  2 |   0 |   0 | 5.509221e+03 | 6.062447e+03 |  10.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|280000 |278327 |352507 |   1.3 |   531M | 146 | 540 |  60 |  86 | 233k|  2 |   0 |   0 | 5.509221e+03 | 6.062447e+03 |  10.04%| unknown
  319s|280100 |278427 |352633 |   1.3 |   531M | 146 | 540 |  60 |  95 | 233k|  2 |   0 |   0 | 5.509221e+03 | 6.062447e+03 |  10.04%| unknown
  319s|280200 |278527 |352766 |   1.3 |   531M | 146 | 540 |  60 |  89 | 233k|  2 |   0 |   0 | 5.509221e+03 | 6.062447e+03 |  10.04%| unknown
  319s|280300 |278627 |352893 |   1.3 |   532M | 146 | 540 |  60 |  86 | 234k|  1 |   0 |   0 | 5.509221e+03 | 6.062447e+03 |  10.04%| unknown
  320s|280400 |278727 |353014 |   1.3 |   532M | 146 | 540 |  60 |  93 | 234k|  2 |   0 |   0 | 5.509221e+03 | 6.062447e+03 |  10.04%| unknown
  320s|280500 |278827 |353144 |   1.3 |   532M | 146 | 540 |  60 |  88 | 234k|  2 |   0 |   0 | 5.509221e+03 | 6.062447e+03 |  10.04%| unknown
  320s|280600 |278927 |353271 |   1.3 |   533M | 146 | 540 |  60 |  95 | 234k|  2 |   0 |   0 | 5.509221e+03 | 6.062447e+03 |  10.04%| unknown
  320s|280700 |279027 |353387 |   1.3 |   533M | 146 | 540 |  60 |  89 | 234k|  2 |   0 |   0 | 5.509224e+03 | 6.062447e+03 |  10.04%| unknown
  320s|280800 |279127 |353508 |   1.3 |   533M | 146 | 540 |  60 |  96 | 234k|  2 |   0 |   0 | 5.509224e+03 | 6.062447e+03 |  10.04%| unknown
  320s|280900 |279227 |353630 |   1.3 |   535M | 146 | 540 |  60 |  90 | 234k|  2 |   0 |   0 | 5.509224e+03 | 6.062447e+03 |  10.04%| unknown
  320s|281000 |279327 |353749 |   1.3 |   535M | 146 | 540 |  60 |  87 | 234k|  2 |   0 |   0 | 5.509224e+03 | 6.062447e+03 |  10.04%| unknown
  320s|281100 |279427 |353873 |   1.3 |   535M | 146 | 540 |  60 |  98 | 234k|  2 |   0 |   0 | 5.509224e+03 | 6.062447e+03 |  10.04%| unknown
  320s|281200 |279527 |353997 |   1.3 |   536M | 146 | 540 |  60 |  90 | 234k|  2 |   0 |   0 | 5.509224e+03 | 6.062447e+03 |  10.04%| unknown
  320s|281300 |279627 |354115 |   1.3 |   536M | 146 | 540 |  60 |  85 | 234k|  1 |   0 |   0 | 5.509224e+03 | 6.062447e+03 |  10.04%| unknown
  320s|281400 |279727 |354234 |   1.3 |   536M | 146 | 540 |  60 |  93 | 234k|  2 |   0 |   0 | 5.509261e+03 | 6.062447e+03 |  10.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|281500 |279827 |354355 |   1.3 |   536M | 146 | 540 |  60 |  85 | 235k|  2 |   0 |   0 | 5.509261e+03 | 6.062447e+03 |  10.04%| unknown
  320s|281600 |279927 |354479 |   1.3 |   536M | 146 | 540 |  60 |  97 | 235k|  2 |   0 |   0 | 5.509261e+03 | 6.062447e+03 |  10.04%| unknown
  321s|281700 |280027 |354600 |   1.3 |   536M | 146 | 540 |  60 |  91 | 235k|  2 |   0 |   0 | 5.509272e+03 | 6.062447e+03 |  10.04%| unknown
  321s|281800 |280127 |354717 |   1.3 |   536M | 146 | 540 |  60 |  95 | 235k|  2 |   0 |   0 | 5.509285e+03 | 6.062447e+03 |  10.04%| unknown
  321s|281900 |280227 |354846 |   1.3 |   536M | 146 | 540 |  60 |  89 | 235k|  2 |   0 |   0 | 5.509285e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282000 |280327 |354963 |   1.3 |   536M | 146 | 540 |  60 |  95 | 235k|  2 |   0 |   0 | 5.509352e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282100 |280427 |355092 |   1.3 |   536M | 146 | 540 |  60 |  91 | 235k|  2 |   0 |   0 | 5.509363e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282200 |280527 |355233 |   1.3 |   536M | 146 | 540 |  60 |  89 | 235k|  2 |   0 |   0 | 5.509363e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282300 |280627 |355363 |   1.3 |   536M | 146 | 540 |  60 |  96 | 235k|  2 |   0 |   0 | 5.509363e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282400 |280727 |355479 |   1.3 |   536M | 146 | 540 |  60 |  88 | 235k|  2 |   0 |   0 | 5.509367e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282500 |280827 |355610 |   1.3 |   536M | 146 | 540 |  60 |  99 | 235k|  1 |   0 |   0 | 5.509428e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282600 |280927 |355741 |   1.3 |   536M | 146 | 540 |  60 |  91 | 235k|  2 |   0 |   0 | 5.509458e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282700 |281027 |355856 |   1.3 |   537M | 146 | 540 |  60 |  99 | 236k|  2 |   0 |   0 | 5.509458e+03 | 6.062447e+03 |  10.04%| unknown
  321s|282800 |281127 |355973 |   1.3 |   537M | 146 | 540 |  60 |  92 | 236k|  2 |   0 |   0 | 5.509573e+03 | 6.062447e+03 |  10.03%| unknown
  321s|282900 |281227 |356093 |   1.3 |   537M | 146 | 540 |  60 |  99 | 236k|  2 |   0 |   0 | 5.509573e+03 | 6.062447e+03 |  10.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|283000 |281327 |356215 |   1.3 |   537M | 146 | 540 |  60 |  93 | 236k|  2 |   0 |   0 | 5.509609e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283100 |281427 |356340 |   1.3 |   537M | 146 | 540 |  60 |  86 | 236k|  2 |   0 |   0 | 5.509609e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283200 |281527 |356472 |   1.3 |   537M | 146 | 540 |  60 |  95 | 236k|  2 |   0 |   0 | 5.509609e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283300 |281627 |356600 |   1.3 |   537M | 146 | 540 |  60 |  88 | 236k|  2 |   0 |   0 | 5.509618e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283400 |281727 |356735 |   1.3 |   537M | 146 | 540 |  60 |  97 | 236k|  2 |   0 |   0 | 5.509718e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283500 |281827 |356861 |   1.3 |   538M | 146 | 540 |  60 |  94 | 236k|  2 |   0 |   0 | 5.509718e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283600 |281927 |356984 |   1.3 |   539M | 146 | 540 |  60 |  86 | 236k|  2 |   0 |   0 | 5.509718e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283700 |282027 |357115 |   1.3 |   539M | 146 | 540 |  60 |  97 | 236k|  2 |   0 |   0 | 5.509718e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283800 |282127 |357241 |   1.3 |   539M | 146 | 540 |  60 |  88 | 236k|  2 |   0 |   0 | 5.509890e+03 | 6.062447e+03 |  10.03%| unknown
  322s|283900 |282227 |357369 |   1.3 |   539M | 146 | 540 |  60 |  97 | 237k|  2 |   0 |   0 | 5.509890e+03 | 6.062447e+03 |  10.03%| unknown
  322s|284000 |282327 |357492 |   1.3 |   539M | 146 | 540 |  60 |  88 | 237k|  2 |   0 |   0 | 5.509890e+03 | 6.062447e+03 |  10.03%| unknown
  322s|284100 |282427 |357632 |   1.3 |   539M | 146 | 540 |  60 |  97 | 237k|  2 |   0 |   0 | 5.509890e+03 | 6.062447e+03 |  10.03%| unknown
  322s|284200 |282527 |357756 |   1.3 |   539M | 146 | 540 |  60 |  91 | 237k|  2 |   0 |   0 | 5.509890e+03 | 6.062447e+03 |  10.03%| unknown
  322s|284300 |282627 |357894 |   1.3 |   539M | 146 | 540 |  60 |  84 | 237k|  2 |   0 |   0 | 5.509890e+03 | 6.062447e+03 |  10.03%| unknown
  322s|284400 |282727 |358014 |   1.3 |   539M | 146 | 540 |  60 |  95 | 237k|  2 |   0 |   0 | 5.509890e+03 | 6.062447e+03 |  10.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|284500 |282827 |358146 |   1.3 |   539M | 146 | 540 |  60 |  88 | 237k|  2 |   0 |   0 | 5.509916e+03 | 6.062447e+03 |  10.03%| unknown
  323s|284600 |282927 |358276 |   1.3 |   539M | 146 | 540 |  60 |  94 | 237k|  2 |   0 |   0 | 5.509916e+03 | 6.062447e+03 |  10.03%| unknown
  323s|284700 |283027 |358377 |   1.3 |   539M | 146 | 540 |  60 |  89 | 237k|  2 |   0 |   0 | 5.509916e+03 | 6.062447e+03 |  10.03%| unknown
  323s|284800 |283127 |358500 |   1.3 |   539M | 146 | 540 |  60 |  97 | 237k|  2 |   0 |   0 | 5.509916e+03 | 6.062447e+03 |  10.03%| unknown
  323s|284900 |283227 |358631 |   1.3 |   540M | 146 | 540 |  60 |  92 | 237k|  2 |   0 |   0 | 5.509916e+03 | 6.062447e+03 |  10.03%| unknown
  323s|285000 |283327 |358745 |   1.3 |   540M | 146 | 540 |  60 |  96 | 237k|  1 |   0 |   0 | 5.509995e+03 | 6.062447e+03 |  10.03%| unknown
  323s|285100 |283427 |358881 |   1.3 |   540M | 146 | 540 |  60 |  90 | 238k|  2 |   0 |   0 | 5.509995e+03 | 6.062447e+03 |  10.03%| unknown
  323s|285200 |283527 |359005 |   1.3 |   542M | 146 | 540 |  60 |  87 | 238k|  1 |   0 |   0 | 5.509995e+03 | 6.062447e+03 |  10.03%| unknown
  323s|285300 |283627 |359128 |   1.3 |   542M | 146 | 540 |  60 |  93 | 238k|  2 |   0 |   0 | 5.510013e+03 | 6.062447e+03 |  10.03%| unknown
  323s|285400 |283727 |359249 |   1.3 |   542M | 146 | 540 |  60 |  96 | 238k|  2 |   0 |   0 | 5.510013e+03 | 6.062447e+03 |  10.03%| unknown
  324s|285500 |283827 |359363 |   1.3 |   542M | 146 | 540 |  60 |  94 | 238k|  2 |   0 |   0 | 5.510131e+03 | 6.062447e+03 |  10.02%| unknown
  324s|285600 |283927 |359485 |   1.3 |   542M | 146 | 540 |  60 |  82 | 238k|  1 |   0 |   0 | 5.510131e+03 | 6.062447e+03 |  10.02%| unknown
  324s|285700 |284027 |359613 |   1.3 |   542M | 146 | 540 |  60 |  91 | 238k|  2 |   0 |   0 | 5.510197e+03 | 6.062447e+03 |  10.02%| unknown
  324s|285800 |284127 |359741 |   1.3 |   542M | 146 | 540 |  60 |  84 | 238k|  1 |   0 |   0 | 5.510197e+03 | 6.062447e+03 |  10.02%| unknown
  324s|285900 |284227 |359863 |   1.3 |   542M | 146 | 540 |  60 |  96 | 238k|  2 |   0 |   0 | 5.510197e+03 | 6.062447e+03 |  10.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|286000 |284327 |359979 |   1.3 |   542M | 146 | 540 |  60 |  85 | 238k|  2 |   0 |   0 | 5.510235e+03 | 6.062447e+03 |  10.02%| unknown
  324s|286100 |284427 |360111 |   1.3 |   542M | 146 | 540 |  60 |  96 | 238k|  2 |   0 |   0 | 5.510235e+03 | 6.062447e+03 |  10.02%| unknown
  324s|286200 |284527 |360235 |   1.3 |   542M | 146 | 540 |  60 |  92 | 238k|  2 |   0 |   0 | 5.510235e+03 | 6.062447e+03 |  10.02%| unknown
  324s|286300 |284627 |360363 |   1.3 |   542M | 146 | 540 |  60 |  99 | 239k|  2 |   0 |   0 | 5.510297e+03 | 6.062447e+03 |  10.02%| unknown
  324s|286400 |284727 |360503 |   1.3 |   542M | 146 | 540 |  60 |  91 | 239k|  2 |   0 |   0 | 5.510297e+03 | 6.062447e+03 |  10.02%| unknown
  324s|286500 |284827 |360638 |   1.3 |   542M | 146 | 540 |  60 |  95 | 239k|  1 |   0 |   0 | 5.510331e+03 | 6.062447e+03 |  10.02%| unknown
  324s|286600 |284927 |360763 |   1.3 |   542M | 146 | 540 |  60 |  93 | 239k|  2 |   0 |   0 | 5.510353e+03 | 6.062447e+03 |  10.02%| unknown
  325s|286700 |285027 |360878 |   1.3 |   542M | 146 | 540 |  60 |  97 | 239k|  1 |   0 |   0 | 5.510353e+03 | 6.062447e+03 |  10.02%| unknown
  325s|286800 |285127 |361006 |   1.3 |   542M | 146 | 540 |  60 |  91 | 239k|  2 |   0 |   0 | 5.510541e+03 | 6.062447e+03 |  10.02%| unknown
  325s|286900 |285227 |361141 |   1.3 |   542M | 146 | 540 |  60 |  96 | 239k|  2 |   0 |   0 | 5.510541e+03 | 6.062447e+03 |  10.02%| unknown
  325s|287000 |285327 |361269 |   1.3 |   542M | 146 | 540 |  60 |  90 | 239k|  2 |   0 |   0 | 5.510599e+03 | 6.062447e+03 |  10.01%| unknown
  325s|287100 |285427 |361389 |   1.3 |   542M | 146 | 540 |  60 |  94 | 239k|  2 |   0 |   0 | 5.510603e+03 | 6.062447e+03 |  10.01%| unknown
  325s|287200 |285527 |361515 |   1.3 |   542M | 146 | 540 |  60 |  90 | 239k|  2 |   0 |   0 | 5.510603e+03 | 6.062447e+03 |  10.01%| unknown
  325s|287300 |285627 |361650 |   1.3 |   543M | 146 | 540 |  60 |  87 | 239k|  1 |   0 |   0 | 5.510603e+03 | 6.062447e+03 |  10.01%| unknown
  325s|287400 |285727 |361765 |   1.3 |   543M | 146 | 540 |  60 |  93 | 239k|  2 |   0 |   0 | 5.510603e+03 | 6.062447e+03 |  10.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|287500 |285827 |361879 |   1.3 |   543M | 146 | 540 |  60 |  82 | 240k|  1 |   0 |   0 | 5.510603e+03 | 6.062447e+03 |  10.01%| unknown
  325s|287600 |285927 |362010 |   1.3 |   544M | 146 | 540 |  60 |  94 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  325s|287700 |286027 |362129 |   1.3 |   545M | 146 | 540 |  60 |  86 | 240k|  1 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|287800 |286127 |362259 |   1.3 |   545M | 146 | 540 |  60 |  90 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|287900 |286227 |362385 |   1.3 |   545M | 146 | 540 |  60 |  87 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288000 |286327 |362506 |   1.3 |   545M | 146 | 540 |  60 |  93 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288100 |286427 |362648 |   1.3 |   545M | 146 | 540 |  60 |  84 | 240k|  1 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288200 |286527 |362773 |   1.3 |   545M | 146 | 540 |  60 |  92 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288300 |286627 |362901 |   1.3 |   545M | 146 | 540 |  60 |  91 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288400 |286727 |363021 |   1.3 |   545M | 146 | 540 |  60 |  97 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288500 |286827 |363150 |   1.3 |   545M | 146 | 540 |  60 |  92 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288600 |286927 |363281 |   1.3 |   545M | 146 | 540 |  60 |  98 | 240k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288700 |287027 |363407 |   1.3 |   545M | 146 | 540 |  60 |  89 | 241k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288800 |287127 |363521 |   1.3 |   545M | 146 | 540 |  60 |  98 | 241k|  2 |   0 |   0 | 5.510604e+03 | 6.062447e+03 |  10.01%| unknown
  326s|288900 |287227 |363641 |   1.3 |   545M | 146 | 540 |  60 |  90 | 241k|  2 |   0 |   0 | 5.510643e+03 | 6.062447e+03 |  10.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|289000 |287327 |363772 |   1.3 |   545M | 146 | 540 |  60 |  95 | 241k|  2 |   0 |   0 | 5.510643e+03 | 6.062447e+03 |  10.01%| unknown
  327s|289100 |287427 |363887 |   1.3 |   545M | 146 | 540 |  60 |  88 | 241k|  2 |   0 |   0 | 5.510763e+03 | 6.062447e+03 |  10.01%| unknown
  327s|289200 |287527 |364011 |   1.3 |   547M | 146 | 540 |  60 | 100 | 241k|  2 |   0 |   0 | 5.510763e+03 | 6.062447e+03 |  10.01%| unknown
  327s|289300 |287627 |364143 |   1.3 |   547M | 146 | 540 |  60 |  93 | 241k|  2 |   0 |   0 | 5.510763e+03 | 6.062447e+03 |  10.01%| unknown
  327s|289400 |287727 |364262 |   1.3 |   547M | 146 | 540 |  60 |  87 | 241k|  1 |   0 |   0 | 5.510763e+03 | 6.062447e+03 |  10.01%| unknown
  327s|289500 |287827 |364402 |   1.3 |   548M | 146 | 540 |  60 |  96 | 241k|  2 |   0 |   0 | 5.510763e+03 | 6.062447e+03 |  10.01%| unknown
