2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s| 11800 |   961 | 31598 |   2.6 |    34M |  73 |2250 | 130 | 321 |  15k|  0 |   0 |   0 | 1.547758e+03 | 1.547938e+03 |   0.01%|  99.86%
 35.0s| 11900 |   947 | 31818 |   2.6 |    34M |  74 |2250 | 130 | 348 |  15k|  2 |   0 |   0 | 1.547762e+03 | 1.547938e+03 |   0.01%|  99.86%
 35.2s| 12000 |   927 | 32028 |   2.6 |    34M |  74 |2250 | 130 | 343 |  15k|  0 |   0 |   0 | 1.547764e+03 | 1.547938e+03 |   0.01%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s| 12100 |   901 | 32266 |   2.6 |    34M |  74 |2250 | 130 | 348 |  15k|  2 |   0 |   0 | 1.547776e+03 | 1.547938e+03 |   0.01%|  99.88%
 35.6s| 12200 |   867 | 32513 |   2.6 |    34M |  74 |2250 | 130 | 350 |  15k|  1 |   0 |   0 | 1.547789e+03 | 1.547938e+03 |   0.01%|  99.88%
 35.8s| 12300 |   839 | 32725 |   2.6 |    34M |  74 |2250 | 130 | 352 |  15k|  1 |   0 |   0 | 1.547793e+03 | 1.547938e+03 |   0.01%|  99.89%
 36.0s| 12400 |   817 | 32943 |   2.6 |    34M |  74 |2250 | 130 | 343 |  15k|  0 |   0 |   0 | 1.547797e+03 | 1.547938e+03 |   0.01%|  99.90%
 36.3s| 12500 |   791 | 33261 |   2.6 |    34M |  74 |2250 | 130 | 344 |  16k|  2 |   0 |   0 | 1.547799e+03 | 1.547938e+03 |   0.01%|  99.91%
 46.7s| 12600 |   745 | 33500 |   2.6 |    34M |  74 |2250 | 130 | 311 |  16k|  0 |   0 |   0 | 1.547804e+03 | 1.547938e+03 |   0.01%|  99.92%
 46.8s| 12700 |   719 | 33737 |   2.6 |    34M |  74 |2250 | 130 | 340 |  16k|  1 |   0 |   0 | 1.547810e+03 | 1.547938e+03 |   0.01%|  99.92%
 47.0s| 12800 |   679 | 33982 |   2.6 |    34M |  74 |2250 | 130 | 351 |  16k|  3 |   0 |   0 | 1.547814e+03 | 1.547938e+03 |   0.01%|  99.93%
 47.3s| 12900 |   647 | 34261 |   2.6 |    34M |  74 |2250 | 130 | 374 |  16k|  0 |   0 |   0 | 1.547817e+03 | 1.547938e+03 |   0.01%|  99.94%
 47.4s| 13000 |   609 | 34503 |   2.6 |    34M |  74 |2250 | 130 | 395 |  16k|  0 |   0 |   0 | 1.547822e+03 | 1.547938e+03 |   0.01%|  99.95%
 47.6s| 13100 |   581 | 34775 |   2.6 |    34M |  78 |2250 | 130 | 303 |  16k|  1 |   0 |   0 | 1.547825e+03 | 1.547938e+03 |   0.01%|  99.95%
 47.7s| 13200 |   541 | 35014 |   2.6 |    34M |  78 |2250 | 130 | 421 |  16k|  0 |   0 |   0 | 1.547834e+03 | 1.547938e+03 |   0.01%|  99.96%
 47.9s| 13300 |   503 | 35275 |   2.6 |    34M |  78 |2250 | 130 | 351 |  16k|  2 |   0 |   0 | 1.547843e+03 | 1.547938e+03 |   0.01%|  99.97%
 48.1s| 13400 |   471 | 35564 |   2.6 |    34M |  79 |2250 | 130 | 383 |  17k|  3 |   0 |   0 | 1.547858e+03 | 1.547938e+03 |   0.01%|  99.97%
 48.2s| 13500 |   427 | 35814 |   2.6 |    34M |  79 |2250 | 130 | 373 |  17k|  4 |   0 |   0 | 1.547861e+03 | 1.547938e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s| 13600 |   399 | 36006 |   2.6 |    34M |  81 |2250 | 130 | 317 |  17k|  1 |   0 |   0 | 1.547871e+03 | 1.547938e+03 |   0.00%|  99.98%
 48.5s| 13700 |   371 | 36223 |   2.6 |    34M |  81 |2250 | 130 | 354 |  17k|  4 |   0 |   0 | 1.547876e+03 | 1.547938e+03 |   0.00%|  99.99%
 48.7s| 13800 |   365 | 36415 |   2.6 |    34M |  82 |2250 | 130 | 361 |  17k|  2 |   0 |   0 | 1.547886e+03 | 1.547938e+03 |   0.00%|  99.99%
 48.9s| 13900 |   323 | 36578 |   2.6 |    34M |  82 |2250 | 130 | 362 |  17k|  0 |   0 |   0 | 1.547888e+03 | 1.547938e+03 |   0.00%|  99.99%
 49.1s| 14000 |   303 | 36768 |   2.6 |    34M |  87 |2250 | 130 | 381 |  17k|  0 |   0 |   0 | 1.547892e+03 | 1.547938e+03 |   0.00%|  99.99%
 49.2s| 14100 |   281 | 36948 |   2.6 |    34M |  87 |2250 | 130 | 412 |  17k|  1 |   0 |   0 | 1.547894e+03 | 1.547938e+03 |   0.00%|  99.99%
 49.4s| 14200 |   277 | 37173 |   2.6 |    34M |  92 |2250 | 130 | 365 |  17k|  0 |   0 |   0 | 1.547899e+03 | 1.547938e+03 |   0.00%| 100.00%
 49.6s| 14300 |   289 | 37410 |   2.6 |    34M |  95 |2250 | 130 | 395 |  17k|  0 |   0 |   0 | 1.547901e+03 | 1.547938e+03 |   0.00%| 100.00%
 49.7s| 14400 |   309 | 37692 |   2.6 |    34M |  96 |2250 | 130 | 388 |  17k|  2 |   0 |   0 | 1.547902e+03 | 1.547938e+03 |   0.00%| 100.00%
 49.9s| 14500 |   339 | 37965 |   2.6 |    34M |  96 |2250 | 130 | 382 |  18k|  3 |   0 |   0 | 1.547903e+03 | 1.547938e+03 |   0.00%| 100.00%
 50.0s| 14600 |   351 | 38212 |   2.6 |    34M |  97 |2250 | 130 | 390 |  18k|  2 |   0 |   0 | 1.547905e+03 | 1.547938e+03 |   0.00%| 100.00%
 50.2s| 14700 |   385 | 38462 |   2.6 |    34M |  97 |2250 | 130 | 392 |  18k|  2 |   0 |   0 | 1.547905e+03 | 1.547938e+03 |   0.00%| 100.00%
 50.4s| 14800 |   429 | 38682 |   2.6 |    34M |  99 |2250 | 130 | 389 |  18k|  2 |   0 |   0 | 1.547905e+03 | 1.547938e+03 |   0.00%| 100.00%
 50.7s| 14900 |   465 | 38903 |   2.6 |    34M |  99 |2250 | 130 | 400 |  18k|  2 |   0 |   0 | 1.547907e+03 | 1.547938e+03 |   0.00%| 100.00%
 50.8s| 15000 |   503 | 39091 |   2.6 |    34M |  99 |2250 | 130 | 400 |  18k|  2 |   0 |   0 | 1.547907e+03 | 1.547938e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 15100 |   523 | 39267 |   2.6 |    34M | 101 |2250 | 130 | 396 |  18k|  2 |   0 |   0 | 1.547909e+03 | 1.547938e+03 |   0.00%| 100.00%
 51.1s| 15200 |   507 | 39396 |   2.6 |    34M | 101 |2250 | 130 | 401 |  18k|  0 |   0 |   0 | 1.547909e+03 | 1.547938e+03 |   0.00%| 100.00%
 51.3s| 15300 |   495 | 39548 |   2.6 |    34M | 102 |2250 | 130 | 400 |  18k|  1 |   0 |   0 | 1.547912e+03 | 1.547938e+03 |   0.00%| 100.00%
 51.4s| 15400 |   453 | 39720 |   2.6 |    34M | 103 |2250 | 130 | 417 |  18k|  0 |   0 |   0 | 1.547913e+03 | 1.547938e+03 |   0.00%| 100.00%
 51.5s| 15500 |   449 | 39849 |   2.5 |    34M | 103 |2250 | 130 | 390 |  18k|  2 |   0 |   0 | 1.547915e+03 | 1.547938e+03 |   0.00%| 100.00%
 51.7s| 15600 |   419 | 39979 |   2.5 |    34M | 103 |2250 | 130 | 459 |  18k|  0 |   0 |   0 | 1.547917e+03 | 1.547938e+03 |   0.00%| 100.00%
 51.8s| 15700 |   407 | 40104 |   2.5 |    34M | 103 |2250 | 130 | 461 |  19k|  2 |   0 |   0 | 1.547919e+03 | 1.547938e+03 |   0.00%| 100.00%
 51.9s| 15800 |   367 | 40245 |   2.5 |    34M | 103 |2250 | 130 | 428 |  19k|  0 |   0 |   0 | 1.547920e+03 | 1.547938e+03 |   0.00%| 100.00%
 52.0s| 15900 |   277 | 40385 |   2.5 |    34M | 103 |2250 | 130 | 612 |  19k|  0 |   0 |   0 | 1.547925e+03 | 1.547938e+03 |   0.00%| 100.00%
 52.1s| 16000 |   187 | 40547 |   2.5 |    34M | 103 |2250 | 130 | 498 |  19k|  0 |   0 |   0 | 1.547928e+03 | 1.547938e+03 |   0.00%| 100.00%
 52.3s| 16100 |    89 | 40698 |   2.5 |    34M | 103 |2250 | 130 |1029 |  19k|  0 |   0 |   0 | 1.547930e+03 | 1.547938e+03 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 52.43
Solving Nodes      : 16189
Primal Bound       : +1.54793775864814e+03 (5 solutions)
Dual Bound         : +1.54793775864814e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
primal_bound = 1547.9377586481392, dual_bound = 1547.9377586481392, gap = 0.0, time = 55.99
