2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sinabc3
presolving:
(round 1, fast)       20 del vars, 2000 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 2000 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2040 variables (0 bin, 0 int, 0 impl, 2040 cont) and 140 constraints
    120 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s| 11700 |  3539 | 52315 |   4.4 |    41M |  41 |2100 | 140 | 276 |  24k|  2 |   0 |   0 | 4.567897e+03 | 4.569304e+03 |   0.03%|  96.91%
 88.3s| 11800 |  3543 | 52738 |   4.4 |    41M |  41 |2100 | 140 | 278 |  24k|  0 |   0 |   0 | 4.567910e+03 | 4.569304e+03 |   0.03%|  96.92%
 88.5s| 11900 |  3545 | 53149 |   4.4 |    41M |  41 |2100 | 140 | 280 |  24k|  0 |   0 |   0 | 4.567911e+03 | 4.569304e+03 |   0.03%|  96.93%
 88.7s| 12000 |  3549 | 53575 |   4.4 |    41M |  41 |2100 | 140 | 283 |  24k|  1 |   0 |   0 | 4.567911e+03 | 4.569304e+03 |   0.03%|  96.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s| 12100 |  3563 | 54048 |   4.4 |    42M |  41 |2100 | 140 | 296 |  25k|  3 |   0 |   0 | 4.567925e+03 | 4.569304e+03 |   0.03%|  96.94%
 92.9s| 12200 |  3571 | 54532 |   4.4 |    42M |  41 |2100 | 140 | 283 |  25k|  0 |   0 |   0 | 4.567931e+03 | 4.569304e+03 |   0.03%|  96.95%
 93.3s| 12300 |  3583 | 54960 |   4.4 |    42M |  41 |2100 | 140 | 288 |  25k|  0 |   0 |   0 | 4.567934e+03 | 4.569304e+03 |   0.03%|  96.95%
 93.6s| 12400 |  3585 | 55409 |   4.4 |    42M |  41 |2100 | 140 | 265 |  25k|  1 |   0 |   0 | 4.567941e+03 | 4.569304e+03 |   0.03%|  96.97%
 93.8s| 12500 |  3601 | 55824 |   4.4 |    42M |  41 |2100 | 140 | 285 |  26k|  0 |   0 |   0 | 4.567951e+03 | 4.569304e+03 |   0.03%|  96.99%
 94.0s| 12600 |  3609 | 56245 |   4.4 |    42M |  41 |2100 | 140 | 278 |  26k|  0 |   0 |   0 | 4.567967e+03 | 4.569304e+03 |   0.03%|  97.00%
 94.3s| 12700 |  3619 | 56627 |   4.4 |    42M |  41 |2100 | 140 | 285 |  26k|  3 |   0 |   0 | 4.567975e+03 | 4.569304e+03 |   0.03%|  97.00%
 94.5s| 12800 |  3621 | 57084 |   4.4 |    42M |  41 |2100 | 140 | 282 |  26k|  1 |   0 |   0 | 4.567984e+03 | 4.569304e+03 |   0.03%|  97.00%
 94.7s| 12900 |  3623 | 57454 |   4.4 |    42M |  41 |2100 | 140 | 273 |  26k|  1 |   0 |   0 | 4.567984e+03 | 4.569304e+03 |   0.03%|  97.00%
 94.9s| 13000 |  3621 | 57846 |   4.4 |    42M |  41 |2100 | 140 | 259 |  26k|  0 |   0 |   0 | 4.567988e+03 | 4.569304e+03 |   0.03%|  97.01%
 95.1s| 13100 |  3623 | 58245 |   4.4 |    42M |  41 |2100 | 140 | 280 |  27k|  1 |   0 |   0 | 4.567988e+03 | 4.569304e+03 |   0.03%|  97.01%
 95.6s| 13200 |  3629 | 58740 |   4.4 |    42M |  41 |2100 | 140 | 283 |  27k|  3 |   0 |   0 | 4.568006e+03 | 4.569304e+03 |   0.03%|  97.01%
 95.8s| 13300 |  3633 | 59127 |   4.4 |    42M |  41 |2100 | 140 | 289 |  27k|  2 |   0 |   0 | 4.568023e+03 | 4.569304e+03 |   0.03%|  97.02%
 96.0s| 13400 |  3635 | 59502 |   4.4 |    42M |  41 |2100 | 140 | 284 |  27k|  3 |   0 |   0 | 4.568024e+03 | 4.569304e+03 |   0.03%|  97.02%
 96.2s| 13500 |  3649 | 59909 |   4.4 |    42M |  41 |2100 | 140 | 278 |  27k|  2 |   0 |   0 | 4.568024e+03 | 4.569304e+03 |   0.03%|  97.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.4s| 13600 |  3659 | 60366 |   4.4 |    42M |  41 |2100 | 140 | 326 |  28k|  3 |   0 |   0 | 4.568024e+03 | 4.569304e+03 |   0.03%|  97.03%
 96.6s| 13700 |  3669 | 60772 |   4.4 |    42M |  42 |2100 | 140 | 283 |  28k|  2 |   0 |   0 | 4.568024e+03 | 4.569304e+03 |   0.03%|  97.03%
 96.8s| 13800 |  3677 | 61157 |   4.4 |    42M |  42 |2100 | 140 | 281 |  28k|  1 |   0 |   0 | 4.568027e+03 | 4.569304e+03 |   0.03%|  97.03%
 97.0s| 13900 |  3673 | 61549 |   4.4 |    43M |  42 |2100 | 140 | 275 |  28k|  0 |   0 |   0 | 4.568035e+03 | 4.569304e+03 |   0.03%|  97.04%
 97.4s| 14000 |  3679 | 61976 |   4.4 |    43M |  42 |2100 | 140 | 281 |  28k|  3 |   0 |   0 | 4.568035e+03 | 4.569304e+03 |   0.03%|  97.04%
 97.6s| 14100 |  3669 | 62333 |   4.4 |    43M |  42 |2100 | 140 | 281 |  29k|  2 |   0 |   0 | 4.568046e+03 | 4.569304e+03 |   0.03%|  97.05%
 97.8s| 14200 |  3671 | 62753 |   4.4 |    43M |  42 |2100 | 140 | 275 |  29k|  2 |   0 |   0 | 4.568053e+03 | 4.569304e+03 |   0.03%|  97.05%
 98.0s| 14300 |  3667 | 63117 |   4.4 |    43M |  42 |2100 | 140 | 263 |  29k|  2 |   0 |   0 | 4.568066e+03 | 4.569304e+03 |   0.03%|  97.06%
 98.2s| 14400 |  3671 | 63490 |   4.4 |    43M |  42 |2100 | 140 | 281 |  29k|  0 |   0 |   0 | 4.568067e+03 | 4.569304e+03 |   0.03%|  97.06%
 98.4s| 14500 |  3679 | 63924 |   4.4 |    43M |  42 |2100 | 140 | 300 |  29k|  2 |   0 |   0 | 4.568069e+03 | 4.569304e+03 |   0.03%|  97.07%
 98.6s| 14600 |  3675 | 64347 |   4.4 |    43M |  42 |2100 | 140 | 273 |  29k|  1 |   0 |   0 | 4.568085e+03 | 4.569304e+03 |   0.03%|  97.07%
 98.9s| 14700 |  3671 | 64728 |   4.4 |    43M |  42 |2100 | 140 | 293 |  30k|  0 |   0 |   0 | 4.568110e+03 | 4.569304e+03 |   0.03%|  97.08%
 99.1s| 14800 |  3683 | 65151 |   4.4 |    43M |  42 |2100 | 140 | 276 |  30k|  0 |   0 |   0 | 4.568117e+03 | 4.569304e+03 |   0.03%|  97.10%
  103s| 14900 |  3683 | 65585 |   4.4 |    43M |  42 |2100 | 140 | 296 |  30k|  2 |   0 |   0 | 4.568125e+03 | 4.569304e+03 |   0.03%|  97.11%
  104s| 15000 |  3685 | 65963 |   4.4 |    43M |  42 |2100 | 140 | 284 |  30k|  0 |   0 |   0 | 4.568148e+03 | 4.569304e+03 |   0.03%|  97.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 15100 |  3689 | 66399 |   4.4 |    43M |  42 |2100 | 140 | 273 |  30k|  0 |   0 |   0 | 4.568150e+03 | 4.569304e+03 |   0.03%|  97.13%
  104s| 15200 |  3699 | 66818 |   4.4 |    43M |  42 |2100 | 140 | 295 |  31k|  2 |   0 |   0 | 4.568150e+03 | 4.569304e+03 |   0.03%|  97.13%
  104s| 15300 |  3703 | 67249 |   4.4 |    43M |  43 |2100 | 140 | 291 |  31k|  2 |   0 |   0 | 4.568152e+03 | 4.569304e+03 |   0.03%|  97.13%
  105s| 15400 |  3703 | 67685 |   4.4 |    43M |  43 |2100 | 140 | 262 |  31k|  1 |   0 |   0 | 4.568169e+03 | 4.569304e+03 |   0.02%|  97.28%
  108s| 15500 |  3705 | 68125 |   4.4 |    43M |  43 |2100 | 140 | 293 |  31k|  2 |   0 |   0 | 4.568174e+03 | 4.569304e+03 |   0.02%|  97.28%
  108s| 15600 |  3701 | 68517 |   4.4 |    43M |  43 |2100 | 140 | 273 |  31k|  0 |   0 |   0 | 4.568182e+03 | 4.569304e+03 |   0.02%|  97.29%
  108s| 15700 |  3701 | 68896 |   4.4 |    43M |  43 |2100 | 140 | 294 |  32k|  3 |   0 |   0 | 4.568192e+03 | 4.569304e+03 |   0.02%|  97.29%
  109s| 15800 |  3697 | 69279 |   4.4 |    43M |  43 |2100 | 140 | 290 |  32k|  2 |   0 |   0 | 4.568192e+03 | 4.569304e+03 |   0.02%|  97.29%
  109s| 15900 |  3707 | 69665 |   4.4 |    44M |  43 |2100 | 140 | 283 |  32k|  0 |   0 |   0 | 4.568194e+03 | 4.569304e+03 |   0.02%|  97.30%
  109s| 16000 |  3721 | 70039 |   4.4 |    44M |  43 |2100 | 140 | 265 |  32k|  1 |   0 |   0 | 4.568205e+03 | 4.569304e+03 |   0.02%|  97.30%
  109s| 16100 |  3715 | 70406 |   4.4 |    44M |  43 |2100 | 140 | 268 |  32k|  2 |   0 |   0 | 4.568233e+03 | 4.569304e+03 |   0.02%|  97.45%
  110s| 16200 |  3715 | 70821 |   4.3 |    44M |  43 |2100 | 140 | 293 |  32k|  0 |   0 |   0 | 4.568238e+03 | 4.569304e+03 |   0.02%|  97.45%
  110s| 16300 |  3719 | 71211 |   4.3 |    45M |  43 |2100 | 140 | 304 |  33k|  3 |   0 |   0 | 4.568247e+03 | 4.569304e+03 |   0.02%|  97.45%
  110s| 16400 |  3719 | 71666 |   4.3 |    45M |  43 |2100 | 140 | 290 |  33k|  2 |   0 |   0 | 4.568247e+03 | 4.569304e+03 |   0.02%|  97.45%
  110s| 16500 |  3719 | 72050 |   4.3 |    45M |  43 |2100 | 140 | 275 |  33k|  2 |   0 |   0 | 4.568248e+03 | 4.569304e+03 |   0.02%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 16600 |  3713 | 72377 |   4.3 |    45M |  43 |2100 | 140 | 278 |  33k|  0 |   0 |   0 | 4.568256e+03 | 4.569304e+03 |   0.02%|  97.46%
  115s| 16700 |  3705 | 72689 |   4.3 |    45M |  43 |2100 | 140 | 293 |  33k|  2 |   0 |   0 | 4.568268e+03 | 4.569304e+03 |   0.02%|  97.46%
  115s| 16800 |  3705 | 73060 |   4.3 |    45M |  43 |2100 | 140 | 278 |  33k|  0 |   0 |   0 | 4.568277e+03 | 4.569304e+03 |   0.02%|  97.47%
  115s| 16900 |  3711 | 73408 |   4.3 |    45M |  44 |2100 | 140 | 288 |  34k|  2 |   0 |   0 | 4.568277e+03 | 4.569304e+03 |   0.02%|  97.47%
  115s| 17000 |  3715 | 73800 |   4.3 |    45M |  44 |2100 | 140 | 281 |  34k|  0 |   0 |   0 | 4.568277e+03 | 4.569304e+03 |   0.02%|  97.47%
  116s| 17100 |  3725 | 74255 |   4.3 |    45M |  44 |2100 | 140 | 275 |  34k|  0 |   0 |   0 | 4.568277e+03 | 4.569304e+03 |   0.02%|  97.48%
  116s| 17200 |  3723 | 74597 |   4.3 |    45M |  44 |2100 | 140 | 281 |  34k|  0 |   0 |   0 | 4.568293e+03 | 4.569304e+03 |   0.02%|  97.48%
  116s| 17300 |  3727 | 74908 |   4.3 |    45M |  44 |2100 | 140 | 279 |  34k|  1 |   0 |   0 | 4.568293e+03 | 4.569304e+03 |   0.02%|  97.49%
  116s| 17400 |  3725 | 75233 |   4.3 |    45M |  44 |2100 | 140 | 293 |  34k|  2 |   0 |   0 | 4.568298e+03 | 4.569304e+03 |   0.02%|  97.49%
  116s| 17500 |  3719 | 75637 |   4.3 |    45M |  44 |2100 | 140 | 295 |  35k|  1 |   0 |   0 | 4.568305e+03 | 4.569304e+03 |   0.02%|  97.49%
  117s| 17600 |  3717 | 76014 |   4.3 |    45M |  44 |2100 | 140 | 291 |  35k|  0 |   0 |   0 | 4.568312e+03 | 4.569304e+03 |   0.02%|  97.50%
  117s| 17700 |  3719 | 76462 |   4.3 |    45M |  44 |2100 | 140 | 284 |  35k|  1 |   0 |   0 | 4.568318e+03 | 4.569304e+03 |   0.02%|  97.50%
  117s| 17800 |  3719 | 76812 |   4.3 |    45M |  44 |2100 | 140 | 290 |  35k|  0 |   0 |   0 | 4.568327e+03 | 4.569304e+03 |   0.02%|  97.50%
  119s| 17900 |  3725 | 77238 |   4.3 |    45M |  44 |2100 | 140 | 303 |  35k|  2 |   0 |   0 | 4.568328e+03 | 4.569304e+03 |   0.02%|  97.51%
  119s| 18000 |  3725 | 77607 |   4.3 |    45M |  44 |2100 | 140 | 293 |  35k|  1 |   0 |   0 | 4.568330e+03 | 4.569304e+03 |   0.02%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 18100 |  3715 | 77992 |   4.3 |    45M |  44 |2100 | 140 | 276 |  36k|  1 |   0 |   0 | 4.568344e+03 | 4.569304e+03 |   0.02%|  98.09%
  120s| 18200 |  3717 | 78357 |   4.3 |    45M |  44 |2100 | 140 | 283 |  36k|  2 |   0 |   0 | 4.568356e+03 | 4.569304e+03 |   0.02%|  98.09%
  120s| 18300 |  3733 | 78742 |   4.3 |    45M |  44 |2100 | 140 | 278 |  36k|  0 |   0 |   0 | 4.568360e+03 | 4.569304e+03 |   0.02%|  98.09%
  120s| 18400 |  3731 | 79170 |   4.3 |    45M |  44 |2100 | 140 | 285 |  36k|  0 |   0 |   0 | 4.568360e+03 | 4.569304e+03 |   0.02%|  98.09%
  120s| 18500 |  3713 | 79533 |   4.3 |    45M |  44 |2100 | 140 | 277 |  36k|  1 |   0 |   0 | 4.568379e+03 | 4.569304e+03 |   0.02%|  98.18%
  121s| 18600 |  3717 | 79939 |   4.3 |    45M |  44 |2100 | 140 | 292 |  37k|  0 |   0 |   0 | 4.568388e+03 | 4.569304e+03 |   0.02%|  98.18%
  121s| 18700 |  3719 | 80354 |   4.3 |    45M |  44 |2100 | 140 | 249 |  37k|  1 |   0 |   0 | 4.568409e+03 | 4.569304e+03 |   0.02%|  98.20%
  121s| 18800 |  3715 | 80808 |   4.3 |    45M |  44 |2100 | 140 | 289 |  37k|  1 |   0 |   0 | 4.568411e+03 | 4.569304e+03 |   0.02%|  98.20%
  121s| 18900 |  3711 | 81190 |   4.3 |    45M |  44 |2100 | 140 | 307 |  37k|  2 |   0 |   0 | 4.568414e+03 | 4.569304e+03 |   0.02%|  98.22%
  122s| 19000 |  3701 | 81577 |   4.3 |    45M |  44 |2100 | 140 | 278 |  37k|  0 |   0 |   0 | 4.568414e+03 | 4.569304e+03 |   0.02%|  98.22%
  122s| 19100 |  3707 | 82000 |   4.3 |    45M |  44 |2100 | 140 | 275 |  37k|  0 |   0 |   0 | 4.568414e+03 | 4.569304e+03 |   0.02%|  98.22%
  122s| 19200 |  3703 | 82347 |   4.3 |    45M |  45 |2100 | 140 | 270 |  38k|  0 |   0 |   0 | 4.568425e+03 | 4.569304e+03 |   0.02%|  98.23%
  122s| 19300 |  3703 | 82722 |   4.3 |    45M |  45 |2100 | 140 | 285 |  38k|  0 |   0 |   0 | 4.568427e+03 | 4.569304e+03 |   0.02%|  98.23%
  122s| 19400 |  3705 | 83087 |   4.3 |    45M |  45 |2100 | 140 | 294 |  38k|  1 |   0 |   0 | 4.568432e+03 | 4.569304e+03 |   0.02%|  98.23%
  123s| 19500 |  3701 | 83404 |   4.3 |    45M |  45 |2100 | 140 | 283 |  38k|  1 |   0 |   0 | 4.568436e+03 | 4.569304e+03 |   0.02%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 19600 |  3699 | 83792 |   4.3 |    45M |  45 |2100 | 140 | 276 |  38k|  1 |   0 |   0 | 4.568438e+03 | 4.569304e+03 |   0.02%|  98.23%
  123s| 19700 |  3691 | 84133 |   4.3 |    45M |  45 |2100 | 140 | 287 |  38k|  0 |   0 |   0 | 4.568442e+03 | 4.569304e+03 |   0.02%|  98.53%
  123s| 19800 |  3693 | 84529 |   4.3 |    45M |  45 |2100 | 140 | 293 |  39k|  0 |   0 |   0 | 4.568447e+03 | 4.569304e+03 |   0.02%|  98.53%
  124s| 19900 |  3687 | 84920 |   4.2 |    46M |  45 |2100 | 140 | 291 |  39k|  0 |   0 |   0 | 4.568460e+03 | 4.569304e+03 |   0.02%|  98.53%
  124s| 20000 |  3687 | 85334 |   4.2 |    46M |  45 |2100 | 140 | 286 |  39k|  2 |   0 |   0 | 4.568469e+03 | 4.569304e+03 |   0.02%|  98.53%
  124s| 20100 |  3685 | 85726 |   4.2 |    46M |  45 |2100 | 140 | 289 |  39k|  2 |   0 |   0 | 4.568479e+03 | 4.569304e+03 |   0.02%|  98.54%
  125s| 20200 |  3677 | 86042 |   4.2 |    46M |  45 |2100 | 140 | 283 |  39k|  0 |   0 |   0 | 4.568483e+03 | 4.569304e+03 |   0.02%|  98.54%
  125s| 20300 |  3667 | 86421 |   4.2 |    46M |  45 |2100 | 140 | 284 |  40k|  0 |   0 |   0 | 4.568490e+03 | 4.569304e+03 |   0.02%|  98.54%
  126s| 20400 |  3657 | 86880 |   4.2 |    46M |  45 |2100 | 140 | 290 |  40k|  1 |   0 |   0 | 4.568510e+03 | 4.569304e+03 |   0.02%|  98.54%
  126s| 20500 |  3651 | 87267 |   4.2 |    46M |  45 |2100 | 140 | 305 |  40k|  0 |   0 |   0 | 4.568511e+03 | 4.569304e+03 |   0.02%|  98.55%
  126s| 20600 |  3655 | 87631 |   4.2 |    46M |  46 |2100 | 140 | 305 |  40k|  3 |   0 |   0 | 4.568519e+03 | 4.569304e+03 |   0.02%|  98.55%
  126s| 20700 |  3661 | 87985 |   4.2 |    46M |  46 |2100 | 140 | 286 |  40k|  0 |   0 |   0 | 4.568521e+03 | 4.569304e+03 |   0.02%|  98.56%
  127s| 20800 |  3655 | 88371 |   4.2 |    46M |  46 |2100 | 140 | 287 |  40k|  3 |   0 |   0 | 4.568522e+03 | 4.569304e+03 |   0.02%|  98.56%
  127s| 20900 |  3645 | 88845 |   4.2 |    46M |  46 |2100 | 140 | 285 |  41k|  1 |   0 |   0 | 4.568522e+03 | 4.569304e+03 |   0.02%|  98.56%
  127s| 21000 |  3625 | 89240 |   4.2 |    46M |  46 |2100 | 140 | 276 |  41k|  1 |   0 |   0 | 4.568529e+03 | 4.569304e+03 |   0.02%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 21100 |  3605 | 89670 |   4.2 |    46M |  46 |2100 | 140 | 288 |  41k|  0 |   0 |   0 | 4.568538e+03 | 4.569304e+03 |   0.02%|  98.58%
  128s| 21200 |  3595 | 90158 |   4.2 |    46M |  46 |2100 | 140 | 291 |  41k|  2 |   0 |   0 | 4.568544e+03 | 4.569304e+03 |   0.02%|  98.58%
  128s| 21300 |  3575 | 90549 |   4.2 |    46M |  46 |2100 | 140 | 369 |  41k|  2 |   0 |   0 | 4.568545e+03 | 4.569304e+03 |   0.02%|  98.59%
  128s| 21400 |  3561 | 90942 |   4.2 |    46M |  46 |2100 | 140 | 282 |  41k|  0 |   0 |   0 | 4.568547e+03 | 4.569304e+03 |   0.02%|  98.59%
  128s| 21500 |  3547 | 91275 |   4.2 |    46M |  46 |2100 | 140 | 285 |  42k|  0 |   0 |   0 | 4.568554e+03 | 4.569304e+03 |   0.02%|  98.60%
  128s| 21600 |  3529 | 91671 |   4.2 |    46M |  46 |2100 | 140 | 284 |  42k|  0 |   0 |   0 | 4.568561e+03 | 4.569304e+03 |   0.02%|  98.60%
  129s| 21700 |  3515 | 92008 |   4.2 |    46M |  46 |2100 | 140 | 292 |  42k|  3 |   0 |   0 | 4.568569e+03 | 4.569304e+03 |   0.02%|  98.61%
  129s| 21800 |  3509 | 92356 |   4.2 |    46M |  46 |2100 | 140 | 300 |  42k|  0 |   0 |   0 | 4.568569e+03 | 4.569304e+03 |   0.02%|  98.61%
  129s| 21900 |  3501 | 92727 |   4.2 |    46M |  46 |2100 | 140 | 304 |  42k|  3 |   0 |   0 | 4.568586e+03 | 4.569304e+03 |   0.02%|  98.93%
  129s| 22000 |  3481 | 93181 |   4.2 |    46M |  46 |2100 | 140 | 286 |  42k|  0 |   0 |   0 | 4.568592e+03 | 4.569304e+03 |   0.02%|  98.93%
  130s| 22100 |  3473 | 93560 |   4.2 |    46M |  46 |2100 | 140 | 261 |  43k|  1 |   0 |   0 | 4.568592e+03 | 4.569304e+03 |   0.02%|  98.94%
  130s| 22200 |  3461 | 93900 |   4.2 |    46M |  46 |2100 | 140 | 306 |  43k|  3 |   0 |   0 | 4.568597e+03 | 4.569304e+03 |   0.02%|  98.94%
  130s| 22300 |  3439 | 94274 |   4.2 |    46M |  46 |2100 | 140 | 281 |  43k|  2 |   0 |   0 | 4.568603e+03 | 4.569304e+03 |   0.02%|  98.94%
  130s| 22400 |  3423 | 94632 |   4.2 |    46M |  46 |2100 | 140 | 288 |  43k|  1 |   0 |   0 | 4.568603e+03 | 4.569304e+03 |   0.02%|  98.94%
  130s| 22500 |  3411 | 95031 |   4.2 |    46M |  47 |2100 | 140 | 311 |  43k|  2 |   0 |   0 | 4.568603e+03 | 4.569304e+03 |   0.02%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 22600 |  3391 | 95442 |   4.2 |    46M |  47 |2100 | 140 | 294 |  43k|  2 |   0 |   0 | 4.568609e+03 | 4.569304e+03 |   0.02%|  98.95%
  131s| 22700 |  3371 | 95825 |   4.2 |    46M |  47 |2100 | 140 | 287 |  44k|  2 |   0 |   0 | 4.568611e+03 | 4.569304e+03 |   0.02%|  98.99%
  131s| 22800 |  3355 | 96216 |   4.2 |    46M |  47 |2100 | 140 | 294 |  44k|  2 |   0 |   0 | 4.568615e+03 | 4.569304e+03 |   0.02%|  98.99%
  131s| 22900 |  3343 | 96517 |   4.2 |    46M |  47 |2100 | 140 | 302 |  44k|  0 |   0 |   0 | 4.568625e+03 | 4.569304e+03 |   0.01%|  99.00%
  131s| 23000 |  3337 | 96893 |   4.2 |    46M |  47 |2100 | 140 | 300 |  44k|  2 |   0 |   0 | 4.568628e+03 | 4.569304e+03 |   0.01%|  99.02%
  132s| 23100 |  3321 | 97279 |   4.2 |    46M |  48 |2100 | 140 | 293 |  44k|  2 |   0 |   0 | 4.568631e+03 | 4.569304e+03 |   0.01%|  99.02%
  133s| 23200 |  3317 | 97661 |   4.2 |    46M |  48 |2100 | 140 | 277 |  44k|  2 |   0 |   0 | 4.568633e+03 | 4.569304e+03 |   0.01%|  99.02%
  133s| 23300 |  3285 | 98072 |   4.2 |    46M |  48 |2100 | 140 | 292 |  45k|  0 |   0 |   0 | 4.568645e+03 | 4.569304e+03 |   0.01%|  99.02%
  133s| 23400 |  3273 | 98450 |   4.2 |    46M |  48 |2100 | 140 | 276 |  45k|  1 |   0 |   0 | 4.568645e+03 | 4.569304e+03 |   0.01%|  99.03%
  133s| 23500 |  3251 | 98839 |   4.2 |    46M |  48 |2100 | 140 | 280 |  45k|  0 |   0 |   0 | 4.568658e+03 | 4.569304e+03 |   0.01%|  99.03%
  134s| 23600 |  3225 | 99172 |   4.2 |    46M |  48 |2100 | 140 | 286 |  45k|  0 |   0 |   0 | 4.568668e+03 | 4.569304e+03 |   0.01%|  99.04%
  134s| 23700 |  3205 | 99552 |   4.2 |    46M |  48 |2100 | 140 | 279 |  45k|  2 |   0 |   0 | 4.568671e+03 | 4.569304e+03 |   0.01%|  99.04%
  134s| 23800 |  3189 | 99912 |   4.2 |    46M |  48 |2100 | 140 | 283 |  45k|  2 |   0 |   0 | 4.568676e+03 | 4.569304e+03 |   0.01%|  99.05%
  134s| 23900 |  3169 |100336 |   4.2 |    46M |  48 |2100 | 140 | 290 |  46k|  0 |   0 |   0 | 4.568678e+03 | 4.569304e+03 |   0.01%|  99.05%
  134s| 24000 |  3159 |100715 |   4.2 |    46M |  48 |2100 | 140 | 291 |  46k|  0 |   0 |   0 | 4.568682e+03 | 4.569304e+03 |   0.01%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 24100 |  3139 |101083 |   4.2 |    46M |  48 |2100 | 140 | 297 |  46k|  2 |   0 |   0 | 4.568687e+03 | 4.569304e+03 |   0.01%|  99.05%
  136s| 24200 |  3119 |101412 |   4.2 |    46M |  48 |2100 | 140 | 286 |  46k|  1 |   0 |   0 | 4.568694e+03 | 4.569304e+03 |   0.01%|  99.06%
  136s| 24300 |  3093 |101818 |   4.2 |    46M |  48 |2100 | 140 | 314 |  46k|  3 |   0 |   0 | 4.568708e+03 | 4.569304e+03 |   0.01%|  99.06%
  136s| 24400 |  3067 |102197 |   4.2 |    46M |  48 |2100 | 140 | 293 |  46k|  2 |   0 |   0 | 4.568715e+03 | 4.569304e+03 |   0.01%|  99.07%
  136s| 24500 |  3059 |102604 |   4.2 |    46M |  51 |2100 | 140 | 267 |  46k|  2 |   0 |   0 | 4.568719e+03 | 4.569304e+03 |   0.01%|  99.07%
  136s| 24600 |  3043 |103015 |   4.2 |    46M |  51 |2100 | 140 | 308 |  47k|  2 |   0 |   0 | 4.568723e+03 | 4.569304e+03 |   0.01%|  99.07%
  137s| 24700 |  3025 |103447 |   4.2 |    46M |  51 |2100 | 140 | 303 |  47k|  0 |   0 |   0 | 4.568724e+03 | 4.569304e+03 |   0.01%|  99.08%
  137s| 24800 |  3005 |103828 |   4.2 |    46M |  51 |2100 | 140 | 280 |  47k|  0 |   0 |   0 | 4.568733e+03 | 4.569304e+03 |   0.01%|  99.08%
  137s| 24900 |  3007 |104232 |   4.2 |    46M |  51 |2100 | 140 | 305 |  47k|  0 |   0 |   0 | 4.568736e+03 | 4.569304e+03 |   0.01%|  99.08%
  137s| 25000 |  3001 |104625 |   4.2 |    46M |  51 |2100 | 140 | 283 |  47k|  1 |   0 |   0 | 4.568736e+03 | 4.569304e+03 |   0.01%|  99.08%
  138s| 25100 |  2993 |105021 |   4.2 |    46M |  51 |2100 | 140 | 320 |  48k|  3 |   0 |   0 | 4.568740e+03 | 4.569304e+03 |   0.01%|  99.08%
  138s| 25200 |  2971 |105368 |   4.2 |    46M |  51 |2100 | 140 | 302 |  48k|  0 |   0 |   0 | 4.568759e+03 | 4.569304e+03 |   0.01%|  99.10%
  138s| 25300 |  2955 |105739 |   4.2 |    46M |  51 |2100 | 140 | 308 |  48k|  1 |   0 |   0 | 4.568763e+03 | 4.569304e+03 |   0.01%|  99.10%
