
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s| 12600 | 10836 | 13771 |   1.1 |    80M | 218 |3360 | 120 | 211 |7569 |  1 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
 2119s| 12700 | 10918 | 13881 |   1.1 |    82M | 218 |3360 | 120 | 210 |7628 |  1 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
 2119s| 12800 | 11004 | 14013 |   1.1 |    82M | 218 |3360 | 120 | 214 |7694 |  2 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 12900 | 11070 | 14123 |   1.1 |    82M | 218 |3360 | 120 | 207 |7748 |  1 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
 2120s| 13000 | 11168 | 14254 |   1.1 |    82M | 223 |3360 | 120 | 214 |7817 |  2 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
 2121s| 13100 | 11256 | 14375 |   1.1 |    83M | 227 |3360 | 120 | 213 |7879 |  2 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
 2121s| 13200 | 11342 | 14498 |   1.1 |    83M | 232 |3360 | 120 | 206 |7941 |  1 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
 2121s| 13300 | 11392 | 14589 |   1.1 |    83M | 235 |3360 | 120 | 211 |7986 |  2 |   0 |   0 | 3.809617e+02 | 5.174313e+02 |  35.82%| unknown
 2122s| 13400 | 11456 | 14703 |   1.1 |    83M | 238 |3360 | 120 | 200 |8039 |  2 |   0 |   0 | 3.810016e+02 | 5.174313e+02 |  35.81%| unknown
 2122s| 13500 | 11544 | 14827 |   1.1 |    83M | 241 |3360 | 120 | 214 |8102 |  1 |   0 |   0 | 3.810016e+02 | 5.174313e+02 |  35.81%| unknown
 2123s| 13600 | 11630 | 14951 |   1.1 |    83M | 246 |3360 | 120 | 208 |8162 |  2 |   0 |   0 | 3.810016e+02 | 5.174313e+02 |  35.81%| unknown
 2123s| 13700 | 11730 | 15070 |   1.1 |    84M | 251 |3360 | 120 | 204 |8223 |  2 |   0 |   0 | 3.810016e+02 | 5.174313e+02 |  35.81%| unknown
 2123s| 13800 | 11830 | 15179 |   1.1 |    84M | 254 |3360 | 120 | 213 |8278 |  1 |   0 |   0 | 3.810016e+02 | 5.174313e+02 |  35.81%| unknown
 2124s| 13900 | 11926 | 15306 |   1.1 |    85M | 258 |3360 | 120 | 211 |8338 |  0 |   0 |   0 | 3.810016e+02 | 5.174313e+02 |  35.81%| unknown
 2124s| 14000 | 11996 | 15420 |   1.1 |    85M | 258 |3360 | 120 | 200 |8393 |  1 |   0 |   0 | 3.810016e+02 | 5.174313e+02 |  35.81%| unknown
 2125s| 14100 | 12096 | 15570 |   1.1 |    85M | 258 |3360 | 120 | 216 |8471 |  2 |   0 |   0 | 3.810195e+02 | 5.174313e+02 |  35.80%| unknown
 2125s| 14200 | 12194 | 15717 |   1.1 |    86M | 258 |3360 | 120 | 211 |8541 |  2 |   0 |   0 | 3.810195e+02 | 5.174313e+02 |  35.80%| unknown
 2126s| 14300 | 12290 | 15841 |   1.1 |    86M | 258 |3360 | 120 | 203 |8608 |  2 |   0 |   0 | 3.810259e+02 | 5.174313e+02 |  35.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s| 14400 | 12390 | 15966 |   1.1 |    87M | 258 |3360 | 120 | 214 |8674 |  1 |   0 |   0 | 3.810259e+02 | 5.174313e+02 |  35.80%| unknown
 2127s| 14500 | 12490 | 16088 |   1.1 |    87M | 258 |3360 | 120 | 211 |8739 |  1 |   0 |   0 | 3.810259e+02 | 5.174313e+02 |  35.80%| unknown
 2127s| 14600 | 12584 | 16212 |   1.1 |    87M | 258 |3360 | 120 | 204 |8805 |  2 |   0 |   0 | 3.810259e+02 | 5.174313e+02 |  35.80%| unknown
 2127s| 14700 | 12684 | 16337 |   1.1 |    87M | 258 |3360 | 120 | 219 |8869 |  2 |   0 |   0 | 3.810259e+02 | 5.174313e+02 |  35.80%| unknown
 2128s| 14800 | 12782 | 16477 |   1.1 |    87M | 258 |3360 | 120 | 214 |8940 |  1 |   0 |   0 | 3.810259e+02 | 5.174313e+02 |  35.80%| unknown
 2128s| 14900 | 12882 | 16602 |   1.1 |    88M | 258 |3360 | 120 | 205 |9005 |  1 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2129s| 15000 | 12956 | 16681 |   1.1 |    89M | 258 |3360 | 120 | 211 |9044 |  1 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2129s| 15100 | 13056 | 16804 |   1.1 |    89M | 258 |3360 | 120 | 208 |9110 |  2 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2130s| 15200 | 13156 | 16914 |   1.1 |    89M | 258 |3360 | 120 | 201 |9171 |  2 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2130s| 15300 | 13256 | 17059 |   1.1 |    89M | 258 |3360 | 120 | 216 |9245 |  2 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2130s| 15400 | 13348 | 17186 |   1.1 |    90M | 258 |3360 | 120 | 210 |9312 |  1 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2131s| 15500 | 13432 | 17289 |   1.1 |    90M | 258 |3360 | 120 | 214 |9365 |  1 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2131s| 15600 | 13510 | 17395 |   1.1 |    91M | 258 |3360 | 120 | 204 |9420 |  1 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2132s| 15700 | 13548 | 17463 |   1.1 |    91M | 258 |3360 | 120 | 210 |9450 |  0 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2312s| 15800 | 13606 | 17543 |   1.1 |    92M | 258 |3360 | 120 | 213 |9486 |  1 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s| 15900 | 13662 | 17633 |   1.1 |    92M | 258 |3360 | 120 | 216 |9530 |  1 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2313s| 16000 | 13706 | 17718 |   1.1 |    92M | 258 |3360 | 120 | 210 |9566 |  0 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2313s| 16100 | 13770 | 17797 |   1.1 |    92M | 258 |3360 | 120 | 214 |9606 |  2 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2313s| 16200 | 13824 | 17887 |   1.1 |    92M | 258 |3360 | 120 | 209 |9646 |  1 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2314s| 16300 | 13884 | 17974 |   1.1 |    92M | 258 |3360 | 120 | 207 |9686 |  2 |   0 |   0 | 3.810998e+02 | 5.174313e+02 |  35.77%| unknown
 2314s| 16400 | 13922 | 18039 |   1.1 |    92M | 258 |3360 | 120 | 200 |9717 |  2 |   0 |   0 | 3.811805e+02 | 5.174313e+02 |  35.74%| unknown
 2314s| 16500 | 13966 | 18109 |   1.1 |    92M | 258 |3360 | 120 | 211 |9751 |  0 |   0 |   0 | 3.811805e+02 | 5.174313e+02 |  35.74%| unknown
 2315s| 16600 | 14020 | 18202 |   1.1 |    92M | 258 |3360 | 120 | 214 |9794 |  2 |   0 |   0 | 3.811805e+02 | 5.174313e+02 |  35.74%| unknown
 2315s| 16700 | 14064 | 18290 |   1.1 |    92M | 258 |3360 | 120 | 211 |9834 |  0 |   0 |   0 | 3.811805e+02 | 5.174313e+02 |  35.74%| unknown
 2315s| 16800 | 14104 | 18373 |   1.1 |    93M | 258 |3360 | 120 | 214 |9870 |  0 |   0 |   0 | 3.812479e+02 | 5.174313e+02 |  35.72%| unknown
 2316s| 16900 | 14184 | 18496 |   1.1 |    93M | 258 |3360 | 120 | 208 |9929 |  2 |   0 |   0 | 3.812479e+02 | 5.174313e+02 |  35.72%| unknown
 2316s| 17000 | 14264 | 18622 |   1.1 |    94M | 258 |3360 | 120 | 215 |9993 |  2 |   0 |   0 | 3.812479e+02 | 5.174313e+02 |  35.72%| unknown
 2317s| 17100 | 14344 | 18749 |   1.1 |    95M | 258 |3360 | 120 | 208 |  10k|  1 |   0 |   0 | 3.813009e+02 | 5.174313e+02 |  35.70%| unknown
 2317s| 17200 | 14442 | 18887 |   1.1 |    95M | 258 |3360 | 120 | 200 |  10k|  1 |   0 |   0 | 3.813009e+02 | 5.174313e+02 |  35.70%| unknown
 2318s| 17300 | 14542 | 19050 |   1.1 |    96M | 258 |3360 | 120 | 219 |  10k|  2 |   0 |   0 | 3.813009e+02 | 5.174313e+02 |  35.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 17400 | 14636 | 19205 |   1.1 |    96M | 258 |3360 | 120 | 207 |  10k|  1 |   0 |   0 | 3.814156e+02 | 5.174313e+02 |  35.66%| unknown
 2318s| 17500 | 14736 | 19347 |   1.1 |    96M | 258 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.814156e+02 | 5.174313e+02 |  35.66%| unknown
 2319s| 17600 | 14836 | 19498 |   1.1 |    96M | 258 |3360 | 120 | 218 |  10k|  2 |   0 |   0 | 3.815692e+02 | 5.174313e+02 |  35.61%| unknown
 2319s| 17700 | 14928 | 19651 |   1.1 |    98M | 258 |3360 | 120 | 212 |  10k|  2 |   0 |   0 | 3.815739e+02 | 5.174313e+02 |  35.60%| unknown
 2320s| 17800 | 15028 | 19822 |   1.1 |    99M | 258 |3360 | 120 | 204 |  10k|  2 |   0 |   0 | 3.816017e+02 | 5.174313e+02 |  35.59%| unknown
 2320s| 17900 | 15128 | 19978 |   1.1 |    99M | 258 |3360 | 120 | 200 |  10k|  1 |   0 |   0 | 3.816017e+02 | 5.174313e+02 |  35.59%| unknown
 2321s| 18000 | 15228 | 20139 |   1.1 |    99M | 258 |3360 | 120 | 216 |  10k|  2 |   0 |   0 | 3.817488e+02 | 5.174313e+02 |  35.54%| unknown
 2321s| 18100 | 15328 | 20287 |   1.1 |    99M | 258 |3360 | 120 | 210 |  10k|  2 |   0 |   0 | 3.818030e+02 | 5.174313e+02 |  35.52%| unknown
 2322s| 18200 | 15418 | 20434 |   1.1 |   100M | 258 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.818457e+02 | 5.174313e+02 |  35.51%| unknown
 2322s| 18300 | 15474 | 20533 |   1.1 |   100M | 262 |3360 | 120 | 214 |  10k|  1 |   0 |   0 | 3.818457e+02 | 5.174313e+02 |  35.51%| unknown
 2322s| 18400 | 15540 | 20626 |   1.1 |   101M | 266 |3360 | 120 | 199 |  11k|  1 |   0 |   0 | 3.818457e+02 | 5.174313e+02 |  35.51%| unknown
 2323s| 18500 | 15640 | 20785 |   1.1 |   101M | 269 |3360 | 120 | 214 |  11k|  2 |   0 |   0 | 3.818457e+02 | 5.174313e+02 |  35.51%| unknown
 2323s| 18600 | 15726 | 20914 |   1.1 |   102M | 273 |3360 | 120 | 213 |  11k|  0 |   0 |   0 | 3.818952e+02 | 5.174313e+02 |  35.49%| unknown
 2324s| 18700 | 15816 | 21055 |   1.1 |   102M | 276 |3360 | 120 | 203 |  11k|  2 |   0 |   0 | 3.818952e+02 | 5.174313e+02 |  35.49%| unknown
 2324s| 18800 | 15916 | 21182 |   1.1 |   102M | 277 |3360 | 120 | 214 |  11k|  1 |   0 |   0 | 3.818952e+02 | 5.174313e+02 |  35.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s| 18900 | 16016 | 21324 |   1.1 |   102M | 277 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.819073e+02 | 5.174313e+02 |  35.49%| unknown
 2325s| 19000 | 16116 | 21464 |   1.1 |   102M | 277 |3360 | 120 | 213 |  11k|  2 |   0 |   0 | 3.819073e+02 | 5.174313e+02 |  35.49%| unknown
 2325s| 19100 | 16174 | 21574 |   1.1 |   102M | 277 |3360 | 120 | 211 |  11k|  0 |   0 |   0 | 3.819073e+02 | 5.174313e+02 |  35.49%| unknown
L2471s| 19135 | 16165 | 21599 |   1.1 |  subnlp| 277 |3360 | 120 | 208 |  11k|  1 |   0 |   0 | 3.819073e+02 | 5.172364e+02 |  35.44%| unknown
 2471s| 19200 | 16178 | 21625 |   1.1 |   102M | 277 |3360 | 120 | 209 |  11k|  0 |   0 |   0 | 3.819073e+02 | 5.172364e+02 |  35.44%| unknown
 2472s| 19300 | 16206 | 21676 |   1.1 |   102M | 277 |3360 | 120 | 202 |  11k|  1 |   0 |   0 | 3.819073e+02 | 5.172364e+02 |  35.44%| unknown
 2472s| 19400 | 16232 | 21730 |   1.1 |   102M | 277 |3360 | 120 | 209 |  11k|  1 |   0 |   0 | 3.819073e+02 | 5.172364e+02 |  35.44%| unknown
 2472s| 19500 | 16256 | 21781 |   1.1 |   102M | 277 |3360 | 120 | 210 |  11k|  0 |   0 |   0 | 3.819073e+02 | 5.172364e+02 |  35.44%| unknown
 2473s| 19600 | 16288 | 21826 |   1.1 |   102M | 277 |3360 | 120 | 205 |  11k|  1 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 2473s| 19700 | 16328 | 21901 |   1.1 |   102M | 277 |3360 | 120 | 208 |  11k|  2 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 2473s| 19800 | 16364 | 21977 |   1.1 |   103M | 277 |3360 | 120 | 214 |  11k|  1 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 2473s| 19900 | 16400 | 22051 |   1.1 |   103M | 277 |3360 | 120 | 205 |  11k|  2 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 2474s| 20000 | 16456 | 22154 |   1.1 |   103M | 277 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 2474s| 20100 | 16494 | 22225 |   1.1 |   103M | 277 |3360 | 120 | 211 |  11k|  1 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 2474s| 20200 | 16526 | 22291 |   1.1 |   104M | 277 |3360 | 120 | 215 |  11k|  1 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s| 20300 | 16612 | 22437 |   1.1 |   104M | 277 |3360 | 120 | 206 |  11k|  2 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 2475s| 20400 | 16682 | 22553 |   1.1 |   104M | 277 |3360 | 120 | 207 |  11k|  2 |   0 |   0 | 3.819151e+02 | 5.172364e+02 |  35.43%| unknown
 2476s| 20500 | 16760 | 22685 |   1.1 |   105M | 277 |3360 | 120 | 210 |  11k|  2 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2476s| 20600 | 16788 | 22740 |   1.1 |   105M | 277 |3360 | 120 | 212 |  12k|  2 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2476s| 20700 | 16828 | 22833 |   1.1 |   105M | 277 |3360 | 120 | 207 |  12k|  1 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2655s| 20800 | 16850 | 22884 |   1.1 |   105M | 277 |3360 | 120 | 208 |  12k|  1 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2655s| 20900 | 16872 | 22927 |   1.1 |   105M | 277 |3360 | 120 | 200 |  12k|  1 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2656s| 21000 | 16908 | 23000 |   1.1 |   105M | 277 |3360 | 120 | 208 |  12k|  1 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2656s| 21100 | 16934 | 23056 |   1.1 |   105M | 277 |3360 | 120 | 209 |  12k|  1 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2656s| 21200 | 17004 | 23173 |   1.1 |   106M | 277 |3360 | 120 | 219 |  12k|  2 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2657s| 21300 | 17064 | 23289 |   1.1 |   106M | 277 |3360 | 120 | 203 |  12k|  1 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2657s| 21400 | 17104 | 23380 |   1.1 |   106M | 277 |3360 | 120 | 200 |  12k|  1 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2657s| 21500 | 17172 | 23508 |   1.1 |   106M | 277 |3360 | 120 | 201 |  12k|  2 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2658s| 21600 | 17234 | 23636 |   1.1 |   106M | 277 |3360 | 120 | 212 |  12k|  0 |   0 |   0 | 3.820220e+02 | 5.172364e+02 |  35.39%| unknown
 2658s| 21700 | 17270 | 23719 |   1.1 |   106M | 277 |3360 | 120 | 209 |  12k|  0 |   0 |   0 | 3.820290e+02 | 5.172364e+02 |  35.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s| 21800 | 17328 | 23829 |   1.1 |   106M | 277 |3360 | 120 | 212 |  12k|  0 |   0 |   0 | 3.820290e+02 | 5.172364e+02 |  35.39%| unknown
 2659s| 21900 | 17402 | 23956 |   1.1 |   106M | 277 |3360 | 120 | 216 |  12k|  1 |   0 |   0 | 3.820290e+02 | 5.172364e+02 |  35.39%| unknown
 2659s| 22000 | 17456 | 24070 |   1.1 |   106M | 277 |3360 | 120 | 215 |  12k|  0 |   0 |   0 | 3.820290e+02 | 5.172364e+02 |  35.39%| unknown
 2659s| 22100 | 17504 | 24164 |   1.1 |   107M | 277 |3360 | 120 | 211 |  12k|  1 |   0 |   0 | 3.820290e+02 | 5.172364e+02 |  35.39%| unknown
 2660s| 22200 | 17554 | 24293 |   1.1 |   107M | 278 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2660s| 22300 | 17584 | 24359 |   1.1 |   107M | 278 |3360 | 120 | 210 |  12k|  0 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2660s| 22400 | 17646 | 24479 |   1.1 |   108M | 278 |3360 | 120 | 204 |  12k|  2 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2661s| 22500 | 17690 | 24578 |   1.1 |   108M | 278 |3360 | 120 | 215 |  12k|  1 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2661s| 22600 | 17756 | 24710 |   1.1 |   108M | 278 |3360 | 120 | 201 |  12k|  2 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2661s| 22700 | 17806 | 24810 |   1.1 |   109M | 278 |3360 | 120 | 200 |  12k|  1 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2662s| 22800 | 17850 | 24903 |   1.1 |   109M | 278 |3360 | 120 | 211 |  12k|  0 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2662s| 22900 | 17910 | 25010 |   1.1 |   111M | 278 |3360 | 120 | 218 |  12k|  1 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2663s| 23000 | 17986 | 25139 |   1.1 |   111M | 278 |3360 | 120 | 201 |  13k|  1 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2663s| 23100 | 18060 | 25286 |   1.1 |   113M | 278 |3360 | 120 | 206 |  13k|  2 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 2663s| 23200 | 18120 | 25393 |   1.1 |   113M | 278 |3360 | 120 | 212 |  13k|  1 |   0 |   0 | 3.820929e+02 | 5.172364e+02 |  35.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s| 23300 | 18186 | 25517 |   1.1 |   113M | 278 |3360 | 120 | 211 |  13k|  1 |   0 |   0 | 3.820932e+02 | 5.172364e+02 |  35.37%| unknown
 2664s| 23400 | 18252 | 25632 |   1.1 |   113M | 278 |3360 | 120 | 211 |  13k|  0 |   0 |   0 | 3.820932e+02 | 5.172364e+02 |  35.37%| unknown
 2664s| 23500 | 18308 | 25745 |   1.1 |   114M | 278 |3360 | 120 | 211 |  13k|  2 |   0 |   0 | 3.820932e+02 | 5.172364e+02 |  35.37%| unknown
 2665s| 23600 | 18378 | 25873 |   1.1 |   114M | 278 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 3.821477e+02 | 5.172364e+02 |  35.35%| unknown
 2665s| 23700 | 18440 | 25979 |   1.1 |   114M | 278 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 3.821477e+02 | 5.172364e+02 |  35.35%| unknown
 2666s| 23800 | 18504 | 26080 |   1.1 |   114M | 278 |3360 | 120 | 211 |  13k|  2 |   0 |   0 | 3.821477e+02 | 5.172364e+02 |  35.35%| unknown
 2666s| 23900 | 18574 | 26203 |   1.1 |   115M | 278 |3360 | 120 | 214 |  13k|  1 |   0 |   0 | 3.821804e+02 | 5.172364e+02 |  35.34%| unknown
 2666s| 24000 | 18656 | 26339 |   1.1 |   115M | 278 |3360 | 120 | 222 |  13k|  1 |   0 |   0 | 3.821804e+02 | 5.172364e+02 |  35.34%| unknown
 2667s| 24100 | 18746 | 26481 |   1.1 |   115M | 278 |3360 | 120 | 211 |  13k|  1 |   0 |   0 | 3.822081e+02 | 5.172364e+02 |  35.33%| unknown
 2667s| 24200 | 18794 | 26565 |   1.1 |   115M | 278 |3360 | 120 | 204 |  13k|  2 |   0 |   0 | 3.822081e+02 | 5.172364e+02 |  35.33%| unknown
 2667s| 24300 | 18852 | 26654 |   1.1 |   116M | 278 |3360 | 120 | 201 |  13k|  1 |   0 |   0 | 3.822081e+02 | 5.172364e+02 |  35.33%| unknown
 2668s| 24400 | 18944 | 26811 |   1.1 |   116M | 278 |3360 | 120 | 212 |  13k|  2 |   0 |   0 | 3.822081e+02 | 5.172364e+02 |  35.33%| unknown
 2830s| 24500 | 19020 | 26954 |   1.1 |   117M | 278 |3360 | 120 | 217 |  13k|  2 |   0 |   0 | 3.822081e+02 | 5.172364e+02 |  35.33%| unknown
 2830s| 24600 | 19080 | 27063 |   1.1 |   117M | 278 |3360 | 120 | 217 |  13k|  2 |   0 |   0 | 3.822081e+02 | 5.172364e+02 |  35.33%| unknown
 2830s| 24700 | 19154 | 27197 |   1.1 |   117M | 278 |3360 | 120 | 220 |  13k|  2 |   0 |   0 | 3.822081e+02 | 5.172364e+02 |  35.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 24800 | 19242 | 27341 |   1.1 |   117M | 278 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 3.822081e+02 | 5.172364e+02 |  35.33%| unknown
 2831s| 24900 | 19318 | 27473 |   1.1 |   118M | 278 |3360 | 120 | 206 |  14k|  2 |   0 |   0 | 3.822374e+02 | 5.172364e+02 |  35.32%| unknown
 2831s| 25000 | 19412 | 27637 |   1.1 |   118M | 278 |3360 | 120 | 217 |  14k|  1 |   0 |   0 | 3.822374e+02 | 5.172364e+02 |  35.32%| unknown
 2832s| 25100 | 19504 | 27804 |   1.1 |   118M | 278 |3360 | 120 | 207 |  14k|  2 |   0 |   0 | 3.822441e+02 | 5.172364e+02 |  35.32%| unknown
 2832s| 25200 | 19604 | 27963 |   1.1 |   118M | 278 |3360 | 120 | 221 |  14k|  2 |   0 |   0 | 3.822705e+02 | 5.172364e+02 |  35.31%| unknown
 2833s| 25300 | 19704 | 28137 |   1.1 |   118M | 278 |3360 | 120 | 207 |  14k|  2 |   0 |   0 | 3.822705e+02 | 5.172364e+02 |  35.31%| unknown
 2833s| 25400 | 19754 | 28227 |   1.1 |   118M | 278 |3360 | 120 | 220 |  14k|  2 |   0 |   0 | 3.822705e+02 | 5.172364e+02 |  35.31%| unknown
 2833s| 25500 | 19854 | 28407 |   1.1 |   119M | 278 |3360 | 120 | 210 |  14k|  2 |   0 |   0 | 3.822723e+02 | 5.172364e+02 |  35.31%| unknown
 2834s| 25600 | 19954 | 28577 |   1.1 |   119M | 278 |3360 | 120 | 221 |  14k|  2 |   0 |   0 | 3.822723e+02 | 5.172364e+02 |  35.31%| unknown
 2834s| 25700 | 20054 | 28753 |   1.1 |   120M | 278 |3360 | 120 | 209 |  14k|  2 |   0 |   0 | 3.822723e+02 | 5.172364e+02 |  35.31%| unknown
 2835s| 25800 | 20154 | 28933 |   1.1 |   120M | 278 |3360 | 120 | 220 |  14k|  2 |   0 |   0 | 3.823255e+02 | 5.172364e+02 |  35.29%| unknown
 2835s| 25900 | 20254 | 29109 |   1.1 |   121M | 278 |3360 | 120 | 206 |  14k|  2 |   0 |   0 | 3.823255e+02 | 5.172364e+02 |  35.29%| unknown
 2835s| 26000 | 20320 | 29239 |   1.1 |   122M | 278 |3360 | 120 | 214 |  14k|  2 |   0 |   0 | 3.823255e+02 | 5.172364e+02 |  35.29%| unknown
 2836s| 26100 | 20372 | 29355 |   1.1 |   122M | 278 |3360 | 120 | 211 |  14k|  2 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
