
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|348100 |237561 |873797 |   2.5 |   767M | 273 | 260 | 230 | 292 | 405k|  2 |   0 |   0 | 1.901843e+02 | 2.006934e+02 |   5.53%|  23.01%
  341s|348200 |237609 |874072 |   2.5 |   767M | 273 | 260 | 230 | 301 | 405k|  1 |   0 |   0 | 1.901847e+02 | 2.006934e+02 |   5.53%|  23.01%
  342s|348300 |237661 |874256 |   2.5 |   767M | 273 | 260 | 230 | 289 | 405k|  3 |   0 |   0 | 1.901848e+02 | 2.006934e+02 |   5.53%|  23.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|348400 |237715 |874433 |   2.5 |   767M | 273 | 260 | 230 | 290 | 405k|  0 |   0 |   0 | 1.901848e+02 | 2.006934e+02 |   5.53%|  23.01%
  342s|348500 |237767 |874674 |   2.5 |   767M | 273 | 260 | 230 | 293 | 405k|  1 |   0 |   0 | 1.901848e+02 | 2.006934e+02 |   5.53%|  23.01%
  342s|348600 |237821 |874933 |   2.5 |   768M | 273 | 260 | 230 | 282 | 405k|  0 |   0 |   0 | 1.901848e+02 | 2.006934e+02 |   5.53%|  23.01%
  342s|348700 |237885 |875148 |   2.5 |   769M | 273 | 260 | 230 | 279 | 406k|  0 |   0 |   0 | 1.901853e+02 | 2.006934e+02 |   5.53%|  23.01%
  342s|348800 |237945 |875414 |   2.5 |   769M | 273 | 260 | 230 | 290 | 406k|  2 |   0 |   0 | 1.901853e+02 | 2.006934e+02 |   5.53%|  23.01%
  342s|348900 |238005 |875651 |   2.5 |   769M | 273 | 260 | 230 | 291 | 406k|  3 |   0 |   0 | 1.901858e+02 | 2.006934e+02 |   5.52%|  23.01%
  342s|349000 |238061 |875881 |   2.5 |   769M | 273 | 260 | 230 | 275 | 406k|  0 |   0 |   0 | 1.901863e+02 | 2.006934e+02 |   5.52%|  23.01%
  342s|349100 |238127 |876152 |   2.5 |   769M | 273 | 260 | 230 | 283 | 406k|  2 |   0 |   0 | 1.901863e+02 | 2.006934e+02 |   5.52%|  23.01%
  342s|349200 |238189 |876478 |   2.5 |   769M | 273 | 260 | 230 | 281 | 406k|  3 |   0 |   0 | 1.901863e+02 | 2.006934e+02 |   5.52%|  23.01%
  342s|349300 |238255 |876771 |   2.5 |   770M | 273 | 260 | 230 | 298 | 406k|  4 |   0 |   0 | 1.901863e+02 | 2.006934e+02 |   5.52%|  23.01%
  342s|349400 |238313 |877056 |   2.5 |   770M | 273 | 260 | 230 | 316 | 407k|  3 |   0 |   0 | 1.901863e+02 | 2.006934e+02 |   5.52%|  23.01%
  343s|349500 |238363 |877279 |   2.5 |   771M | 273 | 260 | 230 | 294 | 407k|  4 |   0 |   0 | 1.901866e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|349600 |238421 |877537 |   2.5 |   771M | 273 | 260 | 230 | 291 | 407k|  1 |   0 |   0 | 1.901869e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|349700 |238483 |877811 |   2.5 |   771M | 273 | 260 | 230 | 286 | 407k|  0 |   0 |   0 | 1.901870e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|349800 |238539 |878058 |   2.5 |   771M | 273 | 260 | 230 | 294 | 407k|  3 |   0 |   0 | 1.901870e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|349900 |238593 |878273 |   2.5 |   771M | 273 | 260 | 230 | 287 | 407k|  3 |   0 |   0 | 1.901870e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|350000 |238657 |878517 |   2.5 |   771M | 273 | 260 | 230 | 304 | 407k|  2 |   0 |   0 | 1.901870e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|350100 |238713 |878753 |   2.5 |   773M | 273 | 260 | 230 | 285 | 407k|  3 |   0 |   0 | 1.901876e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|350200 |238773 |879022 |   2.5 |   773M | 273 | 260 | 230 | 301 | 408k|  3 |   0 |   0 | 1.901877e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|350300 |238821 |879265 |   2.5 |   773M | 273 | 260 | 230 | 283 | 408k|  2 |   0 |   0 | 1.901883e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|350400 |238877 |879519 |   2.5 |   773M | 273 | 260 | 230 | 304 | 408k|  4 |   0 |   0 | 1.901883e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|350500 |238931 |879777 |   2.5 |   773M | 273 | 260 | 230 | 299 | 408k|  1 |   0 |   0 | 1.901885e+02 | 2.006934e+02 |   5.52%|  23.02%
  343s|350600 |238991 |879993 |   2.5 |   773M | 273 | 260 | 230 | 302 | 408k|  0 |   0 |   0 | 1.901885e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|350700 |239049 |880197 |   2.5 |   774M | 273 | 260 | 230 | 283 | 408k|  1 |   0 |   0 | 1.901895e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|350800 |239105 |880464 |   2.5 |   774M | 273 | 260 | 230 | 290 | 408k|  3 |   0 |   0 | 1.901895e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|350900 |239157 |880733 |   2.5 |   774M | 273 | 260 | 230 | 279 | 409k|  1 |   0 |   0 | 1.901895e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|351000 |239209 |880980 |   2.5 |   774M | 273 | 260 | 230 | 281 | 409k|  1 |   0 |   0 | 1.901895e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|351100 |239275 |881279 |   2.5 |   774M | 273 | 260 | 230 | 291 | 409k|  1 |   0 |   0 | 1.901895e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|351200 |239331 |881510 |   2.5 |   775M | 273 | 260 | 230 | 306 | 409k|  2 |   0 |   0 | 1.901895e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|351300 |239383 |881784 |   2.5 |   775M | 273 | 260 | 230 | 284 | 409k|  1 |   0 |   0 | 1.901895e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|351400 |239441 |882063 |   2.5 |   776M | 273 | 260 | 230 | 296 | 409k|  0 |   0 |   0 | 1.901897e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|351500 |239503 |882321 |   2.5 |   776M | 273 | 260 | 230 | 307 | 409k|  3 |   0 |   0 | 1.901899e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|351600 |239561 |882562 |   2.5 |   776M | 273 | 260 | 230 | 288 | 410k|  3 |   0 |   0 | 1.901901e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|351700 |239621 |882847 |   2.5 |   776M | 273 | 260 | 230 | 303 | 410k|  1 |   0 |   0 | 1.901901e+02 | 2.006934e+02 |   5.52%|  23.02%
  344s|351800 |239679 |883110 |   2.5 |   776M | 273 | 260 | 230 | 295 | 410k|  1 |   0 |   0 | 1.901901e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|351900 |239741 |883387 |   2.5 |   776M | 273 | 260 | 230 | 301 | 410k|  0 |   0 |   0 | 1.901901e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352000 |239803 |883618 |   2.5 |   776M | 273 | 260 | 230 | 282 | 410k|  3 |   0 |   0 | 1.901903e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352100 |239855 |883893 |   2.5 |   776M | 273 | 260 | 230 | 288 | 410k|  3 |   0 |   0 | 1.901903e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352200 |239915 |884173 |   2.5 |   776M | 273 | 260 | 230 | 294 | 410k|  3 |   0 |   0 | 1.901903e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352300 |239975 |884430 |   2.5 |   776M | 273 | 260 | 230 | 305 | 411k|  0 |   0 |   0 | 1.901904e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352400 |240041 |884712 |   2.5 |   776M | 273 | 260 | 230 | 287 | 411k|  3 |   0 |   0 | 1.901907e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352500 |240101 |885007 |   2.5 |   776M | 273 | 260 | 230 | 314 | 411k|  3 |   0 |   0 | 1.901907e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352600 |240153 |885256 |   2.5 |   776M | 273 | 260 | 230 | 298 | 411k|  1 |   0 |   0 | 1.901907e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352700 |240207 |885535 |   2.5 |   776M | 273 | 260 | 230 | 285 | 411k|  3 |   0 |   0 | 1.901908e+02 | 2.006934e+02 |   5.52%|  23.02%
  345s|352800 |240261 |885771 |   2.5 |   777M | 273 | 260 | 230 | 283 | 411k|  3 |   0 |   0 | 1.901908e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|352900 |240309 |886009 |   2.5 |   777M | 273 | 260 | 230 | 284 | 411k|  0 |   0 |   0 | 1.901911e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353000 |240365 |886233 |   2.5 |   777M | 273 | 260 | 230 | 279 | 412k|  1 |   0 |   0 | 1.901913e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353100 |240419 |886480 |   2.5 |   777M | 273 | 260 | 230 | 291 | 412k|  3 |   0 |   0 | 1.901913e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353200 |240471 |886715 |   2.5 |   777M | 273 | 260 | 230 | 298 | 412k|  1 |   0 |   0 | 1.901914e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353300 |240525 |886933 |   2.5 |   777M | 273 | 260 | 230 | 279 | 412k|  1 |   0 |   0 | 1.901914e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353400 |240587 |887187 |   2.5 |   778M | 273 | 260 | 230 | 316 | 412k|  2 |   0 |   0 | 1.901914e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353500 |240635 |887401 |   2.5 |   778M | 273 | 260 | 230 | 303 | 412k|  3 |   0 |   0 | 1.901914e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353600 |240697 |887622 |   2.5 |   778M | 273 | 260 | 230 | 296 | 412k|  3 |   0 |   0 | 1.901914e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353700 |240739 |887846 |   2.5 |   779M | 273 | 260 | 230 | 281 | 412k|  3 |   0 |   0 | 1.901914e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353800 |240793 |888075 |   2.5 |   779M | 273 | 260 | 230 | 279 | 412k|  3 |   0 |   0 | 1.901914e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|353900 |240845 |888312 |   2.5 |   780M | 273 | 260 | 230 | 278 | 413k|  0 |   0 |   0 | 1.901918e+02 | 2.006934e+02 |   5.52%|  23.02%
  346s|354000 |240907 |888561 |   2.5 |   780M | 273 | 260 | 230 | 287 | 413k|  3 |   0 |   0 | 1.901918e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|354100 |240961 |888815 |   2.5 |   780M | 273 | 260 | 230 | 283 | 413k|  1 |   0 |   0 | 1.901923e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|354200 |241021 |889091 |   2.5 |   780M | 273 | 260 | 230 | 304 | 413k|  3 |   0 |   0 | 1.901925e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|354300 |241073 |889340 |   2.5 |   780M | 273 | 260 | 230 | 285 | 413k|  3 |   0 |   0 | 1.901926e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|354400 |241135 |889620 |   2.5 |   780M | 273 | 260 | 230 | 295 | 413k|  4 |   0 |   0 | 1.901928e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|354500 |241195 |889922 |   2.5 |   780M | 273 | 260 | 230 | 316 | 413k|  1 |   0 |   0 | 1.901928e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|354600 |241255 |890163 |   2.5 |   780M | 273 | 260 | 230 | 291 | 414k|  3 |   0 |   0 | 1.901928e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|354700 |241307 |890386 |   2.5 |   780M | 273 | 260 | 230 | 296 | 414k|  3 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|354800 |241359 |890653 |   2.5 |   780M | 273 | 260 | 230 | 290 | 414k|  3 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|354900 |241413 |890902 |   2.5 |   780M | 273 | 260 | 230 | 297 | 414k|  1 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|355000 |241473 |891227 |   2.5 |   780M | 273 | 260 | 230 | 296 | 414k|  4 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  347s|355100 |241533 |891476 |   2.5 |   780M | 273 | 260 | 230 | 282 | 414k|  2 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|355200 |241587 |891752 |   2.5 |   780M | 273 | 260 | 230 | 283 | 414k|  3 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|355300 |241641 |891995 |   2.5 |   782M | 273 | 260 | 230 | 290 | 415k|  3 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|355400 |241693 |892269 |   2.5 |   782M | 273 | 260 | 230 | 299 | 415k|  3 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|355500 |241749 |892539 |   2.5 |   782M | 273 | 260 | 230 | 292 | 415k|  0 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|355600 |241799 |892806 |   2.5 |   782M | 273 | 260 | 230 | 298 | 415k|  1 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|355700 |241857 |893054 |   2.5 |   782M | 273 | 260 | 230 | 291 | 415k|  3 |   0 |   0 | 1.901929e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|355800 |241911 |893318 |   2.5 |   782M | 273 | 260 | 230 | 276 | 415k|  2 |   0 |   0 | 1.901931e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|355900 |241971 |893596 |   2.5 |   783M | 273 | 260 | 230 | 279 | 415k|  1 |   0 |   0 | 1.901931e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|356000 |242035 |893906 |   2.5 |   783M | 273 | 260 | 230 | 312 | 416k|  2 |   0 |   0 | 1.901931e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|356100 |242087 |894168 |   2.5 |   783M | 273 | 260 | 230 | 283 | 416k|  1 |   0 |   0 | 1.901931e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|356200 |242149 |894453 |   2.5 |   783M | 273 | 260 | 230 | 279 | 416k|  1 |   0 |   0 | 1.901931e+02 | 2.006934e+02 |   5.52%|  23.02%
  348s|356300 |242215 |894732 |   2.5 |   783M | 273 | 260 | 230 | 279 | 416k|  1 |   0 |   0 | 1.901931e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|356400 |242279 |895069 |   2.5 |   783M | 273 | 260 | 230 | 284 | 416k|  1 |   0 |   0 | 1.901932e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|356500 |242337 |895323 |   2.5 |   783M | 273 | 260 | 230 | 279 | 416k|  1 |   0 |   0 | 1.901933e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|356600 |242397 |895622 |   2.5 |   784M | 273 | 260 | 230 | 286 | 417k|  3 |   0 |   0 | 1.901933e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|356700 |242459 |895949 |   2.5 |   784M | 273 | 260 | 230 | 286 | 417k|  3 |   0 |   0 | 1.901933e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|356800 |242521 |896231 |   2.5 |   784M | 273 | 260 | 230 | 282 | 417k|  2 |   0 |   0 | 1.901933e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|356900 |242587 |896531 |   2.5 |   784M | 273 | 260 | 230 | 285 | 417k|  3 |   0 |   0 | 1.901933e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|357000 |242649 |896835 |   2.5 |   784M | 282 | 260 | 230 | 298 | 417k|  0 |   0 |   0 | 1.901933e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|357100 |242707 |897097 |   2.5 |   784M | 282 | 260 | 230 | 314 | 417k|  1 |   0 |   0 | 1.901934e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|357200 |242765 |897359 |   2.5 |   784M | 282 | 260 | 230 | 281 | 418k|  0 |   0 |   0 | 1.901934e+02 | 2.006934e+02 |   5.52%|  23.02%
  349s|357300 |242817 |897582 |   2.5 |   784M | 282 | 260 | 230 | 293 | 418k|  1 |   0 |   0 | 1.901937e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|357400 |242877 |897834 |   2.5 |   785M | 282 | 260 | 230 | 303 | 418k|  0 |   0 |   0 | 1.901937e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|357500 |242933 |898135 |   2.5 |   785M | 282 | 260 | 230 | 311 | 418k|  0 |   0 |   0 | 1.901938e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|357600 |242985 |898336 |   2.5 |   785M | 282 | 260 | 230 | 282 | 418k|  3 |   0 |   0 | 1.901938e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|357700 |243039 |898615 |   2.5 |   785M | 282 | 260 | 230 | 302 | 418k|  0 |   0 |   0 | 1.901938e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|357800 |243101 |898927 |   2.5 |   786M | 282 | 260 | 230 | 312 | 418k|  3 |   0 |   0 | 1.901938e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|357900 |243161 |899202 |   2.5 |   786M | 282 | 260 | 230 | 303 | 419k|  2 |   0 |   0 | 1.901938e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|358000 |243217 |899477 |   2.5 |   786M | 282 | 260 | 230 | 289 | 419k|  3 |   0 |   0 | 1.901940e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|358100 |243275 |899686 |   2.5 |   786M | 282 | 260 | 230 | 283 | 419k|  1 |   0 |   0 | 1.901942e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|358200 |243333 |899979 |   2.5 |   786M | 282 | 260 | 230 | 285 | 419k|  3 |   0 |   0 | 1.901942e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|358300 |243387 |900215 |   2.5 |   786M | 282 | 260 | 230 | 282 | 419k|  3 |   0 |   0 | 1.901942e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|358400 |243451 |900502 |   2.5 |   786M | 282 | 260 | 230 | 284 | 419k|  1 |   0 |   0 | 1.901948e+02 | 2.006934e+02 |   5.52%|  23.02%
  350s|358500 |243509 |900708 |   2.5 |   786M | 282 | 260 | 230 | 290 | 419k|  3 |   0 |   0 | 1.901948e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|358600 |243565 |900938 |   2.5 |   786M | 282 | 260 | 230 | 312 | 420k|  1 |   0 |   0 | 1.901952e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|358700 |243617 |901157 |   2.5 |   786M | 282 | 260 | 230 | 281 | 420k|  3 |   0 |   0 | 1.901952e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|358800 |243679 |901357 |   2.5 |   786M | 282 | 260 | 230 | 292 | 420k|  3 |   0 |   0 | 1.901952e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|358900 |243731 |901605 |   2.5 |   786M | 282 | 260 | 230 | 291 | 420k|  4 |   0 |   0 | 1.901954e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|359000 |243785 |901836 |   2.5 |   786M | 288 | 260 | 230 | 297 | 420k|  4 |   0 |   0 | 1.901954e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|359100 |243845 |902119 |   2.5 |   786M | 291 | 260 | 230 | 301 | 420k|  3 |   0 |   0 | 1.901954e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|359200 |243905 |902380 |   2.5 |   786M | 293 | 260 | 230 | 289 | 420k|  3 |   0 |   0 | 1.901954e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|359300 |243961 |902645 |   2.5 |   786M | 295 | 260 | 230 | 287 | 420k|  1 |   0 |   0 | 1.901954e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|359400 |244023 |902942 |   2.5 |   786M | 298 | 260 | 230 | 289 | 421k|  3 |   0 |   0 | 1.901954e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|359500 |244087 |903193 |   2.5 |   786M | 298 | 260 | 230 | 293 | 421k|  3 |   0 |   0 | 1.901954e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|359600 |244139 |903445 |   2.5 |   786M | 298 | 260 | 230 | 296 | 421k|  2 |   0 |   0 | 1.901958e+02 | 2.006934e+02 |   5.52%|  23.02%
  351s|359700 |244195 |903753 |   2.5 |   786M | 298 | 260 | 230 | 300 | 421k|  0 |   0 |   0 | 1.901958e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|359800 |244261 |904014 |   2.5 |   787M | 300 | 260 | 230 | 285 | 421k|  3 |   0 |   0 | 1.901958e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|359900 |244321 |904257 |   2.5 |   787M | 309 | 260 | 230 | 276 | 421k|  0 |   0 |   0 | 1.901959e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360000 |244373 |904501 |   2.5 |   787M | 309 | 260 | 230 | 277 | 421k|  3 |   0 |   0 | 1.901959e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360100 |244433 |904741 |   2.5 |   787M | 309 | 260 | 230 | 283 | 422k|  3 |   0 |   0 | 1.901959e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360200 |244493 |905022 |   2.5 |   789M | 309 | 260 | 230 | 309 | 422k|  2 |   0 |   0 | 1.901959e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360300 |244547 |905301 |   2.5 |   790M | 309 | 260 | 230 | 300 | 422k|  1 |   0 |   0 | 1.901959e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|360400 |244593 |905532 |   2.5 |   790M | 309 | 260 | 230 | 283 | 422k|  0 |   0 |   0 | 1.901959e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360500 |244647 |905806 |   2.5 |   791M | 309 | 260 | 230 | 302 | 422k|  3 |   0 |   0 | 1.901959e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360600 |244699 |906077 |   2.5 |   791M | 309 | 260 | 230 | 285 | 422k|  3 |   0 |   0 | 1.901959e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360700 |244757 |906344 |   2.5 |   791M | 309 | 260 | 230 | 280 | 422k|  1 |   0 |   0 | 1.901960e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360800 |244817 |906598 |   2.5 |   791M | 309 | 260 | 230 | 302 | 423k|  0 |   0 |   0 | 1.901960e+02 | 2.006934e+02 |   5.52%|  23.02%
  352s|360900 |244873 |906849 |   2.5 |   793M | 309 | 260 | 230 | 284 | 423k|  1 |   0 |   0 | 1.901963e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361000 |244939 |907122 |   2.5 |   793M | 309 | 260 | 230 | 285 | 423k|  3 |   0 |   0 | 1.901963e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361100 |244999 |907399 |   2.5 |   793M | 309 | 260 | 230 | 280 | 423k|  1 |   0 |   0 | 1.901966e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361200 |245057 |907680 |   2.5 |   793M | 309 | 260 | 230 | 284 | 423k|  1 |   0 |   0 | 1.901967e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361300 |245123 |907974 |   2.5 |   794M | 309 | 260 | 230 | 311 | 423k|  2 |   0 |   0 | 1.901967e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361400 |245181 |908271 |   2.5 |   794M | 309 | 260 | 230 | 284 | 423k|  1 |   0 |   0 | 1.901967e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361500 |245237 |908533 |   2.5 |   794M | 309 | 260 | 230 | 312 | 424k|  0 |   0 |   0 | 1.901967e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361600 |245303 |908811 |   2.5 |   794M | 309 | 260 | 230 | 303 | 424k|  3 |   0 |   0 | 1.901967e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361700 |245359 |909081 |   2.5 |   795M | 309 | 260 | 230 | 281 | 424k|  2 |   0 |   0 | 1.901967e+02 | 2.006934e+02 |   5.52%|  23.02%
  353s|361800 |245417 |909346 |   2.5 |   795M | 309 | 260 | 230 | 293 | 424k|  1 |   0 |   0 | 1.901967e+02 | 2.006934e+02 |   5.52%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
