
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s| 34700 | 34583 | 24787 |   0.7 |   213M | 201 |5200 | 150 | 244 |  14k|  1 |   0 |   0 | 3.773652e+02 | 4.961681e+02 |  31.48%| unknown
 1434s| 34800 | 34683 | 24878 |   0.7 |   213M | 201 |5200 | 150 | 237 |  14k|  1 |   0 |   0 | 3.774144e+02 | 4.961681e+02 |  31.47%| unknown
 1435s| 34900 | 34783 | 24961 |   0.7 |   213M | 201 |5200 | 150 | 249 |  14k|  2 |   0 |   0 | 3.774144e+02 | 4.961681e+02 |  31.47%| unknown
 1436s| 35000 | 34883 | 25064 |   0.7 |   213M | 201 |5200 | 150 | 244 |  14k|  2 |   0 |   0 | 3.774436e+02 | 4.961681e+02 |  31.45%| unknown
 1437s| 35100 | 34983 | 25135 |   0.7 |   213M | 201 |5200 | 150 | 237 |  14k|  2 |   0 |   0 | 3.775592e+02 | 4.961681e+02 |  31.41%| unknown
 1438s| 35200 | 35083 | 25217 |   0.7 |   213M | 201 |5200 | 150 | 242 |  14k|  1 |   0 |   0 | 3.775789e+02 | 4.961681e+02 |  31.41%| unknown
 1438s| 35300 | 35183 | 25314 |   0.7 |   215M | 201 |5200 | 150 | 240 |  14k|  2 |   0 |   0 | 3.775789e+02 | 4.961681e+02 |  31.41%| unknown
 1439s| 35400 | 35283 | 25409 |   0.7 |   215M | 201 |5200 | 150 | 245 |  14k|  2 |   0 |   0 | 3.776466e+02 | 4.961681e+02 |  31.38%| unknown
 1440s| 35500 | 35383 | 25505 |   0.7 |   215M | 201 |5200 | 150 | 240 |  15k|  2 |   0 |   0 | 3.776535e+02 | 4.961681e+02 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s| 35600 | 35483 | 25589 |   0.7 |   217M | 201 |5200 | 150 | 235 |  15k|  2 |   0 |   0 | 3.776535e+02 | 4.961681e+02 |  31.38%| unknown
 1442s| 35700 | 35583 | 25690 |   0.7 |   217M | 201 |5200 | 150 | 242 |  15k|  2 |   0 |   0 | 3.776772e+02 | 4.961681e+02 |  31.37%| unknown
 1443s| 35800 | 35683 | 25766 |   0.7 |   217M | 201 |5200 | 150 | 236 |  15k|  1 |   0 |   0 | 3.776932e+02 | 4.961681e+02 |  31.37%| unknown
 1444s| 35900 | 35783 | 25847 |   0.7 |   217M | 201 |5200 | 150 | 244 |  15k|  1 |   0 |   0 | 3.776932e+02 | 4.961681e+02 |  31.37%| unknown
 1445s| 36000 | 35883 | 25933 |   0.7 |   217M | 201 |5200 | 150 | 238 |  15k|  2 |   0 |   0 | 3.776932e+02 | 4.961681e+02 |  31.37%| unknown
 1446s| 36100 | 35983 | 26019 |   0.7 |   217M | 201 |5200 | 150 | 243 |  15k|  1 |   0 |   0 | 3.776932e+02 | 4.961681e+02 |  31.37%| unknown
 1447s| 36200 | 36083 | 26107 |   0.7 |   218M | 201 |5200 | 150 | 241 |  15k|  2 |   0 |   0 | 3.776983e+02 | 4.961681e+02 |  31.37%| unknown
 1448s| 36300 | 36183 | 26186 |   0.7 |   218M | 201 |5200 | 150 | 244 |  15k|  2 |   0 |   0 | 3.776983e+02 | 4.961681e+02 |  31.37%| unknown
 1449s| 36400 | 36283 | 26279 |   0.7 |   219M | 201 |5200 | 150 | 241 |  15k|  1 |   0 |   0 | 3.777172e+02 | 4.961681e+02 |  31.36%| unknown
 1450s| 36500 | 36383 | 26360 |   0.7 |   220M | 201 |5200 | 150 | 235 |  15k|  1 |   0 |   0 | 3.777172e+02 | 4.961681e+02 |  31.36%| unknown
 1510s| 36600 | 36483 | 26455 |   0.7 |   220M | 201 |5200 | 150 | 241 |  15k|  1 |   0 |   0 | 3.777172e+02 | 4.961681e+02 |  31.36%| unknown
 1511s| 36700 | 36583 | 26530 |   0.7 |   220M | 201 |5200 | 150 | 239 |  15k|  1 |   0 |   0 | 3.777172e+02 | 4.961681e+02 |  31.36%| unknown
 1512s| 36800 | 36683 | 26612 |   0.7 |   221M | 201 |5200 | 150 | 244 |  15k|  1 |   0 |   0 | 3.777243e+02 | 4.961681e+02 |  31.36%| unknown
 1513s| 36900 | 36783 | 26699 |   0.7 |   221M | 201 |5200 | 150 | 240 |  15k|  1 |   0 |   0 | 3.777319e+02 | 4.961681e+02 |  31.35%| unknown
 1514s| 37000 | 36883 | 26778 |   0.7 |   222M | 201 |5200 | 150 | 236 |  15k|  1 |   0 |   0 | 3.777319e+02 | 4.961681e+02 |  31.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 37100 | 36983 | 26862 |   0.7 |   222M | 201 |5200 | 150 | 243 |  15k|  1 |   0 |   0 | 3.777319e+02 | 4.961681e+02 |  31.35%| unknown
 1516s| 37200 | 37083 | 26939 |   0.7 |   223M | 201 |5200 | 150 | 238 |  15k|  1 |   0 |   0 | 3.777341e+02 | 4.961681e+02 |  31.35%| unknown
 1517s| 37300 | 37183 | 27030 |   0.7 |   224M | 201 |5200 | 150 | 245 |  15k|  2 |   0 |   0 | 3.777527e+02 | 4.961681e+02 |  31.35%| unknown
 1517s| 37400 | 37283 | 27110 |   0.7 |   224M | 201 |5200 | 150 | 239 |  15k|  1 |   0 |   0 | 3.777681e+02 | 4.961681e+02 |  31.34%| unknown
 1518s| 37500 | 37383 | 27196 |   0.7 |   224M | 201 |5200 | 150 | 245 |  15k|  1 |   0 |   0 | 3.777751e+02 | 4.961681e+02 |  31.34%| unknown
 1519s| 37600 | 37483 | 27288 |   0.7 |   224M | 201 |5200 | 150 | 242 |  15k|  2 |   0 |   0 | 3.777815e+02 | 4.961681e+02 |  31.34%| unknown
 1520s| 37700 | 37583 | 27369 |   0.7 |   225M | 201 |5200 | 150 | 243 |  16k|  1 |   0 |   0 | 3.777826e+02 | 4.961681e+02 |  31.34%| unknown
 1521s| 37800 | 37683 | 27463 |   0.7 |   225M | 201 |5200 | 150 | 242 |  16k|  2 |   0 |   0 | 3.777871e+02 | 4.961681e+02 |  31.34%| unknown
 1522s| 37900 | 37783 | 27552 |   0.7 |   226M | 201 |5200 | 150 | 246 |  16k|  2 |   0 |   0 | 3.777871e+02 | 4.961681e+02 |  31.34%| unknown
 1523s| 38000 | 37883 | 27655 |   0.7 |   226M | 201 |5200 | 150 | 244 |  16k|  2 |   0 |   0 | 3.778026e+02 | 4.961681e+02 |  31.33%| unknown
 1524s| 38100 | 37983 | 27734 |   0.7 |   227M | 201 |5200 | 150 | 235 |  16k|  2 |   0 |   0 | 3.778035e+02 | 4.961681e+02 |  31.33%| unknown
 1525s| 38200 | 38083 | 27834 |   0.7 |   227M | 201 |5200 | 150 | 243 |  16k|  1 |   0 |   0 | 3.778068e+02 | 4.961681e+02 |  31.33%| unknown
 1525s| 38300 | 38183 | 27921 |   0.7 |   227M | 201 |5200 | 150 | 237 |  16k|  1 |   0 |   0 | 3.778652e+02 | 4.961681e+02 |  31.31%| unknown
 1526s| 38400 | 38283 | 28016 |   0.7 |   228M | 201 |5200 | 150 | 242 |  16k|  1 |   0 |   0 | 3.778784e+02 | 4.961681e+02 |  31.30%| unknown
 1527s| 38500 | 38383 | 28100 |   0.7 |   228M | 201 |5200 | 150 | 238 |  16k|  1 |   0 |   0 | 3.778943e+02 | 4.961681e+02 |  31.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s| 38600 | 38483 | 28183 |   0.7 |   229M | 201 |5200 | 150 | 243 |  16k|  1 |   0 |   0 | 3.778979e+02 | 4.961681e+02 |  31.30%| unknown
 1529s| 38700 | 38583 | 28280 |   0.7 |   231M | 201 |5200 | 150 | 239 |  16k|  1 |   0 |   0 | 3.779026e+02 | 4.961681e+02 |  31.30%| unknown
 1530s| 38800 | 38683 | 28361 |   0.7 |   233M | 201 |5200 | 150 | 243 |  16k|  2 |   0 |   0 | 3.779042e+02 | 4.961681e+02 |  31.29%| unknown
 1531s| 38900 | 38783 | 28454 |   0.7 |   233M | 201 |5200 | 150 | 240 |  16k|  1 |   0 |   0 | 3.779237e+02 | 4.961681e+02 |  31.29%| unknown
 1532s| 39000 | 38883 | 28546 |   0.7 |   233M | 201 |5200 | 150 | 246 |  16k|  2 |   0 |   0 | 3.779237e+02 | 4.961681e+02 |  31.29%| unknown
 1532s| 39100 | 38983 | 28641 |   0.7 |   233M | 201 |5200 | 150 | 240 |  16k|  1 |   0 |   0 | 3.779242e+02 | 4.961681e+02 |  31.29%| unknown
 1533s| 39200 | 39083 | 28732 |   0.7 |   233M | 201 |5200 | 150 | 237 |  16k|  2 |   0 |   0 | 3.779242e+02 | 4.961681e+02 |  31.29%| unknown
 1534s| 39300 | 39183 | 28825 |   0.7 |   233M | 201 |5200 | 150 | 242 |  16k|  2 |   0 |   0 | 3.779242e+02 | 4.961681e+02 |  31.29%| unknown
 1535s| 39400 | 39283 | 28916 |   0.7 |   233M | 201 |5200 | 150 | 237 |  16k|  2 |   0 |   0 | 3.779242e+02 | 4.961681e+02 |  31.29%| unknown
 1536s| 39500 | 39383 | 29004 |   0.7 |   237M | 201 |5200 | 150 | 243 |  16k|  1 |   0 |   0 | 3.779544e+02 | 4.961681e+02 |  31.28%| unknown
 1537s| 39600 | 39483 | 29096 |   0.7 |   237M | 201 |5200 | 150 | 241 |  16k|  1 |   0 |   0 | 3.779636e+02 | 4.961681e+02 |  31.27%| unknown
 1538s| 39700 | 39583 | 29187 |   0.7 |   237M | 201 |5200 | 150 | 243 |  17k|  1 |   0 |   0 | 3.779792e+02 | 4.961681e+02 |  31.27%| unknown
 1538s| 39800 | 39683 | 29279 |   0.7 |   237M | 201 |5200 | 150 | 241 |  17k|  2 |   0 |   0 | 3.779792e+02 | 4.961681e+02 |  31.27%| unknown
 1539s| 39900 | 39783 | 29366 |   0.7 |   237M | 201 |5200 | 150 | 244 |  17k|  2 |   0 |   0 | 3.779792e+02 | 4.961681e+02 |  31.27%| unknown
 1540s| 40000 | 39883 | 29469 |   0.7 |   237M | 201 |5200 | 150 | 241 |  17k|  1 |   0 |   0 | 3.779792e+02 | 4.961681e+02 |  31.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s| 40100 | 39983 | 29560 |   0.7 |   237M | 201 |5200 | 150 | 235 |  17k|  1 |   0 |   0 | 3.779792e+02 | 4.961681e+02 |  31.27%| unknown
 1542s| 40200 | 40083 | 29660 |   0.7 |   237M | 201 |5200 | 150 | 244 |  17k|  2 |   0 |   0 | 3.779792e+02 | 4.961681e+02 |  31.27%| unknown
 1543s| 40300 | 40183 | 29740 |   0.7 |   237M | 201 |5200 | 150 | 236 |  17k|  2 |   0 |   0 | 3.779792e+02 | 4.961681e+02 |  31.27%| unknown
 1544s| 40400 | 40283 | 29829 |   0.7 |   239M | 201 |5200 | 150 | 245 |  17k|  2 |   0 |   0 | 3.779841e+02 | 4.961681e+02 |  31.27%| unknown
 1545s| 40500 | 40383 | 29911 |   0.7 |   240M | 201 |5200 | 150 | 242 |  17k|  1 |   0 |   0 | 3.779841e+02 | 4.961681e+02 |  31.27%| unknown
 1546s| 40600 | 40483 | 30001 |   0.7 |   240M | 201 |5200 | 150 | 247 |  17k|  1 |   0 |   0 | 3.779841e+02 | 4.961681e+02 |  31.27%| unknown
 1547s| 40700 | 40583 | 30085 |   0.7 |   240M | 201 |5200 | 150 | 240 |  17k|  2 |   0 |   0 | 3.779841e+02 | 4.961681e+02 |  31.27%| unknown
 1547s| 40800 | 40683 | 30165 |   0.7 |   241M | 201 |5200 | 150 | 234 |  17k|  1 |   0 |   0 | 3.779841e+02 | 4.961681e+02 |  31.27%| unknown
 1548s| 40900 | 40783 | 30250 |   0.7 |   241M | 201 |5200 | 150 | 242 |  17k|  1 |   0 |   0 | 3.779841e+02 | 4.961681e+02 |  31.27%| unknown
 1549s| 41000 | 40883 | 30343 |   0.7 |   241M | 201 |5200 | 150 | 238 |  17k|  2 |   0 |   0 | 3.779841e+02 | 4.961681e+02 |  31.27%| unknown
 1550s| 41100 | 40983 | 30428 |   0.7 |   242M | 201 |5200 | 150 | 244 |  17k|  1 |   0 |   0 | 3.779899e+02 | 4.961681e+02 |  31.26%| unknown
 1551s| 41200 | 41083 | 30522 |   0.7 |   243M | 201 |5200 | 150 | 241 |  17k|  2 |   0 |   0 | 3.779932e+02 | 4.961681e+02 |  31.26%| unknown
 1590s| 41300 | 41183 | 30605 |   0.7 |   243M | 201 |5200 | 150 | 244 |  17k|  1 |   0 |   0 | 3.780064e+02 | 4.961681e+02 |  31.26%| unknown
 1591s| 41400 | 41283 | 30709 |   0.7 |   243M | 201 |5200 | 150 | 241 |  17k|  1 |   0 |   0 | 3.780134e+02 | 4.961681e+02 |  31.26%| unknown
 1592s| 41500 | 41383 | 30804 |   0.7 |   243M | 201 |5200 | 150 | 235 |  17k|  2 |   0 |   0 | 3.780134e+02 | 4.961681e+02 |  31.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s| 41600 | 41483 | 30900 |   0.7 |   243M | 201 |5200 | 150 | 243 |  17k|  1 |   0 |   0 | 3.780419e+02 | 4.961681e+02 |  31.25%| unknown
 1594s| 41700 | 41583 | 31001 |   0.7 |   243M | 201 |5200 | 150 | 239 |  17k|  2 |   0 |   0 | 3.780419e+02 | 4.961681e+02 |  31.25%| unknown
 1595s| 41800 | 41683 | 31087 |   0.7 |   243M | 201 |5200 | 150 | 241 |  18k|  1 |   0 |   0 | 3.780419e+02 | 4.961681e+02 |  31.25%| unknown
 1596s| 41900 | 41783 | 31179 |   0.7 |   243M | 201 |5200 | 150 | 239 |  18k|  1 |   0 |   0 | 3.780419e+02 | 4.961681e+02 |  31.25%| unknown
 1597s| 42000 | 41883 | 31262 |   0.7 |   244M | 201 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 3.780419e+02 | 4.961681e+02 |  31.25%| unknown
 1598s| 42100 | 41983 | 31354 |   0.7 |   245M | 201 |5200 | 150 | 240 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1598s| 42200 | 42083 | 31442 |   0.7 |   246M | 201 |5200 | 150 | 235 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1599s| 42300 | 42183 | 31539 |   0.7 |   246M | 201 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1600s| 42400 | 42283 | 31620 |   0.7 |   247M | 201 |5200 | 150 | 240 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1601s| 42500 | 42383 | 31704 |   0.7 |   247M | 201 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1602s| 42600 | 42483 | 31798 |   0.7 |   247M | 201 |5200 | 150 | 241 |  18k|  2 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1603s| 42700 | 42583 | 31886 |   0.7 |   247M | 201 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1604s| 42800 | 42683 | 31988 |   0.7 |   247M | 201 |5200 | 150 | 241 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1605s| 42900 | 42783 | 32060 |   0.7 |   248M | 201 |5200 | 150 | 242 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1606s| 43000 | 42883 | 32156 |   0.7 |   248M | 201 |5200 | 150 | 242 |  18k|  2 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s| 43100 | 42983 | 32219 |   0.7 |   249M | 201 |5200 | 150 | 236 |  18k|  1 |   0 |   0 | 3.780471e+02 | 4.961681e+02 |  31.25%| unknown
 1608s| 43200 | 43083 | 32309 |   0.7 |   249M | 201 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 3.780679e+02 | 4.961681e+02 |  31.24%| unknown
 1609s| 43300 | 43183 | 32401 |   0.7 |   249M | 201 |5200 | 150 | 238 |  18k|  2 |   0 |   0 | 3.780789e+02 | 4.961681e+02 |  31.23%| unknown
 1609s| 43400 | 43283 | 32495 |   0.7 |   249M | 201 |5200 | 150 | 245 |  18k|  2 |   0 |   0 | 3.780839e+02 | 4.961681e+02 |  31.23%| unknown
 1610s| 43500 | 43383 | 32591 |   0.7 |   250M | 201 |5200 | 150 | 238 |  18k|  1 |   0 |   0 | 3.781340e+02 | 4.961681e+02 |  31.21%| unknown
 1611s| 43600 | 43483 | 32681 |   0.7 |   250M | 201 |5200 | 150 | 245 |  18k|  1 |   0 |   0 | 3.781368e+02 | 4.961681e+02 |  31.21%| unknown
 1612s| 43700 | 43583 | 32769 |   0.7 |   251M | 201 |5200 | 150 | 240 |  18k|  2 |   0 |   0 | 3.781401e+02 | 4.961681e+02 |  31.21%| unknown
 1613s| 43800 | 43683 | 32856 |   0.7 |   253M | 201 |5200 | 150 | 244 |  19k|  2 |   0 |   0 | 3.781454e+02 | 4.961681e+02 |  31.21%| unknown
 1614s| 43900 | 43783 | 32948 |   0.7 |   253M | 201 |5200 | 150 | 241 |  19k|  1 |   0 |   0 | 3.781580e+02 | 4.961681e+02 |  31.21%| unknown
 1615s| 44000 | 43883 | 33029 |   0.7 |   253M | 201 |5200 | 150 | 245 |  19k|  1 |   0 |   0 | 3.781580e+02 | 4.961681e+02 |  31.21%| unknown
 1616s| 44100 | 43983 | 33125 |   0.7 |   254M | 201 |5200 | 150 | 241 |  19k|  1 |   0 |   0 | 3.781866e+02 | 4.961681e+02 |  31.20%| unknown
 1617s| 44200 | 44083 | 33211 |   0.7 |   254M | 201 |5200 | 150 | 236 |  19k|  2 |   0 |   0 | 3.781929e+02 | 4.961681e+02 |  31.19%| unknown
 1618s| 44300 | 44183 | 33303 |   0.7 |   254M | 201 |5200 | 150 | 244 |  19k|  1 |   0 |   0 | 3.781929e+02 | 4.961681e+02 |  31.19%| unknown
 1618s| 44400 | 44283 | 33396 |   0.7 |   255M | 201 |5200 | 150 | 239 |  19k|  1 |   0 |   0 | 3.781929e+02 | 4.961681e+02 |  31.19%| unknown
 1619s| 44500 | 44383 | 33492 |   0.7 |   255M | 201 |5200 | 150 | 245 |  19k|  1 |   0 |   0 | 3.781929e+02 | 4.961681e+02 |  31.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s| 44600 | 44483 | 33566 |   0.7 |   257M | 201 |5200 | 150 | 238 |  19k|  2 |   0 |   0 | 3.781929e+02 | 4.961681e+02 |  31.19%| unknown
 1621s| 44700 | 44583 | 33671 |   0.7 |   257M | 201 |5200 | 150 | 246 |  19k|  1 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1622s| 44800 | 44683 | 33750 |   0.7 |   257M | 201 |5200 | 150 | 241 |  19k|  1 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1623s| 44900 | 44783 | 33852 |   0.7 |   258M | 201 |5200 | 150 | 247 |  19k|  1 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1624s| 45000 | 44883 | 33951 |   0.7 |   258M | 201 |5200 | 150 | 243 |  19k|  1 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1625s| 45100 | 44983 | 34040 |   0.7 |   258M | 201 |5200 | 150 | 237 |  19k|  1 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1626s| 45200 | 45083 | 34123 |   0.7 |   258M | 201 |5200 | 150 | 244 |  19k|  2 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1627s| 45300 | 45183 | 34206 |   0.7 |   258M | 201 |5200 | 150 | 236 |  19k|  1 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1628s| 45400 | 45283 | 34298 |   0.8 |   261M | 201 |5200 | 150 | 243 |  19k|  1 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1629s| 45500 | 45383 | 34381 |   0.8 |   263M | 201 |5200 | 150 | 237 |  19k|  2 |   0 |   0 | 3.781935e+02 | 4.961681e+02 |  31.19%| unknown
 1630s| 45600 | 45483 | 34471 |   0.8 |   263M | 201 |5200 | 150 | 244 |  19k|  2 |   0 |   0 | 3.782068e+02 | 4.961681e+02 |  31.19%| unknown
 1667s| 45700 | 45583 | 34561 |   0.8 |   263M | 201 |5200 | 150 | 241 |  19k|  2 |   0 |   0 | 3.782986e+02 | 4.961681e+02 |  31.16%| unknown
 1668s| 45800 | 45683 | 34647 |   0.8 |   264M | 201 |5200 | 150 | 246 |  19k|  2 |   0 |   0 | 3.783096e+02 | 4.961681e+02 |  31.15%| unknown
 1669s| 45900 | 45783 | 34742 |   0.8 |   265M | 201 |5200 | 150 | 242 |  20k|  2 |   0 |   0 | 3.783096e+02 | 4.961681e+02 |  31.15%| unknown
 1670s| 46000 | 45883 | 34829 |   0.8 |   265M | 201 |5200 | 150 | 247 |  20k|  1 |   0 |   0 | 3.783096e+02 | 4.961681e+02 |  31.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 46100 | 45983 | 34931 |   0.8 |   265M | 201 |5200 | 150 | 242 |  20k|  1 |   0 |   0 | 3.783193e+02 | 4.961681e+02 |  31.15%| unknown
 1672s| 46200 | 46083 | 35023 |   0.8 |   266M | 201 |5200 | 150 | 237 |  20k|  2 |   0 |   0 | 3.783670e+02 | 4.961681e+02 |  31.13%| unknown
 1673s| 46300 | 46183 | 35115 |   0.8 |   267M | 201 |5200 | 150 | 243 |  20k|  1 |   0 |   0 | 3.783794e+02 | 4.961681e+02 |  31.13%| unknown
 1674s| 46400 | 46283 | 35212 |   0.8 |   267M | 201 |5200 | 150 | 236 |  20k|  2 |   0 |   0 | 3.783954e+02 | 4.961681e+02 |  31.12%| unknown
 1675s| 46500 | 46383 | 35307 |   0.8 |   267M | 201 |5200 | 150 | 243 |  20k|  1 |   0 |   0 | 3.783976e+02 | 4.961681e+02 |  31.12%| unknown
 1676s| 46600 | 46483 | 35400 |   0.8 |   268M | 201 |5200 | 150 | 238 |  20k|  1 |   0 |   0 | 3.784117e+02 | 4.961681e+02 |  31.12%| unknown
 1676s| 46700 | 46583 | 35486 |   0.8 |   268M | 201 |5200 | 150 | 245 |  20k|  2 |   0 |   0 | 3.784225e+02 | 4.961681e+02 |  31.11%| unknown
 1677s| 46800 | 46683 | 35588 |   0.8 |   268M | 201 |5200 | 150 | 239 |  20k|  2 |   0 |   0 | 3.784433e+02 | 4.961681e+02 |  31.11%| unknown
 1678s| 46900 | 46783 | 35684 |   0.8 |   268M | 201 |5200 | 150 | 246 |  20k|  1 |   0 |   0 | 3.784433e+02 | 4.961681e+02 |  31.11%| unknown
 1679s| 47000 | 46883 | 35784 |   0.8 |   269M | 201 |5200 | 150 | 242 |  20k|  2 |   0 |   0 | 3.784543e+02 | 4.961681e+02 |  31.10%| unknown
 1680s| 47100 | 46983 | 35879 |   0.8 |   271M | 201 |5200 | 150 | 246 |  20k|  1 |   0 |   0 | 3.784543e+02 | 4.961681e+02 |  31.10%| unknown
 1681s| 47200 | 47083 | 35971 |   0.8 |   271M | 201 |5200 | 150 | 241 |  20k|  2 |   0 |   0 | 3.784700e+02 | 4.961681e+02 |  31.10%| unknown
 1682s| 47300 | 47183 | 36053 |   0.8 |   272M | 201 |5200 | 150 | 243 |  20k|  1 |   0 |   0 | 3.784700e+02 | 4.961681e+02 |  31.10%| unknown
 1683s| 47400 | 47283 | 36129 |   0.8 |   272M | 201 |5200 | 150 | 242 |  20k|  1 |   0 |   0 | 3.784736e+02 | 4.961681e+02 |  31.10%| unknown
 1683s| 47500 | 47383 | 36205 |   0.8 |   272M | 201 |5200 | 150 | 235 |  20k|  2 |   0 |   0 | 3.784811e+02 | 4.961681e+02 |  31.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s| 47600 | 47483 | 36303 |   0.8 |   272M | 201 |5200 | 150 | 243 |  20k|  1 |   0 |   0 | 3.785259e+02 | 4.961681e+02 |  31.08%| unknown
 1685s| 47700 | 47583 | 36387 |   0.8 |   272M | 201 |5200 | 150 | 237 |  20k|  2 |   0 |   0 | 3.785259e+02 | 4.961681e+02 |  31.08%| unknown
 1686s| 47800 | 47683 | 36472 |   0.8 |   272M | 201 |5200 | 150 | 244 |  20k|  1 |   0 |   0 | 3.785517e+02 | 4.961681e+02 |  31.07%| unknown
 1687s| 47900 | 47783 | 36569 |   0.8 |   272M | 201 |5200 | 150 | 240 |  21k|  2 |   0 |   0 | 3.785548e+02 | 4.961681e+02 |  31.07%| unknown
 1688s| 48000 | 47883 | 36667 |   0.8 |   273M | 201 |5200 | 150 | 247 |  21k|  2 |   0 |   0 | 3.785548e+02 | 4.961681e+02 |  31.07%| unknown
 1689s| 48100 | 47983 | 36770 |   0.8 |   274M | 201 |5200 | 150 | 242 |  21k|  1 |   0 |   0 | 3.785548e+02 | 4.961681e+02 |  31.07%| unknown
 1689s| 48200 | 48083 | 36848 |   0.8 |   274M | 201 |5200 | 150 | 247 |  21k|  1 |   0 |   0 | 3.785548e+02 | 4.961681e+02 |  31.07%| unknown
 1690s| 48300 | 48183 | 36943 |   0.8 |   274M | 201 |5200 | 150 | 243 |  21k|  1 |   0 |   0 | 3.785548e+02 | 4.961681e+02 |  31.07%| unknown
