
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  9900 |  2493 | 17671 |   1.8 |    21M |  58 | 256 | 150 | 219 |  10k|  1 |   0 |   0 | 3.052808e+02 | 3.058787e+02 |   0.20%|  87.91%
 11.4s| 10000 |  2511 | 17801 |   1.8 |    21M |  58 | 256 | 150 | 228 |  10k|  2 |   0 |   0 | 3.052852e+02 | 3.058787e+02 |   0.19%|  88.33%
 11.5s| 10100 |  2519 | 17923 |   1.7 |    21M |  58 | 256 | 150 | 211 |  10k|  2 |   0 |   0 | 3.052857e+02 | 3.058787e+02 |   0.19%|  88.37%
 11.5s| 10200 |  2537 | 18044 |   1.7 |    22M |  58 | 256 | 150 | 201 |  10k|  1 |   0 |   0 | 3.052866e+02 | 3.058787e+02 |   0.19%|  88.38%
 11.6s| 10300 |  2547 | 18164 |   1.7 |    22M |  58 | 256 | 150 | 223 |  10k|  2 |   0 |   0 | 3.052902e+02 | 3.058787e+02 |   0.19%|  88.46%
 11.7s| 10400 |  2567 | 18302 |   1.7 |    22M |  58 | 256 | 150 | 212 |  10k|  0 |   0 |   0 | 3.052974e+02 | 3.058787e+02 |   0.19%|  88.48%
 11.7s| 10500 |  2587 | 18427 |   1.7 |    22M |  58 | 256 | 150 | 222 |  11k|  0 |   0 |   0 | 3.052974e+02 | 3.058787e+02 |   0.19%|  88.48%
 11.8s| 10600 |  2595 | 18553 |   1.7 |    22M |  58 | 256 | 150 | 207 |  11k|  0 |   0 |   0 | 3.052987e+02 | 3.058787e+02 |   0.19%|  88.55%
 12.0s| 10700 |  2601 | 18679 |   1.7 |    22M |  58 | 256 | 150 | 215 |  11k|  1 |   0 |   0 | 3.053103e+02 | 3.058787e+02 |   0.19%|  89.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s| 10800 |  2611 | 18804 |   1.7 |    22M |  58 | 256 | 150 | 214 |  11k|  0 |   0 |   0 | 3.053111e+02 | 3.058787e+02 |   0.19%|  89.73%
 12.1s| 10900 |  2625 | 18946 |   1.7 |    22M |  58 | 256 | 150 | 217 |  11k|  0 |   0 |   0 | 3.053111e+02 | 3.058787e+02 |   0.19%|  89.73%
 12.2s| 11000 |  2637 | 19070 |   1.7 |    22M |  58 | 256 | 150 | 217 |  11k|  1 |   0 |   0 | 3.053137e+02 | 3.058787e+02 |   0.19%|  89.73%
 12.3s| 11100 |  2651 | 19203 |   1.7 |    23M |  58 | 256 | 150 | 223 |  11k|  1 |   0 |   0 | 3.053208e+02 | 3.058787e+02 |   0.18%|  89.79%
 12.3s| 11200 |  2655 | 19358 |   1.7 |    23M |  58 | 256 | 150 | 221 |  11k|  2 |   0 |   0 | 3.053316e+02 | 3.058787e+02 |   0.18%|  89.81%
 12.4s| 11300 |  2659 | 19483 |   1.7 |    23M |  58 | 256 | 150 | 204 |  11k|  2 |   0 |   0 | 3.053356e+02 | 3.058787e+02 |   0.18%|  89.86%
 12.5s| 11400 |  2683 | 19606 |   1.7 |    24M |  58 | 256 | 150 | 212 |  11k|  1 |   0 |   0 | 3.053388e+02 | 3.058787e+02 |   0.18%|  89.86%
 12.6s| 11500 |  2693 | 19733 |   1.7 |    24M |  58 | 256 | 150 | 198 |  11k|  0 |   0 |   0 | 3.053393e+02 | 3.058787e+02 |   0.18%|  89.87%
 12.6s| 11600 |  2719 | 19873 |   1.7 |    24M |  58 | 256 | 150 | 210 |  12k|  0 |   0 |   0 | 3.053393e+02 | 3.058787e+02 |   0.18%|  89.87%
 12.7s| 11700 |  2729 | 19986 |   1.7 |    24M |  58 | 256 | 150 | 204 |  12k|  1 |   0 |   0 | 3.053412e+02 | 3.058787e+02 |   0.18%|  89.88%
 12.8s| 11800 |  2731 | 20096 |   1.7 |    24M |  58 | 256 | 150 | 218 |  12k|  1 |   0 |   0 | 3.053424e+02 | 3.058787e+02 |   0.18%|  89.90%
 12.9s| 11900 |  2741 | 20204 |   1.7 |    24M |  58 | 256 | 150 | 208 |  12k|  2 |   0 |   0 | 3.053488e+02 | 3.058787e+02 |   0.17%|  90.02%
 12.9s| 12000 |  2743 | 20322 |   1.7 |    25M |  58 | 256 | 150 | 208 |  12k|  1 |   0 |   0 | 3.053522e+02 | 3.058787e+02 |   0.17%|  90.05%
 13.0s| 12100 |  2747 | 20439 |   1.7 |    25M |  58 | 256 | 150 | 224 |  12k|  0 |   0 |   0 | 3.053544e+02 | 3.058787e+02 |   0.17%|  90.10%
 13.1s| 12200 |  2761 | 20564 |   1.7 |    25M |  58 | 256 | 150 | 221 |  12k|  1 |   0 |   0 | 3.053544e+02 | 3.058787e+02 |   0.17%|  90.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s| 12300 |  2767 | 20699 |   1.7 |    25M |  61 | 256 | 150 | 226 |  12k|  2 |   0 |   0 | 3.053607e+02 | 3.058787e+02 |   0.17%|  90.11%
 13.2s| 12400 |  2787 | 20830 |   1.7 |    25M |  61 | 256 | 150 | 213 |  12k|  0 |   0 |   0 | 3.053613e+02 | 3.058787e+02 |   0.17%|  90.12%
 13.3s| 12500 |  2797 | 20945 |   1.7 |    25M |  61 | 256 | 150 | 223 |  12k|  0 |   0 |   0 | 3.053613e+02 | 3.058787e+02 |   0.17%|  90.12%
 13.4s| 12600 |  2805 | 21087 |   1.7 |    25M |  61 | 256 | 150 | 219 |  12k|  0 |   0 |   0 | 3.053661e+02 | 3.058787e+02 |   0.17%|  90.17%
 13.4s| 12700 |  2809 | 21225 |   1.6 |    25M |  63 | 256 | 150 | 213 |  12k|  0 |   0 |   0 | 3.053674e+02 | 3.058787e+02 |   0.17%|  90.17%
 13.5s| 12800 |  2813 | 21332 |   1.6 |    25M |  63 | 256 | 150 | 225 |  13k|  2 |   0 |   0 | 3.053674e+02 | 3.058787e+02 |   0.17%|  90.17%
 13.6s| 12900 |  2817 | 21450 |   1.6 |    25M |  63 | 256 | 150 | 211 |  13k|  0 |   0 |   0 | 3.053674e+02 | 3.058787e+02 |   0.17%|  90.17%
 13.7s| 13000 |  2829 | 21586 |   1.6 |    25M |  63 | 256 | 150 | 226 |  13k|  0 |   0 |   0 | 3.053717e+02 | 3.058787e+02 |   0.17%|  90.19%
 13.7s| 13100 |  2831 | 21697 |   1.6 |    25M |  63 | 256 | 150 | 211 |  13k|  0 |   0 |   0 | 3.053753e+02 | 3.058787e+02 |   0.16%|  90.19%
 13.8s| 13200 |  2847 | 21818 |   1.6 |    25M |  63 | 256 | 150 | 218 |  13k|  2 |   0 |   0 | 3.053753e+02 | 3.058787e+02 |   0.16%|  90.19%
 13.9s| 13300 |  2859 | 21949 |   1.6 |    25M |  63 | 256 | 150 | 220 |  13k|  1 |   0 |   0 | 3.053756e+02 | 3.058787e+02 |   0.16%|  90.19%
 13.9s| 13400 |  2861 | 22094 |   1.6 |    25M |  63 | 256 | 150 | 208 |  13k|  2 |   0 |   0 | 3.053789e+02 | 3.058787e+02 |   0.16%|  90.36%
 14.0s| 13500 |  2863 | 22227 |   1.6 |    26M |  63 | 256 | 150 | 222 |  13k|  2 |   0 |   0 | 3.053800e+02 | 3.058787e+02 |   0.16%|  90.37%
 14.8s| 13600 |  2871 | 22343 |   1.6 |    26M |  63 | 256 | 150 | 226 |  13k|  1 |   0 |   0 | 3.053800e+02 | 3.058787e+02 |   0.16%|  90.37%
 14.9s| 13700 |  2875 | 22473 |   1.6 |    26M |  63 | 256 | 150 | 224 |  13k|  2 |   0 |   0 | 3.053815e+02 | 3.058787e+02 |   0.16%|  90.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s| 13800 |  2877 | 22600 |   1.6 |    26M |  63 | 256 | 150 | 216 |  13k|  2 |   0 |   0 | 3.053869e+02 | 3.058787e+02 |   0.16%|  90.45%
 15.0s| 13900 |  2883 | 22723 |   1.6 |    26M |  63 | 256 | 150 | 207 |  13k|  2 |   0 |   0 | 3.053869e+02 | 3.058787e+02 |   0.16%|  90.45%
 15.1s| 14000 |  2885 | 22859 |   1.6 |    26M |  63 | 256 | 150 | 225 |  14k|  0 |   0 |   0 | 3.053869e+02 | 3.058787e+02 |   0.16%|  90.45%
 15.2s| 14100 |  2895 | 22985 |   1.6 |    26M |  63 | 256 | 150 | 216 |  14k|  1 |   0 |   0 | 3.053894e+02 | 3.058787e+02 |   0.16%|  90.46%
 15.2s| 14200 |  2905 | 23086 |   1.6 |    26M |  63 | 256 | 150 | 210 |  14k|  1 |   0 |   0 | 3.053894e+02 | 3.058787e+02 |   0.16%|  90.46%
 15.3s| 14300 |  2917 | 23209 |   1.6 |    26M |  63 | 256 | 150 | 211 |  14k|  2 |   0 |   0 | 3.053894e+02 | 3.058787e+02 |   0.16%|  90.46%
 15.4s| 14400 |  2927 | 23319 |   1.6 |    26M |  63 | 256 | 150 | 228 |  14k|  1 |   0 |   0 | 3.053914e+02 | 3.058787e+02 |   0.16%|  90.48%
 15.4s| 14500 |  2933 | 23447 |   1.6 |    26M |  63 | 256 | 150 | 217 |  14k|  2 |   0 |   0 | 3.053918e+02 | 3.058787e+02 |   0.16%|  90.48%
 15.5s| 14600 |  2943 | 23558 |   1.6 |    26M |  63 | 256 | 150 | 204 |  14k|  2 |   0 |   0 | 3.053933e+02 | 3.058787e+02 |   0.16%|  90.49%
 15.6s| 14700 |  2941 | 23677 |   1.6 |    26M |  63 | 256 | 150 | 203 |  14k|  2 |   0 |   0 | 3.053933e+02 | 3.058787e+02 |   0.16%|  90.60%
 15.6s| 14800 |  2941 | 23807 |   1.6 |    26M |  63 | 256 | 150 | 221 |  14k|  2 |   0 |   0 | 3.053943e+02 | 3.058787e+02 |   0.16%|  90.62%
 15.7s| 14900 |  2941 | 23926 |   1.6 |    26M |  63 | 256 | 150 | 207 |  14k|  2 |   0 |   0 | 3.053943e+02 | 3.058787e+02 |   0.16%|  90.96%
 15.8s| 15000 |  2941 | 24039 |   1.6 |    26M |  63 | 256 | 150 | 218 |  14k|  1 |   0 |   0 | 3.054067e+02 | 3.058787e+02 |   0.15%|  90.99%
 15.9s| 15100 |  2941 | 24175 |   1.6 |    26M |  63 | 256 | 150 | 203 |  15k|  0 |   0 |   0 | 3.054102e+02 | 3.058787e+02 |   0.15%|  91.04%
 15.9s| 15200 |  2949 | 24282 |   1.6 |    26M |  63 | 256 | 150 | 222 |  15k|  1 |   0 |   0 | 3.054169e+02 | 3.058787e+02 |   0.15%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s| 15300 |  2947 | 24387 |   1.6 |    26M |  63 | 256 | 150 | 204 |  15k|  0 |   0 |   0 | 3.054175e+02 | 3.058787e+02 |   0.15%|  91.06%
 16.1s| 15400 |  2951 | 24519 |   1.6 |    27M |  63 | 256 | 150 | 204 |  15k|  1 |   0 |   0 | 3.054175e+02 | 3.058787e+02 |   0.15%|  91.06%
 16.1s| 15500 |  2957 | 24648 |   1.6 |    27M |  63 | 256 | 150 | 224 |  15k|  2 |   0 |   0 | 3.054176e+02 | 3.058787e+02 |   0.15%|  91.09%
 16.2s| 15600 |  2959 | 24767 |   1.6 |    27M |  63 | 256 | 150 | 219 |  15k|  2 |   0 |   0 | 3.054176e+02 | 3.058787e+02 |   0.15%|  91.10%
 16.3s| 15700 |  2965 | 24892 |   1.6 |    27M |  63 | 256 | 150 | 218 |  15k|  0 |   0 |   0 | 3.054192e+02 | 3.058787e+02 |   0.15%|  91.10%
 16.3s| 15800 |  2973 | 25015 |   1.6 |    27M |  63 | 256 | 150 | 213 |  15k|  1 |   0 |   0 | 3.054192e+02 | 3.058787e+02 |   0.15%|  91.12%
 16.4s| 15900 |  2981 | 25139 |   1.6 |    28M |  63 | 256 | 150 | 211 |  15k|  2 |   0 |   0 | 3.054194e+02 | 3.058787e+02 |   0.15%|  91.12%
 16.5s| 16000 |  2981 | 25261 |   1.6 |    28M |  63 | 256 | 150 | 218 |  15k|  1 |   0 |   0 | 3.054232e+02 | 3.058787e+02 |   0.15%|  91.43%
 16.6s| 16100 |  2977 | 25393 |   1.6 |    28M |  63 | 256 | 150 | 207 |  15k|  1 |   0 |   0 | 3.054241e+02 | 3.058787e+02 |   0.15%|  91.45%
 16.6s| 16200 |  2981 | 25500 |   1.6 |    28M |  63 | 256 | 150 | 212 |  15k|  1 |   0 |   0 | 3.054282e+02 | 3.058787e+02 |   0.15%|  91.48%
 16.7s| 16300 |  2985 | 25626 |   1.6 |    28M |  63 | 256 | 150 | 211 |  16k|  0 |   0 |   0 | 3.054334e+02 | 3.058787e+02 |   0.15%|  91.56%
 16.8s| 16400 |  2997 | 25753 |   1.6 |    28M |  64 | 256 | 150 | 205 |  16k|  2 |   0 |   0 | 3.054335e+02 | 3.058787e+02 |   0.15%|  91.56%
 16.8s| 16500 |  2995 | 25879 |   1.6 |    28M |  64 | 256 | 150 | 231 |  16k|  0 |   0 |   0 | 3.054355e+02 | 3.058787e+02 |   0.15%|  91.56%
 16.9s| 16600 |  3003 | 25992 |   1.5 |    28M |  64 | 256 | 150 | 213 |  16k|  2 |   0 |   0 | 3.054394e+02 | 3.058787e+02 |   0.14%|  91.57%
 17.0s| 16700 |  2995 | 26130 |   1.5 |    28M |  64 | 256 | 150 | 212 |  16k|  2 |   0 |   0 | 3.054407e+02 | 3.058787e+02 |   0.14%|  92.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s| 16800 |  2987 | 26253 |   1.5 |    28M |  64 | 256 | 150 | 217 |  16k|  2 |   0 |   0 | 3.054490e+02 | 3.058787e+02 |   0.14%|  92.30%
 17.1s| 16900 |  2985 | 26369 |   1.5 |    28M |  64 | 256 | 150 | 216 |  16k|  0 |   0 |   0 | 3.054490e+02 | 3.058787e+02 |   0.14%|  92.30%
 17.2s| 17000 |  2989 | 26489 |   1.5 |    28M |  64 | 256 | 150 | 224 |  16k|  0 |   0 |   0 | 3.054495e+02 | 3.058787e+02 |   0.14%|  92.32%
 17.2s| 17100 |  2985 | 26626 |   1.5 |    28M |  64 | 256 | 150 | 226 |  16k|  0 |   0 |   0 | 3.054515e+02 | 3.058787e+02 |   0.14%|  92.33%
 17.4s| 17200 |  2993 | 26775 |   1.5 |    28M |  64 | 256 | 150 | 215 |  16k|  2 |   0 |   0 | 3.054516e+02 | 3.058787e+02 |   0.14%|  92.48%
 17.4s| 17300 |  2993 | 26882 |   1.5 |    28M |  64 | 256 | 150 | 211 |  16k|  2 |   0 |   0 | 3.054524e+02 | 3.058787e+02 |   0.14%|  92.53%
 17.5s| 17400 |  2989 | 27003 |   1.5 |    28M |  64 | 256 | 150 | 207 |  16k|  2 |   0 |   0 | 3.054564e+02 | 3.058787e+02 |   0.14%|  92.65%
 17.6s| 17500 |  2989 | 27128 |   1.5 |    28M |  64 | 256 | 150 | 210 |  17k|  1 |   0 |   0 | 3.054582e+02 | 3.058787e+02 |   0.14%|  92.68%
 17.6s| 17600 |  2997 | 27247 |   1.5 |    28M |  64 | 256 | 150 | 221 |  17k|  1 |   0 |   0 | 3.054591e+02 | 3.058787e+02 |   0.14%|  92.69%
 17.7s| 17700 |  2997 | 27364 |   1.5 |    28M |  64 | 256 | 150 | 225 |  17k|  0 |   0 |   0 | 3.054624e+02 | 3.058787e+02 |   0.14%|  92.69%
 17.8s| 17800 |  2995 | 27491 |   1.5 |    28M |  64 | 256 | 150 | 220 |  17k|  2 |   0 |   0 | 3.054669e+02 | 3.058787e+02 |   0.13%|  92.71%
 17.8s| 17900 |  2999 | 27609 |   1.5 |    28M |  64 | 256 | 150 | 217 |  17k|  0 |   0 |   0 | 3.054700e+02 | 3.058787e+02 |   0.13%|  92.72%
 17.9s| 18000 |  2993 | 27722 |   1.5 |    28M |  64 | 256 | 150 | 219 |  17k|  0 |   0 |   0 | 3.054741e+02 | 3.058787e+02 |   0.13%|  92.85%
 18.0s| 18100 |  3001 | 27835 |   1.5 |    28M |  64 | 256 | 150 | 213 |  17k|  0 |   0 |   0 | 3.054741e+02 | 3.058787e+02 |   0.13%|  92.85%
 18.0s| 18200 |  3001 | 27960 |   1.5 |    28M |  64 | 256 | 150 | 220 |  17k|  0 |   0 |   0 | 3.054790e+02 | 3.058787e+02 |   0.13%|  92.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s| 18300 |  3003 | 28091 |   1.5 |    28M |  64 | 256 | 150 | 222 |  17k|  1 |   0 |   0 | 3.054802e+02 | 3.058787e+02 |   0.13%|  92.88%
 18.2s| 18400 |  3009 | 28205 |   1.5 |    28M |  64 | 256 | 150 | 214 |  17k|  0 |   0 |   0 | 3.054814e+02 | 3.058787e+02 |   0.13%|  92.88%
 18.3s| 18500 |  3005 | 28342 |   1.5 |    28M |  64 | 256 | 150 | 228 |  17k|  2 |   0 |   0 | 3.054839e+02 | 3.058787e+02 |   0.13%|  92.89%
 18.3s| 18600 |  3007 | 28466 |   1.5 |    28M |  64 | 256 | 150 | 205 |  17k|  0 |   0 |   0 | 3.054864e+02 | 3.058787e+02 |   0.13%|  92.91%
 18.4s| 18700 |  3003 | 28587 |   1.5 |    28M |  64 | 256 | 150 | 223 |  18k|  0 |   0 |   0 | 3.054899e+02 | 3.058787e+02 |   0.13%|  92.93%
 18.4s| 18800 |  3005 | 28713 |   1.5 |    28M |  64 | 256 | 150 | 213 |  18k|  2 |   0 |   0 | 3.054950e+02 | 3.058787e+02 |   0.13%|  92.97%
 18.5s| 18900 |  3005 | 28839 |   1.5 |    28M |  64 | 256 | 150 | 209 |  18k|  0 |   0 |   0 | 3.054959e+02 | 3.058787e+02 |   0.13%|  92.98%
 18.6s| 19000 |  3001 | 28963 |   1.5 |    28M |  64 | 256 | 150 | 216 |  18k|  1 |   0 |   0 | 3.054977e+02 | 3.058787e+02 |   0.12%|  93.00%
 18.7s| 19100 |  3001 | 29086 |   1.5 |    28M |  64 | 256 | 150 | 236 |  18k|  1 |   0 |   0 | 3.055001e+02 | 3.058787e+02 |   0.12%|  93.10%
 18.7s| 19200 |  3001 | 29224 |   1.5 |    28M |  65 | 256 | 150 | 217 |  18k|  1 |   0 |   0 | 3.055025e+02 | 3.058787e+02 |   0.12%|  93.10%
 18.8s| 19300 |  3003 | 29359 |   1.5 |    29M |  65 | 256 | 150 | 223 |  18k|  0 |   0 |   0 | 3.055046e+02 | 3.058787e+02 |   0.12%|  93.11%
 18.9s| 19400 |  2999 | 29470 |   1.5 |    29M |  65 | 256 | 150 | 218 |  18k|  2 |   0 |   0 | 3.055071e+02 | 3.058787e+02 |   0.12%|  93.11%
 18.9s| 19500 |  3001 | 29598 |   1.5 |    29M |  65 | 256 | 150 | 223 |  18k|  0 |   0 |   0 | 3.055071e+02 | 3.058787e+02 |   0.12%|  93.11%
 19.1s| 19600 |  2999 | 29716 |   1.5 |    29M |  65 | 256 | 150 | 220 |  18k|  1 |   0 |   0 | 3.055117e+02 | 3.058787e+02 |   0.12%|  93.12%
 19.2s| 19700 |  2989 | 29840 |   1.5 |    29M |  65 | 256 | 150 | 217 |  18k|  2 |   0 |   0 | 3.055134e+02 | 3.058787e+02 |   0.12%|  93.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s| 19800 |  2985 | 29948 |   1.5 |    29M |  65 | 256 | 150 | 204 |  18k|  0 |   0 |   0 | 3.055134e+02 | 3.058787e+02 |   0.12%|  93.15%
 19.3s| 19900 |  2987 | 30084 |   1.5 |    29M |  65 | 256 | 150 | 223 |  19k|  2 |   0 |   0 | 3.055134e+02 | 3.058787e+02 |   0.12%|  93.15%
 19.4s| 20000 |  2979 | 30225 |   1.5 |    29M |  65 | 256 | 150 | 221 |  19k|  0 |   0 |   0 | 3.055141e+02 | 3.058787e+02 |   0.12%|  93.15%
 19.5s| 20100 |  2975 | 30349 |   1.5 |    30M |  65 | 256 | 150 | 215 |  19k|  2 |   0 |   0 | 3.055181e+02 | 3.058787e+02 |   0.12%|  93.17%
 19.5s| 20200 |  2973 | 30466 |   1.5 |    30M |  65 | 256 | 150 | 223 |  19k|  0 |   0 |   0 | 3.055182e+02 | 3.058787e+02 |   0.12%|  93.17%
 19.6s| 20300 |  2979 | 30595 |   1.5 |    30M |  65 | 256 | 150 | 226 |  19k|  0 |   0 |   0 | 3.055186e+02 | 3.058787e+02 |   0.12%|  93.18%
 19.7s| 20400 |  2979 | 30693 |   1.5 |    30M |  65 | 256 | 150 | 183 |  19k|  0 |   0 |   0 | 3.055186e+02 | 3.058787e+02 |   0.12%|  93.20%
 19.7s| 20500 |  2971 | 30815 |   1.5 |    30M |  65 | 256 | 150 | 219 |  19k|  2 |   0 |   0 | 3.055217e+02 | 3.058787e+02 |   0.12%|  93.30%
 19.8s| 20600 |  2971 | 30932 |   1.5 |    30M |  65 | 256 | 150 | 201 |  19k|  0 |   0 |   0 | 3.055218e+02 | 3.058787e+02 |   0.12%|  93.30%
 19.9s| 20700 |  2967 | 31059 |   1.5 |    30M |  65 | 256 | 150 | 222 |  19k|  0 |   0 |   0 | 3.055232e+02 | 3.058787e+02 |   0.12%|  93.31%
 19.9s| 20800 |  2965 | 31176 |   1.5 |    30M |  65 | 256 | 150 | 217 |  19k|  0 |   0 |   0 | 3.055249e+02 | 3.058787e+02 |   0.12%|  93.32%
 20.0s| 20900 |  2961 | 31304 |   1.5 |    30M |  65 | 256 | 150 | 214 |  19k|  1 |   0 |   0 | 3.055299e+02 | 3.058787e+02 |   0.11%|  93.49%
 20.1s| 21000 |  2963 | 31420 |   1.5 |    30M |  65 | 256 | 150 | 202 |  19k|  1 |   0 |   0 | 3.055305e+02 | 3.058787e+02 |   0.11%|  93.49%
 20.2s| 21100 |  2955 | 31561 |   1.5 |    30M |  66 | 256 | 150 | 217 |  20k|  0 |   0 |   0 | 3.055338e+02 | 3.058787e+02 |   0.11%|  93.54%
 20.2s| 21200 |  2953 | 31683 |   1.5 |    30M |  66 | 256 | 150 | 222 |  20k|  0 |   0 |   0 | 3.055368e+02 | 3.058787e+02 |   0.11%|  93.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s| 21300 |  2945 | 31803 |   1.5 |    30M |  66 | 256 | 150 | 227 |  20k|  0 |   0 |   0 | 3.055377e+02 | 3.058787e+02 |   0.11%|  93.56%
 20.4s| 21400 |  2937 | 31927 |   1.5 |    30M |  66 | 256 | 150 | 222 |  20k|  2 |   0 |   0 | 3.055402e+02 | 3.058787e+02 |   0.11%|  93.59%
 20.4s| 21500 |  2929 | 32040 |   1.5 |    30M |  66 | 256 | 150 | 230 |  20k|  0 |   0 |   0 | 3.055402e+02 | 3.058787e+02 |   0.11%|  93.59%
 20.5s| 21600 |  2919 | 32160 |   1.5 |    30M |  66 | 256 | 150 | 207 |  20k|  2 |   0 |   0 | 3.055448e+02 | 3.058787e+02 |   0.11%|  93.71%
 20.6s| 21700 |  2907 | 32263 |   1.5 |    30M |  66 | 256 | 150 | 218 |  20k|  1 |   0 |   0 | 3.055459e+02 | 3.058787e+02 |   0.11%|  93.72%
 20.6s| 21800 |  2899 | 32386 |   1.5 |    30M |  66 | 256 | 150 | 231 |  20k|  0 |   0 |   0 | 3.055482e+02 | 3.058787e+02 |   0.11%|  93.74%
 20.7s| 21900 |  2893 | 32511 |   1.5 |    30M |  66 | 256 | 150 | 210 |  20k|  1 |   0 |   0 | 3.055528e+02 | 3.058787e+02 |   0.11%|  93.81%
 20.8s| 22000 |  2889 | 32625 |   1.5 |    30M |  66 | 256 | 150 | 221 |  20k|  2 |   0 |   0 | 3.055533e+02 | 3.058787e+02 |   0.11%|  94.32%
 20.8s| 22100 |  2881 | 32738 |   1.5 |    30M |  66 | 256 | 150 | 224 |  20k|  2 |   0 |   0 | 3.055548e+02 | 3.058787e+02 |   0.11%|  94.33%
 20.9s| 22200 |  2879 | 32851 |   1.5 |    30M |  66 | 256 | 150 | 210 |  20k|  0 |   0 |   0 | 3.055587e+02 | 3.058787e+02 |   0.10%|  94.34%
 21.0s| 22300 |  2883 | 32976 |   1.5 |    30M |  66 | 256 | 150 | 225 |  20k|  2 |   0 |   0 | 3.055588e+02 | 3.058787e+02 |   0.10%|  94.34%
 21.1s| 22400 |  2881 | 33094 |   1.5 |    30M |  66 | 256 | 150 | 222 |  21k|  0 |   0 |   0 | 3.055613e+02 | 3.058787e+02 |   0.10%|  94.35%
 21.1s| 22500 |  2883 | 33231 |   1.5 |    31M |  66 | 256 | 150 | 207 |  21k|  0 |   0 |   0 | 3.055616e+02 | 3.058787e+02 |   0.10%|  94.42%
 21.2s| 22600 |  2879 | 33351 |   1.5 |    31M |  66 | 256 | 150 | 193 |  21k|  1 |   0 |   0 | 3.055638e+02 | 3.058787e+02 |   0.10%|  94.44%
 21.3s| 22700 |  2869 | 33476 |   1.5 |    31M |  66 | 256 | 150 | 234 |  21k|  0 |   0 |   0 | 3.055638e+02 | 3.058787e+02 |   0.10%|  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s| 22800 |  2869 | 33598 |   1.5 |    31M |  66 | 256 | 150 | 228 |  21k|  2 |   0 |   0 | 3.055646e+02 | 3.058787e+02 |   0.10%|  94.47%
 21.4s| 22900 |  2861 | 33739 |   1.5 |    31M |  66 | 256 | 150 | 221 |  21k|  2 |   0 |   0 | 3.055652e+02 | 3.058787e+02 |   0.10%|  94.49%
