solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s| 10100 |  1621 |  7862 |   0.7 |    19M | 102 | 960 | 880 |1017 |1422 |  0 |   0 |   0 | 2.706895e+02 | 2.706913e+02 |   0.00%| 100.00%
 14.2s| 10200 |  1655 |  7903 |   0.7 |    19M | 102 | 960 | 880 |1013 |1430 |  4 |   0 |   0 | 2.706895e+02 | 2.706913e+02 |   0.00%| 100.00%
 14.3s| 10300 |  1675 |  7948 |   0.7 |    19M | 102 | 960 | 880 |1013 |1435 |  4 |   0 |   0 | 2.706895e+02 | 2.706913e+02 |   0.00%| 100.00%
 14.5s| 10400 |  1699 |  7994 |   0.7 |    20M | 103 | 960 | 880 |1013 |1444 |  4 |   0 |   0 | 2.706895e+02 | 2.706913e+02 |   0.00%| 100.00%
 14.6s| 10500 |  1711 |  8038 |   0.7 |    20M | 103 | 960 | 880 |1013 |1455 |  4 |   0 |   0 | 2.706896e+02 | 2.706913e+02 |   0.00%| 100.00%
 14.6s| 10600 |  1711 |  8076 |   0.7 |    20M | 103 | 960 | 880 |1017 |1463 |  4 |   0 |   0 | 2.706896e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s| 10700 |  1723 |  8120 |   0.7 |    20M | 103 | 960 | 880 |   0 |1463 |  0 |   0 |   0 | 2.706896e+02 | 2.706913e+02 |   0.00%| 100.00%
 14.8s| 10800 |  1727 |  8171 |   0.7 |    20M | 103 | 960 | 880 |1017 |1468 |  4 |   0 |   0 | 2.706899e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.0s| 10900 |  1765 |  8198 |   0.7 |    20M | 103 | 960 | 880 |1016 |1468 |  4 |   0 |   0 | 2.706899e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.1s| 11000 |  1797 |  8244 |   0.7 |    20M | 103 | 960 | 880 |1016 |1473 |  4 |   0 |   0 | 2.706900e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.2s| 11100 |  1831 |  8276 |   0.7 |    20M | 103 | 960 | 880 |1016 |1474 |  4 |   0 |   0 | 2.706900e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.3s| 11200 |  1851 |  8325 |   0.7 |    20M | 103 | 960 | 880 |1014 |1479 |  4 |   0 |   0 | 2.706900e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.4s| 11300 |  1865 |  8385 |   0.7 |    20M | 103 | 960 | 880 |1013 |1488 |  4 |   0 |   0 | 2.706900e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.5s| 11400 |  1887 |  8425 |   0.7 |    20M | 103 | 960 | 880 |1013 |1491 |  4 |   0 |   0 | 2.706900e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.6s| 11500 |  1899 |  8471 |   0.7 |    20M | 103 | 960 | 880 |1013 |1505 |  4 |   0 |   0 | 2.706900e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.7s| 11600 |  1927 |  8513 |   0.7 |    20M | 103 | 960 | 880 |1014 |1514 |  4 |   0 |   0 | 2.706901e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.8s| 11700 |  1937 |  8552 |   0.7 |    20M | 103 | 960 | 880 |1014 |1523 |  0 |   0 |   0 | 2.706901e+02 | 2.706913e+02 |   0.00%| 100.00%
 15.9s| 11800 |  1947 |  8599 |   0.7 |    20M | 103 | 960 | 880 |1016 |1529 |  4 |   0 |   0 | 2.706901e+02 | 2.706913e+02 |   0.00%| 100.00%
 16.0s| 11900 |  1969 |  8639 |   0.7 |    20M | 103 | 960 | 880 |1014 |1538 |  4 |   0 |   0 | 2.706901e+02 | 2.706913e+02 |   0.00%| 100.00%
 16.1s| 12000 |  1995 |  8685 |   0.7 |    20M | 103 | 960 | 880 |1013 |1543 |  0 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 16.2s| 12100 |  2007 |  8733 |   0.7 |    20M | 103 | 960 | 880 |1015 |1556 |  0 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s| 12200 |  2031 |  8767 |   0.7 |    20M | 103 | 960 | 880 |1015 |1557 |  1 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 16.4s| 12300 |  2051 |  8810 |   0.7 |    20M | 103 | 960 | 880 |1014 |1559 |  0 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 16.5s| 12400 |  2053 |  8855 |   0.7 |    20M | 103 | 960 | 880 |1014 |1563 |  4 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 16.6s| 12500 |  2083 |  8904 |   0.7 |    20M | 103 | 960 | 880 |1014 |1567 |  4 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 16.8s| 12600 |  2123 |  8937 |   0.7 |    20M | 103 | 960 | 880 |1016 |1576 |  4 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 16.9s| 12700 |  2155 |  8981 |   0.7 |    20M | 103 | 960 | 880 |1014 |1578 |  4 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.0s| 12800 |  2177 |  9028 |   0.7 |    20M | 103 | 960 | 880 |1014 |1586 |  0 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.1s| 12900 |  2191 |  9074 |   0.7 |    20M | 103 | 960 | 880 |   0 |1594 |  0 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.2s| 13000 |  2201 |  9121 |   0.7 |    20M | 103 | 960 | 880 |1014 |1605 |  0 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.3s| 13100 |  2225 |  9160 |   0.7 |    20M | 103 | 960 | 880 |1014 |1609 |  4 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.4s| 13200 |  2257 |  9223 |   0.7 |    20M | 103 | 960 | 880 |1014 |1620 |  4 |   0 |   0 | 2.706902e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.5s| 13300 |  2259 |  9268 |   0.7 |    20M | 103 | 960 | 880 |   0 |1631 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.7s| 13400 |  2283 |  9316 |   0.7 |    20M | 103 | 960 | 880 |1017 |1637 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.8s| 13500 |  2291 |  9376 |   0.7 |    20M | 103 | 960 | 880 |1013 |1650 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 17.9s| 13600 |  2313 |  9430 |   0.7 |    20M | 103 | 960 | 880 |1017 |1659 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 13700 |  2317 |  9471 |   0.7 |    20M | 103 | 960 | 880 |1013 |1666 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.1s| 13800 |  2337 |  9515 |   0.7 |    20M | 103 | 960 | 880 |   0 |1672 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.2s| 13900 |  2357 |  9556 |   0.7 |    20M | 103 | 960 | 880 |1013 |1676 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.3s| 14000 |  2375 |  9582 |   0.7 |    20M | 103 | 960 | 880 |1014 |1683 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.4s| 14100 |  2387 |  9623 |   0.7 |    20M | 103 | 960 | 880 |1014 |1692 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.5s| 14200 |  2405 |  9661 |   0.7 |    20M | 103 | 960 | 880 |   0 |1701 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.6s| 14300 |  2421 |  9702 |   0.7 |    20M | 103 | 960 | 880 |1016 |1710 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.7s| 14400 |  2449 |  9738 |   0.7 |    20M | 103 | 960 | 880 |1014 |1711 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.8s| 14500 |  2465 |  9785 |   0.7 |    20M | 103 | 960 | 880 |1014 |1716 |  2 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 18.9s| 14600 |  2489 |  9824 |   0.7 |    20M | 103 | 960 | 880 |1014 |1717 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 19.0s| 14700 |  2515 |  9868 |   0.7 |    20M | 103 | 960 | 880 |1014 |1724 |  2 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 19.1s| 14800 |  2519 |  9905 |   0.6 |    20M | 103 | 960 | 880 |1015 |1730 |  1 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 19.2s| 14900 |  2539 |  9943 |   0.6 |    20M | 103 | 960 | 880 |1015 |1737 |  1 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 19.3s| 15000 |  2551 |  9979 |   0.6 |    20M | 103 | 960 | 880 |1013 |1747 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 19.4s| 15100 |  2563 | 10019 |   0.6 |    20M | 103 | 960 | 880 |1013 |1761 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 15200 |  2579 | 10058 |   0.6 |    20M | 103 | 960 | 880 |1014 |1764 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 19.7s| 15300 |  2607 | 10116 |   0.6 |    20M | 103 | 960 | 880 |1014 |1774 |  1 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 19.8s| 15400 |  2635 | 10162 |   0.6 |    21M | 103 | 960 | 880 |1014 |1780 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 19.9s| 15500 |  2653 | 10209 |   0.6 |    21M | 103 | 960 | 880 |1014 |1790 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.0s| 15600 |  2677 | 10266 |   0.6 |    21M | 103 | 960 | 880 |1013 |1802 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.1s| 15700 |  2681 | 10324 |   0.6 |    21M | 103 | 960 | 880 |   0 |1812 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.2s| 15800 |  2701 | 10363 |   0.6 |    21M | 103 | 960 | 880 |1013 |1817 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.3s| 15900 |  2715 | 10399 |   0.6 |    21M | 103 | 960 | 880 |1014 |1822 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.4s| 16000 |  2729 | 10439 |   0.6 |    21M | 103 | 960 | 880 |1014 |1828 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.5s| 16100 |  2735 | 10482 |   0.6 |    21M | 103 | 960 | 880 |1014 |1839 |  0 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.6s| 16200 |  2767 | 10512 |   0.6 |    21M | 103 | 960 | 880 |1014 |1846 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.7s| 16300 |  2777 | 10557 |   0.6 |    21M | 103 | 960 | 880 |1014 |1856 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.8s| 16400 |  2797 | 10603 |   0.6 |    21M | 103 | 960 | 880 |1016 |1857 |  4 |   0 |   0 | 2.706903e+02 | 2.706913e+02 |   0.00%| 100.00%
 20.9s| 16500 |  2819 | 10642 |   0.6 |    21M | 103 | 960 | 880 |1014 |1858 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 21.0s| 16600 |  2839 | 10685 |   0.6 |    21M | 103 | 960 | 880 |1014 |1868 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s| 16700 |  2865 | 10745 |   0.6 |    21M | 104 | 960 | 880 |1013 |1876 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 21.2s| 16800 |  2883 | 10780 |   0.6 |    21M | 104 | 960 | 880 |1014 |1885 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 21.4s| 16900 |  2905 | 10844 |   0.6 |    21M | 104 | 960 | 880 |1013 |1895 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 21.5s| 17000 |  2919 | 10889 |   0.6 |    21M | 104 | 960 | 880 |1017 |1904 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 21.6s| 17100 |  2929 | 10930 |   0.6 |    21M | 104 | 960 | 880 |1013 |1915 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 21.7s| 17200 |  2935 | 10977 |   0.6 |    21M | 104 | 960 | 880 |1016 |1926 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 21.8s| 17300 |  2955 | 11021 |   0.6 |    21M | 104 | 960 | 880 |1016 |1934 |  1 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 21.9s| 17400 |  2973 | 11054 |   0.6 |    21M | 104 | 960 | 880 |1014 |1942 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 22.0s| 17500 |  2985 | 11090 |   0.6 |    21M | 104 | 960 | 880 |   0 |1951 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 22.1s| 17600 |  3001 | 11131 |   0.6 |    21M | 104 | 960 | 880 |1014 |1957 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 22.2s| 17700 |  3013 | 11178 |   0.6 |    21M | 104 | 960 | 880 |1015 |1963 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 22.3s| 17800 |  3031 | 11240 |   0.6 |    21M | 104 | 960 | 880 |   0 |1974 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 22.4s| 17900 |  3051 | 11279 |   0.6 |    21M | 104 | 960 | 880 |1014 |1983 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 22.5s| 18000 |  3065 | 11316 |   0.6 |    21M | 104 | 960 | 880 |1016 |1993 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 22.6s| 18100 |  3087 | 11353 |   0.6 |    21M | 104 | 960 | 880 |1017 |2002 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 18200 |  3099 | 11390 |   0.6 |    21M | 104 | 960 | 880 |1017 |2010 |  5 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 22.9s| 18300 |  3109 | 11428 |   0.6 |    21M | 104 | 960 | 880 |1017 |2018 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.0s| 18400 |  3123 | 11472 |   0.6 |    21M | 104 | 960 | 880 |1013 |2026 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.1s| 18500 |  3139 | 11513 |   0.6 |    21M | 104 | 960 | 880 |1017 |2031 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.2s| 18600 |  3151 | 11565 |   0.6 |    21M | 104 | 960 | 880 |1017 |2034 |  3 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.3s| 18700 |  3163 | 11606 |   0.6 |    21M | 104 | 960 | 880 |1017 |2044 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.4s| 18800 |  3185 | 11642 |   0.6 |    21M | 104 | 960 | 880 |   0 |2049 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.5s| 18900 |  3201 | 11673 |   0.6 |    21M | 104 | 960 | 880 |1016 |2051 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.6s| 19000 |  3227 | 11722 |   0.6 |    21M | 104 | 960 | 880 |1014 |2062 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.7s| 19100 |  3233 | 11770 |   0.6 |    22M | 104 | 960 | 880 |1013 |2077 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.8s| 19200 |  3247 | 11807 |   0.6 |    22M | 104 | 960 | 880 |1013 |2080 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 23.9s| 19300 |  3263 | 11842 |   0.6 |    22M | 104 | 960 | 880 |1015 |2090 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.0s| 19400 |  3287 | 11884 |   0.6 |    22M | 104 | 960 | 880 |   0 |2097 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.1s| 19500 |  3293 | 11929 |   0.6 |    22M | 104 | 960 | 880 |1015 |2099 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.2s| 19600 |  3305 | 11977 |   0.6 |    23M | 104 | 960 | 880 |1014 |2100 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s| 19700 |  3303 | 12020 |   0.6 |    23M | 104 | 960 | 880 |1015 |2108 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.4s| 19800 |  3303 | 12059 |   0.6 |    23M | 104 | 960 | 880 |1014 |2114 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.5s| 19900 |  3305 | 12091 |   0.6 |    23M | 104 | 960 | 880 |1016 |2122 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.6s| 20000 |  3307 | 12131 |   0.6 |    23M | 104 | 960 | 880 |1014 |2135 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.7s| 20100 |  3323 | 12179 |   0.6 |    23M | 104 | 960 | 880 |1015 |2144 |  1 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.8s| 20200 |  3335 | 12220 |   0.6 |    23M | 104 | 960 | 880 |1015 |2152 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 24.9s| 20300 |  3337 | 12255 |   0.6 |    23M | 104 | 960 | 880 |1015 |2162 |  1 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.0s| 20400 |  3345 | 12287 |   0.6 |    23M | 104 | 960 | 880 |1013 |2169 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.2s| 20500 |  3369 | 12325 |   0.6 |    23M | 105 | 960 | 880 |1015 |2176 |  4 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.2s| 20600 |  3365 | 12354 |   0.6 |    23M | 105 | 960 | 880 |1014 |2181 |  1 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.3s| 20700 |  3383 | 12393 |   0.6 |    23M | 105 | 960 | 880 |1013 |2185 |  0 |   0 |   0 | 2.706904e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.4s| 20800 |  3399 | 12436 |   0.6 |    23M | 105 | 960 | 880 |1017 |2192 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.5s| 20900 |  3397 | 12482 |   0.6 |    23M | 105 | 960 | 880 |1014 |2201 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.6s| 21000 |  3411 | 12527 |   0.6 |    23M | 105 | 960 | 880 |1015 |2207 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.7s| 21100 |  3423 | 12573 |   0.6 |    23M | 105 | 960 | 880 |1015 |2212 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s| 21200 |  3423 | 12615 |   0.6 |    23M | 105 | 960 | 880 |1013 |2225 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 25.9s| 21300 |  3423 | 12660 |   0.6 |    23M | 105 | 960 | 880 |1014 |2241 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.0s| 21400 |  3437 | 12682 |   0.6 |    23M | 105 | 960 | 880 |1013 |2243 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.2s| 21500 |  3465 | 12723 |   0.6 |    23M | 105 | 960 | 880 |1015 |2245 |  5 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.3s| 21600 |  3459 | 12762 |   0.6 |    23M | 105 | 960 | 880 |1013 |2251 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.4s| 21700 |  3487 | 12820 |   0.6 |    23M | 105 | 960 | 880 |1017 |2253 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.5s| 21800 |  3501 | 12872 |   0.6 |    23M | 105 | 960 | 880 |   0 |2253 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.6s| 21900 |  3525 | 12938 |   0.6 |    23M | 105 | 960 | 880 |1015 |2257 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.6s| 22000 |  3529 | 12988 |   0.6 |    23M | 105 | 960 | 880 |   0 |2258 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.8s| 22100 |  3543 | 13037 |   0.6 |    23M | 105 | 960 | 880 |1017 |2261 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.9s| 22200 |  3551 | 13081 |   0.6 |    23M | 105 | 960 | 880 |1017 |2269 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 26.9s| 22300 |  3547 | 13123 |   0.6 |    23M | 105 | 960 | 880 |1017 |2269 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 27.0s| 22400 |  3549 | 13164 |   0.6 |    23M | 105 | 960 | 880 |1015 |2281 |  2 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 27.1s| 22500 |  3581 | 13198 |   0.6 |    24M | 105 | 960 | 880 |   0 |2284 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 27.3s| 22600 |  3585 | 13243 |   0.6 |    24M | 105 | 960 | 880 |1017 |2295 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 22700 |  3583 | 13289 |   0.6 |    24M | 105 | 960 | 880 |1016 |2308 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 27.5s| 22800 |  3597 | 13320 |   0.6 |    24M | 105 | 960 | 880 |   0 |2314 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 27.6s| 22900 |  3629 | 13355 |   0.6 |    24M | 105 | 960 | 880 |1015 |2314 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 27.7s| 23000 |  3631 | 13400 |   0.6 |    24M | 105 | 960 | 880 |1015 |2319 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 27.8s| 23100 |  3649 | 13443 |   0.6 |    24M | 105 | 960 | 880 |1014 |2327 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 27.9s| 23200 |  3643 | 13490 |   0.6 |    24M | 105 | 960 | 880 |1015 |2339 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
