
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 33100 |  7065 |132268 |   4.0 |    62M |  62 |1950 | 120 | 326 |  62k|  2 |   0 |   0 | 2.864702e+02 | 2.865413e+02 |   0.02%|  99.77%
 78.5s| 33200 |  7063 |132575 |   4.0 |    62M |  62 |1950 | 120 | 339 |  62k|  0 |   0 |   0 | 2.864704e+02 | 2.865413e+02 |   0.02%|  99.77%
 78.7s| 33300 |  7065 |132930 |   4.0 |    62M |  63 |1950 | 120 | 388 |  62k|  0 |   0 |   0 | 2.864709e+02 | 2.865413e+02 |   0.02%|  99.77%
 78.9s| 33400 |  7089 |133355 |   4.0 |    62M |  63 |1950 | 120 | 345 |  63k|  2 |   0 |   0 | 2.864710e+02 | 2.865413e+02 |   0.02%|  99.77%
 79.1s| 33500 |  7089 |133681 |   4.0 |    62M |  63 |1950 | 120 | 399 |  63k|  0 |   0 |   0 | 2.864712e+02 | 2.865413e+02 |   0.02%|  99.78%
 79.3s| 33600 |  7109 |134054 |   4.0 |    62M |  63 |1950 | 120 | 364 |  63k|  2 |   0 |   0 | 2.864713e+02 | 2.865413e+02 |   0.02%|  99.78%
 79.5s| 33700 |  7107 |134478 |   4.0 |    62M |  63 |1950 | 120 | 309 |  63k|  1 |   0 |   0 | 2.864718e+02 | 2.865413e+02 |   0.02%|  99.78%
 79.7s| 33800 |  7109 |134838 |   4.0 |    62M |  63 |1950 | 120 | 341 |  63k|  0 |   0 |   0 | 2.864719e+02 | 2.865413e+02 |   0.02%|  99.78%
 79.9s| 33900 |  7133 |135298 |   4.0 |    62M |  63 |1950 | 120 | 362 |  64k|  2 |   0 |   0 | 2.864723e+02 | 2.865413e+02 |   0.02%|  99.78%
 80.1s| 34000 |  7141 |135675 |   4.0 |    62M |  63 |1950 | 120 | 324 |  64k|  1 |   0 |   0 | 2.864724e+02 | 2.865413e+02 |   0.02%|  99.78%
 80.2s| 34100 |  7127 |135975 |   4.0 |    62M |  63 |1950 | 120 | 330 |  64k|  1 |   0 |   0 | 2.864731e+02 | 2.865413e+02 |   0.02%|  99.78%
 80.6s| 34200 |  7137 |136362 |   4.0 |    62M |  63 |1950 | 120 | 303 |  64k|  1 |   0 |   0 | 2.864733e+02 | 2.865413e+02 |   0.02%|  99.79%
 80.8s| 34300 |  7145 |136759 |   4.0 |    62M |  63 |1950 | 120 | 355 |  64k|  2 |   0 |   0 | 2.864736e+02 | 2.865413e+02 |   0.02%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 34400 |  7153 |137155 |   4.0 |    62M |  63 |1950 | 120 | 353 |  64k|  2 |   0 |   0 | 2.864737e+02 | 2.865413e+02 |   0.02%|  99.79%
 81.2s| 34500 |  7177 |137570 |   4.0 |    62M |  63 |1950 | 120 | 334 |  65k|  1 |   0 |   0 | 2.864737e+02 | 2.865413e+02 |   0.02%|  99.79%
 81.4s| 34600 |  7181 |137876 |   4.0 |    62M |  63 |1950 | 120 | 429 |  65k|  2 |   0 |   0 | 2.864741e+02 | 2.865413e+02 |   0.02%|  99.79%
 81.6s| 34700 |  7191 |138228 |   4.0 |    63M |  63 |1950 | 120 | 347 |  65k|  2 |   0 |   0 | 2.864745e+02 | 2.865413e+02 |   0.02%|  99.79%
 81.8s| 34800 |  7209 |138638 |   4.0 |    63M |  63 |1950 | 120 | 325 |  65k|  2 |   0 |   0 | 2.864748e+02 | 2.865413e+02 |   0.02%|  99.79%
 82.0s| 34900 |  7217 |138988 |   4.0 |    63M |  63 |1950 | 120 | 395 |  65k|  0 |   0 |   0 | 2.864749e+02 | 2.865413e+02 |   0.02%|  99.80%
 82.2s| 35000 |  7237 |139450 |   4.0 |    63M |  63 |1950 | 120 | 357 |  65k|  4 |   0 |   0 | 2.864753e+02 | 2.865413e+02 |   0.02%|  99.80%
 82.4s| 35100 |  7253 |139887 |   4.0 |    63M |  63 |1950 | 120 | 342 |  66k|  0 |   0 |   0 | 2.864754e+02 | 2.865413e+02 |   0.02%|  99.80%
 82.6s| 35200 |  7251 |140233 |   4.0 |    63M |  63 |1950 | 120 | 399 |  66k|  0 |   0 |   0 | 2.864756e+02 | 2.865413e+02 |   0.02%|  99.80%
 83.0s| 35300 |  7241 |140644 |   4.0 |    63M |  63 |1950 | 120 | 347 |  66k|  2 |   0 |   0 | 2.864764e+02 | 2.865413e+02 |   0.02%|  99.80%
 83.2s| 35400 |  7257 |141164 |   4.0 |    63M |  64 |1950 | 120 | 350 |  66k|  0 |   0 |   0 | 2.864769e+02 | 2.865413e+02 |   0.02%|  99.80%
 83.4s| 35500 |  7257 |141608 |   4.0 |    63M |  64 |1950 | 120 | 342 |  66k|  2 |   0 |   0 | 2.864774e+02 | 2.865413e+02 |   0.02%|  99.81%
 83.6s| 35600 |  7257 |141963 |   4.0 |    63M |  64 |1950 | 120 | 351 |  66k|  3 |   0 |   0 | 2.864776e+02 | 2.865413e+02 |   0.02%|  99.81%
 83.8s| 35700 |  7273 |142418 |   4.0 |    63M |  64 |1950 | 120 | 337 |  67k|  4 |   0 |   0 | 2.864779e+02 | 2.865413e+02 |   0.02%|  99.81%
 84.1s| 35800 |  7283 |142837 |   4.0 |    63M |  64 |1950 | 120 | 333 |  67k|  1 |   0 |   0 | 2.864781e+02 | 2.865413e+02 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.3s| 35900 |  7295 |143279 |   4.0 |    63M |  64 |1950 | 120 | 354 |  67k|  3 |   0 |   0 | 2.864782e+02 | 2.865413e+02 |   0.02%|  99.81%
 84.5s| 36000 |  7307 |143715 |   4.0 |    63M |  64 |1950 | 120 | 479 |  67k|  2 |   0 |   0 | 2.864784e+02 | 2.865413e+02 |   0.02%|  99.81%
 84.7s| 36100 |  7325 |144144 |   4.0 |    63M |  64 |1950 | 120 | 414 |  67k|  2 |   0 |   0 | 2.864786e+02 | 2.865413e+02 |   0.02%|  99.81%
 84.9s| 36200 |  7335 |144550 |   4.0 |    63M |  64 |1950 | 120 | 315 |  68k|  1 |   0 |   0 | 2.864789e+02 | 2.865413e+02 |   0.02%|  99.81%
 85.1s| 36300 |  7339 |144905 |   4.0 |    64M |  64 |1950 | 120 | 319 |  68k|  1 |   0 |   0 | 2.864791e+02 | 2.865413e+02 |   0.02%|  99.81%
 85.3s| 36400 |  7363 |145335 |   4.0 |    64M |  64 |1950 | 120 | 398 |  68k|  2 |   0 |   0 | 2.864791e+02 | 2.865413e+02 |   0.02%|  99.81%
 85.7s| 36500 |  7371 |145761 |   4.0 |    64M |  64 |1950 | 120 | 357 |  68k|  1 |   0 |   0 | 2.864793e+02 | 2.865413e+02 |   0.02%|  99.82%
 85.9s| 36600 |  7365 |146187 |   4.0 |    64M |  64 |1950 | 120 | 328 |  68k|  2 |   0 |   0 | 2.864795e+02 | 2.865413e+02 |   0.02%|  99.82%
 86.1s| 36700 |  7375 |146620 |   4.0 |    64M |  64 |1950 | 120 | 356 |  68k|  2 |   0 |   0 | 2.864796e+02 | 2.865413e+02 |   0.02%|  99.82%
 86.3s| 36800 |  7393 |147061 |   4.0 |    64M |  64 |1950 | 120 | 349 |  69k|  0 |   0 |   0 | 2.864799e+02 | 2.865413e+02 |   0.02%|  99.82%
 86.5s| 36900 |  7401 |147472 |   4.0 |    64M |  64 |1950 | 120 | 359 |  69k|  2 |   0 |   0 | 2.864807e+02 | 2.865413e+02 |   0.02%|  99.82%
 86.7s| 37000 |  7405 |147808 |   4.0 |    64M |  64 |1950 | 120 | 319 |  69k|  2 |   0 |   0 | 2.864808e+02 | 2.865413e+02 |   0.02%|  99.82%
 86.8s| 37100 |  7403 |148206 |   4.0 |    64M |  65 |1950 | 120 | 328 |  69k|  1 |   0 |   0 | 2.864809e+02 | 2.865413e+02 |   0.02%|  99.82%
 87.0s| 37200 |  7401 |148548 |   4.0 |    65M |  65 |1950 | 120 | 472 |  69k|  2 |   0 |   0 | 2.864814e+02 | 2.865413e+02 |   0.02%|  99.82%
 87.2s| 37300 |  7409 |148964 |   4.0 |    65M |  65 |1950 | 120 | 432 |  69k|  0 |   0 |   0 | 2.864816e+02 | 2.865413e+02 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 37400 |  7415 |149363 |   4.0 |    65M |  65 |1950 | 120 | 338 |  70k|  0 |   0 |   0 | 2.864817e+02 | 2.865413e+02 |   0.02%|  99.83%
 87.6s| 37500 |  7415 |149750 |   4.0 |    65M |  65 |1950 | 120 | 334 |  70k|  0 |   0 |   0 | 2.864820e+02 | 2.865413e+02 |   0.02%|  99.83%
 88.0s| 37600 |  7413 |150126 |   4.0 |    65M |  65 |1950 | 120 | 447 |  70k|  3 |   0 |   0 | 2.864822e+02 | 2.865413e+02 |   0.02%|  99.83%
 88.2s| 37700 |  7417 |150513 |   4.0 |    65M |  65 |1950 | 120 | 346 |  70k|  0 |   0 |   0 | 2.864823e+02 | 2.865413e+02 |   0.02%|  99.83%
 88.4s| 37800 |  7409 |150896 |   4.0 |    65M |  65 |1950 | 120 | 343 |  70k|  2 |   0 |   0 | 2.864827e+02 | 2.865413e+02 |   0.02%|  99.83%
 88.6s| 37900 |  7429 |151272 |   4.0 |    65M |  65 |1950 | 120 | 338 |  71k|  2 |   0 |   0 | 2.864828e+02 | 2.865413e+02 |   0.02%|  99.83%
 88.8s| 38000 |  7437 |151744 |   4.0 |    65M |  65 |1950 | 120 | 447 |  71k|  2 |   0 |   0 | 2.864830e+02 | 2.865413e+02 |   0.02%|  99.83%
 89.1s| 38100 |  7445 |152170 |   4.0 |    65M |  65 |1950 | 120 | 359 |  71k|  2 |   0 |   0 | 2.864835e+02 | 2.865413e+02 |   0.02%|  99.83%
 89.3s| 38200 |  7457 |152602 |   4.0 |    65M |  65 |1950 | 120 | 347 |  71k|  1 |   0 |   0 | 2.864837e+02 | 2.865413e+02 |   0.02%|  99.84%
 89.4s| 38300 |  7467 |153013 |   4.0 |    65M |  65 |1950 | 120 | 368 |  71k|  3 |   0 |   0 | 2.864839e+02 | 2.865413e+02 |   0.02%|  99.84%
 89.7s| 38400 |  7493 |153462 |   4.0 |    65M |  65 |1950 | 120 | 345 |  71k|  4 |   0 |   0 | 2.864840e+02 | 2.865413e+02 |   0.02%|  99.84%
 89.8s| 38500 |  7503 |153799 |   4.0 |    65M |  65 |1950 | 120 | 337 |  72k|  2 |   0 |   0 | 2.864841e+02 | 2.865413e+02 |   0.02%|  99.84%
 90.0s| 38600 |  7513 |154246 |   4.0 |    65M |  65 |1950 | 120 | 387 |  72k|  2 |   0 |   0 | 2.864843e+02 | 2.865413e+02 |   0.02%|  99.84%
 90.2s| 38700 |  7525 |154642 |   4.0 |    65M |  65 |1950 | 120 | 358 |  72k|  2 |   0 |   0 | 2.864846e+02 | 2.865413e+02 |   0.02%|  99.84%
 90.5s| 38800 |  7549 |155087 |   4.0 |    65M |  65 |1950 | 120 | 356 |  72k|  2 |   0 |   0 | 2.864850e+02 | 2.865413e+02 |   0.02%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.9s| 38900 |  7561 |155485 |   4.0 |    65M |  65 |1950 | 120 | 368 |  72k|  2 |   0 |   0 | 2.864850e+02 | 2.865413e+02 |   0.02%|  99.84%
 91.1s| 39000 |  7567 |155915 |   4.0 |    65M |  65 |1950 | 120 | 349 |  73k|  5 |   0 |   0 | 2.864855e+02 | 2.865413e+02 |   0.02%|  99.84%
 91.3s| 39100 |  7565 |156307 |   4.0 |    65M |  65 |1950 | 120 | 350 |  73k|  2 |   0 |   0 | 2.864855e+02 | 2.865413e+02 |   0.02%|  99.85%
 91.5s| 39200 |  7571 |156748 |   4.0 |    65M |  65 |1950 | 120 | 342 |  73k|  2 |   0 |   0 | 2.864859e+02 | 2.865413e+02 |   0.02%|  99.85%
 91.7s| 39300 |  7587 |157132 |   4.0 |    65M |  65 |1950 | 120 | 345 |  73k|  0 |   0 |   0 | 2.864860e+02 | 2.865413e+02 |   0.02%|  99.85%
 91.9s| 39400 |  7605 |157551 |   4.0 |    65M |  65 |1950 | 120 | 360 |  73k|  2 |   0 |   0 | 2.864863e+02 | 2.865413e+02 |   0.02%|  99.85%
 92.1s| 39500 |  7611 |157903 |   4.0 |    65M |  65 |1950 | 120 | 353 |  73k|  0 |   0 |   0 | 2.864866e+02 | 2.865413e+02 |   0.02%|  99.85%
 92.3s| 39600 |  7611 |158276 |   4.0 |    65M |  65 |1950 | 120 | 357 |  74k|  0 |   0 |   0 | 2.864867e+02 | 2.865413e+02 |   0.02%|  99.85%
 92.5s| 39700 |  7621 |158656 |   4.0 |    66M |  65 |1950 | 120 | 392 |  74k|  2 |   0 |   0 | 2.864869e+02 | 2.865413e+02 |   0.02%|  99.85%
 92.7s| 39800 |  7621 |159064 |   4.0 |    66M |  65 |1950 | 120 | 334 |  74k|  2 |   0 |   0 | 2.864870e+02 | 2.865413e+02 |   0.02%|  99.85%
 92.9s| 39900 |  7629 |159491 |   4.0 |    66M |  65 |1950 | 120 | 360 |  74k|  0 |   0 |   0 | 2.864872e+02 | 2.865413e+02 |   0.02%|  99.85%
 93.3s| 40000 |  7633 |159848 |   4.0 |    66M |  65 |1950 | 120 | 327 |  74k|  1 |   0 |   0 | 2.864872e+02 | 2.865413e+02 |   0.02%|  99.85%
 93.5s| 40100 |  7649 |160329 |   4.0 |    66M |  65 |1950 | 120 | 364 |  75k|  0 |   0 |   0 | 2.864873e+02 | 2.865413e+02 |   0.02%|  99.86%
 93.7s| 40200 |  7647 |160665 |   4.0 |    66M |  65 |1950 | 120 | 341 |  75k|  4 |   0 |   0 | 2.864877e+02 | 2.865413e+02 |   0.02%|  99.86%
 93.9s| 40300 |  7653 |161105 |   4.0 |    66M |  65 |1950 | 120 | 361 |  75k|  0 |   0 |   0 | 2.864879e+02 | 2.865413e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.1s| 40400 |  7671 |161490 |   4.0 |    66M |  65 |1950 | 120 | 346 |  75k|  2 |   0 |   0 | 2.864882e+02 | 2.865413e+02 |   0.02%|  99.86%
 94.3s| 40500 |  7687 |161860 |   4.0 |    66M |  65 |1950 | 120 | 339 |  75k|  2 |   0 |   0 | 2.864883e+02 | 2.865413e+02 |   0.02%|  99.86%
 94.5s| 40600 |  7685 |162262 |   4.0 |    66M |  65 |1950 | 120 | 357 |  75k|  2 |   0 |   0 | 2.864885e+02 | 2.865413e+02 |   0.02%|  99.86%
 94.7s| 40700 |  7689 |162639 |   4.0 |    66M |  65 |1950 | 120 | 335 |  76k|  0 |   0 |   0 | 2.864889e+02 | 2.865413e+02 |   0.02%|  99.86%
 94.9s| 40800 |  7709 |163069 |   4.0 |    67M |  65 |1950 | 120 | 346 |  76k|  3 |   0 |   0 | 2.864891e+02 | 2.865413e+02 |   0.02%|  99.86%
 95.1s| 40900 |  7715 |163464 |   4.0 |    67M |  65 |1950 | 120 | 362 |  76k|  2 |   0 |   0 | 2.864894e+02 | 2.865413e+02 |   0.02%|  99.86%
 95.2s| 41000 |  7715 |163827 |   4.0 |    67M |  65 |1950 | 120 | 341 |  76k|  2 |   0 |   0 | 2.864895e+02 | 2.865413e+02 |   0.02%|  99.86%
 95.4s| 41100 |  7723 |164258 |   4.0 |    67M |  66 |1950 | 120 | 326 |  76k|  0 |   0 |   0 | 2.864898e+02 | 2.865413e+02 |   0.02%|  99.86%
 95.6s| 41200 |  7735 |164747 |   4.0 |    67M |  66 |1950 | 120 | 370 |  76k|  2 |   0 |   0 | 2.864898e+02 | 2.865413e+02 |   0.02%|  99.86%
 96.0s| 41300 |  7737 |165113 |   4.0 |    67M |  66 |1950 | 120 | 317 |  77k|  2 |   0 |   0 | 2.864902e+02 | 2.865413e+02 |   0.02%|  99.86%
 96.2s| 41400 |  7737 |165445 |   4.0 |    67M |  66 |1950 | 120 | 316 |  77k|  1 |   0 |   0 | 2.864904e+02 | 2.865413e+02 |   0.02%|  99.86%
 96.4s| 41500 |  7731 |165780 |   4.0 |    67M |  66 |1950 | 120 | 369 |  77k|  0 |   0 |   0 | 2.864904e+02 | 2.865413e+02 |   0.02%|  99.87%
 96.6s| 41600 |  7747 |166237 |   4.0 |    67M |  66 |1950 | 120 | 364 |  77k|  2 |   0 |   0 | 2.864905e+02 | 2.865413e+02 |   0.02%|  99.87%
 96.8s| 41700 |  7757 |166643 |   4.0 |    68M |  66 |1950 | 120 | 365 |  77k|  0 |   0 |   0 | 2.864909e+02 | 2.865413e+02 |   0.02%|  99.87%
 97.0s| 41800 |  7763 |167013 |   4.0 |    68M |  66 |1950 | 120 | 313 |  77k|  0 |   0 |   0 | 2.864914e+02 | 2.865413e+02 |   0.02%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.2s| 41900 |  7783 |167465 |   4.0 |    68M |  66 |1950 | 120 | 414 |  78k|  0 |   0 |   0 | 2.864915e+02 | 2.865413e+02 |   0.02%|  99.87%
 97.3s| 42000 |  7781 |167859 |   4.0 |    68M |  66 |1950 | 120 | 346 |  78k|  1 |   0 |   0 | 2.864919e+02 | 2.865413e+02 |   0.02%|  99.87%
 97.5s| 42100 |  7783 |168255 |   4.0 |    68M |  66 |1950 | 120 | 352 |  78k|  2 |   0 |   0 | 2.864919e+02 | 2.865413e+02 |   0.02%|  99.87%
 97.7s| 42200 |  7785 |168592 |   4.0 |    68M |  66 |1950 | 120 | 293 |  78k|  1 |   0 |   0 | 2.864919e+02 | 2.865413e+02 |   0.02%|  99.87%
 97.9s| 42300 |  7805 |169034 |   4.0 |    68M |  66 |1950 | 120 | 363 |  78k|  0 |   0 |   0 | 2.864922e+02 | 2.865413e+02 |   0.02%|  99.87%
 98.1s| 42400 |  7811 |169435 |   4.0 |    68M |  66 |1950 | 120 | 352 |  79k|  2 |   0 |   0 | 2.864922e+02 | 2.865413e+02 |   0.02%|  99.87%
 98.5s| 42500 |  7815 |169853 |   4.0 |    68M |  66 |1950 | 120 | 368 |  79k|  2 |   0 |   0 | 2.864923e+02 | 2.865413e+02 |   0.02%|  99.87%
 98.7s| 42600 |  7829 |170205 |   4.0 |    68M |  66 |1950 | 120 | 350 |  79k|  0 |   0 |   0 | 2.864925e+02 | 2.865413e+02 |   0.02%|  99.87%
 98.9s| 42700 |  7837 |170633 |   4.0 |    69M |  66 |1950 | 120 | 322 |  79k|  2 |   0 |   0 | 2.864925e+02 | 2.865413e+02 |   0.02%|  99.87%
 99.1s| 42800 |  7841 |171015 |   4.0 |    69M |  66 |1950 | 120 | 358 |  79k|  2 |   0 |   0 | 2.864926e+02 | 2.865413e+02 |   0.02%|  99.88%
 99.3s| 42900 |  7829 |171388 |   4.0 |    69M |  66 |1950 | 120 | 344 |  79k|  1 |   0 |   0 | 2.864926e+02 | 2.865413e+02 |   0.02%|  99.88%
 99.4s| 43000 |  7839 |171821 |   4.0 |    69M |  66 |1950 | 120 | 342 |  80k|  0 |   0 |   0 | 2.864928e+02 | 2.865413e+02 |   0.02%|  99.88%
 99.6s| 43100 |  7841 |172224 |   4.0 |    69M |  66 |1950 | 120 | 360 |  80k|  3 |   0 |   0 | 2.864929e+02 | 2.865413e+02 |   0.02%|  99.88%
 99.8s| 43200 |  7841 |172615 |   4.0 |    69M |  66 |1950 | 120 | 361 |  80k|  0 |   0 |   0 | 2.864931e+02 | 2.865413e+02 |   0.02%|  99.88%
  100s| 43300 |  7851 |172986 |   4.0 |    69M |  66 |1950 | 120 | 356 |  80k|  2 |   0 |   0 | 2.864932e+02 | 2.865413e+02 |   0.02%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 43400 |  7849 |173337 |   4.0 |    69M |  66 |1950 | 120 | 568 |  80k|  0 |   0 |   0 | 2.864932e+02 | 2.865413e+02 |   0.02%|  99.88%
  100s| 43500 |  7855 |173799 |   4.0 |    69M |  66 |1950 | 120 | 343 |  80k|  2 |   0 |   0 | 2.864934e+02 | 2.865413e+02 |   0.02%|  99.88%
  101s| 43600 |  7865 |174177 |   4.0 |    69M |  67 |1950 | 120 | 342 |  81k|  0 |   0 |   0 | 2.864935e+02 | 2.865413e+02 |   0.02%|  99.88%
  101s| 43700 |  7869 |174570 |   4.0 |    69M |  67 |1950 | 120 | 343 |  81k|  0 |   0 |   0 | 2.864936e+02 | 2.865413e+02 |   0.02%|  99.88%
  101s| 43800 |  7883 |174987 |   4.0 |    69M |  67 |1950 | 120 | 342 |  81k|  2 |   0 |   0 | 2.864937e+02 | 2.865413e+02 |   0.02%|  99.88%
  101s| 43900 |  7887 |175421 |   4.0 |    69M |  67 |1950 | 120 | 516 |  81k|  0 |   0 |   0 | 2.864938e+02 | 2.865413e+02 |   0.02%|  99.88%
  102s| 44000 |  7885 |175809 |   4.0 |    69M |  67 |1950 | 120 | 348 |  81k|  2 |   0 |   0 | 2.864939e+02 | 2.865413e+02 |   0.02%|  99.88%
  102s| 44100 |  7879 |176224 |   4.0 |    69M |  67 |1950 | 120 | 461 |  81k|  0 |   0 |   0 | 2.864940e+02 | 2.865413e+02 |   0.02%|  99.88%
  102s| 44200 |  7883 |176658 |   4.0 |    69M |  67 |1950 | 120 | 368 |  82k|  2 |   0 |   0 | 2.864942e+02 | 2.865413e+02 |   0.02%|  99.88%
  102s| 44300 |  7885 |176994 |   4.0 |    70M |  67 |1950 | 120 | 362 |  82k|  0 |   0 |   0 | 2.864942e+02 | 2.865413e+02 |   0.02%|  99.88%
  102s| 44400 |  7897 |177405 |   4.0 |    70M |  67 |1950 | 120 | 317 |  82k|  2 |   0 |   0 | 2.864943e+02 | 2.865413e+02 |   0.02%|  99.89%
  103s| 44500 |  7905 |177811 |   4.0 |    70M |  67 |1950 | 120 | 360 |  82k|  0 |   0 |   0 | 2.864944e+02 | 2.865413e+02 |   0.02%|  99.89%
  103s| 44600 |  7917 |178224 |   4.0 |    70M |  67 |1950 | 120 | 351 |  82k|  0 |   0 |   0 | 2.864945e+02 | 2.865413e+02 |   0.02%|  99.89%
  103s| 44700 |  7925 |178668 |   4.0 |    70M |  68 |1950 | 120 | 355 |  83k|  1 |   0 |   0 | 2.864947e+02 | 2.865413e+02 |   0.02%|  99.89%
  103s| 44800 |  7931 |179079 |   4.0 |    70M |  68 |1950 | 120 | 352 |  83k|  2 |   0 |   0 | 2.864950e+02 | 2.865413e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 44900 |  7933 |179445 |   4.0 |    71M |  68 |1950 | 120 | 361 |  83k|  0 |   0 |   0 | 2.864951e+02 | 2.865413e+02 |   0.02%|  99.89%
  104s| 45000 |  7941 |179780 |   4.0 |    71M |  68 |1950 | 120 | 323 |  83k|  2 |   0 |   0 | 2.864952e+02 | 2.865413e+02 |   0.02%|  99.89%
  104s| 45100 |  7943 |180189 |   4.0 |    71M |  68 |1950 | 120 | 301 |  83k|  1 |   0 |   0 | 2.864953e+02 | 2.865413e+02 |   0.02%|  99.89%
  104s| 45200 |  7955 |180591 |   4.0 |    71M |  68 |1950 | 120 | 331 |  83k|  2 |   0 |   0 | 2.864956e+02 | 2.865413e+02 |   0.02%|  99.89%
  104s| 45300 |  7965 |181027 |   4.0 |    71M |  68 |1950 | 120 | 340 |  84k|  2 |   0 |   0 | 2.864956e+02 | 2.865413e+02 |   0.02%|  99.89%
  104s| 45400 |  7973 |181401 |   4.0 |    71M |  68 |1950 | 120 | 384 |  84k|  2 |   0 |   0 | 2.864959e+02 | 2.865413e+02 |   0.02%|  99.89%
  105s| 45500 |  7969 |181740 |   4.0 |    71M |  68 |1950 | 120 | 330 |  84k|  2 |   0 |   0 | 2.864961e+02 | 2.865413e+02 |   0.02%|  99.89%
  105s| 45600 |  7959 |182114 |   4.0 |    71M |  68 |1950 | 120 | 359 |  84k|  2 |   0 |   0 | 2.864961e+02 | 2.865413e+02 |   0.02%|  99.89%
  105s| 45700 |  7969 |182540 |   4.0 |    71M |  68 |1950 | 120 | 371 |  84k|  3 |   0 |   0 | 2.864961e+02 | 2.865413e+02 |   0.02%|  99.89%
  105s| 45800 |  7965 |182899 |   4.0 |    71M |  68 |1950 | 120 | 331 |  84k|  2 |   0 |   0 | 2.864964e+02 | 2.865413e+02 |   0.02%|  99.89%
  105s| 45900 |  7977 |183330 |   4.0 |    72M |  68 |1950 | 120 | 348 |  85k|  0 |   0 |   0 | 2.864964e+02 | 2.865413e+02 |   0.02%|  99.89%
  106s| 46000 |  7981 |183699 |   4.0 |    72M |  69 |1950 | 120 | 360 |  85k|  2 |   0 |   0 | 2.864964e+02 | 2.865413e+02 |   0.02%|  99.89%
  106s| 46100 |  7991 |184034 |   4.0 |    72M |  69 |1950 | 120 | 321 |  85k|  2 |   0 |   0 | 2.864964e+02 | 2.865413e+02 |   0.02%|  99.89%
  106s| 46200 |  7993 |184422 |   4.0 |    72M |  69 |1950 | 120 | 362 |  85k|  0 |   0 |   0 | 2.864965e+02 | 2.865413e+02 |   0.02%|  99.89%
  106s| 46300 |  7995 |184734 |   4.0 |    72M |  69 |1950 | 120 | 349 |  85k|  3 |   0 |   0 | 2.864966e+02 | 2.865413e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 46400 |  8009 |185108 |   4.0 |    72M |  69 |1950 | 120 | 360 |  85k|  2 |   0 |   0 | 2.864966e+02 | 2.865413e+02 |   0.02%|  99.90%
  107s| 46500 |  8015 |185489 |   4.0 |    72M |  69 |1950 | 120 | 358 |  86k|  0 |   0 |   0 | 2.864968e+02 | 2.865413e+02 |   0.02%|  99.90%
