
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s| 58100 | 10147 |101772 |   1.7 |    78M |  63 | 256 | 130 | 191 |  63k|  0 |   2 |   0 | 3.029392e+02 | 3.032931e+02 |   0.12%|  84.09%
 60.9s| 58200 | 10149 |101900 |   1.7 |    78M |  63 | 256 | 130 | 194 |  63k|  1 |   2 |   0 | 3.029395e+02 | 3.032931e+02 |   0.12%|  84.10%
 61.0s| 58300 | 10163 |102043 |   1.7 |    78M |  63 | 256 | 130 | 211 |  63k|  2 |   2 |   0 | 3.029405e+02 | 3.032931e+02 |   0.12%|  84.11%
 61.0s| 58400 | 10161 |102195 |   1.7 |    78M |  63 | 256 | 130 | 191 |  63k|  0 |   2 |   0 | 3.029406e+02 | 3.032931e+02 |   0.12%|  84.12%
 61.1s| 58500 | 10157 |102313 |   1.7 |    78M |  63 | 256 | 130 | 188 |  63k|  1 |   2 |   0 | 3.029418e+02 | 3.032931e+02 |   0.12%|  84.13%
 61.2s| 58600 | 10159 |102446 |   1.7 |    78M |  63 | 256 | 130 | 198 |  63k|  0 |   2 |   0 | 3.029424e+02 | 3.032931e+02 |   0.12%|  84.14%
 61.2s| 58700 | 10161 |102558 |   1.7 |    78M |  63 | 256 | 130 | 216 |  64k|  1 |   2 |   0 | 3.029431e+02 | 3.032931e+02 |   0.12%|  84.15%
 61.3s| 58800 | 10169 |102667 |   1.7 |    78M |  63 | 256 | 130 | 210 |  64k|  2 |   2 |   0 | 3.029433e+02 | 3.032931e+02 |   0.12%|  84.15%
 61.4s| 58900 | 10157 |102801 |   1.7 |    79M |  63 | 256 | 130 | 210 |  64k|  0 |   2 |   0 | 3.029436e+02 | 3.032931e+02 |   0.12%|  84.17%
 61.4s| 59000 | 10163 |102960 |   1.7 |    79M |  63 | 256 | 130 | 206 |  64k|  2 |   2 |   0 | 3.029436e+02 | 3.032931e+02 |   0.12%|  84.18%
 61.5s| 59100 | 10165 |103067 |   1.7 |    79M |  63 | 256 | 130 | 200 |  64k|  2 |   2 |   0 | 3.029436e+02 | 3.032931e+02 |   0.12%|  84.18%
 61.6s| 59200 | 10167 |103200 |   1.7 |    79M |  63 | 256 | 130 | 193 |  64k|  0 |   2 |   0 | 3.029437e+02 | 3.032931e+02 |   0.12%|  84.20%
 61.6s| 59300 | 10175 |103355 |   1.7 |    79M |  63 | 256 | 130 | 199 |  64k|  0 |   2 |   0 | 3.029437e+02 | 3.032931e+02 |   0.12%|  84.21%
 61.7s| 59400 | 10181 |103497 |   1.7 |    79M |  63 | 256 | 130 | 193 |  64k|  2 |   2 |   0 | 3.029437e+02 | 3.032931e+02 |   0.12%|  84.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s| 59500 | 10181 |103635 |   1.7 |    79M |  63 | 256 | 130 | 200 |  64k|  1 |   2 |   0 | 3.029437e+02 | 3.032931e+02 |   0.12%|  84.23%
 61.8s| 59600 | 10181 |103772 |   1.7 |    79M |  63 | 256 | 130 | 186 |  64k|  1 |   2 |   0 | 3.029437e+02 | 3.032931e+02 |   0.12%|  84.24%
 61.9s| 59700 | 10185 |103901 |   1.7 |    80M |  63 | 256 | 130 | 200 |  64k|  0 |   2 |   0 | 3.029440e+02 | 3.032931e+02 |   0.12%|  84.24%
 62.0s| 59800 | 10187 |104029 |   1.7 |    80M |  63 | 256 | 130 | 196 |  65k|  1 |   2 |   0 | 3.029450e+02 | 3.032931e+02 |   0.11%|  84.25%
 62.0s| 59900 | 10191 |104170 |   1.7 |    80M |  63 | 256 | 130 | 195 |  65k|  0 |   2 |   0 | 3.029452e+02 | 3.032931e+02 |   0.11%|  84.27%
 62.1s| 60000 | 10193 |104280 |   1.7 |    80M |  63 | 256 | 130 | 208 |  65k|  0 |   2 |   0 | 3.029452e+02 | 3.032931e+02 |   0.11%|  84.27%
 62.2s| 60100 | 10197 |104400 |   1.7 |    80M |  63 | 256 | 130 | 197 |  65k|  2 |   2 |   0 | 3.029452e+02 | 3.032931e+02 |   0.11%|  84.28%
 62.2s| 60200 | 10195 |104524 |   1.7 |    80M |  63 | 256 | 130 | 194 |  65k|  2 |   2 |   0 | 3.029452e+02 | 3.032931e+02 |   0.11%|  84.28%
 62.3s| 60300 | 10191 |104665 |   1.7 |    80M |  63 | 256 | 130 | 193 |  65k|  1 |   2 |   0 | 3.029463e+02 | 3.032931e+02 |   0.11%|  84.30%
 62.4s| 60400 | 10183 |104770 |   1.7 |    80M |  63 | 256 | 130 | 187 |  65k|  0 |   2 |   0 | 3.029463e+02 | 3.032931e+02 |   0.11%|  84.31%
 62.4s| 60500 | 10187 |104914 |   1.7 |    80M |  63 | 256 | 130 | 190 |  65k|  1 |   2 |   0 | 3.029482e+02 | 3.032931e+02 |   0.11%|  84.32%
 62.5s| 60600 | 10193 |105057 |   1.7 |    80M |  63 | 256 | 130 | 225 |  65k|  2 |   2 |   0 | 3.029499e+02 | 3.032931e+02 |   0.11%|  84.33%
 62.6s| 60700 | 10191 |105195 |   1.7 |    80M |  63 | 256 | 130 | 187 |  65k|  2 |   2 |   0 | 3.029500e+02 | 3.032931e+02 |   0.11%|  84.34%
 62.6s| 60800 | 10185 |105328 |   1.7 |    80M |  63 | 256 | 130 | 218 |  65k|  2 |   2 |   0 | 3.029500e+02 | 3.032931e+02 |   0.11%|  84.36%
 62.7s| 60900 | 10181 |105448 |   1.7 |    80M |  63 | 256 | 130 | 213 |  65k|  0 |   2 |   0 | 3.029504e+02 | 3.032931e+02 |   0.11%|  84.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s| 61000 | 10177 |105584 |   1.7 |    80M |  63 | 256 | 130 | 218 |  66k|  2 |   2 |   0 | 3.029508e+02 | 3.032931e+02 |   0.11%|  84.38%
 62.8s| 61100 | 10181 |105724 |   1.7 |    80M |  63 | 256 | 130 | 190 |  66k|  0 |   2 |   0 | 3.029508e+02 | 3.032931e+02 |   0.11%|  84.39%
 62.9s| 61200 | 10183 |105850 |   1.7 |    80M |  63 | 256 | 130 | 189 |  66k|  1 |   2 |   0 | 3.029517e+02 | 3.032931e+02 |   0.11%|  84.40%
 63.0s| 61300 | 10185 |105964 |   1.7 |    80M |  63 | 256 | 130 | 194 |  66k|  0 |   2 |   0 | 3.029526e+02 | 3.032931e+02 |   0.11%|  84.41%
 63.0s| 61400 | 10181 |106088 |   1.7 |    80M |  63 | 256 | 130 | 218 |  66k|  0 |   2 |   0 | 3.029532e+02 | 3.032931e+02 |   0.11%|  84.42%
 63.1s| 61500 | 10187 |106228 |   1.7 |    80M |  63 | 256 | 130 | 176 |  66k|  2 |   2 |   0 | 3.029550e+02 | 3.032931e+02 |   0.11%|  84.44%
 63.2s| 61600 | 10179 |106348 |   1.7 |    80M |  63 | 256 | 130 | 193 |  66k|  0 |   2 |   0 | 3.029561e+02 | 3.032931e+02 |   0.11%|  84.45%
 63.2s| 61700 | 10175 |106499 |   1.7 |    80M |  63 | 256 | 130 | 196 |  66k|  0 |   2 |   0 | 3.029568e+02 | 3.032931e+02 |   0.11%|  84.46%
 63.4s| 61800 | 10179 |106614 |   1.7 |    80M |  63 | 256 | 130 | 205 |  66k|  2 |   2 |   0 | 3.029578e+02 | 3.032931e+02 |   0.11%|  84.46%
 63.5s| 61900 | 10179 |106746 |   1.7 |    80M |  63 | 256 | 130 | 208 |  66k|  1 |   2 |   0 | 3.029578e+02 | 3.032931e+02 |   0.11%|  84.47%
 63.6s| 62000 | 10183 |106873 |   1.7 |    80M |  64 | 256 | 130 | 196 |  66k|  2 |   2 |   0 | 3.029591e+02 | 3.032931e+02 |   0.11%|  84.49%
 63.6s| 62100 | 10177 |107000 |   1.7 |    80M |  64 | 256 | 130 | 191 |  66k|  1 |   2 |   0 | 3.029603e+02 | 3.032931e+02 |   0.11%|  84.50%
 63.7s| 62200 | 10177 |107127 |   1.7 |    80M |  64 | 256 | 130 | 205 |  67k|  1 |   2 |   0 | 3.029604e+02 | 3.032931e+02 |   0.11%|  84.51%
 63.8s| 62300 | 10185 |107248 |   1.7 |    80M |  64 | 256 | 130 | 213 |  67k|  2 |   2 |   0 | 3.029607e+02 | 3.032931e+02 |   0.11%|  84.52%
 63.8s| 62400 | 10189 |107394 |   1.7 |    80M |  64 | 256 | 130 | 193 |  67k|  0 |   2 |   0 | 3.029609e+02 | 3.032931e+02 |   0.11%|  84.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s| 62500 | 10193 |107523 |   1.7 |    80M |  64 | 256 | 130 | 198 |  67k|  0 |   2 |   0 | 3.029611e+02 | 3.032931e+02 |   0.11%|  84.54%
 64.0s| 62600 | 10203 |107644 |   1.7 |    80M |  64 | 256 | 130 | 201 |  67k|  0 |   2 |   0 | 3.029620e+02 | 3.032931e+02 |   0.11%|  84.54%
 64.1s| 62700 | 10205 |107777 |   1.7 |    80M |  64 | 256 | 130 | 186 |  67k|  1 |   2 |   0 | 3.029626e+02 | 3.032931e+02 |   0.11%|  84.55%
 64.1s| 62800 | 10211 |107911 |   1.7 |    80M |  64 | 256 | 130 | 192 |  67k|  2 |   2 |   0 | 3.029630e+02 | 3.032931e+02 |   0.11%|  84.56%
 64.2s| 62900 | 10203 |108038 |   1.7 |    80M |  64 | 256 | 130 | 202 |  67k|  1 |   2 |   0 | 3.029631e+02 | 3.032931e+02 |   0.11%|  84.57%
 64.3s| 63000 | 10199 |108158 |   1.7 |    80M |  64 | 256 | 130 | 194 |  67k|  0 |   2 |   0 | 3.029631e+02 | 3.032931e+02 |   0.11%|  84.57%
 64.4s| 63100 | 10199 |108298 |   1.7 |    80M |  64 | 256 | 130 | 192 |  67k|  2 |   2 |   0 | 3.029639e+02 | 3.032931e+02 |   0.11%|  84.59%
 64.5s| 63200 | 10203 |108433 |   1.7 |    80M |  64 | 256 | 130 | 184 |  67k|  0 |   2 |   0 | 3.029650e+02 | 3.032931e+02 |   0.11%|  84.60%
 64.5s| 63300 | 10201 |108551 |   1.7 |    80M |  64 | 256 | 130 | 186 |  67k|  0 |   2 |   0 | 3.029653e+02 | 3.032931e+02 |   0.11%|  84.61%
 64.6s| 63400 | 10205 |108674 |   1.7 |    80M |  64 | 256 | 130 | 183 |  68k|  2 |   2 |   0 | 3.029653e+02 | 3.032931e+02 |   0.11%|  84.61%
 64.7s| 63500 | 10207 |108803 |   1.7 |    80M |  64 | 256 | 130 | 218 |  68k|  1 |   2 |   0 | 3.029653e+02 | 3.032931e+02 |   0.11%|  84.61%
 64.7s| 63600 | 10209 |108946 |   1.7 |    80M |  64 | 256 | 130 | 191 |  68k|  2 |   2 |   0 | 3.029653e+02 | 3.032931e+02 |   0.11%|  84.63%
 64.8s| 63700 | 10211 |109067 |   1.7 |    80M |  64 | 256 | 130 | 188 |  68k|  0 |   2 |   0 | 3.029653e+02 | 3.032931e+02 |   0.11%|  84.63%
 64.9s| 63800 | 10209 |109196 |   1.7 |    80M |  64 | 256 | 130 | 212 |  68k|  1 |   2 |   0 | 3.029658e+02 | 3.032931e+02 |   0.11%|  84.64%
 64.9s| 63900 | 10219 |109326 |   1.7 |    80M |  64 | 256 | 130 | 215 |  68k|  0 |   2 |   0 | 3.029658e+02 | 3.032931e+02 |   0.11%|  84.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s| 64000 | 10223 |109461 |   1.7 |    80M |  64 | 256 | 130 | 189 |  68k|  1 |   2 |   0 | 3.029660e+02 | 3.032931e+02 |   0.11%|  84.65%
 65.1s| 64100 | 10225 |109583 |   1.7 |    80M |  64 | 256 | 130 | 201 |  68k|  0 |   2 |   0 | 3.029661e+02 | 3.032931e+02 |   0.11%|  84.66%
 65.1s| 64200 | 10237 |109727 |   1.7 |    80M |  64 | 256 | 130 | 202 |  68k|  1 |   2 |   0 | 3.029662e+02 | 3.032931e+02 |   0.11%|  84.67%
 65.2s| 64300 | 10233 |109856 |   1.7 |    82M |  64 | 256 | 130 | 211 |  68k|  1 |   2 |   0 | 3.029671e+02 | 3.032931e+02 |   0.11%|  84.68%
 65.3s| 64400 | 10227 |109977 |   1.7 |    82M |  64 | 256 | 130 | 225 |  68k|  0 |   2 |   0 | 3.029673e+02 | 3.032931e+02 |   0.11%|  84.69%
 65.3s| 64500 | 10233 |110086 |   1.7 |    82M |  64 | 256 | 130 | 192 |  68k|  1 |   2 |   0 | 3.029686e+02 | 3.032931e+02 |   0.11%|  84.70%
 65.4s| 64600 | 10235 |110222 |   1.7 |    82M |  64 | 256 | 130 | 202 |  69k|  0 |   2 |   0 | 3.029717e+02 | 3.032931e+02 |   0.11%|  84.71%
 65.5s| 64700 | 10247 |110360 |   1.7 |    82M |  64 | 256 | 130 | 203 |  69k|  1 |   2 |   0 | 3.029721e+02 | 3.032931e+02 |   0.11%|  84.71%
 65.5s| 64800 | 10251 |110485 |   1.7 |    82M |  65 | 256 | 130 | 206 |  69k|  0 |   2 |   0 | 3.029721e+02 | 3.032931e+02 |   0.11%|  84.72%
 65.6s| 64900 | 10249 |110619 |   1.7 |    82M |  65 | 256 | 130 | 208 |  69k|  1 |   2 |   0 | 3.029731e+02 | 3.032931e+02 |   0.11%|  84.74%
 65.7s| 65000 | 10251 |110743 |   1.7 |    82M |  65 | 256 | 130 | 186 |  69k|  1 |   2 |   0 | 3.029737e+02 | 3.032931e+02 |   0.11%|  84.74%
 65.7s| 65100 | 10255 |110850 |   1.7 |    82M |  65 | 256 | 130 | 214 |  69k|  2 |   2 |   0 | 3.029743e+02 | 3.032931e+02 |   0.11%|  84.75%
 65.8s| 65200 | 10247 |110977 |   1.7 |    82M |  65 | 256 | 130 | 200 |  69k|  0 |   2 |   0 | 3.029759e+02 | 3.032931e+02 |   0.10%|  84.76%
 65.9s| 65300 | 10245 |111096 |   1.7 |    82M |  65 | 256 | 130 | 228 |  69k|  2 |   2 |   0 | 3.029759e+02 | 3.032931e+02 |   0.10%|  84.77%
 65.9s| 65400 | 10251 |111222 |   1.7 |    82M |  65 | 256 | 130 | 178 |  69k|  0 |   2 |   0 | 3.029764e+02 | 3.032931e+02 |   0.10%|  84.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s| 65500 | 10259 |111342 |   1.7 |    82M |  65 | 256 | 130 | 189 |  69k|  0 |   2 |   0 | 3.029764e+02 | 3.032931e+02 |   0.10%|  84.79%
 66.2s| 65600 | 10269 |111469 |   1.7 |    82M |  65 | 256 | 130 | 198 |  69k|  1 |   2 |   0 | 3.029764e+02 | 3.032931e+02 |   0.10%|  84.83%
 66.2s| 65700 | 10275 |111589 |   1.7 |    82M |  65 | 256 | 130 | 213 |  70k|  1 |   2 |   0 | 3.029769e+02 | 3.032931e+02 |   0.10%|  84.84%
 66.3s| 65800 | 10287 |111720 |   1.7 |    82M |  65 | 256 | 130 | 216 |  70k|  0 |   2 |   0 | 3.029769e+02 | 3.032931e+02 |   0.10%|  84.85%
 66.4s| 65900 | 10287 |111864 |   1.7 |    82M |  65 | 256 | 130 | 206 |  70k|  2 |   2 |   0 | 3.029769e+02 | 3.032931e+02 |   0.10%|  84.85%
 66.4s| 66000 | 10287 |112002 |   1.7 |    82M |  65 | 256 | 130 | 202 |  70k|  2 |   2 |   0 | 3.029770e+02 | 3.032931e+02 |   0.10%|  84.86%
 66.5s| 66100 | 10289 |112138 |   1.7 |    82M |  65 | 256 | 130 | 204 |  70k|  2 |   2 |   0 | 3.029773e+02 | 3.032931e+02 |   0.10%|  84.87%
 66.6s| 66200 | 10299 |112248 |   1.7 |    82M |  65 | 256 | 130 | 201 |  70k|  0 |   2 |   0 | 3.029774e+02 | 3.032931e+02 |   0.10%|  84.87%
 66.6s| 66300 | 10299 |112380 |   1.7 |    82M |  65 | 256 | 130 | 185 |  70k|  2 |   2 |   0 | 3.029789e+02 | 3.032931e+02 |   0.10%|  84.89%
 66.7s| 66400 | 10295 |112516 |   1.7 |    82M |  65 | 256 | 130 | 201 |  70k|  0 |   2 |   0 | 3.029789e+02 | 3.032931e+02 |   0.10%|  84.89%
 66.8s| 66500 | 10299 |112652 |   1.7 |    82M |  65 | 256 | 130 | 202 |  70k|  2 |   2 |   0 | 3.029789e+02 | 3.032931e+02 |   0.10%|  84.90%
 66.8s| 66600 | 10305 |112795 |   1.7 |    82M |  65 | 256 | 130 | 198 |  70k|  0 |   2 |   0 | 3.029794e+02 | 3.032931e+02 |   0.10%|  84.91%
 66.9s| 66700 | 10301 |112917 |   1.7 |    82M |  65 | 256 | 130 | 208 |  70k|  0 |   2 |   0 | 3.029796e+02 | 3.032931e+02 |   0.10%|  84.95%
 67.0s| 66800 | 10303 |113035 |   1.7 |    82M |  65 | 256 | 130 | 211 |  70k|  1 |   2 |   0 | 3.029809e+02 | 3.032931e+02 |   0.10%|  84.96%
 67.1s| 66900 | 10309 |113158 |   1.7 |    82M |  65 | 256 | 130 | 218 |  71k|  0 |   2 |   0 | 3.029815e+02 | 3.032931e+02 |   0.10%|  84.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s| 67000 | 10311 |113268 |   1.7 |    82M |  65 | 256 | 130 | 207 |  71k|  0 |   2 |   0 | 3.029818e+02 | 3.032931e+02 |   0.10%|  84.97%
 67.2s| 67100 | 10309 |113389 |   1.7 |    82M |  65 | 256 | 130 | 195 |  71k|  1 |   2 |   0 | 3.029826e+02 | 3.032931e+02 |   0.10%|  94.16%
 67.3s| 67200 | 10313 |113525 |   1.7 |    82M |  65 | 256 | 130 | 180 |  71k|  0 |   2 |   0 | 3.029834e+02 | 3.032931e+02 |   0.10%|  94.16%
 67.3s| 67300 | 10323 |113660 |   1.7 |    82M |  65 | 256 | 130 | 222 |  71k|  2 |   2 |   0 | 3.029834e+02 | 3.032931e+02 |   0.10%|  94.17%
 67.4s| 67400 | 10319 |113804 |   1.7 |    82M |  65 | 256 | 130 | 179 |  71k|  2 |   2 |   0 | 3.029835e+02 | 3.032931e+02 |   0.10%|  94.17%
 67.5s| 67500 | 10317 |113925 |   1.7 |    82M |  65 | 256 | 130 | 177 |  71k|  0 |   2 |   0 | 3.029845e+02 | 3.032931e+02 |   0.10%|  94.19%
 67.5s| 67600 | 10317 |114056 |   1.7 |    82M |  65 | 256 | 130 | 180 |  71k|  2 |   2 |   0 | 3.029847e+02 | 3.032931e+02 |   0.10%|  94.19%
 67.6s| 67700 | 10319 |114179 |   1.7 |    82M |  65 | 256 | 130 | 216 |  71k|  0 |   2 |   0 | 3.029847e+02 | 3.032931e+02 |   0.10%|  94.20%
 67.7s| 67800 | 10333 |114303 |   1.7 |    83M |  65 | 256 | 130 | 189 |  71k|  2 |   2 |   0 | 3.029847e+02 | 3.032931e+02 |   0.10%|  94.20%
 67.7s| 67900 | 10339 |114439 |   1.7 |    83M |  65 | 256 | 130 | 201 |  71k|  1 |   2 |   0 | 3.029854e+02 | 3.032931e+02 |   0.10%|  94.20%
 67.8s| 68000 | 10337 |114559 |   1.7 |    83M |  65 | 256 | 130 | 212 |  71k|  0 |   2 |   0 | 3.029855e+02 | 3.032931e+02 |   0.10%|  94.22%
 67.9s| 68100 | 10347 |114704 |   1.7 |    83M |  65 | 256 | 130 | 204 |  72k|  2 |   2 |   0 | 3.029855e+02 | 3.032931e+02 |   0.10%|  94.24%
 67.9s| 68200 | 10349 |114833 |   1.7 |    83M |  65 | 256 | 130 | 188 |  72k|  1 |   2 |   0 | 3.029863e+02 | 3.032931e+02 |   0.10%|  94.27%
 68.0s| 68300 | 10355 |114974 |   1.7 |    83M |  65 | 256 | 130 | 202 |  72k|  1 |   2 |   0 | 3.029864e+02 | 3.032931e+02 |   0.10%|  94.28%
 68.1s| 68400 | 10365 |115120 |   1.7 |    83M |  65 | 256 | 130 | 213 |  72k|  0 |   2 |   0 | 3.029864e+02 | 3.032931e+02 |   0.10%|  94.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 68500 | 10367 |115255 |   1.7 |    83M |  65 | 256 | 130 | 209 |  72k|  2 |   2 |   0 | 3.029869e+02 | 3.032931e+02 |   0.10%|  94.30%
 68.3s| 68600 | 10371 |115390 |   1.7 |    83M |  65 | 256 | 130 | 188 |  72k|  1 |   2 |   0 | 3.029869e+02 | 3.032931e+02 |   0.10%|  94.30%
 68.4s| 68700 | 10377 |115506 |   1.7 |    83M |  65 | 256 | 130 | 184 |  72k|  0 |   2 |   0 | 3.029869e+02 | 3.032931e+02 |   0.10%|  94.30%
 68.4s| 68800 | 10369 |115629 |   1.7 |    83M |  65 | 256 | 130 | 199 |  72k|  1 |   2 |   0 | 3.029869e+02 | 3.032931e+02 |   0.10%|  94.31%
 68.5s| 68900 | 10361 |115766 |   1.7 |    83M |  65 | 256 | 130 | 179 |  72k|  2 |   2 |   0 | 3.029875e+02 | 3.032931e+02 |   0.10%|  94.33%
 68.6s| 69000 | 10363 |115888 |   1.7 |    83M |  65 | 256 | 130 | 192 |  72k|  2 |   2 |   0 | 3.029879e+02 | 3.032931e+02 |   0.10%|  94.34%
 68.6s| 69100 | 10365 |116000 |   1.7 |    83M |  65 | 256 | 130 | 201 |  72k|  1 |   2 |   0 | 3.029879e+02 | 3.032931e+02 |   0.10%|  94.35%
 68.7s| 69200 | 10369 |116115 |   1.7 |    83M |  65 | 256 | 130 | 217 |  73k|  0 |   2 |   0 | 3.029879e+02 | 3.032931e+02 |   0.10%|  94.35%
 68.8s| 69300 | 10375 |116213 |   1.7 |    83M |  65 | 256 | 130 | 187 |  73k|  2 |   2 |   0 | 3.029881e+02 | 3.032931e+02 |   0.10%|  94.36%
 68.8s| 69400 | 10387 |116335 |   1.7 |    83M |  65 | 256 | 130 | 183 |  73k|  2 |   2 |   0 | 3.029881e+02 | 3.032931e+02 |   0.10%|  94.37%
 68.9s| 69500 | 10377 |116447 |   1.7 |    83M |  65 | 256 | 130 | 199 |  73k|  2 |   2 |   0 | 3.029885e+02 | 3.032931e+02 |   0.10%|  94.38%
 69.0s| 69600 | 10381 |116561 |   1.7 |    83M |  65 | 256 | 130 | 210 |  73k|  1 |   2 |   0 | 3.029886e+02 | 3.032931e+02 |   0.10%|  94.38%
 69.0s| 69700 | 10383 |116678 |   1.7 |    83M |  65 | 256 | 130 | 196 |  73k|  2 |   2 |   0 | 3.029889e+02 | 3.032931e+02 |   0.10%|  94.39%
 69.1s| 69800 | 10385 |116805 |   1.7 |    83M |  65 | 256 | 130 | 205 |  73k|  1 |   2 |   0 | 3.029891e+02 | 3.032931e+02 |   0.10%|  94.40%
 69.2s| 69900 | 10393 |116927 |   1.7 |    83M |  65 | 256 | 130 | 216 |  73k|  2 |   2 |   0 | 3.029900e+02 | 3.032931e+02 |   0.10%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.2s| 70000 | 10391 |117045 |   1.7 |    83M |  65 | 256 | 130 | 194 |  73k|  2 |   2 |   0 | 3.029910e+02 | 3.032931e+02 |   0.10%|  94.42%
 69.3s| 70100 | 10387 |117162 |   1.7 |    83M |  65 | 256 | 130 | 195 |  73k|  0 |   2 |   0 | 3.029916e+02 | 3.032931e+02 |   0.10%|  94.42%
 69.4s| 70200 | 10397 |117280 |   1.7 |    83M |  65 | 256 | 130 | 198 |  73k|  2 |   2 |   0 | 3.029919e+02 | 3.032931e+02 |   0.10%|  94.43%
 69.4s| 70300 | 10403 |117394 |   1.7 |    83M |  65 | 256 | 130 | 207 |  73k|  1 |   2 |   0 | 3.029937e+02 | 3.032931e+02 |   0.10%|  94.44%
 69.5s| 70400 | 10401 |117520 |   1.7 |    83M |  65 | 256 | 130 | 193 |  73k|  0 |   2 |   0 | 3.029937e+02 | 3.032931e+02 |   0.10%|  94.73%
 69.6s| 70500 | 10403 |117660 |   1.7 |    83M |  65 | 256 | 130 | 209 |  74k|  1 |   2 |   0 | 3.029949e+02 | 3.032931e+02 |   0.10%|  94.74%
 69.6s| 70600 | 10401 |117813 |   1.7 |    83M |  65 | 256 | 130 | 209 |  74k|  2 |   2 |   0 | 3.029966e+02 | 3.032931e+02 |   0.10%|  94.75%
 69.7s| 70700 | 10403 |117937 |   1.7 |    83M |  65 | 256 | 130 | 197 |  74k|  1 |   2 |   0 | 3.029969e+02 | 3.032931e+02 |   0.10%|  94.76%
 69.7s| 70800 | 10403 |118039 |   1.7 |    83M |  65 | 256 | 130 | 208 |  74k|  1 |   2 |   0 | 3.029974e+02 | 3.032931e+02 |   0.10%|  94.77%
 69.8s| 70900 | 10407 |118170 |   1.7 |    83M |  65 | 256 | 130 | 200 |  74k|  1 |   2 |   0 | 3.029976e+02 | 3.032931e+02 |   0.10%|  94.77%
 69.9s| 71000 | 10411 |118284 |   1.7 |    83M |  65 | 256 | 130 | 215 |  74k|  2 |   2 |   0 | 3.029976e+02 | 3.032931e+02 |   0.10%|  94.77%
 70.0s| 71100 | 10419 |118390 |   1.7 |    83M |  67 | 256 | 130 | 208 |  74k|  1 |   2 |   0 | 3.029985e+02 | 3.032931e+02 |   0.10%|  94.78%
 70.0s| 71200 | 10423 |118500 |   1.7 |    83M |  67 | 256 | 130 | 195 |  74k|  2 |   2 |   0 | 3.029986e+02 | 3.032931e+02 |   0.10%|  94.79%
 70.1s| 71300 | 10429 |118623 |   1.7 |    83M |  67 | 256 | 130 | 203 |  74k|  1 |   2 |   0 | 3.029986e+02 | 3.032931e+02 |   0.10%|  94.79%
 70.2s| 71400 | 10427 |118774 |   1.7 |    83M |  67 | 256 | 130 | 201 |  74k|  0 |   2 |   0 | 3.029990e+02 | 3.032931e+02 |   0.10%|  94.80%
