
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s| 86500 | 23633 |  1983k|  22.6 |   281M | 143 |5300 |5100 |5344 | 133k|  2 |   1 |1110 | 6.085419e+02 | 6.085659e+02 |   0.00%|  99.99%
 1348s| 86600 | 23689 |  1985k|  22.6 |   282M | 143 |5300 |5100 |5358 | 133k|  2 |   1 |1110 | 6.085419e+02 | 6.085659e+02 |   0.00%|  99.99%
 1349s| 86700 | 23725 |  1987k|  22.6 |   282M | 143 |5300 |5100 |5364 | 133k|  2 |   1 |1110 | 6.085420e+02 | 6.085659e+02 |   0.00%|  99.99%
 1350s| 86800 | 23763 |  1989k|  22.6 |   282M | 143 |5300 |5100 |5365 | 133k|  1 |   1 |1110 | 6.085420e+02 | 6.085659e+02 |   0.00%|  99.99%
 1351s| 86900 | 23805 |  1990k|  22.6 |   282M | 143 |5300 |5100 |5361 | 133k|  2 |   1 |1110 | 6.085421e+02 | 6.085659e+02 |   0.00%|  99.99%
 1353s| 87000 | 23867 |  1994k|  22.6 |   284M | 143 |5300 |5100 |5357 | 133k|  2 |   1 |1112 | 6.085421e+02 | 6.085659e+02 |   0.00%|  99.99%
 1354s| 87100 | 23905 |  1998k|  22.7 |   285M | 143 |5300 |5100 |5375 | 134k|  2 |   1 |1112 | 6.085421e+02 | 6.085659e+02 |   0.00%|  99.99%
 1356s| 87200 | 23943 |  2002k|  22.7 |   285M | 143 |5300 |5100 |5359 | 134k|  3 |   1 |1112 | 6.085421e+02 | 6.085659e+02 |   0.00%|  99.99%
 1357s| 87300 | 23995 |  2004k|  22.7 |   285M | 143 |5300 |5100 |5359 | 134k|  2 |   1 |1112 | 6.085421e+02 | 6.085659e+02 |   0.00%|  99.99%
 1358s| 87400 | 24045 |  2006k|  22.7 |   285M | 143 |5300 |5100 |5351 | 134k|  2 |   1 |1112 | 6.085421e+02 | 6.085659e+02 |   0.00%|  99.99%
 1359s| 87500 | 24083 |  2008k|  22.7 |   286M | 143 |5300 |5100 |5373 | 134k|  1 |   1 |1112 | 6.085422e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 87600 | 24119 |  2010k|  22.7 |   286M | 143 |5300 |5100 |5367 | 134k|  2 |   1 |1112 | 6.085423e+02 | 6.085659e+02 |   0.00%|  99.99%
 1361s| 87700 | 24167 |  2012k|  22.7 |   286M | 143 |5300 |5100 |5376 | 135k|  2 |   1 |1112 | 6.085423e+02 | 6.085659e+02 |   0.00%|  99.99%
 1362s| 87800 | 24205 |  2014k|  22.7 |   288M | 143 |5300 |5100 |5368 | 135k|  1 |   1 |1112 | 6.085424e+02 | 6.085659e+02 |   0.00%|  99.99%
 1363s| 87900 | 24245 |  2018k|  22.7 |   289M | 143 |5300 |5100 |5370 | 135k|  1 |   1 |1112 | 6.085424e+02 | 6.085659e+02 |   0.00%|  99.99%
 1365s| 88000 | 24281 |  2020k|  22.7 |   289M | 143 |5300 |5100 |5366 | 135k|  3 |   1 |1112 | 6.085425e+02 | 6.085659e+02 |   0.00%|  99.99%
 1366s| 88100 | 24321 |  2024k|  22.7 |   289M | 143 |5300 |5100 |5365 | 135k|  2 |   1 |1112 | 6.085425e+02 | 6.085659e+02 |   0.00%|  99.99%
 1368s| 88200 | 24363 |  2034k|  22.8 |   289M | 143 |5300 |5100 |5357 | 136k|  2 |   1 |1112 | 6.085425e+02 | 6.085659e+02 |   0.00%|  99.99%
 1369s| 88300 | 24405 |  2037k|  22.8 |   290M | 143 |5300 |5100 |5356 | 136k|  2 |   1 |1112 | 6.085426e+02 | 6.085659e+02 |   0.00%|  99.99%
 1371s| 88400 | 24443 |  2041k|  22.8 |   290M | 143 |5300 |5100 |5302 | 136k|  1 |   1 |1112 | 6.085426e+02 | 6.085659e+02 |   0.00%|  99.99%
 1372s| 88500 | 24475 |  2042k|  22.8 |   290M | 143 |5300 |5100 |5359 | 136k|  2 |   1 |1112 | 6.085426e+02 | 6.085659e+02 |   0.00%|  99.99%
 1373s| 88600 | 24507 |  2046k|  22.8 |   290M | 143 |5300 |5100 |5359 | 136k|  2 |   1 |1112 | 6.085426e+02 | 6.085659e+02 |   0.00%|  99.99%
 1374s| 88700 | 24541 |  2050k|  22.8 |   290M | 143 |5300 |5100 |5349 | 136k|  2 |   1 |1112 | 6.085426e+02 | 6.085659e+02 |   0.00%|  99.99%
 1375s| 88800 | 24581 |  2053k|  22.8 |   291M | 143 |5300 |5100 |5360 | 137k|  0 |   1 |1112 | 6.085426e+02 | 6.085659e+02 |   0.00%|  99.99%
 1376s| 88900 | 24629 |  2056k|  22.8 |   291M | 143 |5300 |5100 |5365 | 137k|  2 |   1 |1112 | 6.085428e+02 | 6.085659e+02 |   0.00%|  99.99%
 1377s| 89000 | 24661 |  2058k|  22.8 |   291M | 143 |5300 |5100 |5371 | 137k|  1 |   1 |1112 | 6.085428e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s| 89100 | 24707 |  2059k|  22.8 |   292M | 143 |5300 |5100 |5361 | 137k|  2 |   1 |1112 | 6.085428e+02 | 6.085659e+02 |   0.00%|  99.99%
 1379s| 89200 | 24743 |  2061k|  22.8 |   292M | 143 |5300 |5100 |5363 | 137k|  3 |   1 |1112 | 6.085428e+02 | 6.085659e+02 |   0.00%|  99.99%
 1381s| 89300 | 24783 |  2065k|  22.8 |   292M | 143 |5300 |5100 |5381 | 137k|  2 |   1 |1112 | 6.085428e+02 | 6.085659e+02 |   0.00%|  99.99%
 1381s| 89400 | 24831 |  2066k|  22.8 |   292M | 143 |5300 |5100 |5362 | 137k|  2 |   1 |1112 | 6.085428e+02 | 6.085659e+02 |   0.00%|  99.99%
 1382s| 89500 | 24887 |  2068k|  22.8 |   292M | 143 |5300 |5100 |5376 | 138k|  3 |   1 |1112 | 6.085428e+02 | 6.085659e+02 |   0.00%|  99.99%
 1383s| 89600 | 24917 |  2071k|  22.8 |   292M | 143 |5300 |5100 |5353 | 138k|  2 |   1 |1112 | 6.085429e+02 | 6.085659e+02 |   0.00%|  99.99%
 1385s| 89700 | 24951 |  2074k|  22.8 |   293M | 143 |5300 |5100 |5370 | 138k|  2 |   1 |1112 | 6.085429e+02 | 6.085659e+02 |   0.00%|  99.99%
 1386s| 89800 | 24981 |  2077k|  22.9 |   293M | 143 |5300 |5100 |5357 | 138k|  2 |   1 |1112 | 6.085429e+02 | 6.085659e+02 |   0.00%|  99.99%
 1387s| 89900 | 25017 |  2080k|  22.9 |   294M | 143 |5300 |5100 |5353 | 138k|  2 |   1 |1112 | 6.085431e+02 | 6.085659e+02 |   0.00%|  99.99%
 1390s| 90000 | 25057 |  2085k|  22.9 |   295M | 143 |5300 |5100 |5365 | 138k|  1 |   1 |1112 | 6.085432e+02 | 6.085659e+02 |   0.00%|  99.99%
 1391s| 90100 | 25103 |  2086k|  22.9 |   296M | 143 |5300 |5100 |5359 | 139k|  2 |   1 |1112 | 6.085432e+02 | 6.085659e+02 |   0.00%|  99.99%
 1392s| 90200 | 25141 |  2089k|  22.9 |   297M | 143 |5300 |5100 |5362 | 139k|  2 |   1 |1112 | 6.085432e+02 | 6.085659e+02 |   0.00%|  99.99%
 1393s| 90300 | 25181 |  2091k|  22.9 |   297M | 143 |5300 |5100 |5362 | 139k|  2 |   1 |1112 | 6.085432e+02 | 6.085659e+02 |   0.00%|  99.99%
 1394s| 90400 | 25227 |  2094k|  22.9 |   297M | 143 |5300 |5100 |5356 | 139k|  3 |   1 |1112 | 6.085432e+02 | 6.085659e+02 |   0.00%|  99.99%
 1396s| 90500 | 25269 |  2097k|  22.9 |   297M | 143 |5300 |5100 |5365 | 139k|  3 |   1 |1112 | 6.085433e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s| 90600 | 25309 |  2101k|  22.9 |   297M | 143 |5300 |5100 |5371 | 139k|  2 |   1 |1112 | 6.085433e+02 | 6.085659e+02 |   0.00%|  99.99%
 1398s| 90700 | 25353 |  2103k|  22.9 |   298M | 143 |5300 |5100 |5354 | 140k|  2 |   1 |1112 | 6.085433e+02 | 6.085659e+02 |   0.00%|  99.99%
 1400s| 90800 | 25391 |  2105k|  22.9 |   298M | 143 |5300 |5100 |5363 | 140k|  1 |   1 |1112 | 6.085433e+02 | 6.085659e+02 |   0.00%|  99.99%
 1401s| 90900 | 25435 |  2106k|  22.9 |   298M | 143 |5300 |5100 |5365 | 140k|  2 |   1 |1112 | 6.085433e+02 | 6.085659e+02 |   0.00%|  99.99%
 1402s| 91000 | 25481 |  2108k|  22.9 |   298M | 143 |5300 |5100 |5362 | 140k|  2 |   1 |1112 | 6.085433e+02 | 6.085659e+02 |   0.00%|  99.99%
 1403s| 91100 | 25521 |  2110k|  22.9 |   298M | 143 |5300 |5100 |5362 | 140k|  2 |   1 |1112 | 6.085433e+02 | 6.085659e+02 |   0.00%|  99.99%
 1404s| 91200 | 25565 |  2113k|  22.9 |   298M | 143 |5300 |5100 |5354 | 140k|  2 |   1 |1112 | 6.085433e+02 | 6.085659e+02 |   0.00%|  99.99%
 1405s| 91300 | 25611 |  2114k|  22.9 |   298M | 143 |5300 |5100 |5360 | 141k|  2 |   1 |1112 | 6.085434e+02 | 6.085659e+02 |   0.00%|  99.99%
 1406s| 91400 | 25651 |  2116k|  22.9 |   298M | 143 |5300 |5100 |5368 | 141k|  0 |   1 |1112 | 6.085434e+02 | 6.085659e+02 |   0.00%|  99.99%
 1407s| 91500 | 25693 |  2117k|  22.9 |   298M | 143 |5300 |5100 |5367 | 141k|  2 |   1 |1112 | 6.085435e+02 | 6.085659e+02 |   0.00%|  99.99%
 1408s| 91600 | 25743 |  2120k|  22.9 |   298M | 143 |5300 |5100 |5371 | 141k|  3 |   1 |1114 | 6.085435e+02 | 6.085659e+02 |   0.00%|  99.99%
 1409s| 91700 | 25787 |  2122k|  22.9 |   298M | 143 |5300 |5100 |5372 | 141k|  3 |   1 |1114 | 6.085435e+02 | 6.085659e+02 |   0.00%|  99.99%
 1411s| 91800 | 25823 |  2124k|  22.9 |   298M | 143 |5300 |5100 |5381 | 141k|  3 |   1 |1114 | 6.085436e+02 | 6.085659e+02 |   0.00%|  99.99%
 1412s| 91900 | 25869 |  2127k|  22.9 |   299M | 143 |5300 |5100 |5351 | 142k|  2 |   1 |1115 | 6.085437e+02 | 6.085659e+02 |   0.00%|  99.99%
 1413s| 92000 | 25909 |  2128k|  22.9 |   301M | 143 |5300 |5100 |5355 | 142k|  2 |   1 |1115 | 6.085437e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 92100 | 25951 |  2132k|  22.9 |   301M | 143 |5300 |5100 |5370 | 142k|  0 |   1 |1115 | 6.085437e+02 | 6.085659e+02 |   0.00%|  99.99%
 1416s| 92200 | 25987 |  2136k|  22.9 |   303M | 143 |5300 |5100 |5348 | 142k|  3 |   1 |1115 | 6.085437e+02 | 6.085659e+02 |   0.00%|  99.99%
 1417s| 92300 | 26013 |  2138k|  22.9 |   303M | 143 |5300 |5100 |5306 | 142k|  1 |   1 |1115 | 6.085438e+02 | 6.085659e+02 |   0.00%|  99.99%
 1418s| 92400 | 26037 |  2140k|  22.9 |   303M | 143 |5300 |5100 |5375 | 142k|  1 |   1 |1115 | 6.085438e+02 | 6.085659e+02 |   0.00%|  99.99%
 1419s| 92500 | 26077 |  2142k|  22.9 |   303M | 143 |5300 |5100 |5358 | 143k|  3 |   1 |1115 | 6.085438e+02 | 6.085659e+02 |   0.00%|  99.99%
 1420s| 92600 | 26119 |  2144k|  22.9 |   304M | 143 |5300 |5100 |5369 | 143k|  2 |   1 |1115 | 6.085438e+02 | 6.085659e+02 |   0.00%|  99.99%
 1421s| 92700 | 26157 |  2147k|  22.9 |   305M | 143 |5300 |5100 |5371 | 143k|  2 |   1 |1115 | 6.085439e+02 | 6.085659e+02 |   0.00%|  99.99%
 1422s| 92800 | 26189 |  2150k|  22.9 |   305M | 143 |5300 |5100 |5360 | 143k|  2 |   1 |1115 | 6.085439e+02 | 6.085659e+02 |   0.00%|  99.99%
 1424s| 92900 | 26237 |  2153k|  22.9 |   305M | 143 |5300 |5100 |5350 | 143k|  2 |   1 |1117 | 6.085439e+02 | 6.085659e+02 |   0.00%|  99.99%
 1424s| 93000 | 26283 |  2154k|  22.9 |   306M | 143 |5300 |5100 |5367 | 143k|  1 |   1 |1117 | 6.085440e+02 | 6.085659e+02 |   0.00%|  99.99%
 1425s| 93100 | 26323 |  2156k|  22.9 |   307M | 143 |5300 |5100 |5365 | 144k|  3 |   1 |1117 | 6.085440e+02 | 6.085659e+02 |   0.00%|  99.99%
 1427s| 93200 | 26373 |  2158k|  22.9 |   307M | 143 |5300 |5100 |5360 | 144k|  2 |   1 |1117 | 6.085440e+02 | 6.085659e+02 |   0.00%|  99.99%
 1428s| 93300 | 26397 |  2160k|  22.9 |   308M | 143 |5300 |5100 |5374 | 144k|  0 |   1 |1117 | 6.085440e+02 | 6.085659e+02 |   0.00%|  99.99%
 1429s| 93400 | 26427 |  2164k|  22.9 |   308M | 143 |5300 |5100 |5365 | 144k|  2 |   1 |1117 | 6.085440e+02 | 6.085659e+02 |   0.00%|  99.99%
 1431s| 93500 | 26477 |  2167k|  22.9 |   309M | 143 |5300 |5100 |5373 | 144k|  3 |   1 |1117 | 6.085440e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 93600 | 26517 |  2171k|  22.9 |   309M | 143 |5300 |5100 |5356 | 144k|  2 |   1 |1117 | 6.085441e+02 | 6.085659e+02 |   0.00%|  99.99%
 1433s| 93700 | 26555 |  2173k|  22.9 |   309M | 143 |5300 |5100 |5368 | 145k|  1 |   1 |1117 | 6.085441e+02 | 6.085659e+02 |   0.00%|  99.99%
 1435s| 93800 | 26583 |  2178k|  23.0 |   309M | 143 |5300 |5100 |5358 | 145k|  2 |   1 |1117 | 6.085441e+02 | 6.085659e+02 |   0.00%|  99.99%
 1436s| 93900 | 26629 |  2182k|  23.0 |   309M | 143 |5300 |5100 |5371 | 145k|  1 |   1 |1117 | 6.085442e+02 | 6.085659e+02 |   0.00%|  99.99%
 1437s| 94000 | 26667 |  2183k|  23.0 |   310M | 143 |5300 |5100 |5376 | 145k|  3 |   1 |1117 | 6.085442e+02 | 6.085659e+02 |   0.00%|  99.99%
 1438s| 94100 | 26707 |  2186k|  23.0 |   310M | 143 |5300 |5100 |5358 | 145k|  0 |   1 |1117 | 6.085442e+02 | 6.085659e+02 |   0.00%|  99.99%
 1440s| 94200 | 26749 |  2188k|  23.0 |   311M | 143 |5300 |5100 |5364 | 146k|  2 |   1 |1117 | 6.085443e+02 | 6.085659e+02 |   0.00%|  99.99%
 1441s| 94300 | 26787 |  2189k|  23.0 |   311M | 143 |5300 |5100 |5370 | 146k|  2 |   1 |1117 | 6.085443e+02 | 6.085659e+02 |   0.00%|  99.99%
 1442s| 94400 | 26829 |  2192k|  23.0 |   311M | 143 |5300 |5100 |5370 | 146k|  2 |   1 |1117 | 6.085443e+02 | 6.085659e+02 |   0.00%|  99.99%
 1443s| 94500 | 26891 |  2193k|  22.9 |   311M | 143 |5300 |5100 |5358 | 146k|  3 |   1 |1117 | 6.085444e+02 | 6.085659e+02 |   0.00%|  99.99%
 1444s| 94600 | 26925 |  2195k|  22.9 |   311M | 143 |5300 |5100 |5356 | 146k|  2 |   1 |1117 | 6.085444e+02 | 6.085659e+02 |   0.00%|  99.99%
 1445s| 94700 | 26961 |  2198k|  22.9 |   311M | 143 |5300 |5100 |5365 | 146k|  1 |   1 |1117 | 6.085444e+02 | 6.085659e+02 |   0.00%|  99.99%
 1447s| 94800 | 27005 |  2203k|  23.0 |   311M | 143 |5300 |5100 |5371 | 146k|  2 |   1 |1120 | 6.085444e+02 | 6.085659e+02 |   0.00%|  99.99%
 1448s| 94900 | 27043 |  2207k|  23.0 |   311M | 143 |5300 |5100 |5365 | 147k|  1 |   1 |1120 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 1449s| 95000 | 27075 |  2210k|  23.0 |   312M | 143 |5300 |5100 |5362 | 147k|  2 |   1 |1120 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s| 95100 | 27117 |  2217k|  23.1 |   312M | 143 |5300 |5100 |5382 | 147k|  2 |   1 |1120 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 1453s| 95200 | 27163 |  2221k|  23.1 |   312M | 143 |5300 |5100 |5366 | 147k|  3 |   1 |1123 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 1454s| 95300 | 27189 |  2222k|  23.1 |   312M | 143 |5300 |5100 |5362 | 147k|  2 |   1 |1123 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 1455s| 95400 | 27231 |  2226k|  23.1 |   312M | 143 |5300 |5100 |5364 | 148k|  2 |   1 |1123 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 1456s| 95500 | 27279 |  2227k|  23.1 |   313M | 143 |5300 |5100 |5372 | 148k|  3 |   1 |1123 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 1457s| 95600 | 27329 |  2229k|  23.1 |   313M | 143 |5300 |5100 |5360 | 148k|  2 |   1 |1123 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 1458s| 95700 | 27367 |  2231k|  23.1 |   313M | 143 |5300 |5100 |5378 | 148k|  0 |   1 |1123 | 6.085445e+02 | 6.085659e+02 |   0.00%|  99.99%
 1460s| 95800 | 27407 |  2233k|  23.1 |   314M | 143 |5300 |5100 |5381 | 148k|  3 |   1 |1123 | 6.085446e+02 | 6.085659e+02 |   0.00%|  99.99%
 1461s| 95900 | 27451 |  2239k|  23.1 |   315M | 143 |5300 |5100 |5364 | 148k|  3 |   1 |1123 | 6.085446e+02 | 6.085659e+02 |   0.00%|  99.99%
 1463s| 96000 | 27487 |  2244k|  23.1 |   317M | 143 |5300 |5100 |5379 | 149k|  1 |   1 |1123 | 6.085447e+02 | 6.085659e+02 |   0.00%|  99.99%
 1464s| 96100 | 27533 |  2244k|  23.1 |   319M | 143 |5300 |5100 |5364 | 149k|  2 |   1 |1123 | 6.085447e+02 | 6.085659e+02 |   0.00%|  99.99%
 1465s| 96200 | 27571 |  2246k|  23.1 |   319M | 143 |5300 |5100 |5370 | 149k|  2 |   1 |1123 | 6.085447e+02 | 6.085659e+02 |   0.00%|  99.99%
 1466s| 96300 | 27617 |  2250k|  23.1 |   321M | 143 |5300 |5100 |5370 | 149k|  2 |   1 |1125 | 6.085447e+02 | 6.085659e+02 |   0.00%|  99.99%
 1468s| 96400 | 27659 |  2255k|  23.1 |   321M | 143 |5300 |5100 |5367 | 149k|  2 |   1 |1125 | 6.085447e+02 | 6.085659e+02 |   0.00%|  99.99%
 1469s| 96500 | 27685 |  2257k|  23.1 |   321M | 143 |5300 |5100 |5362 | 149k|  0 |   1 |1125 | 6.085447e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s| 96600 | 27725 |  2259k|  23.1 |   321M | 143 |5300 |5100 |5356 | 150k|  3 |   1 |1125 | 6.085447e+02 | 6.085659e+02 |   0.00%|  99.99%
 1471s| 96700 | 27765 |  2263k|  23.1 |   322M | 143 |5300 |5100 |5371 | 150k|  3 |   1 |1125 | 6.085448e+02 | 6.085659e+02 |   0.00%|  99.99%
 1472s| 96800 | 27809 |  2264k|  23.1 |   322M | 143 |5300 |5100 |5350 | 150k|  2 |   1 |1125 | 6.085448e+02 | 6.085659e+02 |   0.00%|  99.99%
 1473s| 96900 | 27859 |  2266k|  23.1 |   323M | 143 |5300 |5100 |5362 | 150k|  2 |   1 |1125 | 6.085448e+02 | 6.085659e+02 |   0.00%|  99.99%
 1474s| 97000 | 27907 |  2267k|  23.1 |   323M | 143 |5300 |5100 |5355 | 150k|  2 |   1 |1125 | 6.085448e+02 | 6.085659e+02 |   0.00%|  99.99%
 1475s| 97100 | 27951 |  2268k|  23.1 |   324M | 143 |5300 |5100 |5366 | 150k|  2 |   1 |1125 | 6.085448e+02 | 6.085659e+02 |   0.00%|  99.99%
 1476s| 97200 | 27993 |  2270k|  23.1 |   324M | 143 |5300 |5100 |5372 | 150k|  3 |   1 |1125 | 6.085449e+02 | 6.085659e+02 |   0.00%|  99.99%
 1477s| 97300 | 28037 |  2273k|  23.1 |   324M | 143 |5300 |5100 |5362 | 151k|  2 |   1 |1125 | 6.085449e+02 | 6.085659e+02 |   0.00%|  99.99%
 1479s| 97400 | 28071 |  2277k|  23.1 |   324M | 143 |5300 |5100 |5355 | 151k|  2 |   1 |1125 | 6.085449e+02 | 6.085659e+02 |   0.00%|  99.99%
 1480s| 97500 | 28111 |  2284k|  23.2 |   324M | 143 |5300 |5100 |5351 | 151k|  2 |   1 |1125 | 6.085449e+02 | 6.085659e+02 |   0.00%|  99.99%
 1482s| 97600 | 28153 |  2288k|  23.2 |   324M | 143 |5300 |5100 |5360 | 151k|  2 |   1 |1125 | 6.085449e+02 | 6.085659e+02 |   0.00%|  99.99%
 1483s| 97700 | 28197 |  2290k|  23.2 |   324M | 143 |5300 |5100 |5377 | 151k|  3 |   1 |1125 | 6.085449e+02 | 6.085659e+02 |   0.00%|  99.99%
 1484s| 97800 | 28233 |  2293k|  23.2 |   325M | 143 |5300 |5100 |5350 | 151k|  2 |   1 |1125 | 6.085450e+02 | 6.085659e+02 |   0.00%|  99.99%
 1485s| 97900 | 28275 |  2294k|  23.2 |   326M | 143 |5300 |5100 |5358 | 152k|  2 |   1 |1125 | 6.085450e+02 | 6.085659e+02 |   0.00%|  99.99%
 1486s| 98000 | 28311 |  2296k|  23.2 |   326M | 143 |5300 |5100 |5357 | 152k|  3 |   1 |1125 | 6.085450e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s| 98100 | 28359 |  2298k|  23.2 |   328M | 143 |5300 |5100 |5373 | 152k|  2 |   1 |1125 | 6.085450e+02 | 6.085659e+02 |   0.00%|  99.99%
 1488s| 98200 | 28397 |  2299k|  23.2 |   329M | 143 |5300 |5100 |5369 | 152k|  0 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1489s| 98300 | 28443 |  2302k|  23.2 |   330M | 143 |5300 |5100 |5365 | 152k|  2 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1490s| 98400 | 28489 |  2305k|  23.2 |   330M | 143 |5300 |5100 |5363 | 152k|  2 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1491s| 98500 | 28529 |  2308k|  23.2 |   330M | 143 |5300 |5100 |5366 | 153k|  2 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1492s| 98600 | 28577 |  2308k|  23.2 |   331M | 143 |5300 |5100 |5359 | 153k|  2 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1493s| 98700 | 28621 |  2311k|  23.2 |   332M | 143 |5300 |5100 |5370 | 153k|  2 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1494s| 98800 | 28651 |  2314k|  23.2 |   332M | 143 |5300 |5100 |5368 | 153k|  3 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1496s| 98900 | 28703 |  2317k|  23.2 |   333M | 143 |5300 |5100 |5354 | 153k|  2 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1497s| 99000 | 28739 |  2318k|  23.2 |   333M | 143 |5300 |5100 |5368 | 153k|  0 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1497s| 99100 | 28785 |  2319k|  23.2 |   333M | 143 |5300 |5100 |5359 | 154k|  2 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1499s| 99200 | 28829 |  2321k|  23.2 |   333M | 143 |5300 |5100 |5363 | 154k|  1 |   1 |1125 | 6.085451e+02 | 6.085659e+02 |   0.00%|  99.99%
 1500s| 99300 | 28869 |  2323k|  23.1 |   333M | 143 |5300 |5100 |5367 | 154k|  2 |   1 |1125 | 6.085452e+02 | 6.085659e+02 |   0.00%|  99.99%
 1501s| 99400 | 28899 |  2327k|  23.2 |   335M | 143 |5300 |5100 |5356 | 154k|  3 |   1 |1125 | 6.085452e+02 | 6.085659e+02 |   0.00%|  99.99%
 1502s| 99500 | 28943 |  2329k|  23.2 |   335M | 143 |5300 |5100 |5361 | 154k|  2 |   1 |1125 | 6.085452e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
