2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 13200 | 11991 |  2096 |   0.1 |    98M | 389 |6120 | 230 | 292 |1676 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1758s| 13300 | 12091 |  2115 |   0.1 |   100M | 389 |6120 | 230 | 296 |1693 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1760s| 13400 | 12183 |  2135 |   0.1 |   101M | 389 |6120 | 230 | 291 |1708 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1761s| 13500 | 12279 |  2154 |   0.1 |   101M | 389 |6120 | 230 | 296 |1724 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1763s| 13600 | 12373 |  2170 |   0.1 |   101M | 389 |6120 | 230 | 291 |1740 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1764s| 13700 | 12467 |  2187 |   0.1 |   101M | 389 |6120 | 230 | 295 |1756 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1880s| 13800 | 12563 |  2201 |   0.1 |   103M | 389 |6120 | 230 | 291 |1770 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1972s| 13900 | 12657 |  2219 |   0.1 |   103M | 389 |6120 | 230 | 295 |1786 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1973s| 14000 | 12753 |  2233 |   0.1 |   103M | 389 |6120 | 230 | 290 |1800 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1975s| 14100 | 12851 |  2249 |   0.1 |   103M | 389 |6120 | 230 | 295 |1816 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1976s| 14200 | 12951 |  2262 |   0.1 |   103M | 389 |6120 | 230 | 290 |1829 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1978s| 14300 | 13051 |  2280 |   0.1 |   105M | 389 |6120 | 230 | 295 |1846 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1979s| 14400 | 13151 |  2295 |   0.1 |   105M | 389 |6120 | 230 | 292 |1859 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1980s| 14500 | 13251 |  2309 |   0.1 |   105M | 389 |6120 | 230 | 295 |1873 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1981s| 14600 | 13351 |  2323 |   0.1 |   106M | 389 |6120 | 230 | 292 |1885 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s| 14700 | 13451 |  2340 |   0.1 |   106M | 389 |6120 | 230 | 294 |1897 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1984s| 14800 | 13551 |  2354 |   0.1 |   107M | 389 |6120 | 230 | 292 |1911 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1986s| 14900 | 13651 |  2366 |   0.1 |   107M | 389 |6120 | 230 | 294 |1923 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1987s| 15000 | 13751 |  2383 |   0.1 |   107M | 389 |6120 | 230 | 292 |1938 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1989s| 15100 | 13851 |  2400 |   0.1 |   108M | 389 |6120 | 230 | 296 |1954 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1990s| 15200 | 13951 |  2415 |   0.1 |   108M | 389 |6120 | 230 | 292 |1968 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1991s| 15300 | 14051 |  2433 |   0.1 |   109M | 389 |6120 | 230 | 295 |1984 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1992s| 15400 | 14141 |  2448 |   0.1 |   109M | 389 |6120 | 230 | 292 |1997 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1994s| 15500 | 14237 |  2463 |   0.1 |   109M | 389 |6120 | 230 | 294 |2012 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1995s| 15600 | 14337 |  2480 |   0.1 |   109M | 389 |6120 | 230 | 291 |2029 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1997s| 15700 | 14437 |  2495 |   0.1 |   109M | 389 |6120 | 230 | 294 |2043 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1998s| 15800 | 14537 |  2510 |   0.1 |   110M | 389 |6120 | 230 | 291 |2057 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 1999s| 15900 | 14637 |  2527 |   0.1 |   110M | 389 |6120 | 230 | 295 |2072 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2001s| 16000 | 14737 |  2541 |   0.1 |   110M | 389 |6120 | 230 | 291 |2086 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2002s| 16100 | 14837 |  2556 |   0.1 |   110M | 389 |6120 | 230 | 295 |2101 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 16200 | 14937 |  2570 |   0.1 |   110M | 389 |6120 | 230 | 292 |2115 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2162s| 16300 | 15037 |  2587 |   0.1 |   112M | 389 |6120 | 230 | 295 |2131 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2163s| 16400 | 15137 |  2603 |   0.1 |   112M | 389 |6120 | 230 | 292 |2146 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2184s| 16500 | 15237 |  2617 |   0.1 |   112M | 389 |6120 | 230 | 295 |2160 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2185s| 16600 | 15337 |  2631 |   0.1 |   113M | 389 |6120 | 230 | 292 |2173 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2186s| 16700 | 15437 |  2643 |   0.1 |   113M | 389 |6120 | 230 | 294 |2185 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2186s| 16800 | 15537 |  2658 |   0.1 |   114M | 389 |6120 | 230 | 291 |2199 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2187s| 16900 | 15637 |  2672 |   0.1 |   114M | 389 |6120 | 230 | 293 |2213 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2188s| 17000 | 15737 |  2689 |   0.1 |   114M | 389 |6120 | 230 | 292 |2230 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2188s| 17100 | 15837 |  2703 |   0.1 |   114M | 389 |6120 | 230 | 295 |2244 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2199s| 17200 | 15937 |  2718 |   0.1 |   114M | 389 |6120 | 230 | 290 |2258 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2201s| 17300 | 16037 |  2736 |   0.1 |   115M | 389 |6120 | 230 | 293 |2275 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2202s| 17400 | 16137 |  2756 |   0.1 |   115M | 389 |6120 | 230 | 291 |2294 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2203s| 17500 | 16237 |  2775 |   0.1 |   115M | 389 |6120 | 230 | 295 |2313 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2204s| 17600 | 16337 |  2790 |   0.1 |   115M | 389 |6120 | 230 | 291 |2328 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s| 17700 | 16437 |  2810 |   0.1 |   115M | 389 |6120 | 230 | 296 |2348 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2219s| 17800 | 16537 |  2827 |   0.1 |   117M | 389 |6120 | 230 | 292 |2365 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2220s| 17900 | 16637 |  2846 |   0.1 |   118M | 389 |6120 | 230 | 297 |2384 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2221s| 18000 | 16737 |  2861 |   0.1 |   118M | 389 |6120 | 230 | 291 |2399 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2231s| 18100 | 16837 |  2881 |   0.1 |   118M | 389 |6120 | 230 | 295 |2419 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2240s| 18200 | 16937 |  2895 |   0.1 |   118M | 389 |6120 | 230 | 291 |2433 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2241s| 18300 | 17037 |  2909 |   0.1 |   119M | 389 |6120 | 230 | 294 |2447 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2242s| 18400 | 17137 |  2925 |   0.1 |   119M | 389 |6120 | 230 | 291 |2463 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2344s| 18500 | 17237 |  2942 |   0.1 |   119M | 389 |6120 | 230 | 293 |2480 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2351s| 18600 | 17337 |  2958 |   0.1 |   119M | 389 |6120 | 230 | 291 |2496 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2352s| 18700 | 17437 |  2979 |   0.1 |   119M | 389 |6120 | 230 | 296 |2517 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2353s| 18800 | 17537 |  2999 |   0.1 |   121M | 389 |6120 | 230 | 291 |2537 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2354s| 18900 | 17637 |  3019 |   0.1 |   121M | 389 |6120 | 230 | 295 |2557 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2355s| 19000 | 17737 |  3038 |   0.1 |   121M | 389 |6120 | 230 | 291 |2576 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2371s| 19100 | 17837 |  3060 |   0.1 |   121M | 389 |6120 | 230 | 297 |2598 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 19200 | 17937 |  3077 |   0.1 |   121M | 389 |6120 | 230 | 291 |2614 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2414s| 19300 | 18037 |  3098 |   0.1 |   122M | 389 |6120 | 230 | 296 |2635 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2415s| 19400 | 18137 |  3119 |   0.1 |   122M | 389 |6120 | 230 | 292 |2656 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2416s| 19500 | 18237 |  3135 |   0.1 |   122M | 389 |6120 | 230 | 294 |2672 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2417s| 19600 | 18337 |  3152 |   0.1 |   122M | 389 |6120 | 230 | 291 |2689 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2418s| 19700 | 18437 |  3170 |   0.1 |   122M | 389 |6120 | 230 | 294 |2706 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2419s| 19800 | 18537 |  3188 |   0.1 |   124M | 389 |6120 | 230 | 290 |2723 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2420s| 19900 | 18637 |  3206 |   0.1 |   124M | 389 |6120 | 230 | 294 |2740 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2421s| 20000 | 18737 |  3232 |   0.1 |   124M | 389 |6120 | 230 | 292 |2764 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2422s| 20100 | 18837 |  3251 |   0.1 |   124M | 389 |6120 | 230 | 295 |2783 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2423s| 20200 | 18937 |  3273 |   0.1 |   124M | 389 |6120 | 230 | 292 |2803 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2424s| 20300 | 19037 |  3294 |   0.1 |   126M | 389 |6120 | 230 | 296 |2824 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2425s| 20400 | 19137 |  3320 |   0.1 |   126M | 389 |6120 | 230 | 292 |2848 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2426s| 20500 | 19237 |  3339 |   0.1 |   126M | 389 |6120 | 230 | 294 |2867 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2427s| 20600 | 19337 |  3359 |   0.1 |   126M | 389 |6120 | 230 | 292 |2886 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s| 20700 | 19437 |  3376 |   0.1 |   126M | 389 |6120 | 230 | 296 |2903 |  2 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2428s| 20800 | 19537 |  3390 |   0.1 |   126M | 389 |6120 | 230 | 291 |2917 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2532s| 20900 | 19637 |  3408 |   0.1 |   127M | 389 |6120 | 230 | 295 |2935 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2534s| 21000 | 19737 |  3428 |   0.1 |   128M | 389 |6120 | 230 | 292 |2953 |  1 |   0 |   0 | 9.847957e+03 | 1.369839e+04 |  39.10%| unknown
 2535s| 21100 | 19833 |  3447 |   0.1 |   128M | 389 |6120 | 230 | 293 |2969 |  2 |   0 |   0 | 9.848751e+03 | 1.369839e+04 |  39.09%| unknown
 2536s| 21200 | 19909 |  3470 |   0.1 |   128M | 389 |6120 | 230 | 297 |2986 |  1 |   0 |   0 | 9.848751e+03 | 1.369839e+04 |  39.09%| unknown
 2537s| 21300 | 19983 |  3489 |   0.1 |   128M | 389 |6120 | 230 | 292 |3004 |  1 |   0 |   0 | 9.848751e+03 | 1.369839e+04 |  39.09%| unknown
 2538s| 21400 | 20059 |  3517 |   0.2 |   129M | 389 |6120 | 230 | 294 |3023 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2540s| 21500 | 20129 |  3538 |   0.2 |   130M | 389 |6120 | 230 | 296 |3039 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2541s| 21600 | 20195 |  3559 |   0.2 |   130M | 389 |6120 | 230 | 298 |3056 |  0 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2542s| 21700 | 20255 |  3575 |   0.2 |   130M | 389 |6120 | 230 | 296 |3068 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2543s| 21800 | 20317 |  3594 |   0.2 |   130M | 389 |6120 | 230 | 297 |3082 |  0 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2544s| 21900 | 20381 |  3612 |   0.2 |   131M | 389 |6120 | 230 | 290 |3096 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2545s| 22000 | 20455 |  3632 |   0.2 |   131M | 389 |6120 | 230 | 293 |3113 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2546s| 22100 | 20539 |  3653 |   0.2 |   133M | 389 |6120 | 230 | 296 |3131 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s| 22200 | 20607 |  3673 |   0.2 |   133M | 389 |6120 | 230 | 296 |3144 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2549s| 22300 | 20667 |  3692 |   0.2 |   133M | 389 |6120 | 230 | 298 |3160 |  0 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2549s| 22400 | 20717 |  3704 |   0.2 |   133M | 389 |6120 | 230 | 296 |3169 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2550s| 22500 | 20769 |  3715 |   0.2 |   133M | 389 |6120 | 230 | 295 |3178 |  1 |   0 |   0 | 9.849485e+03 | 1.369839e+04 |  39.08%| unknown
 2551s| 22600 | 20813 |  3725 |   0.2 |   133M | 389 |6120 | 230 | 293 |3186 |  0 |   0 |   0 | 9.850492e+03 | 1.369839e+04 |  39.06%| unknown
 2552s| 22700 | 20857 |  3737 |   0.2 |   133M | 389 |6120 | 230 | 293 |3194 |  2 |   0 |   0 | 9.850492e+03 | 1.369839e+04 |  39.06%| unknown
 2553s| 22800 | 20907 |  3750 |   0.2 |   133M | 389 |6120 | 230 | 292 |3204 |  1 |   0 |   0 | 9.850492e+03 | 1.369839e+04 |  39.06%| unknown
 2554s| 22900 | 20961 |  3761 |   0.2 |   133M | 389 |6120 | 230 | 291 |3214 |  1 |   0 |   0 | 9.850492e+03 | 1.369839e+04 |  39.06%| unknown
 2555s| 23000 | 21017 |  3776 |   0.2 |   134M | 389 |6120 | 230 | 292 |3227 |  1 |   0 |   0 | 9.850492e+03 | 1.369839e+04 |  39.06%| unknown
 2556s| 23100 | 21077 |  3792 |   0.2 |   134M | 389 |6120 | 230 | 292 |3239 |  1 |   0 |   0 | 9.850492e+03 | 1.369839e+04 |  39.06%| unknown
 2557s| 23200 | 21115 |  3802 |   0.2 |   134M | 389 |6120 | 230 | 291 |3247 |  1 |   0 |   0 | 9.850492e+03 | 1.369839e+04 |  39.06%| unknown
 2559s| 23300 | 21179 |  3821 |   0.2 |   134M | 389 |6120 | 230 | 293 |3260 |  1 |   0 |   0 | 9.852146e+03 | 1.369839e+04 |  39.04%| unknown
