
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 39300 | 35530 | 65463 |   1.7 |   149M | 183 |1920 |  90 | 143 |  30k|  1 |   0 |   0 | 3.591631e+02 | 4.637922e+02 |  29.13%| unknown
 1122s| 39400 | 35630 | 65632 |   1.7 |   149M | 183 |1920 |  90 | 142 |  31k|  1 |   0 |   0 | 3.591631e+02 | 4.637922e+02 |  29.13%| unknown
 1123s| 39500 | 35730 | 65841 |   1.7 |   149M | 183 |1920 |  90 | 144 |  31k|  1 |   0 |   0 | 3.591631e+02 | 4.637922e+02 |  29.13%| unknown
 1123s| 39600 | 35830 | 66051 |   1.7 |   151M | 183 |1920 |  90 | 141 |  31k|  1 |   0 |   0 | 3.591631e+02 | 4.637922e+02 |  29.13%| unknown
 1124s| 39700 | 35926 | 66242 |   1.7 |   151M | 183 |1920 |  90 | 157 |  31k|  2 |   0 |   0 | 3.592119e+02 | 4.637922e+02 |  29.11%| unknown
 1124s| 39800 | 36026 | 66450 |   1.7 |   151M | 183 |1920 |  90 | 161 |  31k|  2 |   0 |   0 | 3.592119e+02 | 4.637922e+02 |  29.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 39900 | 36126 | 66642 |   1.7 |   151M | 183 |1920 |  90 | 161 |  31k|  2 |   0 |   0 | 3.592119e+02 | 4.637922e+02 |  29.11%| unknown
 1125s| 40000 | 36226 | 66854 |   1.7 |   151M | 183 |1920 |  90 | 161 |  31k|  2 |   0 |   0 | 3.592119e+02 | 4.637922e+02 |  29.11%| unknown
 1125s| 40100 | 36324 | 67049 |   1.7 |   151M | 183 |1920 |  90 | 160 |  31k|  2 |   0 |   0 | 3.592119e+02 | 4.637922e+02 |  29.11%| unknown
 1126s| 40200 | 36422 | 67245 |   1.7 |   155M | 183 |1920 |  90 | 161 |  31k|  2 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1126s| 40300 | 36522 | 67432 |   1.7 |   155M | 183 |1920 |  90 | 157 |  31k|  1 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1127s| 40400 | 36622 | 67624 |   1.7 |   155M | 183 |1920 |  90 | 161 |  31k|  1 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1127s| 40500 | 36714 | 67839 |   1.7 |   156M | 183 |1920 |  90 | 155 |  31k|  2 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1128s| 40600 | 36812 | 68056 |   1.7 |   156M | 183 |1920 |  90 | 152 |  32k|  1 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1128s| 40700 | 36912 | 68247 |   1.7 |   156M | 183 |1920 |  90 | 156 |  32k|  2 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1129s| 40800 | 37012 | 68467 |   1.7 |   156M | 183 |1920 |  90 | 156 |  32k|  2 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1129s| 40900 | 37112 | 68688 |   1.7 |   156M | 183 |1920 |  90 | 155 |  32k|  2 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1129s| 41000 | 37206 | 68894 |   1.7 |   156M | 183 |1920 |  90 | 154 |  32k|  2 |   0 |   0 | 3.592216e+02 | 4.637922e+02 |  29.11%| unknown
 1130s| 41100 | 37304 | 69074 |   1.7 |   156M | 183 |1920 |  90 | 148 |  32k|  1 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1130s| 41200 | 37404 | 69264 |   1.7 |   157M | 183 |1920 |  90 | 150 |  32k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1131s| 41300 | 37504 | 69475 |   1.7 |   158M | 183 |1920 |  90 | 149 |  32k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s| 41400 | 37604 | 69695 |   1.7 |   158M | 183 |1920 |  90 | 148 |  32k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1132s| 41500 | 37704 | 69886 |   1.7 |   158M | 183 |1920 |  90 | 150 |  32k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1132s| 41600 | 37802 | 70072 |   1.7 |   158M | 183 |1920 |  90 | 145 |  32k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1133s| 41700 | 37902 | 70303 |   1.7 |   158M | 183 |1920 |  90 | 147 |  33k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1133s| 41800 | 38002 | 70500 |   1.7 |   160M | 183 |1920 |  90 | 146 |  33k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1133s| 41900 | 38102 | 70700 |   1.7 |   162M | 183 |1920 |  90 | 147 |  33k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1134s| 42000 | 38202 | 70889 |   1.7 |   163M | 183 |1920 |  90 | 148 |  33k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1134s| 42100 | 38292 | 71066 |   1.7 |   164M | 183 |1920 |  90 | 144 |  33k|  1 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1135s| 42200 | 38392 | 71287 |   1.7 |   164M | 183 |1920 |  90 | 146 |  33k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1135s| 42300 | 38492 | 71513 |   1.7 |   164M | 183 |1920 |  90 | 145 |  33k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1136s| 42400 | 38592 | 71755 |   1.7 |   164M | 183 |1920 |  90 | 143 |  33k|  2 |   0 |   0 | 3.592223e+02 | 4.637922e+02 |  29.11%| unknown
 1136s| 42500 | 38684 | 71943 |   1.7 |   166M | 183 |1920 |  90 | 157 |  33k|  0 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1137s| 42600 | 38782 | 72167 |   1.7 |   166M | 183 |1920 |  90 | 159 |  33k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1137s| 42700 | 38882 | 72405 |   1.7 |   166M | 183 |1920 |  90 | 159 |  33k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1137s| 42800 | 38982 | 72598 |   1.7 |   166M | 183 |1920 |  90 | 157 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 42900 | 39082 | 72777 |   1.7 |   167M | 183 |1920 |  90 | 155 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1138s| 43000 | 39180 | 72981 |   1.7 |   167M | 183 |1920 |  90 | 159 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1139s| 43100 | 39280 | 73179 |   1.7 |   167M | 183 |1920 |  90 | 157 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1139s| 43200 | 39380 | 73372 |   1.7 |   167M | 183 |1920 |  90 | 160 |  34k|  1 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1139s| 43300 | 39480 | 73580 |   1.7 |   167M | 183 |1920 |  90 | 158 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1140s| 43400 | 39580 | 73768 |   1.7 |   167M | 183 |1920 |  90 | 158 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1140s| 43500 | 39680 | 73985 |   1.7 |   167M | 183 |1920 |  90 | 158 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1141s| 43600 | 39780 | 74163 |   1.7 |   168M | 183 |1920 |  90 | 157 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1141s| 43700 | 39880 | 74350 |   1.7 |   168M | 183 |1920 |  90 | 158 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1142s| 43800 | 39978 | 74536 |   1.7 |   168M | 183 |1920 |  90 | 157 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1142s| 43900 | 40078 | 74724 |   1.7 |   169M | 183 |1920 |  90 | 155 |  34k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1142s| 44000 | 40178 | 74915 |   1.7 |   169M | 183 |1920 |  90 | 156 |  35k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1143s| 44100 | 40278 | 75103 |   1.7 |   169M | 183 |1920 |  90 | 157 |  35k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1143s| 44200 | 40374 | 75282 |   1.7 |   169M | 183 |1920 |  90 | 156 |  35k|  2 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 1144s| 44300 | 40474 | 75458 |   1.7 |   169M | 183 |1920 |  90 | 150 |  35k|  1 |   0 |   0 | 3.592593e+02 | 4.637922e+02 |  29.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 44400 | 40574 | 75646 |   1.7 |   169M | 183 |1920 |  90 | 151 |  35k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1144s| 44500 | 40674 | 75841 |   1.7 |   169M | 183 |1920 |  90 | 149 |  35k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1145s| 44600 | 40774 | 76030 |   1.7 |   169M | 183 |1920 |  90 | 146 |  35k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1145s| 44700 | 40874 | 76224 |   1.7 |   170M | 183 |1920 |  90 | 146 |  35k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1146s| 44800 | 40974 | 76434 |   1.7 |   171M | 183 |1920 |  90 | 148 |  35k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1146s| 44900 | 41074 | 76631 |   1.7 |   171M | 183 |1920 |  90 | 146 |  35k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1146s| 45000 | 41174 | 76815 |   1.7 |   171M | 183 |1920 |  90 | 145 |  35k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1147s| 45100 | 41274 | 77008 |   1.7 |   171M | 183 |1920 |  90 | 145 |  35k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1147s| 45200 | 41374 | 77194 |   1.7 |   171M | 183 |1920 |  90 | 161 |  36k|  2 |   0 |   0 | 3.592958e+02 | 4.637922e+02 |  29.08%| unknown
 1148s| 45300 | 41474 | 77391 |   1.7 |   172M | 183 |1920 |  90 | 159 |  36k|  1 |   0 |   0 | 3.593069e+02 | 4.637922e+02 |  29.08%| unknown
 1148s| 45400 | 41568 | 77568 |   1.7 |   172M | 183 |1920 |  90 | 156 |  36k|  1 |   0 |   0 | 3.593069e+02 | 4.637922e+02 |  29.08%| unknown
 1148s| 45500 | 41668 | 77730 |   1.7 |   172M | 183 |1920 |  90 | 153 |  36k|  2 |   0 |   0 | 3.593069e+02 | 4.637922e+02 |  29.08%| unknown
 1149s| 45600 | 41758 | 77943 |   1.7 |   172M | 183 |1920 |  90 | 152 |  36k|  2 |   0 |   0 | 3.593069e+02 | 4.637922e+02 |  29.08%| unknown
 1149s| 45700 | 41858 | 78166 |   1.7 |   172M | 183 |1920 |  90 | 151 |  36k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1150s| 45800 | 41958 | 78391 |   1.7 |   173M | 183 |1920 |  90 | 150 |  36k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 45900 | 42058 | 78597 |   1.7 |   174M | 183 |1920 |  90 | 149 |  36k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1150s| 46000 | 42158 | 78819 |   1.7 |   175M | 183 |1920 |  90 | 150 |  36k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1151s| 46100 | 42258 | 79030 |   1.7 |   175M | 183 |1920 |  90 | 148 |  36k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1249s| 46200 | 42358 | 79246 |   1.7 |   175M | 183 |1920 |  90 | 150 |  36k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1250s| 46300 | 42458 | 79462 |   1.7 |   176M | 183 |1920 |  90 | 150 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1250s| 46400 | 42558 | 79655 |   1.7 |   176M | 183 |1920 |  90 | 150 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1250s| 46500 | 42658 | 79842 |   1.7 |   176M | 183 |1920 |  90 | 149 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1251s| 46600 | 42758 | 80031 |   1.7 |   176M | 183 |1920 |  90 | 151 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1251s| 46700 | 42858 | 80209 |   1.7 |   176M | 183 |1920 |  90 | 150 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1252s| 46800 | 42958 | 80387 |   1.7 |   176M | 183 |1920 |  90 | 149 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1252s| 46900 | 43058 | 80560 |   1.7 |   177M | 183 |1920 |  90 | 149 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1252s| 47000 | 43156 | 80747 |   1.7 |   179M | 183 |1920 |  90 | 149 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1253s| 47100 | 43256 | 80911 |   1.7 |   180M | 183 |1920 |  90 | 149 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1253s| 47200 | 43354 | 81087 |   1.7 |   180M | 183 |1920 |  90 | 149 |  37k|  1 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 1254s| 47300 | 43454 | 81285 |   1.7 |   180M | 183 |1920 |  90 | 152 |  37k|  2 |   0 |   0 | 3.593653e+02 | 4.637922e+02 |  29.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 47400 | 43554 | 81465 |   1.7 |   181M | 183 |1920 |  90 | 152 |  37k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1254s| 47500 | 43650 | 81646 |   1.7 |   181M | 183 |1920 |  90 | 151 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1255s| 47600 | 43750 | 81846 |   1.7 |   181M | 183 |1920 |  90 | 150 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1255s| 47700 | 43850 | 82047 |   1.7 |   181M | 183 |1920 |  90 | 147 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1256s| 47800 | 43950 | 82261 |   1.7 |   181M | 183 |1920 |  90 | 150 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1256s| 47900 | 44046 | 82469 |   1.7 |   181M | 183 |1920 |  90 | 148 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1257s| 48000 | 44146 | 82700 |   1.7 |   181M | 183 |1920 |  90 | 150 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1257s| 48100 | 44238 | 82882 |   1.7 |   181M | 183 |1920 |  90 | 148 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1257s| 48200 | 44336 | 83075 |   1.7 |   182M | 183 |1920 |  90 | 147 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1258s| 48300 | 44434 | 83271 |   1.7 |   183M | 183 |1920 |  90 | 147 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1258s| 48400 | 44530 | 83456 |   1.7 |   183M | 183 |1920 |  90 | 149 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1259s| 48500 | 44630 | 83650 |   1.7 |   183M | 183 |1920 |  90 | 149 |  38k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1259s| 48600 | 44730 | 83845 |   1.7 |   183M | 183 |1920 |  90 | 146 |  39k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1260s| 48700 | 44818 | 84033 |   1.7 |   183M | 183 |1920 |  90 | 143 |  39k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1260s| 48800 | 44912 | 84218 |   1.7 |   183M | 183 |1920 |  90 | 143 |  39k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s| 48900 | 45010 | 84402 |   1.7 |   183M | 183 |1920 |  90 | 143 |  39k|  2 |   0 |   0 | 3.593726e+02 | 4.637922e+02 |  29.06%| unknown
 1261s| 49000 | 45110 | 84583 |   1.7 |   183M | 183 |1920 |  90 | 159 |  39k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1261s| 49100 | 45210 | 84764 |   1.7 |   185M | 183 |1920 |  90 | 157 |  39k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1262s| 49200 | 45310 | 84948 |   1.7 |   185M | 183 |1920 |  90 | 158 |  39k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1262s| 49300 | 45410 | 85135 |   1.7 |   186M | 183 |1920 |  90 | 157 |  39k|  1 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1262s| 49400 | 45510 | 85335 |   1.7 |   186M | 183 |1920 |  90 | 158 |  39k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1263s| 49500 | 45608 | 85510 |   1.7 |   187M | 183 |1920 |  90 | 159 |  39k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1263s| 49600 | 45704 | 85716 |   1.7 |   187M | 183 |1920 |  90 | 159 |  39k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1264s| 49700 | 45804 | 85925 |   1.7 |   187M | 183 |1920 |  90 | 157 |  39k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1264s| 49800 | 45904 | 86126 |   1.7 |   188M | 183 |1920 |  90 | 159 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1264s| 49900 | 46004 | 86347 |   1.7 |   188M | 183 |1920 |  90 | 160 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1265s| 50000 | 46104 | 86534 |   1.7 |   188M | 183 |1920 |  90 | 159 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1265s| 50100 | 46204 | 86727 |   1.7 |   188M | 183 |1920 |  90 | 157 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1266s| 50200 | 46302 | 86897 |   1.7 |   188M | 183 |1920 |  90 | 159 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1266s| 50300 | 46402 | 87080 |   1.7 |   188M | 183 |1920 |  90 | 158 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s| 50400 | 46502 | 87290 |   1.7 |   188M | 183 |1920 |  90 | 157 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1267s| 50500 | 46602 | 87475 |   1.7 |   189M | 183 |1920 |  90 | 156 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1267s| 50600 | 46696 | 87656 |   1.7 |   189M | 183 |1920 |  90 | 153 |  40k|  2 |   0 |   0 | 3.593804e+02 | 4.637922e+02 |  29.05%| unknown
 1268s| 50700 | 46796 | 87842 |   1.7 |   189M | 183 |1920 |  90 | 153 |  40k|  2 |   0 |   0 | 3.594071e+02 | 4.637922e+02 |  29.04%| unknown
 1268s| 50800 | 46896 | 88040 |   1.7 |   189M | 183 |1920 |  90 | 150 |  40k|  2 |   0 |   0 | 3.594101e+02 | 4.637922e+02 |  29.04%| unknown
 1268s| 50900 | 46996 | 88234 |   1.7 |   189M | 183 |1920 |  90 | 150 |  40k|  1 |   0 |   0 | 3.594101e+02 | 4.637922e+02 |  29.04%| unknown
 1269s| 51000 | 47096 | 88449 |   1.7 |   189M | 183 |1920 |  90 | 151 |  41k|  2 |   0 |   0 | 3.594315e+02 | 4.637922e+02 |  29.03%| unknown
 1269s| 51100 | 47196 | 88666 |   1.7 |   190M | 183 |1920 |  90 | 151 |  41k|  2 |   0 |   0 | 3.594342e+02 | 4.637922e+02 |  29.03%| unknown
 1270s| 51200 | 47296 | 88867 |   1.7 |   190M | 183 |1920 |  90 | 151 |  41k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1270s| 51300 | 47396 | 89055 |   1.7 |   190M | 183 |1920 |  90 | 151 |  41k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1271s| 51400 | 47496 | 89258 |   1.7 |   191M | 183 |1920 |  90 | 152 |  41k|  1 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1271s| 51500 | 47596 | 89450 |   1.7 |   191M | 183 |1920 |  90 | 150 |  41k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1271s| 51600 | 47696 | 89639 |   1.7 |   191M | 183 |1920 |  90 | 149 |  41k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1272s| 51700 | 47796 | 89821 |   1.7 |   191M | 183 |1920 |  90 | 147 |  41k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1272s| 51800 | 47896 | 90012 |   1.7 |   192M | 183 |1920 |  90 | 147 |  41k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s| 51900 | 47988 | 90168 |   1.7 |   192M | 183 |1920 |  90 | 145 |  41k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1273s| 52000 | 48084 | 90324 |   1.7 |   192M | 183 |1920 |  90 | 149 |  41k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1274s| 52100 | 48182 | 90505 |   1.7 |   193M | 183 |1920 |  90 | 149 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1274s| 52200 | 48282 | 90697 |   1.7 |   193M | 183 |1920 |  90 | 149 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1274s| 52300 | 48378 | 90892 |   1.7 |   193M | 186 |1920 |  90 | 147 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1275s| 52400 | 48478 | 91075 |   1.7 |   193M | 187 |1920 |  90 | 149 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1275s| 52500 | 48570 | 91261 |   1.7 |   193M | 187 |1920 |  90 | 146 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1276s| 52600 | 48670 | 91460 |   1.7 |   193M | 187 |1920 |  90 | 149 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1276s| 52700 | 48770 | 91653 |   1.7 |   193M | 187 |1920 |  90 | 147 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1276s| 52800 | 48868 | 91839 |   1.7 |   193M | 187 |1920 |  90 | 150 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
 1277s| 52900 | 48968 | 92032 |   1.7 |   193M | 187 |1920 |  90 | 147 |  42k|  2 |   0 |   0 | 3.594867e+02 | 4.637922e+02 |  29.02%| unknown
