2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 31500 | 26035 |186965 |   5.9 |   291M |  51 |6180 |6260 |6384 |  56k|  3 |   0 |  90 | 1.547771e+04 | 1.555784e+04 |   0.52%|  97.44%
 1013s| 31600 | 26125 |187445 |   5.9 |   292M |  51 |6180 |6260 |6389 |  56k|  3 |   0 |  90 | 1.547772e+04 | 1.555784e+04 |   0.52%|  97.44%
 1015s| 31700 | 26211 |188154 |   5.9 |   293M |  51 |6180 |6260 |6393 |  56k|  2 |   0 |  90 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
 1016s| 31800 | 26301 |188605 |   5.9 |   293M |  51 |6180 |6260 |6387 |  57k|  3 |   0 |  90 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
 1017s| 31900 | 26381 |189126 |   5.9 |   293M |  51 |6180 |6260 |6393 |  57k|  2 |   0 |  92 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
 1019s| 32000 | 26473 |189597 |   5.9 |   293M |  51 |6180 |6260 |6389 |  57k|  2 |   0 |  92 | 1.547776e+04 | 1.555784e+04 |   0.52%|  97.44%
 1020s| 32100 | 26555 |190332 |   5.9 |   293M |  51 |6180 |6260 |6378 |  57k|  2 |   0 |  93 | 1.547788e+04 | 1.555784e+04 |   0.52%|  97.44%
 1022s| 32200 | 26647 |190940 |   5.9 |   293M |  51 |6180 |6260 |6389 |  57k|  3 |   0 |  93 | 1.547789e+04 | 1.555784e+04 |   0.52%|  97.44%
 1037s| 32300 | 26731 |191468 |   5.9 |   294M |  51 |6180 |6260 |6393 |  57k|  3 |   0 |  93 | 1.547789e+04 | 1.555784e+04 |   0.52%|  97.44%
 1038s| 32400 | 26817 |192082 |   5.9 |   295M |  51 |6180 |6260 |6384 |  58k|  2 |   0 |  94 | 1.547792e+04 | 1.555784e+04 |   0.52%|  97.44%
 1056s| 32500 | 26905 |192663 |   5.9 |   297M |  51 |6180 |6260 |6384 |  58k|  3 |   0 |  94 | 1.547792e+04 | 1.555784e+04 |   0.52%|  97.44%
 1057s| 32600 | 26985 |193203 |   5.9 |   299M |  51 |6180 |6260 |6385 |  58k|  0 |   0 |  95 | 1.547796e+04 | 1.555784e+04 |   0.52%|  97.44%
 1059s| 32700 | 27071 |193697 |   5.9 |   299M |  51 |6180 |6260 |6394 |  58k|  2 |   0 |  95 | 1.547801e+04 | 1.555784e+04 |   0.52%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 32800 | 27157 |194507 |   5.9 |   299M |  51 |6180 |6260 |6385 |  58k|  3 |   0 |  96 | 1.547808e+04 | 1.555784e+04 |   0.52%|  97.44%
 1062s| 32900 | 27239 |195064 |   5.9 |   299M |  51 |6180 |6260 |6384 |  59k|  2 |   0 |  96 | 1.547812e+04 | 1.555784e+04 |   0.52%|  97.44%
 1063s| 33000 | 27329 |195586 |   5.9 |   300M |  51 |6180 |6260 |6395 |  59k|  3 |   0 |  96 | 1.547813e+04 | 1.555784e+04 |   0.52%|  97.44%
 1065s| 33100 | 27417 |196112 |   5.9 |   300M |  51 |6180 |6260 |6396 |  59k|  2 |   0 |  96 | 1.547814e+04 | 1.555784e+04 |   0.51%|  97.44%
 1066s| 33200 | 27499 |196731 |   5.9 |   301M |  51 |6180 |6260 |6382 |  59k|  2 |   0 |  96 | 1.547815e+04 | 1.555784e+04 |   0.51%|  97.44%
 1067s| 33300 | 27579 |197423 |   5.9 |   301M |  51 |6180 |6260 |6389 |  59k|  3 |   0 |  98 | 1.547822e+04 | 1.555784e+04 |   0.51%|  97.44%
 1069s| 33400 | 27659 |197950 |   5.9 |   302M |  51 |6180 |6260 |6385 |  59k|  2 |   0 |  98 | 1.547829e+04 | 1.555784e+04 |   0.51%|  97.44%
 1070s| 33500 | 27743 |198428 |   5.9 |   304M |  51 |6180 |6260 |6382 |  60k|  3 |   0 |  98 | 1.547829e+04 | 1.555784e+04 |   0.51%|  97.44%
 1074s| 33600 | 27831 |198901 |   5.9 |   304M |  51 |6180 |6260 |6400 |  60k|  3 |   0 |  98 | 1.547832e+04 | 1.555784e+04 |   0.51%|  97.44%
 1076s| 33700 | 27919 |199447 |   5.9 |   304M |  51 |6180 |6260 |6389 |  60k|  3 |   0 |  98 | 1.547835e+04 | 1.555784e+04 |   0.51%|  97.44%
 1091s| 33800 | 27997 |200164 |   5.9 |   304M |  51 |6180 |6260 |6391 |  60k|  3 |   0 | 100 | 1.547842e+04 | 1.555784e+04 |   0.51%|  97.44%
 1093s| 33900 | 28085 |200673 |   5.9 |   306M |  51 |6180 |6260 |6386 |  60k|  2 |   0 | 100 | 1.547843e+04 | 1.555784e+04 |   0.51%|  97.44%
 1094s| 34000 | 28167 |201119 |   5.9 |   306M |  51 |6180 |6260 |6388 |  60k|  2 |   0 | 100 | 1.547844e+04 | 1.555784e+04 |   0.51%|  97.44%
 1095s| 34100 | 28247 |201599 |   5.9 |   306M |  51 |6180 |6260 |6393 |  61k|  3 |   0 | 101 | 1.547852e+04 | 1.555784e+04 |   0.51%|  97.50%
 1097s| 34200 | 28333 |202051 |   5.9 |   307M |  51 |6180 |6260 |6391 |  61k|  3 |   0 | 101 | 1.547852e+04 | 1.555784e+04 |   0.51%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 34300 | 28415 |202448 |   5.9 |   308M |  51 |6180 |6260 |6387 |  61k|  3 |   0 | 101 | 1.547854e+04 | 1.555784e+04 |   0.51%|  97.51%
 1099s| 34400 | 28509 |202831 |   5.9 |   308M |  51 |6180 |6260 |6398 |  61k|  3 |   0 | 101 | 1.547857e+04 | 1.555784e+04 |   0.51%|  97.51%
 1101s| 34500 | 28597 |203237 |   5.9 |   310M |  51 |6180 |6260 |6393 |  61k|  2 |   0 | 101 | 1.547857e+04 | 1.555784e+04 |   0.51%|  97.51%
 1102s| 34600 | 28679 |203751 |   5.9 |   310M |  51 |6180 |6260 |6388 |  61k|  3 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
 1103s| 34700 | 28773 |204183 |   5.8 |   310M |  51 |6180 |6260 |6386 |  62k|  2 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
 1105s| 34800 | 28863 |204812 |   5.8 |   310M |  51 |6180 |6260 |6388 |  62k|  2 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
 1106s| 34900 | 28947 |205321 |   5.8 |   310M |  51 |6180 |6260 |6385 |  62k|  0 |   0 | 101 | 1.547863e+04 | 1.555784e+04 |   0.51%|  97.57%
 1107s| 35000 | 29035 |205751 |   5.8 |   310M |  51 |6180 |6260 |6391 |  62k|  3 |   0 | 101 | 1.547869e+04 | 1.555784e+04 |   0.51%|  97.57%
 1109s| 35100 | 29129 |206199 |   5.8 |   311M |  51 |6180 |6260 |6386 |  62k|  3 |   0 | 101 | 1.547876e+04 | 1.555784e+04 |   0.51%|  97.57%
 1110s| 35200 | 29209 |206651 |   5.8 |   314M |  51 |6180 |6260 |6383 |  62k|  2 |   0 | 101 | 1.547878e+04 | 1.555784e+04 |   0.51%|  97.57%
 1112s| 35300 | 29293 |207057 |   5.8 |   317M |  51 |6180 |6260 |6385 |  63k|  2 |   0 | 101 | 1.547878e+04 | 1.555784e+04 |   0.51%|  97.57%
 1113s| 35400 | 29383 |207436 |   5.8 |   317M |  51 |6180 |6260 |6383 |  63k|  2 |   0 | 101 | 1.547882e+04 | 1.555784e+04 |   0.51%|  97.57%
 1115s| 35500 | 29467 |207947 |   5.8 |   317M |  51 |6180 |6260 |6387 |  63k|  3 |   0 | 101 | 1.547885e+04 | 1.555784e+04 |   0.51%|  97.57%
 1116s| 35600 | 29549 |208340 |   5.8 |   319M |  51 |6180 |6260 |6382 |  63k|  2 |   0 | 101 | 1.547889e+04 | 1.555784e+04 |   0.51%|  97.57%
 1117s| 35700 | 29645 |208804 |   5.8 |   319M |  51 |6180 |6260 |6385 |  63k|  3 |   0 | 101 | 1.547891e+04 | 1.555784e+04 |   0.51%|  97.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 35800 | 29731 |209216 |   5.8 |   321M |  51 |6180 |6260 |6391 |  63k|  0 |   0 | 101 | 1.547893e+04 | 1.555784e+04 |   0.51%|  97.57%
 1135s| 35900 | 29813 |209775 |   5.8 |   321M |  51 |6180 |6260 |6394 |  63k|  3 |   0 | 101 | 1.547896e+04 | 1.555784e+04 |   0.51%|  97.57%
 1136s| 36000 | 29901 |210277 |   5.8 |   321M |  51 |6180 |6260 |6380 |  64k|  3 |   0 | 101 | 1.547897e+04 | 1.555784e+04 |   0.51%|  97.57%
 1138s| 36100 | 29985 |210747 |   5.8 |   322M |  51 |6180 |6260 |6395 |  64k|  3 |   0 | 102 | 1.547898e+04 | 1.555784e+04 |   0.51%|  97.57%
 1139s| 36200 | 30069 |211197 |   5.8 |   323M |  51 |6180 |6260 |6389 |  64k|  3 |   0 | 102 | 1.547898e+04 | 1.555784e+04 |   0.51%|  97.57%
 1140s| 36300 | 30157 |211734 |   5.8 |   323M |  51 |6180 |6260 |6390 |  64k|  2 |   0 | 102 | 1.547901e+04 | 1.555784e+04 |   0.51%|  97.57%
 1142s| 36400 | 30237 |212345 |   5.8 |   323M |  51 |6180 |6260 |6386 |  64k|  3 |   0 | 103 | 1.547901e+04 | 1.555784e+04 |   0.51%|  97.57%
 1143s| 36500 | 30303 |212845 |   5.8 |   323M |  51 |6180 |6260 |6385 |  65k|  3 |   0 | 103 | 1.547906e+04 | 1.555784e+04 |   0.51%|  97.57%
 1144s| 36600 | 30385 |213382 |   5.8 |   324M |  51 |6180 |6260 |6381 |  65k|  3 |   0 | 103 | 1.547912e+04 | 1.555784e+04 |   0.51%|  97.57%
 1146s| 36700 | 30475 |213873 |   5.8 |   324M |  51 |6180 |6260 |6385 |  65k|  3 |   0 | 103 | 1.547914e+04 | 1.555784e+04 |   0.51%|  97.57%
 1147s| 36800 | 30571 |214289 |   5.8 |   324M |  51 |6180 |6260 |6383 |  65k|  3 |   0 | 103 | 1.547915e+04 | 1.555784e+04 |   0.51%|  97.57%
 1149s| 36900 | 30655 |214882 |   5.8 |   325M |  51 |6180 |6260 |6391 |  65k|  3 |   0 | 104 | 1.547916e+04 | 1.555784e+04 |   0.51%|  97.57%
 1150s| 37000 | 30743 |215271 |   5.8 |   326M |  51 |6180 |6260 |6389 |  65k|  3 |   0 | 104 | 1.547918e+04 | 1.555784e+04 |   0.51%|  97.57%
 1152s| 37100 | 30827 |215939 |   5.8 |   329M |  51 |6180 |6260 |6388 |  65k|  3 |   0 | 104 | 1.547918e+04 | 1.555784e+04 |   0.51%|  97.57%
 1170s| 37200 | 30915 |216510 |   5.8 |   329M |  51 |6180 |6260 |6389 |  66k|  3 |   0 | 104 | 1.547923e+04 | 1.555784e+04 |   0.51%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s| 37300 | 30993 |216988 |   5.8 |   329M |  51 |6180 |6260 |6381 |  66k|  3 |   0 | 104 | 1.547927e+04 | 1.555784e+04 |   0.51%|  97.58%
 1172s| 37400 | 31079 |217500 |   5.8 |   329M |  51 |6180 |6260 |6390 |  66k|  3 |   0 | 104 | 1.547933e+04 | 1.555784e+04 |   0.51%|  97.58%
 1174s| 37500 | 31159 |218187 |   5.8 |   330M |  51 |6180 |6260 |6398 |  66k|  3 |   0 | 104 | 1.547934e+04 | 1.555784e+04 |   0.51%|  97.58%
 1175s| 37600 | 31245 |218760 |   5.8 |   330M |  51 |6180 |6260 |6384 |  66k|  3 |   0 | 105 | 1.547938e+04 | 1.555784e+04 |   0.51%|  97.58%
 1176s| 37700 | 31327 |219276 |   5.8 |   330M |  51 |6180 |6260 |6391 |  66k|  3 |   0 | 107 | 1.547938e+04 | 1.555784e+04 |   0.51%|  97.58%
 1178s| 37800 | 31413 |219874 |   5.8 |   330M |  51 |6180 |6260 |6381 |  67k|  2 |   0 | 108 | 1.547939e+04 | 1.555784e+04 |   0.51%|  97.58%
 1179s| 37900 | 31505 |220355 |   5.8 |   331M |  51 |6180 |6260 |6388 |  67k|  3 |   0 | 109 | 1.547939e+04 | 1.555784e+04 |   0.51%|  97.58%
 1181s| 38000 | 31593 |221012 |   5.8 |   332M |  51 |6180 |6260 |6392 |  67k|  2 |   0 | 110 | 1.547940e+04 | 1.555784e+04 |   0.51%|  97.58%
 1182s| 38100 | 31679 |221468 |   5.8 |   334M |  51 |6180 |6260 |6382 |  67k|  3 |   0 | 110 | 1.547943e+04 | 1.555784e+04 |   0.51%|  97.58%
 1184s| 38200 | 31763 |221984 |   5.8 |   334M |  51 |6180 |6260 |6397 |  67k|  0 |   0 | 110 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
 1185s| 38300 | 31853 |222495 |   5.8 |   334M |  51 |6180 |6260 |6388 |  68k|  2 |   0 | 110 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
 1188s| 38400 | 31947 |222946 |   5.8 |   334M |  51 |6180 |6260 |6379 |  68k|  3 |   0 | 111 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
 1198s| 38500 | 32041 |223396 |   5.8 |   334M |  51 |6180 |6260 |6388 |  68k|  3 |   0 | 111 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
 1199s| 38600 | 32129 |223795 |   5.8 |   334M |  51 |6180 |6260 |6386 |  68k|  2 |   0 | 111 | 1.547953e+04 | 1.555784e+04 |   0.51%|  97.58%
 1200s| 38700 | 32215 |224283 |   5.8 |   334M |  51 |6180 |6260 |6379 |  68k|  2 |   0 | 111 | 1.547955e+04 | 1.555784e+04 |   0.51%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 38800 | 32303 |224724 |   5.8 |   334M |  51 |6180 |6260 |6395 |  68k|  2 |   0 | 111 | 1.547959e+04 | 1.555784e+04 |   0.51%|  97.58%
 1203s| 38900 | 32383 |225210 |   5.8 |   336M |  51 |6180 |6260 |6386 |  69k|  2 |   0 | 111 | 1.547964e+04 | 1.555784e+04 |   0.51%|  97.58%
 1205s| 39000 | 32461 |225872 |   5.8 |   336M |  51 |6180 |6260 |6382 |  69k|  2 |   0 | 111 | 1.547968e+04 | 1.555784e+04 |   0.50%|  97.58%
 1206s| 39100 | 32557 |226292 |   5.8 |   337M |  51 |6180 |6260 |6388 |  69k|  3 |   0 | 111 | 1.547972e+04 | 1.555784e+04 |   0.50%|  97.58%
 1208s| 39200 | 32649 |226710 |   5.7 |   339M |  51 |6180 |6260 |6389 |  69k|  3 |   0 | 111 | 1.547973e+04 | 1.555784e+04 |   0.50%|  97.58%
 1209s| 39300 | 32735 |227375 |   5.8 |   340M |  51 |6180 |6260 |6386 |  69k|  3 |   0 | 113 | 1.547979e+04 | 1.555784e+04 |   0.50%|  97.58%
 1211s| 39400 | 32831 |227782 |   5.7 |   340M |  51 |6180 |6260 |6398 |  69k|  3 |   0 | 113 | 1.547979e+04 | 1.555784e+04 |   0.50%|  97.58%
 1213s| 39500 | 32907 |228261 |   5.7 |   340M |  51 |6180 |6260 |6390 |  70k|  3 |   0 | 113 | 1.547984e+04 | 1.555784e+04 |   0.50%|  97.58%
 1214s| 39600 | 32999 |228885 |   5.7 |   340M |  51 |6180 |6260 |6391 |  70k|  3 |   0 | 113 | 1.547985e+04 | 1.555784e+04 |   0.50%|  97.58%
 1216s| 39700 | 33091 |229370 |   5.7 |   341M |  51 |6180 |6260 |6397 |  70k|  3 |   0 | 115 | 1.547985e+04 | 1.555784e+04 |   0.50%|  97.58%
 1218s| 39800 | 33165 |229829 |   5.7 |   343M |  51 |6180 |6260 |6390 |  70k|  3 |   0 | 116 | 1.547992e+04 | 1.555784e+04 |   0.50%|  97.58%
 1219s| 39900 | 33253 |230205 |   5.7 |   344M |  51 |6180 |6260 |6392 |  70k|  2 |   0 | 116 | 1.547994e+04 | 1.555784e+04 |   0.50%|  97.58%
 1221s| 40000 | 33337 |230728 |   5.7 |   344M |  51 |6180 |6260 |6388 |  70k|  2 |   0 | 116 | 1.547997e+04 | 1.555784e+04 |   0.50%|  97.58%
 1223s| 40100 | 33435 |231199 |   5.7 |   344M |  51 |6180 |6260 |6379 |  71k|  3 |   0 | 116 | 1.547997e+04 | 1.555784e+04 |   0.50%|  97.58%
 1228s| 40200 | 33523 |231714 |   5.7 |   345M |  51 |6180 |6260 |6383 |  71k|  3 |   0 | 117 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 40300 | 33613 |232111 |   5.7 |   345M |  51 |6180 |6260 |6388 |  71k|  3 |   0 | 117 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 1232s| 40400 | 33703 |232519 |   5.7 |   345M |  51 |6180 |6260 |6395 |  71k|  3 |   0 | 118 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 1234s| 40500 | 33789 |232953 |   5.7 |   346M |  51 |6180 |6260 |6386 |  71k|  3 |   0 | 118 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 1235s| 40600 | 33873 |233364 |   5.7 |   347M |  51 |6180 |6260 |6387 |  71k|  2 |   0 | 121 | 1.548004e+04 | 1.555784e+04 |   0.50%|  97.58%
 1237s| 40700 | 33967 |233830 |   5.7 |   349M |  51 |6180 |6260 |6388 |  72k|  2 |   0 | 123 | 1.548005e+04 | 1.555784e+04 |   0.50%|  97.58%
 1239s| 40800 | 34051 |234378 |   5.7 |   349M |  51 |6180 |6260 |6385 |  72k|  3 |   0 | 123 | 1.548009e+04 | 1.555784e+04 |   0.50%|  97.58%
 1241s| 40900 | 34137 |234859 |   5.7 |   350M |  51 |6180 |6260 |6383 |  72k|  3 |   0 | 123 | 1.548010e+04 | 1.555784e+04 |   0.50%|  97.58%
 1243s| 41000 | 34223 |235289 |   5.7 |   350M |  51 |6180 |6260 |6393 |  72k|  3 |   0 | 123 | 1.548015e+04 | 1.555784e+04 |   0.50%|  97.58%
 1248s| 41100 | 34313 |235792 |   5.7 |   350M |  51 |6180 |6260 |6379 |  72k|  2 |   0 | 127 | 1.548017e+04 | 1.555784e+04 |   0.50%|  97.58%
 1249s| 41200 | 34399 |236355 |   5.7 |   351M |  51 |6180 |6260 |6392 |  73k|  1 |   0 | 127 | 1.548018e+04 | 1.555784e+04 |   0.50%|  97.58%
 1251s| 41300 | 34487 |236787 |   5.7 |   351M |  51 |6180 |6260 |6391 |  73k|  3 |   0 | 127 | 1.548022e+04 | 1.555784e+04 |   0.50%|  97.58%
 1253s| 41400 | 34573 |237273 |   5.7 |   351M |  51 |6180 |6260 |6389 |  73k|  3 |   0 | 127 | 1.548022e+04 | 1.555784e+04 |   0.50%|  97.58%
 1255s| 41500 | 34669 |237680 |   5.7 |   351M |  51 |6180 |6260 |6394 |  73k|  2 |   0 | 127 | 1.548023e+04 | 1.555784e+04 |   0.50%|  97.58%
 1257s| 41600 | 34757 |238199 |   5.7 |   353M |  51 |6180 |6260 |6389 |  73k|  3 |   0 | 128 | 1.548025e+04 | 1.555784e+04 |   0.50%|  97.58%
 1259s| 41700 | 34839 |238664 |   5.7 |   354M |  51 |6180 |6260 |6385 |  73k|  2 |   0 | 128 | 1.548025e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s| 41800 | 34925 |239081 |   5.7 |   354M |  51 |6180 |6260 |6388 |  74k|  2 |   0 | 128 | 1.548027e+04 | 1.555784e+04 |   0.50%|  97.58%
 1263s| 41900 | 35011 |239585 |   5.7 |   356M |  51 |6180 |6260 |6383 |  74k|  3 |   0 | 128 | 1.548028e+04 | 1.555784e+04 |   0.50%|  97.58%
 1265s| 42000 | 35093 |240105 |   5.7 |   356M |  51 |6180 |6260 |6383 |  74k|  3 |   0 | 128 | 1.548028e+04 | 1.555784e+04 |   0.50%|  97.58%
 1266s| 42100 | 35185 |240549 |   5.7 |   356M |  51 |6180 |6260 |6385 |  74k|  3 |   0 | 128 | 1.548029e+04 | 1.555784e+04 |   0.50%|  97.58%
 1268s| 42200 | 35267 |240964 |   5.7 |   356M |  51 |6180 |6260 |6384 |  74k|  2 |   0 | 129 | 1.548036e+04 | 1.555784e+04 |   0.50%|  97.58%
 1270s| 42300 | 35347 |241452 |   5.7 |   356M |  51 |6180 |6260 |6382 |  74k|  3 |   0 | 129 | 1.548039e+04 | 1.555784e+04 |   0.50%|  97.58%
 1271s| 42400 | 35439 |241958 |   5.7 |   356M |  51 |6180 |6260 |6389 |  75k|  2 |   0 | 131 | 1.548042e+04 | 1.555784e+04 |   0.50%|  97.58%
 1273s| 42500 | 35519 |242387 |   5.7 |   358M |  51 |6180 |6260 |6386 |  75k|  0 |   0 | 132 | 1.548048e+04 | 1.555784e+04 |   0.50%|  97.58%
 1275s| 42600 | 35599 |242875 |   5.7 |   359M |  51 |6180 |6260 |6391 |  75k|  3 |   0 | 132 | 1.548051e+04 | 1.555784e+04 |   0.50%|  97.58%
 1277s| 42700 | 35681 |243273 |   5.7 |   359M |  51 |6180 |6260 |6392 |  75k|  3 |   0 | 132 | 1.548051e+04 | 1.555784e+04 |   0.50%|  97.58%
 1279s| 42800 | 35765 |243677 |   5.7 |   359M |  51 |6180 |6260 |6382 |  75k|  2 |   0 | 132 | 1.548055e+04 | 1.555784e+04 |   0.50%|  97.58%
 1281s| 42900 | 35853 |244102 |   5.7 |   360M |  51 |6180 |6260 |6386 |  76k|  2 |   0 | 132 | 1.548058e+04 | 1.555784e+04 |   0.50%|  97.58%
 1282s| 43000 | 35931 |244509 |   5.7 |   360M |  51 |6180 |6260 |6392 |  76k|  2 |   0 | 132 | 1.548064e+04 | 1.555784e+04 |   0.50%|  97.58%
 1284s| 43100 | 36023 |245015 |   5.7 |   360M |  51 |6180 |6260 |6392 |  76k|  3 |   0 | 132 | 1.548068e+04 | 1.555784e+04 |   0.50%|  97.58%
 1286s| 43200 | 36111 |245485 |   5.7 |   362M |  51 |6180 |6260 |6384 |  76k|  3 |   0 | 132 | 1.548071e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 43300 | 36197 |246120 |   5.7 |   364M |  51 |6180 |6260 |6388 |  76k|  2 |   0 | 132 | 1.548073e+04 | 1.555784e+04 |   0.50%|  97.58%
 1291s| 43400 | 36287 |246590 |   5.7 |   365M |  51 |6180 |6260 |6385 |  76k|  3 |   0 | 132 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1293s| 43500 | 36377 |247045 |   5.6 |   366M |  51 |6180 |6260 |6379 |  77k|  3 |   0 | 132 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1295s| 43600 | 36471 |247493 |   5.6 |   366M |  51 |6180 |6260 |6381 |  77k|  2 |   0 | 133 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1297s| 43700 | 36547 |247949 |   5.6 |   366M |  51 |6180 |6260 |6383 |  77k|  3 |   0 | 133 | 1.548078e+04 | 1.555784e+04 |   0.50%|  97.58%
 1299s| 43800 | 36633 |248383 |   5.6 |   366M |  52 |6180 |6260 |6391 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1301s| 43900 | 36721 |248882 |   5.6 |   366M |  52 |6180 |6260 |6388 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1303s| 44000 | 36809 |249323 |   5.6 |   367M |  52 |6180 |6260 |6393 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1305s| 44100 | 36891 |249728 |   5.6 |   368M |  52 |6180 |6260 |6393 |  78k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1307s| 44200 | 36973 |250267 |   5.6 |   369M |  52 |6180 |6260 |6398 |  78k|  2 |   0 | 133 | 1.548082e+04 | 1.555784e+04 |   0.50%|  97.58%
 1309s| 44300 | 37063 |250716 |   5.6 |   370M |  52 |6180 |6260 |6390 |  78k|  3 |   0 | 133 | 1.548084e+04 | 1.555784e+04 |   0.50%|  97.58%
 1311s| 44400 | 37153 |251188 |   5.6 |   371M |  52 |6180 |6260 |6393 |  78k|  3 |   0 | 133 | 1.548088e+04 | 1.555784e+04 |   0.50%|  97.58%
 1313s| 44500 | 37239 |251622 |   5.6 |   372M |  52 |6180 |6260 |6387 |  78k|  0 |   0 | 133 | 1.548093e+04 | 1.555784e+04 |   0.50%|  97.58%
 1315s| 44600 | 37319 |252139 |   5.6 |   372M |  52 |6180 |6260 |6391 |  79k|  0 |   0 | 133 | 1.548097e+04 | 1.555784e+04 |   0.50%|  97.58%
 1317s| 44700 | 37401 |252584 |   5.6 |   372M |  52 |6180 |6260 |6391 |  79k|  3 |   0 | 133 | 1.548098e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s| 44800 | 37483 |253025 |   5.6 |   372M |  52 |6180 |6260 |6389 |  79k|  3 |   0 | 133 | 1.548099e+04 | 1.555784e+04 |   0.50%|  97.58%
 1320s| 44900 | 37567 |253419 |   5.6 |   372M |  52 |6180 |6260 |6388 |  79k|  2 |   0 | 133 | 1.548100e+04 | 1.555784e+04 |   0.50%|  97.58%
 1322s| 45000 | 37651 |253877 |   5.6 |   373M |  52 |6180 |6260 |6389 |  79k|  3 |   0 | 133 | 1.548101e+04 | 1.555784e+04 |   0.50%|  97.58%
 1325s| 45100 | 37739 |254557 |   5.6 |   373M |  52 |6180 |6260 |6389 |  79k|  2 |   0 | 136 | 1.548102e+04 | 1.555784e+04 |   0.50%|  97.58%
