solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|262000 | 96947 |343915 |   1.3 |   421M |  82 |3520 |3280 |3485 | 146k|  0 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  944s|262100 | 96971 |344019 |   1.3 |   421M |  82 |3520 |3280 |3486 | 146k|  3 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  944s|262200 | 96991 |344131 |   1.3 |   421M |  82 |3520 |3280 |3480 | 146k|  2 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  945s|262300 | 97017 |344233 |   1.3 |   421M |  82 |3520 |3280 |3496 | 146k|  0 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  945s|262400 | 97047 |344339 |   1.3 |   421M |  82 |3520 |3280 |3490 | 146k|  0 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  945s|262500 | 97079 |344420 |   1.3 |   421M |  82 |3520 |3280 |3487 | 146k|  2 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  946s|262600 | 97103 |344536 |   1.3 |   421M |  82 |3520 |3280 |3481 | 146k|  0 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  946s|262700 | 97127 |344621 |   1.3 |   421M |  82 |3520 |3280 |3489 | 146k|  0 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  946s|262800 | 97171 |344721 |   1.3 |   423M |  82 |3520 |3280 |3488 | 146k|  1 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  947s|262900 | 97193 |344839 |   1.3 |   423M |  82 |3520 |3280 |3491 | 146k|  3 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  947s|263000 | 97219 |344930 |   1.3 |   424M |  82 |3520 |3280 |3486 | 146k|  1 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  947s|263100 | 97241 |345061 |   1.3 |   424M |  82 |3520 |3280 |3482 | 146k|  1 |   0 |  30 | 3.642386e+02 | 3.642948e+02 |   0.02%|  99.76%
  947s|263200 | 97281 |345164 |   1.3 |   424M |  82 |3520 |3280 |3493 | 146k|  1 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|263300 | 97307 |345252 |   1.3 |   424M |  82 |3520 |3280 |3480 | 146k|  0 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  948s|263400 | 97335 |345369 |   1.3 |   424M |  82 |3520 |3280 |3490 | 146k|  1 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  948s|263500 | 97369 |345467 |   1.3 |   424M |  82 |3520 |3280 |3496 | 146k|  0 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  949s|263600 | 97383 |345589 |   1.3 |   424M |  82 |3520 |3280 |3498 | 146k|  3 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  949s|263700 | 97409 |345682 |   1.3 |   424M |  82 |3520 |3280 |3483 | 146k|  0 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  949s|263800 | 97431 |345803 |   1.3 |   424M |  82 |3520 |3280 |3489 | 146k|  1 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  949s|263900 | 97459 |345904 |   1.3 |   424M |  82 |3520 |3280 |3488 | 146k|  3 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  950s|264000 | 97493 |345989 |   1.3 |   424M |  82 |3520 |3280 |3485 | 146k|  1 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  950s|264100 | 97525 |346102 |   1.3 |   424M |  82 |3520 |3280 |3492 | 146k|  0 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  950s|264200 | 97549 |346212 |   1.3 |   424M |  82 |3520 |3280 |3494 | 146k|  0 |   0 |  30 | 3.642387e+02 | 3.642948e+02 |   0.02%|  99.76%
  951s|264300 | 97579 |346316 |   1.3 |   424M |  82 |3520 |3280 |3482 | 146k|  3 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  951s|264400 | 97603 |346417 |   1.3 |   424M |  82 |3520 |3280 |3481 | 146k|  0 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  951s|264500 | 97625 |346498 |   1.3 |   425M |  82 |3520 |3280 |3486 | 147k|  2 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  951s|264600 | 97663 |346584 |   1.3 |   425M |  82 |3520 |3280 |3485 | 147k|  1 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  952s|264700 | 97695 |346682 |   1.3 |   425M |  82 |3520 |3280 |3484 | 147k|  1 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|264800 | 97727 |346780 |   1.3 |   425M |  82 |3520 |3280 |3490 | 147k|  1 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  952s|264900 | 97767 |346869 |   1.3 |   425M |  82 |3520 |3280 |3494 | 147k|  0 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  953s|265000 | 97801 |346973 |   1.3 |   425M |  82 |3520 |3280 |3491 | 147k|  0 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  953s|265100 | 97837 |347079 |   1.3 |   425M |  82 |3520 |3280 |3488 | 147k|  0 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  953s|265200 | 97859 |347178 |   1.3 |   425M |  82 |3520 |3280 |3485 | 147k|  2 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  953s|265300 | 97893 |347273 |   1.3 |   425M |  82 |3520 |3280 |3487 | 147k|  3 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  954s|265400 | 97909 |347364 |   1.3 |   425M |  82 |3520 |3280 |3492 | 147k|  0 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  954s|265500 | 97933 |347454 |   1.3 |   425M |  82 |3520 |3280 |3490 | 147k|  0 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  954s|265600 | 97963 |347556 |   1.3 |   426M |  82 |3520 |3280 |3489 | 147k|  1 |   0 |  30 | 3.642388e+02 | 3.642948e+02 |   0.02%|  99.76%
  955s|265700 | 97981 |347663 |   1.3 |   426M |  82 |3520 |3280 |3486 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  955s|265800 | 98019 |347771 |   1.3 |   426M |  82 |3520 |3280 |3481 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  955s|265900 | 98055 |347860 |   1.3 |   426M |  82 |3520 |3280 |3487 | 147k|  2 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  956s|266000 | 98087 |347954 |   1.3 |   426M |  82 |3520 |3280 |3486 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  956s|266100 | 98117 |348068 |   1.3 |   426M |  82 |3520 |3280 |3483 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  956s|266200 | 98141 |348190 |   1.3 |   427M |  82 |3520 |3280 |3492 | 147k|  3 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|266300 | 98167 |348275 |   1.3 |   427M |  82 |3520 |3280 |3485 | 147k|  0 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  957s|266400 | 98191 |348403 |   1.3 |   427M |  82 |3520 |3280 |3490 | 147k|  0 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  957s|266500 | 98227 |348507 |   1.3 |   427M |  82 |3520 |3280 |3485 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  958s|266600 | 98249 |348604 |   1.3 |   427M |  82 |3520 |3280 |3490 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  958s|266700 | 98275 |348719 |   1.3 |   427M |  82 |3520 |3280 |3493 | 147k|  0 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  958s|266800 | 98303 |348795 |   1.3 |   427M |  82 |3520 |3280 |3494 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  958s|266900 | 98331 |348896 |   1.3 |   427M |  82 |3520 |3280 |3492 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  959s|267000 | 98359 |348987 |   1.3 |   427M |  82 |3520 |3280 |3490 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  959s|267100 | 98387 |349095 |   1.3 |   428M |  82 |3520 |3280 |3493 | 147k|  2 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  959s|267200 | 98399 |349187 |   1.3 |   428M |  82 |3520 |3280 |3492 | 147k|  1 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  960s|267300 | 98421 |349270 |   1.3 |   428M |  82 |3520 |3280 |3486 | 147k|  0 |   0 |  30 | 3.642389e+02 | 3.642948e+02 |   0.02%|  99.76%
  960s|267400 | 98449 |349384 |   1.3 |   428M |  82 |3520 |3280 |3489 | 147k|  1 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  960s|267500 | 98471 |349499 |   1.3 |   428M |  82 |3520 |3280 |3491 | 148k|  0 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  960s|267600 | 98497 |349589 |   1.3 |   428M |  82 |3520 |3280 |3485 | 148k|  1 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  961s|267700 | 98517 |349686 |   1.3 |   428M |  82 |3520 |3280 |3485 | 148k|  3 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|267800 | 98549 |349783 |   1.3 |   428M |  82 |3520 |3280 |3483 | 148k|  1 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  961s|267900 | 98575 |349866 |   1.3 |   429M |  82 |3520 |3280 |3486 | 148k|  1 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  962s|268000 | 98597 |349964 |   1.3 |   429M |  82 |3520 |3280 |3480 | 148k|  0 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  962s|268100 | 98637 |350043 |   1.3 |   429M |  82 |3520 |3280 |3491 | 148k|  1 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  962s|268200 | 98665 |350135 |   1.3 |   429M |  82 |3520 |3280 |3481 | 148k|  1 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  962s|268300 | 98693 |350250 |   1.3 |   429M |  82 |3520 |3280 |3489 | 148k|  3 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  963s|268400 | 98713 |350357 |   1.3 |   429M |  82 |3520 |3280 |3491 | 148k|  2 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  963s|268500 | 98743 |350468 |   1.3 |   429M |  82 |3520 |3280 |3496 | 148k|  0 |   0 |  30 | 3.642390e+02 | 3.642948e+02 |   0.02%|  99.76%
  963s|268600 | 98765 |350594 |   1.3 |   430M |  82 |3520 |3280 |3482 | 148k|  1 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  964s|268700 | 98793 |350729 |   1.3 |   430M |  82 |3520 |3280 |3491 | 148k|  0 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  964s|268800 | 98833 |350827 |   1.3 |   430M |  82 |3520 |3280 |3485 | 148k|  1 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  964s|268900 | 98845 |350950 |   1.3 |   430M |  82 |3520 |3280 |3489 | 148k|  0 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  965s|269000 | 98861 |351060 |   1.3 |   430M |  82 |3520 |3280 |3488 | 148k|  0 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  965s|269100 | 98889 |351148 |   1.3 |   430M |  82 |3520 |3280 |3487 | 148k|  1 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  965s|269200 | 98915 |351233 |   1.3 |   430M |  82 |3520 |3280 |3486 | 148k|  0 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s|269300 | 98943 |351387 |   1.3 |   430M |  82 |3520 |3280 |3483 | 148k|  1 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  966s|269400 | 98961 |351489 |   1.3 |   430M |  82 |3520 |3280 |3487 | 148k|  1 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  966s|269500 | 98985 |351596 |   1.3 |   430M |  82 |3520 |3280 |3486 | 148k|  0 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  966s|269600 | 99011 |351710 |   1.3 |   430M |  82 |3520 |3280 |3492 | 148k|  3 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  967s|269700 | 99037 |351811 |   1.3 |   430M |  82 |3520 |3280 |3490 | 148k|  0 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  967s|269800 | 99049 |351933 |   1.3 |   430M |  82 |3520 |3280 |3488 | 148k|  2 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  967s|269900 | 99079 |352035 |   1.3 |   430M |  82 |3520 |3280 |3485 | 148k|  3 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  968s|270000 | 99103 |352144 |   1.3 |   430M |  82 |3520 |3280 |3487 | 148k|  1 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  968s|270100 | 99125 |352223 |   1.3 |   430M |  82 |3520 |3280 |3489 | 148k|  1 |   0 |  30 | 3.642391e+02 | 3.642948e+02 |   0.02%|  99.76%
  968s|270200 | 99149 |352318 |   1.3 |   430M |  82 |3520 |3280 |3484 | 149k|  2 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  969s|270300 | 99165 |352412 |   1.3 |   430M |  82 |3520 |3280 |3479 | 149k|  3 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  969s|270400 | 99203 |352519 |   1.3 |   430M |  82 |3520 |3280 |3492 | 149k|  1 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  969s|270500 | 99243 |352631 |   1.3 |   430M |  82 |3520 |3280 |3483 | 149k|  2 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  970s|270600 | 99259 |352769 |   1.3 |   430M |  82 |3520 |3280 |3496 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  970s|270700 | 99283 |352873 |   1.3 |   430M |  82 |3520 |3280 |3482 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s|270800 | 99313 |352991 |   1.3 |   430M |  82 |3520 |3280 |3487 | 149k|  1 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  971s|270900 | 99335 |353092 |   1.3 |   430M |  82 |3520 |3280 |3493 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  971s|271000 | 99371 |353175 |   1.3 |   430M |  82 |3520 |3280 |3489 | 149k|  1 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  971s|271100 | 99395 |353298 |   1.3 |   430M |  82 |3520 |3280 |3489 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  971s|271200 | 99419 |353413 |   1.3 |   430M |  82 |3520 |3280 |3489 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  972s|271300 | 99449 |353521 |   1.3 |   430M |  82 |3520 |3280 |3487 | 149k|  1 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  972s|271400 | 99473 |353608 |   1.3 |   430M |  82 |3520 |3280 |3491 | 149k|  1 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  972s|271500 | 99499 |353734 |   1.3 |   431M |  82 |3520 |3280 |3485 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  973s|271600 | 99531 |353834 |   1.3 |   431M |  82 |3520 |3280 |3489 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  973s|271700 | 99555 |353946 |   1.3 |   431M |  82 |3520 |3280 |3483 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  973s|271800 | 99573 |354062 |   1.3 |   432M |  82 |3520 |3280 |3488 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  974s|271900 | 99599 |354162 |   1.3 |   432M |  82 |3520 |3280 |3486 | 149k|  0 |   0 |  30 | 3.642392e+02 | 3.642948e+02 |   0.02%|  99.76%
  974s|272000 | 99621 |354269 |   1.3 |   432M |  82 |3520 |3280 |3483 | 149k|  0 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  974s|272100 | 99657 |354377 |   1.3 |   432M |  82 |3520 |3280 |3484 | 149k|  1 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  975s|272200 | 99685 |354469 |   1.3 |   432M |  82 |3520 |3280 |3484 | 149k|  2 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|272300 | 99729 |354562 |   1.3 |   432M |  82 |3520 |3280 |3490 | 149k|  1 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  975s|272400 | 99755 |354685 |   1.3 |   432M |  82 |3520 |3280 |3485 | 149k|  3 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  975s|272500 | 99769 |354808 |   1.3 |   432M |  82 |3520 |3280 |3480 | 149k|  0 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  976s|272600 | 99789 |354930 |   1.3 |   433M |  82 |3520 |3280 |3486 | 149k|  3 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  976s|272700 | 99823 |355041 |   1.3 |   433M |  82 |3520 |3280 |3484 | 149k|  1 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  976s|272800 | 99845 |355162 |   1.3 |   433M |  82 |3520 |3280 |3491 | 150k|  3 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  977s|272900 | 99877 |355254 |   1.3 |   433M |  82 |3520 |3280 |3487 | 150k|  0 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  977s|273000 | 99901 |355343 |   1.3 |   433M |  82 |3520 |3280 |3483 | 150k|  1 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  977s|273100 | 99935 |355422 |   1.3 |   433M |  82 |3520 |3280 |3475 | 150k|  0 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  977s|273200 | 99963 |355545 |   1.3 |   433M |  82 |3520 |3280 |3489 | 150k|  1 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  978s|273300 | 99973 |355648 |   1.3 |   434M |  82 |3520 |3280 |3487 | 150k|  0 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  978s|273400 | 99991 |355767 |   1.3 |   434M |  82 |3520 |3280 |3488 | 150k|  1 |   0 |  30 | 3.642393e+02 | 3.642948e+02 |   0.02%|  99.76%
  978s|273500 |100013 |355874 |   1.3 |   434M |  83 |3520 |3280 |3483 | 150k|  0 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
  979s|273600 |100045 |355943 |   1.3 |   434M |  83 |3520 |3280 |3490 | 150k|  0 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
  979s|273700 |100063 |356045 |   1.3 |   434M |  83 |3520 |3280 |3492 | 150k|  1 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|273800 |100085 |356151 |   1.3 |   434M |  83 |3520 |3280 |3488 | 150k|  0 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
  980s|273900 |100101 |356254 |   1.3 |   434M |  83 |3520 |3280 |3487 | 150k|  1 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
  980s|274000 |100123 |356359 |   1.3 |   434M |  83 |3520 |3280 |3485 | 150k|  0 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
  980s|274100 |100143 |356462 |   1.3 |   434M |  83 |3520 |3280 |3492 | 150k|  3 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
  981s|274200 |100163 |356566 |   1.3 |   434M |  83 |3520 |3280 |3486 | 150k|  0 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
  981s|274300 |100187 |356666 |   1.3 |   434M |  83 |3520 |3280 |3482 | 150k|  1 |   0 |  30 | 3.642394e+02 | 3.642948e+02 |   0.02%|  99.76%
  981s|274400 |100225 |356759 |   1.3 |   434M |  83 |3520 |3280 |3485 | 150k|  2 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  982s|274500 |100253 |356851 |   1.3 |   434M |  83 |3520 |3280 |3493 | 150k|  1 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  982s|274600 |100279 |356960 |   1.3 |   434M |  83 |3520 |3280 |3487 | 150k|  2 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  982s|274700 |100309 |357046 |   1.3 |   434M |  83 |3520 |3280 |3491 | 150k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  982s|274800 |100329 |357166 |   1.3 |   435M |  83 |3520 |3280 |3479 | 150k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  983s|274900 |100369 |357240 |   1.3 |   435M |  83 |3520 |3280 |3487 | 150k|  3 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  983s|275000 |100391 |357329 |   1.3 |   435M |  83 |3520 |3280 |3485 | 150k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  983s|275100 |100423 |357422 |   1.3 |   435M |  83 |3520 |3280 |3491 | 150k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  984s|275200 |100445 |357529 |   1.3 |   435M |  83 |3520 |3280 |3491 | 150k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|275300 |100465 |357629 |   1.3 |   435M |  83 |3520 |3280 |3480 | 150k|  1 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  984s|275400 |100493 |357747 |   1.3 |   435M |  83 |3520 |3280 |3494 | 150k|  1 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  984s|275500 |100527 |357849 |   1.3 |   436M |  83 |3520 |3280 |3483 | 150k|  0 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  985s|275600 |100551 |357940 |   1.3 |   436M |  83 |3520 |3280 |3489 | 150k|  1 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
  985s|275700 |100583 |358016 |   1.3 |   436M |  83 |3520 |3280 |3486 | 150k|  1 |   0 |  30 | 3.642395e+02 | 3.642948e+02 |   0.02%|  99.76%
