solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 218 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 218 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  9400 |   479 | 10361 |   1.1 |  7232k |  79 | 280 | 240 | 357 |3728 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.2s|  9500 |   467 | 10417 |   1.1 |  7232k |  79 | 280 | 240 | 354 |3732 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.3s|  9600 |   469 | 10453 |   1.1 |  7232k |  79 | 280 | 240 | 353 |3738 |  4 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.3s|  9700 |   447 | 10501 |   1.1 |  7232k |  79 | 280 | 240 | 356 |3745 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.4s|  9800 |   441 | 10544 |   1.1 |  7232k |  79 | 280 | 240 | 355 |3758 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.4s|  9900 |   433 | 10592 |   1.1 |  7232k |  79 | 280 | 240 | 352 |3770 |  1 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.4s| 10000 |   445 | 10629 |   1.0 |  7232k |  79 | 280 | 240 | 355 |3784 |  2 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.5s| 10100 |   475 | 10690 |   1.0 |  7232k |  79 | 280 | 240 | 354 |3792 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s| 10200 |   481 | 10753 |   1.0 |  7232k |  79 | 280 | 240 | 354 |3797 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.6s| 10300 |   461 | 10834 |   1.0 |  7232k |  79 | 280 | 240 | 356 |3806 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.7s| 10400 |   483 | 10927 |   1.0 |  7235k |  79 | 280 | 240 | 352 |3839 |  4 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.7s| 10500 |   501 | 11012 |   1.0 |  7235k |  79 | 280 | 240 | 352 |3873 |  4 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.8s| 10600 |   531 | 11100 |   1.0 |  7235k |  79 | 280 | 240 | 352 |3907 |  0 |   0 |   0 | 2.454347e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.8s| 10700 |   543 | 11178 |   1.0 |  7235k |  79 | 280 | 240 | 352 |3932 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.8s| 10800 |   563 | 11272 |   1.0 |  7235k |  79 | 280 | 240 | 353 |3976 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.9s| 10900 |   589 | 11354 |   1.0 |  7235k |  79 | 280 | 240 | 352 |4015 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  7.9s| 11000 |   591 | 11447 |   1.0 |  7299k |  79 | 280 | 240 | 352 |4051 |  0 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.0s| 11100 |   595 | 11541 |   1.0 |  7299k |  79 | 280 | 240 | 354 |4093 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.0s| 11200 |   593 | 11632 |   1.0 |  7299k |  79 | 280 | 240 | 352 |4140 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.1s| 11300 |   601 | 11720 |   1.0 |  7299k |  79 | 280 | 240 | 353 |4177 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.1s| 11400 |   617 | 11833 |   1.0 |  7315k |  79 | 280 | 240 | 353 |4240 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.1s| 11500 |   607 | 11932 |   1.0 |  7315k |  79 | 280 | 240 | 353 |4288 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.2s| 11600 |   597 | 12019 |   1.0 |  7315k |  79 | 280 | 240 | 353 |4332 |  0 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s| 11700 |   605 | 12124 |   1.0 |  7315k |  79 | 280 | 240 | 354 |4388 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.3s| 11800 |   619 | 12205 |   1.0 |  7315k |  79 | 280 | 240 | 356 |4426 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.3s| 11900 |   639 | 12285 |   1.0 |  7320k |  79 | 280 | 240 | 352 |4456 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.4s| 12000 |   643 | 12360 |   1.0 |  7381k |  79 | 280 | 240 | 352 |4492 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.4s| 12100 |   651 | 12457 |   1.0 |  7381k |  79 | 280 | 240 | 353 |4533 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.5s| 12200 |   667 | 12535 |   1.0 |  7381k |  79 | 280 | 240 | 357 |4558 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.5s| 12300 |   675 | 12622 |   1.0 |  7381k |  79 | 280 | 240 | 352 |4596 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.6s| 12400 |   677 | 12700 |   1.0 |  7381k |  79 | 280 | 240 | 358 |4632 |  3 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.6s| 12500 |   677 | 12787 |   1.0 |  7381k |  79 | 280 | 240 | 351 |4670 |  0 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.6s| 12600 |   689 | 12850 |   1.0 |  7381k |  79 | 280 | 240 | 353 |4692 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.7s| 12700 |   685 | 12930 |   1.0 |  7381k |  79 | 280 | 240 | 353 |4732 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.7s| 12800 |   691 | 13016 |   1.0 |  7381k |  79 | 280 | 240 | 352 |4762 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.8s| 12900 |   703 | 13106 |   1.0 |  7381k |  79 | 280 | 240 | 352 |4796 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.8s| 13000 |   717 | 13175 |   1.0 |  7383k |  79 | 280 | 240 | 355 |4814 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  8.9s| 13100 |   719 | 13245 |   1.0 |  7388k |  79 | 280 | 240 | 355 |4824 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s| 13200 |   737 | 13299 |   1.0 |  7388k |  79 | 280 | 240 | 354 |4829 |  0 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.0s| 13300 |   709 | 13374 |   1.0 |  7406k |  79 | 280 | 240 | 352 |4837 |  0 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.0s| 13400 |   709 | 13458 |   1.0 |  7406k |  79 | 280 | 240 | 352 |4871 |  0 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.0s| 13500 |   709 | 13540 |   1.0 |  7415k |  79 | 280 | 240 | 351 |4895 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.1s| 13600 |   721 | 13592 |   1.0 |  7415k |  79 | 280 | 240 | 353 |4913 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.1s| 13700 |   733 | 13680 |   1.0 |  7415k |  79 | 280 | 240 | 353 |4949 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.2s| 13800 |   729 | 13760 |   1.0 |  7416k |  79 | 280 | 240 | 353 |4972 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.5s| 13900 |   731 | 13851 |   1.0 |  7416k |  79 | 280 | 240 | 353 |5003 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.6s| 14000 |   733 | 13921 |   1.0 |  7422k |  80 | 280 | 240 | 352 |5023 |  0 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.6s| 14100 |   735 | 13992 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5042 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.7s| 14200 |   747 | 14078 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5056 |  3 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.7s| 14300 |   763 | 14187 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5076 |  0 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.7s| 14400 |   763 | 14295 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5097 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.8s| 14500 |   773 | 14377 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5116 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.8s| 14600 |   773 | 14452 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5138 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s| 14700 |   787 | 14528 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5161 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.9s| 14800 |   797 | 14592 |   1.0 |  7422k |  80 | 280 | 240 | 352 |5182 |  4 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
  9.9s| 14900 |   799 | 14660 |   1.0 |  7422k |  80 | 280 | 240 | 352 |5203 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.0s| 15000 |   803 | 14728 |   1.0 |  7422k |  80 | 280 | 240 | 352 |5244 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.0s| 15100 |   801 | 14779 |   1.0 |  7422k |  80 | 280 | 240 | 354 |5295 |  1 |   0 |   0 | 2.454348e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.0s| 15200 |   795 | 14870 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5327 |  0 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.1s| 15300 |   793 | 14964 |   1.0 |  7422k |  80 | 280 | 240 | 353 |5347 |  4 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.1s| 15400 |   795 | 15050 |   1.0 |  7422k |  80 | 280 | 240 | 352 |5371 |  0 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.2s| 15500 |   781 | 15173 |   1.0 |  7422k |  81 | 280 | 240 | 353 |5396 |  0 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.2s| 15600 |   785 | 15243 |   1.0 |  7422k |  81 | 280 | 240 | 352 |5412 |  1 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.2s| 15700 |   781 | 15327 |   1.0 |  7422k |  81 | 280 | 240 | 353 |5435 |  1 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.3s| 15800 |   779 | 15414 |   1.0 |  7422k |  81 | 280 | 240 | 354 |5466 |  1 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.3s| 15900 |   785 | 15483 |   1.0 |  7422k |  81 | 280 | 240 | 353 |5483 |  4 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.3s| 16000 |   789 | 15574 |   1.0 |  7431k |  81 | 280 | 240 | 353 |5505 |  1 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.4s| 16100 |   789 | 15647 |   1.0 |  7431k |  81 | 280 | 240 | 352 |5537 |  0 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s| 16200 |   783 | 15711 |   1.0 |  7431k |  81 | 280 | 240 | 354 |5562 |  1 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.5s| 16300 |   779 | 15784 |   1.0 |  7433k |  81 | 280 | 240 | 354 |5582 |  1 |   0 |   0 | 2.454349e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.5s| 16400 |   777 | 15860 |   1.0 |  7433k |  81 | 280 | 240 | 354 |5606 |  1 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.6s| 16500 |   785 | 15940 |   1.0 |  7433k |  81 | 280 | 240 | 356 |5633 |  3 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.6s| 16600 |   795 | 16013 |   1.0 |  7433k |  81 | 280 | 240 | 353 |5654 |  1 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.6s| 16700 |   803 | 16093 |   1.0 |  7433k |  82 | 280 | 240 | 353 |5674 |  4 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.7s| 16800 |   815 | 16166 |   1.0 |  7433k |  82 | 280 | 240 | 353 |5696 |  4 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.7s| 16900 |   817 | 16246 |   1.0 |  7433k |  82 | 280 | 240 | 353 |5722 |  1 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.8s| 17000 |   815 | 16330 |   1.0 |  7433k |  82 | 280 | 240 | 353 |5745 |  1 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.8s| 17100 |   807 | 16410 |   0.9 |  7433k |  82 | 280 | 240 | 352 |5768 |  4 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.8s| 17200 |   811 | 16490 |   0.9 |  7433k |  82 | 280 | 240 | 354 |5793 |  1 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.9s| 17300 |   807 | 16569 |   0.9 |  7433k |  82 | 280 | 240 | 353 |5815 |  4 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 10.9s| 17400 |   835 | 16634 |   0.9 |  7433k |  82 | 280 | 240 | 352 |5830 |  4 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 11.0s| 17500 |   847 | 16722 |   0.9 |  7433k |  82 | 280 | 240 | 353 |5852 |  1 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 11.0s| 17600 |   849 | 16803 |   0.9 |  7433k |  82 | 280 | 240 | 354 |5878 |  1 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s| 17700 |   877 | 16873 |   0.9 |  7555k |  82 | 280 | 240 | 353 |5894 |  0 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 11.1s| 17800 |   875 | 16951 |   0.9 |  7564k |  82 | 280 | 240 | 353 |5917 |  0 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 11.1s| 17900 |   877 | 17029 |   0.9 |  7564k |  82 | 280 | 240 | 354 |5945 |  1 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 11.2s| 18000 |   871 | 17110 |   0.9 |  7564k |  82 | 280 | 240 | 353 |5971 |  0 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 11.2s| 18100 |   873 | 17192 |   0.9 |  7564k |  82 | 280 | 240 | 353 |5992 |  4 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%
 11.2s| 18200 |   877 | 17288 |   0.9 |  7564k |  82 | 280 | 240 | 353 |6013 |  4 |   0 |   0 | 2.454350e+02 | 2.454353e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 11.28
Solving Nodes      : 18291
Primal Bound       : +2.45435269094755e+02 (28 solutions)
Dual Bound         : +2.45435032876387e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
primal_bound = 245.43526909475548, dual_bound = 245.4350328763868, gap = 9.624467158098289e-5, time = 13.09
