
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|175000 |171119 |296052 |   1.7 |   451M |  93 | 880 |  60 | 105 | 135k|  2 |   0 |   0 | 3.406907e+02 | 3.984568e+02 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|175100 |171215 |296257 |   1.7 |   451M |  93 | 880 |  60 |  97 | 135k|  2 |   0 |   0 | 3.406907e+02 | 3.984568e+02 |  16.96%| unknown
  261s|175200 |171311 |296433 |   1.7 |   451M |  93 | 880 |  60 | 100 | 136k|  2 |   0 |   0 | 3.406908e+02 | 3.984568e+02 |  16.96%| unknown
  261s|175300 |171411 |296660 |   1.7 |   451M |  93 | 880 |  60 | 100 | 136k|  1 |   0 |   0 | 3.406986e+02 | 3.984568e+02 |  16.95%| unknown
  261s|175400 |171511 |296922 |   1.7 |   453M |  93 | 880 |  60 | 103 | 136k|  2 |   0 |   0 | 3.407008e+02 | 3.984568e+02 |  16.95%| unknown
  261s|175500 |171611 |297094 |   1.7 |   454M |  93 | 880 |  60 | 102 | 136k|  2 |   0 |   0 | 3.407021e+02 | 3.984568e+02 |  16.95%| unknown
  262s|175600 |171709 |297300 |   1.7 |   456M |  93 | 880 |  60 | 103 | 136k|  2 |   0 |   0 | 3.407032e+02 | 3.984568e+02 |  16.95%| unknown
  262s|175700 |171809 |297469 |   1.7 |   456M |  93 | 880 |  60 |  98 | 136k|  2 |   0 |   0 | 3.407040e+02 | 3.984568e+02 |  16.95%| unknown
  262s|175800 |171901 |297646 |   1.7 |   456M |  93 | 880 |  60 | 100 | 136k|  1 |   0 |   0 | 3.407078e+02 | 3.984568e+02 |  16.95%| unknown
  262s|175900 |171997 |297830 |   1.7 |   456M |  93 | 880 |  60 | 102 | 136k|  2 |   0 |   0 | 3.407082e+02 | 3.984568e+02 |  16.95%| unknown
  262s|176000 |172097 |298022 |   1.7 |   457M |  93 | 880 |  60 | 106 | 136k|  2 |   0 |   0 | 3.407107e+02 | 3.984568e+02 |  16.95%| unknown
  262s|176100 |172191 |298190 |   1.7 |   457M |  93 | 880 |  60 |  98 | 136k|  1 |   0 |   0 | 3.407107e+02 | 3.984568e+02 |  16.95%| unknown
  262s|176200 |172277 |298390 |   1.7 |   457M |  93 | 880 |  60 | 106 | 136k|  2 |   0 |   0 | 3.407127e+02 | 3.984568e+02 |  16.95%| unknown
  263s|176300 |172377 |298574 |   1.7 |   457M |  93 | 880 |  60 | 103 | 136k|  2 |   0 |   0 | 3.407142e+02 | 3.984568e+02 |  16.95%| unknown
  263s|176400 |172473 |298746 |   1.7 |   457M |  93 | 880 |  60 | 102 | 137k|  2 |   0 |   0 | 3.407142e+02 | 3.984568e+02 |  16.95%| unknown
  263s|176500 |172573 |298919 |   1.7 |   457M |  93 | 880 |  60 |  99 | 137k|  1 |   0 |   0 | 3.407147e+02 | 3.984568e+02 |  16.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|176600 |172671 |299109 |   1.7 |   458M |  93 | 880 |  60 | 108 | 137k|  2 |   0 |   0 | 3.407152e+02 | 3.984568e+02 |  16.95%| unknown
  264s|176700 |172765 |299321 |   1.7 |   458M |  93 | 880 |  60 | 107 | 137k|  2 |   0 |   0 | 3.407178e+02 | 3.984568e+02 |  16.95%| unknown
  264s|176800 |172865 |299527 |   1.7 |   459M |  93 | 880 |  60 | 108 | 137k|  2 |   0 |   0 | 3.407182e+02 | 3.984568e+02 |  16.95%| unknown
  264s|176900 |172965 |299735 |   1.7 |   459M |  93 | 880 |  60 | 102 | 137k|  1 |   0 |   0 | 3.407182e+02 | 3.984568e+02 |  16.95%| unknown
  264s|177000 |173063 |299950 |   1.7 |   459M |  93 | 880 |  60 | 106 | 137k|  1 |   0 |   0 | 3.407195e+02 | 3.984568e+02 |  16.95%| unknown
  264s|177100 |173163 |300158 |   1.7 |   459M |  93 | 880 |  60 | 101 | 137k|  1 |   0 |   0 | 3.407203e+02 | 3.984568e+02 |  16.95%| unknown
  264s|177200 |173259 |300332 |   1.7 |   459M |  93 | 880 |  60 |  99 | 137k|  2 |   0 |   0 | 3.407206e+02 | 3.984568e+02 |  16.95%| unknown
  265s|177300 |173359 |300516 |   1.7 |   459M |  93 | 880 |  60 | 101 | 137k|  2 |   0 |   0 | 3.407218e+02 | 3.984568e+02 |  16.94%| unknown
  265s|177400 |173455 |300690 |   1.7 |   459M |  93 | 880 |  60 | 105 | 137k|  2 |   0 |   0 | 3.407236e+02 | 3.984568e+02 |  16.94%| unknown
  265s|177500 |173549 |300841 |   1.7 |   459M |  93 | 880 |  60 | 105 | 137k|  1 |   0 |   0 | 3.407241e+02 | 3.984568e+02 |  16.94%| unknown
  265s|177600 |173641 |301041 |   1.7 |   459M |  93 | 880 |  60 | 106 | 137k|  1 |   0 |   0 | 3.407241e+02 | 3.984568e+02 |  16.94%| unknown
  265s|177700 |173737 |301266 |   1.7 |   459M |  93 | 880 |  60 | 108 | 138k|  1 |   0 |   0 | 3.407268e+02 | 3.984568e+02 |  16.94%| unknown
  265s|177800 |173833 |301450 |   1.7 |   459M |  93 | 880 |  60 | 101 | 138k|  1 |   0 |   0 | 3.407278e+02 | 3.984568e+02 |  16.94%| unknown
  265s|177900 |173931 |301648 |   1.7 |   459M |  93 | 880 |  60 | 106 | 138k|  2 |   0 |   0 | 3.407298e+02 | 3.984568e+02 |  16.94%| unknown
  266s|178000 |174031 |301846 |   1.7 |   459M |  93 | 880 |  60 | 107 | 138k|  2 |   0 |   0 | 3.407298e+02 | 3.984568e+02 |  16.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|178100 |174131 |302019 |   1.7 |   460M |  93 | 880 |  60 |  99 | 138k|  1 |   0 |   0 | 3.407319e+02 | 3.984568e+02 |  16.94%| unknown
  266s|178200 |174231 |302202 |   1.7 |   460M |  93 | 880 |  60 | 105 | 138k|  2 |   0 |   0 | 3.407327e+02 | 3.984568e+02 |  16.94%| unknown
  266s|178300 |174327 |302382 |   1.7 |   460M |  93 | 880 |  60 | 102 | 138k|  2 |   0 |   0 | 3.407327e+02 | 3.984568e+02 |  16.94%| unknown
  266s|178400 |174417 |302584 |   1.7 |   461M |  93 | 880 |  60 | 106 | 138k|  2 |   0 |   0 | 3.407327e+02 | 3.984568e+02 |  16.94%| unknown
  266s|178500 |174515 |302781 |   1.7 |   461M |  93 | 880 |  60 | 106 | 138k|  2 |   0 |   0 | 3.407327e+02 | 3.984568e+02 |  16.94%| unknown
  267s|178600 |174609 |302971 |   1.7 |   461M |  93 | 880 |  60 | 107 | 138k|  2 |   0 |   0 | 3.407327e+02 | 3.984568e+02 |  16.94%| unknown
  267s|178700 |174709 |303166 |   1.7 |   462M |  93 | 880 |  60 | 100 | 138k|  1 |   0 |   0 | 3.407327e+02 | 3.984568e+02 |  16.94%| unknown
  267s|178800 |174803 |303360 |   1.7 |   462M |  93 | 880 |  60 | 103 | 138k|  2 |   0 |   0 | 3.407333e+02 | 3.984568e+02 |  16.94%| unknown
  267s|178900 |174903 |303574 |   1.7 |   462M |  93 | 880 |  60 | 104 | 139k|  3 |   0 |   0 | 3.407338e+02 | 3.984568e+02 |  16.94%| unknown
  267s|179000 |175003 |303806 |   1.7 |   462M |  93 | 880 |  60 | 105 | 139k|  2 |   0 |   0 | 3.407338e+02 | 3.984568e+02 |  16.94%| unknown
  267s|179100 |175099 |303990 |   1.7 |   462M |  93 | 880 |  60 | 105 | 139k|  2 |   0 |   0 | 3.407356e+02 | 3.984568e+02 |  16.94%| unknown
  267s|179200 |175191 |304212 |   1.7 |   462M |  93 | 880 |  60 | 110 | 139k|  2 |   0 |   0 | 3.407363e+02 | 3.984568e+02 |  16.94%| unknown
  268s|179300 |175289 |304424 |   1.7 |   462M |  93 | 880 |  60 | 108 | 139k|  1 |   0 |   0 | 3.407421e+02 | 3.984568e+02 |  16.94%| unknown
  268s|179400 |175385 |304623 |   1.7 |   462M |  93 | 880 |  60 | 108 | 139k|  2 |   0 |   0 | 3.407421e+02 | 3.984568e+02 |  16.94%| unknown
  268s|179500 |175485 |304830 |   1.7 |   462M |  93 | 880 |  60 | 108 | 139k|  1 |   0 |   0 | 3.407447e+02 | 3.984568e+02 |  16.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|179600 |175583 |305016 |   1.7 |   462M |  93 | 880 |  60 | 105 | 139k|  1 |   0 |   0 | 3.407475e+02 | 3.984568e+02 |  16.94%| unknown
  268s|179700 |175681 |305210 |   1.7 |   463M |  93 | 880 |  60 | 106 | 139k|  2 |   0 |   0 | 3.407475e+02 | 3.984568e+02 |  16.94%| unknown
  268s|179800 |175777 |305409 |   1.7 |   463M |  93 | 880 |  60 | 104 | 139k|  1 |   0 |   0 | 3.407475e+02 | 3.984568e+02 |  16.94%| unknown
  268s|179900 |175871 |305582 |   1.7 |   463M |  93 | 880 |  60 | 106 | 139k|  2 |   0 |   0 | 3.407486e+02 | 3.984568e+02 |  16.94%| unknown
  269s|180000 |175971 |305742 |   1.7 |   463M |  93 | 880 |  60 |  97 | 139k|  1 |   0 |   0 | 3.407491e+02 | 3.984568e+02 |  16.94%| unknown
  269s|180100 |176071 |305972 |   1.7 |   463M |  93 | 880 |  60 | 109 | 140k|  2 |   0 |   0 | 3.407491e+02 | 3.984568e+02 |  16.94%| unknown
  269s|180200 |176171 |306144 |   1.7 |   463M |  93 | 880 |  60 |  95 | 140k|  2 |   0 |   0 | 3.407520e+02 | 3.984568e+02 |  16.93%| unknown
  269s|180300 |176271 |306295 |   1.7 |   463M |  93 | 880 |  60 | 100 | 140k|  1 |   0 |   0 | 3.407548e+02 | 3.984568e+02 |  16.93%| unknown
  269s|180400 |176371 |306463 |   1.7 |   463M |  93 | 880 |  60 | 105 | 140k|  2 |   0 |   0 | 3.407553e+02 | 3.984568e+02 |  16.93%| unknown
  269s|180500 |176467 |306639 |   1.7 |   463M |  93 | 880 |  60 | 103 | 140k|  1 |   0 |   0 | 3.407573e+02 | 3.984568e+02 |  16.93%| unknown
  269s|180600 |176567 |306838 |   1.7 |   463M |  93 | 880 |  60 | 103 | 140k|  1 |   0 |   0 | 3.407576e+02 | 3.984568e+02 |  16.93%| unknown
  270s|180700 |176661 |307012 |   1.7 |   463M |  93 | 880 |  60 | 100 | 140k|  2 |   0 |   0 | 3.407579e+02 | 3.984568e+02 |  16.93%| unknown
  270s|180800 |176757 |307201 |   1.7 |   463M |  93 | 880 |  60 | 100 | 140k|  2 |   0 |   0 | 3.407579e+02 | 3.984568e+02 |  16.93%| unknown
  270s|180900 |176855 |307402 |   1.7 |   463M |  93 | 880 |  60 | 102 | 140k|  2 |   0 |   0 | 3.407648e+02 | 3.984568e+02 |  16.93%| unknown
  270s|181000 |176947 |307605 |   1.7 |   463M |  93 | 880 |  60 | 101 | 140k|  2 |   0 |   0 | 3.407648e+02 | 3.984568e+02 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|181100 |177047 |307829 |   1.7 |   463M |  93 | 880 |  60 |  99 | 140k|  1 |   0 |   0 | 3.407656e+02 | 3.984568e+02 |  16.93%| unknown
  270s|181200 |177147 |308015 |   1.7 |   463M |  93 | 880 |  60 |  96 | 140k|  1 |   0 |   0 | 3.407656e+02 | 3.984568e+02 |  16.93%| unknown
  270s|181300 |177237 |308194 |   1.7 |   463M |  93 | 880 |  60 | 104 | 140k|  2 |   0 |   0 | 3.407658e+02 | 3.984568e+02 |  16.93%| unknown
  271s|181400 |177335 |308398 |   1.7 |   463M |  93 | 880 |  60 |  98 | 141k|  1 |   0 |   0 | 3.407660e+02 | 3.984568e+02 |  16.93%| unknown
  271s|181500 |177433 |308612 |   1.7 |   463M |  93 | 880 |  60 | 104 | 141k|  2 |   0 |   0 | 3.407660e+02 | 3.984568e+02 |  16.93%| unknown
  271s|181600 |177533 |308798 |   1.7 |   464M |  93 | 880 |  60 | 102 | 141k|  2 |   0 |   0 | 3.407663e+02 | 3.984568e+02 |  16.93%| unknown
  271s|181700 |177627 |309018 |   1.7 |   464M |  93 | 880 |  60 | 100 | 141k|  2 |   0 |   0 | 3.407663e+02 | 3.984568e+02 |  16.93%| unknown
  271s|181800 |177723 |309208 |   1.7 |   464M |  93 | 880 |  60 | 104 | 141k|  2 |   0 |   0 | 3.407682e+02 | 3.984568e+02 |  16.93%| unknown
  271s|181900 |177821 |309382 |   1.7 |   464M |  93 | 880 |  60 | 106 | 141k|  2 |   0 |   0 | 3.407710e+02 | 3.984568e+02 |  16.93%| unknown
  272s|182000 |177921 |309570 |   1.7 |   464M |  93 | 880 |  60 | 103 | 141k|  2 |   0 |   0 | 3.407712e+02 | 3.984568e+02 |  16.93%| unknown
  272s|182100 |178015 |309772 |   1.7 |   467M |  93 | 880 |  60 | 105 | 141k|  1 |   0 |   0 | 3.407712e+02 | 3.984568e+02 |  16.93%| unknown
  272s|182200 |178107 |309930 |   1.7 |   467M |  93 | 880 |  60 | 101 | 141k|  2 |   0 |   0 | 3.407712e+02 | 3.984568e+02 |  16.93%| unknown
  272s|182300 |178193 |310117 |   1.7 |   467M |  93 | 880 |  60 | 101 | 141k|  0 |   0 |   0 | 3.407712e+02 | 3.984568e+02 |  16.93%| unknown
  272s|182400 |178291 |310279 |   1.7 |   467M |  93 | 880 |  60 | 102 | 141k|  2 |   0 |   0 | 3.407769e+02 | 3.984568e+02 |  16.93%| unknown
  272s|182500 |178389 |310490 |   1.7 |   467M |  93 | 880 |  60 | 100 | 141k|  2 |   0 |   0 | 3.407769e+02 | 3.984568e+02 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|182600 |178489 |310745 |   1.7 |   467M |  93 | 880 |  60 | 108 | 142k|  2 |   0 |   0 | 3.407782e+02 | 3.984568e+02 |  16.93%| unknown
  273s|182700 |178585 |310937 |   1.7 |   469M |  93 | 880 |  60 | 105 | 142k|  3 |   0 |   0 | 3.407786e+02 | 3.984568e+02 |  16.93%| unknown
  273s|182800 |178683 |311139 |   1.7 |   471M |  93 | 880 |  60 | 107 | 142k|  2 |   0 |   0 | 3.407796e+02 | 3.984568e+02 |  16.93%| unknown
  273s|182900 |178781 |311357 |   1.7 |   471M |  93 | 880 |  60 | 104 | 142k|  2 |   0 |   0 | 3.407807e+02 | 3.984568e+02 |  16.92%| unknown
  273s|183000 |178881 |311568 |   1.7 |   471M |  93 | 880 |  60 | 104 | 142k|  2 |   0 |   0 | 3.407810e+02 | 3.984568e+02 |  16.92%| unknown
  273s|183100 |178979 |311777 |   1.7 |   472M |  93 | 880 |  60 |  99 | 142k|  2 |   0 |   0 | 3.407810e+02 | 3.984568e+02 |  16.92%| unknown
  273s|183200 |179071 |311983 |   1.7 |   472M |  93 | 880 |  60 | 100 | 142k|  1 |   0 |   0 | 3.407821e+02 | 3.984568e+02 |  16.92%| unknown
  273s|183300 |179169 |312173 |   1.7 |   472M |  93 | 880 |  60 | 101 | 142k|  1 |   0 |   0 | 3.407840e+02 | 3.984568e+02 |  16.92%| unknown
  274s|183400 |179269 |312401 |   1.7 |   473M |  93 | 880 |  60 | 107 | 142k|  1 |   0 |   0 | 3.407840e+02 | 3.984568e+02 |  16.92%| unknown
  274s|183500 |179369 |312608 |   1.7 |   473M |  93 | 880 |  60 | 103 | 142k|  2 |   0 |   0 | 3.407866e+02 | 3.984568e+02 |  16.92%| unknown
  274s|183600 |179469 |312815 |   1.7 |   474M |  93 | 880 |  60 | 107 | 142k|  2 |   0 |   0 | 3.407868e+02 | 3.984568e+02 |  16.92%| unknown
  274s|183700 |179565 |313017 |   1.7 |   474M |  93 | 880 |  60 | 109 | 142k|  2 |   0 |   0 | 3.407868e+02 | 3.984568e+02 |  16.92%| unknown
  274s|183800 |179663 |313202 |   1.7 |   475M |  93 | 880 |  60 | 108 | 143k|  2 |   0 |   0 | 3.407924e+02 | 3.984568e+02 |  16.92%| unknown
  274s|183900 |179759 |313392 |   1.7 |   475M |  93 | 880 |  60 | 107 | 143k|  1 |   0 |   0 | 3.407924e+02 | 3.984568e+02 |  16.92%| unknown
  274s|184000 |179857 |313580 |   1.7 |   475M |  93 | 880 |  60 | 106 | 143k|  2 |   0 |   0 | 3.407949e+02 | 3.984568e+02 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|184100 |179953 |313768 |   1.7 |   475M |  93 | 880 |  60 |  98 | 143k|  2 |   0 |   0 | 3.407949e+02 | 3.984568e+02 |  16.92%| unknown
  275s|184200 |180047 |313940 |   1.7 |   475M |  93 | 880 |  60 | 101 | 143k|  2 |   0 |   0 | 3.407958e+02 | 3.984568e+02 |  16.92%| unknown
  275s|184300 |180145 |314155 |   1.7 |   475M |  93 | 880 |  60 | 101 | 143k|  2 |   0 |   0 | 3.407958e+02 | 3.984568e+02 |  16.92%| unknown
  275s|184400 |180245 |314370 |   1.7 |   477M |  93 | 880 |  60 | 102 | 143k|  2 |   0 |   0 | 3.407964e+02 | 3.984568e+02 |  16.92%| unknown
  275s|184500 |180345 |314543 |   1.7 |   477M |  93 | 880 |  60 | 109 | 143k|  2 |   0 |   0 | 3.407969e+02 | 3.984568e+02 |  16.92%| unknown
  276s|184600 |180441 |314728 |   1.7 |   477M |  93 | 880 |  60 |  99 | 143k|  1 |   0 |   0 | 3.407986e+02 | 3.984568e+02 |  16.92%| unknown
  276s|184700 |180539 |314888 |   1.7 |   478M |  93 | 880 |  60 | 104 | 143k|  1 |   0 |   0 | 3.407996e+02 | 3.984568e+02 |  16.92%| unknown
  276s|184800 |180631 |315071 |   1.7 |   478M |  93 | 880 |  60 | 106 | 143k|  1 |   0 |   0 | 3.407999e+02 | 3.984568e+02 |  16.92%| unknown
  276s|184900 |180727 |315256 |   1.7 |   478M |  93 | 880 |  60 | 105 | 143k|  2 |   0 |   0 | 3.407999e+02 | 3.984568e+02 |  16.92%| unknown
  277s|185000 |180825 |315432 |   1.7 |   478M |  93 | 880 |  60 | 104 | 143k|  2 |   0 |   0 | 3.408030e+02 | 3.984568e+02 |  16.92%| unknown
  277s|185100 |180917 |315624 |   1.7 |   478M |  93 | 880 |  60 | 102 | 144k|  2 |   0 |   0 | 3.408030e+02 | 3.984568e+02 |  16.92%| unknown
  277s|185200 |181009 |315831 |   1.7 |   478M |  93 | 880 |  60 | 101 | 144k|  2 |   0 |   0 | 3.408034e+02 | 3.984568e+02 |  16.92%| unknown
  277s|185300 |181107 |316008 |   1.7 |   479M |  93 | 880 |  60 |  98 | 144k|  2 |   0 |   0 | 3.408065e+02 | 3.984568e+02 |  16.92%| unknown
  277s|185400 |181205 |316178 |   1.7 |   479M |  93 | 880 |  60 |  99 | 144k|  2 |   0 |   0 | 3.408078e+02 | 3.984568e+02 |  16.92%| unknown
  277s|185500 |181305 |316354 |   1.7 |   479M |  93 | 880 |  60 | 103 | 144k|  1 |   0 |   0 | 3.408101e+02 | 3.984568e+02 |  16.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|185600 |181405 |316553 |   1.7 |   479M |  93 | 880 |  60 | 100 | 144k|  2 |   0 |   0 | 3.408101e+02 | 3.984568e+02 |  16.91%| unknown
  278s|185700 |181501 |316742 |   1.7 |   479M |  93 | 880 |  60 | 100 | 144k|  2 |   0 |   0 | 3.408132e+02 | 3.984568e+02 |  16.91%| unknown
  278s|185800 |181599 |316934 |   1.7 |   479M |  93 | 880 |  60 | 100 | 144k|  2 |   0 |   0 | 3.408171e+02 | 3.984568e+02 |  16.91%| unknown
  278s|185900 |181695 |317125 |   1.7 |   479M |  93 | 880 |  60 | 103 | 144k|  2 |   0 |   0 | 3.408176e+02 | 3.984568e+02 |  16.91%| unknown
  278s|186000 |181789 |317311 |   1.7 |   479M |  93 | 880 |  60 |  96 | 144k|  1 |   0 |   0 | 3.408215e+02 | 3.984568e+02 |  16.91%| unknown
  278s|186100 |181887 |317533 |   1.7 |   480M |  93 | 880 |  60 | 106 | 144k|  2 |   0 |   0 | 3.408241e+02 | 3.984568e+02 |  16.91%| unknown
  278s|186200 |181983 |317707 |   1.7 |   480M |  93 | 880 |  60 | 103 | 144k|  2 |   0 |   0 | 3.408244e+02 | 3.984568e+02 |  16.91%| unknown
  278s|186300 |182083 |317890 |   1.7 |   480M |  93 | 880 |  60 | 102 | 144k|  2 |   0 |   0 | 3.408245e+02 | 3.984568e+02 |  16.91%| unknown
  278s|186400 |182175 |318070 |   1.7 |   482M |  93 | 880 |  60 | 103 | 145k|  2 |   0 |   0 | 3.408255e+02 | 3.984568e+02 |  16.91%| unknown
  279s|186500 |182267 |318242 |   1.7 |   482M |  93 | 880 |  60 |  97 | 145k|  2 |   0 |   0 | 3.408281e+02 | 3.984568e+02 |  16.91%| unknown
  279s|186600 |182353 |318434 |   1.7 |   482M |  93 | 880 |  60 | 105 | 145k|  2 |   0 |   0 | 3.408299e+02 | 3.984568e+02 |  16.91%| unknown
  279s|186700 |182453 |318656 |   1.7 |   482M |  93 | 880 |  60 |  97 | 145k|  2 |   0 |   0 | 3.408333e+02 | 3.984568e+02 |  16.91%| unknown
  279s|186800 |182549 |318859 |   1.7 |   482M |  93 | 880 |  60 | 104 | 145k|  2 |   0 |   0 | 3.408356e+02 | 3.984568e+02 |  16.91%| unknown
  279s|186900 |182639 |319049 |   1.7 |   483M |  93 | 880 |  60 | 100 | 145k|  1 |   0 |   0 | 3.408356e+02 | 3.984568e+02 |  16.91%| unknown
  279s|187000 |182731 |319237 |   1.7 |   483M |  93 | 880 |  60 | 100 | 145k|  2 |   0 |   0 | 3.408413e+02 | 3.984568e+02 |  16.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|187100 |182829 |319440 |   1.7 |   483M |  93 | 880 |  60 | 102 | 145k|  1 |   0 |   0 | 3.408413e+02 | 3.984568e+02 |  16.90%| unknown
  280s|187200 |182929 |319664 |   1.7 |   483M |  93 | 880 |  60 | 102 | 145k|  3 |   0 |   0 | 3.408425e+02 | 3.984568e+02 |  16.90%| unknown
  280s|187300 |183025 |319848 |   1.7 |   483M |  93 | 880 |  60 |  99 | 145k|  1 |   0 |   0 | 3.408442e+02 | 3.984568e+02 |  16.90%| unknown
  280s|187400 |183119 |320017 |   1.7 |   484M |  93 | 880 |  60 |  99 | 145k|  2 |   0 |   0 | 3.408445e+02 | 3.984568e+02 |  16.90%| unknown
  280s|187500 |183209 |320210 |   1.7 |   485M |  93 | 880 |  60 | 100 | 145k|  1 |   0 |   0 | 3.408445e+02 | 3.984568e+02 |  16.90%| unknown
  280s|187600 |183307 |320416 |   1.7 |   485M |  93 | 880 |  60 |  96 | 146k|  1 |   0 |   0 | 3.408451e+02 | 3.984568e+02 |  16.90%| unknown
  280s|187700 |183407 |320596 |   1.7 |   486M |  93 | 880 |  60 | 103 | 146k|  2 |   0 |   0 | 3.408463e+02 | 3.984568e+02 |  16.90%| unknown
  280s|187800 |183507 |320740 |   1.7 |   486M |  93 | 880 |  60 | 102 | 146k|  2 |   0 |   0 | 3.408470e+02 | 3.984568e+02 |  16.90%| unknown
  281s|187900 |183607 |320916 |   1.7 |   486M |  93 | 880 |  60 | 105 | 146k|  2 |   0 |   0 | 3.408490e+02 | 3.984568e+02 |  16.90%| unknown
  281s|188000 |183691 |321078 |   1.7 |   486M |  93 | 880 |  60 | 102 | 146k|  2 |   0 |   0 | 3.408490e+02 | 3.984568e+02 |  16.90%| unknown
  281s|188100 |183785 |321252 |   1.7 |   486M |  93 | 880 |  60 | 104 | 146k|  2 |   0 |   0 | 3.408499e+02 | 3.984568e+02 |  16.90%| unknown
  281s|188200 |183877 |321435 |   1.7 |   486M |  93 | 880 |  60 |  99 | 146k|  2 |   0 |   0 | 3.408508e+02 | 3.984568e+02 |  16.90%| unknown
  281s|188300 |183973 |321665 |   1.7 |   486M |  93 | 880 |  60 | 103 | 146k|  2 |   0 |   0 | 3.408508e+02 | 3.984568e+02 |  16.90%| unknown
  281s|188400 |184063 |321830 |   1.7 |   487M |  93 | 880 |  60 | 104 | 146k|  2 |   0 |   0 | 3.408525e+02 | 3.984568e+02 |  16.90%| unknown
  281s|188500 |184145 |321993 |   1.7 |   487M |  93 | 880 |  60 | 102 | 146k|  1 |   0 |   0 | 3.408526e+02 | 3.984568e+02 |  16.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|188600 |184245 |322175 |   1.7 |   487M |  93 | 880 |  60 |  95 | 146k|  1 |   0 |   0 | 3.408526e+02 | 3.984568e+02 |  16.90%| unknown
  282s|188700 |184343 |322344 |   1.7 |   487M |  93 | 880 |  60 |  97 | 146k|  1 |   0 |   0 | 3.408538e+02 | 3.984568e+02 |  16.90%| unknown
  282s|188800 |184443 |322558 |   1.7 |   488M |  93 | 880 |  60 |  99 | 146k|  2 |   0 |   0 | 3.408538e+02 | 3.984568e+02 |  16.90%| unknown
  282s|188900 |184541 |322756 |   1.7 |   488M |  93 | 880 |  60 | 102 | 147k|  3 |   0 |   0 | 3.408538e+02 | 3.984568e+02 |  16.90%| unknown
  282s|189000 |184641 |322960 |   1.7 |   488M |  93 | 880 |  60 | 102 | 147k|  2 |   0 |   0 | 3.408555e+02 | 3.984568e+02 |  16.90%| unknown
  282s|189100 |184741 |323157 |   1.7 |   489M |  93 | 880 |  60 |  98 | 147k|  1 |   0 |   0 | 3.408589e+02 | 3.984568e+02 |  16.90%| unknown
