2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 82100 | 52971 |351431 |   4.3 |   228M |  52 |1343 |1198 |1287 | 140k|  0 | 130 | 436 | 6.960352e+05 | 7.032834e+05 |   1.04%|  48.04%
  413s| 82200 | 53047 |351930 |   4.3 |   228M |  52 |1343 |1198 |1310 | 140k|  2 | 130 | 436 | 6.960352e+05 | 7.032834e+05 |   1.04%|  48.04%
  413s| 82300 | 53103 |352331 |   4.3 |   228M |  52 |1343 |1198 |1298 | 140k|  0 | 130 | 436 | 6.960364e+05 | 7.032834e+05 |   1.04%|  48.04%
  414s| 82400 | 53165 |352686 |   4.3 |   228M |  52 |1343 |1198 |1295 | 140k|  4 | 130 | 436 | 6.960426e+05 | 7.032834e+05 |   1.04%|  48.10%
  414s| 82500 | 53245 |353109 |   4.3 |   228M |  52 |1343 |1198 |1298 | 140k|  2 | 130 | 436 | 6.960429e+05 | 7.032834e+05 |   1.04%|  48.10%
  414s| 82600 | 53317 |353486 |   4.3 |   229M |  52 |1343 |1198 |1296 | 141k|  2 | 130 | 436 | 6.960429e+05 | 7.032834e+05 |   1.04%|  48.10%
  415s| 82700 | 53379 |353878 |   4.3 |   229M |  52 |1343 |1198 |1295 | 141k|  0 | 130 | 436 | 6.960456e+05 | 7.032834e+05 |   1.04%|  48.10%
  415s| 82800 | 53433 |354233 |   4.3 |   229M |  52 |1343 |1198 |1298 | 141k|  2 | 130 | 436 | 6.960493e+05 | 7.032834e+05 |   1.04%|  48.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 82900 | 53493 |354619 |   4.3 |   229M |  52 |1343 |1198 |1292 | 141k|  2 | 130 | 436 | 6.960493e+05 | 7.032834e+05 |   1.04%|  48.11%
  415s| 83000 | 53555 |354983 |   4.3 |   230M |  52 |1343 |1198 |1288 | 141k|  4 | 130 | 436 | 6.960521e+05 | 7.032834e+05 |   1.04%|  48.11%
  416s| 83100 | 53617 |355358 |   4.3 |   230M |  52 |1343 |1198 |1302 | 141k|  2 | 130 | 436 | 6.960534e+05 | 7.032834e+05 |   1.04%|  48.12%
  416s| 83200 | 53673 |355700 |   4.3 |   231M |  53 |1343 |1198 |1296 | 142k|  2 | 130 | 436 | 6.960537e+05 | 7.032834e+05 |   1.04%|  48.12%
  416s| 83300 | 53725 |356051 |   4.3 |   231M |  53 |1343 |1198 |1286 | 142k|  2 | 130 | 436 | 6.960586e+05 | 7.032834e+05 |   1.04%|  48.12%
  417s| 83400 | 53791 |356495 |   4.3 |   231M |  53 |1343 |1198 |1295 | 142k|  4 | 130 | 436 | 6.960609e+05 | 7.032834e+05 |   1.04%|  48.13%
  417s| 83500 | 53863 |356894 |   4.3 |   231M |  53 |1343 |1198 |1289 | 142k|  4 | 130 | 436 | 6.960623e+05 | 7.032834e+05 |   1.04%|  48.13%
  417s| 83600 | 53945 |357344 |   4.3 |   231M |  53 |1343 |1198 |1296 | 142k|  4 | 130 | 436 | 6.960636e+05 | 7.032834e+05 |   1.04%|  48.31%
  417s| 83700 | 54015 |357723 |   4.3 |   231M |  53 |1343 |1198 |1294 | 142k|  4 | 130 | 436 | 6.960638e+05 | 7.032834e+05 |   1.04%|  48.31%
  418s| 83800 | 54089 |358136 |   4.3 |   232M |  53 |1343 |1198 |1297 | 143k|  2 | 130 | 436 | 6.960688e+05 | 7.032834e+05 |   1.04%|  48.32%
  418s| 83900 | 54153 |358481 |   4.3 |   232M |  53 |1343 |1198 |1294 | 143k|  2 | 130 | 436 | 6.960717e+05 | 7.032834e+05 |   1.04%|  48.32%
  418s| 84000 | 54213 |358829 |   4.3 |   233M |  53 |1343 |1198 |1300 | 143k|  2 | 130 | 436 | 6.960717e+05 | 7.032834e+05 |   1.04%|  48.32%
  419s| 84100 | 54285 |359208 |   4.3 |   233M |  53 |1343 |1198 |1298 | 143k|  2 | 130 | 438 | 6.960717e+05 | 7.032834e+05 |   1.04%|  48.32%
  419s| 84200 | 54345 |359588 |   4.3 |   233M |  53 |1343 |1198 |1302 | 143k|  2 | 130 | 438 | 6.960745e+05 | 7.032834e+05 |   1.04%|  48.32%
  419s| 84300 | 54401 |359932 |   4.3 |   233M |  53 |1343 |1198 |1300 | 143k|  4 | 130 | 438 | 6.960756e+05 | 7.032834e+05 |   1.04%|  48.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 84400 | 54461 |360400 |   4.3 |   233M |  53 |1343 |1198 |1305 | 144k|  2 | 130 | 438 | 6.960756e+05 | 7.032834e+05 |   1.04%|  48.33%
  420s| 84500 | 54527 |360808 |   4.3 |   233M |  53 |1343 |1198 |1276 | 144k|  2 | 130 | 438 | 6.960758e+05 | 7.032834e+05 |   1.04%|  48.33%
  420s| 84600 | 54603 |361233 |   4.3 |   233M |  53 |1343 |1198 |1293 | 144k|  2 | 130 | 438 | 6.960758e+05 | 7.032834e+05 |   1.04%|  48.33%
  420s| 84700 | 54659 |361653 |   4.3 |   233M |  53 |1343 |1198 |1306 | 144k|  2 | 130 | 438 | 6.960758e+05 | 7.032834e+05 |   1.04%|  48.33%
  420s| 84800 | 54721 |361997 |   4.3 |   235M |  53 |1343 |1198 |1292 | 144k|  2 | 130 | 438 | 6.960779e+05 | 7.032834e+05 |   1.04%|  48.34%
  421s| 84900 | 54795 |362338 |   4.3 |   235M |  53 |1343 |1198 |1302 | 145k|  0 | 130 | 438 | 6.960797e+05 | 7.032834e+05 |   1.03%|  48.34%
  421s| 85000 | 54863 |362697 |   4.3 |   235M |  53 |1343 |1198 |1303 | 145k|  0 | 130 | 438 | 6.960826e+05 | 7.032834e+05 |   1.03%|  48.35%
  421s| 85100 | 54935 |363093 |   4.3 |   235M |  53 |1343 |1198 |1287 | 145k|  2 | 130 | 438 | 6.960831e+05 | 7.032834e+05 |   1.03%|  48.35%
  421s| 85200 | 55009 |363496 |   4.3 |   235M |  53 |1343 |1198 |1302 | 145k|  0 | 130 | 438 | 6.960831e+05 | 7.032834e+05 |   1.03%|  48.35%
  422s| 85300 | 55083 |363923 |   4.3 |   235M |  53 |1343 |1198 |1284 | 145k|  2 | 130 | 440 | 6.960868e+05 | 7.032834e+05 |   1.03%|  48.35%
  422s| 85400 | 55135 |364376 |   4.3 |   235M |  53 |1343 |1198 |1293 | 145k|  2 | 130 | 440 | 6.960868e+05 | 7.032834e+05 |   1.03%|  48.35%
  422s| 85500 | 55203 |364741 |   4.3 |   235M |  53 |1343 |1198 |1295 | 146k|  2 | 130 | 442 | 6.960914e+05 | 7.032834e+05 |   1.03%|  48.36%
  422s| 85600 | 55261 |365148 |   4.3 |   235M |  53 |1343 |1198 |1293 | 146k|  4 | 130 | 442 | 6.960917e+05 | 7.032834e+05 |   1.03%|  48.36%
  423s| 85700 | 55329 |365520 |   4.3 |   235M |  53 |1343 |1198 |1296 | 146k|  0 | 130 | 442 | 6.960922e+05 | 7.032834e+05 |   1.03%|  48.36%
  423s| 85800 | 55377 |365888 |   4.3 |   235M |  53 |1343 |1198 |1273 | 146k|  2 | 130 | 442 | 6.960971e+05 | 7.032834e+05 |   1.03%|  48.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 85900 | 55431 |366289 |   4.3 |   235M |  53 |1343 |1198 |1297 | 146k|  2 | 130 | 442 | 6.960971e+05 | 7.032834e+05 |   1.03%|  48.37%
  424s| 86000 | 55481 |366663 |   4.2 |   236M |  53 |1343 |1198 |1296 | 146k|  2 | 130 | 442 | 6.960977e+05 | 7.032834e+05 |   1.03%|  48.37%
  424s| 86100 | 55543 |367051 |   4.2 |   236M |  53 |1343 |1198 |1292 | 147k|  2 | 130 | 442 | 6.960982e+05 | 7.032834e+05 |   1.03%|  48.37%
  424s| 86200 | 55593 |367439 |   4.2 |   236M |  53 |1343 |1198 |1287 | 147k|  0 | 130 | 442 | 6.961007e+05 | 7.032834e+05 |   1.03%|  48.38%
  424s| 86300 | 55659 |367799 |   4.2 |   236M |  53 |1343 |1198 |1283 | 147k|  4 | 130 | 442 | 6.961040e+05 | 7.032834e+05 |   1.03%|  48.38%
  425s| 86400 | 55711 |368251 |   4.2 |   237M |  53 |1343 |1198 |1288 | 147k|  0 | 130 | 442 | 6.961090e+05 | 7.032834e+05 |   1.03%|  48.39%
  425s| 86500 | 55775 |368637 |   4.2 |   237M |  53 |1343 |1198 |1302 | 147k|  2 | 130 | 442 | 6.961152e+05 | 7.032834e+05 |   1.03%|  48.40%
  425s| 86600 | 55845 |369084 |   4.2 |   238M |  53 |1343 |1198 |1291 | 147k|  4 | 130 | 442 | 6.961154e+05 | 7.032834e+05 |   1.03%|  48.40%
  425s| 86700 | 55915 |369516 |   4.2 |   238M |  53 |1343 |1198 |1295 | 148k|  4 | 130 | 442 | 6.961160e+05 | 7.032834e+05 |   1.03%|  48.40%
  426s| 86800 | 55971 |369922 |   4.2 |   238M |  53 |1343 |1198 |1298 | 148k|  2 | 130 | 442 | 6.961168e+05 | 7.032834e+05 |   1.03%|  48.41%
  426s| 86900 | 56033 |370338 |   4.2 |   238M |  53 |1343 |1198 |1295 | 148k|  2 | 130 | 442 | 6.961174e+05 | 7.032834e+05 |   1.03%|  48.41%
  426s| 87000 | 56107 |370773 |   4.2 |   238M |  53 |1343 |1198 |1292 | 148k|  2 | 130 | 442 | 6.961178e+05 | 7.032834e+05 |   1.03%|  48.41%
  427s| 87100 | 56173 |371168 |   4.2 |   238M |  53 |1343 |1198 |1290 | 148k|  2 | 130 | 442 | 6.961206e+05 | 7.032834e+05 |   1.03%|  48.41%
  427s| 87200 | 56245 |371539 |   4.2 |   238M |  53 |1343 |1198 |1318 | 148k|  4 | 130 | 442 | 6.961216e+05 | 7.032834e+05 |   1.03%|  48.41%
  427s| 87300 | 56309 |371920 |   4.2 |   238M |  53 |1343 |1198 |1294 | 149k|  0 | 130 | 442 | 6.961251e+05 | 7.032834e+05 |   1.03%|  48.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 87400 | 56347 |372314 |   4.2 |   238M |  53 |1343 |1198 |1288 | 149k|  4 | 130 | 442 | 6.961267e+05 | 7.032834e+05 |   1.03%|  48.45%
  428s| 87500 | 56405 |372716 |   4.2 |   238M |  53 |1343 |1198 |1288 | 149k|  2 | 130 | 442 | 6.961267e+05 | 7.032834e+05 |   1.03%|  48.45%
  428s| 87600 | 56463 |373126 |   4.2 |   238M |  53 |1343 |1198 |1296 | 149k|  2 | 130 | 442 | 6.961267e+05 | 7.032834e+05 |   1.03%|  48.45%
  428s| 87700 | 56535 |373501 |   4.2 |   239M |  53 |1343 |1198 |1295 | 149k|  2 | 130 | 442 | 6.961286e+05 | 7.032834e+05 |   1.03%|  48.45%
  428s| 87800 | 56615 |373888 |   4.2 |   239M |  53 |1343 |1198 |1296 | 149k|  4 | 130 | 442 | 6.961293e+05 | 7.032834e+05 |   1.03%|  48.45%
  429s| 87900 | 56675 |374265 |   4.2 |   240M |  53 |1343 |1198 |1298 | 150k|  2 | 130 | 444 | 6.961330e+05 | 7.032834e+05 |   1.03%|  48.46%
  429s| 88000 | 56751 |374661 |   4.2 |   240M |  53 |1343 |1198 |1301 | 150k|  2 | 130 | 444 | 6.961346e+05 | 7.032834e+05 |   1.03%|  48.46%
  429s| 88100 | 56809 |375042 |   4.2 |   240M |  53 |1343 |1198 |1297 | 150k|  4 | 130 | 444 | 6.961346e+05 | 7.032834e+05 |   1.03%|  48.46%
  430s| 88200 | 56869 |375427 |   4.2 |   240M |  53 |1343 |1198 |1298 | 150k|  2 | 130 | 444 | 6.961352e+05 | 7.032834e+05 |   1.03%|  48.46%
  430s| 88300 | 56929 |375819 |   4.2 |   240M |  53 |1343 |1198 |1296 | 150k|  0 | 130 | 444 | 6.961364e+05 | 7.032834e+05 |   1.03%|  48.61%
  430s| 88400 | 56999 |376296 |   4.2 |   242M |  53 |1343 |1198 |1291 | 151k|  4 | 130 | 444 | 6.961394e+05 | 7.032834e+05 |   1.03%|  48.62%
  431s| 88500 | 57079 |376715 |   4.2 |   242M |  53 |1343 |1198 |1295 | 151k|  2 | 130 | 444 | 6.961398e+05 | 7.032834e+05 |   1.03%|  48.62%
  431s| 88600 | 57143 |377067 |   4.2 |   242M |  53 |1343 |1198 |1291 | 151k|  4 | 130 | 444 | 6.961398e+05 | 7.032834e+05 |   1.03%|  48.62%
  431s| 88700 | 57201 |377390 |   4.2 |   242M |  53 |1343 |1198 |1300 | 151k|  0 | 130 | 444 | 6.961428e+05 | 7.032834e+05 |   1.03%|  48.62%
  431s| 88800 | 57283 |377866 |   4.2 |   242M |  53 |1343 |1198 |1293 | 151k|  1 | 130 | 444 | 6.961443e+05 | 7.032834e+05 |   1.03%|  48.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 88900 | 57341 |378299 |   4.2 |   242M |  53 |1343 |1198 |1303 | 151k|  0 | 130 | 444 | 6.961454e+05 | 7.032834e+05 |   1.03%|  48.74%
  432s| 89000 | 57401 |378736 |   4.2 |   242M |  53 |1343 |1198 |1321 | 152k|  4 | 130 | 444 | 6.961472e+05 | 7.032834e+05 |   1.03%|  48.75%
  432s| 89100 | 57459 |379162 |   4.2 |   242M |  53 |1343 |1198 |1290 | 152k|  2 | 130 | 444 | 6.961511e+05 | 7.032834e+05 |   1.02%|  48.76%
  433s| 89200 | 57515 |379591 |   4.2 |   242M |  53 |1343 |1198 |1294 | 152k|  2 | 130 | 444 | 6.961513e+05 | 7.032834e+05 |   1.02%|  48.76%
  433s| 89300 | 57581 |380060 |   4.2 |   243M |  53 |1343 |1198 |1287 | 152k|  2 | 130 | 444 | 6.961552e+05 | 7.032834e+05 |   1.02%|  48.77%
  433s| 89400 | 57643 |380454 |   4.2 |   243M |  53 |1343 |1198 |1296 | 152k|  4 | 130 | 444 | 6.961584e+05 | 7.032834e+05 |   1.02%|  48.77%
  434s| 89500 | 57721 |380871 |   4.2 |   243M |  53 |1343 |1198 |1299 | 152k|  2 | 130 | 444 | 6.961586e+05 | 7.032834e+05 |   1.02%|  48.77%
  434s| 89600 | 57787 |381270 |   4.2 |   244M |  53 |1343 |1198 |1314 | 153k|  2 | 130 | 444 | 6.961600e+05 | 7.032834e+05 |   1.02%|  48.77%
  434s| 89700 | 57861 |381688 |   4.2 |   244M |  53 |1343 |1198 |1298 | 153k|  2 | 130 | 444 | 6.961644e+05 | 7.032834e+05 |   1.02%|  48.78%
  434s| 89800 | 57927 |382010 |   4.2 |   244M |  53 |1343 |1198 |1299 | 153k|  2 | 130 | 444 | 6.961682e+05 | 7.032834e+05 |   1.02%|  48.86%
  435s| 89900 | 57985 |382434 |   4.2 |   244M |  53 |1343 |1198 |1271 | 153k|  2 | 130 | 444 | 6.961702e+05 | 7.032834e+05 |   1.02%|  48.86%
  435s| 90000 | 58045 |382771 |   4.2 |   245M |  53 |1343 |1198 |1299 | 153k|  4 | 130 | 444 | 6.961710e+05 | 7.032834e+05 |   1.02%|  48.87%
  435s| 90100 | 58123 |383217 |   4.2 |   245M |  53 |1343 |1198 |1311 | 153k|  4 | 130 | 444 | 6.961761e+05 | 7.032834e+05 |   1.02%|  48.88%
  435s| 90200 | 58171 |383678 |   4.2 |   245M |  53 |1343 |1198 |1316 | 154k|  2 | 130 | 444 | 6.961775e+05 | 7.032834e+05 |   1.02%|  48.89%
  436s| 90300 | 58243 |384067 |   4.2 |   245M |  53 |1343 |1198 |1309 | 154k|  2 | 130 | 444 | 6.961780e+05 | 7.032834e+05 |   1.02%|  48.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 90400 | 58311 |384415 |   4.2 |   245M |  53 |1343 |1198 |1299 | 154k|  2 | 130 | 444 | 6.961780e+05 | 7.032834e+05 |   1.02%|  48.89%
  436s| 90500 | 58387 |384778 |   4.2 |   245M |  53 |1343 |1198 |1293 | 154k|  2 | 130 | 444 | 6.961791e+05 | 7.032834e+05 |   1.02%|  48.89%
  436s| 90600 | 58441 |385186 |   4.2 |   246M |  53 |1343 |1198 |1294 | 154k|  1 | 130 | 444 | 6.961795e+05 | 7.032834e+05 |   1.02%|  48.89%
  437s| 90700 | 58501 |385534 |   4.2 |   247M |  53 |1343 |1198 |1301 | 154k|  0 | 130 | 444 | 6.961807e+05 | 7.032834e+05 |   1.02%|  48.89%
  437s| 90800 | 58571 |385970 |   4.2 |   247M |  53 |1343 |1198 |1299 | 155k|  2 | 130 | 444 | 6.961807e+05 | 7.032834e+05 |   1.02%|  48.89%
  437s| 90900 | 58629 |386374 |   4.2 |   247M |  53 |1343 |1198 |1304 | 155k|  4 | 130 | 444 | 6.961811e+05 | 7.032834e+05 |   1.02%|  48.89%
  437s| 91000 | 58683 |386772 |   4.2 |   247M |  53 |1343 |1198 |1292 | 155k|  2 | 130 | 444 | 6.961812e+05 | 7.032834e+05 |   1.02%|  48.89%
  438s| 91100 | 58755 |387132 |   4.2 |   247M |  53 |1343 |1198 |1296 | 155k|  4 | 130 | 444 | 6.961817e+05 | 7.032834e+05 |   1.02%|  48.89%
  438s| 91200 | 58833 |387511 |   4.2 |   247M |  53 |1343 |1198 |1306 | 155k|  2 | 130 | 444 | 6.961897e+05 | 7.032834e+05 |   1.02%|  48.91%
  438s| 91300 | 58897 |387888 |   4.2 |   247M |  53 |1343 |1198 |1306 | 155k|  4 | 130 | 444 | 6.961909e+05 | 7.032834e+05 |   1.02%|  48.91%
  438s| 91400 | 58965 |388271 |   4.2 |   247M |  53 |1343 |1198 |1280 | 156k|  4 | 130 | 444 | 6.961918e+05 | 7.032834e+05 |   1.02%|  48.91%
  440s| 91500 | 59031 |388769 |   4.2 |   250M |  53 |1343 |1198 |1309 | 156k|  2 | 130 | 444 | 6.961943e+05 | 7.032834e+05 |   1.02%|  48.92%
  440s| 91600 | 59103 |389133 |   4.2 |   250M |  53 |1343 |1198 |1299 | 156k|  2 | 130 | 444 | 6.961950e+05 | 7.032834e+05 |   1.02%|  48.92%
  440s| 91700 | 59179 |389481 |   4.2 |   250M |  53 |1343 |1198 |1306 | 156k|  2 | 130 | 444 | 6.961950e+05 | 7.032834e+05 |   1.02%|  48.92%
  440s| 91800 | 59253 |389874 |   4.2 |   250M |  53 |1343 |1198 |1293 | 156k|  4 | 130 | 444 | 6.961971e+05 | 7.032834e+05 |   1.02%|  48.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 91900 | 59323 |390269 |   4.2 |   250M |  53 |1343 |1198 |1284 | 156k|  2 | 130 | 444 | 6.961971e+05 | 7.032834e+05 |   1.02%|  48.92%
  441s| 92000 | 59389 |390656 |   4.2 |   250M |  53 |1343 |1198 |1303 | 157k|  2 | 130 | 444 | 6.961973e+05 | 7.032834e+05 |   1.02%|  48.92%
  442s| 92100 | 59443 |390999 |   4.2 |   251M |  53 |1343 |1198 |1296 | 157k|  2 | 130 | 444 | 6.961974e+05 | 7.032834e+05 |   1.02%|  48.92%
  442s| 92200 | 59505 |391341 |   4.2 |   251M |  53 |1343 |1198 |1283 | 157k|  0 | 130 | 444 | 6.962011e+05 | 7.032834e+05 |   1.02%|  48.93%
  442s| 92300 | 59567 |391733 |   4.2 |   251M |  53 |1343 |1198 |1308 | 157k|  4 | 130 | 444 | 6.962022e+05 | 7.032834e+05 |   1.02%|  48.93%
  443s| 92400 | 59617 |392113 |   4.2 |   251M |  53 |1343 |1198 |1302 | 157k|  4 | 130 | 444 | 6.962022e+05 | 7.032834e+05 |   1.02%|  49.09%
  443s| 92500 | 59679 |392469 |   4.2 |   252M |  53 |1343 |1198 |1306 | 157k|  2 | 130 | 444 | 6.962041e+05 | 7.032834e+05 |   1.02%|  49.16%
  443s| 92600 | 59739 |392798 |   4.2 |   252M |  53 |1343 |1198 |1296 | 158k|  2 | 130 | 444 | 6.962055e+05 | 7.032834e+05 |   1.02%|  49.16%
  443s| 92700 | 59807 |393144 |   4.2 |   252M |  53 |1343 |1198 |1297 | 158k|  0 | 130 | 444 | 6.962070e+05 | 7.032834e+05 |   1.02%|  49.17%
  444s| 92800 | 59891 |393648 |   4.2 |   252M |  53 |1343 |1198 |1299 | 158k|  2 | 130 | 444 | 6.962091e+05 | 7.032834e+05 |   1.02%|  49.17%
  444s| 92900 | 59975 |394036 |   4.2 |   253M |  53 |1343 |1198 |1314 | 158k|  1 | 130 | 444 | 6.962091e+05 | 7.032834e+05 |   1.02%|  49.17%
  444s| 93000 | 60041 |394386 |   4.2 |   253M |  53 |1343 |1198 |1307 | 158k|  4 | 130 | 444 | 6.962111e+05 | 7.032834e+05 |   1.02%|  49.18%
  445s| 93100 | 60111 |394777 |   4.2 |   253M |  53 |1343 |1198 |1297 | 159k|  2 | 130 | 444 | 6.962118e+05 | 7.032834e+05 |   1.02%|  49.18%
  445s| 93200 | 60173 |395125 |   4.2 |   253M |  53 |1343 |1198 |1287 | 159k|  4 | 130 | 444 | 6.962122e+05 | 7.032834e+05 |   1.02%|  49.18%
  445s| 93300 | 60245 |395457 |   4.2 |   253M |  53 |1343 |1198 |1303 | 159k|  4 | 130 | 444 | 6.962147e+05 | 7.032834e+05 |   1.02%|  49.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 93400 | 60323 |395869 |   4.2 |   253M |  53 |1343 |1198 |1292 | 159k|  4 | 130 | 444 | 6.962152e+05 | 7.032834e+05 |   1.02%|  49.32%
  446s| 93500 | 60385 |396261 |   4.2 |   253M |  53 |1343 |1198 |1314 | 159k|  4 | 130 | 444 | 6.962153e+05 | 7.032834e+05 |   1.02%|  49.32%
  446s| 93600 | 60461 |396654 |   4.2 |   254M |  53 |1343 |1198 |1304 | 159k|  2 | 130 | 444 | 6.962153e+05 | 7.032834e+05 |   1.02%|  49.32%
  446s| 93700 | 60543 |397010 |   4.2 |   254M |  53 |1343 |1198 |1301 | 160k|  2 | 130 | 444 | 6.962158e+05 | 7.032834e+05 |   1.02%|  49.32%
  447s| 93800 | 60615 |397385 |   4.2 |   254M |  53 |1343 |1198 |1288 | 160k|  0 | 130 | 444 | 6.962162e+05 | 7.032834e+05 |   1.02%|  49.32%
  447s| 93900 | 60679 |397765 |   4.2 |   254M |  53 |1343 |1198 |1294 | 160k|  2 | 130 | 444 | 6.962180e+05 | 7.032834e+05 |   1.01%|  49.33%
  447s| 94000 | 60719 |398136 |   4.2 |   254M |  53 |1343 |1198 |1293 | 160k|  0 | 130 | 444 | 6.962184e+05 | 7.032834e+05 |   1.01%|  49.33%
  448s| 94100 | 60791 |398572 |   4.2 |   254M |  53 |1343 |1198 |1269 | 160k|  2 | 130 | 444 | 6.962191e+05 | 7.032834e+05 |   1.01%|  49.33%
  448s| 94200 | 60855 |398944 |   4.2 |   255M |  53 |1343 |1198 |1290 | 160k|  4 | 130 | 444 | 6.962192e+05 | 7.032834e+05 |   1.01%|  49.33%
  448s| 94300 | 60905 |399337 |   4.2 |   255M |  53 |1343 |1198 |1304 | 161k|  2 | 130 | 444 | 6.962226e+05 | 7.032834e+05 |   1.01%|  49.33%
  448s| 94400 | 60969 |399758 |   4.2 |   255M |  53 |1343 |1198 |1298 | 161k|  2 | 130 | 444 | 6.962245e+05 | 7.032834e+05 |   1.01%|  49.34%
  449s| 94500 | 61035 |400119 |   4.2 |   255M |  53 |1343 |1198 |1312 | 161k|  4 | 130 | 444 | 6.962284e+05 | 7.032834e+05 |   1.01%|  49.34%
  449s| 94600 | 61099 |400506 |   4.2 |   255M |  53 |1343 |1198 |1297 | 161k|  2 | 130 | 444 | 6.962286e+05 | 7.032834e+05 |   1.01%|  49.34%
  449s| 94700 | 61163 |400954 |   4.2 |   256M |  53 |1343 |1198 |1307 | 161k|  2 | 130 | 444 | 6.962326e+05 | 7.032834e+05 |   1.01%|  49.35%
  450s| 94800 | 61231 |401344 |   4.2 |   256M |  53 |1343 |1198 |1300 | 161k|  2 | 130 | 444 | 6.962332e+05 | 7.032834e+05 |   1.01%|  49.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s| 94900 | 61299 |401699 |   4.2 |   256M |  53 |1343 |1198 |1291 | 162k|  4 | 130 | 444 | 6.962363e+05 | 7.032834e+05 |   1.01%|  49.36%
  451s| 95000 | 61367 |402070 |   4.2 |   256M |  53 |1343 |1198 |1312 | 162k|  4 | 130 | 444 | 6.962374e+05 | 7.032834e+05 |   1.01%|  49.36%
  451s| 95100 | 61433 |402428 |   4.2 |   256M |  53 |1343 |1198 |1301 | 162k|  0 | 130 | 444 | 6.962380e+05 | 7.032834e+05 |   1.01%|  49.36%
  451s| 95200 | 61505 |402786 |   4.2 |   258M |  53 |1343 |1198 |1291 | 162k|  2 | 130 | 444 | 6.962406e+05 | 7.032834e+05 |   1.01%|  49.36%
  451s| 95300 | 61577 |403132 |   4.2 |   258M |  53 |1343 |1198 |1294 | 162k|  2 | 130 | 444 | 6.962406e+05 | 7.032834e+05 |   1.01%|  49.36%
  452s| 95400 | 61645 |403550 |   4.2 |   259M |  53 |1343 |1198 |1294 | 162k|  2 | 130 | 446 | 6.962419e+05 | 7.032834e+05 |   1.01%|  49.37%
