2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 46600 | 42875 | 72054 |   1.5 |   135M | 184 |1080 |  70 | 117 |  38k|  2 |   0 |   0 | 3.854317e+03 | 5.050890e+03 |  31.05%| unknown
  160s| 46700 | 42975 | 72217 |   1.5 |   136M | 184 |1080 |  70 | 120 |  38k|  2 |   0 |   0 | 3.854317e+03 | 5.050890e+03 |  31.05%| unknown
  160s| 46800 | 43075 | 72374 |   1.5 |   136M | 184 |1080 |  70 | 121 |  38k|  2 |   0 |   0 | 3.854378e+03 | 5.050890e+03 |  31.04%| unknown
  160s| 46900 | 43175 | 72533 |   1.5 |   137M | 184 |1080 |  70 | 125 |  38k|  2 |   0 |   0 | 3.854394e+03 | 5.050890e+03 |  31.04%| unknown
  160s| 47000 | 43275 | 72684 |   1.5 |   137M | 184 |1080 |  70 | 127 |  38k|  2 |   0 |   0 | 3.854394e+03 | 5.050890e+03 |  31.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 47100 | 43375 | 72840 |   1.5 |   138M | 184 |1080 |  70 | 128 |  38k|  2 |   0 |   0 | 3.854394e+03 | 5.050890e+03 |  31.04%| unknown
  161s| 47200 | 43475 | 73014 |   1.5 |   138M | 184 |1080 |  70 | 131 |  38k|  2 |   0 |   0 | 3.854425e+03 | 5.050890e+03 |  31.04%| unknown
  161s| 47300 | 43575 | 73179 |   1.5 |   138M | 184 |1080 |  70 | 114 |  39k|  2 |   0 |   0 | 3.854555e+03 | 5.050890e+03 |  31.04%| unknown
  161s| 47400 | 43675 | 73341 |   1.5 |   138M | 184 |1080 |  70 | 117 |  39k|  2 |   0 |   0 | 3.854555e+03 | 5.050890e+03 |  31.04%| unknown
  161s| 47500 | 43775 | 73510 |   1.5 |   138M | 184 |1080 |  70 | 121 |  39k|  2 |   0 |   0 | 3.854555e+03 | 5.050890e+03 |  31.04%| unknown
  161s| 47600 | 43875 | 73670 |   1.5 |   138M | 184 |1080 |  70 | 123 |  39k|  2 |   0 |   0 | 3.854645e+03 | 5.050890e+03 |  31.03%| unknown
  161s| 47700 | 43975 | 73830 |   1.5 |   139M | 184 |1080 |  70 | 122 |  39k|  2 |   0 |   0 | 3.854933e+03 | 5.050890e+03 |  31.02%| unknown
  161s| 47800 | 44075 | 73993 |   1.5 |   139M | 184 |1080 |  70 | 124 |  39k|  2 |   0 |   0 | 3.854933e+03 | 5.050890e+03 |  31.02%| unknown
  162s| 47900 | 44175 | 74149 |   1.5 |   139M | 184 |1080 |  70 | 126 |  39k|  1 |   0 |   0 | 3.854933e+03 | 5.050890e+03 |  31.02%| unknown
  162s| 48000 | 44275 | 74305 |   1.5 |   139M | 184 |1080 |  70 | 127 |  39k|  2 |   0 |   0 | 3.854933e+03 | 5.050890e+03 |  31.02%| unknown
  162s| 48100 | 44375 | 74459 |   1.5 |   140M | 184 |1080 |  70 | 113 |  39k|  1 |   0 |   0 | 3.854955e+03 | 5.050890e+03 |  31.02%| unknown
  162s| 48200 | 44475 | 74616 |   1.5 |   140M | 184 |1080 |  70 | 114 |  39k|  1 |   0 |   0 | 3.854955e+03 | 5.050890e+03 |  31.02%| unknown
  162s| 48300 | 44575 | 74777 |   1.5 |   141M | 184 |1080 |  70 | 115 |  39k|  2 |   0 |   0 | 3.854955e+03 | 5.050890e+03 |  31.02%| unknown
  162s| 48400 | 44675 | 74931 |   1.5 |   141M | 184 |1080 |  70 | 118 |  39k|  2 |   0 |   0 | 3.854955e+03 | 5.050890e+03 |  31.02%| unknown
  162s| 48500 | 44775 | 75092 |   1.5 |   141M | 184 |1080 |  70 | 122 |  40k|  2 |   0 |   0 | 3.854955e+03 | 5.050890e+03 |  31.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 48600 | 44875 | 75243 |   1.5 |   141M | 184 |1080 |  70 | 123 |  40k|  2 |   0 |   0 | 3.855047e+03 | 5.050890e+03 |  31.02%| unknown
  164s| 48700 | 44975 | 75402 |   1.5 |   141M | 184 |1080 |  70 | 123 |  40k|  1 |   0 |   0 | 3.855047e+03 | 5.050890e+03 |  31.02%| unknown
  164s| 48800 | 45075 | 75574 |   1.5 |   143M | 184 |1080 |  70 | 130 |  40k|  2 |   0 |   0 | 3.855047e+03 | 5.050890e+03 |  31.02%| unknown
  164s| 48900 | 45175 | 75739 |   1.5 |   143M | 184 |1080 |  70 | 130 |  40k|  2 |   0 |   0 | 3.855170e+03 | 5.050890e+03 |  31.02%| unknown
  164s| 49000 | 45275 | 75907 |   1.5 |   143M | 184 |1080 |  70 | 112 |  40k|  1 |   0 |   0 | 3.855405e+03 | 5.050890e+03 |  31.01%| unknown
  164s| 49100 | 45375 | 76078 |   1.5 |   143M | 184 |1080 |  70 | 116 |  40k|  2 |   0 |   0 | 3.855405e+03 | 5.050890e+03 |  31.01%| unknown
  164s| 49200 | 45475 | 76240 |   1.5 |   143M | 184 |1080 |  70 | 122 |  40k|  2 |   0 |   0 | 3.855405e+03 | 5.050890e+03 |  31.01%| unknown
  164s| 49300 | 45575 | 76396 |   1.5 |   143M | 184 |1080 |  70 | 124 |  40k|  2 |   0 |   0 | 3.855466e+03 | 5.050890e+03 |  31.01%| unknown
  165s| 49400 | 45675 | 76556 |   1.5 |   144M | 184 |1080 |  70 | 124 |  40k|  2 |   0 |   0 | 3.855814e+03 | 5.050890e+03 |  30.99%| unknown
  165s| 49500 | 45775 | 76711 |   1.5 |   144M | 184 |1080 |  70 | 122 |  40k|  2 |   0 |   0 | 3.856119e+03 | 5.050890e+03 |  30.98%| unknown
  165s| 49600 | 45875 | 76868 |   1.5 |   144M | 184 |1080 |  70 | 124 |  41k|  2 |   0 |   0 | 3.856232e+03 | 5.050890e+03 |  30.98%| unknown
  165s| 49700 | 45975 | 77024 |   1.5 |   144M | 184 |1080 |  70 | 124 |  41k|  2 |   0 |   0 | 3.856232e+03 | 5.050890e+03 |  30.98%| unknown
  165s| 49800 | 46075 | 77200 |   1.5 |   144M | 184 |1080 |  70 | 125 |  41k|  2 |   0 |   0 | 3.856232e+03 | 5.050890e+03 |  30.98%| unknown
  165s| 49900 | 46175 | 77369 |   1.5 |   145M | 184 |1080 |  70 | 124 |  41k|  2 |   0 |   0 | 3.856232e+03 | 5.050890e+03 |  30.98%| unknown
  165s| 50000 | 46275 | 77520 |   1.5 |   146M | 184 |1080 |  70 | 129 |  41k|  1 |   0 |   0 | 3.856232e+03 | 5.050890e+03 |  30.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 50100 | 46373 | 77682 |   1.5 |   146M | 184 |1080 |  70 | 128 |  41k|  2 |   0 |   0 | 3.856232e+03 | 5.050890e+03 |  30.98%| unknown
  166s| 50200 | 46473 | 77843 |   1.5 |   146M | 184 |1080 |  70 | 131 |  41k|  2 |   0 |   0 | 3.856387e+03 | 5.050890e+03 |  30.97%| unknown
  166s| 50300 | 46573 | 78001 |   1.5 |   148M | 184 |1080 |  70 | 115 |  41k|  2 |   0 |   0 | 3.856405e+03 | 5.050890e+03 |  30.97%| unknown
  166s| 50400 | 46673 | 78171 |   1.5 |   148M | 184 |1080 |  70 | 119 |  41k|  2 |   0 |   0 | 3.856405e+03 | 5.050890e+03 |  30.97%| unknown
  166s| 50500 | 46773 | 78330 |   1.5 |   148M | 184 |1080 |  70 | 122 |  41k|  2 |   0 |   0 | 3.856915e+03 | 5.050890e+03 |  30.96%| unknown
  167s| 50600 | 46873 | 78494 |   1.5 |   148M | 184 |1080 |  70 | 121 |  41k|  2 |   0 |   0 | 3.857307e+03 | 5.050890e+03 |  30.94%| unknown
  167s| 50700 | 46973 | 78658 |   1.5 |   148M | 184 |1080 |  70 | 121 |  42k|  2 |   0 |   0 | 3.857560e+03 | 5.050890e+03 |  30.93%| unknown
  167s| 50800 | 47071 | 78821 |   1.5 |   149M | 184 |1080 |  70 | 125 |  42k|  2 |   0 |   0 | 3.857560e+03 | 5.050890e+03 |  30.93%| unknown
  167s| 50900 | 47171 | 78987 |   1.5 |   149M | 184 |1080 |  70 | 127 |  42k|  2 |   0 |   0 | 3.857560e+03 | 5.050890e+03 |  30.93%| unknown
  168s| 51000 | 47271 | 79149 |   1.5 |   150M | 184 |1080 |  70 | 127 |  42k|  2 |   0 |   0 | 3.857560e+03 | 5.050890e+03 |  30.93%| unknown
  168s| 51100 | 47371 | 79304 |   1.5 |   150M | 184 |1080 |  70 | 131 |  42k|  2 |   0 |   0 | 3.857560e+03 | 5.050890e+03 |  30.93%| unknown
  168s| 51200 | 47471 | 79462 |   1.5 |   150M | 184 |1080 |  70 | 132 |  42k|  2 |   0 |   0 | 3.857743e+03 | 5.050890e+03 |  30.93%| unknown
  168s| 51300 | 47571 | 79630 |   1.6 |   150M | 184 |1080 |  70 | 132 |  42k|  2 |   0 |   0 | 3.858122e+03 | 5.050890e+03 |  30.92%| unknown
  168s| 51400 | 47671 | 79790 |   1.6 |   150M | 184 |1080 |  70 | 130 |  42k|  2 |   0 |   0 | 3.858501e+03 | 5.050890e+03 |  30.90%| unknown
  169s| 51500 | 47771 | 79956 |   1.6 |   150M | 184 |1080 |  70 | 115 |  42k|  2 |   0 |   0 | 3.858544e+03 | 5.050890e+03 |  30.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 51600 | 47871 | 80123 |   1.6 |   150M | 184 |1080 |  70 | 119 |  42k|  2 |   0 |   0 | 3.858544e+03 | 5.050890e+03 |  30.90%| unknown
  169s| 51700 | 47971 | 80282 |   1.6 |   150M | 184 |1080 |  70 | 123 |  42k|  2 |   0 |   0 | 3.858544e+03 | 5.050890e+03 |  30.90%| unknown
  169s| 51800 | 48071 | 80444 |   1.6 |   150M | 184 |1080 |  70 | 121 |  43k|  2 |   0 |   0 | 3.858895e+03 | 5.050890e+03 |  30.89%| unknown
  169s| 51900 | 48171 | 80605 |   1.6 |   150M | 184 |1080 |  70 | 122 |  43k|  2 |   0 |   0 | 3.859065e+03 | 5.050890e+03 |  30.88%| unknown
  169s| 52000 | 48271 | 80766 |   1.6 |   151M | 184 |1080 |  70 | 122 |  43k|  2 |   0 |   0 | 3.859226e+03 | 5.050890e+03 |  30.88%| unknown
  170s| 52100 | 48371 | 80939 |   1.6 |   151M | 184 |1080 |  70 | 122 |  43k|  2 |   0 |   0 | 3.859697e+03 | 5.050890e+03 |  30.86%| unknown
  170s| 52200 | 48471 | 81103 |   1.6 |   151M | 184 |1080 |  70 | 124 |  43k|  2 |   0 |   0 | 3.859707e+03 | 5.050890e+03 |  30.86%| unknown
  170s| 52300 | 48571 | 81265 |   1.6 |   151M | 184 |1080 |  70 | 130 |  43k|  2 |   0 |   0 | 3.859707e+03 | 5.050890e+03 |  30.86%| unknown
  170s| 52400 | 48671 | 81424 |   1.6 |   151M | 184 |1080 |  70 | 131 |  43k|  2 |   0 |   0 | 3.859831e+03 | 5.050890e+03 |  30.86%| unknown
  171s| 52500 | 48771 | 81592 |   1.6 |   151M | 184 |1080 |  70 | 130 |  43k|  1 |   0 |   0 | 3.859942e+03 | 5.050890e+03 |  30.85%| unknown
  172s| 52600 | 48871 | 81761 |   1.6 |   151M | 184 |1080 |  70 | 130 |  43k|  2 |   0 |   0 | 3.860088e+03 | 5.050890e+03 |  30.85%| unknown
  172s| 52700 | 48971 | 81931 |   1.6 |   152M | 184 |1080 |  70 | 114 |  43k|  2 |   0 |   0 | 3.860156e+03 | 5.050890e+03 |  30.85%| unknown
  172s| 52800 | 49071 | 82095 |   1.6 |   152M | 184 |1080 |  70 | 118 |  43k|  2 |   0 |   0 | 3.860156e+03 | 5.050890e+03 |  30.85%| unknown
  172s| 52900 | 49171 | 82260 |   1.6 |   152M | 184 |1080 |  70 | 121 |  44k|  2 |   0 |   0 | 3.860156e+03 | 5.050890e+03 |  30.85%| unknown
  172s| 53000 | 49271 | 82425 |   1.6 |   152M | 184 |1080 |  70 | 121 |  44k|  2 |   0 |   0 | 3.860353e+03 | 5.050890e+03 |  30.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 53100 | 49371 | 82594 |   1.6 |   153M | 184 |1080 |  70 | 123 |  44k|  2 |   0 |   0 | 3.860683e+03 | 5.050890e+03 |  30.83%| unknown
  173s| 53200 | 49471 | 82763 |   1.6 |   156M | 184 |1080 |  70 | 122 |  44k|  2 |   0 |   0 | 3.860790e+03 | 5.050890e+03 |  30.83%| unknown
  173s| 53300 | 49571 | 82921 |   1.6 |   156M | 184 |1080 |  70 | 125 |  44k|  2 |   0 |   0 | 3.860790e+03 | 5.050890e+03 |  30.83%| unknown
  173s| 53400 | 49671 | 83084 |   1.6 |   156M | 184 |1080 |  70 | 125 |  44k|  2 |   0 |   0 | 3.860790e+03 | 5.050890e+03 |  30.83%| unknown
  173s| 53500 | 49771 | 83243 |   1.6 |   156M | 184 |1080 |  70 | 130 |  44k|  2 |   0 |   0 | 3.860790e+03 | 5.050890e+03 |  30.83%| unknown
  173s| 53600 | 49871 | 83404 |   1.6 |   156M | 184 |1080 |  70 | 131 |  44k|  2 |   0 |   0 | 3.860912e+03 | 5.050890e+03 |  30.82%| unknown
  173s| 53700 | 49971 | 83567 |   1.6 |   156M | 184 |1080 |  70 | 129 |  44k|  1 |   0 |   0 | 3.861052e+03 | 5.050890e+03 |  30.82%| unknown
  174s| 53800 | 50071 | 83736 |   1.6 |   156M | 184 |1080 |  70 | 112 |  44k|  1 |   0 |   0 | 3.861159e+03 | 5.050890e+03 |  30.81%| unknown
  174s| 53900 | 50171 | 83893 |   1.6 |   156M | 184 |1080 |  70 | 117 |  44k|  2 |   0 |   0 | 3.861159e+03 | 5.050890e+03 |  30.81%| unknown
  174s| 54000 | 50271 | 84062 |   1.6 |   156M | 184 |1080 |  70 | 116 |  45k|  2 |   0 |   0 | 3.861159e+03 | 5.050890e+03 |  30.81%| unknown
  174s| 54100 | 50371 | 84232 |   1.6 |   156M | 184 |1080 |  70 | 120 |  45k|  2 |   0 |   0 | 3.861159e+03 | 5.050890e+03 |  30.81%| unknown
  179s| 54200 | 50471 | 84390 |   1.6 |   156M | 184 |1080 |  70 | 125 |  45k|  2 |   0 |   0 | 3.861250e+03 | 5.050890e+03 |  30.81%| unknown
  179s| 54300 | 50571 | 84550 |   1.6 |   156M | 184 |1080 |  70 | 125 |  45k|  2 |   0 |   0 | 3.861250e+03 | 5.050890e+03 |  30.81%| unknown
  179s| 54400 | 50671 | 84716 |   1.6 |   157M | 184 |1080 |  70 | 130 |  45k|  2 |   0 |   0 | 3.861250e+03 | 5.050890e+03 |  30.81%| unknown
  179s| 54500 | 50771 | 84878 |   1.6 |   157M | 184 |1080 |  70 | 130 |  45k|  2 |   0 |   0 | 3.861250e+03 | 5.050890e+03 |  30.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 54600 | 50871 | 85046 |   1.6 |   158M | 184 |1080 |  70 | 132 |  45k|  2 |   0 |   0 | 3.861322e+03 | 5.050890e+03 |  30.81%| unknown
  180s| 54700 | 50969 | 85212 |   1.6 |   158M | 184 |1080 |  70 | 132 |  45k|  2 |   0 |   0 | 3.861472e+03 | 5.050890e+03 |  30.80%| unknown
  180s| 54800 | 51069 | 85373 |   1.6 |   160M | 184 |1080 |  70 | 130 |  45k|  2 |   0 |   0 | 3.861710e+03 | 5.050890e+03 |  30.79%| unknown
  181s| 54900 | 51169 | 85536 |   1.6 |   160M | 184 |1080 |  70 | 130 |  45k|  1 |   0 |   0 | 3.861840e+03 | 5.050890e+03 |  30.79%| unknown
  181s| 55000 | 51269 | 85705 |   1.6 |   160M | 184 |1080 |  70 | 114 |  45k|  2 |   0 |   0 | 3.862128e+03 | 5.050890e+03 |  30.78%| unknown
  181s| 55100 | 51369 | 85877 |   1.6 |   160M | 184 |1080 |  70 | 119 |  46k|  2 |   0 |   0 | 3.862128e+03 | 5.050890e+03 |  30.78%| unknown
  181s| 55200 | 51469 | 86042 |   1.6 |   160M | 184 |1080 |  70 | 121 |  46k|  2 |   0 |   0 | 3.862128e+03 | 5.050890e+03 |  30.78%| unknown
  181s| 55300 | 51569 | 86207 |   1.6 |   161M | 184 |1080 |  70 | 122 |  46k|  2 |   0 |   0 | 3.862133e+03 | 5.050890e+03 |  30.78%| unknown
  181s| 55400 | 51667 | 86378 |   1.6 |   161M | 184 |1080 |  70 | 122 |  46k|  2 |   0 |   0 | 3.862232e+03 | 5.050890e+03 |  30.78%| unknown
  181s| 55500 | 51767 | 86541 |   1.6 |   161M | 184 |1080 |  70 | 124 |  46k|  2 |   0 |   0 | 3.862420e+03 | 5.050890e+03 |  30.77%| unknown
  182s| 55600 | 51867 | 86706 |   1.6 |   161M | 184 |1080 |  70 | 123 |  46k|  2 |   0 |   0 | 3.862466e+03 | 5.050890e+03 |  30.77%| unknown
  182s| 55700 | 51967 | 86874 |   1.6 |   162M | 184 |1080 |  70 | 123 |  46k|  2 |   0 |   0 | 3.862504e+03 | 5.050890e+03 |  30.77%| unknown
  182s| 55800 | 52067 | 87042 |   1.6 |   162M | 184 |1080 |  70 | 125 |  46k|  2 |   0 |   0 | 3.862504e+03 | 5.050890e+03 |  30.77%| unknown
  182s| 55900 | 52167 | 87209 |   1.6 |   162M | 184 |1080 |  70 | 127 |  46k|  1 |   0 |   0 | 3.862504e+03 | 5.050890e+03 |  30.77%| unknown
  182s| 56000 | 52267 | 87380 |   1.6 |   162M | 184 |1080 |  70 | 132 |  46k|  1 |   0 |   0 | 3.862605e+03 | 5.050890e+03 |  30.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 56100 | 52367 | 87548 |   1.6 |   163M | 184 |1080 |  70 | 128 |  46k|  1 |   0 |   0 | 3.862832e+03 | 5.050890e+03 |  30.76%| unknown
  183s| 56200 | 52467 | 87711 |   1.6 |   163M | 184 |1080 |  70 | 112 |  47k|  1 |   0 |   0 | 3.862848e+03 | 5.050890e+03 |  30.76%| unknown
  183s| 56300 | 52567 | 87879 |   1.6 |   163M | 184 |1080 |  70 | 117 |  47k|  2 |   0 |   0 | 3.862848e+03 | 5.050890e+03 |  30.76%| unknown
  183s| 56400 | 52667 | 88054 |   1.6 |   163M | 184 |1080 |  70 | 119 |  47k|  2 |   0 |   0 | 3.862848e+03 | 5.050890e+03 |  30.76%| unknown
  183s| 56500 | 52767 | 88219 |   1.6 |   164M | 184 |1080 |  70 | 122 |  47k|  2 |   0 |   0 | 3.863006e+03 | 5.050890e+03 |  30.75%| unknown
  183s| 56600 | 52867 | 88382 |   1.6 |   164M | 184 |1080 |  70 | 124 |  47k|  2 |   0 |   0 | 3.863006e+03 | 5.050890e+03 |  30.75%| unknown
  184s| 56700 | 52967 | 88556 |   1.6 |   164M | 184 |1080 |  70 | 127 |  47k|  2 |   0 |   0 | 3.863006e+03 | 5.050890e+03 |  30.75%| unknown
  184s| 56800 | 53067 | 88719 |   1.6 |   164M | 184 |1080 |  70 | 132 |  47k|  2 |   0 |   0 | 3.863006e+03 | 5.050890e+03 |  30.75%| unknown
  187s| 56900 | 53167 | 88880 |   1.6 |   164M | 184 |1080 |  70 | 132 |  47k|  2 |   0 |   0 | 3.863192e+03 | 5.050890e+03 |  30.74%| unknown
  187s| 57000 | 53267 | 89046 |   1.6 |   164M | 184 |1080 |  70 | 132 |  47k|  2 |   0 |   0 | 3.863417e+03 | 5.050890e+03 |  30.74%| unknown
  187s| 57100 | 53367 | 89202 |   1.6 |   164M | 184 |1080 |  70 | 132 |  47k|  2 |   0 |   0 | 3.863537e+03 | 5.050890e+03 |  30.73%| unknown
  187s| 57200 | 53465 | 89363 |   1.6 |   164M | 184 |1080 |  70 | 114 |  47k|  2 |   0 |   0 | 3.863643e+03 | 5.050890e+03 |  30.73%| unknown
  187s| 57300 | 53565 | 89527 |   1.6 |   164M | 184 |1080 |  70 | 117 |  48k|  2 |   0 |   0 | 3.863643e+03 | 5.050890e+03 |  30.73%| unknown
  188s| 57400 | 53665 | 89685 |   1.6 |   164M | 184 |1080 |  70 | 122 |  48k|  2 |   0 |   0 | 3.863649e+03 | 5.050890e+03 |  30.73%| unknown
  188s| 57500 | 53765 | 89844 |   1.6 |   164M | 184 |1080 |  70 | 123 |  48k|  2 |   0 |   0 | 3.863802e+03 | 5.050890e+03 |  30.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 57600 | 53865 | 90006 |   1.6 |   165M | 184 |1080 |  70 | 123 |  48k|  2 |   0 |   0 | 3.863802e+03 | 5.050890e+03 |  30.72%| unknown
  188s| 57700 | 53965 | 90176 |   1.6 |   165M | 184 |1080 |  70 | 125 |  48k|  2 |   0 |   0 | 3.863802e+03 | 5.050890e+03 |  30.72%| unknown
  188s| 57800 | 54065 | 90339 |   1.6 |   165M | 184 |1080 |  70 | 129 |  48k|  2 |   0 |   0 | 3.863802e+03 | 5.050890e+03 |  30.72%| unknown
  189s| 57900 | 54163 | 90501 |   1.6 |   165M | 184 |1080 |  70 | 130 |  48k|  0 |   0 |   0 | 3.863802e+03 | 5.050890e+03 |  30.72%| unknown
  189s| 58000 | 54263 | 90665 |   1.6 |   165M | 184 |1080 |  70 | 129 |  48k|  2 |   0 |   0 | 3.863802e+03 | 5.050890e+03 |  30.72%| unknown
  189s| 58100 | 54363 | 90827 |   1.6 |   165M | 184 |1080 |  70 | 134 |  48k|  2 |   0 |   0 | 3.863831e+03 | 5.050890e+03 |  30.72%| unknown
  189s| 58200 | 54463 | 90987 |   1.6 |   165M | 184 |1080 |  70 | 131 |  48k|  2 |   0 |   0 | 3.864203e+03 | 5.050890e+03 |  30.71%| unknown
  189s| 58300 | 54563 | 91153 |   1.6 |   165M | 184 |1080 |  70 | 115 |  48k|  2 |   0 |   0 | 3.864211e+03 | 5.050890e+03 |  30.71%| unknown
  189s| 58400 | 54663 | 91306 |   1.6 |   165M | 184 |1080 |  70 | 116 |  49k|  2 |   0 |   0 | 3.864211e+03 | 5.050890e+03 |  30.71%| unknown
  190s| 58500 | 54763 | 91474 |   1.6 |   165M | 184 |1080 |  70 | 121 |  49k|  2 |   0 |   0 | 3.864211e+03 | 5.050890e+03 |  30.71%| unknown
  190s| 58600 | 54863 | 91637 |   1.6 |   166M | 184 |1080 |  70 | 122 |  49k|  2 |   0 |   0 | 3.864410e+03 | 5.050890e+03 |  30.70%| unknown
  190s| 58700 | 54963 | 91787 |   1.6 |   167M | 184 |1080 |  70 | 122 |  49k|  2 |   0 |   0 | 3.864597e+03 | 5.050890e+03 |  30.70%| unknown
  190s| 58800 | 55063 | 91950 |   1.6 |   167M | 184 |1080 |  70 | 123 |  49k|  2 |   0 |   0 | 3.864941e+03 | 5.050890e+03 |  30.68%| unknown
  190s| 58900 | 55163 | 92113 |   1.6 |   168M | 184 |1080 |  70 | 127 |  49k|  2 |   0 |   0 | 3.864966e+03 | 5.050890e+03 |  30.68%| unknown
  190s| 59000 | 55263 | 92266 |   1.6 |   168M | 184 |1080 |  70 | 125 |  49k|  2 |   0 |   0 | 3.864966e+03 | 5.050890e+03 |  30.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 59100 | 55363 | 92431 |   1.6 |   169M | 184 |1080 |  70 | 129 |  49k|  2 |   0 |   0 | 3.864966e+03 | 5.050890e+03 |  30.68%| unknown
  191s| 59200 | 55461 | 92599 |   1.6 |   169M | 184 |1080 |  70 | 130 |  49k|  2 |   0 |   0 | 3.864966e+03 | 5.050890e+03 |  30.68%| unknown
  191s| 59300 | 55561 | 92757 |   1.6 |   169M | 184 |1080 |  70 | 130 |  49k|  2 |   0 |   0 | 3.865068e+03 | 5.050890e+03 |  30.68%| unknown
  191s| 59400 | 55661 | 92920 |   1.6 |   169M | 184 |1080 |  70 | 113 |  49k|  1 |   0 |   0 | 3.865417e+03 | 5.050890e+03 |  30.67%| unknown
  191s| 59500 | 55761 | 93087 |   1.6 |   171M | 184 |1080 |  70 | 115 |  50k|  2 |   0 |   0 | 3.865417e+03 | 5.050890e+03 |  30.67%| unknown
  191s| 59600 | 55861 | 93263 |   1.6 |   171M | 184 |1080 |  70 | 121 |  50k|  2 |   0 |   0 | 3.865417e+03 | 5.050890e+03 |  30.67%| unknown
  191s| 59700 | 55959 | 93428 |   1.6 |   171M | 184 |1080 |  70 | 124 |  50k|  2 |   0 |   0 | 3.865417e+03 | 5.050890e+03 |  30.67%| unknown
  191s| 59800 | 56059 | 93587 |   1.6 |   171M | 184 |1080 |  70 | 124 |  50k|  2 |   0 |   0 | 3.865636e+03 | 5.050890e+03 |  30.66%| unknown
  192s| 59900 | 56159 | 93761 |   1.6 |   171M | 184 |1080 |  70 | 121 |  50k|  2 |   0 |   0 | 3.865690e+03 | 5.050890e+03 |  30.66%| unknown
  192s| 60000 | 56259 | 93920 |   1.6 |   171M | 184 |1080 |  70 | 124 |  50k|  2 |   0 |   0 | 3.865851e+03 | 5.050890e+03 |  30.65%| unknown
  193s| 60100 | 56359 | 94079 |   1.6 |   172M | 184 |1080 |  70 | 121 |  50k|  2 |   0 |   0 | 3.866148e+03 | 5.050890e+03 |  30.64%| unknown
  193s| 60200 | 56459 | 94233 |   1.6 |   173M | 184 |1080 |  70 | 126 |  50k|  2 |   0 |   0 | 3.866148e+03 | 5.050890e+03 |  30.64%| unknown
  193s| 60300 | 56559 | 94394 |   1.6 |   173M | 184 |1080 |  70 | 125 |  50k|  2 |   0 |   0 | 3.866148e+03 | 5.050890e+03 |  30.64%| unknown
  193s| 60400 | 56659 | 94553 |   1.6 |   173M | 184 |1080 |  70 | 126 |  50k|  2 |   0 |   0 | 3.866148e+03 | 5.050890e+03 |  30.64%| unknown
  193s| 60500 | 56759 | 94715 |   1.6 |   173M | 184 |1080 |  70 | 131 |  50k|  2 |   0 |   0 | 3.866148e+03 | 5.050890e+03 |  30.64%| unknown
