2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s|171800 |167069 |248257 |   1.4 |   465M | 184 |1080 |  70 | 134 | 151k|  1 |   0 |   0 | 3.725407e+03 | 4.460780e+03 |  19.74%| unknown
 1499s|171900 |167169 |248399 |   1.4 |   465M | 184 |1080 |  70 | 119 | 151k|  2 |   0 |   0 | 3.725408e+03 | 4.460780e+03 |  19.74%| unknown
 1499s|172000 |167269 |248539 |   1.4 |   465M | 184 |1080 |  70 | 120 | 151k|  2 |   0 |   0 | 3.725408e+03 | 4.460780e+03 |  19.74%| unknown
 1501s|172100 |167369 |248677 |   1.4 |   465M | 184 |1080 |  70 | 127 | 151k|  2 |   0 |   0 | 3.725447e+03 | 4.460780e+03 |  19.74%| unknown
 1501s|172200 |167469 |248823 |   1.4 |   465M | 184 |1080 |  70 | 125 | 152k|  2 |   0 |   0 | 3.725447e+03 | 4.460780e+03 |  19.74%| unknown
 1501s|172300 |167569 |248961 |   1.4 |   465M | 184 |1080 |  70 | 128 | 152k|  2 |   0 |   0 | 3.725447e+03 | 4.460780e+03 |  19.74%| unknown
 1501s|172400 |167669 |249110 |   1.4 |   465M | 184 |1080 |  70 | 115 | 152k|  1 |   0 |   0 | 3.725479e+03 | 4.460780e+03 |  19.74%| unknown
 1501s|172500 |167769 |249264 |   1.4 |   465M | 184 |1080 |  70 | 120 | 152k|  2 |   0 |   0 | 3.725479e+03 | 4.460780e+03 |  19.74%| unknown
 1502s|172600 |167869 |249418 |   1.4 |   465M | 184 |1080 |  70 | 121 | 152k|  2 |   0 |   0 | 3.725479e+03 | 4.460780e+03 |  19.74%| unknown
 1503s|172700 |167969 |249553 |   1.4 |   465M | 184 |1080 |  70 | 129 | 152k|  2 |   0 |   0 | 3.725490e+03 | 4.460780e+03 |  19.74%| unknown
 1503s|172800 |168069 |249693 |   1.4 |   467M | 184 |1080 |  70 | 132 | 152k|  2 |   0 |   0 | 3.725490e+03 | 4.460780e+03 |  19.74%| unknown
 1504s|172900 |168169 |249833 |   1.4 |   469M | 184 |1080 |  70 | 132 | 152k|  2 |   0 |   0 | 3.725490e+03 | 4.460780e+03 |  19.74%| unknown
 1504s|173000 |168269 |249973 |   1.4 |   469M | 184 |1080 |  70 | 118 | 152k|  2 |   0 |   0 | 3.725513e+03 | 4.460780e+03 |  19.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|173100 |168369 |250108 |   1.4 |   469M | 184 |1080 |  70 | 121 | 152k|  2 |   0 |   0 | 3.725513e+03 | 4.460780e+03 |  19.74%| unknown
 1504s|173200 |168469 |250256 |   1.4 |   469M | 184 |1080 |  70 | 123 | 152k|  2 |   0 |   0 | 3.725538e+03 | 4.460780e+03 |  19.74%| unknown
 1505s|173300 |168569 |250392 |   1.4 |   469M | 184 |1080 |  70 | 126 | 153k|  2 |   0 |   0 | 3.725565e+03 | 4.460780e+03 |  19.73%| unknown
 1506s|173400 |168669 |250535 |   1.4 |   470M | 184 |1080 |  70 | 132 | 153k|  2 |   0 |   0 | 3.725565e+03 | 4.460780e+03 |  19.73%| unknown
 1506s|173500 |168769 |250675 |   1.4 |   470M | 184 |1080 |  70 | 118 | 153k|  2 |   0 |   0 | 3.725602e+03 | 4.460780e+03 |  19.73%| unknown
 1506s|173600 |168869 |250822 |   1.4 |   470M | 184 |1080 |  70 | 123 | 153k|  2 |   0 |   0 | 3.725602e+03 | 4.460780e+03 |  19.73%| unknown
 1506s|173700 |168969 |250971 |   1.4 |   471M | 184 |1080 |  70 | 127 | 153k|  2 |   0 |   0 | 3.725625e+03 | 4.460780e+03 |  19.73%| unknown
 1506s|173800 |169069 |251114 |   1.4 |   471M | 184 |1080 |  70 | 130 | 153k|  1 |   0 |   0 | 3.725625e+03 | 4.460780e+03 |  19.73%| unknown
 1511s|173900 |169169 |251264 |   1.4 |   471M | 184 |1080 |  70 | 117 | 153k|  2 |   0 |   0 | 3.725640e+03 | 4.460780e+03 |  19.73%| unknown
 1514s|174000 |169269 |251409 |   1.4 |   471M | 184 |1080 |  70 | 122 | 153k|  2 |   0 |   0 | 3.725640e+03 | 4.460780e+03 |  19.73%| unknown
 1514s|174100 |169369 |251562 |   1.4 |   472M | 184 |1080 |  70 | 126 | 153k|  2 |   0 |   0 | 3.725688e+03 | 4.460780e+03 |  19.73%| unknown
 1515s|174200 |169469 |251716 |   1.4 |   472M | 184 |1080 |  70 | 130 | 153k|  2 |   0 |   0 | 3.725700e+03 | 4.460780e+03 |  19.73%| unknown
 1515s|174300 |169569 |251868 |   1.4 |   472M | 184 |1080 |  70 | 134 | 153k|  2 |   0 |   0 | 3.725705e+03 | 4.460780e+03 |  19.73%| unknown
 1516s|174400 |169669 |252008 |   1.4 |   472M | 184 |1080 |  70 | 117 | 154k|  2 |   0 |   0 | 3.725741e+03 | 4.460780e+03 |  19.73%| unknown
 1516s|174500 |169769 |252152 |   1.4 |   473M | 184 |1080 |  70 | 121 | 154k|  2 |   0 |   0 | 3.725741e+03 | 4.460780e+03 |  19.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|174600 |169869 |252311 |   1.4 |   473M | 184 |1080 |  70 | 125 | 154k|  2 |   0 |   0 | 3.725745e+03 | 4.460780e+03 |  19.73%| unknown
 1516s|174700 |169969 |252451 |   1.4 |   473M | 184 |1080 |  70 | 129 | 154k|  2 |   0 |   0 | 3.725761e+03 | 4.460780e+03 |  19.73%| unknown
 1516s|174800 |170069 |252598 |   1.4 |   473M | 184 |1080 |  70 | 133 | 154k|  2 |   0 |   0 | 3.725761e+03 | 4.460780e+03 |  19.73%| unknown
 1516s|174900 |170169 |252748 |   1.4 |   474M | 184 |1080 |  70 | 135 | 154k|  2 |   0 |   0 | 3.725774e+03 | 4.460780e+03 |  19.73%| unknown
 1518s|175000 |170269 |252887 |   1.4 |   474M | 184 |1080 |  70 | 119 | 154k|  2 |   0 |   0 | 3.725777e+03 | 4.460780e+03 |  19.73%| unknown
 1518s|175100 |170369 |253030 |   1.4 |   474M | 184 |1080 |  70 | 123 | 154k|  2 |   0 |   0 | 3.725777e+03 | 4.460780e+03 |  19.73%| unknown
 1518s|175200 |170469 |253188 |   1.4 |   474M | 184 |1080 |  70 | 122 | 154k|  2 |   0 |   0 | 3.725785e+03 | 4.460780e+03 |  19.73%| unknown
 1518s|175300 |170569 |253330 |   1.4 |   474M | 184 |1080 |  70 | 132 | 154k|  2 |   0 |   0 | 3.725785e+03 | 4.460780e+03 |  19.73%| unknown
 1518s|175400 |170669 |253479 |   1.4 |   474M | 184 |1080 |  70 | 135 | 155k|  2 |   0 |   0 | 3.725785e+03 | 4.460780e+03 |  19.73%| unknown
 1518s|175500 |170769 |253621 |   1.4 |   474M | 184 |1080 |  70 | 139 | 155k|  2 |   0 |   0 | 3.725883e+03 | 4.460780e+03 |  19.72%| unknown
 1519s|175600 |170869 |253759 |   1.4 |   474M | 184 |1080 |  70 | 132 | 155k|  2 |   0 |   0 | 3.725945e+03 | 4.460780e+03 |  19.72%| unknown
 1519s|175700 |170969 |253904 |   1.4 |   475M | 184 |1080 |  70 | 116 | 155k|  2 |   0 |   0 | 3.725950e+03 | 4.460780e+03 |  19.72%| unknown
 1520s|175800 |171069 |254059 |   1.4 |   475M | 184 |1080 |  70 | 122 | 155k|  2 |   0 |   0 | 3.725950e+03 | 4.460780e+03 |  19.72%| unknown
 1520s|175900 |171169 |254205 |   1.4 |   475M | 184 |1080 |  70 | 125 | 155k|  2 |   0 |   0 | 3.726053e+03 | 4.460780e+03 |  19.72%| unknown
 1520s|176000 |171269 |254340 |   1.4 |   475M | 184 |1080 |  70 | 128 | 155k|  1 |   0 |   0 | 3.726053e+03 | 4.460780e+03 |  19.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|176100 |171369 |254485 |   1.4 |   476M | 184 |1080 |  70 | 131 | 155k|  2 |   0 |   0 | 3.726053e+03 | 4.460780e+03 |  19.72%| unknown
 1521s|176200 |171469 |254620 |   1.4 |   476M | 184 |1080 |  70 | 134 | 155k|  2 |   0 |   0 | 3.726133e+03 | 4.460780e+03 |  19.72%| unknown
 1521s|176300 |171569 |254764 |   1.4 |   476M | 184 |1080 |  70 | 115 | 155k|  2 |   0 |   0 | 3.726143e+03 | 4.460780e+03 |  19.72%| unknown
 1521s|176400 |171669 |254915 |   1.4 |   477M | 184 |1080 |  70 | 123 | 155k|  2 |   0 |   0 | 3.726143e+03 | 4.460780e+03 |  19.72%| unknown
 1522s|176500 |171769 |255057 |   1.4 |   478M | 184 |1080 |  70 | 126 | 156k|  2 |   0 |   0 | 3.726179e+03 | 4.460780e+03 |  19.71%| unknown
 1522s|176600 |171869 |255199 |   1.4 |   478M | 184 |1080 |  70 | 129 | 156k|  2 |   0 |   0 | 3.726180e+03 | 4.460780e+03 |  19.71%| unknown
 1522s|176700 |171969 |255340 |   1.4 |   478M | 184 |1080 |  70 | 128 | 156k|  2 |   0 |   0 | 3.726180e+03 | 4.460780e+03 |  19.71%| unknown
 1522s|176800 |172069 |255487 |   1.4 |   479M | 184 |1080 |  70 | 137 | 156k|  2 |   0 |   0 | 3.726189e+03 | 4.460780e+03 |  19.71%| unknown
 1523s|176900 |172169 |255632 |   1.4 |   480M | 184 |1080 |  70 | 121 | 156k|  2 |   0 |   0 | 3.726230e+03 | 4.460780e+03 |  19.71%| unknown
 1523s|177000 |172269 |255767 |   1.4 |   480M | 184 |1080 |  70 | 126 | 156k|  2 |   0 |   0 | 3.726230e+03 | 4.460780e+03 |  19.71%| unknown
 1523s|177100 |172369 |255914 |   1.4 |   482M | 184 |1080 |  70 | 122 | 156k|  2 |   0 |   0 | 3.726230e+03 | 4.460780e+03 |  19.71%| unknown
 1523s|177200 |172469 |256055 |   1.4 |   482M | 184 |1080 |  70 | 125 | 156k|  2 |   0 |   0 | 3.726315e+03 | 4.460780e+03 |  19.71%| unknown
 1524s|177300 |172569 |256206 |   1.4 |   482M | 184 |1080 |  70 | 121 | 156k|  2 |   0 |   0 | 3.726419e+03 | 4.460780e+03 |  19.71%| unknown
 1524s|177400 |172669 |256356 |   1.4 |   482M | 184 |1080 |  70 | 131 | 156k|  2 |   0 |   0 | 3.726481e+03 | 4.460780e+03 |  19.70%| unknown
 1526s|177500 |172769 |256497 |   1.4 |   482M | 184 |1080 |  70 | 131 | 156k|  2 |   0 |   0 | 3.726481e+03 | 4.460780e+03 |  19.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|177600 |172869 |256641 |   1.4 |   483M | 184 |1080 |  70 | 134 | 157k|  2 |   0 |   0 | 3.726481e+03 | 4.460780e+03 |  19.70%| unknown
 1526s|177700 |172969 |256780 |   1.4 |   485M | 184 |1080 |  70 | 118 | 157k|  2 |   0 |   0 | 3.726493e+03 | 4.460780e+03 |  19.70%| unknown
 1532s|177800 |173069 |256919 |   1.4 |   485M | 184 |1080 |  70 | 120 | 157k|  2 |   0 |   0 | 3.726493e+03 | 4.460780e+03 |  19.70%| unknown
 1532s|177900 |173169 |257060 |   1.4 |   485M | 184 |1080 |  70 | 122 | 157k|  2 |   0 |   0 | 3.726521e+03 | 4.460780e+03 |  19.70%| unknown
 1534s|178000 |173269 |257199 |   1.4 |   485M | 184 |1080 |  70 | 129 | 157k|  2 |   0 |   0 | 3.726521e+03 | 4.460780e+03 |  19.70%| unknown
 1534s|178100 |173369 |257349 |   1.4 |   485M | 184 |1080 |  70 | 135 | 157k|  2 |   0 |   0 | 3.726521e+03 | 4.460780e+03 |  19.70%| unknown
 1534s|178200 |173469 |257500 |   1.4 |   487M | 184 |1080 |  70 | 118 | 157k|  2 |   0 |   0 | 3.726527e+03 | 4.460780e+03 |  19.70%| unknown
 1534s|178300 |173569 |257649 |   1.4 |   487M | 184 |1080 |  70 | 124 | 157k|  2 |   0 |   0 | 3.726530e+03 | 4.460780e+03 |  19.70%| unknown
 1535s|178400 |173669 |257786 |   1.4 |   487M | 184 |1080 |  70 | 126 | 157k|  2 |   0 |   0 | 3.726542e+03 | 4.460780e+03 |  19.70%| unknown
 1535s|178500 |173769 |257934 |   1.4 |   487M | 184 |1080 |  70 | 129 | 157k|  2 |   0 |   0 | 3.726542e+03 | 4.460780e+03 |  19.70%| unknown
 1536s|178600 |173869 |258082 |   1.4 |   487M | 184 |1080 |  70 | 134 | 157k|  2 |   0 |   0 | 3.726542e+03 | 4.460780e+03 |  19.70%| unknown
 1536s|178700 |173969 |258212 |   1.4 |   487M | 184 |1080 |  70 | 115 | 158k|  1 |   0 |   0 | 3.726562e+03 | 4.460780e+03 |  19.70%| unknown
 1536s|178800 |174069 |258356 |   1.4 |   487M | 184 |1080 |  70 | 120 | 158k|  2 |   0 |   0 | 3.726562e+03 | 4.460780e+03 |  19.70%| unknown
 1537s|178900 |174169 |258498 |   1.4 |   487M | 184 |1080 |  70 | 124 | 158k|  2 |   0 |   0 | 3.726562e+03 | 4.460780e+03 |  19.70%| unknown
 1537s|179000 |174269 |258634 |   1.4 |   487M | 184 |1080 |  70 | 126 | 158k|  2 |   0 |   0 | 3.726591e+03 | 4.460780e+03 |  19.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s|179100 |174369 |258773 |   1.4 |   487M | 184 |1080 |  70 | 126 | 158k|  2 |   0 |   0 | 3.726591e+03 | 4.460780e+03 |  19.70%| unknown
 1537s|179200 |174469 |258915 |   1.4 |   487M | 184 |1080 |  70 | 129 | 158k|  2 |   0 |   0 | 3.726591e+03 | 4.460780e+03 |  19.70%| unknown
 1539s|179300 |174569 |259064 |   1.4 |   487M | 184 |1080 |  70 | 136 | 158k|  2 |   0 |   0 | 3.726608e+03 | 4.460780e+03 |  19.70%| unknown
 1540s|179400 |174669 |259212 |   1.4 |   488M | 184 |1080 |  70 | 121 | 158k|  2 |   0 |   0 | 3.726629e+03 | 4.460780e+03 |  19.70%| unknown
 1540s|179500 |174769 |259356 |   1.4 |   488M | 184 |1080 |  70 | 123 | 158k|  2 |   0 |   0 | 3.726644e+03 | 4.460780e+03 |  19.70%| unknown
 1541s|179600 |174869 |259493 |   1.4 |   489M | 184 |1080 |  70 | 126 | 158k|  2 |   0 |   0 | 3.726718e+03 | 4.460780e+03 |  19.70%| unknown
 1541s|179700 |174969 |259631 |   1.4 |   489M | 184 |1080 |  70 | 133 | 158k|  1 |   0 |   0 | 3.726718e+03 | 4.460780e+03 |  19.70%| unknown
 1541s|179800 |175069 |259780 |   1.4 |   491M | 184 |1080 |  70 | 114 | 159k|  1 |   0 |   0 | 3.726799e+03 | 4.460780e+03 |  19.69%| unknown
 1542s|179900 |175169 |259924 |   1.4 |   491M | 184 |1080 |  70 | 116 | 159k|  2 |   0 |   0 | 3.726799e+03 | 4.460780e+03 |  19.69%| unknown
 1542s|180000 |175269 |260056 |   1.4 |   491M | 184 |1080 |  70 | 118 | 159k|  2 |   0 |   0 | 3.726799e+03 | 4.460780e+03 |  19.69%| unknown
 1542s|180100 |175369 |260184 |   1.4 |   491M | 184 |1080 |  70 | 124 | 159k|  2 |   0 |   0 | 3.726799e+03 | 4.460780e+03 |  19.69%| unknown
 1543s|180200 |175469 |260333 |   1.4 |   491M | 184 |1080 |  70 | 125 | 159k|  2 |   0 |   0 | 3.726867e+03 | 4.460780e+03 |  19.69%| unknown
 1543s|180300 |175569 |260476 |   1.4 |   491M | 184 |1080 |  70 | 129 | 159k|  2 |   0 |   0 | 3.726867e+03 | 4.460780e+03 |  19.69%| unknown
 1544s|180400 |175669 |260619 |   1.4 |   491M | 184 |1080 |  70 | 129 | 159k|  2 |   0 |   0 | 3.726867e+03 | 4.460780e+03 |  19.69%| unknown
 1544s|180500 |175769 |260758 |   1.4 |   491M | 184 |1080 |  70 | 116 | 159k|  2 |   0 |   0 | 3.726938e+03 | 4.460780e+03 |  19.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|180600 |175869 |260901 |   1.4 |   491M | 184 |1080 |  70 | 117 | 159k|  2 |   0 |   0 | 3.726938e+03 | 4.460780e+03 |  19.69%| unknown
 1544s|180700 |175969 |261040 |   1.4 |   491M | 184 |1080 |  70 | 127 | 159k|  2 |   0 |   0 | 3.726938e+03 | 4.460780e+03 |  19.69%| unknown
 1547s|180800 |176069 |261194 |   1.4 |   492M | 184 |1080 |  70 | 125 | 159k|  2 |   0 |   0 | 3.726947e+03 | 4.460780e+03 |  19.69%| unknown
 1550s|180900 |176169 |261334 |   1.4 |   492M | 184 |1080 |  70 | 131 | 160k|  2 |   0 |   0 | 3.726947e+03 | 4.460780e+03 |  19.69%| unknown
 1551s|181000 |176269 |261476 |   1.4 |   492M | 184 |1080 |  70 | 115 | 160k|  1 |   0 |   0 | 3.726965e+03 | 4.460780e+03 |  19.69%| unknown
 1552s|181100 |176369 |261621 |   1.4 |   492M | 184 |1080 |  70 | 117 | 160k|  2 |   0 |   0 | 3.726965e+03 | 4.460780e+03 |  19.69%| unknown
 1552s|181200 |176469 |261761 |   1.4 |   492M | 184 |1080 |  70 | 120 | 160k|  2 |   0 |   0 | 3.726965e+03 | 4.460780e+03 |  19.69%| unknown
 1552s|181300 |176569 |261900 |   1.4 |   492M | 184 |1080 |  70 | 126 | 160k|  2 |   0 |   0 | 3.726979e+03 | 4.460780e+03 |  19.69%| unknown
 1552s|181400 |176669 |262035 |   1.4 |   492M | 184 |1080 |  70 | 129 | 160k|  2 |   0 |   0 | 3.726979e+03 | 4.460780e+03 |  19.69%| unknown
 1553s|181500 |176769 |262174 |   1.4 |   493M | 184 |1080 |  70 | 131 | 160k|  2 |   0 |   0 | 3.726979e+03 | 4.460780e+03 |  19.69%| unknown
 1553s|181600 |176869 |262309 |   1.4 |   493M | 184 |1080 |  70 | 114 | 160k|  1 |   0 |   0 | 3.726985e+03 | 4.460780e+03 |  19.69%| unknown
 1555s|181700 |176969 |262447 |   1.4 |   494M | 184 |1080 |  70 | 117 | 160k|  2 |   0 |   0 | 3.726985e+03 | 4.460780e+03 |  19.69%| unknown
 1555s|181800 |177069 |262596 |   1.4 |   497M | 184 |1080 |  70 | 119 | 160k|  2 |   0 |   0 | 3.726985e+03 | 4.460780e+03 |  19.69%| unknown
 1556s|181900 |177169 |262737 |   1.4 |   497M | 184 |1080 |  70 | 121 | 160k|  2 |   0 |   0 | 3.726985e+03 | 4.460780e+03 |  19.69%| unknown
 1557s|182000 |177269 |262892 |   1.4 |   498M | 184 |1080 |  70 | 124 | 161k|  2 |   0 |   0 | 3.726994e+03 | 4.460780e+03 |  19.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|182100 |177369 |263048 |   1.4 |   498M | 184 |1080 |  70 | 133 | 161k|  1 |   0 |   0 | 3.726994e+03 | 4.460780e+03 |  19.69%| unknown
 1558s|182200 |177469 |263195 |   1.4 |   498M | 184 |1080 |  70 | 134 | 161k|  2 |   0 |   0 | 3.727081e+03 | 4.460780e+03 |  19.69%| unknown
 1560s|182300 |177569 |263346 |   1.4 |   498M | 184 |1080 |  70 | 117 | 161k|  2 |   0 |   0 | 3.727112e+03 | 4.460780e+03 |  19.68%| unknown
 1560s|182400 |177669 |263496 |   1.4 |   499M | 184 |1080 |  70 | 122 | 161k|  2 |   0 |   0 | 3.727112e+03 | 4.460780e+03 |  19.68%| unknown
 1561s|182500 |177769 |263647 |   1.4 |   499M | 184 |1080 |  70 | 126 | 161k|  2 |   0 |   0 | 3.727114e+03 | 4.460780e+03 |  19.68%| unknown
 1562s|182600 |177869 |263809 |   1.4 |   499M | 184 |1080 |  70 | 130 | 161k|  2 |   0 |   0 | 3.727114e+03 | 4.460780e+03 |  19.68%| unknown
 1562s|182700 |177969 |263949 |   1.4 |   499M | 184 |1080 |  70 | 133 | 161k|  2 |   0 |   0 | 3.727143e+03 | 4.460780e+03 |  19.68%| unknown
 1562s|182800 |178069 |264098 |   1.4 |   499M | 184 |1080 |  70 | 120 | 161k|  2 |   0 |   0 | 3.727152e+03 | 4.460780e+03 |  19.68%| unknown
 1562s|182900 |178169 |264259 |   1.4 |   499M | 184 |1080 |  70 | 124 | 161k|  2 |   0 |   0 | 3.727152e+03 | 4.460780e+03 |  19.68%| unknown
 1562s|183000 |178269 |264408 |   1.4 |   499M | 184 |1080 |  70 | 126 | 161k|  2 |   0 |   0 | 3.727204e+03 | 4.460780e+03 |  19.68%| unknown
 1564s|183100 |178369 |264555 |   1.4 |   499M | 184 |1080 |  70 | 121 | 162k|  2 |   0 |   0 | 3.727276e+03 | 4.460780e+03 |  19.68%| unknown
 1564s|183200 |178469 |264709 |   1.4 |   499M | 184 |1080 |  70 | 126 | 162k|  2 |   0 |   0 | 3.727276e+03 | 4.460780e+03 |  19.68%| unknown
 1564s|183300 |178569 |264859 |   1.4 |   500M | 184 |1080 |  70 | 130 | 162k|  2 |   0 |   0 | 3.727276e+03 | 4.460780e+03 |  19.68%| unknown
 1564s|183400 |178669 |265002 |   1.4 |   500M | 184 |1080 |  70 | 136 | 162k|  2 |   0 |   0 | 3.727373e+03 | 4.460780e+03 |  19.68%| unknown
 1564s|183500 |178769 |265141 |   1.4 |   500M | 184 |1080 |  70 | 118 | 162k|  2 |   0 |   0 | 3.727408e+03 | 4.460780e+03 |  19.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s|183600 |178869 |265291 |   1.4 |   500M | 184 |1080 |  70 | 124 | 162k|  2 |   0 |   0 | 3.727408e+03 | 4.460780e+03 |  19.68%| unknown
 1568s|183700 |178969 |265435 |   1.4 |   500M | 184 |1080 |  70 | 125 | 162k|  2 |   0 |   0 | 3.727410e+03 | 4.460780e+03 |  19.68%| unknown
 1568s|183800 |179069 |265585 |   1.4 |   501M | 184 |1080 |  70 | 128 | 162k|  2 |   0 |   0 | 3.727410e+03 | 4.460780e+03 |  19.68%| unknown
 1568s|183900 |179169 |265732 |   1.4 |   501M | 184 |1080 |  70 | 130 | 162k|  1 |   0 |   0 | 3.727410e+03 | 4.460780e+03 |  19.68%| unknown
 1568s|184000 |179269 |265874 |   1.4 |   501M | 184 |1080 |  70 | 133 | 162k|  2 |   0 |   0 | 3.727434e+03 | 4.460780e+03 |  19.67%| unknown
 1570s|184100 |179369 |266010 |   1.4 |   501M | 184 |1080 |  70 | 135 | 162k|  2 |   0 |   0 | 3.727502e+03 | 4.460780e+03 |  19.67%| unknown
 1570s|184200 |179469 |266150 |   1.4 |   501M | 184 |1080 |  70 | 121 | 163k|  2 |   0 |   0 | 3.727539e+03 | 4.460780e+03 |  19.67%| unknown
 1570s|184300 |179569 |266286 |   1.4 |   501M | 184 |1080 |  70 | 119 | 163k|  2 |   0 |   0 | 3.727539e+03 | 4.460780e+03 |  19.67%| unknown
 1570s|184400 |179669 |266430 |   1.4 |   501M | 184 |1080 |  70 | 127 | 163k|  2 |   0 |   0 | 3.727539e+03 | 4.460780e+03 |  19.67%| unknown
 1570s|184500 |179769 |266573 |   1.4 |   501M | 184 |1080 |  70 | 125 | 163k|  2 |   0 |   0 | 3.727573e+03 | 4.460780e+03 |  19.67%| unknown
 1570s|184600 |179869 |266719 |   1.4 |   501M | 184 |1080 |  70 | 120 | 163k|  2 |   0 |   0 | 3.727657e+03 | 4.460780e+03 |  19.67%| unknown
 1571s|184700 |179969 |266864 |   1.4 |   503M | 184 |1080 |  70 | 130 | 163k|  2 |   0 |   0 | 3.727657e+03 | 4.460780e+03 |  19.67%| unknown
 1572s|184800 |180069 |267011 |   1.4 |   504M | 184 |1080 |  70 | 133 | 163k|  2 |   0 |   0 | 3.727657e+03 | 4.460780e+03 |  19.67%| unknown
 1572s|184900 |180169 |267166 |   1.4 |   504M | 184 |1080 |  70 | 117 | 163k|  2 |   0 |   0 | 3.727716e+03 | 4.460780e+03 |  19.67%| unknown
 1572s|185000 |180269 |267312 |   1.4 |   504M | 184 |1080 |  70 | 122 | 163k|  2 |   0 |   0 | 3.727716e+03 | 4.460780e+03 |  19.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|185100 |180369 |267455 |   1.4 |   504M | 184 |1080 |  70 | 124 | 163k|  2 |   0 |   0 | 3.727846e+03 | 4.460780e+03 |  19.66%| unknown
 1573s|185200 |180469 |267594 |   1.4 |   504M | 184 |1080 |  70 | 125 | 163k|  2 |   0 |   0 | 3.727850e+03 | 4.460780e+03 |  19.66%| unknown
 1573s|185300 |180569 |267734 |   1.4 |   504M | 184 |1080 |  70 | 133 | 164k|  1 |   0 |   0 | 3.727877e+03 | 4.460780e+03 |  19.66%| unknown
 1573s|185400 |180669 |267879 |   1.4 |   504M | 184 |1080 |  70 | 135 | 164k|  2 |   0 |   0 | 3.727935e+03 | 4.460780e+03 |  19.66%| unknown
 1574s|185500 |180769 |268022 |   1.4 |   505M | 184 |1080 |  70 | 120 | 164k|  2 |   0 |   0 | 3.727938e+03 | 4.460780e+03 |  19.66%| unknown
 1574s|185600 |180869 |268173 |   1.4 |   505M | 184 |1080 |  70 | 126 | 164k|  2 |   0 |   0 | 3.727938e+03 | 4.460780e+03 |  19.66%| unknown
 1575s|185700 |180969 |268328 |   1.4 |   505M | 184 |1080 |  70 | 125 | 164k|  2 |   0 |   0 | 3.727955e+03 | 4.460780e+03 |  19.66%| unknown
 1575s|185800 |181069 |268469 |   1.4 |   505M | 184 |1080 |  70 | 132 | 164k|  2 |   0 |   0 | 3.727955e+03 | 4.460780e+03 |  19.66%| unknown
 1575s|185900 |181169 |268619 |   1.4 |   506M | 184 |1080 |  70 | 137 | 164k|  2 |   0 |   0 | 3.727978e+03 | 4.460780e+03 |  19.66%| unknown
 1576s|186000 |181269 |268767 |   1.4 |   506M | 184 |1080 |  70 | 119 | 164k|  2 |   0 |   0 | 3.728005e+03 | 4.460780e+03 |  19.66%| unknown
