
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|111600 |103427 |277940 |   2.5 |   390M | 246 |1920 |  90 | 151 |  91k|  2 |   0 |   0 | 3.278476e+02 | 4.170028e+02 |  27.19%| unknown
  630s|111700 |103525 |278238 |   2.5 |   390M | 246 |1920 |  90 | 172 |  91k|  2 |   0 |   0 | 3.278476e+02 | 4.170028e+02 |  27.19%| unknown
  631s|111800 |103623 |278509 |   2.5 |   390M | 246 |1920 |  90 | 166 |  91k|  2 |   0 |   0 | 3.278572e+02 | 4.170028e+02 |  27.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|111900 |103723 |278791 |   2.5 |   390M | 246 |1920 |  90 | 160 |  91k|  2 |   0 |   0 | 3.278572e+02 | 4.170028e+02 |  27.19%| unknown
  636s|112000 |103823 |279073 |   2.5 |   390M | 246 |1920 |  90 | 153 |  91k|  2 |   0 |   0 | 3.278667e+02 | 4.170028e+02 |  27.19%| unknown
  636s|112100 |103919 |279366 |   2.5 |   390M | 246 |1920 |  90 | 150 |  91k|  2 |   0 |   0 | 3.278667e+02 | 4.170028e+02 |  27.19%| unknown
  637s|112200 |104019 |279652 |   2.5 |   391M | 246 |1920 |  90 | 171 |  91k|  2 |   0 |   0 | 3.278667e+02 | 4.170028e+02 |  27.19%| unknown
  637s|112300 |104119 |279942 |   2.5 |   391M | 246 |1920 |  90 | 164 |  91k|  2 |   0 |   0 | 3.278667e+02 | 4.170028e+02 |  27.19%| unknown
  638s|112400 |104219 |280224 |   2.5 |   393M | 246 |1920 |  90 | 160 |  92k|  2 |   0 |   0 | 3.278900e+02 | 4.170028e+02 |  27.18%| unknown
  638s|112500 |104319 |280524 |   2.5 |   394M | 246 |1920 |  90 | 152 |  92k|  2 |   0 |   0 | 3.278900e+02 | 4.170028e+02 |  27.18%| unknown
  638s|112600 |104417 |280809 |   2.5 |   395M | 246 |1920 |  90 | 173 |  92k|  1 |   0 |   0 | 3.278914e+02 | 4.170028e+02 |  27.18%| unknown
  639s|112700 |104517 |281073 |   2.5 |   395M | 246 |1920 |  90 | 170 |  92k|  2 |   0 |   0 | 3.278947e+02 | 4.170028e+02 |  27.18%| unknown
  639s|112800 |104615 |281349 |   2.5 |   396M | 246 |1920 |  90 | 166 |  92k|  2 |   0 |   0 | 3.278947e+02 | 4.170028e+02 |  27.18%| unknown
  640s|112900 |104715 |281649 |   2.5 |   397M | 246 |1920 |  90 | 162 |  92k|  2 |   0 |   0 | 3.278970e+02 | 4.170028e+02 |  27.17%| unknown
  640s|113000 |104815 |281910 |   2.5 |   397M | 246 |1920 |  90 | 156 |  92k|  2 |   0 |   0 | 3.278976e+02 | 4.170028e+02 |  27.17%| unknown
  641s|113100 |104915 |282189 |   2.5 |   397M | 246 |1920 |  90 | 151 |  92k|  2 |   0 |   0 | 3.279201e+02 | 4.170028e+02 |  27.17%| unknown
  641s|113200 |105009 |282465 |   2.5 |   397M | 246 |1920 |  90 | 172 |  92k|  1 |   0 |   0 | 3.279201e+02 | 4.170028e+02 |  27.17%| unknown
  641s|113300 |105105 |282746 |   2.5 |   397M | 246 |1920 |  90 | 164 |  92k|  2 |   0 |   0 | 3.279248e+02 | 4.170028e+02 |  27.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|113400 |105201 |283024 |   2.5 |   397M | 246 |1920 |  90 | 159 |  92k|  2 |   0 |   0 | 3.279290e+02 | 4.170028e+02 |  27.16%| unknown
  642s|113500 |105287 |283278 |   2.5 |   397M | 246 |1920 |  90 | 151 |  92k|  2 |   0 |   0 | 3.279290e+02 | 4.170028e+02 |  27.16%| unknown
  643s|113600 |105387 |283570 |   2.5 |   397M | 246 |1920 |  90 | 170 |  93k|  2 |   0 |   0 | 3.279290e+02 | 4.170028e+02 |  27.16%| unknown
  643s|113700 |105487 |283862 |   2.5 |   397M | 246 |1920 |  90 | 169 |  93k|  2 |   0 |   0 | 3.279290e+02 | 4.170028e+02 |  27.16%| unknown
  644s|113800 |105585 |284151 |   2.5 |   398M | 246 |1920 |  90 | 160 |  93k|  2 |   0 |   0 | 3.279290e+02 | 4.170028e+02 |  27.16%| unknown
  644s|113900 |105683 |284448 |   2.5 |   398M | 246 |1920 |  90 | 159 |  93k|  2 |   0 |   0 | 3.279422e+02 | 4.170028e+02 |  27.16%| unknown
  644s|114000 |105783 |284723 |   2.5 |   398M | 246 |1920 |  90 | 153 |  93k|  2 |   0 |   0 | 3.279455e+02 | 4.170028e+02 |  27.16%| unknown
  645s|114100 |105881 |285002 |   2.5 |   398M | 246 |1920 |  90 | 170 |  93k|  1 |   0 |   0 | 3.279455e+02 | 4.170028e+02 |  27.16%| unknown
  645s|114200 |105981 |285301 |   2.5 |   398M | 246 |1920 |  90 | 167 |  93k|  2 |   0 |   0 | 3.279568e+02 | 4.170028e+02 |  27.15%| unknown
  646s|114300 |106081 |285599 |   2.5 |   400M | 246 |1920 |  90 | 160 |  93k|  2 |   0 |   0 | 3.279568e+02 | 4.170028e+02 |  27.15%| unknown
  646s|114400 |106181 |285896 |   2.5 |   400M | 246 |1920 |  90 | 158 |  93k|  2 |   0 |   0 | 3.279568e+02 | 4.170028e+02 |  27.15%| unknown
  647s|114500 |106281 |286188 |   2.5 |   400M | 246 |1920 |  90 | 149 |  93k|  2 |   0 |   0 | 3.279602e+02 | 4.170028e+02 |  27.15%| unknown
  647s|114600 |106379 |286458 |   2.5 |   401M | 246 |1920 |  90 | 165 |  94k|  2 |   0 |   0 | 3.279808e+02 | 4.170028e+02 |  27.14%| unknown
  647s|114700 |106477 |286734 |   2.5 |   401M | 246 |1920 |  90 | 161 |  94k|  2 |   0 |   0 | 3.279927e+02 | 4.170028e+02 |  27.14%| unknown
  648s|114800 |106577 |287014 |   2.5 |   401M | 246 |1920 |  90 | 154 |  94k|  1 |   0 |   0 | 3.280059e+02 | 4.170028e+02 |  27.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|114900 |106677 |287291 |   2.5 |   402M | 246 |1920 |  90 | 153 |  94k|  2 |   0 |   0 | 3.280059e+02 | 4.170028e+02 |  27.13%| unknown
  649s|115000 |106775 |287562 |   2.5 |   403M | 246 |1920 |  90 | 173 |  94k|  2 |   0 |   0 | 3.280107e+02 | 4.170028e+02 |  27.13%| unknown
  649s|115100 |106869 |287847 |   2.5 |   403M | 246 |1920 |  90 | 166 |  94k|  2 |   0 |   0 | 3.280216e+02 | 4.170028e+02 |  27.13%| unknown
  650s|115200 |106959 |288112 |   2.5 |   403M | 246 |1920 |  90 | 161 |  94k|  2 |   0 |   0 | 3.280435e+02 | 4.170028e+02 |  27.12%| unknown
  650s|115300 |107055 |288367 |   2.5 |   403M | 246 |1920 |  90 | 153 |  94k|  2 |   0 |   0 | 3.280476e+02 | 4.170028e+02 |  27.12%| unknown
  650s|115400 |107151 |288635 |   2.5 |   403M | 248 |1920 |  90 | 150 |  94k|  2 |   0 |   0 | 3.280541e+02 | 4.170028e+02 |  27.11%| unknown
  651s|115500 |107251 |288946 |   2.5 |   403M | 249 |1920 |  90 | 170 |  94k|  1 |   0 |   0 | 3.280541e+02 | 4.170028e+02 |  27.11%| unknown
  656s|115600 |107351 |289272 |   2.5 |   403M | 249 |1920 |  90 | 167 |  94k|  2 |   0 |   0 | 3.280959e+02 | 4.170028e+02 |  27.10%| unknown
  656s|115700 |107451 |289568 |   2.5 |   403M | 249 |1920 |  90 | 160 |  95k|  2 |   0 |   0 | 3.280959e+02 | 4.170028e+02 |  27.10%| unknown
  656s|115800 |107551 |289853 |   2.5 |   403M | 249 |1920 |  90 | 156 |  95k|  2 |   0 |   0 | 3.281195e+02 | 4.170028e+02 |  27.09%| unknown
  657s|115900 |107649 |290115 |   2.5 |   403M | 249 |1920 |  90 | 150 |  95k|  2 |   0 |   0 | 3.281322e+02 | 4.170028e+02 |  27.08%| unknown
  657s|116000 |107747 |290414 |   2.5 |   404M | 249 |1920 |  90 | 171 |  95k|  2 |   0 |   0 | 3.281322e+02 | 4.170028e+02 |  27.08%| unknown
  658s|116100 |107845 |290701 |   2.5 |   406M | 249 |1920 |  90 | 167 |  95k|  2 |   0 |   0 | 3.281322e+02 | 4.170028e+02 |  27.08%| unknown
  658s|116200 |107943 |290986 |   2.5 |   406M | 249 |1920 |  90 | 164 |  95k|  2 |   0 |   0 | 3.281322e+02 | 4.170028e+02 |  27.08%| unknown
  659s|116300 |108041 |291265 |   2.5 |   406M | 249 |1920 |  90 | 159 |  95k|  2 |   0 |   0 | 3.281388e+02 | 4.170028e+02 |  27.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s|116400 |108139 |291557 |   2.5 |   406M | 249 |1920 |  90 | 153 |  95k|  2 |   0 |   0 | 3.281388e+02 | 4.170028e+02 |  27.08%| unknown
  659s|116500 |108239 |291801 |   2.5 |   407M | 249 |1920 |  90 | 171 |  95k|  2 |   0 |   0 | 3.281514e+02 | 4.170028e+02 |  27.08%| unknown
  660s|116600 |108339 |292052 |   2.5 |   407M | 249 |1920 |  90 | 168 |  95k|  2 |   0 |   0 | 3.281522e+02 | 4.170028e+02 |  27.08%| unknown
  660s|116700 |108437 |292301 |   2.5 |   408M | 249 |1920 |  90 | 164 |  95k|  2 |   0 |   0 | 3.281522e+02 | 4.170028e+02 |  27.08%| unknown
  661s|116800 |108537 |292601 |   2.5 |   408M | 249 |1920 |  90 | 158 |  96k|  2 |   0 |   0 | 3.281598e+02 | 4.170028e+02 |  27.07%| unknown
  661s|116900 |108637 |292854 |   2.5 |   408M | 249 |1920 |  90 | 152 |  96k|  2 |   0 |   0 | 3.281598e+02 | 4.170028e+02 |  27.07%| unknown
  662s|117000 |108737 |293190 |   2.5 |   408M | 249 |1920 |  90 | 172 |  96k|  1 |   0 |   0 | 3.281598e+02 | 4.170028e+02 |  27.07%| unknown
  662s|117100 |108837 |293500 |   2.5 |   408M | 249 |1920 |  90 | 168 |  96k|  2 |   0 |   0 | 3.281610e+02 | 4.170028e+02 |  27.07%| unknown
  663s|117200 |108937 |293780 |   2.5 |   411M | 249 |1920 |  90 | 164 |  96k|  2 |   0 |   0 | 3.281612e+02 | 4.170028e+02 |  27.07%| unknown
  663s|117300 |109033 |294057 |   2.5 |   412M | 249 |1920 |  90 | 159 |  96k|  2 |   0 |   0 | 3.281706e+02 | 4.170028e+02 |  27.07%| unknown
  663s|117400 |109129 |294343 |   2.5 |   413M | 249 |1920 |  90 | 155 |  96k|  2 |   0 |   0 | 3.281706e+02 | 4.170028e+02 |  27.07%| unknown
  664s|117500 |109229 |294632 |   2.5 |   414M | 249 |1920 |  90 | 149 |  96k|  2 |   0 |   0 | 3.281706e+02 | 4.170028e+02 |  27.07%| unknown
  664s|117600 |109329 |294927 |   2.5 |   414M | 249 |1920 |  90 | 171 |  96k|  1 |   0 |   0 | 3.281727e+02 | 4.170028e+02 |  27.07%| unknown
  665s|117700 |109427 |295231 |   2.5 |   414M | 249 |1920 |  90 | 167 |  96k|  2 |   0 |   0 | 3.281727e+02 | 4.170028e+02 |  27.07%| unknown
  665s|117800 |109517 |295515 |   2.5 |   415M | 249 |1920 |  90 | 160 |  96k|  2 |   0 |   0 | 3.281727e+02 | 4.170028e+02 |  27.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|117900 |109617 |295789 |   2.5 |   415M | 249 |1920 |  90 | 155 |  97k|  2 |   0 |   0 | 3.281735e+02 | 4.170028e+02 |  27.07%| unknown
  666s|118000 |109717 |296090 |   2.5 |   416M | 249 |1920 |  90 | 147 |  97k|  1 |   0 |   0 | 3.281735e+02 | 4.170028e+02 |  27.07%| unknown
  666s|118100 |109817 |296416 |   2.5 |   416M | 249 |1920 |  90 | 167 |  97k|  1 |   0 |   0 | 3.281735e+02 | 4.170028e+02 |  27.07%| unknown
  667s|118200 |109917 |296721 |   2.5 |   416M | 249 |1920 |  90 | 165 |  97k|  2 |   0 |   0 | 3.281851e+02 | 4.170028e+02 |  27.06%| unknown
  667s|118300 |110017 |296995 |   2.5 |   417M | 249 |1920 |  90 | 159 |  97k|  2 |   0 |   0 | 3.281927e+02 | 4.170028e+02 |  27.06%| unknown
  668s|118400 |110115 |297266 |   2.5 |   418M | 249 |1920 |  90 | 156 |  97k|  2 |   0 |   0 | 3.281927e+02 | 4.170028e+02 |  27.06%| unknown
  668s|118500 |110215 |297519 |   2.5 |   418M | 249 |1920 |  90 | 152 |  97k|  2 |   0 |   0 | 3.282125e+02 | 4.170028e+02 |  27.05%| unknown
  669s|118600 |110315 |297806 |   2.5 |   418M | 249 |1920 |  90 | 171 |  97k|  2 |   0 |   0 | 3.282125e+02 | 4.170028e+02 |  27.05%| unknown
  669s|118700 |110415 |298082 |   2.5 |   418M | 249 |1920 |  90 | 166 |  97k|  2 |   0 |   0 | 3.282175e+02 | 4.170028e+02 |  27.05%| unknown
  670s|118800 |110515 |298368 |   2.5 |   418M | 249 |1920 |  90 | 163 |  97k|  2 |   0 |   0 | 3.282175e+02 | 4.170028e+02 |  27.05%| unknown
  670s|118900 |110615 |298643 |   2.5 |   418M | 249 |1920 |  90 | 159 |  97k|  2 |   0 |   0 | 3.282175e+02 | 4.170028e+02 |  27.05%| unknown
  670s|119000 |110715 |298914 |   2.5 |   418M | 249 |1920 |  90 | 154 |  98k|  2 |   0 |   0 | 3.282175e+02 | 4.170028e+02 |  27.05%| unknown
  671s|119100 |110813 |299195 |   2.5 |   418M | 249 |1920 |  90 | 172 |  98k|  2 |   0 |   0 | 3.282175e+02 | 4.170028e+02 |  27.05%| unknown
  671s|119200 |110911 |299495 |   2.5 |   418M | 249 |1920 |  90 | 166 |  98k|  1 |   0 |   0 | 3.282277e+02 | 4.170028e+02 |  27.05%| unknown
  672s|119300 |111011 |299799 |   2.5 |   419M | 249 |1920 |  90 | 163 |  98k|  1 |   0 |   0 | 3.282277e+02 | 4.170028e+02 |  27.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|119400 |111111 |300087 |   2.5 |   419M | 249 |1920 |  90 | 155 |  98k|  1 |   0 |   0 | 3.282398e+02 | 4.170028e+02 |  27.04%| unknown
  677s|119500 |111211 |300367 |   2.5 |   419M | 249 |1920 |  90 | 154 |  98k|  2 |   0 |   0 | 3.282398e+02 | 4.170028e+02 |  27.04%| unknown
  677s|119600 |111311 |300670 |   2.5 |   419M | 249 |1920 |  90 | 146 |  98k|  1 |   0 |   0 | 3.282398e+02 | 4.170028e+02 |  27.04%| unknown
  678s|119700 |111409 |300955 |   2.5 |   420M | 249 |1920 |  90 | 167 |  98k|  2 |   0 |   0 | 3.282398e+02 | 4.170028e+02 |  27.04%| unknown
  678s|119800 |111507 |301233 |   2.5 |   420M | 249 |1920 |  90 | 166 |  98k|  2 |   0 |   0 | 3.282421e+02 | 4.170028e+02 |  27.04%| unknown
  678s|119900 |111607 |301528 |   2.5 |   420M | 249 |1920 |  90 | 158 |  98k|  2 |   0 |   0 | 3.282421e+02 | 4.170028e+02 |  27.04%| unknown
  679s|120000 |111707 |301825 |   2.5 |   422M | 249 |1920 |  90 | 155 |  98k|  2 |   0 |   0 | 3.282508e+02 | 4.170028e+02 |  27.04%| unknown
  679s|120100 |111797 |302094 |   2.5 |   422M | 249 |1920 |  90 | 153 |  99k|  2 |   0 |   0 | 3.282508e+02 | 4.170028e+02 |  27.04%| unknown
  680s|120200 |111897 |302380 |   2.5 |   423M | 249 |1920 |  90 | 171 |  99k|  1 |   0 |   0 | 3.282508e+02 | 4.170028e+02 |  27.04%| unknown
  680s|120300 |111997 |302677 |   2.5 |   423M | 249 |1920 |  90 | 165 |  99k|  2 |   0 |   0 | 3.282605e+02 | 4.170028e+02 |  27.03%| unknown
  681s|120400 |112093 |302959 |   2.5 |   425M | 249 |1920 |  90 | 161 |  99k|  2 |   0 |   0 | 3.282605e+02 | 4.170028e+02 |  27.03%| unknown
  681s|120500 |112193 |303235 |   2.5 |   425M | 249 |1920 |  90 | 151 |  99k|  2 |   0 |   0 | 3.282605e+02 | 4.170028e+02 |  27.03%| unknown
  681s|120600 |112291 |303528 |   2.5 |   425M | 249 |1920 |  90 | 171 |  99k|  2 |   0 |   0 | 3.282660e+02 | 4.170028e+02 |  27.03%| unknown
  682s|120700 |112391 |303843 |   2.5 |   426M | 249 |1920 |  90 | 168 |  99k|  2 |   0 |   0 | 3.282682e+02 | 4.170028e+02 |  27.03%| unknown
  682s|120800 |112491 |304120 |   2.5 |   427M | 249 |1920 |  90 | 164 |  99k|  2 |   0 |   0 | 3.282682e+02 | 4.170028e+02 |  27.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|120900 |112585 |304418 |   2.5 |   427M | 249 |1920 |  90 | 158 |  99k|  2 |   0 |   0 | 3.282721e+02 | 4.170028e+02 |  27.03%| unknown
  683s|121000 |112685 |304682 |   2.5 |   427M | 249 |1920 |  90 | 149 |  99k|  2 |   0 |   0 | 3.282721e+02 | 4.170028e+02 |  27.03%| unknown
  684s|121100 |112783 |304971 |   2.5 |   427M | 249 |1920 |  90 | 170 |  99k|  0 |   0 |   0 | 3.282721e+02 | 4.170028e+02 |  27.03%| unknown
  684s|121200 |112883 |305255 |   2.5 |   427M | 249 |1920 |  90 | 168 | 100k|  2 |   0 |   0 | 3.282729e+02 | 4.170028e+02 |  27.03%| unknown
  685s|121300 |112983 |305537 |   2.5 |   427M | 249 |1920 |  90 | 162 | 100k|  2 |   0 |   0 | 3.282729e+02 | 4.170028e+02 |  27.03%| unknown
  685s|121400 |113083 |305830 |   2.5 |   428M | 249 |1920 |  90 | 159 | 100k|  2 |   0 |   0 | 3.282755e+02 | 4.170028e+02 |  27.03%| unknown
  685s|121500 |113183 |306120 |   2.5 |   428M | 249 |1920 |  90 | 151 | 100k|  2 |   0 |   0 | 3.282755e+02 | 4.170028e+02 |  27.03%| unknown
  686s|121600 |113281 |306398 |   2.5 |   428M | 249 |1920 |  90 | 148 | 100k|  2 |   0 |   0 | 3.282805e+02 | 4.170028e+02 |  27.03%| unknown
  686s|121700 |113381 |306671 |   2.5 |   429M | 249 |1920 |  90 | 171 | 100k|  3 |   0 |   0 | 3.282914e+02 | 4.170028e+02 |  27.02%| unknown
  687s|121800 |113477 |306962 |   2.5 |   429M | 249 |1920 |  90 | 161 | 100k|  2 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  687s|121900 |113575 |307258 |   2.5 |   429M | 249 |1920 |  90 | 158 | 100k|  2 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  688s|122000 |113675 |307548 |   2.5 |   429M | 249 |1920 |  90 | 155 | 100k|  2 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  688s|122100 |113775 |307821 |   2.5 |   429M | 249 |1920 |  90 | 153 | 100k|  2 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  689s|122200 |113875 |308109 |   2.5 |   429M | 249 |1920 |  90 | 171 | 101k|  2 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  689s|122300 |113975 |308393 |   2.5 |   429M | 249 |1920 |  90 | 166 | 101k|  2 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|122400 |114073 |308673 |   2.5 |   429M | 249 |1920 |  90 | 161 | 101k|  1 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  690s|122500 |114169 |308951 |   2.5 |   429M | 249 |1920 |  90 | 154 | 101k|  2 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  690s|122600 |114269 |309253 |   2.5 |   429M | 249 |1920 |  90 | 148 | 101k|  1 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  691s|122700 |114369 |309555 |   2.5 |   429M | 249 |1920 |  90 | 171 | 101k|  2 |   0 |   0 | 3.282979e+02 | 4.170028e+02 |  27.02%| unknown
  691s|122800 |114469 |309851 |   2.5 |   430M | 249 |1920 |  90 | 160 | 101k|  1 |   0 |   0 | 3.283110e+02 | 4.170028e+02 |  27.01%| unknown
  692s|122900 |114569 |310144 |   2.5 |   430M | 249 |1920 |  90 | 156 | 101k|  2 |   0 |   0 | 3.283253e+02 | 4.170028e+02 |  27.01%| unknown
  692s|123000 |114669 |310441 |   2.5 |   431M | 249 |1920 |  90 | 155 | 101k|  2 |   0 |   0 | 3.283253e+02 | 4.170028e+02 |  27.01%| unknown
  693s|123100 |114769 |310735 |   2.5 |   431M | 249 |1920 |  90 | 147 | 101k|  1 |   0 |   0 | 3.283253e+02 | 4.170028e+02 |  27.01%| unknown
  693s|123200 |114869 |311009 |   2.5 |   432M | 249 |1920 |  90 | 168 | 101k|  2 |   0 |   0 | 3.283253e+02 | 4.170028e+02 |  27.01%| unknown
  699s|123300 |114969 |311274 |   2.5 |   432M | 249 |1920 |  90 | 166 | 102k|  2 |   0 |   0 | 3.283253e+02 | 4.170028e+02 |  27.01%| unknown
  699s|123400 |115067 |311563 |   2.5 |   433M | 249 |1920 |  90 | 162 | 102k|  2 |   0 |   0 | 3.283253e+02 | 4.170028e+02 |  27.01%| unknown
  700s|123500 |115161 |311835 |   2.5 |   434M | 249 |1920 |  90 | 156 | 102k|  2 |   0 |   0 | 3.283253e+02 | 4.170028e+02 |  27.01%| unknown
  700s|123600 |115261 |312113 |   2.5 |   435M | 249 |1920 |  90 | 151 | 102k|  2 |   0 |   0 | 3.283253e+02 | 4.170028e+02 |  27.01%| unknown
  701s|123700 |115361 |312413 |   2.5 |   435M | 249 |1920 |  90 | 170 | 102k|  2 |   0 |   0 | 3.283336e+02 | 4.170028e+02 |  27.01%| unknown
  701s|123800 |115461 |312748 |   2.5 |   435M | 249 |1920 |  90 | 168 | 102k|  2 |   0 |   0 | 3.283774e+02 | 4.170028e+02 |  26.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|123900 |115557 |313044 |   2.5 |   435M | 249 |1920 |  90 | 158 | 102k|  2 |   0 |   0 | 3.283827e+02 | 4.170028e+02 |  26.99%| unknown
  702s|124000 |115657 |313323 |   2.5 |   435M | 249 |1920 |  90 | 154 | 102k|  2 |   0 |   0 | 3.283827e+02 | 4.170028e+02 |  26.99%| unknown
  703s|124100 |115753 |313603 |   2.5 |   435M | 249 |1920 |  90 | 173 | 102k|  2 |   0 |   0 | 3.283878e+02 | 4.170028e+02 |  26.98%| unknown
  703s|124200 |115853 |313919 |   2.5 |   435M | 249 |1920 |  90 | 167 | 102k|  2 |   0 |   0 | 3.283986e+02 | 4.170028e+02 |  26.98%| unknown
  703s|124300 |115951 |314207 |   2.5 |   436M | 249 |1920 |  90 | 162 | 102k|  2 |   0 |   0 | 3.283986e+02 | 4.170028e+02 |  26.98%| unknown
  704s|124400 |116049 |314502 |   2.5 |   436M | 249 |1920 |  90 | 155 | 103k|  2 |   0 |   0 | 3.283986e+02 | 4.170028e+02 |  26.98%| unknown
  704s|124500 |116149 |314811 |   2.5 |   436M | 249 |1920 |  90 | 151 | 103k|  2 |   0 |   0 | 3.284021e+02 | 4.170028e+02 |  26.98%| unknown
  705s|124600 |116249 |315095 |   2.5 |   437M | 249 |1920 |  90 | 170 | 103k|  2 |   0 |   0 | 3.284021e+02 | 4.170028e+02 |  26.98%| unknown
  705s|124700 |116349 |315373 |   2.5 |   437M | 249 |1920 |  90 | 165 | 103k|  2 |   0 |   0 | 3.284021e+02 | 4.170028e+02 |  26.98%| unknown
  706s|124800 |116449 |315666 |   2.5 |   437M | 249 |1920 |  90 | 161 | 103k|  2 |   0 |   0 | 3.284021e+02 | 4.170028e+02 |  26.98%| unknown
  706s|124900 |116549 |315961 |   2.5 |   437M | 249 |1920 |  90 | 154 | 103k|  2 |   0 |   0 | 3.284044e+02 | 4.170028e+02 |  26.98%| unknown
  707s|125000 |116649 |316228 |   2.5 |   437M | 249 |1920 |  90 | 151 | 103k|  2 |   0 |   0 | 3.284044e+02 | 4.170028e+02 |  26.98%| unknown
  707s|125100 |116749 |316524 |   2.5 |   437M | 249 |1920 |  90 | 170 | 103k|  2 |   0 |   0 | 3.284044e+02 | 4.170028e+02 |  26.98%| unknown
  707s|125200 |116847 |316820 |   2.5 |   437M | 249 |1920 |  90 | 167 | 103k|  2 |   0 |   0 | 3.284044e+02 | 4.170028e+02 |  26.98%| unknown
  708s|125300 |116947 |317115 |   2.5 |   438M | 249 |1920 |  90 | 158 | 103k|  2 |   0 |   0 | 3.284044e+02 | 4.170028e+02 |  26.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s|125400 |117047 |317384 |   2.5 |   438M | 249 |1920 |  90 | 156 | 103k|  2 |   0 |   0 | 3.284142e+02 | 4.170028e+02 |  26.97%| unknown
  709s|125500 |117147 |317657 |   2.5 |   438M | 249 |1920 |  90 | 153 | 104k|  2 |   0 |   0 | 3.284154e+02 | 4.170028e+02 |  26.97%| unknown
  709s|125600 |117247 |317950 |   2.5 |   439M | 249 |1920 |  90 | 172 | 104k|  1 |   0 |   0 | 3.284154e+02 | 4.170028e+02 |  26.97%| unknown
  710s|125700 |117347 |318274 |   2.5 |   439M | 249 |1920 |  90 | 165 | 104k|  2 |   0 |   0 | 3.284154e+02 | 4.170028e+02 |  26.97%| unknown
