2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 124 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 78800 | 69840 |551549 |   7.0 |   308M | 169 |2744 |2598 |2823 | 132k|  2 |   0 |   2 | 6.581332e+05 | 9.096477e+05 |  38.22%|  11.43%
 1070s| 78900 | 69940 |551893 |   7.0 |   309M | 169 |2744 |2598 |2740 | 132k|  2 |   0 |   2 | 6.581332e+05 | 9.096477e+05 |  38.22%|  11.43%
 1070s| 79000 | 70040 |552228 |   7.0 |   309M | 169 |2744 |2598 |2794 | 132k|  4 |   0 |   2 | 6.581380e+05 | 9.096477e+05 |  38.22%|  11.43%
 1071s| 79100 | 70140 |552607 |   7.0 |   309M | 169 |2744 |2598 |2813 | 132k|  2 |   0 |   2 | 6.581563e+05 | 9.096477e+05 |  38.21%|  11.44%
 1072s| 79200 | 70240 |552838 |   7.0 |   310M | 169 |2744 |2598 |2856 | 133k|  2 |   0 |   2 | 6.581563e+05 | 9.096477e+05 |  38.21%|  11.44%
 1072s| 79300 | 70340 |553232 |   7.0 |   310M | 169 |2744 |2598 |2799 | 133k|  2 |   0 |   2 | 6.581563e+05 | 9.096477e+05 |  38.21%|  11.44%
 1073s| 79400 | 70440 |553554 |   7.0 |   310M | 169 |2744 |2598 |2823 | 133k|  2 |   0 |   2 | 6.581852e+05 | 9.096477e+05 |  38.21%|  11.44%
 1074s| 79500 | 70540 |553975 |   7.0 |   310M | 169 |2744 |2598 |2787 | 133k|  2 |   0 |   2 | 6.581872e+05 | 9.096477e+05 |  38.21%|  11.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 79600 | 70636 |554599 |   7.0 |   310M | 169 |2744 |2598 |2785 | 133k|  2 |   0 |   2 | 6.582485e+05 | 9.096477e+05 |  38.19%|  11.44%
 1075s| 79700 | 70736 |555143 |   7.0 |   311M | 169 |2744 |2598 |2748 | 133k|  4 |   0 |   2 | 6.582485e+05 | 9.096477e+05 |  38.19%|  11.44%
 1076s| 79800 | 70828 |555608 |   7.0 |   311M | 169 |2744 |2598 |2800 | 134k|  2 |   0 |   2 | 6.582641e+05 | 9.096477e+05 |  38.19%|  11.44%
 1076s| 79900 | 70928 |556080 |   7.0 |   311M | 169 |2744 |2598 |2790 | 134k|  2 |   0 |   2 | 6.582799e+05 | 9.096477e+05 |  38.19%|  11.44%
 1077s| 80000 | 71026 |556561 |   6.9 |   311M | 169 |2744 |2598 |2812 | 134k|  2 |   0 |   2 | 6.582799e+05 | 9.096477e+05 |  38.19%|  11.44%
 1078s| 80100 | 71124 |556971 |   6.9 |   311M | 169 |2744 |2598 |2752 | 134k|  2 |   0 |   2 | 6.582799e+05 | 9.096477e+05 |  38.19%|  11.44%
 1078s| 80200 | 71218 |557280 |   6.9 |   312M | 169 |2744 |2598 |2809 | 134k|  2 |   0 |   2 | 6.582799e+05 | 9.096477e+05 |  38.19%|  11.44%
 1079s| 80300 | 71316 |557668 |   6.9 |   313M | 169 |2744 |2598 |2813 | 134k|  5 |   0 |   2 | 6.583209e+05 | 9.096477e+05 |  38.18%|  11.44%
 1080s| 80400 | 71416 |558081 |   6.9 |   313M | 169 |2744 |2598 |2807 | 134k|  2 |   0 |   2 | 6.583209e+05 | 9.096477e+05 |  38.18%|  11.44%
 1080s| 80500 | 71516 |558352 |   6.9 |   313M | 169 |2744 |2598 |2814 | 135k|  2 |   0 |   2 | 6.583209e+05 | 9.096477e+05 |  38.18%|  11.44%
 1081s| 80600 | 71608 |558728 |   6.9 |   313M | 169 |2744 |2598 |2810 | 135k|  2 |   0 |   2 | 6.583381e+05 | 9.096477e+05 |  38.17%|  11.44%
 1081s| 80700 | 71708 |559018 |   6.9 |   313M | 169 |2744 |2598 |2829 | 135k|  2 |   0 |   2 | 6.583381e+05 | 9.096477e+05 |  38.17%|  11.44%
 1082s| 80800 | 71808 |559309 |   6.9 |   313M | 169 |2744 |2598 |2764 | 135k|  2 |   0 |   2 | 6.583381e+05 | 9.096477e+05 |  38.17%|  11.44%
 1082s| 80900 | 71904 |559793 |   6.9 |   314M | 169 |2744 |2598 |2784 | 135k|  2 |   0 |   2 | 6.583381e+05 | 9.096477e+05 |  38.17%|  11.44%
 1083s| 81000 | 72004 |560133 |   6.9 |   314M | 169 |2744 |2598 |2811 | 135k|  2 |   0 |   2 | 6.583784e+05 | 9.096477e+05 |  38.16%|  11.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 81100 | 72104 |560401 |   6.9 |   315M | 169 |2744 |2598 |2796 | 136k|  2 |   0 |   2 | 6.583784e+05 | 9.096477e+05 |  38.16%|  11.44%
 1083s| 81200 | 72196 |560998 |   6.9 |   315M | 169 |2744 |2598 |2789 | 136k|  4 |   0 |   2 | 6.583784e+05 | 9.096477e+05 |  38.16%|  11.44%
 1084s| 81300 | 72296 |561285 |   6.9 |   316M | 169 |2744 |2598 |2863 | 136k|  2 |   0 |   2 | 6.583784e+05 | 9.096477e+05 |  38.16%|  11.44%
 1084s| 81400 | 72392 |561718 |   6.9 |   316M | 169 |2744 |2598 |2788 | 136k|  4 |   0 |   2 | 6.583784e+05 | 9.096477e+05 |  38.16%|  11.44%
 1085s| 81500 | 72490 |562147 |   6.9 |   317M | 169 |2744 |2598 |2760 | 136k|  2 |   0 |   2 | 6.583809e+05 | 9.096477e+05 |  38.16%|  11.44%
 1089s| 81600 | 72590 |562708 |   6.9 |   317M | 169 |2744 |2598 |2768 | 136k|  2 |   0 |   2 | 6.583809e+05 | 9.096477e+05 |  38.16%|  11.44%
 1089s| 81700 | 72690 |563098 |   6.9 |   317M | 169 |2744 |2598 |2787 | 137k|  2 |   0 |   2 | 6.583809e+05 | 9.096477e+05 |  38.16%|  11.44%
 1093s| 81800 | 72790 |563439 |   6.9 |   317M | 169 |2744 |2598 |2798 | 137k|  4 |   0 |   2 | 6.584092e+05 | 9.096477e+05 |  38.16%|  11.44%
 1093s| 81900 | 72890 |563848 |   6.9 |   318M | 169 |2744 |2598 |2815 | 137k|  2 |   0 |   2 | 6.584092e+05 | 9.096477e+05 |  38.16%|  11.44%
 1094s| 82000 | 72990 |564202 |   6.9 |   318M | 169 |2744 |2598 |2808 | 137k|  2 |   0 |   2 | 6.584092e+05 | 9.096477e+05 |  38.16%|  11.44%
 1095s| 82100 | 73090 |564473 |   6.9 |   318M | 169 |2744 |2598 |2851 | 137k|  2 |   0 |   2 | 6.584092e+05 | 9.096477e+05 |  38.16%|  11.44%
 1095s| 82200 | 73190 |564766 |   6.9 |   319M | 169 |2744 |2598 |2810 | 137k|  2 |   0 |   2 | 6.584092e+05 | 9.096477e+05 |  38.16%|  11.44%
 1096s| 82300 | 73290 |565037 |   6.9 |   319M | 169 |2744 |2598 |2850 | 137k|  2 |   0 |   2 | 6.584674e+05 | 9.096477e+05 |  38.15%|  11.44%
 1097s| 82400 | 73386 |565652 |   6.9 |   319M | 169 |2744 |2598 |2757 | 138k|  2 |   0 |   2 | 6.584674e+05 | 9.096477e+05 |  38.15%|  11.44%
 1097s| 82500 | 73486 |565991 |   6.9 |   319M | 169 |2744 |2598 |2801 | 138k|  2 |   0 |   2 | 6.584885e+05 | 9.096477e+05 |  38.14%|  11.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 82600 | 73582 |566419 |   6.8 |   319M | 169 |2744 |2598 |2759 | 138k|  2 |   0 |   2 | 6.584885e+05 | 9.096477e+05 |  38.14%|  11.44%
 1099s| 82700 | 73682 |566712 |   6.8 |   319M | 169 |2744 |2598 |2807 | 138k|  4 |   0 |   2 | 6.584992e+05 | 9.096477e+05 |  38.14%|  11.44%
 1099s| 82800 | 73780 |567232 |   6.8 |   320M | 169 |2744 |2598 |2760 | 138k|  2 |   0 |   2 | 6.584992e+05 | 9.096477e+05 |  38.14%|  11.44%
 1100s| 82900 | 73874 |567741 |   6.8 |   320M | 169 |2744 |2598 |2762 | 138k|  2 |   0 |   2 | 6.584992e+05 | 9.096477e+05 |  38.14%|  11.44%
 1100s| 83000 | 73974 |568183 |   6.8 |   321M | 169 |2744 |2598 |2786 | 139k|  2 |   0 |   2 | 6.585511e+05 | 9.096477e+05 |  38.13%|  11.44%
 1101s| 83100 | 74074 |568565 |   6.8 |   321M | 169 |2744 |2598 |2806 | 139k|  2 |   0 |   2 | 6.585550e+05 | 9.096477e+05 |  38.13%|  11.44%
 1102s| 83200 | 74174 |569125 |   6.8 |   321M | 169 |2744 |2598 |2799 | 139k|  2 |   0 |   2 | 6.585550e+05 | 9.096477e+05 |  38.13%|  11.44%
 1102s| 83300 | 74270 |569729 |   6.8 |   323M | 169 |2744 |2598 |2806 | 139k|  2 |   0 |   2 | 6.585616e+05 | 9.096477e+05 |  38.13%|  11.45%
 1103s| 83400 | 74370 |570079 |   6.8 |   324M | 169 |2744 |2598 |2788 | 139k|  2 |   0 |   2 | 6.585616e+05 | 9.096477e+05 |  38.13%|  11.45%
 1103s| 83500 | 74470 |570488 |   6.8 |   325M | 169 |2744 |2598 |2818 | 139k|  2 |   0 |   2 | 6.585845e+05 | 9.096477e+05 |  38.12%|  11.45%
 1105s| 83600 | 74570 |570917 |   6.8 |   325M | 169 |2744 |2598 |2785 | 140k|  4 |   0 |   2 | 6.586231e+05 | 9.096477e+05 |  38.11%|  11.45%
 1106s| 83700 | 74666 |571407 |   6.8 |   325M | 169 |2744 |2598 |2772 | 140k|  2 |   0 |   2 | 6.586231e+05 | 9.096477e+05 |  38.11%|  11.45%
 1106s| 83800 | 74766 |571746 |   6.8 |   325M | 169 |2744 |2598 |2812 | 140k|  2 |   0 |   2 | 6.586559e+05 | 9.096477e+05 |  38.11%|  11.45%
 1107s| 83900 | 74860 |572207 |   6.8 |   325M | 169 |2744 |2598 |2804 | 140k|  2 |   0 |   2 | 6.586559e+05 | 9.096477e+05 |  38.11%|  11.45%
 1108s| 84000 | 74960 |572471 |   6.8 |   325M | 169 |2744 |2598 |2796 | 140k|  2 |   0 |   2 | 6.586710e+05 | 9.096477e+05 |  38.10%|  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 84100 | 75058 |572908 |   6.8 |   326M | 169 |2744 |2598 |2792 | 140k|  2 |   0 |   2 | 6.586710e+05 | 9.096477e+05 |  38.10%|  11.45%
 1109s| 84200 | 75154 |573267 |   6.8 |   326M | 169 |2744 |2598 |2749 | 141k|  2 |   0 |   2 | 6.586983e+05 | 9.096477e+05 |  38.10%|  11.45%
 1109s| 84300 | 75250 |573703 |   6.8 |   326M | 169 |2744 |2598 |2799 | 141k|  2 |   0 |   2 | 6.586983e+05 | 9.096477e+05 |  38.10%|  11.45%
 1110s| 84400 | 75350 |574288 |   6.8 |   326M | 169 |2744 |2598 |2771 | 141k|  2 |   0 |   2 | 6.587407e+05 | 9.096477e+05 |  38.09%|  11.45%
 1111s| 84500 | 75450 |574821 |   6.8 |   326M | 169 |2744 |2598 |2827 | 141k|  2 |   0 |   2 | 6.587407e+05 | 9.096477e+05 |  38.09%|  11.45%
 1112s| 84600 | 75546 |575228 |   6.8 |   327M | 169 |2744 |2598 |2808 | 141k|  2 |   0 |   2 | 6.587970e+05 | 9.096477e+05 |  38.08%|  11.45%
 1112s| 84700 | 75646 |575464 |   6.8 |   327M | 169 |2744 |2598 |2821 | 141k|  2 |   0 |   2 | 6.587970e+05 | 9.096477e+05 |  38.08%|  11.45%
 1116s| 84800 | 75746 |575736 |   6.8 |   328M | 169 |2744 |2598 |2872 | 142k|  2 |   0 |   2 | 6.587970e+05 | 9.096477e+05 |  38.08%|  11.45%
 1117s| 84900 | 75846 |576043 |   6.8 |   328M | 169 |2744 |2598 |2817 | 142k|  2 |   0 |   2 | 6.588153e+05 | 9.096477e+05 |  38.07%|  11.45%
 1117s| 85000 | 75946 |576486 |   6.8 |   328M | 169 |2744 |2598 |2793 | 142k|  4 |   0 |   2 | 6.588153e+05 | 9.096477e+05 |  38.07%|  11.45%
 1118s| 85100 | 76044 |576920 |   6.8 |   329M | 169 |2744 |2598 |2777 | 142k|  2 |   0 |   2 | 6.588153e+05 | 9.096477e+05 |  38.07%|  11.45%
 1118s| 85200 | 76144 |577334 |   6.8 |   329M | 169 |2744 |2598 |2784 | 142k|  2 |   0 |   2 | 6.588153e+05 | 9.096477e+05 |  38.07%|  11.45%
 1119s| 85300 | 76244 |577548 |   6.8 |   329M | 169 |2744 |2598 |2845 | 142k|  2 |   0 |   2 | 6.588329e+05 | 9.096477e+05 |  38.07%|  11.45%
 1119s| 85400 | 76342 |578109 |   6.8 |   329M | 169 |2744 |2598 |2843 | 142k|  2 |   0 |   2 | 6.588574e+05 | 9.096477e+05 |  38.06%|  11.45%
 1120s| 85500 | 76442 |578434 |   6.8 |   330M | 169 |2744 |2598 |2799 | 143k|  4 |   0 |   2 | 6.588574e+05 | 9.096477e+05 |  38.06%|  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s| 85600 | 76542 |578869 |   6.8 |   330M | 169 |2744 |2598 |2834 | 143k|  2 |   0 |   2 | 6.588633e+05 | 9.096477e+05 |  38.06%|  11.45%
 1121s| 85700 | 76642 |579290 |   6.8 |   331M | 169 |2744 |2598 |2798 | 143k|  2 |   0 |   2 | 6.588633e+05 | 9.096477e+05 |  38.06%|  11.45%
 1121s| 85800 | 76742 |579544 |   6.7 |   331M | 169 |2744 |2598 |2778 | 143k|  2 |   0 |   2 | 6.588633e+05 | 9.096477e+05 |  38.06%|  11.45%
 1122s| 85900 | 76842 |579973 |   6.7 |   331M | 169 |2744 |2598 |2833 | 143k|  2 |   0 |   2 | 6.589146e+05 | 9.096477e+05 |  38.05%|  11.45%
 1122s| 86000 | 76942 |580351 |   6.7 |   331M | 169 |2744 |2598 |2803 | 143k|  4 |   0 |   2 | 6.589146e+05 | 9.096477e+05 |  38.05%|  11.45%
 1123s| 86100 | 77042 |580638 |   6.7 |   331M | 169 |2744 |2598 |2767 | 144k|  1 |   0 |   2 | 6.589240e+05 | 9.096477e+05 |  38.05%|  11.46%
 1123s| 86200 | 77142 |581009 |   6.7 |   331M | 169 |2744 |2598 |2819 | 144k|  3 |   0 |   2 | 6.589240e+05 | 9.096477e+05 |  38.05%|  11.46%
 1123s| 86300 | 77242 |581227 |   6.7 |   331M | 169 |2744 |2598 |2853 | 144k|  2 |   0 |   2 | 6.589319e+05 | 9.096477e+05 |  38.05%|  11.46%
 1124s| 86400 | 77342 |581836 |   6.7 |   331M | 169 |2744 |2598 |2761 | 144k|  2 |   0 |   2 | 6.589387e+05 | 9.096477e+05 |  38.05%|  11.46%
 1124s| 86500 | 77442 |582166 |   6.7 |   331M | 169 |2744 |2598 |2816 | 144k|  2 |   0 |   2 | 6.589387e+05 | 9.096477e+05 |  38.05%|  11.46%
 1125s| 86600 | 77536 |582625 |   6.7 |   331M | 169 |2744 |2598 |2780 | 144k|  2 |   0 |   2 | 6.589509e+05 | 9.096477e+05 |  38.04%|  11.46%
 1125s| 86700 | 77636 |582967 |   6.7 |   333M | 169 |2744 |2598 |2801 | 145k|  2 |   0 |   2 | 6.589823e+05 | 9.096477e+05 |  38.04%|  11.46%
 1141s| 86800 | 77736 |583250 |   6.7 |   334M | 169 |2744 |2598 |2794 | 145k|  4 |   0 |   2 | 6.589984e+05 | 9.096477e+05 |  38.03%|  11.46%
 1142s| 86900 | 77836 |583565 |   6.7 |   335M | 169 |2744 |2598 |2798 | 145k|  2 |   0 |   2 | 6.589984e+05 | 9.096477e+05 |  38.03%|  11.46%
 1142s| 87000 | 77936 |584038 |   6.7 |   335M | 169 |2744 |2598 |2769 | 145k|  2 |   0 |   2 | 6.589984e+05 | 9.096477e+05 |  38.03%|  11.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s| 87100 | 78036 |584357 |   6.7 |   335M | 169 |2744 |2598 |2860 | 145k|  2 |   0 |   2 | 6.590333e+05 | 9.096477e+05 |  38.03%|  11.46%
 1143s| 87200 | 78136 |584766 |   6.7 |   335M | 169 |2744 |2598 |2726 | 145k|  2 |   0 |   2 | 6.590333e+05 | 9.096477e+05 |  38.03%|  11.46%
 1144s| 87300 | 78236 |585110 |   6.7 |   336M | 169 |2744 |2598 |2803 | 145k|  2 |   0 |   2 | 6.590333e+05 | 9.096477e+05 |  38.03%|  11.46%
 1144s| 87400 | 78334 |585534 |   6.7 |   337M | 169 |2744 |2598 |2786 | 146k|  2 |   0 |   2 | 6.590333e+05 | 9.096477e+05 |  38.03%|  11.46%
 1145s| 87500 | 78434 |585869 |   6.7 |   339M | 169 |2744 |2598 |2760 | 146k|  4 |   0 |   2 | 6.590498e+05 | 9.096477e+05 |  38.02%|  11.46%
 1145s| 87600 | 78534 |586284 |   6.7 |   339M | 169 |2744 |2598 |2815 | 146k|  2 |   0 |   2 | 6.590543e+05 | 9.096477e+05 |  38.02%|  11.46%
 1146s| 87700 | 78632 |586660 |   6.7 |   339M | 169 |2744 |2598 |2744 | 146k|  2 |   0 |   2 | 6.590543e+05 | 9.096477e+05 |  38.02%|  11.46%
 1147s| 87800 | 78732 |587089 |   6.7 |   339M | 169 |2744 |2598 |2796 | 146k|  4 |   0 |   2 | 6.590543e+05 | 9.096477e+05 |  38.02%|  11.46%
 1147s| 87900 | 78832 |587517 |   6.7 |   339M | 169 |2744 |2598 |2762 | 146k|  2 |   0 |   2 | 6.590543e+05 | 9.096477e+05 |  38.02%|  11.46%
 1151s| 88000 | 78932 |587873 |   6.7 |   339M | 169 |2744 |2598 |2823 | 147k|  2 |   0 |   2 | 6.590543e+05 | 9.096477e+05 |  38.02%|  11.46%
 1152s| 88100 | 79032 |588188 |   6.7 |   340M | 169 |2744 |2598 |2796 | 147k|  2 |   0 |   2 | 6.590621e+05 | 9.096477e+05 |  38.02%|  11.46%
 1153s| 88200 | 79132 |588650 |   6.7 |   340M | 169 |2744 |2598 |2764 | 147k|  4 |   0 |   2 | 6.590776e+05 | 9.096477e+05 |  38.02%|  11.46%
 1153s| 88300 | 79230 |589014 |   6.7 |   342M | 169 |2744 |2598 |2739 | 147k|  2 |   0 |   2 | 6.590776e+05 | 9.096477e+05 |  38.02%|  11.46%
 1154s| 88400 | 79328 |589320 |   6.7 |   342M | 169 |2744 |2598 |2773 | 147k|  2 |   0 |   2 | 6.590776e+05 | 9.096477e+05 |  38.02%|  11.46%
 1155s| 88500 | 79428 |589742 |   6.7 |   342M | 169 |2744 |2598 |2788 | 147k|  2 |   0 |   2 | 6.591169e+05 | 9.096477e+05 |  38.01%|  11.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s| 88600 | 79528 |590015 |   6.7 |   342M | 169 |2744 |2598 |2794 | 147k|  2 |   0 |   2 | 6.591169e+05 | 9.096477e+05 |  38.01%|  11.46%
 1157s| 88700 | 79628 |590285 |   6.6 |   342M | 169 |2744 |2598 |2796 | 148k|  2 |   0 |   2 | 6.591169e+05 | 9.096477e+05 |  38.01%|  11.46%
 1158s| 88800 | 79728 |590567 |   6.6 |   342M | 169 |2744 |2598 |2773 | 148k|  2 |   0 |   2 | 6.591169e+05 | 9.096477e+05 |  38.01%|  11.46%
 1158s| 88900 | 79828 |590838 |   6.6 |   342M | 169 |2744 |2598 |2856 | 148k|  2 |   0 |   2 | 6.591169e+05 | 9.096477e+05 |  38.01%|  11.46%
 1159s| 89000 | 79928 |591204 |   6.6 |   342M | 169 |2744 |2598 |2829 | 148k|  2 |   0 |   2 | 6.591169e+05 | 9.096477e+05 |  38.01%|  11.46%
 1160s| 89100 | 80026 |591658 |   6.6 |   342M | 169 |2744 |2598 |2770 | 148k|  2 |   0 |   2 | 6.591169e+05 | 9.096477e+05 |  38.01%|  11.46%
 1160s| 89200 | 80126 |592102 |   6.6 |   343M | 169 |2744 |2598 |2862 | 148k|  2 |   0 |   2 | 6.591392e+05 | 9.096477e+05 |  38.01%|  11.46%
 1161s| 89300 | 80226 |592469 |   6.6 |   344M | 169 |2744 |2598 |2783 | 149k|  2 |   0 |   2 | 6.591392e+05 | 9.096477e+05 |  38.01%|  11.46%
 1162s| 89400 | 80324 |592961 |   6.6 |   344M | 169 |2744 |2598 |2863 | 149k|  2 |   0 |   2 | 6.591392e+05 | 9.096477e+05 |  38.01%|  11.46%
 1162s| 89500 | 80424 |593228 |   6.6 |   344M | 169 |2744 |2598 |2768 | 149k|  4 |   0 |   2 | 6.591392e+05 | 9.096477e+05 |  38.01%|  11.46%
 1163s| 89600 | 80524 |593622 |   6.6 |   344M | 169 |2744 |2598 |2808 | 149k|  2 |   0 |   2 | 6.591680e+05 | 9.096477e+05 |  38.00%|  11.46%
 1163s| 89700 | 80624 |593932 |   6.6 |   345M | 169 |2744 |2598 |2818 | 149k|  2 |   0 |   2 | 6.591680e+05 | 9.096477e+05 |  38.00%|  11.46%
 1164s| 89800 | 80722 |594317 |   6.6 |   345M | 169 |2744 |2598 |2764 | 149k|  2 |   0 |   2 | 6.591680e+05 | 9.096477e+05 |  38.00%|  11.46%
 1164s| 89900 | 80822 |594585 |   6.6 |   346M | 169 |2744 |2598 |2781 | 149k|  2 |   0 |   2 | 6.591680e+05 | 9.096477e+05 |  38.00%|  11.46%
 1164s| 90000 | 80922 |594939 |   6.6 |   346M | 169 |2744 |2598 |2778 | 150k|  2 |   0 |   2 | 6.591726e+05 | 9.096477e+05 |  38.00%|  11.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s| 90100 | 81022 |595176 |   6.6 |   346M | 169 |2744 |2598 |2852 | 150k|  4 |   0 |   2 | 6.591726e+05 | 9.096477e+05 |  38.00%|  11.46%
 1165s| 90200 | 81122 |595460 |   6.6 |   346M | 172 |2744 |2598 |2822 | 150k|  2 |   0 |   2 | 6.591804e+05 | 9.096477e+05 |  38.00%|  11.46%
 1166s| 90300 | 81222 |595771 |   6.6 |   346M | 172 |2744 |2598 |2792 | 150k|  2 |   0 |   2 | 6.591804e+05 | 9.096477e+05 |  38.00%|  11.46%
 1166s| 90400 | 81322 |596022 |   6.6 |   346M | 172 |2744 |2598 |2830 | 150k|  2 |   0 |   2 | 6.591804e+05 | 9.096477e+05 |  38.00%|  11.46%
 1171s| 90500 | 81420 |596515 |   6.6 |   348M | 172 |2744 |2598 |2777 | 150k|  2 |   0 |   2 | 6.592007e+05 | 9.096477e+05 |  37.99%|  11.46%
 1172s| 90600 | 81520 |596911 |   6.6 |   349M | 172 |2744 |2598 |2772 | 151k|  2 |   0 |   2 | 6.592007e+05 | 9.096477e+05 |  37.99%|  11.47%
 1173s| 90700 | 81616 |597334 |   6.6 |   349M | 172 |2744 |2598 |2812 | 151k|  2 |   0 |   2 | 6.592007e+05 | 9.096477e+05 |  37.99%|  11.47%
 1173s| 90800 | 81714 |597786 |   6.6 |   349M | 172 |2744 |2598 |2802 | 151k|  2 |   0 |   2 | 6.592007e+05 | 9.096477e+05 |  37.99%|  11.47%
 1174s| 90900 | 81814 |598184 |   6.6 |   349M | 172 |2744 |2598 |2780 | 151k|  2 |   0 |   2 | 6.592208e+05 | 9.096477e+05 |  37.99%|  11.47%
 1174s| 91000 | 81914 |598478 |   6.6 |   349M | 172 |2744 |2598 |2821 | 151k|  2 |   0 |   2 | 6.592208e+05 | 9.096477e+05 |  37.99%|  11.47%
 1175s| 91100 | 82014 |598918 |   6.6 |   349M | 172 |2744 |2598 |2803 | 151k|  2 |   0 |   2 | 6.592208e+05 | 9.096477e+05 |  37.99%|  11.47%
 1176s| 91200 | 82114 |599254 |   6.6 |   349M | 172 |2744 |2598 |2811 | 151k|  4 |   0 |   2 | 6.592208e+05 | 9.096477e+05 |  37.99%|  11.47%
 1180s| 91300 | 82214 |599844 |   6.6 |   349M | 172 |2744 |2598 |2767 | 152k|  2 |   0 |   2 | 6.592424e+05 | 9.096477e+05 |  37.98%|  11.47%
 1180s| 91400 | 82314 |600192 |   6.6 |   349M | 172 |2744 |2598 |2813 | 152k|  2 |   0 |   2 | 6.592572e+05 | 9.096477e+05 |  37.98%|  11.47%
 1181s| 91500 | 82414 |600465 |   6.6 |   350M | 172 |2744 |2598 |2848 | 152k|  2 |   0 |   2 | 6.592616e+05 | 9.096477e+05 |  37.98%|  11.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 91600 | 82514 |600764 |   6.6 |   350M | 172 |2744 |2598 |2838 | 152k|  2 |   0 |   2 | 6.592640e+05 | 9.096477e+05 |  37.98%|  11.47%
 1182s| 91700 | 82614 |601083 |   6.5 |   350M | 172 |2744 |2598 |2848 | 152k|  2 |   0 |   2 | 6.592765e+05 | 9.096477e+05 |  37.98%|  11.47%
 1183s| 91800 | 82712 |601425 |   6.5 |   350M | 172 |2744 |2598 |2856 | 152k|  2 |   0 |   2 | 6.592819e+05 | 9.096477e+05 |  37.98%|  11.47%
 1183s| 91900 | 82812 |601926 |   6.5 |   350M | 172 |2744 |2598 |2820 | 153k|  2 |   0 |   2 | 6.592819e+05 | 9.096477e+05 |  37.98%|  11.47%
 1184s| 92000 | 82906 |602426 |   6.5 |   350M | 172 |2744 |2598 |2807 | 153k|  4 |   0 |   2 | 6.592848e+05 | 9.096477e+05 |  37.97%|  11.47%
