2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2020 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 10300 |  2232 | 26349 |   2.5 |   126M | 268 |2114 | 120 |1589 |3481 |  2 |   0 |   0 | 5.874388e+03 | 5.874714e+03 |   0.01%|  97.97%
 49.0s| 10400 |  2262 | 26403 |   2.5 |   126M | 268 |2114 | 120 |1609 |3518 |  1 |   0 |   0 | 5.874389e+03 | 5.874714e+03 |   0.01%|  97.98%
 49.3s| 10500 |  2270 | 26464 |   2.4 |   126M | 268 |2114 | 120 |1592 |3551 |  1 |   0 |   0 | 5.874389e+03 | 5.874714e+03 |   0.01%|  98.02%
 49.6s| 10600 |  2278 | 26521 |   2.4 |   126M | 268 |2114 | 120 |1600 |3583 |  0 |   0 |   0 | 5.874389e+03 | 5.874714e+03 |   0.01%|  98.06%
 50.1s| 10700 |  2286 | 26566 |   2.4 |   127M | 268 |2114 | 120 |1600 |3603 |  0 |   0 |   0 | 5.874389e+03 | 5.874714e+03 |   0.01%|  98.08%
 50.4s| 10800 |  2268 | 26622 |   2.4 |   127M | 268 |2114 | 120 |1599 |3624 |  0 |   0 |   0 | 5.874401e+03 | 5.874714e+03 |   0.01%|  98.15%
 67.3s| 10900 |  2278 | 26676 |   2.4 |   127M | 268 |2114 | 120 |1614 |3651 |  2 |   0 |   0 | 5.874402e+03 | 5.874714e+03 |   0.01%|  98.17%
 67.6s| 11000 |  2280 | 26717 |   2.4 |   127M | 268 |2114 | 120 |1595 |3672 |  1 |   0 |   0 | 5.874406e+03 | 5.874714e+03 |   0.01%|  98.20%
 67.9s| 11100 |  2284 | 26775 |   2.3 |   127M | 268 |2114 | 120 |1602 |3711 |  0 |   0 |   0 | 5.874409e+03 | 5.874714e+03 |   0.01%|  98.21%
 68.2s| 11200 |  2316 | 26823 |   2.3 |   127M | 268 |2114 | 120 |1610 |3738 |  1 |   0 |   0 | 5.874409e+03 | 5.874714e+03 |   0.01%|  98.22%
 68.5s| 11300 |  2324 | 26853 |   2.3 |   127M | 288 |2114 | 120 |1606 |3753 |  0 |   0 |   0 | 5.874413e+03 | 5.874714e+03 |   0.01%|  98.24%
 68.8s| 11400 |  2352 | 26893 |   2.3 |   128M | 288 |2114 | 120 |1607 |3781 |  0 |   0 |   0 | 5.874414e+03 | 5.874714e+03 |   0.01%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s| 11500 |  2362 | 26940 |   2.3 |   128M | 288 |2114 | 120 |1599 |3810 |  1 |   0 |   0 | 5.874414e+03 | 5.874714e+03 |   0.01%|  98.27%
 69.6s| 11600 |  2366 | 26995 |   2.3 |   128M | 288 |2114 | 120 |1598 |3838 |  2 |   0 |   0 | 5.874415e+03 | 5.874714e+03 |   0.01%|  98.31%
 69.9s| 11700 |  2376 | 27049 |   2.2 |   129M | 288 |2114 | 120 |1602 |3865 |  2 |   0 |   0 | 5.874416e+03 | 5.874714e+03 |   0.01%|  98.33%
 70.2s| 11800 |  2392 | 27099 |   2.2 |   129M | 288 |2114 | 120 |1600 |3896 |  0 |   0 |   0 | 5.874421e+03 | 5.874714e+03 |   0.00%|  98.33%
 70.4s| 11900 |  2394 | 27153 |   2.2 |   129M | 288 |2114 | 120 |1608 |3925 |  0 |   0 |   0 | 5.874435e+03 | 5.874714e+03 |   0.00%|  98.36%
 70.7s| 12000 |  2426 | 27197 |   2.2 |   129M | 288 |2114 | 120 |1628 |3954 |  1 |   0 |   0 | 5.874435e+03 | 5.874714e+03 |   0.00%|  98.37%
 71.0s| 12100 |  2454 | 27234 |   2.2 |   129M | 288 |2114 | 120 |1594 |3981 |  1 |   0 |   0 | 5.874435e+03 | 5.874714e+03 |   0.00%|  98.37%
 71.3s| 12200 |  2474 | 27292 |   2.2 |   129M | 288 |2114 | 120 |1599 |4019 |  1 |   0 |   0 | 5.874437e+03 | 5.874714e+03 |   0.00%|  98.38%
 71.6s| 12300 |  2500 | 27348 |   2.2 |   129M | 288 |2114 | 120 |1592 |4057 |  1 |   0 |   0 | 5.874437e+03 | 5.874714e+03 |   0.00%|  98.40%
 71.8s| 12400 |  2506 | 27409 |   2.1 |   129M | 288 |2114 | 120 |1603 |4093 |  1 |   0 |   0 | 5.874444e+03 | 5.874714e+03 |   0.00%|  98.43%
 72.4s| 12500 |  2544 | 27461 |   2.1 |   129M | 288 |2114 | 120 |1608 |4129 |  1 |   0 |   0 | 5.874445e+03 | 5.874714e+03 |   0.00%|  98.43%
 72.7s| 12600 |  2572 | 27518 |   2.1 |   129M | 288 |2114 | 120 |1590 |4162 |  0 |   0 |   0 | 5.874445e+03 | 5.874714e+03 |   0.00%|  98.44%
 73.0s| 12700 |  2594 | 27562 |   2.1 |   130M | 288 |2114 | 120 |1604 |4193 |  0 |   0 |   0 | 5.874445e+03 | 5.874714e+03 |   0.00%|  98.44%
 73.3s| 12800 |  2614 | 27616 |   2.1 |   130M | 288 |2114 | 120 |1616 |4225 |  0 |   0 |   0 | 5.874449e+03 | 5.874714e+03 |   0.00%|  98.47%
 73.6s| 12900 |  2602 | 27678 |   2.1 |   130M | 288 |2114 | 120 |1578 |4259 |  2 |   0 |   0 | 5.874458e+03 | 5.874714e+03 |   0.00%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s| 13000 |  2590 | 27745 |   2.1 |   130M | 288 |2114 | 120 |1586 |4286 |  0 |   0 |   0 | 5.874463e+03 | 5.874714e+03 |   0.00%|  98.57%
 74.1s| 13100 |  2610 | 27808 |   2.1 |   130M | 288 |2114 | 120 |1612 |4331 |  0 |   0 |   0 | 5.874464e+03 | 5.874714e+03 |   0.00%|  98.59%
 74.4s| 13200 |  2608 | 27862 |   2.0 |   130M | 288 |2114 | 120 |1608 |4353 |  1 |   0 |   0 | 5.874470e+03 | 5.874714e+03 |   0.00%|  98.62%
 74.7s| 13300 |  2604 | 27926 |   2.0 |   130M | 288 |2114 | 120 |   0 |4390 |  0 |   0 |   0 | 5.874473e+03 | 5.874714e+03 |   0.00%|  98.65%
 75.0s| 13400 |  2622 | 27987 |   2.0 |   130M | 288 |2114 | 120 |1627 |4427 |  0 |   0 |   0 | 5.874473e+03 | 5.874714e+03 |   0.00%|  98.67%
 75.6s| 13500 |  2618 | 28046 |   2.0 |   130M | 288 |2114 | 120 |1606 |4465 |  0 |   0 |   0 | 5.874478e+03 | 5.874714e+03 |   0.00%|  98.71%
 75.8s| 13600 |  2618 | 28086 |   2.0 |   130M | 303 |2114 | 120 |1649 |4480 |  0 |   0 |   0 | 5.874478e+03 | 5.874714e+03 |   0.00%|  98.74%
 76.1s| 13700 |  2612 | 28136 |   2.0 |   130M | 303 |2114 | 120 |1592 |4503 |  0 |   0 |   0 | 5.874480e+03 | 5.874714e+03 |   0.00%|  98.78%
 76.4s| 13800 |  2616 | 28182 |   2.0 |   130M | 303 |2114 | 120 |1575 |4529 |  2 |   0 |   0 | 5.874480e+03 | 5.874714e+03 |   0.00%|  98.80%
 76.7s| 13900 |  2626 | 28233 |   2.0 |   130M | 303 |2114 | 120 |1622 |4559 |  1 |   0 |   0 | 5.874481e+03 | 5.874714e+03 |   0.00%|  98.80%
 77.0s| 14000 |  2642 | 28303 |   2.0 |   130M | 303 |2114 | 120 |1602 |4602 |  2 |   0 |   0 | 5.874484e+03 | 5.874714e+03 |   0.00%|  98.81%
 77.2s| 14100 |  2664 | 28359 |   2.0 |   130M | 303 |2114 | 120 |   0 |4639 |  0 |   0 |   0 | 5.874485e+03 | 5.874714e+03 |   0.00%|  98.82%
 77.5s| 14200 |  2678 | 28404 |   1.9 |   130M | 303 |2114 | 120 |1631 |4662 |  2 |   0 |   0 | 5.874485e+03 | 5.874714e+03 |   0.00%|  98.84%
 77.7s| 14300 |  2682 | 28452 |   1.9 |   130M | 303 |2114 | 120 |1598 |4689 |  2 |   0 |   0 | 5.874487e+03 | 5.874714e+03 |   0.00%|  98.87%
 78.0s| 14400 |  2702 | 28502 |   1.9 |   130M | 303 |2114 | 120 |1616 |4724 |  1 |   0 |   0 | 5.874489e+03 | 5.874714e+03 |   0.00%|  98.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s| 14500 |  2702 | 28562 |   1.9 |   130M | 303 |2114 | 120 |1610 |4750 |  1 |   0 |   0 | 5.874490e+03 | 5.874714e+03 |   0.00%|  98.91%
 78.8s| 14600 |  2716 | 28624 |   1.9 |   130M | 303 |2114 | 120 |1631 |4788 |  2 |   0 |   0 | 5.874492e+03 | 5.874714e+03 |   0.00%|  98.94%
 79.1s| 14700 |  2738 | 28667 |   1.9 |   130M | 326 |2114 | 120 |1628 |4819 |  1 |   0 |   0 | 5.874492e+03 | 5.874714e+03 |   0.00%|  98.94%
 79.3s| 14800 |  2746 | 28712 |   1.9 |   130M | 326 |2114 | 120 |1606 |4842 |  1 |   0 |   0 | 5.874493e+03 | 5.874714e+03 |   0.00%|  98.95%
 79.6s| 14900 |  2754 | 28766 |   1.9 |   130M | 326 |2114 | 120 |1611 |4875 |  0 |   0 |   0 | 5.874497e+03 | 5.874714e+03 |   0.00%|  98.96%
 79.9s| 15000 |  2764 | 28829 |   1.9 |   130M | 326 |2114 | 120 |1620 |4917 |  0 |   0 |   0 | 5.874502e+03 | 5.874714e+03 |   0.00%|  98.98%
 80.2s| 15100 |  2792 | 28875 |   1.9 |   130M | 326 |2114 | 120 |1598 |4947 |  1 |   0 |   0 | 5.874502e+03 | 5.874714e+03 |   0.00%|  98.99%
 80.5s| 15200 |  2812 | 28924 |   1.8 |   130M | 326 |2114 | 120 |1596 |4981 |  1 |   0 |   0 | 5.874502e+03 | 5.874714e+03 |   0.00%|  99.00%
 80.7s| 15300 |  2818 | 28985 |   1.8 |   130M | 326 |2114 | 120 |1596 |5022 |  2 |   0 |   0 | 5.874504e+03 | 5.874714e+03 |   0.00%|  99.01%
 81.0s| 15400 |  2814 | 29036 |   1.8 |   130M | 326 |2114 | 120 |1593 |5052 |  1 |   0 |   0 | 5.874511e+03 | 5.874714e+03 |   0.00%|  99.04%
 81.6s| 15500 |  2822 | 29094 |   1.8 |   130M | 326 |2114 | 120 |1607 |5089 |  0 |   0 |   0 | 5.874511e+03 | 5.874714e+03 |   0.00%|  99.05%
 81.8s| 15600 |  2836 | 29146 |   1.8 |   130M | 326 |2114 | 120 |1592 |5119 |  1 |   0 |   0 | 5.874516e+03 | 5.874714e+03 |   0.00%|  99.05%
 82.1s| 15700 |  2848 | 29197 |   1.8 |   130M | 326 |2114 | 120 |1617 |5153 |  1 |   0 |   0 | 5.874516e+03 | 5.874714e+03 |   0.00%|  99.07%
 82.4s| 15800 |  2828 | 29254 |   1.8 |   130M | 326 |2114 | 120 |1597 |5178 |  2 |   0 |   0 | 5.874520e+03 | 5.874714e+03 |   0.00%|  99.10%
 82.7s| 15900 |  2834 | 29317 |   1.8 |   130M | 326 |2114 | 120 |1599 |5215 |  0 |   0 |   0 | 5.874520e+03 | 5.874714e+03 |   0.00%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 16000 |  2836 | 29372 |   1.8 |   130M | 326 |2114 | 120 |1573 |5248 |  2 |   0 |   0 | 5.874522e+03 | 5.874714e+03 |   0.00%|  99.14%
 83.2s| 16100 |  2820 | 29422 |   1.8 |   130M | 326 |2114 | 120 |1635 |5271 |  1 |   0 |   0 | 5.874524e+03 | 5.874714e+03 |   0.00%|  99.16%
 83.4s| 16200 |  2826 | 29457 |   1.8 |   130M | 328 |2114 | 120 |1620 |5288 |  0 |   0 |   0 | 5.874527e+03 | 5.874714e+03 |   0.00%|  99.18%
 83.7s| 16300 |  2826 | 29529 |   1.8 |   130M | 328 |2114 | 120 |1610 |5330 |  2 |   0 |   0 | 5.874530e+03 | 5.874714e+03 |   0.00%|  99.19%
 83.9s| 16400 |  2788 | 29578 |   1.8 |   130M | 328 |2114 | 120 |1638 |5343 |  0 |   0 |   0 | 5.874533e+03 | 5.874714e+03 |   0.00%|  99.22%
 84.4s| 16500 |  2790 | 29624 |   1.7 |   131M | 339 |2114 | 120 |1610 |5364 |  0 |   0 |   0 | 5.874534e+03 | 5.874714e+03 |   0.00%|  99.23%
 84.7s| 16600 |  2800 | 29672 |   1.7 |   131M | 339 |2114 | 120 |1621 |5393 |  0 |   0 |   0 | 5.874537e+03 | 5.874714e+03 |   0.00%|  99.24%
 85.0s| 16700 |  2830 | 29714 |   1.7 |   131M | 339 |2114 | 120 |1624 |5423 |  0 |   0 |   0 | 5.874538e+03 | 5.874714e+03 |   0.00%|  99.25%
 85.2s| 16800 |  2794 | 29771 |   1.7 |   131M | 339 |2114 | 120 |1625 |5438 |  2 |   0 |   0 | 5.874543e+03 | 5.874714e+03 |   0.00%|  99.28%
 85.5s| 16900 |  2818 | 29820 |   1.7 |   131M | 339 |2114 | 120 |1636 |5469 |  0 |   0 |   0 | 5.874543e+03 | 5.874714e+03 |   0.00%|  99.29%
 85.8s| 17000 |  2822 | 29871 |   1.7 |   132M | 339 |2114 | 120 |1633 |5493 |  0 |   0 |   0 | 5.874545e+03 | 5.874714e+03 |   0.00%|  99.30%
 86.4s| 17100 |  2796 | 29921 |   1.7 |   132M | 339 |2114 | 120 |1616 |5510 |  1 |   0 |   0 | 5.874547e+03 | 5.874714e+03 |   0.00%|  99.32%
 86.7s| 17200 |  2816 | 29977 |   1.7 |   132M | 339 |2114 | 120 |1617 |5545 |  1 |   0 |   0 | 5.874547e+03 | 5.874714e+03 |   0.00%|  99.33%
 87.0s| 17300 |  2838 | 30025 |   1.7 |   132M | 339 |2114 | 120 |1600 |5572 |  2 |   0 |   0 | 5.874549e+03 | 5.874714e+03 |   0.00%|  99.33%
 87.2s| 17400 |  2848 | 30075 |   1.7 |   132M | 339 |2114 | 120 |1635 |5599 |  0 |   0 |   0 | 5.874549e+03 | 5.874714e+03 |   0.00%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s| 17500 |  2848 | 30139 |   1.7 |   132M | 339 |2114 | 120 |1639 |5633 |  2 |   0 |   0 | 5.874552e+03 | 5.874714e+03 |   0.00%|  99.36%
 88.1s| 17600 |  2880 | 30201 |   1.7 |   132M | 339 |2114 | 120 |1629 |5678 |  2 |   0 |   0 | 5.874553e+03 | 5.874714e+03 |   0.00%|  99.36%
 88.3s| 17700 |  2862 | 30245 |   1.7 |   132M | 339 |2114 | 120 |1635 |5698 |  1 |   0 |   0 | 5.874557e+03 | 5.874714e+03 |   0.00%|  99.39%
 88.6s| 17800 |  2876 | 30289 |   1.7 |   132M | 339 |2114 | 120 |1627 |5722 |  1 |   0 |   0 | 5.874557e+03 | 5.874714e+03 |   0.00%|  99.39%
 88.8s| 17900 |  2874 | 30331 |   1.6 |   132M | 339 |2114 | 120 |1625 |5740 |  1 |   0 |   0 | 5.874560e+03 | 5.874714e+03 |   0.00%|  99.41%
 89.1s| 18000 |  2868 | 30391 |   1.6 |   132M | 339 |2114 | 120 |1601 |5770 |  1 |   0 |   0 | 5.874561e+03 | 5.874714e+03 |   0.00%|  99.43%
 89.3s| 18100 |  2880 | 30425 |   1.6 |   132M | 353 |2114 | 120 |   0 |5788 |  0 |   0 |   0 | 5.874562e+03 | 5.874714e+03 |   0.00%|  99.43%
 90.8s| 18200 |  2918 | 30466 |   1.6 |   132M | 353 |2114 | 120 |1650 |5814 |  0 |   0 |   0 | 5.874563e+03 | 5.874714e+03 |   0.00%|  99.44%
 91.0s| 18300 |  2896 | 30527 |   1.6 |   132M | 353 |2114 | 120 |1620 |5834 |  1 |   0 |   0 | 5.874570e+03 | 5.874714e+03 |   0.00%|  99.47%
 91.3s| 18400 |  2884 | 30581 |   1.6 |   132M | 353 |2114 | 120 |1647 |5860 |  1 |   0 |   0 | 5.874574e+03 | 5.874714e+03 |   0.00%|  99.48%
 91.6s| 18500 |  2894 | 30622 |   1.6 |   132M | 353 |2114 | 120 |1644 |5884 |  1 |   0 |   0 | 5.874575e+03 | 5.874714e+03 |   0.00%|  99.49%
 91.8s| 18600 |  2882 | 30679 |   1.6 |   132M | 360 |2114 | 120 |1646 |5909 |  0 |   0 |   0 | 5.874575e+03 | 5.874714e+03 |   0.00%|  99.50%
 92.4s| 18700 |  2894 | 30720 |   1.6 |   132M | 361 |2114 | 120 |1573 |5930 |  0 |   0 |   0 | 5.874577e+03 | 5.874714e+03 |   0.00%|  99.51%
 92.6s| 18800 |  2888 | 30789 |   1.6 |   132M | 361 |2114 | 120 |1599 |5965 |  2 |   0 |   0 | 5.874579e+03 | 5.874714e+03 |   0.00%|  99.52%
 92.9s| 18900 |  2914 | 30834 |   1.6 |   132M | 361 |2114 | 120 |1621 |5991 |  1 |   0 |   0 | 5.874579e+03 | 5.874714e+03 |   0.00%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.2s| 19000 |  2918 | 30884 |   1.6 |   132M | 361 |2114 | 120 |1645 |6018 |  1 |   0 |   0 | 5.874582e+03 | 5.874714e+03 |   0.00%|  99.54%
 93.4s| 19100 |  2918 | 30939 |   1.6 |   132M | 361 |2114 | 120 |1593 |6042 |  1 |   0 |   0 | 5.874583e+03 | 5.874714e+03 |   0.00%|  99.55%
 93.6s| 19200 |  2892 | 30997 |   1.6 |   132M | 361 |2114 | 120 |1608 |6057 |  1 |   0 |   0 | 5.874586e+03 | 5.874714e+03 |   0.00%|  99.57%
 93.9s| 19300 |  2880 | 31057 |   1.6 |   132M | 361 |2114 | 120 |1599 |6083 |  0 |   0 |   0 | 5.874590e+03 | 5.874714e+03 |   0.00%|  99.58%
 94.1s| 19400 |  2894 | 31094 |   1.6 |   132M | 361 |2114 | 120 |1650 |6101 |  0 |   0 |   0 | 5.874591e+03 | 5.874714e+03 |   0.00%|  99.59%
 94.4s| 19500 |  2876 | 31139 |   1.6 |   132M | 364 |2114 | 120 |1641 |6119 |  0 |   0 |   0 | 5.874593e+03 | 5.874714e+03 |   0.00%|  99.60%
 94.6s| 19600 |  2872 | 31191 |   1.5 |   132M | 364 |2114 | 120 |1601 |6141 |  2 |   0 |   0 | 5.874595e+03 | 5.874714e+03 |   0.00%|  99.62%
 94.8s| 19700 |  2810 | 31250 |   1.5 |   132M | 364 |2114 | 120 |1647 |6148 |  0 |   0 |   0 | 5.874599e+03 | 5.874714e+03 |   0.00%|  99.64%
 95.4s| 19800 |  2834 | 31284 |   1.5 |   132M | 378 |2114 | 120 |1657 |6168 |  0 |   0 |   0 | 5.874599e+03 | 5.874714e+03 |   0.00%|  99.64%
 95.6s| 19900 |  2826 | 31333 |   1.5 |   132M | 378 |2114 | 120 |1625 |6185 |  1 |   0 |   0 | 5.874601e+03 | 5.874714e+03 |   0.00%|  99.64%
 95.9s| 20000 |  2856 | 31370 |   1.5 |   132M | 378 |2114 | 120 |1633 |6209 |  1 |   0 |   0 | 5.874601e+03 | 5.874714e+03 |   0.00%|  99.65%
 96.2s| 20100 |  2872 | 31411 |   1.5 |   132M | 378 |2114 | 120 |1652 |6233 |  0 |   0 |   0 | 5.874602e+03 | 5.874714e+03 |   0.00%|  99.65%
 96.4s| 20200 |  2866 | 31459 |   1.5 |   132M | 378 |2114 | 120 |1610 |6251 |  2 |   0 |   0 | 5.874605e+03 | 5.874714e+03 |   0.00%|  99.66%
 96.7s| 20300 |  2844 | 31507 |   1.5 |   132M | 387 |2114 | 120 |1597 |6267 |  0 |   0 |   0 | 5.874606e+03 | 5.874714e+03 |   0.00%|  99.68%
 96.9s| 20400 |  2830 | 31555 |   1.5 |   132M | 387 |2114 | 120 |1639 |6279 |  0 |   0 |   0 | 5.874608e+03 | 5.874714e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.2s| 20500 |  2830 | 31606 |   1.5 |   132M | 387 |2114 | 120 |1682 |6300 |  0 |   0 |   0 | 5.874609e+03 | 5.874714e+03 |   0.00%|  99.70%
 97.4s| 20600 |  2800 | 31667 |   1.5 |   132M | 387 |2114 | 120 |1665 |6320 |  0 |   0 |   0 | 5.874615e+03 | 5.874714e+03 |   0.00%|  99.71%
 97.7s| 20700 |  2772 | 31718 |   1.5 |   132M | 387 |2114 | 120 |1602 |6341 |  0 |   0 |   0 | 5.874618e+03 | 5.874714e+03 |   0.00%|  99.73%
 97.9s| 20800 |  2774 | 31763 |   1.5 |   132M | 387 |2114 | 120 |1624 |6360 |  1 |   0 |   0 | 5.874618e+03 | 5.874714e+03 |   0.00%|  99.73%
 98.2s| 20900 |  2776 | 31814 |   1.5 |   132M | 387 |2114 | 120 |1591 |6389 |  2 |   0 |   0 | 5.874620e+03 | 5.874714e+03 |   0.00%|  99.74%
 98.7s| 21000 |  2756 | 31855 |   1.5 |   132M | 387 |2114 | 120 |   0 |6401 |  0 |   0 |   0 | 5.874621e+03 | 5.874714e+03 |   0.00%|  99.74%
 99.0s| 21100 |  2752 | 31909 |   1.5 |   132M | 387 |2114 | 120 |1712 |6429 |  2 |   0 |   0 | 5.874624e+03 | 5.874714e+03 |   0.00%|  99.75%
 99.3s| 21200 |  2772 | 31937 |   1.5 |   132M | 387 |2114 | 120 |1651 |6441 |  0 |   0 |   0 | 5.874625e+03 | 5.874714e+03 |   0.00%|  99.75%
 99.5s| 21300 |  2804 | 31976 |   1.5 |   132M | 387 |2114 | 120 |1647 |6469 |  2 |   0 |   0 | 5.874625e+03 | 5.874714e+03 |   0.00%|  99.75%
 99.8s| 21400 |  2828 | 32010 |   1.5 |   132M | 387 |2114 | 120 |1659 |6487 |  0 |   0 |   0 | 5.874625e+03 | 5.874714e+03 |   0.00%|  99.75%
  100s| 21500 |  2828 | 32063 |   1.5 |   133M | 388 |2114 | 120 |1656 |6509 |  1 |   0 |   0 | 5.874630e+03 | 5.874714e+03 |   0.00%|  99.75%
  100s| 21600 |  2830 | 32105 |   1.4 |   133M | 403 |2114 | 120 |1567 |6528 |  1 |   0 |   0 | 5.874630e+03 | 5.874714e+03 |   0.00%|  99.76%
  101s| 21700 |  2784 | 32165 |   1.4 |   133M | 403 |2114 | 120 |1630 |6546 |  0 |   0 |   0 | 5.874630e+03 | 5.874714e+03 |   0.00%|  99.76%
  101s| 21800 |  2802 | 32211 |   1.4 |   133M | 403 |2114 | 120 |1596 |6567 |  0 |   0 |   0 | 5.874631e+03 | 5.874714e+03 |   0.00%|  99.76%
  101s| 21900 |  2800 | 32254 |   1.4 |   133M | 403 |2114 | 120 |1677 |6585 |  0 |   0 |   0 | 5.874632e+03 | 5.874714e+03 |   0.00%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 22000 |  2800 | 32302 |   1.4 |   133M | 403 |2114 | 120 |1610 |6603 |  1 |   0 |   0 | 5.874633e+03 | 5.874714e+03 |   0.00%|  99.77%
  102s| 22100 |  2800 | 32364 |   1.4 |   133M | 403 |2114 | 120 |1640 |6635 |  0 |   0 |   0 | 5.874634e+03 | 5.874714e+03 |   0.00%|  99.78%
  102s| 22200 |  2826 | 32411 |   1.4 |   133M | 403 |2114 | 120 |1642 |6662 |  1 |   0 |   0 | 5.874635e+03 | 5.874714e+03 |   0.00%|  99.78%
  102s| 22300 |  2790 | 32460 |   1.4 |   133M | 403 |2114 | 120 |1737 |6674 |  1 |   0 |   0 | 5.874637e+03 | 5.874714e+03 |   0.00%|  99.79%
  102s| 22400 |  2754 | 32525 |   1.4 |   133M | 403 |2114 | 120 |1602 |6692 |  0 |   0 |   0 | 5.874638e+03 | 5.874714e+03 |   0.00%|  99.80%
  103s| 22500 |  2726 | 32585 |   1.4 |   133M | 403 |2114 | 120 |1702 |6713 |  0 |   0 |   0 | 5.874641e+03 | 5.874714e+03 |   0.00%|  99.80%
  103s| 22600 |  2680 | 32632 |   1.4 |   133M | 403 |2114 | 120 |1638 |6723 |  0 |   0 |   0 | 5.874644e+03 | 5.874714e+03 |   0.00%|  99.81%
  103s| 22700 |  2700 | 32682 |   1.4 |   133M | 414 |2114 | 120 |1653 |6745 |  1 |   0 |   0 | 5.874644e+03 | 5.874714e+03 |   0.00%|  99.81%
  103s| 22800 |  2660 | 32739 |   1.4 |   133M | 414 |2114 | 120 |1648 |6756 |  0 |   0 |   0 | 5.874645e+03 | 5.874714e+03 |   0.00%|  99.82%
  104s| 22900 |  2608 | 32795 |   1.4 |   133M | 414 |2114 | 120 |   0 |6771 |  0 |   0 |   0 | 5.874646e+03 | 5.874714e+03 |   0.00%|  99.82%
  104s| 23000 |  2598 | 32846 |   1.4 |   133M | 414 |2114 | 120 |1646 |6791 |  0 |   0 |   0 | 5.874647e+03 | 5.874714e+03 |   0.00%|  99.83%
  104s| 23100 |  2584 | 32909 |   1.4 |   133M | 414 |2114 | 120 |1655 |6814 |  1 |   0 |   0 | 5.874648e+03 | 5.874714e+03 |   0.00%|  99.83%
  104s| 23200 |  2598 | 32956 |   1.4 |   133M | 414 |2114 | 120 |1647 |6833 |  1 |   0 |   0 | 5.874649e+03 | 5.874714e+03 |   0.00%|  99.83%
  105s| 23300 |  2574 | 33010 |   1.4 |   133M | 414 |2114 | 120 |1620 |6851 |  0 |   0 |   0 | 5.874650e+03 | 5.874714e+03 |   0.00%|  99.84%
d 105s| 23367 |  2531 | 33059 |   1.4 |adaptive| 414 |2114 | 120 |1618 |6861 |  0 |   0 |   0 | 5.874652e+03 | 5.874714e+03 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 23400 |  2508 | 33076 |   1.4 |   133M | 414 |2114 | 120 |1666 |6865 |  0 |   0 |   0 | 5.874652e+03 | 5.874714e+03 |   0.00%|  99.85%
