
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 61300 | 55913 |120209 |   2.0 |   219M | 219 |1920 |  90 | 166 |  49k|  1 |   0 |   0 | 3.376735e+02 | 4.682200e+02 |  38.66%| unknown
 1063s| 61400 | 56013 |120440 |   2.0 |   220M | 219 |1920 |  90 | 154 |  49k|  2 |   0 |   0 | 3.376735e+02 | 4.682200e+02 |  38.66%| unknown
 1064s| 61500 | 56113 |120652 |   2.0 |   220M | 219 |1920 |  90 | 158 |  49k|  2 |   0 |   0 | 3.377754e+02 | 4.682200e+02 |  38.62%| unknown
 1064s| 61600 | 56213 |120876 |   2.0 |   220M | 219 |1920 |  90 | 166 |  49k|  2 |   0 |   0 | 3.377754e+02 | 4.682200e+02 |  38.62%| unknown
 1064s| 61700 | 56313 |121090 |   2.0 |   220M | 219 |1920 |  90 | 152 |  49k|  2 |   0 |   0 | 3.377754e+02 | 4.682200e+02 |  38.62%| unknown
 1065s| 61800 | 56413 |121321 |   2.0 |   220M | 219 |1920 |  90 | 160 |  49k|  1 |   0 |   0 | 3.377812e+02 | 4.682200e+02 |  38.62%| unknown
 1065s| 61900 | 56513 |121529 |   2.0 |   221M | 219 |1920 |  90 | 169 |  50k|  2 |   0 |   0 | 3.377812e+02 | 4.682200e+02 |  38.62%| unknown
 1066s| 62000 | 56613 |121744 |   2.0 |   222M | 219 |1920 |  90 | 153 |  50k|  2 |   0 |   0 | 3.378063e+02 | 4.682200e+02 |  38.61%| unknown
 1066s| 62100 | 56713 |121963 |   2.0 |   222M | 219 |1920 |  90 | 159 |  50k|  2 |   0 |   0 | 3.378377e+02 | 4.682200e+02 |  38.59%| unknown
 1066s| 62200 | 56813 |122196 |   2.0 |   222M | 219 |1920 |  90 | 166 |  50k|  1 |   0 |   0 | 3.378377e+02 | 4.682200e+02 |  38.59%| unknown
 1067s| 62300 | 56913 |122413 |   2.0 |   223M | 219 |1920 |  90 | 152 |  50k|  2 |   0 |   0 | 3.378495e+02 | 4.682200e+02 |  38.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 62400 | 57013 |122627 |   2.0 |   224M | 219 |1920 |  90 | 157 |  50k|  1 |   0 |   0 | 3.378513e+02 | 4.682200e+02 |  38.59%| unknown
 1067s| 62500 | 57113 |122856 |   2.0 |   224M | 219 |1920 |  90 | 165 |  50k|  2 |   0 |   0 | 3.378530e+02 | 4.682200e+02 |  38.59%| unknown
 1068s| 62600 | 57213 |123071 |   2.0 |   224M | 219 |1920 |  90 | 169 |  50k|  2 |   0 |   0 | 3.378530e+02 | 4.682200e+02 |  38.59%| unknown
 1068s| 62700 | 57313 |123285 |   2.0 |   224M | 219 |1920 |  90 | 154 |  50k|  2 |   0 |   0 | 3.378655e+02 | 4.682200e+02 |  38.58%| unknown
 1068s| 62800 | 57413 |123507 |   2.0 |   224M | 219 |1920 |  90 | 160 |  50k|  1 |   0 |   0 | 3.378688e+02 | 4.682200e+02 |  38.58%| unknown
 1069s| 62900 | 57513 |123734 |   2.0 |   224M | 219 |1920 |  90 | 170 |  50k|  2 |   0 |   0 | 3.378727e+02 | 4.682200e+02 |  38.58%| unknown
 1069s| 63000 | 57613 |123977 |   2.0 |   224M | 219 |1920 |  90 | 159 |  50k|  2 |   0 |   0 | 3.378727e+02 | 4.682200e+02 |  38.58%| unknown
 1069s| 63100 | 57713 |124218 |   2.0 |   224M | 219 |1920 |  90 | 166 |  51k|  2 |   0 |   0 | 3.378727e+02 | 4.682200e+02 |  38.58%| unknown
 1070s| 63200 | 57813 |124441 |   2.0 |   224M | 219 |1920 |  90 | 170 |  51k|  1 |   0 |   0 | 3.378727e+02 | 4.682200e+02 |  38.58%| unknown
 1070s| 63300 | 57913 |124660 |   2.0 |   224M | 219 |1920 |  90 | 155 |  51k|  2 |   0 |   0 | 3.379243e+02 | 4.682200e+02 |  38.56%| unknown
 1070s| 63400 | 58013 |124891 |   2.0 |   225M | 219 |1920 |  90 | 166 |  51k|  2 |   0 |   0 | 3.379243e+02 | 4.682200e+02 |  38.56%| unknown
 1071s| 63500 | 58113 |125105 |   2.0 |   225M | 219 |1920 |  90 | 171 |  51k|  2 |   0 |   0 | 3.379243e+02 | 4.682200e+02 |  38.56%| unknown
 1071s| 63600 | 58213 |125326 |   2.0 |   225M | 219 |1920 |  90 | 155 |  51k|  2 |   0 |   0 | 3.379341e+02 | 4.682200e+02 |  38.55%| unknown
 1072s| 63700 | 58313 |125540 |   2.0 |   225M | 219 |1920 |  90 | 161 |  51k|  2 |   0 |   0 | 3.379544e+02 | 4.682200e+02 |  38.55%| unknown
 1072s| 63800 | 58413 |125767 |   2.0 |   225M | 219 |1920 |  90 | 166 |  51k|  2 |   0 |   0 | 3.379544e+02 | 4.682200e+02 |  38.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 63900 | 58513 |125983 |   2.0 |   225M | 219 |1920 |  90 | 151 |  51k|  1 |   0 |   0 | 3.379544e+02 | 4.682200e+02 |  38.55%| unknown
 1073s| 64000 | 58613 |126211 |   2.0 |   225M | 219 |1920 |  90 | 157 |  51k|  2 |   0 |   0 | 3.379544e+02 | 4.682200e+02 |  38.55%| unknown
 1073s| 64100 | 58713 |126428 |   2.0 |   225M | 219 |1920 |  90 | 166 |  51k|  2 |   0 |   0 | 3.379751e+02 | 4.682200e+02 |  38.54%| unknown
 1135s| 64200 | 58813 |126667 |   2.0 |   225M | 219 |1920 |  90 | 150 |  52k|  1 |   0 |   0 | 3.379920e+02 | 4.682200e+02 |  38.53%| unknown
 1135s| 64300 | 58913 |126899 |   2.0 |   226M | 219 |1920 |  90 | 158 |  52k|  2 |   0 |   0 | 3.379920e+02 | 4.682200e+02 |  38.53%| unknown
 1136s| 64400 | 59013 |127121 |   2.0 |   230M | 219 |1920 |  90 | 165 |  52k|  2 |   0 |   0 | 3.379920e+02 | 4.682200e+02 |  38.53%| unknown
 1136s| 64500 | 59113 |127336 |   2.0 |   230M | 219 |1920 |  90 | 168 |  52k|  2 |   0 |   0 | 3.379920e+02 | 4.682200e+02 |  38.53%| unknown
 1136s| 64600 | 59213 |127552 |   2.0 |   230M | 219 |1920 |  90 | 157 |  52k|  2 |   0 |   0 | 3.379922e+02 | 4.682200e+02 |  38.53%| unknown
 1137s| 64700 | 59313 |127770 |   2.0 |   230M | 219 |1920 |  90 | 161 |  52k|  2 |   0 |   0 | 3.379922e+02 | 4.682200e+02 |  38.53%| unknown
 1137s| 64800 | 59413 |127988 |   2.0 |   230M | 219 |1920 |  90 | 151 |  52k|  1 |   0 |   0 | 3.379976e+02 | 4.682200e+02 |  38.53%| unknown
 1137s| 64900 | 59513 |128223 |   2.0 |   230M | 219 |1920 |  90 | 158 |  52k|  2 |   0 |   0 | 3.379976e+02 | 4.682200e+02 |  38.53%| unknown
 1138s| 65000 | 59613 |128459 |   2.0 |   231M | 219 |1920 |  90 | 165 |  52k|  2 |   0 |   0 | 3.380025e+02 | 4.682200e+02 |  38.53%| unknown
 1138s| 65100 | 59713 |128686 |   2.0 |   233M | 219 |1920 |  90 | 151 |  52k|  2 |   0 |   0 | 3.380025e+02 | 4.682200e+02 |  38.53%| unknown
 1138s| 65200 | 59813 |128912 |   2.0 |   233M | 219 |1920 |  90 | 158 |  52k|  2 |   0 |   0 | 3.380025e+02 | 4.682200e+02 |  38.53%| unknown
 1139s| 65300 | 59913 |129135 |   2.0 |   233M | 219 |1920 |  90 | 167 |  52k|  2 |   0 |   0 | 3.380141e+02 | 4.682200e+02 |  38.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 65400 | 60013 |129359 |   2.0 |   233M | 219 |1920 |  90 | 172 |  53k|  2 |   0 |   0 | 3.380141e+02 | 4.682200e+02 |  38.52%| unknown
 1139s| 65500 | 60113 |129571 |   2.0 |   233M | 219 |1920 |  90 | 157 |  53k|  2 |   0 |   0 | 3.380438e+02 | 4.682200e+02 |  38.51%| unknown
 1140s| 65600 | 60213 |129797 |   2.0 |   233M | 219 |1920 |  90 | 160 |  53k|  2 |   0 |   0 | 3.380564e+02 | 4.682200e+02 |  38.50%| unknown
 1140s| 65700 | 60313 |130029 |   2.0 |   234M | 219 |1920 |  90 | 167 |  53k|  2 |   0 |   0 | 3.380564e+02 | 4.682200e+02 |  38.50%| unknown
 1140s| 65800 | 60413 |130255 |   2.0 |   235M | 219 |1920 |  90 | 153 |  53k|  2 |   0 |   0 | 3.380656e+02 | 4.682200e+02 |  38.50%| unknown
 1141s| 65900 | 60513 |130460 |   2.0 |   235M | 219 |1920 |  90 | 160 |  53k|  2 |   0 |   0 | 3.380656e+02 | 4.682200e+02 |  38.50%| unknown
 1141s| 66000 | 60613 |130661 |   2.0 |   236M | 219 |1920 |  90 | 162 |  53k|  2 |   0 |   0 | 3.380656e+02 | 4.682200e+02 |  38.50%| unknown
 1142s| 66100 | 60713 |130889 |   2.0 |   236M | 219 |1920 |  90 | 155 |  53k|  2 |   0 |   0 | 3.380656e+02 | 4.682200e+02 |  38.50%| unknown
 1142s| 66200 | 60813 |131126 |   2.0 |   238M | 219 |1920 |  90 | 161 |  53k|  2 |   0 |   0 | 3.380656e+02 | 4.682200e+02 |  38.50%| unknown
 1142s| 66300 | 60913 |131357 |   2.0 |   238M | 219 |1920 |  90 | 170 |  53k|  2 |   0 |   0 | 3.380766e+02 | 4.682200e+02 |  38.50%| unknown
 1143s| 66400 | 61007 |131540 |   2.0 |   238M | 219 |1920 |  90 | 151 |  53k|  2 |   0 |   0 | 3.380989e+02 | 4.682200e+02 |  38.49%| unknown
 1143s| 66500 | 61107 |131771 |   2.0 |   238M | 219 |1920 |  90 | 160 |  53k|  1 |   0 |   0 | 3.381178e+02 | 4.682200e+02 |  38.48%| unknown
 1143s| 66600 | 61207 |132002 |   2.0 |   239M | 219 |1920 |  90 | 164 |  54k|  2 |   0 |   0 | 3.381414e+02 | 4.682200e+02 |  38.47%| unknown
 1144s| 66700 | 61307 |132225 |   2.0 |   239M | 219 |1920 |  90 | 171 |  54k|  2 |   0 |   0 | 3.381734e+02 | 4.682200e+02 |  38.46%| unknown
 1144s| 66800 | 61407 |132451 |   2.0 |   239M | 219 |1920 |  90 | 157 |  54k|  1 |   0 |   0 | 3.382270e+02 | 4.682200e+02 |  38.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 66900 | 61507 |132681 |   2.0 |   239M | 219 |1920 |  90 | 163 |  54k|  2 |   0 |   0 | 3.382270e+02 | 4.682200e+02 |  38.43%| unknown
 1145s| 67000 | 61607 |132901 |   2.0 |   239M | 219 |1920 |  90 | 170 |  54k|  2 |   0 |   0 | 3.382270e+02 | 4.682200e+02 |  38.43%| unknown
 1145s| 67100 | 61707 |133126 |   2.0 |   239M | 219 |1920 |  90 | 156 |  54k|  2 |   0 |   0 | 3.382645e+02 | 4.682200e+02 |  38.42%| unknown
 1145s| 67200 | 61807 |133342 |   2.0 |   239M | 219 |1920 |  90 | 163 |  54k|  2 |   0 |   0 | 3.382645e+02 | 4.682200e+02 |  38.42%| unknown
 1146s| 67300 | 61907 |133564 |   2.0 |   239M | 219 |1920 |  90 | 172 |  54k|  2 |   0 |   0 | 3.382645e+02 | 4.682200e+02 |  38.42%| unknown
 1146s| 67400 | 62007 |133782 |   2.0 |   239M | 219 |1920 |  90 | 157 |  54k|  2 |   0 |   0 | 3.382837e+02 | 4.682200e+02 |  38.41%| unknown
 1146s| 67500 | 62107 |134026 |   2.0 |   239M | 219 |1920 |  90 | 164 |  54k|  2 |   0 |   0 | 3.382837e+02 | 4.682200e+02 |  38.41%| unknown
 1147s| 67600 | 62207 |134268 |   2.0 |   239M | 219 |1920 |  90 | 170 |  54k|  1 |   0 |   0 | 3.382837e+02 | 4.682200e+02 |  38.41%| unknown
 1147s| 67700 | 62307 |134494 |   2.0 |   239M | 219 |1920 |  90 | 158 |  55k|  2 |   0 |   0 | 3.382892e+02 | 4.682200e+02 |  38.41%| unknown
 1147s| 67800 | 62407 |134725 |   2.0 |   239M | 219 |1920 |  90 | 167 |  55k|  2 |   0 |   0 | 3.382892e+02 | 4.682200e+02 |  38.41%| unknown
 1148s| 67900 | 62507 |134952 |   2.0 |   239M | 221 |1920 |  90 | 171 |  55k|  2 |   0 |   0 | 3.382908e+02 | 4.682200e+02 |  38.41%| unknown
 1148s| 68000 | 62607 |135172 |   2.0 |   240M | 221 |1920 |  90 | 152 |  55k|  2 |   0 |   0 | 3.382908e+02 | 4.682200e+02 |  38.41%| unknown
 1148s| 68100 | 62707 |135420 |   2.0 |   241M | 221 |1920 |  90 | 158 |  55k|  2 |   0 |   0 | 3.382908e+02 | 4.682200e+02 |  38.41%| unknown
 1149s| 68200 | 62807 |135642 |   2.0 |   241M | 221 |1920 |  90 | 159 |  55k|  1 |   0 |   0 | 3.383033e+02 | 4.682200e+02 |  38.40%| unknown
 1149s| 68300 | 62907 |135861 |   2.0 |   241M | 221 |1920 |  90 | 165 |  55k|  2 |   0 |   0 | 3.383033e+02 | 4.682200e+02 |  38.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s| 68400 | 63007 |136086 |   2.0 |   242M | 221 |1920 |  90 | 167 |  55k|  1 |   0 |   0 | 3.383054e+02 | 4.682200e+02 |  38.40%| unknown
 1150s| 68500 | 63107 |136294 |   2.0 |   243M | 221 |1920 |  90 | 167 |  55k|  2 |   0 |   0 | 3.383065e+02 | 4.682200e+02 |  38.40%| unknown
 1150s| 68600 | 63207 |136511 |   2.0 |   243M | 221 |1920 |  90 | 171 |  55k|  2 |   0 |   0 | 3.383065e+02 | 4.682200e+02 |  38.40%| unknown
 1150s| 68700 | 63307 |136719 |   2.0 |   244M | 221 |1920 |  90 | 153 |  55k|  2 |   0 |   0 | 3.383299e+02 | 4.682200e+02 |  38.39%| unknown
 1151s| 68800 | 63407 |136934 |   2.0 |   244M | 221 |1920 |  90 | 154 |  55k|  2 |   0 |   0 | 3.383318e+02 | 4.682200e+02 |  38.39%| unknown
 1151s| 68900 | 63507 |137176 |   2.0 |   245M | 221 |1920 |  90 | 159 |  56k|  2 |   0 |   0 | 3.383318e+02 | 4.682200e+02 |  38.39%| unknown
 1151s| 69000 | 63601 |137384 |   2.0 |   245M | 221 |1920 |  90 | 159 |  56k|  2 |   0 |   0 | 3.383829e+02 | 4.682200e+02 |  38.37%| unknown
 1152s| 69100 | 63701 |137599 |   2.0 |   246M | 221 |1920 |  90 | 162 |  56k|  2 |   0 |   0 | 3.383829e+02 | 4.682200e+02 |  38.37%| unknown
 1152s| 69200 | 63801 |137815 |   2.0 |   247M | 221 |1920 |  90 | 165 |  56k|  2 |   0 |   0 | 3.384058e+02 | 4.682200e+02 |  38.36%| unknown
 1153s| 69300 | 63901 |138031 |   2.0 |   247M | 221 |1920 |  90 | 169 |  56k|  2 |   0 |   0 | 3.384149e+02 | 4.682200e+02 |  38.36%| unknown
 1153s| 69400 | 64001 |138250 |   2.0 |   247M | 221 |1920 |  90 | 170 |  56k|  1 |   0 |   0 | 3.384149e+02 | 4.682200e+02 |  38.36%| unknown
 1153s| 69500 | 64101 |138466 |   2.0 |   247M | 221 |1920 |  90 | 153 |  56k|  2 |   0 |   0 | 3.384162e+02 | 4.682200e+02 |  38.36%| unknown
 1154s| 69600 | 64201 |138688 |   2.0 |   247M | 221 |1920 |  90 | 156 |  56k|  2 |   0 |   0 | 3.384162e+02 | 4.682200e+02 |  38.36%| unknown
 1154s| 69700 | 64301 |138890 |   2.0 |   247M | 221 |1920 |  90 | 160 |  56k|  2 |   0 |   0 | 3.384208e+02 | 4.682200e+02 |  38.35%| unknown
 1154s| 69800 | 64401 |139101 |   2.0 |   247M | 221 |1920 |  90 | 161 |  56k|  2 |   0 |   0 | 3.384208e+02 | 4.682200e+02 |  38.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s| 69900 | 64501 |139322 |   2.0 |   247M | 221 |1920 |  90 | 161 |  56k|  2 |   0 |   0 | 3.384208e+02 | 4.682200e+02 |  38.35%| unknown
 1155s| 70000 | 64601 |139552 |   2.0 |   247M | 221 |1920 |  90 | 167 |  57k|  1 |   0 |   0 | 3.384479e+02 | 4.682200e+02 |  38.34%| unknown
 1155s| 70100 | 64701 |139771 |   2.0 |   249M | 221 |1920 |  90 | 167 |  57k|  2 |   0 |   0 | 3.384479e+02 | 4.682200e+02 |  38.34%| unknown
 1156s| 70200 | 64801 |140021 |   2.0 |   249M | 221 |1920 |  90 | 170 |  57k|  2 |   0 |   0 | 3.384479e+02 | 4.682200e+02 |  38.34%| unknown
 1156s| 70300 | 64901 |140231 |   2.0 |   250M | 221 |1920 |  90 | 152 |  57k|  2 |   0 |   0 | 3.384479e+02 | 4.682200e+02 |  38.34%| unknown
 1156s| 70400 | 65001 |140464 |   2.0 |   251M | 221 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 3.384479e+02 | 4.682200e+02 |  38.34%| unknown
 1157s| 70500 | 65101 |140683 |   2.0 |   251M | 221 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.384479e+02 | 4.682200e+02 |  38.34%| unknown
 1157s| 70600 | 65201 |140902 |   2.0 |   251M | 221 |1920 |  90 | 161 |  57k|  2 |   0 |   0 | 3.384533e+02 | 4.682200e+02 |  38.34%| unknown
 1157s| 70700 | 65301 |141126 |   2.0 |   251M | 221 |1920 |  90 | 164 |  57k|  2 |   0 |   0 | 3.384533e+02 | 4.682200e+02 |  38.34%| unknown
 1158s| 70800 | 65401 |141345 |   2.0 |   251M | 221 |1920 |  90 | 165 |  57k|  1 |   0 |   0 | 3.384533e+02 | 4.682200e+02 |  38.34%| unknown
 1158s| 70900 | 65501 |141585 |   2.0 |   251M | 221 |1920 |  90 | 169 |  57k|  2 |   0 |   0 | 3.384533e+02 | 4.682200e+02 |  38.34%| unknown
 1158s| 71000 | 65601 |141800 |   2.0 |   252M | 221 |1920 |  90 | 150 |  57k|  1 |   0 |   0 | 3.384533e+02 | 4.682200e+02 |  38.34%| unknown
 1159s| 71100 | 65701 |142028 |   2.0 |   252M | 221 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 3.384533e+02 | 4.682200e+02 |  38.34%| unknown
 1159s| 71200 | 65801 |142248 |   2.0 |   253M | 221 |1920 |  90 | 157 |  58k|  2 |   0 |   0 | 3.384533e+02 | 4.682200e+02 |  38.34%| unknown
 1159s| 71300 | 65901 |142463 |   2.0 |   253M | 221 |1920 |  90 | 160 |  58k|  2 |   0 |   0 | 3.384811e+02 | 4.682200e+02 |  38.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 71400 | 66001 |142686 |   2.0 |   253M | 221 |1920 |  90 | 162 |  58k|  2 |   0 |   0 | 3.384811e+02 | 4.682200e+02 |  38.33%| unknown
 1160s| 71500 | 66101 |142904 |   2.0 |   254M | 221 |1920 |  90 | 165 |  58k|  2 |   0 |   0 | 3.384811e+02 | 4.682200e+02 |  38.33%| unknown
 1161s| 71600 | 66199 |143139 |   2.0 |   254M | 221 |1920 |  90 | 168 |  58k|  2 |   0 |   0 | 3.385257e+02 | 4.682200e+02 |  38.31%| unknown
 1161s| 71700 | 66299 |143367 |   2.0 |   255M | 221 |1920 |  90 | 170 |  58k|  2 |   0 |   0 | 3.385257e+02 | 4.682200e+02 |  38.31%| unknown
 1161s| 71800 | 66399 |143600 |   2.0 |   256M | 221 |1920 |  90 | 154 |  58k|  2 |   0 |   0 | 3.385571e+02 | 4.682200e+02 |  38.30%| unknown
 1162s| 71900 | 66499 |143830 |   2.0 |   257M | 221 |1920 |  90 | 156 |  58k|  2 |   0 |   0 | 3.385571e+02 | 4.682200e+02 |  38.30%| unknown
 1162s| 72000 | 66599 |144081 |   2.0 |   258M | 221 |1920 |  90 | 159 |  58k|  2 |   0 |   0 | 3.385688e+02 | 4.682200e+02 |  38.29%| unknown
 1211s| 72100 | 66699 |144310 |   2.0 |   258M | 221 |1920 |  90 | 164 |  58k|  2 |   0 |   0 | 3.385688e+02 | 4.682200e+02 |  38.29%| unknown
 1211s| 72200 | 66799 |144534 |   2.0 |   258M | 221 |1920 |  90 | 169 |  58k|  1 |   0 |   0 | 3.386035e+02 | 4.682200e+02 |  38.28%| unknown
 1212s| 72300 | 66897 |144726 |   2.0 |   258M | 221 |1920 |  90 | 166 |  59k|  2 |   0 |   0 | 3.386534e+02 | 4.682200e+02 |  38.26%| unknown
 1212s| 72400 | 66993 |144916 |   2.0 |   259M | 221 |1920 |  90 | 150 |  59k|  1 |   0 |   0 | 3.386636e+02 | 4.682200e+02 |  38.26%| unknown
 1212s| 72500 | 67091 |145114 |   2.0 |   259M | 221 |1920 |  90 | 154 |  59k|  2 |   0 |   0 | 3.386636e+02 | 4.682200e+02 |  38.26%| unknown
 1213s| 72600 | 67191 |145312 |   2.0 |   259M | 221 |1920 |  90 | 157 |  59k|  2 |   0 |   0 | 3.386638e+02 | 4.682200e+02 |  38.26%| unknown
 1213s| 72700 | 67291 |145526 |   2.0 |   260M | 221 |1920 |  90 | 161 |  59k|  2 |   0 |   0 | 3.386684e+02 | 4.682200e+02 |  38.25%| unknown
 1214s| 72800 | 67391 |145725 |   2.0 |   260M | 221 |1920 |  90 | 161 |  59k|  2 |   0 |   0 | 3.386684e+02 | 4.682200e+02 |  38.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 72900 | 67491 |145928 |   2.0 |   260M | 221 |1920 |  90 | 166 |  59k|  2 |   0 |   0 | 3.386684e+02 | 4.682200e+02 |  38.25%| unknown
 1214s| 73000 | 67591 |146133 |   2.0 |   261M | 221 |1920 |  90 | 165 |  59k|  2 |   0 |   0 | 3.386684e+02 | 4.682200e+02 |  38.25%| unknown
 1215s| 73100 | 67691 |146392 |   2.0 |   261M | 221 |1920 |  90 | 174 |  59k|  2 |   0 |   0 | 3.386684e+02 | 4.682200e+02 |  38.25%| unknown
 1215s| 73200 | 67791 |146618 |   2.0 |   261M | 221 |1920 |  90 | 153 |  59k|  2 |   0 |   0 | 3.386684e+02 | 4.682200e+02 |  38.25%| unknown
 1215s| 73300 | 67891 |146847 |   2.0 |   261M | 221 |1920 |  90 | 155 |  59k|  2 |   0 |   0 | 3.386935e+02 | 4.682200e+02 |  38.24%| unknown
 1216s| 73400 | 67991 |147068 |   2.0 |   261M | 221 |1920 |  90 | 160 |  59k|  2 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1216s| 73500 | 68091 |147292 |   2.0 |   264M | 221 |1920 |  90 | 162 |  60k|  2 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1217s| 73600 | 68191 |147521 |   2.0 |   264M | 221 |1920 |  90 | 168 |  60k|  2 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1217s| 73700 | 68291 |147719 |   2.0 |   264M | 221 |1920 |  90 | 167 |  60k|  2 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1217s| 73800 | 68391 |147934 |   2.0 |   265M | 221 |1920 |  90 | 171 |  60k|  2 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1218s| 73900 | 68491 |148154 |   2.0 |   265M | 221 |1920 |  90 | 150 |  60k|  1 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1218s| 74000 | 68591 |148387 |   2.0 |   266M | 221 |1920 |  90 | 154 |  60k|  2 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1218s| 74100 | 68691 |148611 |   2.0 |   266M | 221 |1920 |  90 | 158 |  60k|  2 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1219s| 74200 | 68791 |148824 |   2.0 |   266M | 221 |1920 |  90 | 158 |  60k|  1 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1219s| 74300 | 68891 |149035 |   2.0 |   266M | 221 |1920 |  90 | 163 |  60k|  2 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s| 74400 | 68991 |149228 |   2.0 |   267M | 221 |1920 |  90 | 163 |  60k|  1 |   0 |   0 | 3.386948e+02 | 4.682200e+02 |  38.24%| unknown
 1220s| 74500 | 69091 |149448 |   2.0 |   267M | 221 |1920 |  90 | 166 |  60k|  1 |   0 |   0 | 3.387065e+02 | 4.682200e+02 |  38.24%| unknown
 1220s| 74600 | 69191 |149655 |   2.0 |   267M | 221 |1920 |  90 | 153 |  60k|  2 |   0 |   0 | 3.387107e+02 | 4.682200e+02 |  38.24%| unknown
 1221s| 74700 | 69291 |149877 |   2.0 |   267M | 221 |1920 |  90 | 154 |  61k|  2 |   0 |   0 | 3.387107e+02 | 4.682200e+02 |  38.24%| unknown
 1221s| 74800 | 69391 |150099 |   2.0 |   268M | 221 |1920 |  90 | 159 |  61k|  2 |   0 |   0 | 3.387107e+02 | 4.682200e+02 |  38.24%| unknown
 1221s| 74900 | 69491 |150324 |   2.0 |   268M | 221 |1920 |  90 | 162 |  61k|  1 |   0 |   0 | 3.387107e+02 | 4.682200e+02 |  38.24%| unknown
 1222s| 75000 | 69591 |150544 |   2.0 |   268M | 221 |1920 |  90 | 164 |  61k|  2 |   0 |   0 | 3.387190e+02 | 4.682200e+02 |  38.23%| unknown
