2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 35500 |  8099 | 57057 |   1.6 |   138M | 261 |1715 |1300 |1433 |  16k|  1 |   0 |   2 | 4.395394e+03 | 4.396078e+03 |   0.02%|  69.27%
  194s| 35600 |  8109 | 57129 |   1.6 |   138M | 261 |1715 |1300 |1456 |  16k|  1 |   0 |   2 | 4.395394e+03 | 4.396078e+03 |   0.02%|  69.27%
  194s| 35700 |  8131 | 57203 |   1.6 |   138M | 261 |1715 |1300 |1446 |  16k|  0 |   0 |   2 | 4.395394e+03 | 4.396078e+03 |   0.02%|  69.27%
  194s| 35800 |  8151 | 57269 |   1.6 |   138M | 261 |1715 |1300 |1445 |  16k|  2 |   0 |   2 | 4.395399e+03 | 4.396078e+03 |   0.02%|  69.28%
  195s| 35900 |  8163 | 57348 |   1.6 |   138M | 261 |1715 |1300 |1401 |  16k|  0 |   0 |   2 | 4.395399e+03 | 4.396078e+03 |   0.02%|  69.28%
  195s| 36000 |  8155 | 57414 |   1.6 |   138M | 261 |1715 |1300 |1485 |  16k|  1 |   0 |   2 | 4.395400e+03 | 4.396078e+03 |   0.02%|  69.28%
  195s| 36100 |  8167 | 57492 |   1.6 |   138M | 261 |1715 |1300 |1453 |  16k|  1 |   0 |   2 | 4.395403e+03 | 4.396078e+03 |   0.02%|  69.29%
  195s| 36200 |  8185 | 57567 |   1.6 |   138M | 261 |1715 |1300 |1434 |  16k|  1 |   0 |   2 | 4.395403e+03 | 4.396078e+03 |   0.02%|  69.29%
  196s| 36300 |  8195 | 57639 |   1.6 |   138M | 261 |1715 |1300 |1438 |  16k|  1 |   0 |   2 | 4.395404e+03 | 4.396078e+03 |   0.02%|  69.29%
  196s| 36400 |  8183 | 57720 |   1.6 |   140M | 261 |1715 |1300 |1406 |  16k|  1 |   0 |   2 | 4.395408e+03 | 4.396078e+03 |   0.02%|  69.52%
  196s| 36500 |  8193 | 57790 |   1.6 |   140M | 261 |1715 |1300 |1442 |  16k|  1 |   0 |   2 | 4.395414e+03 | 4.396078e+03 |   0.02%|  69.54%
  196s| 36600 |  8209 | 57869 |   1.6 |   140M | 261 |1715 |1300 |1453 |  16k|  0 |   0 |   2 | 4.395416e+03 | 4.396078e+03 |   0.02%|  69.54%
  197s| 36700 |  8221 | 57947 |   1.6 |   140M | 261 |1715 |1300 |1431 |  16k|  2 |   0 |   2 | 4.395419e+03 | 4.396078e+03 |   0.01%|  69.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 36800 |  8235 | 58013 |   1.6 |   140M | 261 |1715 |1300 |1438 |  16k|  0 |   0 |   2 | 4.395419e+03 | 4.396078e+03 |   0.01%|  69.55%
  197s| 36900 |  8241 | 58089 |   1.6 |   140M | 261 |1715 |1300 |1455 |  16k|  0 |   0 |   2 | 4.395419e+03 | 4.396078e+03 |   0.01%|  69.55%
  197s| 37000 |  8249 | 58172 |   1.5 |   140M | 261 |1715 |1300 |1448 |  16k|  1 |   0 |   2 | 4.395421e+03 | 4.396078e+03 |   0.01%|  69.55%
  198s| 37100 |  8265 | 58248 |   1.5 |   140M | 261 |1715 |1300 |1426 |  16k|  2 |   0 |   2 | 4.395421e+03 | 4.396078e+03 |   0.01%|  69.55%
  198s| 37200 |  8287 | 58324 |   1.5 |   140M | 261 |1715 |1300 |1460 |  16k|  0 |   0 |   2 | 4.395421e+03 | 4.396078e+03 |   0.01%|  69.55%
  198s| 37300 |  8271 | 58410 |   1.5 |   140M | 261 |1715 |1300 |1445 |  16k|  0 |   0 |   2 | 4.395423e+03 | 4.396078e+03 |   0.01%|  69.55%
  198s| 37400 |  8289 | 58484 |   1.5 |   140M | 261 |1715 |1300 |1462 |  16k|  1 |   0 |   2 | 4.395427e+03 | 4.396078e+03 |   0.01%|  69.56%
  199s| 37500 |  8309 | 58558 |   1.5 |   140M | 261 |1715 |1300 |1462 |  16k|  0 |   0 |   2 | 4.395431e+03 | 4.396078e+03 |   0.01%|  69.57%
  199s| 37600 |  8327 | 58630 |   1.5 |   140M | 261 |1715 |1300 |1448 |  16k|  0 |   0 |   2 | 4.395431e+03 | 4.396078e+03 |   0.01%|  69.57%
  199s| 37700 |  8333 | 58700 |   1.5 |   140M | 261 |1715 |1300 |1447 |  16k|  0 |   0 |   2 | 4.395432e+03 | 4.396078e+03 |   0.01%|  69.57%
  199s| 37800 |  8345 | 58775 |   1.5 |   141M | 261 |1715 |1300 |1417 |  16k|  1 |   0 |   2 | 4.395432e+03 | 4.396078e+03 |   0.01%|  69.57%
  200s| 37900 |  8355 | 58851 |   1.5 |   141M | 261 |1715 |1300 |1434 |  17k|  0 |   0 |   2 | 4.395433e+03 | 4.396078e+03 |   0.01%|  69.57%
  200s| 38000 |  8349 | 58935 |   1.5 |   141M | 261 |1715 |1300 |1454 |  17k|  2 |   0 |   2 | 4.395436e+03 | 4.396078e+03 |   0.01%|  70.07%
  200s| 38100 |  8361 | 59004 |   1.5 |   141M | 261 |1715 |1300 |   0 |  17k|  0 |   0 |   2 | 4.395436e+03 | 4.396078e+03 |   0.01%|  70.07%
  200s| 38200 |  8369 | 59066 |   1.5 |   141M | 261 |1715 |1300 |1444 |  17k|  0 |   0 |   2 | 4.395437e+03 | 4.396078e+03 |   0.01%|  70.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 38300 |  8375 | 59143 |   1.5 |   141M | 261 |1715 |1300 |1461 |  17k|  0 |   0 |   2 | 4.395437e+03 | 4.396078e+03 |   0.01%|  70.07%
  201s| 38400 |  8373 | 59205 |   1.5 |   141M | 261 |1715 |1300 |1479 |  17k|  0 |   0 |   2 | 4.395437e+03 | 4.396078e+03 |   0.01%|  70.07%
  201s| 38500 |  8369 | 59288 |   1.5 |   141M | 261 |1715 |1300 |1454 |  17k|  0 |   0 |   2 | 4.395438e+03 | 4.396078e+03 |   0.01%|  70.07%
  201s| 38600 |  8377 | 59366 |   1.5 |   141M | 261 |1715 |1300 |1454 |  17k|  0 |   0 |   2 | 4.395438e+03 | 4.396078e+03 |   0.01%|  70.07%
  201s| 38700 |  8383 | 59438 |   1.5 |   141M | 261 |1715 |1300 |1455 |  17k|  0 |   0 |   2 | 4.395438e+03 | 4.396078e+03 |   0.01%|  70.07%
  202s| 38800 |  8397 | 59502 |   1.5 |   141M | 261 |1715 |1300 |1440 |  17k|  0 |   0 |   2 | 4.395439e+03 | 4.396078e+03 |   0.01%|  70.07%
  202s| 38900 |  8421 | 59582 |   1.5 |   141M | 261 |1715 |1300 |1452 |  17k|  1 |   0 |   2 | 4.395441e+03 | 4.396078e+03 |   0.01%|  70.08%
  202s| 39000 |  8399 | 59681 |   1.5 |   141M | 261 |1715 |1300 |1480 |  17k|  0 |   0 |   2 | 4.395441e+03 | 4.396078e+03 |   0.01%|  70.08%
  202s| 39100 |  8393 | 59754 |   1.5 |   142M | 261 |1715 |1300 |1443 |  17k|  1 |   0 |   2 | 4.395444e+03 | 4.396078e+03 |   0.01%|  70.22%
  202s| 39200 |  8405 | 59834 |   1.5 |   142M | 261 |1715 |1300 |1426 |  17k|  1 |   0 |   2 | 4.395447e+03 | 4.396078e+03 |   0.01%|  70.23%
  203s| 39300 |  8397 | 59904 |   1.5 |   143M | 261 |1715 |1300 |1455 |  17k|  1 |   0 |   2 | 4.395448e+03 | 4.396078e+03 |   0.01%|  70.23%
  203s| 39400 |  8389 | 59973 |   1.5 |   143M | 261 |1715 |1300 |   0 |  17k|  0 |   0 |   2 | 4.395453e+03 | 4.396078e+03 |   0.01%|  70.24%
  203s| 39500 |  8403 | 60046 |   1.5 |   143M | 261 |1715 |1300 |1429 |  17k|  1 |   0 |   2 | 4.395453e+03 | 4.396078e+03 |   0.01%|  70.24%
  204s| 39600 |  8413 | 60105 |   1.5 |   143M | 261 |1715 |1300 |1446 |  17k|  1 |   0 |   2 | 4.395454e+03 | 4.396078e+03 |   0.01%|  70.24%
  204s| 39700 |  8409 | 60188 |   1.5 |   143M | 261 |1715 |1300 |1457 |  17k|  1 |   0 |   2 | 4.395458e+03 | 4.396078e+03 |   0.01%|  70.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 39800 |  8419 | 60260 |   1.5 |   143M | 261 |1715 |1300 |1447 |  17k|  1 |   0 |   2 | 4.395458e+03 | 4.396078e+03 |   0.01%|  70.25%
  204s| 39900 |  8435 | 60327 |   1.5 |   143M | 261 |1715 |1300 |1408 |  17k|  2 |   0 |   2 | 4.395458e+03 | 4.396078e+03 |   0.01%|  70.25%
  204s| 40000 |  8447 | 60399 |   1.5 |   143M | 261 |1715 |1300 |1430 |  17k|  0 |   0 |   2 | 4.395458e+03 | 4.396078e+03 |   0.01%|  70.25%
  205s| 40100 |  8457 | 60472 |   1.5 |   143M | 261 |1715 |1300 |   0 |  17k|  0 |   0 |   2 | 4.395460e+03 | 4.396078e+03 |   0.01%|  70.25%
  205s| 40200 |  8453 | 60545 |   1.5 |   143M | 261 |1715 |1300 |   0 |  17k|  0 |   0 |   2 | 4.395461e+03 | 4.396078e+03 |   0.01%|  70.34%
  205s| 40300 |  8463 | 60610 |   1.5 |   143M | 261 |1715 |1300 |1455 |  17k|  2 |   0 |   2 | 4.395463e+03 | 4.396078e+03 |   0.01%|  70.34%
  205s| 40400 |  8453 | 60694 |   1.5 |   143M | 261 |1715 |1300 |   0 |  17k|  0 |   0 |   2 | 4.395466e+03 | 4.396078e+03 |   0.01%|  70.35%
  206s| 40500 |  8461 | 60761 |   1.5 |   143M | 261 |1715 |1300 |   0 |  17k|  0 |   0 |   2 | 4.395466e+03 | 4.396078e+03 |   0.01%|  70.35%
  206s| 40600 |  8451 | 60835 |   1.5 |   143M | 261 |1715 |1300 |1399 |  17k|  2 |   0 |   2 | 4.395470e+03 | 4.396078e+03 |   0.01%|  70.35%
  206s| 40700 |  8463 | 60907 |   1.5 |   143M | 261 |1715 |1300 |   0 |  17k|  0 |   0 |   2 | 4.395470e+03 | 4.396078e+03 |   0.01%|  70.35%
  206s| 40800 |  8453 | 60987 |   1.5 |   143M | 261 |1715 |1300 |1433 |  18k|  2 |   0 |   2 | 4.395473e+03 | 4.396078e+03 |   0.01%|  70.36%
  207s| 40900 |  8477 | 61062 |   1.5 |   143M | 261 |1715 |1300 |1444 |  18k|  1 |   0 |   2 | 4.395473e+03 | 4.396078e+03 |   0.01%|  70.36%
  207s| 41000 |  8487 | 61135 |   1.5 |   143M | 261 |1715 |1300 |1425 |  18k|  1 |   0 |   2 | 4.395473e+03 | 4.396078e+03 |   0.01%|  70.36%
  207s| 41100 |  8475 | 61208 |   1.5 |   143M | 261 |1715 |1300 |1415 |  18k|  1 |   0 |   2 | 4.395475e+03 | 4.396078e+03 |   0.01%|  70.36%
  207s| 41200 |  8475 | 61285 |   1.5 |   143M | 261 |1715 |1300 |1363 |  18k|  1 |   0 |   2 | 4.395479e+03 | 4.396078e+03 |   0.01%|  70.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 41300 |  8485 | 61368 |   1.5 |   143M | 261 |1715 |1300 |1459 |  18k|  1 |   0 |   2 | 4.395479e+03 | 4.396078e+03 |   0.01%|  70.37%
  208s| 41400 |  8487 | 61447 |   1.5 |   143M | 261 |1715 |1300 |1406 |  18k|  1 |   0 |   2 | 4.395482e+03 | 4.396078e+03 |   0.01%|  70.38%
  208s| 41500 |  8471 | 61530 |   1.5 |   143M | 261 |1715 |1300 |1420 |  18k|  0 |   0 |   2 | 4.395488e+03 | 4.396078e+03 |   0.01%|  70.39%
  208s| 41600 |  8461 | 61595 |   1.5 |   143M | 261 |1715 |1300 |1431 |  18k|  1 |   0 |   2 | 4.395489e+03 | 4.396078e+03 |   0.01%|  70.39%
  208s| 41700 |  8455 | 61668 |   1.5 |   143M | 261 |1715 |1300 |1390 |  18k|  0 |   0 |   2 | 4.395493e+03 | 4.396078e+03 |   0.01%|  70.45%
  209s| 41800 |  8457 | 61755 |   1.5 |   143M | 261 |1715 |1300 |1413 |  18k|  2 |   0 |   2 | 4.395499e+03 | 4.396078e+03 |   0.01%|  70.47%
  209s| 41900 |  8485 | 61815 |   1.5 |   143M | 261 |1715 |1300 |1450 |  18k|  1 |   0 |   2 | 4.395499e+03 | 4.396078e+03 |   0.01%|  70.47%
  209s| 42000 |  8503 | 61891 |   1.5 |   143M | 261 |1715 |1300 |1458 |  18k|  0 |   0 |   2 | 4.395500e+03 | 4.396078e+03 |   0.01%|  70.47%
  209s| 42100 |  8527 | 61957 |   1.5 |   143M | 261 |1715 |1300 |1467 |  18k|  2 |   0 |   2 | 4.395500e+03 | 4.396078e+03 |   0.01%|  70.47%
  210s| 42200 |  8531 | 62034 |   1.5 |   143M | 266 |1715 |1300 |1473 |  18k|  0 |   0 |   2 | 4.395500e+03 | 4.396078e+03 |   0.01%|  70.47%
  210s| 42300 |  8541 | 62095 |   1.4 |   143M | 266 |1715 |1300 |1444 |  18k|  0 |   0 |   2 | 4.395502e+03 | 4.396078e+03 |   0.01%|  70.47%
  210s| 42400 |  8541 | 62162 |   1.4 |   143M | 266 |1715 |1300 |1387 |  18k|  1 |   0 |   2 | 4.395503e+03 | 4.396078e+03 |   0.01%|  70.48%
  211s| 42500 |  8547 | 62241 |   1.4 |   143M | 266 |1715 |1300 |1461 |  18k|  0 |   0 |   2 | 4.395505e+03 | 4.396078e+03 |   0.01%|  70.50%
  211s| 42600 |  8557 | 62315 |   1.4 |   143M | 266 |1715 |1300 |1444 |  18k|  0 |   0 |   2 | 4.395511e+03 | 4.396078e+03 |   0.01%|  70.65%
  211s| 42700 |  8567 | 62390 |   1.4 |   143M | 266 |1715 |1300 |1439 |  18k|  0 |   0 |   2 | 4.395511e+03 | 4.396078e+03 |   0.01%|  70.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 42800 |  8571 | 62448 |   1.4 |   143M | 266 |1715 |1300 |1454 |  18k|  1 |   0 |   2 | 4.395513e+03 | 4.396078e+03 |   0.01%|  70.65%
  212s| 42900 |  8589 | 62521 |   1.4 |   144M | 266 |1715 |1300 |1441 |  18k|  1 |   0 |   2 | 4.395514e+03 | 4.396078e+03 |   0.01%|  70.65%
  212s| 43000 |  8585 | 62599 |   1.4 |   144M | 266 |1715 |1300 |1454 |  18k|  1 |   0 |   2 | 4.395515e+03 | 4.396078e+03 |   0.01%|  70.66%
  212s| 43100 |  8607 | 62662 |   1.4 |   144M | 266 |1715 |1300 |1458 |  18k|  2 |   0 |   2 | 4.395515e+03 | 4.396078e+03 |   0.01%|  70.66%
  212s| 43200 |  8627 | 62729 |   1.4 |   144M | 266 |1715 |1300 |1442 |  18k|  2 |   0 |   2 | 4.395515e+03 | 4.396078e+03 |   0.01%|  70.66%
  213s| 43300 |  8637 | 62805 |   1.4 |   144M | 266 |1715 |1300 |   0 |  18k|  0 |   0 |   2 | 4.395515e+03 | 4.396078e+03 |   0.01%|  70.66%
  213s| 43400 |  8645 | 62872 |   1.4 |   144M | 266 |1715 |1300 |1374 |  18k|  2 |   0 |   2 | 4.395518e+03 | 4.396078e+03 |   0.01%|  70.66%
  213s| 43500 |  8655 | 62940 |   1.4 |   144M | 266 |1715 |1300 |1442 |  18k|  2 |   0 |   2 | 4.395520e+03 | 4.396078e+03 |   0.01%|  70.67%
  213s| 43600 |  8675 | 63012 |   1.4 |   144M | 266 |1715 |1300 |1461 |  18k|  2 |   0 |   2 | 4.395520e+03 | 4.396078e+03 |   0.01%|  70.67%
  214s| 43700 |  8677 | 63089 |   1.4 |   144M | 266 |1715 |1300 |1491 |  18k|  1 |   0 |   2 | 4.395523e+03 | 4.396078e+03 |   0.01%|  70.67%
  214s| 43800 |  8683 | 63153 |   1.4 |   144M | 276 |1715 |1300 |1476 |  19k|  0 |   0 |   2 | 4.395524e+03 | 4.396078e+03 |   0.01%|  70.67%
  214s| 43900 |  8683 | 63215 |   1.4 |   144M | 276 |1715 |1300 |1386 |  19k|  1 |   0 |   2 | 4.395524e+03 | 4.396078e+03 |   0.01%|  70.67%
  219s| 44000 |  8689 | 63286 |   1.4 |   144M | 276 |1715 |1300 |1475 |  19k|  1 |   0 |   2 | 4.395525e+03 | 4.396078e+03 |   0.01%|  70.68%
  219s| 44100 |  8705 | 63347 |   1.4 |   144M | 279 |1715 |1300 |   0 |  19k|  0 |   0 |   2 | 4.395525e+03 | 4.396078e+03 |   0.01%|  70.68%
  220s| 44200 |  8721 | 63432 |   1.4 |   144M | 279 |1715 |1300 |1469 |  19k|  2 |   0 |   2 | 4.395528e+03 | 4.396078e+03 |   0.01%|  70.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 44300 |  8755 | 63498 |   1.4 |   145M | 279 |1715 |1300 |1462 |  19k|  0 |   0 |   2 | 4.395528e+03 | 4.396078e+03 |   0.01%|  70.68%
  220s| 44400 |  8765 | 63572 |   1.4 |   145M | 279 |1715 |1300 |1413 |  19k|  1 |   0 |   2 | 4.395533e+03 | 4.396078e+03 |   0.01%|  70.69%
  220s| 44500 |  8781 | 63647 |   1.4 |   145M | 279 |1715 |1300 |1466 |  19k|  0 |   0 |   2 | 4.395533e+03 | 4.396078e+03 |   0.01%|  70.69%
  221s| 44600 |  8809 | 63714 |   1.4 |   145M | 279 |1715 |1300 |1453 |  19k|  2 |   0 |   2 | 4.395534e+03 | 4.396078e+03 |   0.01%|  70.69%
  221s| 44700 |  8823 | 63785 |   1.4 |   145M | 279 |1715 |1300 |1488 |  19k|  0 |   0 |   2 | 4.395534e+03 | 4.396078e+03 |   0.01%|  70.69%
  221s| 44800 |  8841 | 63872 |   1.4 |   145M | 279 |1715 |1300 |1463 |  19k|  1 |   0 |   2 | 4.395534e+03 | 4.396078e+03 |   0.01%|  70.69%
  221s| 44900 |  8847 | 63935 |   1.4 |   145M | 279 |1715 |1300 |1452 |  19k|  1 |   0 |   2 | 4.395536e+03 | 4.396078e+03 |   0.01%|  70.70%
  222s| 45000 |  8865 | 64020 |   1.4 |   145M | 279 |1715 |1300 |1439 |  19k|  1 |   0 |   2 | 4.395538e+03 | 4.396078e+03 |   0.01%|  70.81%
  222s| 45100 |  8881 | 64097 |   1.4 |   145M | 279 |1715 |1300 |1465 |  19k|  2 |   0 |   2 | 4.395539e+03 | 4.396078e+03 |   0.01%|  70.81%
  222s| 45200 |  8897 | 64163 |   1.4 |   145M | 279 |1715 |1300 |1454 |  19k|  1 |   0 |   2 | 4.395541e+03 | 4.396078e+03 |   0.01%|  70.82%
  222s| 45300 |  8907 | 64234 |   1.4 |   145M | 279 |1715 |1300 |1417 |  19k|  1 |   0 |   2 | 4.395542e+03 | 4.396078e+03 |   0.01%|  70.82%
  222s| 45400 |  8923 | 64322 |   1.4 |   145M | 279 |1715 |1300 |1430 |  19k|  1 |   0 |   2 | 4.395543e+03 | 4.396078e+03 |   0.01%|  70.82%
  223s| 45500 |  8943 | 64410 |   1.4 |   145M | 279 |1715 |1300 |   0 |  19k|  0 |   0 |   2 | 4.395544e+03 | 4.396078e+03 |   0.01%|  70.82%
  223s| 45600 |  8963 | 64486 |   1.4 |   145M | 279 |1715 |1300 |1456 |  19k|  0 |   0 |   2 | 4.395544e+03 | 4.396078e+03 |   0.01%|  70.82%
  223s| 45700 |  8965 | 64560 |   1.4 |   145M | 279 |1715 |1300 |1399 |  19k|  2 |   0 |   2 | 4.395544e+03 | 4.396078e+03 |   0.01%|  71.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 45800 |  8977 | 64631 |   1.4 |   145M | 279 |1715 |1300 |1408 |  19k|  1 |   0 |   2 | 4.395545e+03 | 4.396078e+03 |   0.01%|  71.35%
  224s| 45900 |  8991 | 64712 |   1.4 |   145M | 279 |1715 |1300 |1415 |  19k|  0 |   0 |   2 | 4.395547e+03 | 4.396078e+03 |   0.01%|  71.35%
  224s| 46000 |  8997 | 64797 |   1.4 |   145M | 279 |1715 |1300 |1451 |  19k|  1 |   0 |   2 | 4.395547e+03 | 4.396078e+03 |   0.01%|  71.35%
  224s| 46100 |  9005 | 64883 |   1.4 |   145M | 279 |1715 |1300 |1424 |  19k|  1 |   0 |   2 | 4.395550e+03 | 4.396078e+03 |   0.01%|  71.36%
  225s| 46200 |  9015 | 64963 |   1.4 |   145M | 279 |1715 |1300 |   0 |  19k|  0 |   0 |   2 | 4.395551e+03 | 4.396078e+03 |   0.01%|  71.40%
  225s| 46300 |  9031 | 65038 |   1.4 |   145M | 279 |1715 |1300 |1456 |  19k|  1 |   0 |   2 | 4.395552e+03 | 4.396078e+03 |   0.01%|  71.40%
  225s| 46400 |  9059 | 65106 |   1.4 |   145M | 279 |1715 |1300 |1462 |  20k|  2 |   0 |   2 | 4.395552e+03 | 4.396078e+03 |   0.01%|  71.40%
  225s| 46500 |  9069 | 65178 |   1.4 |   145M | 279 |1715 |1300 |1441 |  20k|  0 |   0 |   2 | 4.395552e+03 | 4.396078e+03 |   0.01%|  71.40%
  225s| 46600 |  9089 | 65258 |   1.4 |   145M | 279 |1715 |1300 |1463 |  20k|  2 |   0 |   2 | 4.395552e+03 | 4.396078e+03 |   0.01%|  71.41%
  226s| 46700 |  9105 | 65324 |   1.4 |   145M | 279 |1715 |1300 |1448 |  20k|  2 |   0 |   2 | 4.395554e+03 | 4.396078e+03 |   0.01%|  71.48%
  226s| 46800 |  9105 | 65396 |   1.4 |   145M | 279 |1715 |1300 |1448 |  20k|  2 |   0 |   2 | 4.395555e+03 | 4.396078e+03 |   0.01%|  71.48%
  226s| 46900 |  9141 | 65473 |   1.4 |   146M | 279 |1715 |1300 |1462 |  20k|  1 |   0 |   2 | 4.395555e+03 | 4.396078e+03 |   0.01%|  71.48%
  226s| 47000 |  9153 | 65547 |   1.4 |   146M | 279 |1715 |1300 |1456 |  20k|  2 |   0 |   2 | 4.395555e+03 | 4.396078e+03 |   0.01%|  71.48%
  227s| 47100 |  9171 | 65622 |   1.4 |   146M | 279 |1715 |1300 |1450 |  20k|  1 |   0 |   2 | 4.395556e+03 | 4.396078e+03 |   0.01%|  71.48%
  227s| 47200 |  9159 | 65707 |   1.4 |   146M | 279 |1715 |1300 |1452 |  20k|  0 |   0 |   2 | 4.395560e+03 | 4.396078e+03 |   0.01%|  71.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 47300 |  9159 | 65813 |   1.4 |   146M | 279 |1715 |1300 |1439 |  20k|  1 |   0 |   2 | 4.395561e+03 | 4.396078e+03 |   0.01%|  71.55%
  233s| 47400 |  9175 | 65888 |   1.4 |   146M | 279 |1715 |1300 |1398 |  20k|  0 |   0 |   2 | 4.395562e+03 | 4.396078e+03 |   0.01%|  71.55%
  234s| 47500 |  9195 | 65959 |   1.4 |   147M | 279 |1715 |1300 |1456 |  20k|  0 |   0 |   2 | 4.395564e+03 | 4.396078e+03 |   0.01%|  71.56%
  234s| 47600 |  9189 | 66044 |   1.4 |   147M | 279 |1715 |1300 |1442 |  20k|  2 |   0 |   2 | 4.395566e+03 | 4.396078e+03 |   0.01%|  71.56%
  234s| 47700 |  9205 | 66114 |   1.4 |   148M | 279 |1715 |1300 |1439 |  20k|  1 |   0 |   2 | 4.395568e+03 | 4.396078e+03 |   0.01%|  71.56%
  234s| 47800 |  9225 | 66199 |   1.4 |   148M | 279 |1715 |1300 |1462 |  20k|  1 |   0 |   2 | 4.395568e+03 | 4.396078e+03 |   0.01%|  71.56%
  234s| 47900 |  9241 | 66269 |   1.4 |   148M | 279 |1715 |1300 |1458 |  20k|  0 |   0 |   2 | 4.395571e+03 | 4.396078e+03 |   0.01%|  71.57%
  235s| 48000 |  9245 | 66353 |   1.4 |   148M | 279 |1715 |1300 |1463 |  20k|  1 |   0 |   2 | 4.395574e+03 | 4.396078e+03 |   0.01%|  71.58%
  235s| 48100 |  9251 | 66427 |   1.4 |   148M | 279 |1715 |1300 |   0 |  20k|  0 |   0 |   2 | 4.395575e+03 | 4.396078e+03 |   0.01%|  71.58%
  235s| 48200 |  9269 | 66493 |   1.4 |   148M | 279 |1715 |1300 |1458 |  20k|  0 |   0 |   2 | 4.395575e+03 | 4.396078e+03 |   0.01%|  71.58%
  235s| 48300 |  9287 | 66558 |   1.4 |   148M | 279 |1715 |1300 |1445 |  20k|  2 |   0 |   2 | 4.395575e+03 | 4.396078e+03 |   0.01%|  71.58%
  235s| 48400 |  9301 | 66634 |   1.4 |   148M | 279 |1715 |1300 |1409 |  20k|  0 |   0 |   2 | 4.395575e+03 | 4.396078e+03 |   0.01%|  71.58%
  236s| 48500 |  9303 | 66722 |   1.4 |   148M | 279 |1715 |1300 |1447 |  20k|  2 |   0 |   2 | 4.395577e+03 | 4.396078e+03 |   0.01%|  71.58%
  236s| 48600 |  9295 | 66809 |   1.4 |   148M | 279 |1715 |1300 |1447 |  20k|  0 |   0 |   2 | 4.395578e+03 | 4.396078e+03 |   0.01%|  72.16%
  236s| 48700 |  9295 | 66886 |   1.4 |   148M | 279 |1715 |1300 |   0 |  20k|  0 |   0 |   2 | 4.395581e+03 | 4.396078e+03 |   0.01%|  72.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 48800 |  9303 | 66971 |   1.4 |   148M | 279 |1715 |1300 |   0 |  20k|  0 |   0 |   2 | 4.395582e+03 | 4.396078e+03 |   0.01%|  73.40%
  244s| 48900 |  9317 | 67052 |   1.4 |   148M | 279 |1715 |1300 |1468 |  20k|  1 |   0 |   2 | 4.395583e+03 | 4.396078e+03 |   0.01%|  73.40%
  244s| 49000 |  9323 | 67129 |   1.4 |   148M | 279 |1715 |1300 |1461 |  21k|  2 |   0 |   2 | 4.395583e+03 | 4.396078e+03 |   0.01%|  73.40%
