
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|119400 | 18247 |  1020k|   8.5 |   133M | 120 |1980 |1859 |2134 | 186k|  1 |   0 |1389 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  569s|119500 | 18259 |  1021k|   8.5 |   133M | 120 |1980 |1859 |2124 | 186k|  1 |   0 |1392 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  569s|119600 | 18275 |  1022k|   8.5 |   133M | 120 |1980 |1859 |2136 | 186k|  3 |   0 |1392 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  570s|119700 | 18277 |  1023k|   8.5 |   133M | 120 |1980 |1859 |2129 | 186k|  1 |   0 |1392 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  571s|119800 | 18281 |  1024k|   8.6 |   133M | 120 |1980 |1859 |2128 | 186k|  1 |   0 |1393 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  571s|119900 | 18289 |  1025k|   8.6 |   133M | 120 |1980 |1859 |2126 | 186k|  1 |   0 |1395 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  572s|120000 | 18277 |  1026k|   8.6 |   133M | 120 |1980 |1859 |2123 | 187k|  1 |   0 |1396 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  572s|120100 | 18285 |  1027k|   8.6 |   133M | 120 |1980 |1859 |2134 | 187k|  3 |   0 |1396 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  573s|120200 | 18303 |  1028k|   8.6 |   133M | 120 |1980 |1859 |2138 | 187k|  0 |   0 |1398 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  573s|120300 | 18305 |  1029k|   8.6 |   133M | 120 |1980 |1859 |2120 | 187k|  3 |   0 |1398 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  574s|120400 | 18315 |  1030k|   8.6 |   133M | 120 |1980 |1859 |2127 | 187k|  3 |   0 |1398 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  574s|120500 | 18319 |  1031k|   8.6 |   133M | 120 |1980 |1859 |2134 | 187k|  2 |   0 |1398 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  575s|120600 | 18329 |  1032k|   8.6 |   133M | 120 |1980 |1859 |2129 | 188k|  3 |   0 |1398 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  575s|120700 | 18345 |  1034k|   8.6 |   133M | 120 |1980 |1859 |2134 | 188k|  2 |   0 |1401 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|120800 | 18345 |  1035k|   8.6 |   133M | 120 |1980 |1859 |2142 | 188k|  1 |   0 |1401 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  576s|120900 | 18359 |  1035k|   8.6 |   133M | 120 |1980 |1859 |2138 | 188k|  0 |   0 |1401 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  577s|121000 | 18371 |  1037k|   8.6 |   133M | 120 |1980 |1859 |2135 | 188k|  0 |   0 |1403 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  577s|121100 | 18379 |  1037k|   8.6 |   133M | 120 |1980 |1859 |2122 | 188k|  0 |   0 |1403 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  578s|121200 | 18379 |  1038k|   8.6 |   133M | 120 |1980 |1859 |2126 | 189k|  2 |   0 |1406 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  578s|121300 | 18369 |  1039k|   8.6 |   133M | 120 |1980 |1859 |2102 | 189k|  2 |   0 |1406 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  579s|121400 | 18373 |  1040k|   8.6 |   133M | 120 |1980 |1859 |2147 | 189k|  3 |   0 |1407 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  579s|121500 | 18383 |  1041k|   8.6 |   133M | 120 |1980 |1859 |2116 | 189k|  2 |   0 |1408 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  580s|121600 | 18389 |  1042k|   8.6 |   133M | 120 |1980 |1859 |2138 | 189k|  2 |   0 |1408 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  580s|121700 | 18389 |  1043k|   8.6 |   133M | 120 |1980 |1859 |2137 | 189k|  2 |   0 |1408 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  580s|121800 | 18407 |  1044k|   8.6 |   133M | 120 |1980 |1859 |2101 | 190k|  2 |   0 |1409 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  581s|121900 | 18409 |  1044k|   8.6 |   133M | 120 |1980 |1859 |2126 | 190k|  1 |   0 |1409 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  581s|122000 | 18405 |  1046k|   8.6 |   133M | 120 |1980 |1859 |2135 | 190k|  1 |   0 |1409 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  582s|122100 | 18427 |  1046k|   8.6 |   134M | 120 |1980 |1859 |2127 | 190k|  2 |   0 |1409 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  582s|122200 | 18427 |  1047k|   8.6 |   134M | 120 |1980 |1859 |2132 | 190k|  3 |   0 |1411 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s|122300 | 18443 |  1048k|   8.6 |   134M | 120 |1980 |1859 |2135 | 190k|  0 |   0 |1412 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  583s|122400 | 18445 |  1049k|   8.6 |   134M | 120 |1980 |1859 |2143 | 191k|  2 |   0 |1414 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  584s|122500 | 18445 |  1050k|   8.6 |   134M | 120 |1980 |1859 |2127 | 191k|  4 |   0 |1415 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  584s|122600 | 18465 |  1050k|   8.6 |   134M | 120 |1980 |1859 |2133 | 191k|  5 |   0 |1415 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  585s|122700 | 18457 |  1051k|   8.6 |   134M | 120 |1980 |1859 |2128 | 191k|  2 |   0 |1417 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  585s|122800 | 18471 |  1052k|   8.6 |   134M | 120 |1980 |1859 |2129 | 191k|  4 |   0 |1419 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  586s|122900 | 18483 |  1053k|   8.6 |   134M | 120 |1980 |1859 |2143 | 191k|  2 |   0 |1419 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  586s|123000 | 18501 |  1054k|   8.6 |   134M | 120 |1980 |1859 |2131 | 192k|  3 |   0 |1419 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  587s|123100 | 18507 |  1055k|   8.6 |   134M | 120 |1980 |1859 |2077 | 192k|  0 |   0 |1422 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  587s|123200 | 18507 |  1055k|   8.6 |   134M | 120 |1980 |1859 |2136 | 192k|  2 |   0 |1422 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  588s|123300 | 18503 |  1056k|   8.6 |   134M | 120 |1980 |1859 |2126 | 192k|  3 |   0 |1425 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  588s|123400 | 18519 |  1057k|   8.6 |   134M | 120 |1980 |1859 |2133 | 192k|  0 |   0 |1427 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  589s|123500 | 18515 |  1058k|   8.6 |   134M | 120 |1980 |1859 |2132 | 192k|  3 |   0 |1429 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  589s|123600 | 18509 |  1059k|   8.6 |   134M | 120 |1980 |1859 |2139 | 192k|  1 |   0 |1432 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  590s|123700 | 18519 |  1061k|   8.6 |   134M | 120 |1980 |1859 |2139 | 193k|  1 |   0 |1433 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|123800 | 18525 |  1061k|   8.6 |   134M | 120 |1980 |1859 |2146 | 193k|  3 |   0 |1434 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  591s|123900 | 18531 |  1062k|   8.6 |   134M | 120 |1980 |1859 |2130 | 193k|  1 |   0 |1436 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  591s|124000 | 18529 |  1063k|   8.6 |   134M | 120 |1980 |1859 |2134 | 193k|  0 |   0 |1436 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  592s|124100 | 18533 |  1064k|   8.6 |   134M | 120 |1980 |1859 |2136 | 193k|  5 |   0 |1436 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  592s|124200 | 18527 |  1065k|   8.6 |   134M | 120 |1980 |1859 |2134 | 193k|  2 |   0 |1436 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  593s|124300 | 18547 |  1066k|   8.6 |   134M | 120 |1980 |1859 |2132 | 194k|  3 |   0 |1438 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  593s|124400 | 18563 |  1067k|   8.6 |   135M | 120 |1980 |1859 |2125 | 194k|  2 |   0 |1438 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  594s|124500 | 18565 |  1068k|   8.6 |   135M | 120 |1980 |1859 |2137 | 194k|  3 |   0 |1442 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  594s|124600 | 18575 |  1068k|   8.6 |   135M | 120 |1980 |1859 |2133 | 194k|  3 |   0 |1443 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  595s|124700 | 18589 |  1069k|   8.6 |   135M | 120 |1980 |1859 |2141 | 194k|  2 |   0 |1443 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  595s|124800 | 18597 |  1070k|   8.6 |   135M | 120 |1980 |1859 |2138 | 194k|  3 |   0 |1445 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  596s|124900 | 18619 |  1072k|   8.6 |   135M | 120 |1980 |1859 |2123 | 195k|  2 |   0 |1446 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  596s|125000 | 18639 |  1073k|   8.6 |   135M | 120 |1980 |1859 |2117 | 195k|  3 |   0 |1446 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  597s|125100 | 18631 |  1074k|   8.6 |   135M | 120 |1980 |1859 |2110 | 195k|  0 |   0 |1448 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  597s|125200 | 18633 |  1075k|   8.6 |   135M | 120 |1980 |1859 |2145 | 195k|  5 |   0 |1449 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|125300 | 18643 |  1075k|   8.6 |   135M | 120 |1980 |1859 |2129 | 195k|  2 |   0 |1449 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  598s|125400 | 18647 |  1076k|   8.6 |   135M | 120 |1980 |1859 |2091 | 195k|  2 |   0 |1449 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  599s|125500 | 18669 |  1077k|   8.6 |   135M | 120 |1980 |1859 |2140 | 196k|  2 |   0 |1449 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  599s|125600 | 18673 |  1078k|   8.6 |   135M | 120 |1980 |1859 |2146 | 196k|  3 |   0 |1449 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  600s|125700 | 18675 |  1079k|   8.6 |   135M | 120 |1980 |1859 |2126 | 196k|  0 |   0 |1449 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  600s|125800 | 18671 |  1080k|   8.6 |   135M | 120 |1980 |1859 |2126 | 196k|  0 |   0 |1455 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  601s|125900 | 18679 |  1081k|   8.6 |   135M | 120 |1980 |1859 |2136 | 196k|  1 |   0 |1457 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  601s|126000 | 18675 |  1082k|   8.6 |   135M | 120 |1980 |1859 |2136 | 196k|  4 |   0 |1457 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  602s|126100 | 18687 |  1083k|   8.6 |   135M | 120 |1980 |1859 |2124 | 196k|  0 |   0 |1457 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  602s|126200 | 18683 |  1084k|   8.6 |   135M | 120 |1980 |1859 |2133 | 197k|  2 |   0 |1460 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  603s|126300 | 18691 |  1085k|   8.6 |   135M | 120 |1980 |1859 |2133 | 197k|  3 |   0 |1462 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  603s|126400 | 18701 |  1086k|   8.6 |   135M | 120 |1980 |1859 |2129 | 197k|  0 |   0 |1462 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  604s|126500 | 18717 |  1087k|   8.6 |   135M | 120 |1980 |1859 |2135 | 197k|  2 |   0 |1462 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  604s|126600 | 18735 |  1088k|   8.6 |   135M | 120 |1980 |1859 |2114 | 197k|  2 |   0 |1465 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  605s|126700 | 18747 |  1089k|   8.6 |   135M | 120 |1980 |1859 |2125 | 197k|  1 |   0 |1467 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|126800 | 18761 |  1090k|   8.6 |   135M | 120 |1980 |1859 |2124 | 198k|  3 |   0 |1468 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  606s|126900 | 18759 |  1090k|   8.6 |   135M | 120 |1980 |1859 |2127 | 198k|  4 |   0 |1468 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  606s|127000 | 18769 |  1091k|   8.6 |   135M | 120 |1980 |1859 |2128 | 198k|  3 |   0 |1468 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  607s|127100 | 18793 |  1092k|   8.6 |   135M | 120 |1980 |1859 |2121 | 198k|  0 |   0 |1468 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  607s|127200 | 18789 |  1093k|   8.6 |   135M | 120 |1980 |1859 |2120 | 198k|  1 |   0 |1469 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  608s|127300 | 18805 |  1094k|   8.6 |   135M | 120 |1980 |1859 |2142 | 198k|  0 |   0 |1471 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  608s|127400 | 18811 |  1095k|   8.6 |   135M | 120 |1980 |1859 |2134 | 199k|  2 |   0 |1477 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  609s|127500 | 18821 |  1096k|   8.6 |   135M | 120 |1980 |1859 |2134 | 199k|  3 |   0 |1477 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  609s|127600 | 18837 |  1097k|   8.6 |   135M | 120 |1980 |1859 |2112 | 199k|  2 |   0 |1479 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  610s|127700 | 18859 |  1098k|   8.6 |   135M | 120 |1980 |1859 |2144 | 199k|  2 |   0 |1479 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  610s|127800 | 18869 |  1099k|   8.6 |   135M | 120 |1980 |1859 |2140 | 199k|  2 |   0 |1479 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  611s|127900 | 18881 |  1100k|   8.6 |   135M | 120 |1980 |1859 |2142 | 199k|  1 |   0 |1479 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  611s|128000 | 18889 |  1101k|   8.6 |   135M | 120 |1980 |1859 |2131 | 199k|  2 |   0 |1483 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  612s|128100 | 18897 |  1102k|   8.6 |   135M | 120 |1980 |1859 |2134 | 200k|  4 |   0 |1483 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  612s|128200 | 18907 |  1103k|   8.6 |   135M | 120 |1980 |1859 |2138 | 200k|  2 |   0 |1483 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|128300 | 18921 |  1104k|   8.6 |   135M | 120 |1980 |1859 |2129 | 200k|  1 |   0 |1484 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  613s|128400 | 18923 |  1105k|   8.6 |   135M | 120 |1980 |1859 |2134 | 200k|  0 |   0 |1489 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  614s|128500 | 18941 |  1105k|   8.6 |   135M | 120 |1980 |1859 |2124 | 200k|  0 |   0 |1489 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  614s|128600 | 18945 |  1107k|   8.6 |   135M | 120 |1980 |1859 |2132 | 201k|  1 |   0 |1489 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  615s|128700 | 18947 |  1107k|   8.6 |   135M | 120 |1980 |1859 |2132 | 201k|  5 |   0 |1489 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  615s|128800 | 18949 |  1109k|   8.6 |   135M | 120 |1980 |1859 |2135 | 201k|  2 |   0 |1491 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  616s|128900 | 18965 |  1110k|   8.6 |   135M | 120 |1980 |1859 |2121 | 201k|  0 |   0 |1492 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  616s|129000 | 18979 |  1110k|   8.6 |   135M | 120 |1980 |1859 |2135 | 201k|  1 |   0 |1493 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  617s|129100 | 18985 |  1111k|   8.6 |   135M | 120 |1980 |1859 |2125 | 201k|  0 |   0 |1493 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  617s|129200 | 19001 |  1112k|   8.6 |   135M | 120 |1980 |1859 |2129 | 202k|  3 |   0 |1493 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  618s|129300 | 19019 |  1113k|   8.6 |   136M | 120 |1980 |1859 |2135 | 202k|  4 |   0 |1495 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  618s|129400 | 19027 |  1114k|   8.6 |   136M | 120 |1980 |1859 |2119 | 202k|  2 |   0 |1495 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  619s|129500 | 19047 |  1115k|   8.6 |   136M | 120 |1980 |1859 |2151 | 202k|  2 |   0 |1498 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  619s|129600 | 19041 |  1117k|   8.6 |   136M | 120 |1980 |1859 |2141 | 202k|  1 |   0 |1498 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  620s|129700 | 19053 |  1118k|   8.6 |   136M | 120 |1980 |1859 |2122 | 202k|  2 |   0 |1498 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|129800 | 19067 |  1119k|   8.6 |   136M | 120 |1980 |1859 |2131 | 203k|  2 |   0 |1498 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  621s|129900 | 19069 |  1120k|   8.6 |   136M | 120 |1980 |1859 |2131 | 203k|  3 |   0 |1498 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  622s|130000 | 19081 |  1120k|   8.6 |   136M | 120 |1980 |1859 |2133 | 203k|  3 |   0 |1499 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  622s|130100 | 19095 |  1121k|   8.6 |   136M | 120 |1980 |1859 |2119 | 203k|  2 |   0 |1499 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  623s|130200 | 19093 |  1122k|   8.6 |   136M | 120 |1980 |1859 |2133 | 203k|  0 |   0 |1499 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  623s|130300 | 19099 |  1123k|   8.6 |   136M | 120 |1980 |1859 |2132 | 203k|  2 |   0 |1499 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  624s|130400 | 19093 |  1124k|   8.6 |   136M | 120 |1980 |1859 |2134 | 203k|  1 |   0 |1502 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  624s|130500 | 19111 |  1125k|   8.6 |   136M | 120 |1980 |1859 |2125 | 204k|  3 |   0 |1502 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  625s|130600 | 19135 |  1126k|   8.6 |   136M | 120 |1980 |1859 |2117 | 204k|  2 |   0 |1504 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  625s|130700 | 19149 |  1127k|   8.6 |   136M | 120 |1980 |1859 |2111 | 204k|  2 |   0 |1506 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  626s|130800 | 19153 |  1128k|   8.6 |   136M | 120 |1980 |1859 |2138 | 204k|  3 |   0 |1506 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  626s|130900 | 19163 |  1129k|   8.6 |   136M | 120 |1980 |1859 |2131 | 204k|  3 |   0 |1506 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  627s|131000 | 19173 |  1130k|   8.6 |   136M | 120 |1980 |1859 |2133 | 204k|  0 |   0 |1506 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  627s|131100 | 19169 |  1131k|   8.6 |   136M | 120 |1980 |1859 |2116 | 205k|  0 |   0 |1508 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  628s|131200 | 19193 |  1132k|   8.6 |   136M | 120 |1980 |1859 |2131 | 205k|  3 |   0 |1508 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|131300 | 19201 |  1132k|   8.6 |   136M | 120 |1980 |1859 |2135 | 205k|  0 |   0 |1509 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  629s|131400 | 19221 |  1134k|   8.6 |   136M | 120 |1980 |1859 |2121 | 205k|  3 |   0 |1509 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  629s|131500 | 19237 |  1135k|   8.6 |   136M | 120 |1980 |1859 |2136 | 205k|  3 |   0 |1510 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  630s|131600 | 19241 |  1135k|   8.6 |   136M | 120 |1980 |1859 |2134 | 205k|  2 |   0 |1510 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  630s|131700 | 19251 |  1136k|   8.6 |   136M | 120 |1980 |1859 |2140 | 206k|  2 |   0 |1511 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  631s|131800 | 19269 |  1137k|   8.6 |   137M | 120 |1980 |1859 |2128 | 206k|  2 |   0 |1511 | 4.905451e+02 | 4.905471e+02 |   0.00%| 100.00%
  631s|131900 | 19273 |  1138k|   8.6 |   137M | 120 |1980 |1859 |2131 | 206k|  3 |   0 |1513 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  632s|132000 | 19289 |  1139k|   8.6 |   138M | 120 |1980 |1859 |2138 | 206k|  0 |   0 |1517 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  632s|132100 | 19295 |  1140k|   8.6 |   138M | 120 |1980 |1859 |2122 | 206k|  0 |   0 |1517 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  633s|132200 | 19311 |  1141k|   8.6 |   138M | 120 |1980 |1859 |2130 | 206k|  3 |   0 |1518 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  633s|132300 | 19319 |  1141k|   8.6 |   138M | 120 |1980 |1859 |2125 | 207k|  0 |   0 |1519 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  634s|132400 | 19329 |  1142k|   8.6 |   138M | 120 |1980 |1859 |2130 | 207k|  2 |   0 |1519 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  634s|132500 | 19333 |  1143k|   8.6 |   138M | 120 |1980 |1859 |2141 | 207k|  2 |   0 |1520 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  635s|132600 | 19339 |  1144k|   8.6 |   138M | 120 |1980 |1859 |2130 | 207k|  3 |   0 |1522 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
  635s|132700 | 19335 |  1145k|   8.6 |   138M | 120 |1980 |1859 |2134 | 207k|  2 |   0 |1523 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|132800 | 19337 |  1147k|   8.6 |   138M | 120 |1980 |1859 |2126 | 207k|  3 |   0 |1525 | 4.905452e+02 | 4.905471e+02 |   0.00%| 100.00%
