2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s|300000 |296254 |235538 |   0.8 |   548M | 154 |1040 | 110 | 142 | 183k|  2 |   0 |   0 | 5.834002e+03 | 6.251495e+03 |   7.16%| unknown
 1432s|300100 |296354 |235616 |   0.8 |   548M | 154 |1040 | 110 | 143 | 183k|  2 |   0 |   0 | 5.834044e+03 | 6.251495e+03 |   7.16%| unknown
 1444s|300200 |296454 |235690 |   0.8 |   548M | 154 |1040 | 110 | 134 | 184k|  1 |   0 |   0 | 5.834044e+03 | 6.251495e+03 |   7.16%| unknown
 1444s|300300 |296554 |235755 |   0.8 |   548M | 154 |1040 | 110 | 145 | 184k|  1 |   0 |   0 | 5.834053e+03 | 6.251495e+03 |   7.16%| unknown
 1444s|300400 |296654 |235835 |   0.8 |   548M | 154 |1040 | 110 | 136 | 184k|  1 |   0 |   0 | 5.834090e+03 | 6.251495e+03 |   7.15%| unknown
 1444s|300500 |296754 |235907 |   0.8 |   548M | 154 |1040 | 110 | 135 | 184k|  1 |   0 |   0 | 5.834090e+03 | 6.251495e+03 |   7.15%| unknown
 1445s|300600 |296854 |235988 |   0.8 |   550M | 154 |1040 | 110 | 139 | 184k|  2 |   0 |   0 | 5.834090e+03 | 6.251495e+03 |   7.15%| unknown
 1445s|300700 |296954 |236063 |   0.8 |   550M | 154 |1040 | 110 | 143 | 184k|  2 |   0 |   0 | 5.834090e+03 | 6.251495e+03 |   7.15%| unknown
 1445s|300800 |297054 |236145 |   0.8 |   550M | 154 |1040 | 110 | 144 | 184k|  2 |   0 |   0 | 5.834091e+03 | 6.251495e+03 |   7.15%| unknown
 1445s|300900 |297154 |236211 |   0.8 |   550M | 154 |1040 | 110 | 140 | 184k|  2 |   0 |   0 | 5.834110e+03 | 6.251495e+03 |   7.15%| unknown
 1445s|301000 |297254 |236287 |   0.8 |   550M | 154 |1040 | 110 | 145 | 184k|  1 |   0 |   0 | 5.834110e+03 | 6.251495e+03 |   7.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|301100 |297354 |236354 |   0.8 |   550M | 154 |1040 | 110 | 144 | 184k|  2 |   0 |   0 | 5.834110e+03 | 6.251495e+03 |   7.15%| unknown
 1445s|301200 |297454 |236424 |   0.8 |   550M | 154 |1040 | 110 | 144 | 184k|  1 |   0 |   0 | 5.834167e+03 | 6.251495e+03 |   7.15%| unknown
 1446s|301300 |297554 |236505 |   0.8 |   550M | 154 |1040 | 110 | 145 | 184k|  1 |   0 |   0 | 5.834167e+03 | 6.251495e+03 |   7.15%| unknown
 1446s|301400 |297654 |236589 |   0.8 |   551M | 154 |1040 | 110 | 144 | 184k|  1 |   0 |   0 | 5.834167e+03 | 6.251495e+03 |   7.15%| unknown
 1446s|301500 |297754 |236663 |   0.8 |   551M | 154 |1040 | 110 | 141 | 184k|  2 |   0 |   0 | 5.834167e+03 | 6.251495e+03 |   7.15%| unknown
 1446s|301600 |297854 |236742 |   0.8 |   552M | 154 |1040 | 110 | 136 | 184k|  2 |   0 |   0 | 5.834175e+03 | 6.251495e+03 |   7.15%| unknown
 1446s|301700 |297954 |236817 |   0.8 |   552M | 154 |1040 | 110 | 140 | 184k|  2 |   0 |   0 | 5.834175e+03 | 6.251495e+03 |   7.15%| unknown
 1446s|301800 |298054 |236900 |   0.8 |   552M | 154 |1040 | 110 | 141 | 185k|  1 |   0 |   0 | 5.834186e+03 | 6.251495e+03 |   7.15%| unknown
 1447s|301900 |298154 |236972 |   0.8 |   552M | 154 |1040 | 110 | 143 | 185k|  1 |   0 |   0 | 5.834186e+03 | 6.251495e+03 |   7.15%| unknown
 1447s|302000 |298254 |237063 |   0.8 |   552M | 154 |1040 | 110 | 145 | 185k|  2 |   0 |   0 | 5.834194e+03 | 6.251495e+03 |   7.15%| unknown
 1447s|302100 |298354 |237144 |   0.8 |   552M | 154 |1040 | 110 | 132 | 185k|  1 |   0 |   0 | 5.834194e+03 | 6.251495e+03 |   7.15%| unknown
 1447s|302200 |298454 |237221 |   0.8 |   552M | 154 |1040 | 110 | 139 | 185k|  2 |   0 |   0 | 5.834194e+03 | 6.251495e+03 |   7.15%| unknown
 1447s|302300 |298554 |237292 |   0.8 |   552M | 154 |1040 | 110 | 136 | 185k|  2 |   0 |   0 | 5.834197e+03 | 6.251495e+03 |   7.15%| unknown
 1447s|302400 |298654 |237364 |   0.8 |   553M | 154 |1040 | 110 | 138 | 185k|  2 |   0 |   0 | 5.834201e+03 | 6.251495e+03 |   7.15%| unknown
 1448s|302500 |298754 |237441 |   0.8 |   553M | 154 |1040 | 110 | 135 | 185k|  2 |   0 |   0 | 5.834203e+03 | 6.251495e+03 |   7.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|302600 |298854 |237521 |   0.8 |   554M | 154 |1040 | 110 | 140 | 185k|  2 |   0 |   0 | 5.834203e+03 | 6.251495e+03 |   7.15%| unknown
 1448s|302700 |298954 |237601 |   0.8 |   554M | 154 |1040 | 110 | 137 | 185k|  2 |   0 |   0 | 5.834207e+03 | 6.251495e+03 |   7.15%| unknown
 1448s|302800 |299054 |237681 |   0.8 |   554M | 154 |1040 | 110 | 139 | 185k|  2 |   0 |   0 | 5.834218e+03 | 6.251495e+03 |   7.15%| unknown
 1448s|302900 |299154 |237753 |   0.8 |   554M | 154 |1040 | 110 | 141 | 185k|  1 |   0 |   0 | 5.834270e+03 | 6.251495e+03 |   7.15%| unknown
 1448s|303000 |299254 |237827 |   0.8 |   554M | 154 |1040 | 110 | 141 | 185k|  2 |   0 |   0 | 5.834272e+03 | 6.251495e+03 |   7.15%| unknown
 1449s|303100 |299354 |237902 |   0.8 |   554M | 154 |1040 | 110 | 136 | 185k|  2 |   0 |   0 | 5.834288e+03 | 6.251495e+03 |   7.15%| unknown
 1449s|303200 |299454 |237979 |   0.8 |   555M | 154 |1040 | 110 | 142 | 185k|  1 |   0 |   0 | 5.834297e+03 | 6.251495e+03 |   7.15%| unknown
 1449s|303300 |299554 |238057 |   0.8 |   555M | 154 |1040 | 110 | 142 | 185k|  2 |   0 |   0 | 5.834376e+03 | 6.251495e+03 |   7.15%| unknown
 1449s|303400 |299654 |238129 |   0.8 |   555M | 154 |1040 | 110 | 143 | 186k|  1 |   0 |   0 | 5.834376e+03 | 6.251495e+03 |   7.15%| unknown
 1449s|303500 |299754 |238209 |   0.8 |   555M | 154 |1040 | 110 | 142 | 186k|  1 |   0 |   0 | 5.834376e+03 | 6.251495e+03 |   7.15%| unknown
 1449s|303600 |299854 |238283 |   0.8 |   556M | 154 |1040 | 110 | 142 | 186k|  1 |   0 |   0 | 5.834405e+03 | 6.251495e+03 |   7.15%| unknown
 1449s|303700 |299954 |238359 |   0.8 |   556M | 154 |1040 | 110 | 137 | 186k|  2 |   0 |   0 | 5.834418e+03 | 6.251495e+03 |   7.15%| unknown
 1450s|303800 |300054 |238432 |   0.8 |   556M | 154 |1040 | 110 | 138 | 186k|  2 |   0 |   0 | 5.834420e+03 | 6.251495e+03 |   7.15%| unknown
 1450s|303900 |300154 |238509 |   0.8 |   556M | 154 |1040 | 110 | 138 | 186k|  2 |   0 |   0 | 5.834420e+03 | 6.251495e+03 |   7.15%| unknown
 1450s|304000 |300254 |238592 |   0.8 |   556M | 154 |1040 | 110 | 136 | 186k|  1 |   0 |   0 | 5.834420e+03 | 6.251495e+03 |   7.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s|304100 |300354 |238673 |   0.8 |   556M | 154 |1040 | 110 | 142 | 186k|  2 |   0 |   0 | 5.834420e+03 | 6.251495e+03 |   7.15%| unknown
 1450s|304200 |300452 |238755 |   0.8 |   556M | 154 |1040 | 110 | 141 | 186k|  2 |   0 |   0 | 5.834420e+03 | 6.251495e+03 |   7.15%| unknown
 1450s|304300 |300552 |238829 |   0.8 |   556M | 154 |1040 | 110 | 147 | 186k|  2 |   0 |   0 | 5.834420e+03 | 6.251495e+03 |   7.15%| unknown
 1451s|304400 |300652 |238912 |   0.8 |   556M | 154 |1040 | 110 | 134 | 186k|  1 |   0 |   0 | 5.834430e+03 | 6.251495e+03 |   7.15%| unknown
 1451s|304500 |300752 |238987 |   0.8 |   556M | 154 |1040 | 110 | 136 | 186k|  1 |   0 |   0 | 5.834431e+03 | 6.251495e+03 |   7.15%| unknown
 1451s|304600 |300852 |239064 |   0.8 |   556M | 154 |1040 | 110 | 140 | 186k|  2 |   0 |   0 | 5.834431e+03 | 6.251495e+03 |   7.15%| unknown
 1451s|304700 |300952 |239138 |   0.8 |   556M | 154 |1040 | 110 | 139 | 186k|  2 |   0 |   0 | 5.834431e+03 | 6.251495e+03 |   7.15%| unknown
 1451s|304800 |301052 |239217 |   0.8 |   557M | 154 |1040 | 110 | 140 | 186k|  2 |   0 |   0 | 5.834470e+03 | 6.251495e+03 |   7.15%| unknown
 1451s|304900 |301152 |239300 |   0.8 |   557M | 154 |1040 | 110 | 142 | 186k|  1 |   0 |   0 | 5.834470e+03 | 6.251495e+03 |   7.15%| unknown
 1451s|305000 |301252 |239384 |   0.8 |   558M | 154 |1040 | 110 | 145 | 187k|  1 |   0 |   0 | 5.834470e+03 | 6.251495e+03 |   7.15%| unknown
 1452s|305100 |301352 |239459 |   0.8 |   558M | 154 |1040 | 110 | 137 | 187k|  2 |   0 |   0 | 5.834470e+03 | 6.251495e+03 |   7.15%| unknown
 1452s|305200 |301452 |239530 |   0.8 |   558M | 154 |1040 | 110 | 138 | 187k|  2 |   0 |   0 | 5.834491e+03 | 6.251495e+03 |   7.15%| unknown
 1452s|305300 |301552 |239608 |   0.8 |   558M | 154 |1040 | 110 | 137 | 187k|  1 |   0 |   0 | 5.834530e+03 | 6.251495e+03 |   7.15%| unknown
 1452s|305400 |301652 |239679 |   0.8 |   558M | 154 |1040 | 110 | 136 | 187k|  2 |   0 |   0 | 5.834530e+03 | 6.251495e+03 |   7.15%| unknown
 1452s|305500 |301752 |239759 |   0.8 |   558M | 154 |1040 | 110 | 137 | 187k|  2 |   0 |   0 | 5.834534e+03 | 6.251495e+03 |   7.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s|305600 |301852 |239833 |   0.8 |   558M | 154 |1040 | 110 | 136 | 187k|  2 |   0 |   0 | 5.834534e+03 | 6.251495e+03 |   7.15%| unknown
 1452s|305700 |301952 |239911 |   0.8 |   558M | 154 |1040 | 110 | 139 | 187k|  1 |   0 |   0 | 5.834544e+03 | 6.251495e+03 |   7.15%| unknown
 1453s|305800 |302052 |239984 |   0.8 |   560M | 154 |1040 | 110 | 140 | 187k|  1 |   0 |   0 | 5.834557e+03 | 6.251495e+03 |   7.15%| unknown
 1453s|305900 |302152 |240065 |   0.8 |   560M | 154 |1040 | 110 | 142 | 187k|  1 |   0 |   0 | 5.834557e+03 | 6.251495e+03 |   7.15%| unknown
 1453s|306000 |302252 |240143 |   0.8 |   560M | 154 |1040 | 110 | 143 | 187k|  2 |   0 |   0 | 5.834557e+03 | 6.251495e+03 |   7.15%| unknown
 1453s|306100 |302352 |240212 |   0.8 |   560M | 154 |1040 | 110 | 136 | 187k|  1 |   0 |   0 | 5.834557e+03 | 6.251495e+03 |   7.15%| unknown
 1453s|306200 |302452 |240286 |   0.8 |   560M | 154 |1040 | 110 | 137 | 187k|  1 |   0 |   0 | 5.834557e+03 | 6.251495e+03 |   7.15%| unknown
 1453s|306300 |302552 |240366 |   0.8 |   561M | 154 |1040 | 110 | 138 | 187k|  1 |   0 |   0 | 5.834597e+03 | 6.251495e+03 |   7.15%| unknown
 1453s|306400 |302652 |240441 |   0.8 |   561M | 154 |1040 | 110 | 139 | 187k|  2 |   0 |   0 | 5.834659e+03 | 6.251495e+03 |   7.14%| unknown
 1454s|306500 |302752 |240519 |   0.8 |   562M | 154 |1040 | 110 | 137 | 187k|  2 |   0 |   0 | 5.834670e+03 | 6.251495e+03 |   7.14%| unknown
 1454s|306600 |302852 |240597 |   0.8 |   562M | 154 |1040 | 110 | 142 | 188k|  2 |   0 |   0 | 5.834701e+03 | 6.251495e+03 |   7.14%| unknown
 1454s|306700 |302952 |240674 |   0.8 |   563M | 154 |1040 | 110 | 140 | 188k|  2 |   0 |   0 | 5.834701e+03 | 6.251495e+03 |   7.14%| unknown
 1454s|306800 |303052 |240747 |   0.8 |   563M | 154 |1040 | 110 | 140 | 188k|  2 |   0 |   0 | 5.834721e+03 | 6.251495e+03 |   7.14%| unknown
 1454s|306900 |303152 |240830 |   0.8 |   563M | 154 |1040 | 110 | 144 | 188k|  1 |   0 |   0 | 5.834721e+03 | 6.251495e+03 |   7.14%| unknown
 1454s|307000 |303252 |240909 |   0.8 |   563M | 154 |1040 | 110 | 135 | 188k|  1 |   0 |   0 | 5.834721e+03 | 6.251495e+03 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|307100 |303352 |240981 |   0.8 |   563M | 154 |1040 | 110 | 138 | 188k|  1 |   0 |   0 | 5.834721e+03 | 6.251495e+03 |   7.14%| unknown
 1454s|307200 |303452 |241059 |   0.8 |   563M | 154 |1040 | 110 | 138 | 188k|  2 |   0 |   0 | 5.834721e+03 | 6.251495e+03 |   7.14%| unknown
 1455s|307300 |303552 |241134 |   0.8 |   563M | 154 |1040 | 110 | 137 | 188k|  2 |   0 |   0 | 5.834734e+03 | 6.251495e+03 |   7.14%| unknown
 1455s|307400 |303652 |241212 |   0.8 |   563M | 154 |1040 | 110 | 140 | 188k|  2 |   0 |   0 | 5.834743e+03 | 6.251495e+03 |   7.14%| unknown
 1455s|307500 |303752 |241281 |   0.8 |   564M | 154 |1040 | 110 | 142 | 188k|  2 |   0 |   0 | 5.834813e+03 | 6.251495e+03 |   7.14%| unknown
 1455s|307600 |303852 |241348 |   0.8 |   564M | 154 |1040 | 110 | 142 | 188k|  1 |   0 |   0 | 5.834863e+03 | 6.251495e+03 |   7.14%| unknown
 1455s|307700 |303952 |241423 |   0.8 |   564M | 154 |1040 | 110 | 142 | 188k|  2 |   0 |   0 | 5.834924e+03 | 6.251495e+03 |   7.14%| unknown
 1455s|307800 |304052 |241499 |   0.8 |   564M | 154 |1040 | 110 | 140 | 188k|  1 |   0 |   0 | 5.834953e+03 | 6.251495e+03 |   7.14%| unknown
 1455s|307900 |304152 |241565 |   0.8 |   564M | 154 |1040 | 110 | 144 | 188k|  2 |   0 |   0 | 5.834960e+03 | 6.251495e+03 |   7.14%| unknown
 1456s|308000 |304252 |241646 |   0.8 |   564M | 154 |1040 | 110 | 143 | 188k|  1 |   0 |   0 | 5.834960e+03 | 6.251495e+03 |   7.14%| unknown
 1456s|308100 |304352 |241730 |   0.8 |   564M | 154 |1040 | 110 | 136 | 188k|  1 |   0 |   0 | 5.834960e+03 | 6.251495e+03 |   7.14%| unknown
 1456s|308200 |304452 |241816 |   0.8 |   564M | 154 |1040 | 110 | 136 | 189k|  1 |   0 |   0 | 5.834967e+03 | 6.251495e+03 |   7.14%| unknown
 1456s|308300 |304552 |241889 |   0.8 |   564M | 154 |1040 | 110 | 138 | 189k|  2 |   0 |   0 | 5.834967e+03 | 6.251495e+03 |   7.14%| unknown
 1456s|308400 |304652 |241964 |   0.8 |   564M | 154 |1040 | 110 | 140 | 189k|  1 |   0 |   0 | 5.835045e+03 | 6.251495e+03 |   7.14%| unknown
 1456s|308500 |304752 |242039 |   0.8 |   564M | 154 |1040 | 110 | 139 | 189k|  2 |   0 |   0 | 5.835053e+03 | 6.251495e+03 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s|308600 |304852 |242109 |   0.8 |   565M | 154 |1040 | 110 | 144 | 189k|  2 |   0 |   0 | 5.835053e+03 | 6.251495e+03 |   7.14%| unknown
 1457s|308700 |304952 |242178 |   0.8 |   565M | 154 |1040 | 110 | 146 | 189k|  2 |   0 |   0 | 5.835053e+03 | 6.251495e+03 |   7.14%| unknown
 1457s|308800 |305052 |242255 |   0.8 |   566M | 154 |1040 | 110 | 142 | 189k|  1 |   0 |   0 | 5.835058e+03 | 6.251495e+03 |   7.14%| unknown
 1457s|308900 |305152 |242332 |   0.8 |   566M | 154 |1040 | 110 | 142 | 189k|  2 |   0 |   0 | 5.835070e+03 | 6.251495e+03 |   7.14%| unknown
 1457s|309000 |305252 |242406 |   0.8 |   566M | 154 |1040 | 110 | 143 | 189k|  1 |   0 |   0 | 5.835095e+03 | 6.251495e+03 |   7.14%| unknown
 1457s|309100 |305352 |242488 |   0.8 |   566M | 154 |1040 | 110 | 145 | 189k|  1 |   0 |   0 | 5.835095e+03 | 6.251495e+03 |   7.14%| unknown
 1457s|309200 |305452 |242563 |   0.8 |   566M | 154 |1040 | 110 | 138 | 189k|  2 |   0 |   0 | 5.835095e+03 | 6.251495e+03 |   7.14%| unknown
 1457s|309300 |305552 |242628 |   0.8 |   566M | 154 |1040 | 110 | 139 | 189k|  2 |   0 |   0 | 5.835119e+03 | 6.251495e+03 |   7.14%| unknown
 1458s|309400 |305652 |242703 |   0.8 |   566M | 154 |1040 | 110 | 143 | 189k|  2 |   0 |   0 | 5.835119e+03 | 6.251495e+03 |   7.14%| unknown
 1458s|309500 |305752 |242781 |   0.8 |   567M | 154 |1040 | 110 | 142 | 189k|  2 |   0 |   0 | 5.835147e+03 | 6.251495e+03 |   7.14%| unknown
 1458s|309600 |305852 |242857 |   0.8 |   567M | 154 |1040 | 110 | 142 | 189k|  1 |   0 |   0 | 5.835147e+03 | 6.251495e+03 |   7.14%| unknown
 1458s|309700 |305952 |242932 |   0.8 |   567M | 154 |1040 | 110 | 143 | 189k|  1 |   0 |   0 | 5.835147e+03 | 6.251495e+03 |   7.14%| unknown
 1458s|309800 |306052 |243003 |   0.8 |   568M | 154 |1040 | 110 | 144 | 189k|  2 |   0 |   0 | 5.835247e+03 | 6.251495e+03 |   7.13%| unknown
 1458s|309900 |306152 |243086 |   0.8 |   568M | 154 |1040 | 110 | 141 | 190k|  1 |   0 |   0 | 5.835247e+03 | 6.251495e+03 |   7.13%| unknown
 1459s|310000 |306252 |243159 |   0.8 |   568M | 154 |1040 | 110 | 137 | 190k|  2 |   0 |   0 | 5.835247e+03 | 6.251495e+03 |   7.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|310100 |306352 |243232 |   0.8 |   569M | 154 |1040 | 110 | 134 | 190k|  2 |   0 |   0 | 5.835256e+03 | 6.251495e+03 |   7.13%| unknown
 1459s|310200 |306452 |243315 |   0.8 |   569M | 154 |1040 | 110 | 137 | 190k|  2 |   0 |   0 | 5.835256e+03 | 6.251495e+03 |   7.13%| unknown
 1459s|310300 |306552 |243392 |   0.8 |   569M | 154 |1040 | 110 | 139 | 190k|  1 |   0 |   0 | 5.835281e+03 | 6.251495e+03 |   7.13%| unknown
 1459s|310400 |306652 |243459 |   0.8 |   569M | 154 |1040 | 110 | 135 | 190k|  2 |   0 |   0 | 5.835284e+03 | 6.251495e+03 |   7.13%| unknown
 1459s|310500 |306752 |243524 |   0.8 |   569M | 154 |1040 | 110 | 134 | 190k|  1 |   0 |   0 | 5.835284e+03 | 6.251495e+03 |   7.13%| unknown
 1459s|310600 |306852 |243601 |   0.8 |   569M | 154 |1040 | 110 | 134 | 190k|  1 |   0 |   0 | 5.835303e+03 | 6.251495e+03 |   7.13%| unknown
 1460s|310700 |306952 |243686 |   0.8 |   569M | 154 |1040 | 110 | 138 | 190k|  1 |   0 |   0 | 5.835321e+03 | 6.251495e+03 |   7.13%| unknown
 1460s|310800 |307052 |243759 |   0.8 |   569M | 154 |1040 | 110 | 144 | 190k|  1 |   0 |   0 | 5.835321e+03 | 6.251495e+03 |   7.13%| unknown
 1460s|310900 |307152 |243834 |   0.8 |   569M | 154 |1040 | 110 | 142 | 190k|  2 |   0 |   0 | 5.835321e+03 | 6.251495e+03 |   7.13%| unknown
 1460s|311000 |307252 |243909 |   0.8 |   569M | 154 |1040 | 110 | 144 | 190k|  1 |   0 |   0 | 5.835327e+03 | 6.251495e+03 |   7.13%| unknown
 1460s|311100 |307352 |243985 |   0.8 |   569M | 154 |1040 | 110 | 138 | 190k|  2 |   0 |   0 | 5.835327e+03 | 6.251495e+03 |   7.13%| unknown
 1460s|311200 |307452 |244070 |   0.8 |   569M | 154 |1040 | 110 | 144 | 190k|  2 |   0 |   0 | 5.835327e+03 | 6.251495e+03 |   7.13%| unknown
 1461s|311300 |307552 |244146 |   0.8 |   569M | 154 |1040 | 110 | 140 | 190k|  2 |   0 |   0 | 5.835327e+03 | 6.251495e+03 |   7.13%| unknown
 1461s|311400 |307652 |244221 |   0.8 |   569M | 154 |1040 | 110 | 142 | 190k|  2 |   0 |   0 | 5.835327e+03 | 6.251495e+03 |   7.13%| unknown
 1461s|311500 |307752 |244289 |   0.8 |   570M | 154 |1040 | 110 | 145 | 191k|  2 |   0 |   0 | 5.835348e+03 | 6.251495e+03 |   7.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s|311600 |307852 |244370 |   0.8 |   570M | 154 |1040 | 110 | 145 | 191k|  1 |   0 |   0 | 5.835363e+03 | 6.251495e+03 |   7.13%| unknown
 1461s|311700 |307952 |244448 |   0.8 |   570M | 154 |1040 | 110 | 142 | 191k|  2 |   0 |   0 | 5.835371e+03 | 6.251495e+03 |   7.13%| unknown
 1461s|311800 |308052 |244524 |   0.8 |   570M | 154 |1040 | 110 | 144 | 191k|  2 |   0 |   0 | 5.835371e+03 | 6.251495e+03 |   7.13%| unknown
 1461s|311900 |308152 |244603 |   0.8 |   570M | 154 |1040 | 110 | 145 | 191k|  2 |   0 |   0 | 5.835371e+03 | 6.251495e+03 |   7.13%| unknown
 1462s|312000 |308252 |244686 |   0.8 |   570M | 154 |1040 | 110 | 142 | 191k|  2 |   0 |   0 | 5.835371e+03 | 6.251495e+03 |   7.13%| unknown
 1462s|312100 |308352 |244752 |   0.8 |   570M | 154 |1040 | 110 | 144 | 191k|  1 |   0 |   0 | 5.835424e+03 | 6.251495e+03 |   7.13%| unknown
 1462s|312200 |308452 |244823 |   0.8 |   571M | 154 |1040 | 110 | 144 | 191k|  1 |   0 |   0 | 5.835429e+03 | 6.251495e+03 |   7.13%| unknown
 1462s|312300 |308552 |244899 |   0.8 |   571M | 154 |1040 | 110 | 145 | 191k|  2 |   0 |   0 | 5.835429e+03 | 6.251495e+03 |   7.13%| unknown
 1462s|312400 |308652 |244966 |   0.8 |   571M | 154 |1040 | 110 | 143 | 191k|  1 |   0 |   0 | 5.835429e+03 | 6.251495e+03 |   7.13%| unknown
 1462s|312500 |308752 |245037 |   0.8 |   571M | 154 |1040 | 110 | 146 | 191k|  2 |   0 |   0 | 5.835443e+03 | 6.251495e+03 |   7.13%| unknown
 1463s|312600 |308852 |245106 |   0.8 |   571M | 154 |1040 | 110 | 145 | 191k|  1 |   0 |   0 | 5.835443e+03 | 6.251495e+03 |   7.13%| unknown
 1463s|312700 |308952 |245188 |   0.8 |   571M | 154 |1040 | 110 | 144 | 191k|  1 |   0 |   0 | 5.835445e+03 | 6.251495e+03 |   7.13%| unknown
 1463s|312800 |309052 |245264 |   0.8 |   571M | 154 |1040 | 110 | 132 | 191k|  1 |   0 |   0 | 5.835481e+03 | 6.251495e+03 |   7.13%| unknown
 1463s|312900 |309152 |245342 |   0.8 |   571M | 154 |1040 | 110 | 136 | 191k|  2 |   0 |   0 | 5.835491e+03 | 6.251495e+03 |   7.13%| unknown
 1463s|313000 |309252 |245426 |   0.8 |   571M | 154 |1040 | 110 | 139 | 191k|  2 |   0 |   0 | 5.835491e+03 | 6.251495e+03 |   7.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|313100 |309350 |245505 |   0.8 |   572M | 154 |1040 | 110 | 141 | 192k|  2 |   0 |   0 | 5.835491e+03 | 6.251495e+03 |   7.13%| unknown
 1463s|313200 |309450 |245575 |   0.8 |   572M | 154 |1040 | 110 | 140 | 192k|  2 |   0 |   0 | 5.835492e+03 | 6.251495e+03 |   7.13%| unknown
 1464s|313300 |309550 |245657 |   0.8 |   572M | 154 |1040 | 110 | 146 | 192k|  2 |   0 |   0 | 5.835492e+03 | 6.251495e+03 |   7.13%| unknown
 1464s|313400 |309650 |245724 |   0.8 |   572M | 154 |1040 | 110 | 144 | 192k|  1 |   0 |   0 | 5.835492e+03 | 6.251495e+03 |   7.13%| unknown
 1464s|313500 |309750 |245814 |   0.8 |   572M | 154 |1040 | 110 | 144 | 192k|  1 |   0 |   0 | 5.835572e+03 | 6.251495e+03 |   7.13%| unknown
 1464s|313600 |309850 |245888 |   0.8 |   572M | 154 |1040 | 110 | 144 | 192k|  2 |   0 |   0 | 5.835572e+03 | 6.251495e+03 |   7.13%| unknown
 1464s|313700 |309950 |245959 |   0.8 |   572M | 154 |1040 | 110 | 133 | 192k|  1 |   0 |   0 | 5.835606e+03 | 6.251495e+03 |   7.13%| unknown
 1464s|313800 |310050 |246027 |   0.8 |   572M | 154 |1040 | 110 | 137 | 192k|  2 |   0 |   0 | 5.835606e+03 | 6.251495e+03 |   7.13%| unknown
 1492s|313900 |310150 |246108 |   0.8 |   572M | 154 |1040 | 110 | 135 | 192k|  2 |   0 |   0 | 5.835613e+03 | 6.251495e+03 |   7.13%| unknown
 1492s|314000 |310250 |246187 |   0.8 |   572M | 154 |1040 | 110 | 137 | 192k|  2 |   0 |   0 | 5.835613e+03 | 6.251495e+03 |   7.13%| unknown
 1493s|314100 |310350 |246261 |   0.8 |   572M | 154 |1040 | 110 | 143 | 192k|  2 |   0 |   0 | 5.835621e+03 | 6.251495e+03 |   7.13%| unknown
 1493s|314200 |310450 |246336 |   0.8 |   572M | 154 |1040 | 110 | 141 | 192k|  2 |   0 |   0 | 5.835624e+03 | 6.251495e+03 |   7.13%| unknown
