
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|109900 |108055 |199976 |   1.8 |   305M | 123 | 880 |  60 | 103 |  99k|  2 |   0 |   0 | 3.224634e+02 | 3.970171e+02 |  23.12%| unknown
  237s|110000 |108155 |200157 |   1.8 |   305M | 123 | 880 |  60 | 107 |  99k|  2 |   0 |   0 | 3.224637e+02 | 3.970171e+02 |  23.12%| unknown
  238s|110100 |108255 |200348 |   1.8 |   305M | 123 | 880 |  60 | 102 |  99k|  2 |   0 |   0 | 3.224642e+02 | 3.970171e+02 |  23.12%| unknown
  238s|110200 |108355 |200540 |   1.8 |   306M | 123 | 880 |  60 | 107 |  99k|  2 |   0 |   0 | 3.224642e+02 | 3.970171e+02 |  23.12%| unknown
  239s|110300 |108455 |200731 |   1.8 |   306M | 123 | 880 |  60 | 103 |  99k|  2 |   0 |   0 | 3.224765e+02 | 3.970171e+02 |  23.12%| unknown
  239s|110400 |108549 |200906 |   1.8 |   306M | 123 | 880 |  60 | 101 | 100k|  2 |   0 |   0 | 3.224837e+02 | 3.970171e+02 |  23.11%| unknown
  239s|110500 |108649 |201088 |   1.8 |   306M | 123 | 880 |  60 | 101 | 100k|  2 |   0 |   0 | 3.224837e+02 | 3.970171e+02 |  23.11%| unknown
  239s|110600 |108747 |201271 |   1.8 |   306M | 123 | 880 |  60 | 105 | 100k|  2 |   0 |   0 | 3.224838e+02 | 3.970171e+02 |  23.11%| unknown
  239s|110700 |108847 |201491 |   1.8 |   306M | 123 | 880 |  60 | 103 | 100k|  2 |   0 |   0 | 3.224863e+02 | 3.970171e+02 |  23.11%| unknown
  239s|110800 |108945 |201674 |   1.8 |   306M | 123 | 880 |  60 | 106 | 100k|  2 |   0 |   0 | 3.224863e+02 | 3.970171e+02 |  23.11%| unknown
  239s|110900 |109043 |201874 |   1.8 |   306M | 123 | 880 |  60 | 107 | 100k|  2 |   0 |   0 | 3.224904e+02 | 3.970171e+02 |  23.11%| unknown
  240s|111000 |109143 |202091 |   1.8 |   307M | 123 | 880 |  60 | 105 | 100k|  2 |   0 |   0 | 3.224904e+02 | 3.970171e+02 |  23.11%| unknown
  240s|111100 |109243 |202296 |   1.8 |   307M | 123 | 880 |  60 | 104 | 100k|  2 |   0 |   0 | 3.224916e+02 | 3.970171e+02 |  23.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|111200 |109343 |202491 |   1.8 |   307M | 123 | 880 |  60 | 106 | 100k|  2 |   0 |   0 | 3.224948e+02 | 3.970171e+02 |  23.11%| unknown
  240s|111300 |109443 |202663 |   1.8 |   307M | 123 | 880 |  60 | 103 | 100k|  2 |   0 |   0 | 3.225157e+02 | 3.970171e+02 |  23.10%| unknown
  240s|111400 |109543 |202868 |   1.8 |   307M | 123 | 880 |  60 | 103 | 101k|  2 |   0 |   0 | 3.225242e+02 | 3.970171e+02 |  23.10%| unknown
  240s|111500 |109643 |203054 |   1.8 |   308M | 123 | 880 |  60 | 103 | 101k|  2 |   0 |   0 | 3.225264e+02 | 3.970171e+02 |  23.10%| unknown
  240s|111600 |109735 |203245 |   1.8 |   308M | 123 | 880 |  60 | 109 | 101k|  0 |   0 |   0 | 3.225364e+02 | 3.970171e+02 |  23.09%| unknown
  241s|111700 |109835 |203463 |   1.8 |   308M | 123 | 880 |  60 | 116 | 101k|  2 |   0 |   0 | 3.225469e+02 | 3.970171e+02 |  23.09%| unknown
  241s|111800 |109935 |203667 |   1.8 |   308M | 123 | 880 |  60 | 116 | 101k|  2 |   0 |   0 | 3.225564e+02 | 3.970171e+02 |  23.08%| unknown
  241s|111900 |110035 |203869 |   1.8 |   309M | 123 | 880 |  60 | 115 | 101k|  2 |   0 |   0 | 3.225598e+02 | 3.970171e+02 |  23.08%| unknown
  241s|112000 |110135 |204074 |   1.8 |   309M | 123 | 880 |  60 | 114 | 101k|  2 |   0 |   0 | 3.225598e+02 | 3.970171e+02 |  23.08%| unknown
  241s|112100 |110235 |204262 |   1.8 |   310M | 123 | 880 |  60 | 115 | 101k|  3 |   0 |   0 | 3.225600e+02 | 3.970171e+02 |  23.08%| unknown
  241s|112200 |110335 |204458 |   1.8 |   310M | 123 | 880 |  60 | 111 | 101k|  1 |   0 |   0 | 3.225600e+02 | 3.970171e+02 |  23.08%| unknown
  241s|112300 |110425 |204674 |   1.8 |   310M | 123 | 880 |  60 | 113 | 101k|  2 |   0 |   0 | 3.225600e+02 | 3.970171e+02 |  23.08%| unknown
  241s|112400 |110525 |204873 |   1.8 |   311M | 123 | 880 |  60 | 109 | 102k|  1 |   0 |   0 | 3.225635e+02 | 3.970171e+02 |  23.08%| unknown
  242s|112500 |110625 |205079 |   1.8 |   311M | 123 | 880 |  60 | 109 | 102k|  2 |   0 |   0 | 3.225857e+02 | 3.970171e+02 |  23.07%| unknown
  242s|112600 |110725 |205283 |   1.8 |   311M | 123 | 880 |  60 | 112 | 102k|  2 |   0 |   0 | 3.225857e+02 | 3.970171e+02 |  23.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|112700 |110825 |205474 |   1.8 |   313M | 123 | 880 |  60 | 110 | 102k|  2 |   0 |   0 | 3.225857e+02 | 3.970171e+02 |  23.07%| unknown
  243s|112800 |110925 |205653 |   1.8 |   314M | 123 | 880 |  60 | 108 | 102k|  2 |   0 |   0 | 3.225858e+02 | 3.970171e+02 |  23.07%| unknown
  243s|112900 |111025 |205848 |   1.8 |   314M | 123 | 880 |  60 | 109 | 102k|  2 |   0 |   0 | 3.226129e+02 | 3.970171e+02 |  23.06%| unknown
  243s|113000 |111125 |206048 |   1.8 |   314M | 123 | 880 |  60 | 109 | 102k|  2 |   0 |   0 | 3.226129e+02 | 3.970171e+02 |  23.06%| unknown
  243s|113100 |111225 |206247 |   1.8 |   314M | 123 | 880 |  60 | 109 | 102k|  2 |   0 |   0 | 3.226237e+02 | 3.970171e+02 |  23.06%| unknown
  243s|113200 |111325 |206449 |   1.8 |   314M | 123 | 880 |  60 | 107 | 102k|  2 |   0 |   0 | 3.226263e+02 | 3.970171e+02 |  23.06%| unknown
  243s|113300 |111425 |206659 |   1.8 |   314M | 123 | 880 |  60 | 109 | 102k|  2 |   0 |   0 | 3.226263e+02 | 3.970171e+02 |  23.06%| unknown
  244s|113400 |111521 |206842 |   1.8 |   314M | 123 | 880 |  60 | 106 | 102k|  1 |   0 |   0 | 3.226263e+02 | 3.970171e+02 |  23.06%| unknown
  244s|113500 |111617 |207043 |   1.8 |   315M | 123 | 880 |  60 | 113 | 103k|  1 |   0 |   0 | 3.226263e+02 | 3.970171e+02 |  23.06%| unknown
  244s|113600 |111717 |207247 |   1.8 |   316M | 123 | 880 |  60 | 111 | 103k|  2 |   0 |   0 | 3.226263e+02 | 3.970171e+02 |  23.06%| unknown
  244s|113700 |111817 |207449 |   1.8 |   316M | 123 | 880 |  60 | 113 | 103k|  2 |   0 |   0 | 3.226263e+02 | 3.970171e+02 |  23.06%| unknown
  244s|113800 |111917 |207625 |   1.8 |   316M | 123 | 880 |  60 | 102 | 103k|  1 |   0 |   0 | 3.226263e+02 | 3.970171e+02 |  23.06%| unknown
  244s|113900 |112017 |207817 |   1.8 |   316M | 123 | 880 |  60 | 100 | 103k|  1 |   0 |   0 | 3.226280e+02 | 3.970171e+02 |  23.06%| unknown
  244s|114000 |112117 |208012 |   1.8 |   316M | 123 | 880 |  60 | 101 | 103k|  1 |   0 |   0 | 3.226288e+02 | 3.970171e+02 |  23.06%| unknown
  245s|114100 |112217 |208218 |   1.8 |   316M | 123 | 880 |  60 | 116 | 103k|  2 |   0 |   0 | 3.226288e+02 | 3.970171e+02 |  23.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|114200 |112317 |208421 |   1.8 |   317M | 123 | 880 |  60 | 101 | 103k|  2 |   0 |   0 | 3.226318e+02 | 3.970171e+02 |  23.06%| unknown
  245s|114300 |112411 |208605 |   1.8 |   317M | 123 | 880 |  60 | 101 | 103k|  2 |   0 |   0 | 3.226331e+02 | 3.970171e+02 |  23.06%| unknown
  245s|114400 |112511 |208794 |   1.8 |   318M | 123 | 880 |  60 | 103 | 103k|  2 |   0 |   0 | 3.226397e+02 | 3.970171e+02 |  23.05%| unknown
  245s|114500 |112611 |208999 |   1.8 |   319M | 123 | 880 |  60 | 116 | 104k|  2 |   0 |   0 | 3.226413e+02 | 3.970171e+02 |  23.05%| unknown
  245s|114600 |112711 |209185 |   1.8 |   320M | 123 | 880 |  60 | 116 | 104k|  2 |   0 |   0 | 3.226435e+02 | 3.970171e+02 |  23.05%| unknown
  245s|114700 |112811 |209379 |   1.8 |   320M | 123 | 880 |  60 | 114 | 104k|  2 |   0 |   0 | 3.226504e+02 | 3.970171e+02 |  23.05%| unknown
  247s|114800 |112911 |209572 |   1.8 |   320M | 123 | 880 |  60 | 100 | 104k|  1 |   0 |   0 | 3.226721e+02 | 3.970171e+02 |  23.04%| unknown
  247s|114900 |113011 |209777 |   1.8 |   320M | 123 | 880 |  60 | 115 | 104k|  2 |   0 |   0 | 3.226721e+02 | 3.970171e+02 |  23.04%| unknown
  247s|115000 |113111 |209980 |   1.8 |   320M | 123 | 880 |  60 | 116 | 104k|  2 |   0 |   0 | 3.226739e+02 | 3.970171e+02 |  23.04%| unknown
  247s|115100 |113211 |210173 |   1.8 |   321M | 123 | 880 |  60 | 114 | 104k|  2 |   0 |   0 | 3.226824e+02 | 3.970171e+02 |  23.04%| unknown
  247s|115200 |113311 |210379 |   1.8 |   321M | 123 | 880 |  60 | 114 | 104k|  2 |   0 |   0 | 3.226901e+02 | 3.970171e+02 |  23.03%| unknown
  247s|115300 |113411 |210579 |   1.8 |   321M | 123 | 880 |  60 | 114 | 104k|  2 |   0 |   0 | 3.226901e+02 | 3.970171e+02 |  23.03%| unknown
  247s|115400 |113511 |210780 |   1.8 |   321M | 123 | 880 |  60 | 114 | 104k|  2 |   0 |   0 | 3.226928e+02 | 3.970171e+02 |  23.03%| unknown
  248s|115500 |113611 |210992 |   1.8 |   321M | 123 | 880 |  60 | 114 | 104k|  2 |   0 |   0 | 3.226928e+02 | 3.970171e+02 |  23.03%| unknown
  248s|115600 |113711 |211190 |   1.8 |   321M | 123 | 880 |  60 | 115 | 105k|  2 |   0 |   0 | 3.226928e+02 | 3.970171e+02 |  23.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|115700 |113811 |211373 |   1.8 |   321M | 123 | 880 |  60 | 111 | 105k|  2 |   0 |   0 | 3.226998e+02 | 3.970171e+02 |  23.03%| unknown
  248s|115800 |113911 |211582 |   1.8 |   321M | 123 | 880 |  60 | 113 | 105k|  2 |   0 |   0 | 3.227034e+02 | 3.970171e+02 |  23.03%| unknown
  248s|115900 |114011 |211762 |   1.8 |   321M | 123 | 880 |  60 | 114 | 105k|  2 |   0 |   0 | 3.227034e+02 | 3.970171e+02 |  23.03%| unknown
  248s|116000 |114111 |211973 |   1.8 |   321M | 123 | 880 |  60 | 113 | 105k|  2 |   0 |   0 | 3.227089e+02 | 3.970171e+02 |  23.03%| unknown
  248s|116100 |114211 |212168 |   1.8 |   322M | 123 | 880 |  60 | 116 | 105k|  2 |   0 |   0 | 3.227089e+02 | 3.970171e+02 |  23.03%| unknown
  249s|116200 |114311 |212372 |   1.8 |   323M | 123 | 880 |  60 | 102 | 105k|  1 |   0 |   0 | 3.227089e+02 | 3.970171e+02 |  23.03%| unknown
  249s|116300 |114411 |212574 |   1.8 |   323M | 125 | 880 |  60 | 102 | 105k|  1 |   0 |   0 | 3.227089e+02 | 3.970171e+02 |  23.03%| unknown
  249s|116400 |114511 |212757 |   1.8 |   323M | 125 | 880 |  60 | 102 | 105k|  2 |   0 |   0 | 3.227097e+02 | 3.970171e+02 |  23.03%| unknown
  249s|116500 |114611 |212977 |   1.8 |   323M | 125 | 880 |  60 | 104 | 105k|  2 |   0 |   0 | 3.227103e+02 | 3.970171e+02 |  23.03%| unknown
  249s|116600 |114711 |213184 |   1.8 |   323M | 125 | 880 |  60 | 106 | 106k|  2 |   0 |   0 | 3.227103e+02 | 3.970171e+02 |  23.03%| unknown
  249s|116700 |114811 |213389 |   1.8 |   323M | 125 | 880 |  60 | 103 | 106k|  2 |   0 |   0 | 3.227112e+02 | 3.970171e+02 |  23.03%| unknown
  249s|116800 |114911 |213591 |   1.8 |   323M | 125 | 880 |  60 | 107 | 106k|  2 |   0 |   0 | 3.227189e+02 | 3.970171e+02 |  23.02%| unknown
  250s|116900 |115011 |213787 |   1.8 |   324M | 125 | 880 |  60 | 107 | 106k|  2 |   0 |   0 | 3.227192e+02 | 3.970171e+02 |  23.02%| unknown
  250s|117000 |115111 |213985 |   1.8 |   324M | 125 | 880 |  60 | 105 | 106k|  2 |   0 |   0 | 3.227192e+02 | 3.970171e+02 |  23.02%| unknown
  250s|117100 |115207 |214178 |   1.8 |   324M | 125 | 880 |  60 | 104 | 106k|  2 |   0 |   0 | 3.227247e+02 | 3.970171e+02 |  23.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|117200 |115307 |214358 |   1.8 |   324M | 125 | 880 |  60 | 103 | 106k|  2 |   0 |   0 | 3.227283e+02 | 3.970171e+02 |  23.02%| unknown
  251s|117300 |115407 |214549 |   1.8 |   324M | 125 | 880 |  60 | 104 | 106k|  2 |   0 |   0 | 3.227283e+02 | 3.970171e+02 |  23.02%| unknown
  251s|117400 |115507 |214733 |   1.8 |   326M | 125 | 880 |  60 | 102 | 106k|  2 |   0 |   0 | 3.227330e+02 | 3.970171e+02 |  23.02%| unknown
  251s|117500 |115607 |214927 |   1.8 |   326M | 125 | 880 |  60 | 101 | 106k|  2 |   0 |   0 | 3.227368e+02 | 3.970171e+02 |  23.02%| unknown
  251s|117600 |115707 |215123 |   1.8 |   326M | 125 | 880 |  60 | 103 | 106k|  2 |   0 |   0 | 3.227399e+02 | 3.970171e+02 |  23.01%| unknown
  251s|117700 |115805 |215313 |   1.8 |   326M | 125 | 880 |  60 | 102 | 107k|  2 |   0 |   0 | 3.227430e+02 | 3.970171e+02 |  23.01%| unknown
  251s|117800 |115905 |215514 |   1.8 |   326M | 125 | 880 |  60 | 106 | 107k|  2 |   0 |   0 | 3.227441e+02 | 3.970171e+02 |  23.01%| unknown
  252s|117900 |115999 |215717 |   1.8 |   326M | 125 | 880 |  60 | 101 | 107k|  1 |   0 |   0 | 3.227455e+02 | 3.970171e+02 |  23.01%| unknown
  252s|118000 |116099 |215933 |   1.8 |   327M | 125 | 880 |  60 | 104 | 107k|  1 |   0 |   0 | 3.227455e+02 | 3.970171e+02 |  23.01%| unknown
  252s|118100 |116199 |216115 |   1.8 |   328M | 125 | 880 |  60 | 105 | 107k|  2 |   0 |   0 | 3.227463e+02 | 3.970171e+02 |  23.01%| unknown
  252s|118200 |116299 |216321 |   1.8 |   328M | 125 | 880 |  60 | 105 | 107k|  2 |   0 |   0 | 3.227483e+02 | 3.970171e+02 |  23.01%| unknown
  252s|118300 |116399 |216529 |   1.8 |   329M | 125 | 880 |  60 | 104 | 107k|  2 |   0 |   0 | 3.227491e+02 | 3.970171e+02 |  23.01%| unknown
  252s|118400 |116499 |216744 |   1.8 |   330M | 125 | 880 |  60 | 105 | 107k|  2 |   0 |   0 | 3.227491e+02 | 3.970171e+02 |  23.01%| unknown
  253s|118500 |116599 |216911 |   1.8 |   330M | 125 | 880 |  60 | 105 | 107k|  2 |   0 |   0 | 3.227514e+02 | 3.970171e+02 |  23.01%| unknown
  253s|118600 |116699 |217087 |   1.8 |   330M | 125 | 880 |  60 | 103 | 107k|  2 |   0 |   0 | 3.227534e+02 | 3.970171e+02 |  23.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|118700 |116799 |217265 |   1.8 |   330M | 125 | 880 |  60 | 106 | 108k|  2 |   0 |   0 | 3.227534e+02 | 3.970171e+02 |  23.01%| unknown
  253s|118800 |116899 |217441 |   1.8 |   331M | 125 | 880 |  60 | 104 | 108k|  2 |   0 |   0 | 3.227557e+02 | 3.970171e+02 |  23.01%| unknown
  253s|118900 |116999 |217633 |   1.8 |   331M | 125 | 880 |  60 | 104 | 108k|  2 |   0 |   0 | 3.227557e+02 | 3.970171e+02 |  23.01%| unknown
  253s|119000 |117099 |217836 |   1.8 |   333M | 125 | 880 |  60 | 101 | 108k|  2 |   0 |   0 | 3.227557e+02 | 3.970171e+02 |  23.01%| unknown
  253s|119100 |117199 |218036 |   1.8 |   333M | 125 | 880 |  60 | 104 | 108k|  2 |   0 |   0 | 3.227693e+02 | 3.970171e+02 |  23.00%| unknown
  254s|119200 |117299 |218226 |   1.8 |   333M | 125 | 880 |  60 | 104 | 108k|  2 |   0 |   0 | 3.227693e+02 | 3.970171e+02 |  23.00%| unknown
  254s|119300 |117399 |218422 |   1.8 |   333M | 125 | 880 |  60 | 106 | 108k|  2 |   0 |   0 | 3.227693e+02 | 3.970171e+02 |  23.00%| unknown
  254s|119400 |117499 |218623 |   1.8 |   333M | 125 | 880 |  60 | 101 | 108k|  2 |   0 |   0 | 3.227693e+02 | 3.970171e+02 |  23.00%| unknown
  255s|119500 |117599 |218826 |   1.8 |   333M | 125 | 880 |  60 | 103 | 108k|  2 |   0 |   0 | 3.227704e+02 | 3.970171e+02 |  23.00%| unknown
  255s|119600 |117699 |219036 |   1.8 |   333M | 125 | 880 |  60 | 105 | 108k|  2 |   0 |   0 | 3.227725e+02 | 3.970171e+02 |  23.00%| unknown
  255s|119700 |117799 |219245 |   1.8 |   333M | 125 | 880 |  60 | 104 | 109k|  2 |   0 |   0 | 3.227836e+02 | 3.970171e+02 |  23.00%| unknown
  255s|119800 |117899 |219436 |   1.8 |   333M | 125 | 880 |  60 | 107 | 109k|  2 |   0 |   0 | 3.227872e+02 | 3.970171e+02 |  23.00%| unknown
  255s|119900 |117993 |219640 |   1.8 |   333M | 125 | 880 |  60 | 103 | 109k|  2 |   0 |   0 | 3.227872e+02 | 3.970171e+02 |  23.00%| unknown
  255s|120000 |118093 |219843 |   1.8 |   337M | 125 | 880 |  60 | 104 | 109k|  2 |   0 |   0 | 3.227882e+02 | 3.970171e+02 |  23.00%| unknown
  255s|120100 |118193 |220031 |   1.8 |   338M | 125 | 880 |  60 | 104 | 109k|  2 |   0 |   0 | 3.227913e+02 | 3.970171e+02 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|120200 |118289 |220217 |   1.8 |   338M | 125 | 880 |  60 | 106 | 109k|  2 |   0 |   0 | 3.227913e+02 | 3.970171e+02 |  22.99%| unknown
  256s|120300 |118383 |220415 |   1.8 |   338M | 125 | 880 |  60 | 108 | 109k|  2 |   0 |   0 | 3.227913e+02 | 3.970171e+02 |  22.99%| unknown
  256s|120400 |118465 |220592 |   1.8 |   339M | 125 | 880 |  60 | 103 | 109k|  2 |   0 |   0 | 3.227945e+02 | 3.970171e+02 |  22.99%| unknown
  256s|120500 |118565 |220783 |   1.8 |   339M | 125 | 880 |  60 | 105 | 109k|  2 |   0 |   0 | 3.227945e+02 | 3.970171e+02 |  22.99%| unknown
  256s|120600 |118665 |220975 |   1.8 |   339M | 125 | 880 |  60 | 103 | 109k|  2 |   0 |   0 | 3.227987e+02 | 3.970171e+02 |  22.99%| unknown
  256s|120700 |118763 |221152 |   1.8 |   339M | 125 | 880 |  60 | 103 | 109k|  2 |   0 |   0 | 3.228014e+02 | 3.970171e+02 |  22.99%| unknown
  256s|120800 |118863 |221344 |   1.8 |   339M | 125 | 880 |  60 | 102 | 110k|  2 |   0 |   0 | 3.228019e+02 | 3.970171e+02 |  22.99%| unknown
  257s|120900 |118963 |221525 |   1.8 |   339M | 125 | 880 |  60 | 100 | 110k|  1 |   0 |   0 | 3.228163e+02 | 3.970171e+02 |  22.99%| unknown
  257s|121000 |119063 |221721 |   1.8 |   340M | 125 | 880 |  60 | 104 | 110k|  2 |   0 |   0 | 3.228163e+02 | 3.970171e+02 |  22.99%| unknown
  257s|121100 |119163 |221906 |   1.8 |   340M | 125 | 880 |  60 | 105 | 110k|  2 |   0 |   0 | 3.228163e+02 | 3.970171e+02 |  22.99%| unknown
  257s|121200 |119263 |222114 |   1.8 |   340M | 125 | 880 |  60 | 106 | 110k|  2 |   0 |   0 | 3.228182e+02 | 3.970171e+02 |  22.98%| unknown
  257s|121300 |119363 |222305 |   1.8 |   340M | 125 | 880 |  60 | 105 | 110k|  2 |   0 |   0 | 3.228190e+02 | 3.970171e+02 |  22.98%| unknown
  257s|121400 |119463 |222491 |   1.8 |   340M | 125 | 880 |  60 | 105 | 110k|  2 |   0 |   0 | 3.228190e+02 | 3.970171e+02 |  22.98%| unknown
  257s|121500 |119563 |222658 |   1.8 |   342M | 125 | 880 |  60 | 109 | 110k|  2 |   0 |   0 | 3.228495e+02 | 3.970171e+02 |  22.97%| unknown
  258s|121600 |119663 |222837 |   1.8 |   342M | 125 | 880 |  60 | 106 | 110k|  2 |   0 |   0 | 3.228544e+02 | 3.970171e+02 |  22.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|121700 |119763 |223031 |   1.8 |   342M | 125 | 880 |  60 | 107 | 110k|  2 |   0 |   0 | 3.228573e+02 | 3.970171e+02 |  22.97%| unknown
  259s|121800 |119863 |223259 |   1.8 |   342M | 125 | 880 |  60 | 104 | 111k|  2 |   0 |   0 | 3.228573e+02 | 3.970171e+02 |  22.97%| unknown
  259s|121900 |119963 |223460 |   1.8 |   342M | 125 | 880 |  60 | 104 | 111k|  2 |   0 |   0 | 3.228573e+02 | 3.970171e+02 |  22.97%| unknown
  259s|122000 |120063 |223668 |   1.8 |   343M | 125 | 880 |  60 | 101 | 111k|  2 |   0 |   0 | 3.228615e+02 | 3.970171e+02 |  22.97%| unknown
  259s|122100 |120163 |223873 |   1.8 |   343M | 125 | 880 |  60 | 103 | 111k|  2 |   0 |   0 | 3.228615e+02 | 3.970171e+02 |  22.97%| unknown
  259s|122200 |120263 |224065 |   1.8 |   343M | 125 | 880 |  60 | 104 | 111k|  2 |   0 |   0 | 3.228615e+02 | 3.970171e+02 |  22.97%| unknown
  259s|122300 |120363 |224237 |   1.8 |   343M | 125 | 880 |  60 | 103 | 111k|  2 |   0 |   0 | 3.228621e+02 | 3.970171e+02 |  22.97%| unknown
  259s|122400 |120463 |224414 |   1.8 |   343M | 125 | 880 |  60 | 104 | 111k|  2 |   0 |   0 | 3.228693e+02 | 3.970171e+02 |  22.97%| unknown
  260s|122500 |120563 |224609 |   1.8 |   343M | 125 | 880 |  60 | 106 | 111k|  2 |   0 |   0 | 3.228693e+02 | 3.970171e+02 |  22.97%| unknown
  260s|122600 |120663 |224800 |   1.8 |   343M | 125 | 880 |  60 | 105 | 111k|  2 |   0 |   0 | 3.228693e+02 | 3.970171e+02 |  22.97%| unknown
  260s|122700 |120763 |225013 |   1.8 |   343M | 125 | 880 |  60 | 107 | 111k|  2 |   0 |   0 | 3.228693e+02 | 3.970171e+02 |  22.97%| unknown
  260s|122800 |120859 |225203 |   1.8 |   343M | 125 | 880 |  60 | 108 | 111k|  2 |   0 |   0 | 3.228693e+02 | 3.970171e+02 |  22.97%| unknown
  260s|122900 |120959 |225385 |   1.8 |   344M | 125 | 880 |  60 | 109 | 112k|  2 |   0 |   0 | 3.228759e+02 | 3.970171e+02 |  22.96%| unknown
  260s|123000 |121051 |225563 |   1.8 |   344M | 125 | 880 |  60 | 110 | 112k|  1 |   0 |   0 | 3.228759e+02 | 3.970171e+02 |  22.96%| unknown
  260s|123100 |121145 |225769 |   1.8 |   344M | 125 | 880 |  60 | 111 | 112k|  2 |   0 |   0 | 3.228784e+02 | 3.970171e+02 |  22.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|123200 |121245 |225941 |   1.8 |   346M | 125 | 880 |  60 | 109 | 112k|  2 |   0 |   0 | 3.228784e+02 | 3.970171e+02 |  22.96%| unknown
  261s|123300 |121345 |226135 |   1.8 |   346M | 125 | 880 |  60 | 110 | 112k|  2 |   0 |   0 | 3.228919e+02 | 3.970171e+02 |  22.96%| unknown
  261s|123400 |121445 |226334 |   1.8 |   346M | 125 | 880 |  60 | 108 | 112k|  2 |   0 |   0 | 3.229012e+02 | 3.970171e+02 |  22.95%| unknown
  261s|123500 |121545 |226548 |   1.8 |   346M | 125 | 880 |  60 | 109 | 112k|  2 |   0 |   0 | 3.229012e+02 | 3.970171e+02 |  22.95%| unknown
  261s|123600 |121645 |226742 |   1.8 |   346M | 125 | 880 |  60 | 111 | 112k|  2 |   0 |   0 | 3.229017e+02 | 3.970171e+02 |  22.95%| unknown
  261s|123700 |121745 |226953 |   1.8 |   346M | 125 | 880 |  60 | 114 | 112k|  2 |   0 |   0 | 3.229017e+02 | 3.970171e+02 |  22.95%| unknown
  261s|123800 |121845 |227154 |   1.8 |   347M | 125 | 880 |  60 | 111 | 112k|  2 |   0 |   0 | 3.229017e+02 | 3.970171e+02 |  22.95%| unknown
  262s|123900 |121939 |227348 |   1.8 |   347M | 125 | 880 |  60 | 105 | 113k|  2 |   0 |   0 | 3.229183e+02 | 3.970171e+02 |  22.95%| unknown
  262s|124000 |122031 |227530 |   1.8 |   347M | 125 | 880 |  60 | 108 | 113k|  2 |   0 |   0 | 3.229189e+02 | 3.970171e+02 |  22.95%| unknown
  263s|124100 |122131 |227721 |   1.8 |   347M | 125 | 880 |  60 | 107 | 113k|  2 |   0 |   0 | 3.229189e+02 | 3.970171e+02 |  22.95%| unknown
