
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 43500 | 12171 |210533 |   4.8 |    67M |  86 | 920 | 881 |1028 |  61k|  2 |  20 | 251 | 4.012317e+02 | 4.012385e+02 |   0.00%| 100.00%
  110s| 43600 | 12195 |211137 |   4.8 |    67M |  86 | 920 | 881 |1037 |  61k|  2 |  20 | 251 | 4.012317e+02 | 4.012385e+02 |   0.00%| 100.00%
  111s| 43700 | 12217 |211708 |   4.8 |    67M |  86 | 920 | 881 |1029 |  61k|  2 |  20 | 251 | 4.012317e+02 | 4.012385e+02 |   0.00%| 100.00%
  111s| 43800 | 12231 |212207 |   4.8 |    67M |  86 | 920 | 881 |1042 |  61k|  2 |  20 | 251 | 4.012317e+02 | 4.012385e+02 |   0.00%| 100.00%
  111s| 43900 | 12237 |212584 |   4.8 |    67M |  86 | 920 | 880 |1026 |  62k|  3 |  20 | 251 | 4.012317e+02 | 4.012385e+02 |   0.00%| 100.00%
  111s| 44000 | 12259 |212979 |   4.8 |    68M |  86 | 920 | 880 |1030 |  62k|  3 |  20 | 251 | 4.012318e+02 | 4.012385e+02 |   0.00%| 100.00%
  112s| 44100 | 12273 |213400 |   4.8 |    68M |  86 | 920 | 880 |1022 |  62k|  2 |  20 | 252 | 4.012318e+02 | 4.012385e+02 |   0.00%| 100.00%
  112s| 44200 | 12317 |213886 |   4.8 |    68M |  86 | 920 | 881 |1040 |  62k|  0 |  21 | 257 | 4.012318e+02 | 4.012385e+02 |   0.00%| 100.00%
  112s| 44300 | 12329 |214226 |   4.8 |    68M |  86 | 920 | 881 |1041 |  62k|  1 |  21 | 257 | 4.012318e+02 | 4.012385e+02 |   0.00%| 100.00%
  112s| 44400 | 12347 |214546 |   4.8 |    68M |  86 | 920 | 880 |1033 |  62k|  1 |  21 | 257 | 4.012318e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 44500 | 12355 |214905 |   4.8 |    68M |  86 | 920 | 880 |1034 |  62k|  2 |  21 | 257 | 4.012318e+02 | 4.012385e+02 |   0.00%| 100.00%
  113s| 44600 | 12365 |215320 |   4.8 |    68M |  86 | 920 | 880 |1023 |  63k|  0 |  21 | 257 | 4.012318e+02 | 4.012385e+02 |   0.00%| 100.00%
  113s| 44700 | 12393 |215747 |   4.8 |    68M |  86 | 920 | 880 |1036 |  63k|  0 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  113s| 44800 | 12425 |216300 |   4.8 |    68M |  86 | 920 | 880 |1028 |  63k|  0 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  113s| 44900 | 12431 |216881 |   4.8 |    68M |  86 | 920 | 880 |1039 |  63k|  1 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  113s| 45000 | 12459 |217216 |   4.8 |    68M |  86 | 920 | 880 |1031 |  63k|  2 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  114s| 45100 | 12467 |217634 |   4.8 |    68M |  86 | 920 | 880 |1037 |  63k|  1 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  114s| 45200 | 12475 |218054 |   4.8 |    68M |  86 | 920 | 880 |1036 |  63k|  0 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  114s| 45300 | 12497 |218507 |   4.8 |    68M |  86 | 920 | 880 |1024 |  64k|  2 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  114s| 45400 | 12511 |218842 |   4.8 |    68M |  86 | 920 | 880 |1035 |  64k|  3 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  114s| 45500 | 12521 |219188 |   4.8 |    68M |  86 | 920 | 880 |1038 |  64k|  1 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  115s| 45600 | 12539 |219638 |   4.8 |    68M |  86 | 920 | 880 |1031 |  64k|  0 |  21 | 257 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  115s| 45700 | 12563 |220175 |   4.8 |    68M |  86 | 920 | 881 |1031 |  64k|  2 |  22 | 259 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  115s| 45800 | 12587 |220494 |   4.8 |    68M |  86 | 920 | 881 |1035 |  64k|  1 |  22 | 259 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  115s| 45900 | 12603 |220876 |   4.8 |    68M |  86 | 920 | 880 |1039 |  64k|  3 |  22 | 259 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 46000 | 12633 |221309 |   4.8 |    68M |  86 | 920 | 880 |1035 |  65k|  0 |  22 | 259 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  116s| 46100 | 12651 |221687 |   4.8 |    68M |  86 | 920 | 880 |1037 |  65k|  2 |  22 | 259 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  116s| 46200 | 12679 |222330 |   4.8 |    68M |  86 | 920 | 880 |1035 |  65k|  3 |  22 | 259 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  116s| 46300 | 12693 |222730 |   4.8 |    68M |  86 | 920 | 880 |1029 |  65k|  4 |  22 | 259 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  116s| 46400 | 12719 |223211 |   4.8 |    68M |  86 | 920 | 880 |1025 |  65k|  1 |  22 | 260 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  117s| 46500 | 12717 |223671 |   4.8 |    68M |  86 | 920 | 880 |1022 |  65k|  2 |  22 | 260 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  117s| 46600 | 12751 |224125 |   4.8 |    68M |  86 | 920 | 881 |1024 |  65k|  2 |  23 | 260 | 4.012319e+02 | 4.012385e+02 |   0.00%| 100.00%
  117s| 46700 | 12775 |224424 |   4.8 |    68M |  86 | 920 | 881 |1039 |  66k|  2 |  23 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  117s| 46800 | 12793 |224953 |   4.8 |    68M |  86 | 920 | 880 |1042 |  66k|  0 |  23 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  117s| 46900 | 12803 |225344 |   4.8 |    68M |  86 | 920 | 880 |1042 |  66k|  2 |  23 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  118s| 47000 | 12803 |225937 |   4.8 |    68M |  86 | 920 | 881 |1041 |  66k|  0 |  24 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  118s| 47100 | 12809 |226339 |   4.8 |    68M |  86 | 920 | 881 | 991 |  66k|  1 |  24 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  118s| 47200 | 12805 |226804 |   4.8 |    68M |  86 | 920 | 880 |1029 |  66k|  1 |  24 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  118s| 47300 | 12811 |227325 |   4.8 |    68M |  86 | 920 | 880 |1029 |  66k|  3 |  24 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  118s| 47400 | 12839 |227758 |   4.8 |    68M |  86 | 920 | 880 |1033 |  67k|  3 |  24 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 47500 | 12859 |228168 |   4.8 |    68M |  86 | 920 | 880 |1021 |  67k|  2 |  24 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  119s| 47600 | 12883 |228470 |   4.8 |    68M |  86 | 920 | 880 |1040 |  67k|  0 |  24 | 260 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  119s| 47700 | 12895 |229168 |   4.8 |    69M |  86 | 920 | 881 |1026 |  67k|  3 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  120s| 47800 | 12921 |229467 |   4.8 |    69M |  86 | 920 | 881 |1033 |  67k|  1 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  120s| 47900 | 12935 |229789 |   4.8 |    69M |  86 | 920 | 880 |1035 |  67k|  3 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  120s| 48000 | 12979 |230092 |   4.8 |    69M |  86 | 920 | 880 |1025 |  67k|  3 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  120s| 48100 | 13005 |230528 |   4.8 |    69M |  86 | 920 | 880 |1034 |  68k|  1 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  120s| 48200 | 13011 |230886 |   4.8 |    69M |  86 | 920 | 880 |1033 |  68k|  2 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  121s| 48300 | 13039 |231236 |   4.8 |    69M |  86 | 920 | 880 |1046 |  68k|  0 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  121s| 48400 | 13043 |231632 |   4.8 |    69M |  86 | 920 | 880 |1015 |  68k|  2 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  121s| 48500 | 13069 |231915 |   4.8 |    69M |  86 | 920 | 880 |1034 |  68k|  0 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  121s| 48600 | 13079 |232187 |   4.8 |    69M |  86 | 920 | 880 |1034 |  68k|  0 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  121s| 48700 | 13095 |232528 |   4.8 |    69M |  86 | 920 | 880 |1029 |  68k|  2 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  122s| 48800 | 13109 |232772 |   4.8 |    70M |  86 | 920 | 880 |1032 |  69k|  2 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  122s| 48900 | 13129 |233290 |   4.8 |    70M |  86 | 920 | 880 |1042 |  69k|  2 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 49000 | 13139 |233621 |   4.8 |    70M |  86 | 920 | 880 |1035 |  69k|  1 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  122s| 49100 | 13145 |234146 |   4.8 |    70M |  86 | 920 | 880 |1035 |  69k|  3 |  25 | 265 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  122s| 49200 | 13169 |234494 |   4.8 |    70M |  86 | 920 | 880 |1017 |  69k|  0 |  25 | 266 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  123s| 49300 | 13211 |234802 |   4.8 |    70M |  86 | 920 | 880 |1035 |  69k|  3 |  25 | 266 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  123s| 49400 | 13235 |235285 |   4.8 |    70M |  86 | 920 | 880 |1042 |  69k|  2 |  25 | 266 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  123s| 49500 | 13261 |236144 |   4.8 |    70M |  86 | 920 | 880 |1047 |  70k|  1 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  123s| 49600 | 13263 |236615 |   4.8 |    70M |  86 | 920 | 880 |1045 |  70k|  1 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  123s| 49700 | 13271 |237042 |   4.8 |    70M |  86 | 920 | 880 |1042 |  70k|  1 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  124s| 49800 | 13295 |237599 |   4.8 |    71M |  86 | 920 | 880 |1029 |  70k|  2 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  124s| 49900 | 13315 |237885 |   4.8 |    71M |  86 | 920 | 880 |1029 |  70k|  2 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  124s| 50000 | 13339 |238202 |   4.8 |    72M |  86 | 920 | 880 |1037 |  70k|  0 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  124s| 50100 | 13353 |238615 |   4.8 |    72M |  86 | 920 | 880 |1032 |  70k|  2 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  124s| 50200 | 13365 |239099 |   4.8 |    72M |  86 | 920 | 880 |1030 |  71k|  1 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  125s| 50300 | 13389 |239557 |   4.8 |    72M |  86 | 920 | 880 |1020 |  71k|  2 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
  125s| 50400 | 13413 |239957 |   4.8 |    72M |  86 | 920 | 880 |1036 |  71k|  1 |  25 | 267 | 4.012320e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 50500 | 13425 |240349 |   4.8 |    72M |  86 | 920 | 880 |1038 |  71k|  2 |  25 | 267 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  125s| 50600 | 13445 |240931 |   4.8 |    72M |  86 | 920 | 880 |1043 |  71k|  3 |  25 | 267 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  125s| 50700 | 13459 |241751 |   4.8 |    73M |  86 | 920 | 880 |1027 |  71k|  2 |  25 | 268 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  126s| 50800 | 13481 |242169 |   4.8 |    73M |  86 | 920 | 880 |1040 |  71k|  2 |  25 | 268 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  126s| 50900 | 13481 |242570 |   4.8 |    73M |  86 | 920 | 880 |1040 |  72k|  3 |  25 | 268 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  126s| 51000 | 13499 |242887 |   4.8 |    73M |  86 | 920 | 880 |1040 |  72k|  0 |  25 | 268 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  126s| 51100 | 13511 |243679 |   4.8 |    73M |  86 | 920 | 880 |1035 |  72k|  2 |  25 | 268 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  126s| 51200 | 13537 |244183 |   4.8 |    73M |  86 | 920 | 880 |1032 |  72k|  3 |  25 | 268 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  127s| 51300 | 13545 |244651 |   4.8 |    73M |  86 | 920 | 880 |1025 |  72k|  0 |  25 | 268 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  127s| 51400 | 13577 |244978 |   4.8 |    73M |  86 | 920 | 880 |1034 |  72k|  2 |  25 | 268 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  127s| 51500 | 13599 |245415 |   4.8 |    73M |  86 | 920 | 880 |1028 |  72k|  3 |  25 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  128s| 51600 | 13621 |245711 |   4.8 |    73M |  86 | 920 | 880 |1031 |  72k|  2 |  25 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  128s| 51700 | 13623 |246005 |   4.8 |    73M |  86 | 920 | 880 |1017 |  73k|  0 |  25 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  128s| 51800 | 13639 |246387 |   4.7 |    73M |  86 | 920 | 880 |1020 |  73k|  2 |  25 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  128s| 51900 | 13647 |246739 |   4.7 |    73M |  86 | 920 | 880 |1026 |  73k|  1 |  25 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 52000 | 13655 |247034 |   4.7 |    73M |  86 | 920 | 880 |1027 |  73k|  3 |  25 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  128s| 52100 | 13673 |247438 |   4.7 |    73M |  86 | 920 | 880 |1027 |  73k|  2 |  25 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  129s| 52200 | 13685 |247852 |   4.7 |    73M |  86 | 920 | 881 |1024 |  73k|  2 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  129s| 52300 | 13709 |248216 |   4.7 |    73M |  86 | 920 | 881 |1036 |  73k|  2 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  129s| 52400 | 13723 |248653 |   4.7 |    73M |  86 | 920 | 880 |1033 |  74k|  2 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  129s| 52500 | 13733 |249215 |   4.7 |    73M |  86 | 920 | 880 |1035 |  74k|  2 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  129s| 52600 | 13767 |249714 |   4.7 |    73M |  86 | 920 | 880 |1042 |  74k|  3 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  130s| 52700 | 13767 |250079 |   4.7 |    73M |  86 | 920 | 880 |1030 |  74k|  0 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  130s| 52800 | 13789 |250501 |   4.7 |    74M |  86 | 920 | 880 |1037 |  74k|  3 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  130s| 52900 | 13803 |250938 |   4.7 |    74M |  86 | 920 | 880 |1030 |  74k|  3 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  130s| 53000 | 13815 |251247 |   4.7 |    74M |  86 | 920 | 880 |1028 |  74k|  2 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  130s| 53100 | 13837 |251657 |   4.7 |    74M |  86 | 920 | 880 |1030 |  75k|  2 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  131s| 53200 | 13847 |251954 |   4.7 |    74M |  86 | 920 | 880 |1044 |  75k|  3 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  131s| 53300 | 13859 |252412 |   4.7 |    74M |  86 | 920 | 880 |1032 |  75k|  3 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  131s| 53400 | 13873 |252810 |   4.7 |    74M |  86 | 920 | 880 |1047 |  75k|  1 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 53500 | 13873 |253349 |   4.7 |    74M |  86 | 920 | 880 |1029 |  75k|  1 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  131s| 53600 | 13893 |253785 |   4.7 |    74M |  86 | 920 | 880 |1029 |  75k|  3 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  132s| 53700 | 13893 |254273 |   4.7 |    74M |  86 | 920 | 880 |1036 |  75k|  2 |  26 | 271 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  132s| 53800 | 13903 |254734 |   4.7 |    74M |  86 | 920 | 880 |1018 |  76k|  2 |  26 | 272 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  132s| 53900 | 13911 |255202 |   4.7 |    74M |  86 | 920 | 880 |1023 |  76k|  2 |  26 | 272 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  132s| 54000 | 13925 |255727 |   4.7 |    74M |  86 | 920 | 880 |1029 |  76k|  2 |  26 | 272 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  132s| 54100 | 13939 |256286 |   4.7 |    74M |  86 | 920 | 880 |1027 |  76k|  2 |  26 | 272 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  133s| 54200 | 13955 |256988 |   4.7 |    74M |  86 | 920 | 880 |1042 |  76k|  4 |  26 | 272 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  133s| 54300 | 13975 |257430 |   4.7 |    74M |  86 | 920 | 880 |1032 |  76k|  1 |  26 | 272 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  133s| 54400 | 13985 |257850 |   4.7 |    74M |  86 | 920 | 880 |1040 |  76k|  2 |  26 | 272 | 4.012321e+02 | 4.012385e+02 |   0.00%| 100.00%
  133s| 54500 | 13995 |258231 |   4.7 |    74M |  86 | 920 | 880 |1027 |  76k|  3 |  26 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  133s| 54600 | 14027 |258629 |   4.7 |    74M |  86 | 920 | 880 |1022 |  77k|  2 |  26 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  134s| 54700 | 14051 |259296 |   4.7 |    75M |  86 | 920 | 881 |1036 |  77k|  2 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  134s| 54800 | 14071 |259702 |   4.7 |    75M |  86 | 920 | 881 |1044 |  77k|  1 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  134s| 54900 | 14083 |260015 |   4.7 |    75M |  86 | 920 | 880 |1026 |  77k|  0 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 55000 | 14095 |260593 |   4.7 |    75M |  86 | 920 | 880 |1036 |  77k|  1 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  135s| 55100 | 14111 |260959 |   4.7 |    75M |  86 | 920 | 880 |1038 |  77k|  3 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  135s| 55200 | 14125 |261351 |   4.7 |    75M |  86 | 920 | 880 |1033 |  77k|  2 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  135s| 55300 | 14153 |261625 |   4.7 |    75M |  86 | 920 | 880 |1045 |  78k|  1 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  135s| 55400 | 14159 |262031 |   4.7 |    75M |  86 | 920 | 880 |1024 |  78k|  2 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  135s| 55500 | 14163 |262315 |   4.7 |    75M |  86 | 920 | 880 |1039 |  78k|  2 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  135s| 55600 | 14181 |262653 |   4.7 |    75M |  86 | 920 | 880 |1030 |  78k|  1 |  27 | 272 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  136s| 55700 | 14211 |263161 |   4.7 |    75M |  86 | 920 | 881 |1044 |  78k|  3 |  28 | 277 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  136s| 55800 | 14245 |263806 |   4.7 |    76M |  86 | 920 | 881 |1049 |  78k|  1 |  28 | 282 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  136s| 55900 | 14251 |264231 |   4.7 |    76M |  86 | 920 | 881 |1025 |  78k|  2 |  28 | 282 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  136s| 56000 | 14263 |264607 |   4.7 |    76M |  86 | 920 | 880 |1040 |  79k|  1 |  28 | 282 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  137s| 56100 | 14269 |265024 |   4.7 |    76M |  86 | 920 | 880 |1031 |  79k|  3 |  28 | 282 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  137s| 56200 | 14269 |265388 |   4.7 |    76M |  86 | 920 | 880 |1039 |  79k|  0 |  28 | 282 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  137s| 56300 | 14273 |265748 |   4.7 |    76M |  86 | 920 | 880 |1032 |  79k|  2 |  28 | 282 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  137s| 56400 | 14303 |266155 |   4.7 |    76M |  86 | 920 | 881 |1033 |  79k|  2 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 56500 | 14305 |266598 |   4.7 |    76M |  86 | 920 | 881 |1034 |  79k|  2 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  138s| 56600 | 14313 |266980 |   4.7 |    76M |  86 | 920 | 880 |1049 |  79k|  0 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  138s| 56700 | 14337 |267381 |   4.7 |    76M |  86 | 920 | 880 |1035 |  80k|  1 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  138s| 56800 | 14345 |267741 |   4.7 |    76M |  86 | 920 | 880 |1004 |  80k|  2 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
  138s| 56900 | 14361 |268212 |   4.7 |    76M |  86 | 920 | 880 |1025 |  80k|  1 |  29 | 283 | 4.012322e+02 | 4.012385e+02 |   0.00%| 100.00%
