
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s|477900 |444540 |995891 |   2.1 |  1188M | 137 | 880 |  60 | 111 | 413k|  2 |   0 |   0 | 3.520067e+02 | 4.097935e+02 |  16.42%| unknown
 1273s|478000 |444638 |996106 |   2.1 |  1188M | 137 | 880 |  60 | 106 | 413k|  2 |   0 |   0 | 3.520067e+02 | 4.097935e+02 |  16.42%| unknown
 1273s|478100 |444732 |996298 |   2.1 |  1188M | 137 | 880 |  60 | 113 | 413k|  2 |   0 |   0 | 3.520077e+02 | 4.097935e+02 |  16.42%| unknown
 1273s|478200 |444820 |996499 |   2.1 |  1188M | 137 | 880 |  60 | 107 | 413k|  2 |   0 |   0 | 3.520144e+02 | 4.097935e+02 |  16.41%| unknown
 1273s|478300 |444908 |996705 |   2.1 |  1188M | 137 | 880 |  60 | 115 | 413k|  2 |   0 |   0 | 3.520146e+02 | 4.097935e+02 |  16.41%| unknown
 1273s|478400 |444980 |996911 |   2.1 |  1188M | 137 | 880 |  60 | 105 | 413k|  2 |   0 |   0 | 3.520146e+02 | 4.097935e+02 |  16.41%| unknown
 1273s|478500 |445074 |997072 |   2.1 |  1188M | 137 | 880 |  60 | 112 | 413k|  2 |   0 |   0 | 3.520146e+02 | 4.097935e+02 |  16.41%| unknown
 1273s|478600 |445172 |997296 |   2.1 |  1188M | 137 | 880 |  60 | 108 | 413k|  2 |   0 |   0 | 3.520169e+02 | 4.097935e+02 |  16.41%| unknown
 1274s|478700 |445260 |997512 |   2.1 |  1188M | 137 | 880 |  60 | 112 | 413k|  1 |   0 |   0 | 3.520178e+02 | 4.097935e+02 |  16.41%| unknown
 1274s|478800 |445352 |997710 |   2.1 |  1189M | 137 | 880 |  60 | 108 | 414k|  2 |   0 |   0 | 3.520199e+02 | 4.097935e+02 |  16.41%| unknown
 1274s|478900 |445446 |997898 |   2.1 |  1190M | 137 | 880 |  60 | 118 | 414k|  2 |   0 |   0 | 3.520235e+02 | 4.097935e+02 |  16.41%| unknown
 1274s|479000 |445538 |998124 |   2.1 |  1190M | 137 | 880 |  60 | 104 | 414k|  1 |   0 |   0 | 3.520248e+02 | 4.097935e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s|479100 |445620 |998360 |   2.1 |  1190M | 137 | 880 |  60 | 110 | 414k|  1 |   0 |   0 | 3.520261e+02 | 4.097935e+02 |  16.41%| unknown
 1274s|479200 |445714 |998553 |   2.1 |  1190M | 137 | 880 |  60 | 107 | 414k|  2 |   0 |   0 | 3.520276e+02 | 4.097935e+02 |  16.41%| unknown
 1274s|479300 |445810 |998750 |   2.1 |  1190M | 137 | 880 |  60 | 116 | 414k|  2 |   0 |   0 | 3.520276e+02 | 4.097935e+02 |  16.41%| unknown
 1275s|479400 |445898 |998965 |   2.1 |  1190M | 137 | 880 |  60 | 106 | 414k|  2 |   0 |   0 | 3.520294e+02 | 4.097935e+02 |  16.41%| unknown
 1275s|479500 |445988 |999185 |   2.1 |  1190M | 137 | 880 |  60 | 119 | 414k|  2 |   0 |   0 | 3.520295e+02 | 4.097935e+02 |  16.41%| unknown
 1275s|479600 |446076 |999393 |   2.1 |  1190M | 137 | 880 |  60 | 108 | 414k|  2 |   0 |   0 | 3.520297e+02 | 4.097935e+02 |  16.41%| unknown
 1275s|479700 |446172 |999601 |   2.1 |  1190M | 137 | 880 |  60 | 107 | 414k|  2 |   0 |   0 | 3.520297e+02 | 4.097935e+02 |  16.41%| unknown
 1275s|479800 |446260 |999815 |   2.1 |  1190M | 137 | 880 |  60 | 112 | 414k|  2 |   0 |   0 | 3.520297e+02 | 4.097935e+02 |  16.41%| unknown
 1275s|479900 |446350 |  1000k|   2.1 |  1190M | 137 | 880 |  60 | 119 | 414k|  2 |   0 |   0 | 3.520300e+02 | 4.097935e+02 |  16.41%| unknown
 1275s|480000 |446438 |  1000k|   2.1 |  1190M | 137 | 880 |  60 | 109 | 415k|  2 |   0 |   0 | 3.520300e+02 | 4.097935e+02 |  16.41%| unknown
 1276s|480100 |446534 |  1000k|   2.1 |  1190M | 137 | 880 |  60 | 117 | 415k|  1 |   0 |   0 | 3.520319e+02 | 4.097935e+02 |  16.41%| unknown
 1276s|480200 |446632 |  1000k|   2.1 |  1190M | 137 | 880 |  60 | 111 | 415k|  2 |   0 |   0 | 3.520348e+02 | 4.097935e+02 |  16.41%| unknown
 1276s|480300 |446724 |  1000k|   2.1 |  1190M | 137 | 880 |  60 | 108 | 415k|  2 |   0 |   0 | 3.520478e+02 | 4.097935e+02 |  16.40%| unknown
 1276s|480400 |446808 |  1001k|   2.1 |  1191M | 137 | 880 |  60 | 110 | 415k|  1 |   0 |   0 | 3.520489e+02 | 4.097935e+02 |  16.40%| unknown
 1276s|480500 |446902 |  1001k|   2.1 |  1191M | 137 | 880 |  60 | 107 | 415k|  2 |   0 |   0 | 3.520519e+02 | 4.097935e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|480600 |446992 |  1001k|   2.1 |  1191M | 137 | 880 |  60 | 119 | 415k|  2 |   0 |   0 | 3.520519e+02 | 4.097935e+02 |  16.40%| unknown
 1276s|480700 |447080 |  1001k|   2.1 |  1191M | 137 | 880 |  60 | 105 | 415k|  2 |   0 |   0 | 3.520519e+02 | 4.097935e+02 |  16.40%| unknown
 1277s|480800 |447166 |  1001k|   2.1 |  1191M | 137 | 880 |  60 | 110 | 415k|  2 |   0 |   0 | 3.520519e+02 | 4.097935e+02 |  16.40%| unknown
 1277s|480900 |447256 |  1002k|   2.1 |  1191M | 137 | 880 |  60 | 103 | 415k|  2 |   0 |   0 | 3.520519e+02 | 4.097935e+02 |  16.40%| unknown
 1277s|481000 |447332 |  1002k|   2.1 |  1191M | 137 | 880 |  60 | 109 | 415k|  2 |   0 |   0 | 3.520519e+02 | 4.097935e+02 |  16.40%| unknown
 1277s|481100 |447408 |  1002k|   2.1 |  1191M | 137 | 880 |  60 | 113 | 415k|  2 |   0 |   0 | 3.520522e+02 | 4.097935e+02 |  16.40%| unknown
 1277s|481200 |447488 |  1002k|   2.1 |  1192M | 137 | 880 |  60 | 112 | 416k|  2 |   0 |   0 | 3.520535e+02 | 4.097935e+02 |  16.40%| unknown
 1277s|481300 |447570 |  1002k|   2.1 |  1192M | 137 | 880 |  60 | 113 | 416k|  2 |   0 |   0 | 3.520535e+02 | 4.097935e+02 |  16.40%| unknown
 1277s|481400 |447652 |  1003k|   2.1 |  1192M | 137 | 880 |  60 | 106 | 416k|  2 |   0 |   0 | 3.520552e+02 | 4.097935e+02 |  16.40%| unknown
 1278s|481500 |447748 |  1003k|   2.1 |  1193M | 137 | 880 |  60 | 114 | 416k|  2 |   0 |   0 | 3.520552e+02 | 4.097935e+02 |  16.40%| unknown
 1278s|481600 |447836 |  1003k|   2.1 |  1193M | 137 | 880 |  60 | 106 | 416k|  2 |   0 |   0 | 3.520555e+02 | 4.097935e+02 |  16.40%| unknown
 1278s|481700 |447928 |  1003k|   2.1 |  1193M | 137 | 880 |  60 | 114 | 416k|  2 |   0 |   0 | 3.520555e+02 | 4.097935e+02 |  16.40%| unknown
 1278s|481800 |448026 |  1003k|   2.1 |  1193M | 137 | 880 |  60 | 107 | 416k|  2 |   0 |   0 | 3.520571e+02 | 4.097935e+02 |  16.40%| unknown
 1278s|481900 |448122 |  1004k|   2.1 |  1195M | 137 | 880 |  60 | 112 | 416k|  1 |   0 |   0 | 3.520584e+02 | 4.097935e+02 |  16.40%| unknown
 1278s|482000 |448198 |  1004k|   2.1 |  1195M | 137 | 880 |  60 | 115 | 416k|  2 |   0 |   0 | 3.520584e+02 | 4.097935e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|482100 |448292 |  1004k|   2.1 |  1195M | 137 | 880 |  60 | 113 | 416k|  2 |   0 |   0 | 3.520601e+02 | 4.097935e+02 |  16.40%| unknown
 1279s|482200 |448378 |  1004k|   2.1 |  1195M | 137 | 880 |  60 | 106 | 416k|  2 |   0 |   0 | 3.520614e+02 | 4.097935e+02 |  16.40%| unknown
 1279s|482300 |448468 |  1004k|   2.1 |  1195M | 137 | 880 |  60 | 111 | 416k|  2 |   0 |   0 | 3.520615e+02 | 4.097935e+02 |  16.40%| unknown
 1279s|482400 |448560 |  1005k|   2.1 |  1195M | 137 | 880 |  60 | 115 | 417k|  1 |   0 |   0 | 3.520619e+02 | 4.097935e+02 |  16.40%| unknown
 1279s|482500 |448654 |  1005k|   2.1 |  1195M | 137 | 880 |  60 | 111 | 417k|  2 |   0 |   0 | 3.520619e+02 | 4.097935e+02 |  16.40%| unknown
 1279s|482600 |448736 |  1005k|   2.1 |  1195M | 137 | 880 |  60 | 107 | 417k|  2 |   0 |   0 | 3.520619e+02 | 4.097935e+02 |  16.40%| unknown
 1279s|482700 |448826 |  1005k|   2.1 |  1196M | 137 | 880 |  60 | 115 | 417k|  1 |   0 |   0 | 3.520619e+02 | 4.097935e+02 |  16.40%| unknown
 1280s|482800 |448918 |  1005k|   2.1 |  1197M | 137 | 880 |  60 | 106 | 417k|  2 |   0 |   0 | 3.520625e+02 | 4.097935e+02 |  16.40%| unknown
 1280s|482900 |449006 |  1006k|   2.1 |  1197M | 137 | 880 |  60 | 114 | 417k|  2 |   0 |   0 | 3.520625e+02 | 4.097935e+02 |  16.40%| unknown
 1280s|483000 |449100 |  1006k|   2.1 |  1198M | 137 | 880 |  60 | 107 | 417k|  2 |   0 |   0 | 3.520625e+02 | 4.097935e+02 |  16.40%| unknown
 1280s|483100 |449192 |  1006k|   2.1 |  1200M | 137 | 880 |  60 | 118 | 417k|  2 |   0 |   0 | 3.520650e+02 | 4.097935e+02 |  16.40%| unknown
 1280s|483200 |449280 |  1006k|   2.1 |  1200M | 137 | 880 |  60 | 107 | 417k|  2 |   0 |   0 | 3.520657e+02 | 4.097935e+02 |  16.40%| unknown
 1280s|483300 |449368 |  1007k|   2.1 |  1201M | 137 | 880 |  60 | 116 | 417k|  1 |   0 |   0 | 3.520657e+02 | 4.097935e+02 |  16.40%| unknown
 1280s|483400 |449452 |  1007k|   2.1 |  1201M | 137 | 880 |  60 | 106 | 417k|  2 |   0 |   0 | 3.520678e+02 | 4.097935e+02 |  16.40%| unknown
 1281s|483500 |449538 |  1007k|   2.1 |  1201M | 137 | 880 |  60 | 113 | 418k|  2 |   0 |   0 | 3.520684e+02 | 4.097935e+02 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s|483600 |449634 |  1007k|   2.1 |  1201M | 137 | 880 |  60 | 104 | 418k|  2 |   0 |   0 | 3.520684e+02 | 4.097935e+02 |  16.40%| unknown
 1281s|483700 |449730 |  1007k|   2.1 |  1201M | 137 | 880 |  60 | 115 | 418k|  2 |   0 |   0 | 3.520684e+02 | 4.097935e+02 |  16.40%| unknown
 1281s|483800 |449818 |  1008k|   2.1 |  1201M | 137 | 880 |  60 | 104 | 418k|  1 |   0 |   0 | 3.520684e+02 | 4.097935e+02 |  16.40%| unknown
 1281s|483900 |449898 |  1008k|   2.1 |  1201M | 137 | 880 |  60 | 112 | 418k|  2 |   0 |   0 | 3.520684e+02 | 4.097935e+02 |  16.40%| unknown
 1281s|484000 |449968 |  1008k|   2.1 |  1201M | 137 | 880 |  60 | 112 | 418k|  2 |   0 |   0 | 3.520684e+02 | 4.097935e+02 |  16.40%| unknown
 1281s|484100 |450058 |  1008k|   2.1 |  1201M | 137 | 880 |  60 | 117 | 418k|  2 |   0 |   0 | 3.520688e+02 | 4.097935e+02 |  16.40%| unknown
 1282s|484200 |450152 |  1008k|   2.1 |  1201M | 137 | 880 |  60 | 109 | 418k|  2 |   0 |   0 | 3.520706e+02 | 4.097935e+02 |  16.40%| unknown
 1282s|484300 |450252 |  1009k|   2.1 |  1201M | 137 | 880 |  60 | 119 | 418k|  1 |   0 |   0 | 3.520706e+02 | 4.097935e+02 |  16.40%| unknown
 1282s|484400 |450346 |  1009k|   2.1 |  1201M | 137 | 880 |  60 | 112 | 418k|  2 |   0 |   0 | 3.520709e+02 | 4.097935e+02 |  16.40%| unknown
 1282s|484500 |450428 |  1009k|   2.1 |  1201M | 137 | 880 |  60 | 116 | 418k|  2 |   0 |   0 | 3.520709e+02 | 4.097935e+02 |  16.40%| unknown
 1282s|484600 |450508 |  1009k|   2.1 |  1201M | 137 | 880 |  60 | 103 | 418k|  1 |   0 |   0 | 3.520709e+02 | 4.097935e+02 |  16.40%| unknown
 1282s|484700 |450588 |  1009k|   2.1 |  1204M | 137 | 880 |  60 | 109 | 419k|  2 |   0 |   0 | 3.520713e+02 | 4.097935e+02 |  16.40%| unknown
 1282s|484800 |450670 |  1010k|   2.1 |  1204M | 137 | 880 |  60 | 117 | 419k|  2 |   0 |   0 | 3.520713e+02 | 4.097935e+02 |  16.40%| unknown
 1283s|484900 |450764 |  1010k|   2.1 |  1204M | 137 | 880 |  60 | 111 | 419k|  2 |   0 |   0 | 3.520734e+02 | 4.097935e+02 |  16.39%| unknown
 1283s|485000 |450842 |  1010k|   2.1 |  1205M | 137 | 880 |  60 | 112 | 419k|  2 |   0 |   0 | 3.520734e+02 | 4.097935e+02 |  16.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|485100 |450926 |  1010k|   2.1 |  1205M | 137 | 880 |  60 | 114 | 419k|  1 |   0 |   0 | 3.520734e+02 | 4.097935e+02 |  16.39%| unknown
 1283s|485200 |451018 |  1010k|   2.1 |  1206M | 137 | 880 |  60 | 110 | 419k|  2 |   0 |   0 | 3.520739e+02 | 4.097935e+02 |  16.39%| unknown
 1283s|485300 |451106 |  1011k|   2.1 |  1206M | 137 | 880 |  60 | 112 | 419k|  1 |   0 |   0 | 3.520749e+02 | 4.097935e+02 |  16.39%| unknown
 1283s|485400 |451198 |  1011k|   2.1 |  1206M | 137 | 880 |  60 | 109 | 419k|  2 |   0 |   0 | 3.520802e+02 | 4.097935e+02 |  16.39%| unknown
 1283s|485500 |451288 |  1011k|   2.1 |  1206M | 137 | 880 |  60 | 117 | 419k|  2 |   0 |   0 | 3.520802e+02 | 4.097935e+02 |  16.39%| unknown
 1284s|485600 |451372 |  1011k|   2.1 |  1206M | 137 | 880 |  60 | 105 | 419k|  2 |   0 |   0 | 3.520802e+02 | 4.097935e+02 |  16.39%| unknown
 1284s|485700 |451464 |  1011k|   2.1 |  1206M | 137 | 880 |  60 | 114 | 419k|  1 |   0 |   0 | 3.520802e+02 | 4.097935e+02 |  16.39%| unknown
 1284s|485800 |451548 |  1012k|   2.1 |  1206M | 137 | 880 |  60 | 105 | 419k|  1 |   0 |   0 | 3.520802e+02 | 4.097935e+02 |  16.39%| unknown
 1284s|485900 |451640 |  1012k|   2.1 |  1206M | 137 | 880 |  60 | 114 | 420k|  2 |   0 |   0 | 3.520802e+02 | 4.097935e+02 |  16.39%| unknown
 1284s|486000 |451732 |  1012k|   2.1 |  1206M | 137 | 880 |  60 | 106 | 420k|  2 |   0 |   0 | 3.520805e+02 | 4.097935e+02 |  16.39%| unknown
 1284s|486100 |451824 |  1012k|   2.1 |  1207M | 137 | 880 |  60 | 111 | 420k|  2 |   0 |   0 | 3.520806e+02 | 4.097935e+02 |  16.39%| unknown
 1285s|486200 |451916 |  1012k|   2.1 |  1207M | 137 | 880 |  60 | 106 | 420k|  2 |   0 |   0 | 3.520806e+02 | 4.097935e+02 |  16.39%| unknown
 1285s|486300 |452000 |  1013k|   2.1 |  1207M | 137 | 880 |  60 | 112 | 420k|  2 |   0 |   0 | 3.520806e+02 | 4.097935e+02 |  16.39%| unknown
 1285s|486400 |452100 |  1013k|   2.1 |  1207M | 137 | 880 |  60 | 110 | 420k|  2 |   0 |   0 | 3.520806e+02 | 4.097935e+02 |  16.39%| unknown
 1285s|486500 |452180 |  1013k|   2.1 |  1207M | 137 | 880 |  60 | 112 | 420k|  2 |   0 |   0 | 3.520844e+02 | 4.097935e+02 |  16.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|486600 |452252 |  1013k|   2.1 |  1207M | 137 | 880 |  60 | 115 | 420k|  0 |   0 |   0 | 3.520844e+02 | 4.097935e+02 |  16.39%| unknown
 1285s|486700 |452346 |  1013k|   2.1 |  1207M | 137 | 880 |  60 | 108 | 420k|  2 |   0 |   0 | 3.520864e+02 | 4.097935e+02 |  16.39%| unknown
 1285s|486800 |452432 |  1014k|   2.1 |  1210M | 137 | 880 |  60 | 105 | 420k|  2 |   0 |   0 | 3.520864e+02 | 4.097935e+02 |  16.39%| unknown
 1286s|486900 |452512 |  1014k|   2.1 |  1210M | 137 | 880 |  60 | 110 | 420k|  1 |   0 |   0 | 3.520884e+02 | 4.097935e+02 |  16.39%| unknown
 1286s|487000 |452600 |  1014k|   2.1 |  1210M | 137 | 880 |  60 | 117 | 420k|  2 |   0 |   0 | 3.520893e+02 | 4.097935e+02 |  16.39%| unknown
 1286s|487100 |452684 |  1014k|   2.1 |  1210M | 137 | 880 |  60 | 107 | 421k|  2 |   0 |   0 | 3.520893e+02 | 4.097935e+02 |  16.39%| unknown
 1286s|487200 |452762 |  1015k|   2.1 |  1210M | 137 | 880 |  60 | 115 | 421k|  1 |   0 |   0 | 3.520930e+02 | 4.097935e+02 |  16.39%| unknown
 1286s|487300 |452846 |  1015k|   2.1 |  1211M | 137 | 880 |  60 | 108 | 421k|  2 |   0 |   0 | 3.520930e+02 | 4.097935e+02 |  16.39%| unknown
 1286s|487400 |452936 |  1015k|   2.1 |  1211M | 137 | 880 |  60 | 116 | 421k|  1 |   0 |   0 | 3.520930e+02 | 4.097935e+02 |  16.39%| unknown
 1286s|487500 |453032 |  1015k|   2.1 |  1211M | 137 | 880 |  60 | 111 | 421k|  2 |   0 |   0 | 3.520947e+02 | 4.097935e+02 |  16.39%| unknown
 1287s|487600 |453112 |  1015k|   2.1 |  1211M | 137 | 880 |  60 | 114 | 421k|  1 |   0 |   0 | 3.520947e+02 | 4.097935e+02 |  16.39%| unknown
 1287s|487700 |453204 |  1016k|   2.1 |  1211M | 137 | 880 |  60 | 103 | 421k|  1 |   0 |   0 | 3.520947e+02 | 4.097935e+02 |  16.39%| unknown
 1287s|487800 |453296 |  1016k|   2.1 |  1211M | 137 | 880 |  60 | 108 | 421k|  2 |   0 |   0 | 3.520947e+02 | 4.097935e+02 |  16.39%| unknown
 1287s|487900 |453378 |  1016k|   2.1 |  1211M | 137 | 880 |  60 | 112 | 421k|  1 |   0 |   0 | 3.520958e+02 | 4.097935e+02 |  16.39%| unknown
 1287s|488000 |453468 |  1016k|   2.1 |  1211M | 137 | 880 |  60 | 109 | 421k|  2 |   0 |   0 | 3.520958e+02 | 4.097935e+02 |  16.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|488100 |453562 |  1016k|   2.1 |  1211M | 137 | 880 |  60 | 104 | 421k|  1 |   0 |   0 | 3.520958e+02 | 4.097935e+02 |  16.39%| unknown
 1287s|488200 |453648 |  1017k|   2.1 |  1212M | 137 | 880 |  60 | 110 | 421k|  2 |   0 |   0 | 3.520958e+02 | 4.097935e+02 |  16.39%| unknown
 1288s|488300 |453742 |  1017k|   2.1 |  1214M | 137 | 880 |  60 | 105 | 422k|  2 |   0 |   0 | 3.520958e+02 | 4.097935e+02 |  16.39%| unknown
 1288s|488400 |453834 |  1017k|   2.1 |  1214M | 137 | 880 |  60 | 111 | 422k|  2 |   0 |   0 | 3.520958e+02 | 4.097935e+02 |  16.39%| unknown
 1288s|488500 |453924 |  1017k|   2.1 |  1215M | 137 | 880 |  60 | 116 | 422k|  1 |   0 |   0 | 3.520976e+02 | 4.097935e+02 |  16.39%| unknown
 1288s|488600 |454018 |  1017k|   2.1 |  1215M | 137 | 880 |  60 | 109 | 422k|  2 |   0 |   0 | 3.520980e+02 | 4.097935e+02 |  16.39%| unknown
 1288s|488700 |454106 |  1018k|   2.1 |  1215M | 137 | 880 |  60 | 113 | 422k|  2 |   0 |   0 | 3.520988e+02 | 4.097935e+02 |  16.39%| unknown
 1288s|488800 |454200 |  1018k|   2.1 |  1215M | 137 | 880 |  60 | 106 | 422k|  2 |   0 |   0 | 3.520988e+02 | 4.097935e+02 |  16.39%| unknown
 1288s|488900 |454290 |  1018k|   2.1 |  1215M | 137 | 880 |  60 | 111 | 422k|  2 |   0 |   0 | 3.521027e+02 | 4.097935e+02 |  16.38%| unknown
 1289s|489000 |454368 |  1018k|   2.1 |  1215M | 137 | 880 |  60 | 115 | 422k|  2 |   0 |   0 | 3.521027e+02 | 4.097935e+02 |  16.38%| unknown
 1289s|489100 |454460 |  1018k|   2.1 |  1215M | 137 | 880 |  60 | 110 | 422k|  2 |   0 |   0 | 3.521027e+02 | 4.097935e+02 |  16.38%| unknown
 1289s|489200 |454554 |  1019k|   2.1 |  1215M | 137 | 880 |  60 | 119 | 422k|  2 |   0 |   0 | 3.521067e+02 | 4.097935e+02 |  16.38%| unknown
 1289s|489300 |454650 |  1019k|   2.1 |  1215M | 137 | 880 |  60 | 111 | 422k|  2 |   0 |   0 | 3.521131e+02 | 4.097935e+02 |  16.38%| unknown
 1289s|489400 |454744 |  1019k|   2.1 |  1215M | 137 | 880 |  60 | 107 | 422k|  2 |   0 |   0 | 3.521172e+02 | 4.097935e+02 |  16.38%| unknown
 1289s|489500 |454836 |  1019k|   2.1 |  1215M | 137 | 880 |  60 | 115 | 423k|  1 |   0 |   0 | 3.521172e+02 | 4.097935e+02 |  16.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s|489600 |454932 |  1020k|   2.1 |  1215M | 137 | 880 |  60 | 110 | 423k|  2 |   0 |   0 | 3.521172e+02 | 4.097935e+02 |  16.38%| unknown
 1290s|489700 |455022 |  1020k|   2.1 |  1215M | 137 | 880 |  60 | 115 | 423k|  1 |   0 |   0 | 3.521181e+02 | 4.097935e+02 |  16.38%| unknown
 1290s|489800 |455110 |  1020k|   2.1 |  1215M | 137 | 880 |  60 | 108 | 423k|  2 |   0 |   0 | 3.521187e+02 | 4.097935e+02 |  16.38%| unknown
 1290s|489900 |455198 |  1020k|   2.1 |  1215M | 137 | 880 |  60 | 110 | 423k|  2 |   0 |   0 | 3.521196e+02 | 4.097935e+02 |  16.38%| unknown
 1290s|490000 |455286 |  1020k|   2.1 |  1215M | 137 | 880 |  60 | 117 | 423k|  2 |   0 |   0 | 3.521196e+02 | 4.097935e+02 |  16.38%| unknown
 1290s|490100 |455384 |  1021k|   2.1 |  1215M | 137 | 880 |  60 | 110 | 423k|  2 |   0 |   0 | 3.521209e+02 | 4.097935e+02 |  16.38%| unknown
 1290s|490200 |455478 |  1021k|   2.1 |  1215M | 137 | 880 |  60 | 117 | 423k|  2 |   0 |   0 | 3.521214e+02 | 4.097935e+02 |  16.38%| unknown
 1290s|490300 |455578 |  1021k|   2.1 |  1215M | 137 | 880 |  60 | 112 | 423k|  1 |   0 |   0 | 3.521262e+02 | 4.097935e+02 |  16.38%| unknown
 1291s|490400 |455672 |  1021k|   2.1 |  1216M | 137 | 880 |  60 | 104 | 423k|  2 |   0 |   0 | 3.521262e+02 | 4.097935e+02 |  16.38%| unknown
 1291s|490500 |455754 |  1021k|   2.1 |  1216M | 137 | 880 |  60 | 113 | 423k|  1 |   0 |   0 | 3.521262e+02 | 4.097935e+02 |  16.38%| unknown
 1301s|490600 |455848 |  1022k|   2.1 |  1216M | 137 | 880 |  60 | 106 | 424k|  2 |   0 |   0 | 3.521262e+02 | 4.097935e+02 |  16.38%| unknown
 1301s|490700 |455932 |  1022k|   2.1 |  1216M | 137 | 880 |  60 | 107 | 424k|  2 |   0 |   0 | 3.521262e+02 | 4.097935e+02 |  16.38%| unknown
 1301s|490800 |456026 |  1022k|   2.1 |  1216M | 137 | 880 |  60 | 112 | 424k|  1 |   0 |   0 | 3.521262e+02 | 4.097935e+02 |  16.38%| unknown
 1302s|490900 |456122 |  1022k|   2.1 |  1216M | 137 | 880 |  60 | 106 | 424k|  2 |   0 |   0 | 3.521262e+02 | 4.097935e+02 |  16.38%| unknown
 1302s|491000 |456202 |  1022k|   2.1 |  1216M | 137 | 880 |  60 | 115 | 424k|  2 |   0 |   0 | 3.521269e+02 | 4.097935e+02 |  16.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|491100 |456282 |  1023k|   2.1 |  1216M | 137 | 880 |  60 | 104 | 424k|  1 |   0 |   0 | 3.521288e+02 | 4.097935e+02 |  16.38%| unknown
 1302s|491200 |456374 |  1023k|   2.1 |  1216M | 137 | 880 |  60 | 111 | 424k|  1 |   0 |   0 | 3.521295e+02 | 4.097935e+02 |  16.38%| unknown
 1302s|491300 |456454 |  1023k|   2.1 |  1216M | 137 | 880 |  60 | 101 | 424k|  1 |   0 |   0 | 3.521295e+02 | 4.097935e+02 |  16.38%| unknown
 1302s|491400 |456528 |  1023k|   2.1 |  1217M | 137 | 880 |  60 | 109 | 424k|  2 |   0 |   0 | 3.521295e+02 | 4.097935e+02 |  16.38%| unknown
 1302s|491500 |456626 |  1024k|   2.1 |  1217M | 137 | 880 |  60 | 115 | 424k|  2 |   0 |   0 | 3.521301e+02 | 4.097935e+02 |  16.38%| unknown
 1303s|491600 |456716 |  1024k|   2.1 |  1217M | 137 | 880 |  60 | 106 | 424k|  2 |   0 |   0 | 3.521323e+02 | 4.097935e+02 |  16.37%| unknown
 1303s|491700 |456810 |  1024k|   2.1 |  1217M | 137 | 880 |  60 | 113 | 424k|  2 |   0 |   0 | 3.521356e+02 | 4.097935e+02 |  16.37%| unknown
