2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 58 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 12900 | 11939 | 20185 |   1.5 |   118M | 376 |6120 | 230 | 301 |7572 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2530s| 13000 | 12001 | 20273 |   1.5 |   118M | 378 |6120 | 230 | 304 |7618 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2532s| 13100 | 12075 | 20370 |   1.5 |   118M | 379 |6120 | 230 | 310 |7665 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2533s| 13200 | 12131 | 20448 |   1.5 |   118M | 383 |6120 | 230 | 309 |7704 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2534s| 13300 | 12187 | 20525 |   1.5 |   118M | 385 |6120 | 230 | 309 |7744 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2535s| 13400 | 12247 | 20609 |   1.5 |   118M | 387 |6120 | 230 | 311 |7789 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2537s| 13500 | 12307 | 20686 |   1.5 |   118M | 389 |6120 | 230 | 311 |7829 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2539s| 13600 | 12367 | 20765 |   1.5 |   118M | 392 |6120 | 230 | 310 |7869 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2541s| 13700 | 12427 | 20844 |   1.5 |   120M | 394 |6120 | 230 | 311 |7910 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2665s| 13800 | 12487 | 20931 |   1.5 |   120M | 396 |6120 | 230 | 312 |7955 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2667s| 13900 | 12551 | 21004 |   1.5 |   120M | 398 |6120 | 230 | 308 |7994 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2668s| 14000 | 12613 | 21084 |   1.5 |   120M | 401 |6120 | 230 | 311 |8036 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2670s| 14100 | 12679 | 21171 |   1.5 |   121M | 403 |6120 | 230 | 311 |8078 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2672s| 14200 | 12745 | 21245 |   1.5 |   121M | 405 |6120 | 230 | 308 |8115 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2674s| 14300 | 12809 | 21331 |   1.5 |   121M | 407 |6120 | 230 | 311 |8157 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s| 14400 | 12877 | 21411 |   1.5 |   121M | 409 |6120 | 230 | 309 |8196 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2677s| 14500 | 12943 | 21496 |   1.5 |   121M | 412 |6120 | 230 | 313 |8243 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2679s| 14600 | 13011 | 21573 |   1.5 |   122M | 414 |6120 | 230 | 310 |8285 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2681s| 14700 | 13079 | 21651 |   1.5 |   122M | 416 |6120 | 230 | 312 |8329 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2683s| 14800 | 13149 | 21728 |   1.4 |   123M | 418 |6120 | 230 | 312 |8373 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2685s| 14900 | 13217 | 21812 |   1.4 |   123M | 421 |6120 | 230 | 313 |8418 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2687s| 15000 | 13289 | 21892 |   1.4 |   123M | 423 |6120 | 230 | 312 |8462 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2688s| 15100 | 13359 | 21973 |   1.4 |   123M | 425 |6120 | 230 | 313 |8508 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2690s| 15200 | 13427 | 22045 |   1.4 |   124M | 427 |6120 | 230 | 310 |8549 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2692s| 15300 | 13495 | 22126 |   1.4 |   124M | 429 |6120 | 230 | 307 |8587 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2828s| 15400 | 13573 | 22239 |   1.4 |   126M | 432 |6120 | 230 | 313 |8640 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2832s| 15500 | 13635 | 22313 |   1.4 |   126M | 434 |6120 | 230 | 308 |8678 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2833s| 15600 | 13699 | 22394 |   1.4 |   127M | 436 |6120 | 230 | 307 |8719 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2834s| 15700 | 13759 | 22466 |   1.4 |   127M | 438 |6120 | 230 | 301 |8757 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2835s| 15800 | 13833 | 22552 |   1.4 |   127M | 441 |6120 | 230 | 300 |8802 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s| 15900 | 13899 | 22627 |   1.4 |   127M | 443 |6120 | 230 | 294 |8839 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2838s| 16000 | 13969 | 22702 |   1.4 |   127M | 445 |6120 | 230 | 290 |8879 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2839s| 16100 | 14039 | 22780 |   1.4 |   127M | 446 |6120 | 230 | 310 |8921 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2841s| 16200 | 14113 | 22865 |   1.4 |   127M | 448 |6120 | 230 | 314 |8967 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2842s| 16300 | 14187 | 22946 |   1.4 |   128M | 451 |6120 | 230 | 311 |9013 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2843s| 16400 | 14253 | 23019 |   1.4 |   128M | 453 |6120 | 230 | 308 |9053 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2845s| 16500 | 14317 | 23078 |   1.4 |   129M | 455 |6120 | 230 | 299 |9090 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2846s| 16600 | 14381 | 23151 |   1.4 |   129M | 457 |6120 | 230 | 294 |9129 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2847s| 16700 | 14451 | 23220 |   1.4 |   129M | 458 |6120 | 230 | 311 |9169 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2849s| 16800 | 14527 | 23295 |   1.4 |   129M | 461 |6120 | 230 | 312 |9212 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2850s| 16900 | 14591 | 23377 |   1.4 |   130M | 463 |6120 | 230 | 310 |9256 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2851s| 17000 | 14653 | 23451 |   1.4 |   130M | 465 |6120 | 230 | 300 |9296 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2932s| 17100 | 14715 | 23527 |   1.4 |   132M | 467 |6120 | 230 | 290 |9338 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2935s| 17200 | 14787 | 23616 |   1.4 |   132M | 468 |6120 | 230 | 315 |9387 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2936s| 17300 | 14849 | 23693 |   1.4 |   132M | 471 |6120 | 230 | 310 |9430 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s| 17400 | 14911 | 23750 |   1.3 |   132M | 473 |6120 | 230 | 298 |9465 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2939s| 17500 | 14975 | 23825 |   1.3 |   132M | 474 |6120 | 230 | 313 |9503 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2940s| 17600 | 15053 | 23929 |   1.3 |   132M | 476 |6120 | 230 | 315 |9555 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2942s| 17700 | 15113 | 24007 |   1.3 |   132M | 478 |6120 | 230 | 304 |9593 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2943s| 17800 | 15173 | 24070 |   1.3 |   132M | 481 |6120 | 230 | 293 |9628 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2945s| 17900 | 15247 | 24162 |   1.3 |   132M | 482 |6120 | 230 | 317 |9677 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2946s| 18000 | 15315 | 24243 |   1.3 |   133M | 484 |6120 | 230 | 312 |9723 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2947s| 18100 | 15377 | 24304 |   1.3 |   133M | 486 |6120 | 230 | 296 |9755 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2949s| 18200 | 15447 | 24382 |   1.3 |   133M | 487 |6120 | 230 | 310 |9794 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2950s| 18300 | 15527 | 24462 |   1.3 |   133M | 489 |6120 | 230 | 312 |9840 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2951s| 18400 | 15589 | 24533 |   1.3 |   133M | 492 |6120 | 230 | 304 |9881 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2953s| 18500 | 15655 | 24606 |   1.3 |   133M | 494 |6120 | 230 | 292 |9919 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3071s| 18600 | 15733 | 24693 |   1.3 |   134M | 495 |6120 | 230 | 315 |9967 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3123s| 18700 | 15799 | 24767 |   1.3 |   134M | 497 |6120 | 230 | 305 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3124s| 18800 | 15857 | 24836 |   1.3 |   135M | 499 |6120 | 230 | 294 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s| 18900 | 15931 | 24912 |   1.3 |   135M | 501 |6120 | 230 | 309 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3127s| 19000 | 15993 | 24993 |   1.3 |   135M | 503 |6120 | 230 | 305 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3128s| 19100 | 16055 | 25057 |   1.3 |   135M | 504 |6120 | 230 | 315 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3129s| 19200 | 16133 | 25157 |   1.3 |   135M | 506 |6120 | 230 | 314 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3130s| 19300 | 16199 | 25229 |   1.3 |   135M | 508 |6120 | 230 | 302 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3131s| 19400 | 16269 | 25314 |   1.3 |   135M | 510 |6120 | 230 | 316 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3133s| 19500 | 16341 | 25403 |   1.3 |   135M | 512 |6120 | 230 | 310 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3134s| 19600 | 16401 | 25472 |   1.3 |   135M | 514 |6120 | 230 | 297 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3135s| 19700 | 16477 | 25556 |   1.3 |   136M | 515 |6120 | 230 | 315 |  10k|  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3137s| 19800 | 16555 | 25649 |   1.3 |   136M | 517 |6120 | 230 | 313 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3138s| 19900 | 16617 | 25718 |   1.3 |   136M | 519 |6120 | 230 | 296 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3139s| 20000 | 16691 | 25798 |   1.3 |   136M | 521 |6120 | 230 | 311 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3140s| 20100 | 16753 | 25887 |   1.3 |   138M | 523 |6120 | 230 | 302 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3141s| 20200 | 16823 | 25961 |   1.3 |   138M | 524 |6120 | 230 | 316 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3142s| 20300 | 16901 | 26049 |   1.3 |   138M | 526 |6120 | 230 | 312 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 20400 | 16965 | 26113 |   1.3 |   138M | 528 |6120 | 230 | 298 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3228s| 20500 | 17047 | 26197 |   1.3 |   139M | 529 |6120 | 230 | 316 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3229s| 20600 | 17115 | 26280 |   1.3 |   139M | 532 |6120 | 230 | 305 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3231s| 20700 | 17183 | 26344 |   1.3 |   139M | 533 |6120 | 230 | 316 |  10k|  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3232s| 20800 | 17267 | 26435 |   1.3 |   139M | 535 |6120 | 230 | 314 |  10k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3233s| 20900 | 17327 | 26504 |   1.3 |   139M | 537 |6120 | 230 | 297 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3235s| 21000 | 17409 | 26590 |   1.3 |   140M | 538 |6120 | 230 | 317 |  10k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3236s| 21100 | 17475 | 26671 |   1.2 |   140M | 541 |6120 | 230 | 303 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3238s| 21200 | 17549 | 26739 |   1.2 |   141M | 542 |6120 | 230 | 317 |  11k|  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3239s| 21300 | 17625 | 26821 |   1.2 |   141M | 544 |6120 | 230 | 309 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3241s| 21400 | 17689 | 26874 |   1.2 |   141M | 546 |6120 | 230 | 316 |  11k|  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3242s| 21500 | 17773 | 26958 |   1.2 |   141M | 547 |6120 | 230 | 310 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3244s| 21600 | 17853 | 27042 |   1.2 |   141M | 549 |6120 | 230 | 304 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3245s| 21700 | 17933 | 27104 |   1.2 |   141M | 551 |6120 | 230 | 316 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3246s| 21800 | 18007 | 27185 |   1.2 |   141M | 553 |6120 | 230 | 309 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s| 21900 | 18081 | 27247 |   1.2 |   141M | 554 |6120 | 230 | 316 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3317s| 22000 | 18165 | 27333 |   1.2 |   143M | 556 |6120 | 230 | 311 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3318s| 22100 | 18239 | 27404 |   1.2 |   144M | 558 |6120 | 230 | 299 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3318s| 22200 | 18321 | 27488 |   1.2 |   144M | 559 |6120 | 230 | 315 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3319s| 22300 | 18391 | 27566 |   1.2 |   144M | 562 |6120 | 230 | 302 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3320s| 22400 | 18475 | 27651 |   1.2 |   145M | 563 |6120 | 230 | 319 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3320s| 22500 | 18549 | 27744 |   1.2 |   145M | 565 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3321s| 22600 | 18627 | 27820 |   1.2 |   145M | 566 |6120 | 230 | 316 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3333s| 22700 | 18713 | 27910 |   1.2 |   146M | 568 |6120 | 230 | 311 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3334s| 22800 | 18785 | 27981 |   1.2 |   146M | 571 |6120 | 230 | 295 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3335s| 22900 | 18867 | 28067 |   1.2 |   146M | 572 |6120 | 230 | 314 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3336s| 23000 | 18937 | 28136 |   1.2 |   146M | 574 |6120 | 230 | 297 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3337s| 23100 | 19025 | 28225 |   1.2 |   146M | 575 |6120 | 230 | 315 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3338s| 23200 | 19093 | 28304 |   1.2 |   146M | 577 |6120 | 230 | 298 |  11k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3340s| 23300 | 19177 | 28383 |   1.2 |   147M | 578 |6120 | 230 | 317 |  11k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s| 23400 | 19249 | 28460 |   1.2 |   147M | 581 |6120 | 230 | 303 |  12k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3342s| 23500 | 19331 | 28532 |   1.2 |   149M | 582 |6120 | 230 | 315 |  12k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3343s| 23600 | 19397 | 28607 |   1.2 |   149M | 584 |6120 | 230 | 301 |  12k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3439s| 23700 | 19477 | 28684 |   1.2 |   149M | 585 |6120 | 230 | 312 |  12k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3443s| 23800 | 19537 | 28750 |   1.2 |   150M | 587 |6120 | 230 | 294 |  12k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3444s| 23900 | 19623 | 28825 |   1.2 |   150M | 588 |6120 | 230 | 312 |  12k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3445s| 24000 | 19697 | 28894 |   1.2 |   150M | 591 |6120 | 230 | 297 |  12k|  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3446s| 24100 | 19781 | 28982 |   1.2 |   150M | 592 |6120 | 230 | 315 |  12k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3448s| 24200 | 19857 | 29059 |   1.2 |   150M | 594 |6120 | 230 | 295 |  12k|  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 3449s| 24300 | 19941 | 29148 |   1.2 |   151M | 595 |6120 | 230 | 312 |  12k|  2 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3450s| 24400 | 20007 | 29220 |   1.2 |   151M | 595 |6120 | 230 | 293 |  12k|  2 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3451s| 24500 | 20063 | 29304 |   1.2 |   151M | 595 |6120 | 230 | 307 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3452s| 24600 | 20123 | 29387 |   1.2 |   151M | 595 |6120 | 230 | 317 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3453s| 24700 | 20171 | 29452 |   1.2 |   153M | 595 |6120 | 230 | 296 |  12k|  2 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3455s| 24800 | 20229 | 29539 |   1.2 |   153M | 595 |6120 | 230 | 310 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s| 24900 | 20277 | 29600 |   1.2 |   153M | 595 |6120 | 230 | 313 |  12k|  0 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3456s| 25000 | 20317 | 29650 |   1.2 |   153M | 595 |6120 | 230 | 313 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3457s| 25100 | 20355 | 29694 |   1.2 |   153M | 595 |6120 | 230 | 314 |  12k|  0 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3458s| 25200 | 20409 | 29776 |   1.2 |   153M | 595 |6120 | 230 | 302 |  12k|  2 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3459s| 25300 | 20471 | 29857 |   1.2 |   154M | 595 |6120 | 230 | 312 |  12k|  2 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3460s| 25400 | 20517 | 29905 |   1.2 |   154M | 595 |6120 | 230 | 315 |  12k|  0 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3461s| 25500 | 20571 | 29972 |   1.2 |   155M | 595 |6120 | 230 | 296 |  12k|  2 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3552s| 25600 | 20629 | 30052 |   1.2 |   155M | 595 |6120 | 230 | 310 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3565s| 25700 | 20675 | 30098 |   1.2 |   155M | 595 |6120 | 230 | 309 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3566s| 25800 | 20709 | 30151 |   1.2 |   155M | 595 |6120 | 230 | 313 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3566s| 25900 | 20773 | 30240 |   1.2 |   155M | 595 |6120 | 230 | 307 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3567s| 26000 | 20827 | 30313 |   1.2 |   155M | 595 |6120 | 230 | 315 |  12k|  0 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3568s| 26100 | 20869 | 30360 |   1.2 |   155M | 595 |6120 | 230 | 313 |  12k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3568s| 26200 | 20913 | 30420 |   1.1 |   155M | 595 |6120 | 230 | 296 |  12k|  2 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3569s| 26300 | 20961 | 30483 |   1.1 |   155M | 595 |6120 | 230 | 303 |  13k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3570s| 26400 | 21017 | 30555 |   1.1 |   155M | 595 |6120 | 230 | 311 |  13k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3571s| 26500 | 21077 | 30648 |   1.1 |   156M | 595 |6120 | 230 | 303 |  13k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
 3571s| 26600 | 21129 | 30719 |   1.1 |   156M | 595 |6120 | 230 | 314 |  13k|  1 |   0 |   0 | 1.044650e+04 | 1.697951e+04 |  62.54%| unknown
