2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|530300 |361557 |  1787k|   3.4 |  1592M |  68 | 614 |  92 | 236 |1508k|  2 |   0 |   0 | 7.180103e+05 | 7.300002e+05 |   1.67%|  51.44%
 1064s|530400 |361617 |  1788k|   3.4 |  1592M |  68 | 614 |  92 | 235 |1508k|  1 |   0 |   0 | 7.180107e+05 | 7.300002e+05 |   1.67%|  51.44%
 1064s|530500 |361675 |  1788k|   3.4 |  1592M |  68 | 614 |  92 | 258 |1509k|  2 |   0 |   0 | 7.180116e+05 | 7.300002e+05 |   1.67%|  51.45%
 1064s|530600 |361727 |  1788k|   3.4 |  1592M |  68 | 614 |  92 | 250 |1509k|  2 |   0 |   0 | 7.180121e+05 | 7.300002e+05 |   1.67%|  51.45%
 1064s|530700 |361791 |  1789k|   3.4 |  1592M |  68 | 614 |  92 | 277 |1509k|  2 |   0 |   0 | 7.180122e+05 | 7.300002e+05 |   1.67%|  51.45%
 1065s|530800 |361853 |  1789k|   3.4 |  1592M |  68 | 614 |  92 | 247 |1509k|  2 |   0 |   0 | 7.180125e+05 | 7.300002e+05 |   1.67%|  51.45%
 1065s|530900 |361921 |  1789k|   3.4 |  1592M |  68 | 614 |  92 | 256 |1510k|  2 |   0 |   0 | 7.180125e+05 | 7.300002e+05 |   1.67%|  51.45%
 1065s|531000 |361987 |  1790k|   3.4 |  1592M |  68 | 614 |  92 | 234 |1510k|  2 |   0 |   0 | 7.180140e+05 | 7.300002e+05 |   1.67%|  51.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|531100 |362049 |  1790k|   3.4 |  1592M |  68 | 614 |  92 | 271 |1510k|  2 |   0 |   0 | 7.180145e+05 | 7.300002e+05 |   1.67%|  51.45%
 1065s|531200 |362129 |  1790k|   3.4 |  1593M |  68 | 614 |  92 | 273 |1511k|  2 |   0 |   0 | 7.180150e+05 | 7.300002e+05 |   1.67%|  51.45%
 1065s|531300 |362193 |  1791k|   3.4 |  1593M |  68 | 614 |  92 | 231 |1511k|  2 |   0 |   0 | 7.180150e+05 | 7.300002e+05 |   1.67%|  51.45%
 1065s|531400 |362265 |  1791k|   3.4 |  1594M |  68 | 614 |  92 | 241 |1511k|  2 |   0 |   0 | 7.180150e+05 | 7.300002e+05 |   1.67%|  51.45%
 1066s|531500 |362327 |  1791k|   3.4 |  1594M |  68 | 614 |  92 | 235 |1511k|  1 |   0 |   0 | 7.180150e+05 | 7.300002e+05 |   1.67%|  51.45%
 1066s|531600 |362393 |  1792k|   3.4 |  1594M |  68 | 614 |  92 | 259 |1512k|  2 |   0 |   0 | 7.180152e+05 | 7.300002e+05 |   1.67%|  51.45%
 1066s|531700 |362449 |  1792k|   3.4 |  1594M |  68 | 614 |  92 | 229 |1512k|  2 |   0 |   0 | 7.180154e+05 | 7.300002e+05 |   1.67%|  51.47%
 1066s|531800 |362505 |  1792k|   3.4 |  1595M |  68 | 614 |  92 | 262 |1512k|  2 |   0 |   0 | 7.180154e+05 | 7.300002e+05 |   1.67%|  51.47%
 1066s|531900 |362573 |  1792k|   3.4 |  1595M |  68 | 614 |  92 | 257 |1512k|  1 |   0 |   0 | 7.180154e+05 | 7.300002e+05 |   1.67%|  51.47%
 1066s|532000 |362625 |  1793k|   3.4 |  1595M |  68 | 614 |  92 | 234 |1513k|  0 |   0 |   0 | 7.180156e+05 | 7.300002e+05 |   1.67%|  51.47%
 1066s|532100 |362691 |  1793k|   3.4 |  1595M |  68 | 614 |  92 | 251 |1513k|  1 |   0 |   0 | 7.180161e+05 | 7.300002e+05 |   1.67%|  51.47%
 1066s|532200 |362765 |  1793k|   3.4 |  1595M |  68 | 614 |  92 | 224 |1513k|  2 |   0 |   0 | 7.180165e+05 | 7.300002e+05 |   1.67%|  51.47%
 1066s|532300 |362829 |  1794k|   3.4 |  1595M |  68 | 614 |  92 | 222 |1513k|  2 |   0 |   0 | 7.180165e+05 | 7.300002e+05 |   1.67%|  51.47%
 1067s|532400 |362903 |  1794k|   3.4 |  1595M |  68 | 614 |  92 | 246 |1514k|  0 |   0 |   0 | 7.180165e+05 | 7.300002e+05 |   1.67%|  51.47%
 1067s|532500 |362969 |  1794k|   3.4 |  1595M |  68 | 614 |  92 | 234 |1514k|  2 |   0 |   0 | 7.180167e+05 | 7.300002e+05 |   1.67%|  51.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|532600 |363041 |  1795k|   3.4 |  1595M |  68 | 614 |  92 | 286 |1514k|  2 |   0 |   0 | 7.180172e+05 | 7.300002e+05 |   1.67%|  51.48%
 1067s|532700 |363105 |  1795k|   3.4 |  1596M |  68 | 614 |  92 | 237 |1515k|  1 |   0 |   0 | 7.180172e+05 | 7.300002e+05 |   1.67%|  51.48%
 1067s|532800 |363163 |  1795k|   3.4 |  1596M |  68 | 614 |  92 | 242 |1515k|  2 |   0 |   0 | 7.180177e+05 | 7.300002e+05 |   1.67%|  51.48%
 1067s|532900 |363235 |  1796k|   3.4 |  1599M |  68 | 614 |  92 | 248 |1515k|  2 |   0 |   0 | 7.180185e+05 | 7.300002e+05 |   1.67%|  51.48%
 1067s|533000 |363299 |  1796k|   3.4 |  1599M |  68 | 614 |  92 | 235 |1515k|  0 |   0 |   0 | 7.180185e+05 | 7.300002e+05 |   1.67%|  51.48%
 1067s|533100 |363357 |  1796k|   3.4 |  1599M |  68 | 614 |  92 | 236 |1516k|  2 |   0 |   0 | 7.180200e+05 | 7.300002e+05 |   1.67%|  51.49%
 1068s|533200 |363409 |  1797k|   3.4 |  1600M |  68 | 614 |  92 | 242 |1516k|  2 |   0 |   0 | 7.180200e+05 | 7.300002e+05 |   1.67%|  51.49%
 1068s|533300 |363471 |  1797k|   3.4 |  1600M |  68 | 614 |  92 | 221 |1516k|  2 |   0 |   0 | 7.180201e+05 | 7.300002e+05 |   1.67%|  51.49%
 1068s|533400 |363533 |  1797k|   3.4 |  1600M |  68 | 614 |  92 | 247 |1517k|  2 |   0 |   0 | 7.180206e+05 | 7.300002e+05 |   1.67%|  51.49%
 1068s|533500 |363597 |  1798k|   3.4 |  1600M |  68 | 614 |  92 | 271 |1517k|  2 |   0 |   0 | 7.180206e+05 | 7.300002e+05 |   1.67%|  51.49%
 1068s|533600 |363671 |  1798k|   3.4 |  1600M |  68 | 614 |  92 | 265 |1517k|  2 |   0 |   0 | 7.180208e+05 | 7.300002e+05 |   1.67%|  51.49%
 1068s|533700 |363727 |  1798k|   3.4 |  1600M |  68 | 614 |  92 | 261 |1517k|  2 |   0 |   0 | 7.180213e+05 | 7.300002e+05 |   1.67%|  51.49%
 1068s|533800 |363797 |  1799k|   3.4 |  1600M |  68 | 614 |  92 | 237 |1518k|  1 |   0 |   0 | 7.180213e+05 | 7.300002e+05 |   1.67%|  51.49%
 1068s|533900 |363863 |  1799k|   3.4 |  1600M |  68 | 614 |  92 | 246 |1518k|  1 |   0 |   0 | 7.180216e+05 | 7.300002e+05 |   1.67%|  51.50%
 1068s|534000 |363935 |  1799k|   3.4 |  1600M |  68 | 614 |  92 | 275 |1518k|  1 |   0 |   0 | 7.180219e+05 | 7.300002e+05 |   1.67%|  51.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s|534100 |364005 |  1800k|   3.4 |  1600M |  68 | 614 |  92 | 267 |1519k|  2 |   0 |   0 | 7.180221e+05 | 7.300002e+05 |   1.67%|  51.50%
 1069s|534200 |364069 |  1800k|   3.4 |  1600M |  68 | 614 |  92 | 211 |1519k|  2 |   0 |   0 | 7.180225e+05 | 7.300002e+05 |   1.67%|  51.50%
 1069s|534300 |364131 |  1800k|   3.4 |  1601M |  68 | 614 |  92 | 260 |1519k|  1 |   0 |   0 | 7.180229e+05 | 7.300002e+05 |   1.67%|  51.51%
 1069s|534400 |364185 |  1801k|   3.4 |  1602M |  68 | 614 |  92 | 240 |1519k|  1 |   0 |   0 | 7.180231e+05 | 7.300002e+05 |   1.67%|  51.51%
 1069s|534500 |364247 |  1801k|   3.4 |  1603M |  68 | 614 |  92 | 252 |1520k|  2 |   0 |   0 | 7.180236e+05 | 7.300002e+05 |   1.67%|  51.51%
 1069s|534600 |364315 |  1801k|   3.4 |  1603M |  68 | 614 |  92 | 266 |1520k|  2 |   0 |   0 | 7.180237e+05 | 7.300002e+05 |   1.67%|  51.51%
 1069s|534700 |364383 |  1802k|   3.4 |  1604M |  68 | 614 |  92 | 255 |1520k|  1 |   0 |   0 | 7.180241e+05 | 7.300002e+05 |   1.67%|  51.51%
 1069s|534800 |364457 |  1802k|   3.4 |  1604M |  68 | 614 |  92 | 271 |1521k|  2 |   0 |   0 | 7.180244e+05 | 7.300002e+05 |   1.67%|  51.51%
 1070s|534900 |364519 |  1802k|   3.4 |  1604M |  68 | 614 |  92 | 246 |1521k|  2 |   0 |   0 | 7.180247e+05 | 7.300002e+05 |   1.67%|  51.51%
 1070s|535000 |364575 |  1803k|   3.4 |  1604M |  68 | 614 |  92 | 247 |1521k|  1 |   0 |   0 | 7.180256e+05 | 7.300002e+05 |   1.67%|  51.51%
 1070s|535100 |364635 |  1803k|   3.4 |  1604M |  68 | 614 |  92 | 234 |1521k|  2 |   0 |   0 | 7.180258e+05 | 7.300002e+05 |   1.67%|  51.51%
 1070s|535200 |364695 |  1803k|   3.4 |  1604M |  68 | 614 |  92 | 252 |1522k|  2 |   0 |   0 | 7.180265e+05 | 7.300002e+05 |   1.67%|  51.51%
 1070s|535300 |364751 |  1804k|   3.4 |  1604M |  68 | 614 |  92 | 232 |1522k|  2 |   0 |   0 | 7.180265e+05 | 7.300002e+05 |   1.67%|  51.51%
 1070s|535400 |364817 |  1804k|   3.4 |  1604M |  68 | 614 |  92 | 279 |1522k|  2 |   0 |   0 | 7.180273e+05 | 7.300002e+05 |   1.67%|  51.51%
 1070s|535500 |364881 |  1804k|   3.4 |  1604M |  68 | 614 |  92 | 232 |1522k|  2 |   0 |   0 | 7.180273e+05 | 7.300002e+05 |   1.67%|  51.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s|535600 |364947 |  1804k|   3.4 |  1604M |  68 | 614 |  92 | 249 |1523k|  2 |   0 |   0 | 7.180273e+05 | 7.300002e+05 |   1.67%|  51.51%
 1071s|535700 |365007 |  1805k|   3.4 |  1604M |  68 | 614 |  92 | 240 |1523k|  1 |   0 |   0 | 7.180283e+05 | 7.300002e+05 |   1.67%|  51.51%
 1071s|535800 |365069 |  1805k|   3.4 |  1604M |  68 | 614 |  92 | 250 |1523k|  0 |   0 |   0 | 7.180284e+05 | 7.300002e+05 |   1.67%|  51.51%
 1071s|535900 |365133 |  1805k|   3.4 |  1605M |  68 | 614 |  92 | 232 |1523k|  2 |   0 |   0 | 7.180293e+05 | 7.300002e+05 |   1.67%|  51.51%
 1071s|536000 |365205 |  1806k|   3.4 |  1605M |  68 | 614 |  92 | 274 |1524k|  2 |   0 |   0 | 7.180297e+05 | 7.300002e+05 |   1.67%|  51.51%
 1071s|536100 |365263 |  1806k|   3.4 |  1607M |  68 | 614 |  92 | 272 |1524k|  2 |   0 |   0 | 7.180305e+05 | 7.300002e+05 |   1.67%|  51.51%
 1071s|536200 |365323 |  1806k|   3.4 |  1607M |  68 | 614 |  92 | 251 |1524k|  0 |   0 |   0 | 7.180305e+05 | 7.300002e+05 |   1.67%|  51.51%
 1071s|536300 |365385 |  1807k|   3.4 |  1607M |  68 | 614 |  92 | 237 |1525k|  0 |   0 |   0 | 7.180309e+05 | 7.300002e+05 |   1.67%|  51.52%
 1072s|536400 |365449 |  1807k|   3.4 |  1607M |  68 | 614 |  92 | 230 |1525k|  2 |   0 |   0 | 7.180310e+05 | 7.300002e+05 |   1.67%|  51.52%
 1072s|536500 |365519 |  1807k|   3.4 |  1607M |  68 | 614 |  92 | 252 |1525k|  0 |   0 |   0 | 7.180314e+05 | 7.300002e+05 |   1.67%|  51.52%
 1072s|536600 |365591 |  1808k|   3.4 |  1607M |  68 | 614 |  92 | 254 |1525k|  2 |   0 |   0 | 7.180314e+05 | 7.300002e+05 |   1.67%|  51.52%
 1072s|536700 |365653 |  1808k|   3.4 |  1607M |  68 | 614 |  92 | 247 |1526k|  0 |   0 |   0 | 7.180316e+05 | 7.300002e+05 |   1.67%|  51.52%
 1072s|536800 |365713 |  1808k|   3.4 |  1607M |  68 | 614 |  92 | 250 |1526k|  1 |   0 |   0 | 7.180317e+05 | 7.300002e+05 |   1.67%|  51.52%
 1072s|536900 |365777 |  1809k|   3.4 |  1607M |  68 | 614 |  92 | 259 |1526k|  2 |   0 |   0 | 7.180345e+05 | 7.300002e+05 |   1.67%|  51.52%
 1072s|537000 |365835 |  1809k|   3.4 |  1607M |  68 | 614 |  92 | 253 |1527k|  2 |   0 |   0 | 7.180349e+05 | 7.300002e+05 |   1.67%|  51.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|537100 |365901 |  1809k|   3.4 |  1607M |  68 | 614 |  92 | 227 |1527k|  2 |   0 |   0 | 7.180349e+05 | 7.300002e+05 |   1.67%|  51.52%
 1073s|537200 |365971 |  1810k|   3.4 |  1608M |  68 | 614 |  92 | 270 |1527k|  2 |   0 |   0 | 7.180349e+05 | 7.300002e+05 |   1.67%|  51.52%
 1073s|537300 |366025 |  1810k|   3.4 |  1609M |  68 | 614 |  92 | 274 |1527k|  2 |   0 |   0 | 7.180350e+05 | 7.300002e+05 |   1.67%|  51.52%
 1073s|537400 |366087 |  1810k|   3.4 |  1609M |  68 | 614 |  92 | 257 |1528k|  2 |   0 |   0 | 7.180353e+05 | 7.300002e+05 |   1.67%|  51.52%
 1073s|537500 |366145 |  1811k|   3.4 |  1609M |  68 | 614 |  92 | 267 |1528k|  2 |   0 |   0 | 7.180355e+05 | 7.300002e+05 |   1.67%|  51.52%
 1073s|537600 |366211 |  1811k|   3.4 |  1609M |  68 | 614 |  92 | 259 |1528k|  2 |   0 |   0 | 7.180361e+05 | 7.300002e+05 |   1.67%|  51.53%
 1073s|537700 |366269 |  1811k|   3.4 |  1609M |  68 | 614 |  92 | 237 |1528k|  2 |   0 |   0 | 7.180368e+05 | 7.300002e+05 |   1.67%|  51.53%
 1073s|537800 |366337 |  1812k|   3.4 |  1610M |  68 | 614 |  92 | 232 |1529k|  2 |   0 |   0 | 7.180384e+05 | 7.300002e+05 |   1.67%|  51.53%
 1073s|537900 |366383 |  1812k|   3.4 |  1611M |  68 | 614 |  92 | 273 |1529k|  0 |   0 |   0 | 7.180387e+05 | 7.300002e+05 |   1.67%|  51.53%
 1074s|538000 |366459 |  1812k|   3.4 |  1611M |  68 | 614 |  92 | 243 |1529k|  2 |   0 |   0 | 7.180391e+05 | 7.300002e+05 |   1.67%|  51.53%
 1074s|538100 |366525 |  1813k|   3.4 |  1611M |  68 | 614 |  92 | 246 |1530k|  2 |   0 |   0 | 7.180393e+05 | 7.300002e+05 |   1.67%|  51.53%
 1074s|538200 |366591 |  1813k|   3.4 |  1611M |  68 | 614 |  92 | 237 |1530k|  2 |   0 |   0 | 7.180398e+05 | 7.300002e+05 |   1.67%|  51.53%
 1074s|538300 |366661 |  1813k|   3.4 |  1611M |  68 | 614 |  92 | 246 |1530k|  0 |   0 |   0 | 7.180398e+05 | 7.300002e+05 |   1.67%|  51.53%
 1074s|538400 |366721 |  1814k|   3.4 |  1611M |  68 | 614 |  92 | 246 |1530k|  1 |   0 |   0 | 7.180399e+05 | 7.300002e+05 |   1.67%|  51.53%
 1074s|538500 |366791 |  1814k|   3.4 |  1611M |  68 | 614 |  92 | 228 |1531k|  1 |   0 |   0 | 7.180400e+05 | 7.300002e+05 |   1.67%|  51.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|538600 |366855 |  1814k|   3.4 |  1612M |  68 | 614 |  92 | 254 |1531k|  0 |   0 |   0 | 7.180407e+05 | 7.300002e+05 |   1.67%|  51.53%
 1075s|538700 |366919 |  1815k|   3.4 |  1612M |  68 | 614 |  92 | 242 |1531k|  0 |   0 |   0 | 7.180408e+05 | 7.300002e+05 |   1.67%|  51.53%
 1075s|538800 |367001 |  1815k|   3.4 |  1612M |  68 | 614 |  92 | 234 |1532k|  2 |   0 |   0 | 7.180408e+05 | 7.300002e+05 |   1.67%|  51.53%
 1075s|538900 |367071 |  1815k|   3.4 |  1612M |  68 | 614 |  92 | 279 |1532k|  2 |   0 |   0 | 7.180408e+05 | 7.300002e+05 |   1.67%|  51.53%
 1075s|539000 |367141 |  1816k|   3.4 |  1612M |  68 | 614 |  92 | 247 |1532k|  2 |   0 |   0 | 7.180409e+05 | 7.300002e+05 |   1.67%|  51.53%
 1075s|539100 |367213 |  1816k|   3.4 |  1612M |  68 | 614 |  92 | 236 |1532k|  1 |   0 |   0 | 7.180417e+05 | 7.300002e+05 |   1.67%|  51.53%
 1075s|539200 |367277 |  1816k|   3.4 |  1612M |  68 | 614 |  92 | 250 |1533k|  2 |   0 |   0 | 7.180428e+05 | 7.300002e+05 |   1.67%|  51.53%
 1076s|539300 |367341 |  1816k|   3.4 |  1613M |  68 | 614 |  92 | 259 |1533k|  2 |   0 |   0 | 7.180428e+05 | 7.300002e+05 |   1.67%|  51.53%
 1076s|539400 |367395 |  1817k|   3.4 |  1613M |  68 | 614 |  92 | 238 |1533k|  1 |   0 |   0 | 7.180429e+05 | 7.300002e+05 |   1.67%|  51.53%
 1076s|539500 |367461 |  1817k|   3.4 |  1613M |  68 | 614 |  92 | 242 |1533k|  2 |   0 |   0 | 7.180429e+05 | 7.300002e+05 |   1.67%|  51.53%
 1076s|539600 |367539 |  1817k|   3.4 |  1613M |  68 | 614 |  92 | 267 |1534k|  2 |   0 |   0 | 7.180438e+05 | 7.300002e+05 |   1.67%|  51.53%
 1076s|539700 |367605 |  1818k|   3.4 |  1613M |  68 | 614 |  92 | 232 |1534k|  2 |   0 |   0 | 7.180438e+05 | 7.300002e+05 |   1.67%|  51.53%
 1076s|539800 |367663 |  1818k|   3.4 |  1613M |  68 | 614 |  92 | 290 |1534k|  2 |   0 |   0 | 7.180442e+05 | 7.300002e+05 |   1.67%|  51.53%
 1076s|539900 |367729 |  1818k|   3.4 |  1613M |  68 | 614 |  92 | 250 |1535k|  0 |   0 |   0 | 7.180442e+05 | 7.300002e+05 |   1.67%|  51.53%
 1076s|540000 |367787 |  1819k|   3.4 |  1614M |  68 | 614 |  92 | 243 |1535k|  0 |   0 |   0 | 7.180443e+05 | 7.300002e+05 |   1.67%|  51.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s|540100 |367853 |  1819k|   3.4 |  1614M |  68 | 614 |  92 | 248 |1535k|  0 |   0 |   0 | 7.180445e+05 | 7.300002e+05 |   1.67%|  51.53%
 1077s|540200 |367905 |  1819k|   3.4 |  1614M |  68 | 614 |  92 | 225 |1535k|  2 |   0 |   0 | 7.180446e+05 | 7.300002e+05 |   1.67%|  51.53%
 1077s|540300 |367955 |  1820k|   3.4 |  1614M |  68 | 614 |  92 | 255 |1536k|  1 |   0 |   0 | 7.180446e+05 | 7.300002e+05 |   1.67%|  51.53%
 1077s|540400 |368021 |  1820k|   3.4 |  1615M |  68 | 614 |  92 | 236 |1536k|  0 |   0 |   0 | 7.180452e+05 | 7.300002e+05 |   1.66%|  51.53%
 1077s|540500 |368075 |  1820k|   3.4 |  1617M |  68 | 614 |  92 | 253 |1536k|  2 |   0 |   0 | 7.180454e+05 | 7.300002e+05 |   1.66%|  51.53%
 1077s|540600 |368141 |  1821k|   3.4 |  1617M |  68 | 614 |  92 | 249 |1536k|  1 |   0 |   0 | 7.180462e+05 | 7.300002e+05 |   1.66%|  51.53%
 1077s|540700 |368203 |  1821k|   3.4 |  1617M |  68 | 614 |  92 | 239 |1537k|  0 |   0 |   0 | 7.180466e+05 | 7.300002e+05 |   1.66%|  51.53%
 1077s|540800 |368277 |  1821k|   3.4 |  1617M |  68 | 614 |  92 | 268 |1537k|  2 |   0 |   0 | 7.180469e+05 | 7.300002e+05 |   1.66%|  51.54%
 1078s|540900 |368341 |  1822k|   3.4 |  1617M |  68 | 614 |  92 | 266 |1537k|  2 |   0 |   0 | 7.180469e+05 | 7.300002e+05 |   1.66%|  51.54%
 1078s|541000 |368417 |  1822k|   3.4 |  1617M |  68 | 614 |  92 | 236 |1538k|  2 |   0 |   0 | 7.180469e+05 | 7.300002e+05 |   1.66%|  51.54%
 1078s|541100 |368481 |  1822k|   3.4 |  1617M |  68 | 614 |  92 | 226 |1538k|  2 |   0 |   0 | 7.180471e+05 | 7.300002e+05 |   1.66%|  51.54%
 1078s|541200 |368541 |  1823k|   3.4 |  1617M |  68 | 614 |  92 | 257 |1538k|  2 |   0 |   0 | 7.180472e+05 | 7.300002e+05 |   1.66%|  51.54%
 1078s|541300 |368615 |  1823k|   3.4 |  1618M |  68 | 614 |  92 | 252 |1539k|  2 |   0 |   0 | 7.180472e+05 | 7.300002e+05 |   1.66%|  51.54%
 1078s|541400 |368663 |  1823k|   3.4 |  1619M |  68 | 614 |  92 | 252 |1539k|  0 |   0 |   0 | 7.180480e+05 | 7.300002e+05 |   1.66%|  51.54%
 1078s|541500 |368735 |  1824k|   3.4 |  1619M |  68 | 614 |  92 | 245 |1539k|  2 |   0 |   0 | 7.180483e+05 | 7.300002e+05 |   1.66%|  51.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s|541600 |368801 |  1824k|   3.4 |  1620M |  68 | 614 |  92 | 230 |1539k|  0 |   0 |   0 | 7.180483e+05 | 7.300002e+05 |   1.66%|  51.54%
 1079s|541700 |368873 |  1824k|   3.4 |  1620M |  68 | 614 |  92 | 255 |1540k|  2 |   0 |   0 | 7.180484e+05 | 7.300002e+05 |   1.66%|  51.54%
 1079s|541800 |368943 |  1824k|   3.4 |  1620M |  68 | 614 |  92 | 246 |1540k|  2 |   0 |   0 | 7.180493e+05 | 7.300002e+05 |   1.66%|  51.54%
 1079s|541900 |369017 |  1825k|   3.4 |  1620M |  68 | 614 |  92 | 236 |1540k|  0 |   0 |   0 | 7.180493e+05 | 7.300002e+05 |   1.66%|  51.54%
 1079s|542000 |369075 |  1825k|   3.4 |  1620M |  68 | 614 |  92 | 254 |1541k|  1 |   0 |   0 | 7.180495e+05 | 7.300002e+05 |   1.66%|  51.54%
 1079s|542100 |369141 |  1826k|   3.4 |  1620M |  68 | 614 |  92 | 235 |1541k|  2 |   0 |   0 | 7.180496e+05 | 7.300002e+05 |   1.66%|  51.54%
 1079s|542200 |369211 |  1826k|   3.4 |  1620M |  68 | 614 |  92 | 254 |1541k|  0 |   0 |   0 | 7.180507e+05 | 7.300002e+05 |   1.66%|  51.54%
 1079s|542300 |369277 |  1826k|   3.4 |  1620M |  68 | 614 |  92 | 267 |1541k|  2 |   0 |   0 | 7.180511e+05 | 7.300002e+05 |   1.66%|  51.54%
 1080s|542400 |369335 |  1827k|   3.4 |  1620M |  68 | 614 |  92 | 252 |1542k|  2 |   0 |   0 | 7.180514e+05 | 7.300002e+05 |   1.66%|  51.54%
 1080s|542500 |369401 |  1827k|   3.4 |  1620M |  68 | 614 |  92 | 258 |1542k|  1 |   0 |   0 | 7.180519e+05 | 7.300002e+05 |   1.66%|  51.54%
 1080s|542600 |369467 |  1827k|   3.4 |  1620M |  68 | 614 |  92 | 258 |1542k|  2 |   0 |   0 | 7.180521e+05 | 7.300002e+05 |   1.66%|  51.54%
 1080s|542700 |369519 |  1828k|   3.4 |  1620M |  68 | 614 |  92 | 250 |1542k|  2 |   0 |   0 | 7.180523e+05 | 7.300002e+05 |   1.66%|  51.54%
 1080s|542800 |369583 |  1828k|   3.4 |  1621M |  68 | 614 |  92 | 262 |1543k|  1 |   0 |   0 | 7.180524e+05 | 7.300002e+05 |   1.66%|  51.54%
 1080s|542900 |369655 |  1828k|   3.4 |  1622M |  68 | 614 |  92 | 268 |1543k|  2 |   0 |   0 | 7.180526e+05 | 7.300002e+05 |   1.66%|  51.54%
 1080s|543000 |369713 |  1829k|   3.4 |  1622M |  68 | 614 |  92 | 257 |1543k|  0 |   0 |   0 | 7.180526e+05 | 7.300002e+05 |   1.66%|  51.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s|543100 |369793 |  1829k|   3.4 |  1622M |  68 | 614 |  92 | 271 |1544k|  2 |   0 |   0 | 7.180533e+05 | 7.300002e+05 |   1.66%|  51.54%
 1081s|543200 |369839 |  1829k|   3.4 |  1622M |  68 | 614 |  92 | 248 |1544k|  2 |   0 |   0 | 7.180546e+05 | 7.300002e+05 |   1.66%|  51.54%
 1081s|543300 |369919 |  1830k|   3.4 |  1622M |  68 | 614 |  92 | 273 |1544k|  2 |   0 |   0 | 7.180546e+05 | 7.300002e+05 |   1.66%|  51.54%
 1081s|543400 |369979 |  1830k|   3.4 |  1622M |  68 | 614 |  92 | 272 |1544k|  2 |   0 |   0 | 7.180549e+05 | 7.300002e+05 |   1.66%|  51.54%
 1081s|543500 |370045 |  1830k|   3.4 |  1622M |  68 | 614 |  92 | 235 |1545k|  2 |   0 |   0 | 7.180564e+05 | 7.300002e+05 |   1.66%|  51.54%
 1081s|543600 |370115 |  1830k|   3.4 |  1622M |  68 | 614 |  92 | 240 |1545k|  2 |   0 |   0 | 7.180566e+05 | 7.300002e+05 |   1.66%|  51.54%
 1081s|543700 |370169 |  1831k|   3.4 |  1622M |  68 | 614 |  92 | 267 |1545k|  2 |   0 |   0 | 7.180568e+05 | 7.300002e+05 |   1.66%|  51.54%
