
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 62600 | 59461 | 46234 |   0.7 |   336M | 261 |5200 | 150 | 242 |  26k|  2 |   0 |   0 | 4.430123e+02 | 5.677423e+02 |  28.15%| unknown
 1701s| 62700 | 59561 | 46342 |   0.7 |   337M | 261 |5200 | 150 | 251 |  26k|  1 |   0 |   0 | 4.430123e+02 | 5.677423e+02 |  28.15%| unknown
 1702s| 62800 | 59661 | 46455 |   0.7 |   337M | 261 |5200 | 150 | 248 |  26k|  1 |   0 |   0 | 4.430142e+02 | 5.677423e+02 |  28.15%| unknown
 1703s| 62900 | 59761 | 46579 |   0.7 |   337M | 261 |5200 | 150 | 257 |  26k|  1 |   0 |   0 | 4.430142e+02 | 5.677423e+02 |  28.15%| unknown
 1704s| 63000 | 59861 | 46686 |   0.7 |   340M | 261 |5200 | 150 | 249 |  26k|  1 |   0 |   0 | 4.430142e+02 | 5.677423e+02 |  28.15%| unknown
 1705s| 63100 | 59957 | 46785 |   0.7 |   341M | 261 |5200 | 150 | 257 |  26k|  1 |   0 |   0 | 4.430142e+02 | 5.677423e+02 |  28.15%| unknown
 1733s| 63200 | 60057 | 46893 |   0.7 |   342M | 261 |5200 | 150 | 249 |  26k|  2 |   0 |   0 | 4.430282e+02 | 5.677423e+02 |  28.15%| unknown
 1734s| 63300 | 60157 | 46991 |   0.7 |   342M | 261 |5200 | 150 | 240 |  26k|  1 |   0 |   0 | 4.430374e+02 | 5.677423e+02 |  28.15%| unknown
 1735s| 63400 | 60257 | 47108 |   0.7 |   342M | 261 |5200 | 150 | 250 |  26k|  2 |   0 |   0 | 4.430374e+02 | 5.677423e+02 |  28.15%| unknown
 1736s| 63500 | 60357 | 47188 |   0.7 |   342M | 261 |5200 | 150 | 245 |  26k|  1 |   0 |   0 | 4.430374e+02 | 5.677423e+02 |  28.15%| unknown
 1737s| 63600 | 60457 | 47286 |   0.7 |   342M | 261 |5200 | 150 | 254 |  26k|  2 |   0 |   0 | 4.430374e+02 | 5.677423e+02 |  28.15%| unknown
 1738s| 63700 | 60557 | 47388 |   0.7 |   343M | 261 |5200 | 150 | 248 |  26k|  1 |   0 |   0 | 4.430425e+02 | 5.677423e+02 |  28.15%| unknown
 1739s| 63800 | 60653 | 47490 |   0.7 |   344M | 261 |5200 | 150 | 252 |  26k|  2 |   0 |   0 | 4.430425e+02 | 5.677423e+02 |  28.15%| unknown
 1740s| 63900 | 60753 | 47619 |   0.7 |   344M | 261 |5200 | 150 | 247 |  26k|  1 |   0 |   0 | 4.430639e+02 | 5.677423e+02 |  28.14%| unknown
 1741s| 64000 | 60853 | 47773 |   0.7 |   344M | 261 |5200 | 150 | 256 |  26k|  1 |   0 |   0 | 4.430639e+02 | 5.677423e+02 |  28.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s| 64100 | 60953 | 47905 |   0.7 |   344M | 261 |5200 | 150 | 249 |  26k|  2 |   0 |   0 | 4.430823e+02 | 5.677423e+02 |  28.13%| unknown
 1743s| 64200 | 61053 | 48029 |   0.7 |   345M | 261 |5200 | 150 | 255 |  26k|  1 |   0 |   0 | 4.430823e+02 | 5.677423e+02 |  28.13%| unknown
 1744s| 64300 | 61153 | 48131 |   0.7 |   346M | 261 |5200 | 150 | 251 |  26k|  2 |   0 |   0 | 4.430823e+02 | 5.677423e+02 |  28.13%| unknown
 1745s| 64400 | 61247 | 48230 |   0.7 |   348M | 261 |5200 | 150 | 257 |  27k|  1 |   0 |   0 | 4.430823e+02 | 5.677423e+02 |  28.13%| unknown
 1745s| 64500 | 61347 | 48339 |   0.7 |   348M | 261 |5200 | 150 | 251 |  27k|  1 |   0 |   0 | 4.430927e+02 | 5.677423e+02 |  28.13%| unknown
 1746s| 64600 | 61447 | 48443 |   0.7 |   348M | 261 |5200 | 150 | 242 |  27k|  2 |   0 |   0 | 4.430927e+02 | 5.677423e+02 |  28.13%| unknown
 1747s| 64700 | 61545 | 48564 |   0.7 |   349M | 261 |5200 | 150 | 254 |  27k|  1 |   0 |   0 | 4.430927e+02 | 5.677423e+02 |  28.13%| unknown
 1748s| 64800 | 61635 | 48666 |   0.7 |   349M | 261 |5200 | 150 | 241 |  27k|  1 |   0 |   0 | 4.430942e+02 | 5.677423e+02 |  28.13%| unknown
 1749s| 64900 | 61731 | 48772 |   0.7 |   349M | 261 |5200 | 150 | 254 |  27k|  1 |   0 |   0 | 4.430942e+02 | 5.677423e+02 |  28.13%| unknown
 1750s| 65000 | 61831 | 48859 |   0.7 |   350M | 261 |5200 | 150 | 244 |  27k|  2 |   0 |   0 | 4.430942e+02 | 5.677423e+02 |  28.13%| unknown
 1751s| 65100 | 61927 | 48964 |   0.7 |   350M | 261 |5200 | 150 | 256 |  27k|  0 |   0 |   0 | 4.430986e+02 | 5.677423e+02 |  28.13%| unknown
 1752s| 65200 | 62017 | 49057 |   0.7 |   351M | 261 |5200 | 150 | 250 |  27k|  2 |   0 |   0 | 4.431034e+02 | 5.677423e+02 |  28.13%| unknown
 1753s| 65300 | 62117 | 49160 |   0.7 |   351M | 261 |5200 | 150 | 254 |  27k|  1 |   0 |   0 | 4.431034e+02 | 5.677423e+02 |  28.13%| unknown
 1754s| 65400 | 62213 | 49261 |   0.7 |   351M | 261 |5200 | 150 | 249 |  27k|  2 |   0 |   0 | 4.431034e+02 | 5.677423e+02 |  28.13%| unknown
 1755s| 65500 | 62311 | 49347 |   0.7 |   352M | 261 |5200 | 150 | 243 |  27k|  2 |   0 |   0 | 4.431034e+02 | 5.677423e+02 |  28.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 65600 | 62409 | 49434 |   0.7 |   353M | 261 |5200 | 150 | 252 |  27k|  1 |   0 |   0 | 4.431034e+02 | 5.677423e+02 |  28.13%| unknown
 1756s| 65700 | 62499 | 49529 |   0.7 |   353M | 261 |5200 | 150 | 242 |  27k|  2 |   0 |   0 | 4.431461e+02 | 5.677423e+02 |  28.12%| unknown
 1757s| 65800 | 62599 | 49644 |   0.8 |   353M | 261 |5200 | 150 | 253 |  27k|  1 |   0 |   0 | 4.431461e+02 | 5.677423e+02 |  28.12%| unknown
 1758s| 65900 | 62693 | 49748 |   0.8 |   353M | 261 |5200 | 150 | 243 |  27k|  2 |   0 |   0 | 4.431687e+02 | 5.677423e+02 |  28.11%| unknown
 1759s| 66000 | 62791 | 49872 |   0.8 |   353M | 261 |5200 | 150 | 252 |  27k|  2 |   0 |   0 | 4.431687e+02 | 5.677423e+02 |  28.11%| unknown
 1760s| 66100 | 62887 | 49977 |   0.8 |   353M | 261 |5200 | 150 | 242 |  27k|  2 |   0 |   0 | 4.431687e+02 | 5.677423e+02 |  28.11%| unknown
 1761s| 66200 | 62987 | 50095 |   0.8 |   353M | 261 |5200 | 150 | 252 |  28k|  2 |   0 |   0 | 4.431687e+02 | 5.677423e+02 |  28.11%| unknown
 1762s| 66300 | 63083 | 50192 |   0.8 |   353M | 261 |5200 | 150 | 245 |  28k|  2 |   0 |   0 | 4.431687e+02 | 5.677423e+02 |  28.11%| unknown
 1763s| 66400 | 63175 | 50281 |   0.8 |   354M | 261 |5200 | 150 | 251 |  28k|  1 |   0 |   0 | 4.431687e+02 | 5.677423e+02 |  28.11%| unknown
 1764s| 66500 | 63267 | 50367 |   0.8 |   354M | 261 |5200 | 150 | 243 |  28k|  2 |   0 |   0 | 4.431687e+02 | 5.677423e+02 |  28.11%| unknown
 1765s| 66600 | 63367 | 50469 |   0.8 |   354M | 261 |5200 | 150 | 254 |  28k|  2 |   0 |   0 | 4.431687e+02 | 5.677423e+02 |  28.11%| unknown
 1765s| 66700 | 63467 | 50569 |   0.8 |   354M | 261 |5200 | 150 | 246 |  28k|  1 |   0 |   0 | 4.431996e+02 | 5.677423e+02 |  28.10%| unknown
 1766s| 66800 | 63557 | 50663 |   0.8 |   354M | 261 |5200 | 150 | 255 |  28k|  1 |   0 |   0 | 4.431996e+02 | 5.677423e+02 |  28.10%| unknown
 1767s| 66900 | 63655 | 50768 |   0.8 |   357M | 261 |5200 | 150 | 247 |  28k|  2 |   0 |   0 | 4.432076e+02 | 5.677423e+02 |  28.10%| unknown
 1768s| 67000 | 63753 | 50864 |   0.8 |   357M | 261 |5200 | 150 | 256 |  28k|  2 |   0 |   0 | 4.432076e+02 | 5.677423e+02 |  28.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s| 67100 | 63853 | 50968 |   0.8 |   357M | 261 |5200 | 150 | 246 |  28k|  1 |   0 |   0 | 4.432076e+02 | 5.677423e+02 |  28.10%| unknown
 1770s| 67200 | 63951 | 51059 |   0.8 |   359M | 261 |5200 | 150 | 255 |  28k|  1 |   0 |   0 | 4.432076e+02 | 5.677423e+02 |  28.10%| unknown
 1771s| 67300 | 64051 | 51165 |   0.8 |   360M | 261 |5200 | 150 | 252 |  28k|  2 |   0 |   0 | 4.432086e+02 | 5.677423e+02 |  28.10%| unknown
 1772s| 67400 | 64135 | 51234 |   0.8 |   360M | 261 |5200 | 150 | 253 |  28k|  1 |   0 |   0 | 4.432086e+02 | 5.677423e+02 |  28.10%| unknown
 1773s| 67500 | 64235 | 51336 |   0.8 |   360M | 261 |5200 | 150 | 249 |  28k|  2 |   0 |   0 | 4.432086e+02 | 5.677423e+02 |  28.10%| unknown
 1774s| 67600 | 64335 | 51451 |   0.8 |   360M | 261 |5200 | 150 | 242 |  28k|  2 |   0 |   0 | 4.432086e+02 | 5.677423e+02 |  28.10%| unknown
 1775s| 67700 | 64435 | 51550 |   0.8 |   360M | 261 |5200 | 150 | 253 |  28k|  1 |   0 |   0 | 4.432230e+02 | 5.677423e+02 |  28.09%| unknown
 1776s| 67800 | 64535 | 51654 |   0.8 |   361M | 261 |5200 | 150 | 245 |  28k|  2 |   0 |   0 | 4.432230e+02 | 5.677423e+02 |  28.09%| unknown
 1777s| 67900 | 64635 | 51772 |   0.8 |   361M | 261 |5200 | 150 | 255 |  28k|  1 |   0 |   0 | 4.432266e+02 | 5.677423e+02 |  28.09%| unknown
 1818s| 68000 | 64735 | 51879 |   0.8 |   361M | 261 |5200 | 150 | 249 |  28k|  1 |   0 |   0 | 4.432266e+02 | 5.677423e+02 |  28.09%| unknown
 1819s| 68100 | 64835 | 51971 |   0.8 |   362M | 261 |5200 | 150 | 241 |  29k|  2 |   0 |   0 | 4.432278e+02 | 5.677423e+02 |  28.09%| unknown
 1820s| 68200 | 64935 | 52075 |   0.8 |   362M | 261 |5200 | 150 | 251 |  29k|  1 |   0 |   0 | 4.432278e+02 | 5.677423e+02 |  28.09%| unknown
 1821s| 68300 | 65035 | 52186 |   0.8 |   363M | 261 |5200 | 150 | 244 |  29k|  2 |   0 |   0 | 4.432494e+02 | 5.677423e+02 |  28.09%| unknown
 1822s| 68400 | 65135 | 52297 |   0.8 |   364M | 261 |5200 | 150 | 254 |  29k|  1 |   0 |   0 | 4.432687e+02 | 5.677423e+02 |  28.08%| unknown
 1823s| 68500 | 65235 | 52402 |   0.8 |   364M | 261 |5200 | 150 | 245 |  29k|  2 |   0 |   0 | 4.432687e+02 | 5.677423e+02 |  28.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 68600 | 65335 | 52522 |   0.8 |   364M | 261 |5200 | 150 | 251 |  29k|  1 |   0 |   0 | 4.432887e+02 | 5.677423e+02 |  28.08%| unknown
 1824s| 68700 | 65435 | 52629 |   0.8 |   365M | 261 |5200 | 150 | 249 |  29k|  2 |   0 |   0 | 4.432887e+02 | 5.677423e+02 |  28.08%| unknown
 1825s| 68800 | 65535 | 52736 |   0.8 |   365M | 261 |5200 | 150 | 240 |  29k|  1 |   0 |   0 | 4.432887e+02 | 5.677423e+02 |  28.08%| unknown
 1826s| 68900 | 65635 | 52831 |   0.8 |   366M | 261 |5200 | 150 | 248 |  29k|  1 |   0 |   0 | 4.432887e+02 | 5.677423e+02 |  28.08%| unknown
 1827s| 69000 | 65735 | 52909 |   0.8 |   366M | 261 |5200 | 150 | 243 |  29k|  1 |   0 |   0 | 4.432922e+02 | 5.677423e+02 |  28.07%| unknown
 1828s| 69100 | 65833 | 52990 |   0.8 |   368M | 261 |5200 | 150 | 249 |  29k|  1 |   0 |   0 | 4.432966e+02 | 5.677423e+02 |  28.07%| unknown
 1829s| 69200 | 65929 | 53092 |   0.8 |   369M | 261 |5200 | 150 | 244 |  29k|  2 |   0 |   0 | 4.432966e+02 | 5.677423e+02 |  28.07%| unknown
 1829s| 69300 | 66029 | 53196 |   0.8 |   369M | 261 |5200 | 150 | 252 |  29k|  2 |   0 |   0 | 4.433100e+02 | 5.677423e+02 |  28.07%| unknown
 1830s| 69400 | 66129 | 53297 |   0.8 |   369M | 261 |5200 | 150 | 247 |  29k|  2 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1831s| 69500 | 66229 | 53402 |   0.8 |   371M | 261 |5200 | 150 | 254 |  29k|  1 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1832s| 69600 | 66329 | 53502 |   0.8 |   371M | 261 |5200 | 150 | 251 |  29k|  1 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1833s| 69700 | 66429 | 53606 |   0.8 |   371M | 261 |5200 | 150 | 242 |  29k|  2 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1834s| 69800 | 66527 | 53720 |   0.8 |   372M | 261 |5200 | 150 | 253 |  29k|  1 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1835s| 69900 | 66625 | 53822 |   0.8 |   372M | 261 |5200 | 150 | 244 |  30k|  2 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1836s| 70000 | 66725 | 53920 |   0.8 |   372M | 261 |5200 | 150 | 257 |  30k|  2 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s| 70100 | 66825 | 54008 |   0.8 |   373M | 261 |5200 | 150 | 249 |  30k|  2 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1837s| 70200 | 66925 | 54108 |   0.8 |   373M | 261 |5200 | 150 | 240 |  30k|  1 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1838s| 70300 | 67025 | 54207 |   0.8 |   374M | 262 |5200 | 150 | 248 |  30k|  1 |   0 |   0 | 4.433241e+02 | 5.677423e+02 |  28.06%| unknown
 1839s| 70400 | 67125 | 54302 |   0.8 |   374M | 265 |5200 | 150 | 242 |  30k|  1 |   0 |   0 | 4.433292e+02 | 5.677423e+02 |  28.06%| unknown
 1840s| 70500 | 67225 | 54430 |   0.8 |   374M | 268 |5200 | 150 | 252 |  30k|  2 |   0 |   0 | 4.433598e+02 | 5.677423e+02 |  28.05%| unknown
 1841s| 70600 | 67325 | 54520 |   0.8 |   375M | 268 |5200 | 150 | 243 |  30k|  1 |   0 |   0 | 4.433598e+02 | 5.677423e+02 |  28.05%| unknown
 1842s| 70700 | 67421 | 54610 |   0.8 |   376M | 268 |5200 | 150 | 251 |  30k|  2 |   0 |   0 | 4.433736e+02 | 5.677423e+02 |  28.05%| unknown
 1842s| 70800 | 67503 | 54693 |   0.8 |   376M | 268 |5200 | 150 | 245 |  30k|  2 |   0 |   0 | 4.433736e+02 | 5.677423e+02 |  28.05%| unknown
 1843s| 70900 | 67597 | 54790 |   0.8 |   376M | 268 |5200 | 150 | 251 |  30k|  1 |   0 |   0 | 4.433736e+02 | 5.677423e+02 |  28.05%| unknown
 1844s| 71000 | 67695 | 54892 |   0.8 |   377M | 268 |5200 | 150 | 243 |  30k|  2 |   0 |   0 | 4.433736e+02 | 5.677423e+02 |  28.05%| unknown
 1845s| 71100 | 67795 | 54999 |   0.8 |   377M | 268 |5200 | 150 | 252 |  30k|  1 |   0 |   0 | 4.433847e+02 | 5.677423e+02 |  28.05%| unknown
 1846s| 71200 | 67895 | 55104 |   0.8 |   378M | 268 |5200 | 150 | 242 |  30k|  1 |   0 |   0 | 4.433847e+02 | 5.677423e+02 |  28.05%| unknown
 1847s| 71300 | 67995 | 55220 |   0.8 |   379M | 268 |5200 | 150 | 256 |  30k|  2 |   0 |   0 | 4.433910e+02 | 5.677423e+02 |  28.05%| unknown
 1848s| 71400 | 68095 | 55333 |   0.8 |   380M | 268 |5200 | 150 | 248 |  30k|  2 |   0 |   0 | 4.433910e+02 | 5.677423e+02 |  28.05%| unknown
 1849s| 71500 | 68195 | 55434 |   0.8 |   381M | 268 |5200 | 150 | 256 |  30k|  2 |   0 |   0 | 4.433910e+02 | 5.677423e+02 |  28.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s| 71600 | 68295 | 55526 |   0.8 |   381M | 268 |5200 | 150 | 246 |  30k|  1 |   0 |   0 | 4.433910e+02 | 5.677423e+02 |  28.05%| unknown
 1851s| 71700 | 68395 | 55636 |   0.8 |   381M | 268 |5200 | 150 | 240 |  31k|  1 |   0 |   0 | 4.434036e+02 | 5.677423e+02 |  28.04%| unknown
 1852s| 71800 | 68491 | 55735 |   0.8 |   381M | 268 |5200 | 150 | 247 |  31k|  1 |   0 |   0 | 4.434036e+02 | 5.677423e+02 |  28.04%| unknown
 1853s| 71900 | 68591 | 55818 |   0.8 |   381M | 268 |5200 | 150 | 244 |  31k|  1 |   0 |   0 | 4.434036e+02 | 5.677423e+02 |  28.04%| unknown
 1853s| 72000 | 68691 | 55909 |   0.8 |   383M | 268 |5200 | 150 | 254 |  31k|  2 |   0 |   0 | 4.434141e+02 | 5.677423e+02 |  28.04%| unknown
 1854s| 72100 | 68791 | 56008 |   0.8 |   383M | 268 |5200 | 150 | 243 |  31k|  1 |   0 |   0 | 4.434141e+02 | 5.677423e+02 |  28.04%| unknown
 1855s| 72200 | 68891 | 56117 |   0.8 |   383M | 268 |5200 | 150 | 253 |  31k|  2 |   0 |   0 | 4.434156e+02 | 5.677423e+02 |  28.04%| unknown
 1856s| 72300 | 68991 | 56214 |   0.8 |   384M | 268 |5200 | 150 | 248 |  31k|  2 |   0 |   0 | 4.434156e+02 | 5.677423e+02 |  28.04%| unknown
 1857s| 72400 | 69091 | 56314 |   0.8 |   384M | 268 |5200 | 150 | 252 |  31k|  2 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 1858s| 72500 | 69191 | 56425 |   0.8 |   385M | 268 |5200 | 150 | 248 |  31k|  1 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 1859s| 72600 | 69291 | 56521 |   0.8 |   385M | 268 |5200 | 150 | 255 |  31k|  2 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 1860s| 72700 | 69391 | 56627 |   0.8 |   385M | 268 |5200 | 150 | 252 |  31k|  2 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 1861s| 72800 | 69491 | 56721 |   0.8 |   386M | 268 |5200 | 150 | 243 |  31k|  2 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 1861s| 72900 | 69591 | 56825 |   0.8 |   388M | 268 |5200 | 150 | 251 |  31k|  2 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 1862s| 73000 | 69689 | 56912 |   0.8 |   388M | 268 |5200 | 150 | 244 |  31k|  2 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s| 73100 | 69789 | 57013 |   0.8 |   390M | 268 |5200 | 150 | 254 |  31k|  2 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 1864s| 73200 | 69889 | 57120 |   0.8 |   390M | 268 |5200 | 150 | 245 |  31k|  1 |   0 |   0 | 4.434182e+02 | 5.677423e+02 |  28.04%| unknown
 1865s| 73300 | 69989 | 57219 |   0.8 |   392M | 268 |5200 | 150 | 253 |  31k|  2 |   0 |   0 | 4.434395e+02 | 5.677423e+02 |  28.03%| unknown
 1866s| 73400 | 70089 | 57311 |   0.8 |   392M | 268 |5200 | 150 | 244 |  31k|  2 |   0 |   0 | 4.434395e+02 | 5.677423e+02 |  28.03%| unknown
 1908s| 73500 | 70189 | 57407 |   0.8 |   392M | 268 |5200 | 150 | 253 |  32k|  2 |   0 |   0 | 4.434701e+02 | 5.677423e+02 |  28.02%| unknown
 1909s| 73600 | 70289 | 57513 |   0.8 |   392M | 268 |5200 | 150 | 249 |  32k|  1 |   0 |   0 | 4.434701e+02 | 5.677423e+02 |  28.02%| unknown
 1910s| 73700 | 70375 | 57589 |   0.8 |   393M | 268 |5200 | 150 | 249 |  32k|  1 |   0 |   0 | 4.434701e+02 | 5.677423e+02 |  28.02%| unknown
 1911s| 73800 | 70475 | 57704 |   0.8 |   393M | 268 |5200 | 150 | 246 |  32k|  1 |   0 |   0 | 4.434701e+02 | 5.677423e+02 |  28.02%| unknown
 1912s| 73900 | 70571 | 57801 |   0.8 |   393M | 268 |5200 | 150 | 253 |  32k|  1 |   0 |   0 | 4.434763e+02 | 5.677423e+02 |  28.02%| unknown
 1913s| 74000 | 70661 | 57906 |   0.8 |   395M | 268 |5200 | 150 | 242 |  32k|  2 |   0 |   0 | 4.434763e+02 | 5.677423e+02 |  28.02%| unknown
 1914s| 74100 | 70761 | 58007 |   0.8 |   395M | 268 |5200 | 150 | 252 |  32k|  2 |   0 |   0 | 4.434763e+02 | 5.677423e+02 |  28.02%| unknown
 1915s| 74200 | 70857 | 58091 |   0.8 |   395M | 268 |5200 | 150 | 242 |  32k|  2 |   0 |   0 | 4.434763e+02 | 5.677423e+02 |  28.02%| unknown
 1916s| 74300 | 70957 | 58146 |   0.8 |   395M | 268 |5200 | 150 | 249 |  32k|  2 |   0 |   0 | 4.434763e+02 | 5.677423e+02 |  28.02%| unknown
 1917s| 74400 | 71057 | 58232 |   0.8 |   395M | 268 |5200 | 150 | 244 |  32k|  2 |   0 |   0 | 4.434763e+02 | 5.677423e+02 |  28.02%| unknown
 1918s| 74500 | 71157 | 58327 |   0.8 |   395M | 268 |5200 | 150 | 257 |  32k|  2 |   0 |   0 | 4.434763e+02 | 5.677423e+02 |  28.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s| 74600 | 71257 | 58416 |   0.8 |   395M | 268 |5200 | 150 | 250 |  32k|  2 |   0 |   0 | 4.434853e+02 | 5.677423e+02 |  28.02%| unknown
 1920s| 74700 | 71357 | 58509 |   0.8 |   395M | 268 |5200 | 150 | 241 |  32k|  1 |   0 |   0 | 4.434853e+02 | 5.677423e+02 |  28.02%| unknown
 1921s| 74800 | 71455 | 58605 |   0.8 |   396M | 268 |5200 | 150 | 250 |  32k|  1 |   0 |   0 | 4.434853e+02 | 5.677423e+02 |  28.02%| unknown
 1922s| 74900 | 71555 | 58693 |   0.8 |   396M | 268 |5200 | 150 | 242 |  32k|  1 |   0 |   0 | 4.435057e+02 | 5.677423e+02 |  28.01%| unknown
 1923s| 75000 | 71655 | 58799 |   0.8 |   396M | 268 |5200 | 150 | 251 |  32k|  1 |   0 |   0 | 4.435095e+02 | 5.677423e+02 |  28.01%| unknown
 1924s| 75100 | 71755 | 58890 |   0.8 |   396M | 268 |5200 | 150 | 243 |  32k|  2 |   0 |   0 | 4.435095e+02 | 5.677423e+02 |  28.01%| unknown
 1925s| 75200 | 71855 | 58984 |   0.8 |   396M | 268 |5200 | 150 | 252 |  32k|  2 |   0 |   0 | 4.435095e+02 | 5.677423e+02 |  28.01%| unknown
 1926s| 75300 | 71955 | 59074 |   0.8 |   396M | 268 |5200 | 150 | 247 |  32k|  1 |   0 |   0 | 4.435198e+02 | 5.677423e+02 |  28.01%| unknown
 1927s| 75400 | 72055 | 59166 |   0.8 |   398M | 268 |5200 | 150 | 253 |  33k|  1 |   0 |   0 | 4.435198e+02 | 5.677423e+02 |  28.01%| unknown
 1928s| 75500 | 72153 | 59260 |   0.8 |   398M | 268 |5200 | 150 | 250 |  33k|  2 |   0 |   0 | 4.435198e+02 | 5.677423e+02 |  28.01%| unknown
 1929s| 75600 | 72253 | 59360 |   0.8 |   398M | 268 |5200 | 150 | 241 |  33k|  2 |   0 |   0 | 4.435198e+02 | 5.677423e+02 |  28.01%| unknown
 1930s| 75700 | 72345 | 59458 |   0.8 |   399M | 268 |5200 | 150 | 248 |  33k|  2 |   0 |   0 | 4.435198e+02 | 5.677423e+02 |  28.01%| unknown
 1930s| 75800 | 72445 | 59545 |   0.8 |   400M | 268 |5200 | 150 | 241 |  33k|  2 |   0 |   0 | 4.435240e+02 | 5.677423e+02 |  28.01%| unknown
 1931s| 75900 | 72545 | 59637 |   0.8 |   402M | 268 |5200 | 150 | 251 |  33k|  1 |   0 |   0 | 4.435240e+02 | 5.677423e+02 |  28.01%| unknown
 1932s| 76000 | 72645 | 59728 |   0.8 |   402M | 268 |5200 | 150 | 242 |  33k|  1 |   0 |   0 | 4.435242e+02 | 5.677423e+02 |  28.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s| 76100 | 72741 | 59804 |   0.8 |   402M | 268 |5200 | 150 | 246 |  33k|  1 |   0 |   0 | 4.435242e+02 | 5.677423e+02 |  28.01%| unknown
 1934s| 76200 | 72831 | 59860 |   0.8 |   402M | 268 |5200 | 150 | 241 |  33k|  1 |   0 |   0 | 4.435242e+02 | 5.677423e+02 |  28.01%| unknown
