
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s|325600 |321211 |538860 |   1.7 |   819M | 103 | 880 |  60 | 101 | 237k|  2 |   0 |   0 | 3.489886e+02 | 4.083078e+02 |  17.00%| unknown
  724s|325700 |321295 |539019 |   1.7 |   819M | 103 | 880 |  60 |  98 | 237k|  2 |   0 |   0 | 3.489907e+02 | 4.083078e+02 |  17.00%| unknown
  724s|325800 |321391 |539167 |   1.7 |   819M | 103 | 880 |  60 | 105 | 237k|  2 |   0 |   0 | 3.489915e+02 | 4.083078e+02 |  17.00%| unknown
  724s|325900 |321479 |539320 |   1.7 |   820M | 103 | 880 |  60 |  99 | 237k|  1 |   0 |   0 | 3.489915e+02 | 4.083078e+02 |  17.00%| unknown
  725s|326000 |321561 |539473 |   1.7 |   820M | 103 | 880 |  60 |  97 | 237k|  1 |   0 |   0 | 3.489915e+02 | 4.083078e+02 |  17.00%| unknown
  725s|326100 |321651 |539662 |   1.7 |   820M | 103 | 880 |  60 | 100 | 237k|  2 |   0 |   0 | 3.489915e+02 | 4.083078e+02 |  17.00%| unknown
  725s|326200 |321751 |539816 |   1.7 |   820M | 103 | 880 |  60 | 102 | 237k|  2 |   0 |   0 | 3.489953e+02 | 4.083078e+02 |  17.00%| unknown
  725s|326300 |321847 |539950 |   1.7 |   820M | 103 | 880 |  60 | 103 | 237k|  1 |   0 |   0 | 3.489953e+02 | 4.083078e+02 |  17.00%| unknown
  725s|326400 |321947 |540143 |   1.7 |   820M | 103 | 880 |  60 | 104 | 237k|  1 |   0 |   0 | 3.489954e+02 | 4.083078e+02 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|326500 |322045 |540323 |   1.7 |   820M | 103 | 880 |  60 | 103 | 237k|  2 |   0 |   0 | 3.489959e+02 | 4.083078e+02 |  17.00%| unknown
  725s|326600 |322145 |540473 |   1.7 |   820M | 103 | 880 |  60 | 100 | 237k|  2 |   0 |   0 | 3.489959e+02 | 4.083078e+02 |  17.00%| unknown
  726s|326700 |322243 |540642 |   1.7 |   820M | 103 | 880 |  60 | 106 | 237k|  1 |   0 |   0 | 3.489959e+02 | 4.083078e+02 |  17.00%| unknown
  726s|326800 |322341 |540810 |   1.7 |   820M | 103 | 880 |  60 | 106 | 237k|  2 |   0 |   0 | 3.489975e+02 | 4.083078e+02 |  16.99%| unknown
  726s|326900 |322439 |540977 |   1.7 |   820M | 103 | 880 |  60 | 105 | 238k|  1 |   0 |   0 | 3.489975e+02 | 4.083078e+02 |  16.99%| unknown
  726s|327000 |322539 |541153 |   1.7 |   820M | 103 | 880 |  60 | 100 | 238k|  1 |   0 |   0 | 3.489975e+02 | 4.083078e+02 |  16.99%| unknown
  726s|327100 |322633 |541312 |   1.7 |   820M | 103 | 880 |  60 | 104 | 238k|  2 |   0 |   0 | 3.489994e+02 | 4.083078e+02 |  16.99%| unknown
  726s|327200 |322725 |541493 |   1.7 |   820M | 103 | 880 |  60 |  96 | 238k|  2 |   0 |   0 | 3.489994e+02 | 4.083078e+02 |  16.99%| unknown
  726s|327300 |322821 |541662 |   1.7 |   820M | 103 | 880 |  60 | 101 | 238k|  2 |   0 |   0 | 3.490007e+02 | 4.083078e+02 |  16.99%| unknown
  726s|327400 |322917 |541799 |   1.7 |   820M | 103 | 880 |  60 | 102 | 238k|  2 |   0 |   0 | 3.490007e+02 | 4.083078e+02 |  16.99%| unknown
  727s|327500 |323017 |541937 |   1.7 |   820M | 103 | 880 |  60 | 102 | 238k|  2 |   0 |   0 | 3.490010e+02 | 4.083078e+02 |  16.99%| unknown
  727s|327600 |323117 |542081 |   1.7 |   820M | 103 | 880 |  60 | 107 | 238k|  2 |   0 |   0 | 3.490010e+02 | 4.083078e+02 |  16.99%| unknown
  727s|327700 |323207 |542268 |   1.7 |   821M | 103 | 880 |  60 |  99 | 238k|  2 |   0 |   0 | 3.490026e+02 | 4.083078e+02 |  16.99%| unknown
  727s|327800 |323303 |542442 |   1.7 |   822M | 103 | 880 |  60 |  99 | 238k|  2 |   0 |   0 | 3.490043e+02 | 4.083078e+02 |  16.99%| unknown
  727s|327900 |323403 |542596 |   1.7 |   822M | 103 | 880 |  60 | 100 | 238k|  2 |   0 |   0 | 3.490066e+02 | 4.083078e+02 |  16.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|328000 |323503 |542799 |   1.7 |   822M | 103 | 880 |  60 | 107 | 238k|  2 |   0 |   0 | 3.490101e+02 | 4.083078e+02 |  16.99%| unknown
  727s|328100 |323599 |542950 |   1.7 |   822M | 103 | 880 |  60 | 107 | 238k|  2 |   0 |   0 | 3.490123e+02 | 4.083078e+02 |  16.99%| unknown
  727s|328200 |323693 |543110 |   1.7 |   822M | 103 | 880 |  60 | 106 | 238k|  1 |   0 |   0 | 3.490147e+02 | 4.083078e+02 |  16.99%| unknown
  728s|328300 |323791 |543302 |   1.7 |   822M | 103 | 880 |  60 | 108 | 239k|  2 |   0 |   0 | 3.490171e+02 | 4.083078e+02 |  16.99%| unknown
  728s|328400 |323889 |543473 |   1.7 |   822M | 103 | 880 |  60 | 108 | 239k|  2 |   0 |   0 | 3.490171e+02 | 4.083078e+02 |  16.99%| unknown
  728s|328500 |323987 |543629 |   1.7 |   822M | 103 | 880 |  60 | 102 | 239k|  2 |   0 |   0 | 3.490179e+02 | 4.083078e+02 |  16.99%| unknown
  728s|328600 |324087 |543768 |   1.7 |   822M | 103 | 880 |  60 | 108 | 239k|  2 |   0 |   0 | 3.490183e+02 | 4.083078e+02 |  16.99%| unknown
  728s|328700 |324187 |543925 |   1.7 |   822M | 103 | 880 |  60 | 101 | 239k|  1 |   0 |   0 | 3.490183e+02 | 4.083078e+02 |  16.99%| unknown
  728s|328800 |324287 |544092 |   1.7 |   822M | 103 | 880 |  60 | 104 | 239k|  1 |   0 |   0 | 3.490191e+02 | 4.083078e+02 |  16.99%| unknown
  728s|328900 |324377 |544242 |   1.7 |   822M | 103 | 880 |  60 | 102 | 239k|  2 |   0 |   0 | 3.490191e+02 | 4.083078e+02 |  16.99%| unknown
  729s|329000 |324473 |544414 |   1.7 |   823M | 103 | 880 |  60 | 108 | 239k|  2 |   0 |   0 | 3.490191e+02 | 4.083078e+02 |  16.99%| unknown
  729s|329100 |324571 |544564 |   1.7 |   826M | 103 | 880 |  60 | 100 | 239k|  2 |   0 |   0 | 3.490195e+02 | 4.083078e+02 |  16.99%| unknown
  729s|329200 |324667 |544712 |   1.7 |   826M | 103 | 880 |  60 | 103 | 239k|  2 |   0 |   0 | 3.490208e+02 | 4.083078e+02 |  16.99%| unknown
  729s|329300 |324765 |544902 |   1.7 |   827M | 103 | 880 |  60 | 105 | 239k|  2 |   0 |   0 | 3.490209e+02 | 4.083078e+02 |  16.99%| unknown
  729s|329400 |324865 |545063 |   1.7 |   827M | 103 | 880 |  60 |  98 | 239k|  2 |   0 |   0 | 3.490237e+02 | 4.083078e+02 |  16.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|329500 |324959 |545222 |   1.7 |   827M | 103 | 880 |  60 | 101 | 239k|  2 |   0 |   0 | 3.490246e+02 | 4.083078e+02 |  16.99%| unknown
  729s|329600 |325057 |545399 |   1.7 |   827M | 103 | 880 |  60 |  99 | 239k|  2 |   0 |   0 | 3.490247e+02 | 4.083078e+02 |  16.99%| unknown
  729s|329700 |325157 |545609 |   1.7 |   827M | 103 | 880 |  60 | 103 | 240k|  2 |   0 |   0 | 3.490271e+02 | 4.083078e+02 |  16.98%| unknown
  730s|329800 |325257 |545774 |   1.7 |   828M | 103 | 880 |  60 |  98 | 240k|  2 |   0 |   0 | 3.490271e+02 | 4.083078e+02 |  16.98%| unknown
  730s|329900 |325353 |545948 |   1.7 |   828M | 103 | 880 |  60 | 101 | 240k|  1 |   0 |   0 | 3.490295e+02 | 4.083078e+02 |  16.98%| unknown
  730s|330000 |325451 |546105 |   1.7 |   828M | 103 | 880 |  60 | 103 | 240k|  2 |   0 |   0 | 3.490306e+02 | 4.083078e+02 |  16.98%| unknown
  730s|330100 |325551 |546275 |   1.7 |   828M | 103 | 880 |  60 | 105 | 240k|  2 |   0 |   0 | 3.490333e+02 | 4.083078e+02 |  16.98%| unknown
  730s|330200 |325651 |546442 |   1.7 |   828M | 103 | 880 |  60 | 107 | 240k|  2 |   0 |   0 | 3.490333e+02 | 4.083078e+02 |  16.98%| unknown
  730s|330300 |325749 |546624 |   1.7 |   828M | 103 | 880 |  60 | 101 | 240k|  2 |   0 |   0 | 3.490339e+02 | 4.083078e+02 |  16.98%| unknown
  730s|330400 |325847 |546817 |   1.7 |   828M | 103 | 880 |  60 |  98 | 240k|  1 |   0 |   0 | 3.490370e+02 | 4.083078e+02 |  16.98%| unknown
  731s|330500 |325947 |546952 |   1.7 |   828M | 103 | 880 |  60 | 101 | 240k|  2 |   0 |   0 | 3.490371e+02 | 4.083078e+02 |  16.98%| unknown
  731s|330600 |326047 |547106 |   1.7 |   828M | 103 | 880 |  60 | 105 | 240k|  1 |   0 |   0 | 3.490418e+02 | 4.083078e+02 |  16.98%| unknown
  731s|330700 |326145 |547284 |   1.7 |   828M | 103 | 880 |  60 |  98 | 240k|  2 |   0 |   0 | 3.490427e+02 | 4.083078e+02 |  16.98%| unknown
  731s|330800 |326245 |547461 |   1.7 |   828M | 103 | 880 |  60 | 103 | 240k|  2 |   0 |   0 | 3.490440e+02 | 4.083078e+02 |  16.98%| unknown
  731s|330900 |326343 |547631 |   1.7 |   828M | 103 | 880 |  60 | 103 | 240k|  2 |   0 |   0 | 3.490452e+02 | 4.083078e+02 |  16.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|331000 |326443 |547775 |   1.7 |   828M | 103 | 880 |  60 | 103 | 240k|  2 |   0 |   0 | 3.490452e+02 | 4.083078e+02 |  16.98%| unknown
  731s|331100 |326541 |547977 |   1.7 |   828M | 103 | 880 |  60 | 105 | 241k|  1 |   0 |   0 | 3.490460e+02 | 4.083078e+02 |  16.98%| unknown
  731s|331200 |326641 |548138 |   1.7 |   828M | 103 | 880 |  60 | 101 | 241k|  2 |   0 |   0 | 3.490467e+02 | 4.083078e+02 |  16.98%| unknown
  732s|331300 |326739 |548287 |   1.7 |   828M | 103 | 880 |  60 | 101 | 241k|  1 |   0 |   0 | 3.490472e+02 | 4.083078e+02 |  16.98%| unknown
  732s|331400 |326839 |548453 |   1.7 |   828M | 103 | 880 |  60 | 106 | 241k|  2 |   0 |   0 | 3.490512e+02 | 4.083078e+02 |  16.98%| unknown
  732s|331500 |326933 |548636 |   1.7 |   828M | 103 | 880 |  60 | 105 | 241k|  2 |   0 |   0 | 3.490518e+02 | 4.083078e+02 |  16.98%| unknown
  732s|331600 |327031 |548801 |   1.7 |   828M | 103 | 880 |  60 | 106 | 241k|  2 |   0 |   0 | 3.490545e+02 | 4.083078e+02 |  16.98%| unknown
  732s|331700 |327131 |548979 |   1.7 |   828M | 103 | 880 |  60 | 107 | 241k|  1 |   0 |   0 | 3.490545e+02 | 4.083078e+02 |  16.98%| unknown
  732s|331800 |327231 |549122 |   1.7 |   828M | 103 | 880 |  60 | 100 | 241k|  2 |   0 |   0 | 3.490545e+02 | 4.083078e+02 |  16.98%| unknown
  732s|331900 |327329 |549289 |   1.7 |   829M | 103 | 880 |  60 | 105 | 241k|  2 |   0 |   0 | 3.490550e+02 | 4.083078e+02 |  16.98%| unknown
  732s|332000 |327423 |549439 |   1.7 |   829M | 103 | 880 |  60 | 106 | 241k|  2 |   0 |   0 | 3.490558e+02 | 4.083078e+02 |  16.97%| unknown
  733s|332100 |327523 |549603 |   1.7 |   829M | 103 | 880 |  60 | 102 | 241k|  2 |   0 |   0 | 3.490567e+02 | 4.083078e+02 |  16.97%| unknown
  733s|332200 |327619 |549745 |   1.7 |   829M | 103 | 880 |  60 | 103 | 241k|  2 |   0 |   0 | 3.490578e+02 | 4.083078e+02 |  16.97%| unknown
  733s|332300 |327719 |549903 |   1.7 |   829M | 103 | 880 |  60 | 104 | 241k|  2 |   0 |   0 | 3.490597e+02 | 4.083078e+02 |  16.97%| unknown
  733s|332400 |327819 |550051 |   1.7 |   829M | 103 | 880 |  60 | 102 | 241k|  2 |   0 |   0 | 3.490601e+02 | 4.083078e+02 |  16.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|332500 |327919 |550219 |   1.7 |   829M | 103 | 880 |  60 | 101 | 242k|  2 |   0 |   0 | 3.490601e+02 | 4.083078e+02 |  16.97%| unknown
  733s|332600 |328019 |550378 |   1.7 |   830M | 103 | 880 |  60 |  96 | 242k|  1 |   0 |   0 | 3.490613e+02 | 4.083078e+02 |  16.97%| unknown
  733s|332700 |328117 |550524 |   1.7 |   830M | 103 | 880 |  60 | 103 | 242k|  2 |   0 |   0 | 3.490647e+02 | 4.083078e+02 |  16.97%| unknown
  734s|332800 |328213 |550665 |   1.7 |   830M | 103 | 880 |  60 |  99 | 242k|  1 |   0 |   0 | 3.490647e+02 | 4.083078e+02 |  16.97%| unknown
  734s|332900 |328305 |550811 |   1.7 |   831M | 103 | 880 |  60 |  99 | 242k|  2 |   0 |   0 | 3.490654e+02 | 4.083078e+02 |  16.97%| unknown
  734s|333000 |328403 |550996 |   1.7 |   831M | 103 | 880 |  60 | 103 | 242k|  2 |   0 |   0 | 3.490668e+02 | 4.083078e+02 |  16.97%| unknown
  734s|333100 |328503 |551163 |   1.7 |   832M | 103 | 880 |  60 | 103 | 242k|  1 |   0 |   0 | 3.490670e+02 | 4.083078e+02 |  16.97%| unknown
  734s|333200 |328599 |551323 |   1.7 |   832M | 103 | 880 |  60 | 108 | 242k|  2 |   0 |   0 | 3.490670e+02 | 4.083078e+02 |  16.97%| unknown
  734s|333300 |328699 |551463 |   1.7 |   832M | 103 | 880 |  60 |  99 | 242k|  2 |   0 |   0 | 3.490686e+02 | 4.083078e+02 |  16.97%| unknown
  734s|333400 |328795 |551620 |   1.7 |   832M | 103 | 880 |  60 | 101 | 242k|  1 |   0 |   0 | 3.490686e+02 | 4.083078e+02 |  16.97%| unknown
  734s|333500 |328889 |551746 |   1.7 |   832M | 103 | 880 |  60 | 103 | 242k|  2 |   0 |   0 | 3.490686e+02 | 4.083078e+02 |  16.97%| unknown
  735s|333600 |328983 |551882 |   1.7 |   832M | 103 | 880 |  60 | 102 | 242k|  2 |   0 |   0 | 3.490693e+02 | 4.083078e+02 |  16.97%| unknown
  735s|333700 |329077 |552081 |   1.7 |   833M | 103 | 880 |  60 | 108 | 242k|  2 |   0 |   0 | 3.490695e+02 | 4.083078e+02 |  16.97%| unknown
  735s|333800 |329165 |552235 |   1.7 |   834M | 103 | 880 |  60 | 100 | 242k|  0 |   0 |   0 | 3.490695e+02 | 4.083078e+02 |  16.97%| unknown
  735s|333900 |329257 |552394 |   1.7 |   834M | 103 | 880 |  60 | 104 | 242k|  2 |   0 |   0 | 3.490708e+02 | 4.083078e+02 |  16.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|334000 |329357 |552609 |   1.7 |   835M | 103 | 880 |  60 | 101 | 243k|  2 |   0 |   0 | 3.490708e+02 | 4.083078e+02 |  16.97%| unknown
  735s|334100 |329455 |552768 |   1.7 |   835M | 103 | 880 |  60 | 102 | 243k|  2 |   0 |   0 | 3.490725e+02 | 4.083078e+02 |  16.97%| unknown
  735s|334200 |329553 |552935 |   1.7 |   835M | 103 | 880 |  60 | 107 | 243k|  2 |   0 |   0 | 3.490725e+02 | 4.083078e+02 |  16.97%| unknown
  736s|334300 |329651 |553074 |   1.7 |   835M | 103 | 880 |  60 | 103 | 243k|  2 |   0 |   0 | 3.490781e+02 | 4.083078e+02 |  16.97%| unknown
  736s|334400 |329751 |553246 |   1.7 |   835M | 103 | 880 |  60 | 105 | 243k|  2 |   0 |   0 | 3.490785e+02 | 4.083078e+02 |  16.97%| unknown
  736s|334500 |329845 |553397 |   1.7 |   835M | 103 | 880 |  60 |  97 | 243k|  2 |   0 |   0 | 3.490785e+02 | 4.083078e+02 |  16.97%| unknown
  736s|334600 |329945 |553559 |   1.7 |   835M | 103 | 880 |  60 | 100 | 243k|  2 |   0 |   0 | 3.490788e+02 | 4.083078e+02 |  16.97%| unknown
  736s|334700 |330043 |553708 |   1.7 |   835M | 103 | 880 |  60 | 103 | 243k|  2 |   0 |   0 | 3.490810e+02 | 4.083078e+02 |  16.97%| unknown
  736s|334800 |330143 |553875 |   1.7 |   835M | 103 | 880 |  60 | 101 | 243k|  2 |   0 |   0 | 3.490810e+02 | 4.083078e+02 |  16.97%| unknown
  736s|334900 |330241 |554031 |   1.7 |   835M | 103 | 880 |  60 | 106 | 243k|  2 |   0 |   0 | 3.490819e+02 | 4.083078e+02 |  16.97%| unknown
  736s|335000 |330341 |554158 |   1.7 |   835M | 103 | 880 |  60 | 106 | 243k|  2 |   0 |   0 | 3.490821e+02 | 4.083078e+02 |  16.97%| unknown
  737s|335100 |330441 |554311 |   1.7 |   836M | 103 | 880 |  60 |  99 | 243k|  2 |   0 |   0 | 3.490827e+02 | 4.083078e+02 |  16.97%| unknown
  737s|335200 |330539 |554466 |   1.7 |   837M | 103 | 880 |  60 |  98 | 243k|  1 |   0 |   0 | 3.490834e+02 | 4.083078e+02 |  16.97%| unknown
  737s|335300 |330637 |554633 |   1.7 |   837M | 103 | 880 |  60 | 101 | 243k|  1 |   0 |   0 | 3.490842e+02 | 4.083078e+02 |  16.97%| unknown
  737s|335400 |330737 |554766 |   1.7 |   837M | 103 | 880 |  60 | 105 | 244k|  1 |   0 |   0 | 3.490857e+02 | 4.083078e+02 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|335500 |330837 |554908 |   1.7 |   837M | 103 | 880 |  60 | 102 | 244k|  1 |   0 |   0 | 3.490857e+02 | 4.083078e+02 |  16.96%| unknown
  737s|335600 |330937 |555056 |   1.7 |   837M | 103 | 880 |  60 | 101 | 244k|  2 |   0 |   0 | 3.490864e+02 | 4.083078e+02 |  16.96%| unknown
  737s|335700 |331033 |555183 |   1.7 |   838M | 103 | 880 |  60 | 105 | 244k|  1 |   0 |   0 | 3.490864e+02 | 4.083078e+02 |  16.96%| unknown
  737s|335800 |331133 |555339 |   1.7 |   838M | 103 | 880 |  60 | 104 | 244k|  1 |   0 |   0 | 3.490870e+02 | 4.083078e+02 |  16.96%| unknown
  738s|335900 |331233 |555558 |   1.7 |   839M | 103 | 880 |  60 | 101 | 244k|  2 |   0 |   0 | 3.490873e+02 | 4.083078e+02 |  16.96%| unknown
  738s|336000 |331333 |555714 |   1.7 |   839M | 103 | 880 |  60 | 104 | 244k|  1 |   0 |   0 | 3.490874e+02 | 4.083078e+02 |  16.96%| unknown
  738s|336100 |331433 |555895 |   1.7 |   840M | 103 | 880 |  60 | 106 | 244k|  1 |   0 |   0 | 3.490886e+02 | 4.083078e+02 |  16.96%| unknown
  738s|336200 |331533 |556080 |   1.7 |   841M | 103 | 880 |  60 | 104 | 244k|  2 |   0 |   0 | 3.490902e+02 | 4.083078e+02 |  16.96%| unknown
  738s|336300 |331633 |556227 |   1.7 |   841M | 103 | 880 |  60 |  97 | 244k|  2 |   0 |   0 | 3.490902e+02 | 4.083078e+02 |  16.96%| unknown
  738s|336400 |331731 |556372 |   1.7 |   841M | 103 | 880 |  60 |  98 | 244k|  1 |   0 |   0 | 3.490903e+02 | 4.083078e+02 |  16.96%| unknown
  738s|336500 |331825 |556514 |   1.7 |   841M | 103 | 880 |  60 | 100 | 244k|  1 |   0 |   0 | 3.490903e+02 | 4.083078e+02 |  16.96%| unknown
  739s|336600 |331925 |556705 |   1.7 |   841M | 103 | 880 |  60 | 110 | 244k|  2 |   0 |   0 | 3.490937e+02 | 4.083078e+02 |  16.96%| unknown
  739s|336700 |332017 |556860 |   1.7 |   842M | 103 | 880 |  60 | 102 | 244k|  1 |   0 |   0 | 3.490967e+02 | 4.083078e+02 |  16.96%| unknown
  739s|336800 |332111 |557025 |   1.7 |   842M | 103 | 880 |  60 |  99 | 245k|  2 |   0 |   0 | 3.490980e+02 | 4.083078e+02 |  16.96%| unknown
  739s|336900 |332201 |557165 |   1.7 |   842M | 103 | 880 |  60 | 101 | 245k|  2 |   0 |   0 | 3.490980e+02 | 4.083078e+02 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|337000 |332301 |557310 |   1.7 |   842M | 103 | 880 |  60 | 108 | 245k|  2 |   0 |   0 | 3.490989e+02 | 4.083078e+02 |  16.96%| unknown
  739s|337100 |332401 |557467 |   1.7 |   842M | 103 | 880 |  60 | 101 | 245k|  2 |   0 |   0 | 3.491036e+02 | 4.083078e+02 |  16.96%| unknown
  739s|337200 |332495 |557618 |   1.7 |   842M | 103 | 880 |  60 | 104 | 245k|  2 |   0 |   0 | 3.491082e+02 | 4.083078e+02 |  16.96%| unknown
  739s|337300 |332593 |557770 |   1.7 |   842M | 103 | 880 |  60 |  97 | 245k|  1 |   0 |   0 | 3.491082e+02 | 4.083078e+02 |  16.96%| unknown
  740s|337400 |332691 |557918 |   1.7 |   842M | 103 | 880 |  60 | 101 | 245k|  2 |   0 |   0 | 3.491091e+02 | 4.083078e+02 |  16.96%| unknown
  740s|337500 |332787 |558059 |   1.7 |   842M | 103 | 880 |  60 | 103 | 245k|  2 |   0 |   0 | 3.491105e+02 | 4.083078e+02 |  16.96%| unknown
  740s|337600 |332887 |558225 |   1.7 |   842M | 103 | 880 |  60 |  98 | 245k|  1 |   0 |   0 | 3.491105e+02 | 4.083078e+02 |  16.96%| unknown
  740s|337700 |332987 |558418 |   1.7 |   843M | 103 | 880 |  60 | 104 | 245k|  2 |   0 |   0 | 3.491106e+02 | 4.083078e+02 |  16.96%| unknown
  740s|337800 |333085 |558584 |   1.7 |   843M | 103 | 880 |  60 | 100 | 245k|  1 |   0 |   0 | 3.491106e+02 | 4.083078e+02 |  16.96%| unknown
  740s|337900 |333179 |558759 |   1.7 |   843M | 103 | 880 |  60 | 101 | 245k|  1 |   0 |   0 | 3.491130e+02 | 4.083078e+02 |  16.96%| unknown
  740s|338000 |333279 |558928 |   1.7 |   843M | 103 | 880 |  60 | 105 | 245k|  2 |   0 |   0 | 3.491142e+02 | 4.083078e+02 |  16.96%| unknown
  741s|338100 |333377 |559066 |   1.7 |   845M | 103 | 880 |  60 | 103 | 245k|  2 |   0 |   0 | 3.491142e+02 | 4.083078e+02 |  16.96%| unknown
  741s|338200 |333475 |559211 |   1.7 |   845M | 103 | 880 |  60 | 104 | 245k|  1 |   0 |   0 | 3.491158e+02 | 4.083078e+02 |  16.95%| unknown
  741s|338300 |333573 |559382 |   1.7 |   845M | 103 | 880 |  60 | 100 | 246k|  2 |   0 |   0 | 3.491171e+02 | 4.083078e+02 |  16.95%| unknown
  741s|338400 |333669 |559541 |   1.7 |   845M | 103 | 880 |  60 | 106 | 246k|  2 |   0 |   0 | 3.491193e+02 | 4.083078e+02 |  16.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|338500 |333761 |559681 |   1.7 |   845M | 103 | 880 |  60 | 105 | 246k|  2 |   0 |   0 | 3.491198e+02 | 4.083078e+02 |  16.95%| unknown
  741s|338600 |333859 |559862 |   1.7 |   846M | 103 | 880 |  60 | 100 | 246k|  2 |   0 |   0 | 3.491198e+02 | 4.083078e+02 |  16.95%| unknown
  741s|338700 |333959 |559974 |   1.7 |   846M | 103 | 880 |  60 | 104 | 246k|  1 |   0 |   0 | 3.491198e+02 | 4.083078e+02 |  16.95%| unknown
  741s|338800 |334059 |560116 |   1.7 |   846M | 103 | 880 |  60 | 103 | 246k|  2 |   0 |   0 | 3.491198e+02 | 4.083078e+02 |  16.95%| unknown
  742s|338900 |334159 |560268 |   1.7 |   846M | 103 | 880 |  60 | 106 | 246k|  1 |   0 |   0 | 3.491260e+02 | 4.083078e+02 |  16.95%| unknown
  742s|339000 |334257 |560465 |   1.7 |   848M | 103 | 880 |  60 | 111 | 246k|  1 |   0 |   0 | 3.491272e+02 | 4.083078e+02 |  16.95%| unknown
  742s|339100 |334357 |560701 |   1.7 |   848M | 103 | 880 |  60 | 103 | 246k|  2 |   0 |   0 | 3.491273e+02 | 4.083078e+02 |  16.95%| unknown
  742s|339200 |334457 |560926 |   1.7 |   849M | 103 | 880 |  60 | 104 | 246k|  1 |   0 |   0 | 3.491273e+02 | 4.083078e+02 |  16.95%| unknown
  742s|339300 |334557 |561083 |   1.7 |   850M | 103 | 880 |  60 | 104 | 246k|  2 |   0 |   0 | 3.491277e+02 | 4.083078e+02 |  16.95%| unknown
  742s|339400 |334657 |561268 |   1.7 |   852M | 103 | 880 |  60 |  99 | 246k|  2 |   0 |   0 | 3.491293e+02 | 4.083078e+02 |  16.95%| unknown
  742s|339500 |334755 |561405 |   1.7 |   852M | 103 | 880 |  60 | 102 | 246k|  2 |   0 |   0 | 3.491293e+02 | 4.083078e+02 |  16.95%| unknown
  743s|339600 |334847 |561571 |   1.7 |   852M | 103 | 880 |  60 | 103 | 246k|  2 |   0 |   0 | 3.491293e+02 | 4.083078e+02 |  16.95%| unknown
  743s|339700 |334935 |561731 |   1.7 |   852M | 103 | 880 |  60 | 105 | 247k|  1 |   0 |   0 | 3.491293e+02 | 4.083078e+02 |  16.95%| unknown
  743s|339800 |335031 |561891 |   1.7 |   852M | 103 | 880 |  60 | 103 | 247k|  1 |   0 |   0 | 3.491293e+02 | 4.083078e+02 |  16.95%| unknown
